 slim_762380662 slim_762380675 slim_762380660 slim_762380691 slim_762380682 slim_762380665 slim_762380664 slim_762380668 slim_762380667 slim_762380669 slim_762380676 slim_762380686 slim_762380693 slim_762380680 slim_762380678 slim_762380657 slim_762380692 slim_762380663 slim_762380653 slim_762380679 slim_762380681 slim_762380661 slim_762380685 slim_762380690 slim_762380671 slim_762380696 slim_762380656 slim_762380674 slim_762380687 slim_762380659 slim_762380673 slim_762380695 slim_762380652 slim_762380694 slim_762380666 slim_762380670 slim_762380658 slim_762380654 slim_762380688 slim_762380689 slim_762380655 slim_762380672 slim_762380684 slim_762380683 slim_762380677
10 1.8e-06 1.5e-06 2.55e-06 2.45e-06 2.55e-06 2.25e-06 1.6e-06 2.35e-06 1.85e-06 2.35e-06 2.4e-06 2.5e-06 2.2e-06 1.8e-06 1.45e-06 2.2e-06 1.95e-06 1.75e-06 2.25e-06 2.15e-06 2.1e-06 2.55e-06 1.95e-06 2.1e-06 1.8e-06 2.35e-06 2.35e-06 1.2e-06 1.9e-06 2.75e-06 2.4e-06 2.45e-06 2.5e-06 1.9e-06 2.45e-06 2e-06 1.45e-06 2.45e-06 1.5e-06 2.35e-06 2.25e-06 2.4e-06 2e-06 2.75e-06 1.95e-06
11 2.4e-06 2.5e-06 2.25e-06 2.3e-06 2.45e-06 2.35e-06 2.55e-06 2.5e-06 2.35e-06 2.55e-06 2.5e-06 3.6e-06 2.2e-06 2.55e-06 2.65e-06 2.4e-06 2.55e-06 2.85e-06 2.95e-06 2.85e-06 2.2e-06 2.7e-06 2.55e-06 2.75e-06 2.5e-06 2.4e-06 2.55e-06 2.3e-06 2.5e-06 2.45e-06 2.7e-06 2.5e-06 2.35e-06 2.3e-06 2.45e-06 2e-06 2.45e-06 2.55e-06 2.55e-06 2.55e-06 2.85e-06 3.05e-06 2.5e-06 2.35e-06 1.95e-06
12 2.2e-06 2.5e-06 2.35e-06 2.05e-06 2e-06 1.85e-06 2.55e-06 2.65e-06 2.75e-06 1.95e-06 2.2e-06 2.2e-06 2.8e-06 2.25e-06 2.3e-06 3.2e-06 2e-06 2.7e-06 2.4e-06 2.3e-06 1.95e-06 2.65e-06 2.4e-06 2.4e-06 2.6e-06 2e-06 2.8e-06 2.5e-06 2.35e-06 2.5e-06 2.45e-06 2.25e-06 2.45e-06 2.25e-06 2e-06 2.4e-06 2.6e-06 2.25e-06 2.55e-06 2e-06 2.45e-06 2.65e-06 2.3e-06 2.5e-06 2.35e-06
13 2.05e-06 1.75e-06 2.45e-06 2.15e-06 2.7e-06 2.05e-06 2.05e-06 2.4e-06 2.1e-06 2.4e-06 1.8e-06 2.55e-06 2.25e-06 2.9e-06 2.05e-06 2.45e-06 2.35e-06 2.2e-06 2.8e-06 2.7e-06 2e-06 2.8e-06 1.9e-06 2.4e-06 2.05e-06 2.2e-06 2.4e-06 1.45e-06 1.85e-06 2.6e-06 2.4e-06 2.6e-06 2.35e-06 1.95e-06 2.6e-06 2.1e-06 1.65e-06 2.6e-06 1.95e-06 2.05e-06 2.4e-06 2.65e-06 2.05e-06 2.6e-06 2.05e-06
14 2.15e-06 1.55e-06 2.45e-06 2.45e-06 2.6e-06 2.15e-06 1.85e-06 2.3e-06 1.85e-06 2.3e-06 1.45e-06 2.65e-06 2.3e-06 2.05e-06 2.4e-06 2.2e-06 1.9e-06 2e-06 2.35e-06 2.25e-06 1.95e-06 2.55e-06 2.15e-06 2e-06 2.05e-06 2.25e-06 2.3e-06 1.7e-06 2.1e-06 2.7e-06 2.35e-06 2.55e-06 2.4e-06 2.1e-06 2.5e-06 1.95e-06 1.5e-06 2.5e-06 1.75e-06 2.3e-06 2.15e-06 2.35e-06 1.75e-06 2.75e-06 1.9e-06
15 2.65e-06 1.75e-06 2.2e-06 2.65e-06 3.35e-06 2.7e-06 2.15e-06 1.55e-06 9e-07 3.1e-06 2.2e-06 2.4e-06 3.2e-06 2.45e-06 2.2e-06 0.0 2.9e-06 2.45e-06 3.4e-06 3.3e-06 2.25e-06 2.7e-06 2.3e-06 2.6e-06 2.25e-06 2.8e-06 1.4e-06 1.6e-06 2.4e-06 2.55e-06 2.95e-06 2.9e-06 2e-06 2.25e-06 3.25e-06 1.45e-06 1.6e-06 2.95e-06 2.05e-06 2.95e-06 2.75e-06 3.05e-06 2.25e-06 2.65e-06 1.4e-06
16 2.5e-06 2.25e-06 2e-06 1.85e-06 1.9e-06 1.75e-06 2.4e-06 2.3e-06 2.6e-06 1.85e-06 1.95e-06 2.55e-06 2e-06 2.35e-06 1.9e-06 2.9e-06 2.6e-06 2.5e-06 2.4e-06 2.3e-06 1.5e-06 2.15e-06 2.2e-06 2.05e-06 2.5e-06 1.45e-06 2.3e-06 2.6e-06 2.2e-06 1.9e-06 2.1e-06 2.5e-06 2.1e-06 1.95e-06 1.9e-06 2.3e-06 2.55e-06 2.15e-06 2.4e-06 1.75e-06 1.75e-06 2.05e-06 2e-06 2.2e-06 2.25e-06
17 2.05e-06 1.8e-06 2.8e-06 2.85e-06 2.8e-06 2.65e-06 1.6e-06 2.65e-06 2.2e-06 2.65e-06 1.75e-06 2.85e-06 2.7e-06 2.2e-06 2e-06 2.45e-06 2.5e-06 2.9e-06 1.95e-06 1.95e-06 2.35e-06 2.35e-06 2.25e-06 1.9e-06 1.95e-06 2.65e-06 2.55e-06 1.45e-06 2.2e-06 2.9e-06 2.6e-06 2.8e-06 2.8e-06 2.15e-06 2.7e-06 2.25e-06 1.7e-06 2.7e-06 1.55e-06 2.75e-06 2.4e-06 2e-06 2.3e-06 3.05e-06 2.2e-06
18 1.95e-06 2.85e-06 2.85e-06 2.85e-06 2.2e-06 2.55e-06 2.2e-06 3.05e-06 3.1e-06 2.05e-06 2.25e-06 2.95e-06 2.4e-06 2.8e-06 2.35e-06 3.4e-06 2.4e-06 1.95e-06 2.2e-06 1.1e-06 2.4e-06 2.25e-06 2.8e-06 1.7e-06 2.55e-06 2.65e-06 3.1e-06 2.8e-06 2.8e-06 3e-06 2.45e-06 2.15e-06 2.9e-06 2.9e-06 2.1e-06 2.65e-06 2.9e-06 2.1e-06 2.15e-06 2.75e-06 2.2e-06 1.85e-06 2.75e-06 3.05e-06 2.6e-06
19 1.85e-06 2.75e-06 2.75e-06 2.75e-06 2.1e-06 2.45e-06 2.1e-06 2.95e-06 3e-06 1.95e-06 2.15e-06 2.85e-06 2.3e-06 2.7e-06 2.25e-06 3.3e-06 2.3e-06 1.95e-06 1.1e-06 2e-06 2.3e-06 2.15e-06 2.7e-06 1.6e-06 2.45e-06 2.55e-06 3e-06 2.7e-06 2.7e-06 2.9e-06 2.35e-06 2.05e-06 2.8e-06 2.8e-06 2e-06 2.55e-06 2.8e-06 2e-06 2.05e-06 2.65e-06 2.1e-06 1.85e-06 2.65e-06 2.95e-06 2.5e-06
20 2.1e-06 1.9e-06 1.15e-06 1.45e-06 1.6e-06 1.05e-06 2.2e-06 1.75e-06 2.15e-06 1.45e-06 2.1e-06 2.2e-06 1.95e-06 2e-06 1.95e-06 2.25e-06 1.5e-06 2.35e-06 2.4e-06 2.3e-06 1.1e-06 1.95e-06 1.75e-06 1.55e-06 2.05e-06 8.5e-07 1.6e-06 2.15e-06 1.75e-06 1.25e-06 1.65e-06 2.35e-06 1.45e-06 1.5e-06 1.6e-06 1.55e-06 2e-06 1.7e-06 2.2e-06 1.25e-06 1.25e-06 1.75e-06 1.45e-06 1.65e-06 1.5e-06
21 2.8e-06 2.8e-06 1.95e-06 1.95e-06 2.4e-06 2.25e-06 2.45e-06 2.5e-06 2.85e-06 2.3e-06 2.55e-06 2.7e-06 2.65e-06 2.8e-06 2.55e-06 2.7e-06 2.15e-06 2.35e-06 2.25e-06 2.15e-06 1.95e-06 3.2e-06 2.65e-06 1.95e-06 2.7e-06 2e-06 2.4e-06 2.9e-06 2.65e-06 1.8e-06 2.45e-06 2.55e-06 2.3e-06 2.45e-06 2.4e-06 2.3e-06 2.9e-06 2.4e-06 2.5e-06 2.25e-06 2.1e-06 1.9e-06 2.5e-06 2.3e-06 2.25e-06
22 2.15e-06 1.6e-06 2.3e-06 2.25e-06 2.4e-06 2.05e-06 2.05e-06 1.95e-06 2e-06 2.35e-06 1.95e-06 2.55e-06 2.4e-06 1.9e-06 2.15e-06 2.3e-06 2.2e-06 2.25e-06 2.8e-06 2.7e-06 1.75e-06 2.65e-06 3e-06 2.35e-06 2.05e-06 1.6e-06 1.95e-06 1.6e-06 1.55e-06 2.1e-06 2.1e-06 2.75e-06 1.95e-06 1.8e-06 2.4e-06 2.15e-06 1.75e-06 2.3e-06 2.05e-06 2.1e-06 2.05e-06 2.25e-06 1.7e-06 2.05e-06 2.1e-06
23 2.2e-06 2.3e-06 1.95e-06 2.3e-06 2.25e-06 1.85e-06 2.05e-06 2.4e-06 2.5e-06 2e-06 2.1e-06 2.75e-06 2.4e-06 2.4e-06 2e-06 2.6e-06 2.05e-06 1.9e-06 1.7e-06 1.6e-06 1.55e-06 1.95e-06 2.35e-06 2.4e-06 2.25e-06 2e-06 2.3e-06 2.4e-06 2.35e-06 2.3e-06 2.1e-06 2.4e-06 2.25e-06 2.3e-06 2.15e-06 1.9e-06 2.3e-06 2.15e-06 2e-06 2.15e-06 1.8e-06 1.65e-06 2.1e-06 2.5e-06 1.9e-06
24 1.85e-06 1.7e-06 2.5e-06 2.65e-06 2.55e-06 2.35e-06 1.5e-06 2.45e-06 2e-06 2.5e-06 1.8e-06 2.5e-06 2.6e-06 2.05e-06 2.05e-06 2.25e-06 2.5e-06 1.95e-06 2.55e-06 2.45e-06 2.05e-06 2.7e-06 2.05e-06 2.25e-06 2.5e-06 2.4e-06 2.35e-06 1.25e-06 2e-06 2.65e-06 2e-06 2.85e-06 2.5e-06 1.9e-06 2.55e-06 2e-06 1.5e-06 2.55e-06 1.5e-06 2.55e-06 2.35e-06 2.5e-06 2.1e-06 2.75e-06 1.95e-06
25 2.5e-06 1.95e-06 1.5e-06 1.4e-06 1.6e-06 1.25e-06 2.5e-06 1.65e-06 2.45e-06 1.55e-06 2.35e-06 2.4e-06 2e-06 2.2e-06 2.25e-06 2.8e-06 1.45e-06 2.65e-06 2.65e-06 2.55e-06 8.5e-07 2e-06 1.6e-06 2e-06 2.4e-06 8e-07 1.65e-06 2.6e-06 1.6e-06 1e-06 1.5e-06 2.5e-06 1.25e-06 1.65e-06 1.7e-06 2.1e-06 2.5e-06 1.7e-06 2.6e-06 1.2e-06 1.25e-06 1.6e-06 1.35e-06 1.2e-06 2.05e-06
26 2.65e-06 1.9e-06 1.9e-06 2.15e-06 2.6e-06 2.1e-06 2.35e-06 1.6e-06 1.75e-06 2.45e-06 2.35e-06 2.55e-06 2.8e-06 2.4e-06 2.3e-06 1.4e-06 2.3e-06 2.55e-06 3.1e-06 3e-06 1.6e-06 2.4e-06 1.95e-06 2.3e-06 2.35e-06 1.65e-06 2.8e-06 2.1e-06 2e-06 1.75e-06 2.25e-06 2.85e-06 1.65e-06 2e-06 2.6e-06 1.8e-06 2.05e-06 2.35e-06 2.35e-06 2.2e-06 1.95e-06 2.25e-06 1.8e-06 1.9e-06 1.75e-06
27 1.45e-06 8.5e-07 2.6e-06 2.75e-06 2.85e-06 2.5e-06 1.15e-06 2.25e-06 1.3e-06 2.8e-06 1.2e-06 2.3e-06 2.5e-06 1.45e-06 1.7e-06 1.6e-06 2.6e-06 1.45e-06 2.8e-06 2.7e-06 2.15e-06 2.9e-06 1.6e-06 2.4e-06 1.25e-06 2.6e-06 2.1e-06 0.0 1.5e-06 2.85e-06 2.65e-06 2.9e-06 2.6e-06 1.35e-06 2.75e-06 1.75e-06 5e-07 2.75e-06 1.05e-06 2.65e-06 2.55e-06 2.75e-06 1.85e-06 2.95e-06 1.7e-06
28 2.1e-06 1.5e-06 2.3e-06 2.25e-06 2.4e-06 2.05e-06 2e-06 2e-06 2e-06 2.35e-06 1.9e-06 2.5e-06 2.35e-06 1.85e-06 2.1e-06 2.4e-06 2.2e-06 2.2e-06 2.8e-06 2.7e-06 1.75e-06 2.65e-06 1.55e-06 2.35e-06 2e-06 1.6e-06 2e-06 1.5e-06 3e-06 2.1e-06 2.1e-06 2.75e-06 1.95e-06 1.75e-06 2.4e-06 2.1e-06 1.65e-06 2.3e-06 2e-06 2.1e-06 2.05e-06 2.25e-06 1.65e-06 2.05e-06 2.05e-06
29 2.85e-06 2.55e-06 1.35e-06 1.4e-06 2e-06 1.7e-06 2.75e-06 1.9e-06 2.7e-06 2e-06 2.75e-06 2.45e-06 2.5e-06 2.6e-06 2.7e-06 2.55e-06 1.9e-06 2.9e-06 3e-06 2.9e-06 1.25e-06 1.8e-06 2.1e-06 2.3e-06 2.65e-06 1e-06 1.75e-06 2.85e-06 2.1e-06 1.7e-06 2e-06 2.65e-06 1.55e-06 1.95e-06 2.1e-06 2.1e-06 2.8e-06 2e-06 2.85e-06 1.65e-06 1.6e-06 1.9e-06 1.9e-06 1.4e-06 2.05e-06
30 2.4e-06 2.25e-06 2.2e-06 2.1e-06 2.2e-06 1.9e-06 2.35e-06 2.2e-06 2.6e-06 2.05e-06 2.4e-06 2.7e-06 2.45e-06 2.4e-06 2.35e-06 2.95e-06 2.1e-06 2.6e-06 2.45e-06 2.35e-06 1.65e-06 2.45e-06 2.1e-06 2.1e-06 2e-06 1.5e-06 2.25e-06 2.65e-06 2.1e-06 2e-06 2.7e-06 2.55e-06 1.85e-06 2.3e-06 2.2e-06 2.25e-06 2.6e-06 2.1e-06 2.35e-06 1.95e-06 1.85e-06 2e-06 1.9e-06 1.95e-06 2.2e-06
31 2.25e-06 2.9e-06 2.45e-06 2.25e-06 2.4e-06 2.35e-06 2.75e-06 2.7e-06 2.8e-06 2.2e-06 2.45e-06 2.5e-06 2.25e-06 2.6e-06 2.55e-06 2.9e-06 2.5e-06 2.8e-06 2.15e-06 2.05e-06 2.35e-06 2.55e-06 2.75e-06 2.4e-06 2.85e-06 2.5e-06 2.85e-06 2.9e-06 2.75e-06 2.65e-06 2.55e-06 3.2e-06 2.45e-06 2.9e-06 2.3e-06 2.35e-06 3e-06 2.15e-06 2.65e-06 2.45e-06 2.5e-06 2.7e-06 2.7e-06 2.55e-06 2.3e-06
32 2.6e-06 2.15e-06 1.75e-06 1.75e-06 2.3e-06 1.75e-06 2.6e-06 1.6e-06 2.05e-06 2.15e-06 2.5e-06 2.35e-06 2.45e-06 2.35e-06 2.4e-06 2e-06 2.1e-06 2.8e-06 2.9e-06 2.8e-06 1.45e-06 2.3e-06 1.95e-06 2.25e-06 2.5e-06 1.25e-06 1.65e-06 2.6e-06 1.95e-06 1.55e-06 1.85e-06 2.45e-06 2.2e-06 2.15e-06 2.3e-06 1.85e-06 2.5e-06 2.05e-06 2.6e-06 1.8e-06 1.85e-06 2.15e-06 1.7e-06 1.4e-06 1.8e-06
33 2.1e-06 1.55e-06 2e-06 2.1e-06 2.15e-06 1.95e-06 1.9e-06 2.15e-06 2e-06 2.25e-06 1.9e-06 2.3e-06 2.25e-06 1.95e-06 2.1e-06 2.25e-06 1.95e-06 2.15e-06 2.9e-06 2.8e-06 1.5e-06 2.45e-06 1.8e-06 2.3e-06 1.9e-06 1.65e-06 2e-06 1.35e-06 1.75e-06 1.95e-06 2.3e-06 2.9e-06 2.15e-06 2.7e-06 2.15e-06 2e-06 1.55e-06 2.4e-06 1.9e-06 2e-06 2e-06 2.35e-06 1.8e-06 2.35e-06 1.95e-06
34 2.05e-06 2.65e-06 2.1e-06 2.15e-06 1.6e-06 1.9e-06 2.55e-06 2.6e-06 2.95e-06 1.7e-06 2.45e-06 2.45e-06 2e-06 2.6e-06 2.5e-06 3.25e-06 1.9e-06 2.7e-06 2.1e-06 2e-06 1.6e-06 2.4e-06 2.4e-06 2.15e-06 2.55e-06 1.7e-06 2.6e-06 2.75e-06 2.4e-06 2.1e-06 2.2e-06 2.3e-06 2.3e-06 2.15e-06 3.1e-06 2.45e-06 2.8e-06 1.85e-06 2.55e-06 2.05e-06 1.85e-06 2.25e-06 2.3e-06 2.4e-06 2.4e-06
35 2.15e-06 1.8e-06 1.65e-06 2.05e-06 2.55e-06 1.85e-06 2.05e-06 1.9e-06 1.6e-06 2.3e-06 2e-06 2e-06 2.4e-06 2.1e-06 1.95e-06 1.45e-06 2.3e-06 2.25e-06 2.65e-06 2.55e-06 1.55e-06 2.3e-06 2.15e-06 1.9e-06 2e-06 2.1e-06 1.8e-06 1.75e-06 2.1e-06 2.1e-06 2.25e-06 2.35e-06 1.85e-06 2e-06 2.45e-06 2.3e-06 1.7e-06 2.3e-06 1.95e-06 2.2e-06 2.15e-06 2.45e-06 1.9e-06 2.1e-06 1.15e-06
36 1.8e-06 9e-07 2.5e-06 2.75e-06 2.9e-06 2.4e-06 1.4e-06 2.2e-06 1.3e-06 2.75e-06 1.45e-06 2.45e-06 2.6e-06 1.65e-06 1.5e-06 1.6e-06 2.55e-06 1.7e-06 2.9e-06 2.8e-06 2e-06 2.9e-06 1.75e-06 2.3e-06 1.5e-06 2.5e-06 2.05e-06 5e-07 1.65e-06 2.8e-06 2.6e-06 3e-06 2.5e-06 1.55e-06 2.8e-06 1.7e-06 1e-06 2.8e-06 1.3e-06 2.6e-06 2.45e-06 2.7e-06 1.6e-06 2.95e-06 1.65e-06
37 2.05e-06 2.65e-06 2.1e-06 2.2e-06 1.85e-06 2e-06 2.55e-06 2.35e-06 2.8e-06 1.8e-06 2.45e-06 2.55e-06 2.25e-06 2.6e-06 2.5e-06 2.95e-06 2.15e-06 2.7e-06 2.1e-06 2e-06 1.7e-06 2.4e-06 2.3e-06 2.15e-06 2.55e-06 1.7e-06 2.35e-06 2.75e-06 2.3e-06 2e-06 2.1e-06 2.15e-06 2.05e-06 2.4e-06 1.85e-06 2.3e-06 2.8e-06 3.1e-06 2.55e-06 2.15e-06 1.7e-06 2.15e-06 2.2e-06 2.05e-06 2.25e-06
38 1.75e-06 1.5e-06 2.65e-06 2.75e-06 2.65e-06 2.5e-06 1.2e-06 2.45e-06 1.8e-06 2.5e-06 1.5e-06 2.55e-06 2.55e-06 1.95e-06 1.75e-06 2.05e-06 2.4e-06 1.55e-06 2.15e-06 2.05e-06 2.2e-06 2.5e-06 2.05e-06 2e-06 1.5e-06 2.6e-06 2.35e-06 1.05e-06 2e-06 2.85e-06 2.35e-06 2.65e-06 2.6e-06 1.9e-06 2.55e-06 1.95e-06 1.3e-06 2.55e-06 2.1e-06 2.65e-06 2.3e-06 2.3e-06 2.1e-06 2.95e-06 1.9e-06
39 2.55e-06 2.4e-06 1.75e-06 1.4e-06 2.05e-06 1.3e-06 2.65e-06 2.2e-06 2.7e-06 1.75e-06 2.35e-06 2.55e-06 2e-06 2.05e-06 2.3e-06 2.95e-06 1.75e-06 2.75e-06 2.75e-06 2.65e-06 1.25e-06 2.25e-06 2.1e-06 2.15e-06 2.55e-06 1.2e-06 2.2e-06 2.65e-06 2.1e-06 1.65e-06 1.95e-06 2.45e-06 1.8e-06 2e-06 2.05e-06 2.2e-06 2.6e-06 2.15e-06 2.65e-06 1.9e-06 1.65e-06 2.15e-06 1.9e-06 1.9e-06 2.15e-06
40 2.25e-06 2.25e-06 1.85e-06 1.95e-06 1.85e-06 1.75e-06 2.3e-06 2.1e-06 2.6e-06 1.7e-06 2.25e-06 2.85e-06 2.45e-06 2.4e-06 2.15e-06 2.75e-06 1.75e-06 2.4e-06 2.2e-06 2.1e-06 1.25e-06 2.1e-06 2.05e-06 1.8e-06 2.35e-06 1.25e-06 1.95e-06 2.55e-06 2.05e-06 1.6e-06 1.85e-06 2.5e-06 1.85e-06 2e-06 1.85e-06 2.15e-06 2.45e-06 1.7e-06 2.3e-06 1.65e-06 1.9e-06 1.65e-06 1.8e-06 1.9e-06 2.1e-06
41 2.6e-06 2.4e-06 2.3e-06 2.3e-06 2.25e-06 2.15e-06 2.25e-06 2.35e-06 2.85e-06 2.1e-06 2.4e-06 3.05e-06 2.65e-06 2.65e-06 2.35e-06 3.05e-06 2.05e-06 2e-06 1.85e-06 1.85e-06 1.75e-06 1.9e-06 2.25e-06 1.65e-06 2.5e-06 1.6e-06 2.25e-06 2.75e-06 2.25e-06 1.9e-06 2e-06 2.7e-06 2.15e-06 2.35e-06 2.25e-06 2.45e-06 2.7e-06 2.15e-06 2.3e-06 2.15e-06 1.65e-06 2.5e-06 2.05e-06 2.15e-06 2.4e-06
