 slim_762452462 slim_762452464 slim_762452482 slim_762452497 slim_762452460 slim_762452470 slim_762452495 slim_762452499 slim_762452476 slim_762452490 slim_762452483 slim_762452471 slim_762452487 slim_762452501 slim_762452466 slim_762452474 slim_762452508 slim_762452486 slim_762452500 slim_762452488 slim_762452507 slim_762452484 slim_762452475 slim_762452473 slim_762452489 slim_762452496 slim_762452493 slim_762452469 slim_762452504 slim_762452478 slim_762452509 slim_762452506 slim_762452503 slim_762452479 slim_762452461 slim_762452505 slim_762452498 slim_762452472 slim_762452502 slim_762452468 slim_762452510 slim_762452491 slim_762452492 slim_762452459 slim_762452477 slim_762452481 slim_762452480 slim_762452467 slim_762452494 slim_762452463 slim_762452485 slim_762452465
0 2e-06 1.75e-06 1.6e-06 1.2e-06 1.95e-06 2.25e-06 2e-06 1.3e-06 2.1e-06 1.55e-06 2.05e-06 1.6e-06 1.95e-06 1.3e-06 1.55e-06 1.9e-06 1.6e-06 1.55e-06 1.45e-06 1.3e-06 1.55e-06 1.75e-06 1.5e-06 1.25e-06 1.85e-06 2.05e-06 1.55e-06 1.95e-06 1.4e-06 2.2e-06 1.75e-06 1.35e-06 1.35e-06 1.6e-06 1.55e-06 1.65e-06 1.5e-06 1.25e-06 1.8e-06 1.6e-06 2e-06 1.9e-06 2.6e-06 2.2e-06 1.85e-06 1.7e-06 1.35e-06 1.55e-06 1.95e-06 1.2e-06 2.2e-06 1.35e-06
1 1.75e-06 2.3e-06 1.85e-06 1.9e-06 1.75e-06 2.15e-06 1.55e-06 1.9e-06 1.85e-06 2.2e-06 2.25e-06 1.85e-06 2.25e-06 1.9e-06 2.05e-06 2.1e-06 2e-06 2.05e-06 1.95e-06 1.95e-06 2.25e-06 1.15e-06 1.8e-06 1.9e-06 2.15e-06 1.95e-06 2.05e-06 1.85e-06 1.9e-06 1.8e-06 2e-06 1.5e-06 2e-06 1.9e-06 2.05e-06 2.15e-06 1.65e-06 1.85e-06 1.9e-06 1.55e-06 2.05e-06 2.55e-06 2.35e-06 2.5e-06 1.3e-06 2.1e-06 1.8e-06 2.25e-06 1.75e-06 1.8e-06 2.1e-06 2e-06
2 1.6e-06 1.85e-06 1.8e-06 1.1e-06 1.95e-06 2.2e-06 1.65e-06 1.15e-06 2.2e-06 1.6e-06 2.15e-06 1.1e-06 1.55e-06 1.15e-06 2.05e-06 1.65e-06 1.8e-06 1.45e-06 1.3e-06 1.1e-06 1.8e-06 1.85e-06 1.7e-06 1.2e-06 1.5e-06 1.35e-06 1.45e-06 1.3e-06 1.25e-06 1.8e-06 1.7e-06 1.7e-06 1e-06 1.7e-06 1.45e-06 1.95e-06 1.7e-06 1.1e-06 1.45e-06 1.25e-06 2.05e-06 2.3e-06 2.1e-06 2.2e-06 1.95e-06 2e-06 1.55e-06 1.8e-06 1.95e-06 1.2e-06 1.55e-06 1.05e-06
3 1.2e-06 1.9e-06 1.1e-06 7e-07 2.05e-06 2.1e-06 1.75e-06 6e-07 2.05e-06 1.3e-06 2.2e-06 1.2e-06 1.3e-06 6.5e-07 1.65e-06 1.4e-06 1.4e-06 1.1e-06 9e-07 5.5e-07 1.35e-06 1.9e-06 1.2e-06 6e-07 1.2e-06 1.55e-06 1e-06 1.65e-06 9.5e-07 1.95e-06 1.35e-06 1.15e-06 6e-07 1.35e-06 1e-06 1.6e-06 1.35e-06 6e-07 1.6e-06 1.15e-06 1.8e-06 2.25e-06 2.15e-06 2.15e-06 2e-06 1.75e-06 1.2e-06 1.35e-06 2.05e-06 6.5e-07 1.9e-06 5e-07
4 1.95e-06 1.75e-06 1.95e-06 2.05e-06 2.5e-06 2.25e-06 1.9e-06 1.95e-06 2.4e-06 1.8e-06 1.7e-06 1.9e-06 2.3e-06 1.95e-06 1.75e-06 2.3e-06 1.85e-06 2e-06 2e-06 2e-06 1.9e-06 1.75e-06 2e-06 1.9e-06 2.2e-06 1.95e-06 2e-06 1.85e-06 1.95e-06 1.85e-06 2e-06 2.15e-06 2.1e-06 2.1e-06 2e-06 1.55e-06 2e-06 1.9e-06 1.85e-06 1.65e-06 1.8e-06 1.65e-06 2.5e-06 2.05e-06 1.7e-06 1.5e-06 1.7e-06 1.9e-06 1.25e-06 2.05e-06 2.15e-06 2.1e-06
5 2.25e-06 2.15e-06 2.2e-06 2.1e-06 2.25e-06 2e-06 1.95e-06 2.1e-06 1.55e-06 2.25e-06 2.2e-06 2.2e-06 1.55e-06 2.1e-06 2.1e-06 2.25e-06 2e-06 2e-06 2.15e-06 2e-06 2.45e-06 2.15e-06 1.6e-06 2.1e-06 1.45e-06 1.5e-06 1.9e-06 1.65e-06 2.2e-06 1.65e-06 2.1e-06 2.1e-06 2.15e-06 1.5e-06 1.9e-06 2.25e-06 2.15e-06 2.05e-06 2.05e-06 2.15e-06 1.65e-06 2.6e-06 1.55e-06 1.8e-06 1.95e-06 2.2e-06 2.15e-06 2.45e-06 2.25e-06 2e-06 1.7e-06 2.05e-06
6 2e-06 1.55e-06 1.65e-06 1.75e-06 1.9e-06 1.95e-06 2.3e-06 1.8e-06 1.85e-06 2.1e-06 2.3e-06 1.7e-06 1.7e-06 1.8e-06 2.4e-06 1.75e-06 2.15e-06 2e-06 1.85e-06 1.7e-06 2.3e-06 1.55e-06 2e-06 1.8e-06 1.6e-06 1.65e-06 2e-06 1.65e-06 1.8e-06 1.4e-06 2e-06 1.9e-06 1.7e-06 1.95e-06 2e-06 2.35e-06 1.85e-06 1.75e-06 1.95e-06 1.4e-06 2.2e-06 2.65e-06 1.65e-06 2.15e-06 1.7e-06 2.3e-06 1.9e-06 2.3e-06 1.9e-06 1.85e-06 1.65e-06 1.7e-06
7 1.3e-06 1.9e-06 1.15e-06 6e-07 1.95e-06 2.1e-06 1.8e-06 8e-07 2.05e-06 1.45e-06 2.35e-06 1.25e-06 1.3e-06 4.5e-07 1.5e-06 1.55e-06 1.25e-06 1.1e-06 7.5e-07 5.5e-07 1.7e-06 1.9e-06 1.4e-06 5.5e-07 1.25e-06 1.6e-06 1e-06 1.75e-06 8e-07 2e-06 1.6e-06 1.35e-06 6e-07 1.35e-06 1e-06 1.35e-06 1.5e-06 4e-07 1.7e-06 1.2e-06 1.65e-06 2.5e-06 2.2e-06 2.3e-06 2e-06 1.45e-06 8.5e-07 1.7e-06 1.95e-06 6e-07 2e-06 5.5e-07
8 2.1e-06 1.85e-06 2.2e-06 2.05e-06 2.4e-06 1.55e-06 1.85e-06 2.05e-06 2.5e-06 2.3e-06 2.6e-06 2.25e-06 1.65e-06 2.05e-06 2.15e-06 2.2e-06 2.15e-06 2.15e-06 2.1e-06 2e-06 2.5e-06 1.85e-06 1.95e-06 2.05e-06 1.55e-06 1.9e-06 2.05e-06 2.05e-06 2.15e-06 1.85e-06 2.4e-06 1.7e-06 2.1e-06 1.85e-06 2.05e-06 2.3e-06 2.2e-06 2e-06 2.25e-06 2.2e-06 2.15e-06 2.75e-06 1.7e-06 2e-06 1.85e-06 2.25e-06 2.1e-06 2.5e-06 2.4e-06 1.95e-06 1.85e-06 2e-06
9 1.55e-06 2.2e-06 1.6e-06 1.3e-06 1.8e-06 2.25e-06 2.1e-06 1.45e-06 2.3e-06 2.3e-06 1.6e-06 1.65e-06 1.75e-06 1.45e-06 1.75e-06 1.95e-06 1.8e-06 1.55e-06 1.6e-06 1.3e-06 1.3e-06 2.2e-06 1.8e-06 1.4e-06 1.65e-06 1.8e-06 1.55e-06 1.8e-06 1.55e-06 2.1e-06 1.8e-06 1.85e-06 1.3e-06 1.85e-06 1.55e-06 1.6e-06 2e-06 1.4e-06 1.85e-06 1.65e-06 2e-06 1.15e-06 2.4e-06 1.65e-06 2.15e-06 1.65e-06 1.7e-06 1.3e-06 1.8e-06 1.5e-06 2.05e-06 1.3e-06
