 slim_762094764 slim_762094779 slim_762094776 slim_762094769 slim_762094745 slim_762094763 slim_762094737 slim_762094747 slim_762094762 slim_762094770 slim_762094753 slim_762094771 slim_762094728 slim_762094730 slim_762094738 slim_762094766 slim_762094733 slim_762094729 slim_762094757 slim_762094774 slim_762094749 slim_762094777 slim_762094739 slim_762094746 slim_762094740 slim_762094752 slim_762094775 slim_762094761 slim_762094755 slim_762094735 slim_762094742 slim_762094754 slim_762094759 slim_762094748 slim_762094767 slim_762094768 slim_762094765 slim_762094758 slim_762094743 slim_762094734 slim_762094725 slim_762094750 slim_762094773 slim_762094760 slim_762094736 slim_762094772 slim_762094780 slim_762094724 slim_762094727 slim_762094732 slim_762094744 slim_762094726 slim_762094778 slim_762094751 slim_762094756 slim_762094741 slim_762094731
0 2e-06 1.2e-06 2.05e-06 1.25e-06 1.3e-06 1.5e-06 1.5e-06 1.2e-06 2.3e-06 2.2e-06 1.65e-06 2.3e-06 1.8e-06 2.05e-06 1.35e-06 1.6e-06 2.45e-06 1.65e-06 1.55e-06 1.2e-06 1.1e-06 1.95e-06 1.8e-06 2.6e-06 1.15e-06 1.3e-06 1.35e-06 1.4e-06 1.7e-06 1.45e-06 1.35e-06 2.1e-06 1.6e-06 1.1e-06 1.4e-06 2.1e-06 1.4e-06 1.25e-06 1.4e-06 1.5e-06 1.3e-06 1.75e-06 1.95e-06 1.35e-06 1.3e-06 1.5e-06 1.45e-06 1.8e-06 1.75e-06 1.4e-06 1.5e-06 1.35e-06 2.75e-06 2.25e-06 1.9e-06 1.1e-06 1.6e-06
1 1.2e-06 7e-07 1.6e-06 7e-07 8e-07 1.45e-06 1.35e-06 7.5e-07 1.65e-06 1.85e-06 1.45e-06 1.55e-06 1.05e-06 2e-06 7e-07 1.25e-06 2.5e-06 1.75e-06 1.4e-06 7.5e-07 7.5e-07 1.55e-06 1.35e-06 2.2e-06 1.25e-06 1e-06 1.15e-06 1.25e-06 1.15e-06 9e-07 1.3e-06 1.4e-06 2e-06 5.5e-07 1.05e-06 1.55e-06 1.1e-06 9.5e-07 1e-06 1.4e-06 1.25e-06 1.3e-06 1.55e-06 1.9e-06 1.75e-06 1.05e-06 1e-06 1.2e-06 1.8e-06 1.2e-06 9.5e-07 1.95e-06 2.45e-06 2.1e-06 1.55e-06 5e-07 1.35e-06
2 2.05e-06 1.6e-06 2.6e-06 1.65e-06 1.6e-06 2.15e-06 2e-06 1.65e-06 1.75e-06 1.95e-06 2.25e-06 2.2e-06 1.7e-06 1.95e-06 1.3e-06 1.9e-06 2.05e-06 2.1e-06 2.25e-06 1.8e-06 1.75e-06 1.85e-06 1.4e-06 2.35e-06 2e-06 1.95e-06 1.9e-06 2.05e-06 1.9e-06 1.8e-06 2.05e-06 1.9e-06 2.5e-06 1.45e-06 2e-06 1.9e-06 2.05e-06 1.8e-06 1.95e-06 1.9e-06 2.05e-06 1.35e-06 1.85e-06 2.45e-06 2.55e-06 1.9e-06 1.85e-06 1.8e-06 2.3e-06 2.15e-06 1.85e-06 2.55e-06 1.8e-06 2.35e-06 2.5e-06 1.45e-06 1.9e-06
3 1.25e-06 7e-07 1.65e-06 1e-06 7e-07 1.45e-06 1.4e-06 1e-06 1.75e-06 1.65e-06 1.5e-06 1.75e-06 1.2e-06 1.9e-06 9.5e-07 1.5e-06 2.35e-06 1.65e-06 1.5e-06 1.1e-06 9.5e-07 1.65e-06 1.35e-06 1.95e-06 1.3e-06 1.05e-06 1.1e-06 1.25e-06 1.25e-06 9.5e-07 1.35e-06 1.5e-06 1.9e-06 7.5e-07 1.2e-06 1.7e-06 1.25e-06 1.2e-06 1.1e-06 1.05e-06 1.3e-06 1.3e-06 1.6e-06 1.7e-06 1.7e-06 1.1e-06 1.05e-06 1.25e-06 1.75e-06 1.25e-06 1e-06 1.8e-06 2.35e-06 2.05e-06 1.65e-06 7e-07 1.55e-06
4 1.3e-06 8e-07 1.6e-06 7e-07 1.1e-06 1.55e-06 1.45e-06 1.05e-06 1.85e-06 1.55e-06 1.55e-06 1.85e-06 1.35e-06 1.9e-06 1e-06 1.55e-06 2.3e-06 1.55e-06 1.55e-06 1.15e-06 1e-06 1.75e-06 1.35e-06 2e-06 1.3e-06 1.1e-06 1e-06 1.3e-06 1.3e-06 1e-06 1.4e-06 1.65e-06 1.9e-06 8.5e-07 1.25e-06 1.75e-06 1.3e-06 1.25e-06 1.15e-06 8e-07 1.25e-06 1.3e-06 1.7e-06 1.7e-06 1.7e-06 1.2e-06 1.15e-06 1.45e-06 1.85e-06 1.3e-06 1.05e-06 1.8e-06 2.35e-06 2.1e-06 1.7e-06 7.5e-07 1.6e-06
5 1.5e-06 1.45e-06 2.15e-06 1.45e-06 1.55e-06 2.3e-06 1.2e-06 1.4e-06 2.25e-06 2.15e-06 1.35e-06 2.45e-06 1.85e-06 2.3e-06 1.45e-06 1.85e-06 2.1e-06 2e-06 1.85e-06 1.45e-06 1.4e-06 1.85e-06 1.95e-06 2.5e-06 1.6e-06 1.6e-06 1.65e-06 1.35e-06 1.8e-06 1.6e-06 1.25e-06 2.15e-06 1.65e-06 1.25e-06 1.65e-06 2e-06 1.7e-06 1.15e-06 1.6e-06 1.8e-06 1.6e-06 1.9e-06 1.85e-06 1.65e-06 1.9e-06 1.6e-06 1.55e-06 1.85e-06 2.15e-06 1.7e-06 1.65e-06 1.55e-06 2.6e-06 2.25e-06 2.15e-06 1.3e-06 1.85e-06
6 1.5e-06 1.35e-06 2e-06 1.4e-06 1.45e-06 1.2e-06 2.1e-06 1.25e-06 2.15e-06 2.1e-06 1.3e-06 2.35e-06 1.75e-06 2.2e-06 1.3e-06 1.75e-06 2e-06 1.9e-06 1.75e-06 1.35e-06 1.3e-06 1.9e-06 1.85e-06 2.45e-06 1.45e-06 1.5e-06 1.55e-06 1.25e-06 1.7e-06 1.5e-06 1.25e-06 2.05e-06 1.55e-06 1.2e-06 1.55e-06 1.95e-06 1.6e-06 1.1e-06 1.5e-06 1.7e-06 1.5e-06 1.8e-06 1.9e-06 1.6e-06 1.8e-06 1.6e-06 1.55e-06 1.85e-06 2.05e-06 1.6e-06 1.55e-06 1.45e-06 2.55e-06 2.2e-06 2.05e-06 1.2e-06 1.75e-06
7 1.2e-06 7.5e-07 1.65e-06 1e-06 1.05e-06 1.4e-06 1.25e-06 8e-07 1.8e-06 2.05e-06 1.55e-06 1.8e-06 1.3e-06 1.9e-06 7e-07 1.15e-06 2.5e-06 1.45e-06 1.1e-06 7e-07 7e-07 1.6e-06 1.55e-06 2.45e-06 1.15e-06 9.5e-07 1.1e-06 1.35e-06 1.25e-06 1.1e-06 1.3e-06 1.6e-06 1.8e-06 5.5e-07 9.5e-07 1.7e-06 1e-06 8.5e-07 1e-06 1.4e-06 9.5e-07 1.5e-06 1.65e-06 1.95e-06 1.55e-06 1.15e-06 1.1e-06 1.4e-06 1.95e-06 1.05e-06 1.15e-06 1.85e-06 2.6e-06 2e-06 1.5e-06 6e-07 1.15e-06
8 2.3e-06 1.65e-06 1.75e-06 1.75e-06 1.85e-06 2.25e-06 2.15e-06 1.8e-06 2.4e-06 2.15e-06 2.35e-06 2.15e-06 1.5e-06 2.3e-06 1.4e-06 1.95e-06 2.4e-06 2.4e-06 2.1e-06 1.9e-06 1.85e-06 1.9e-06 1.75e-06 2.5e-06 2.3e-06 2.05e-06 2.15e-06 2.2e-06 1.75e-06 1.9e-06 2.25e-06 1.45e-06 2.8e-06 1.6e-06 2.05e-06 1.9e-06 2.1e-06 1.9e-06 2.05e-06 2.35e-06 2.25e-06 1.7e-06 1.9e-06 2.85e-06 2.8e-06 2e-06 1.95e-06 1.6e-06 2.25e-06 2.25e-06 1.95e-06 2.85e-06 2.1e-06 2.4e-06 2.6e-06 1.6e-06 2.05e-06
9 2.2e-06 1.85e-06 1.95e-06 1.65e-06 1.55e-06 2.15e-06 2.1e-06 2.05e-06 2.15e-06 2.7e-06 2.25e-06 2.3e-06 1.8e-06 2.2e-06 1.95e-06 2.15e-06 2.3e-06 2.05e-06 2.45e-06 2.1e-06 2e-06 1.6e-06 1.8e-06 1.8e-06 2.25e-06 2.05e-06 1.85e-06 2.05e-06 2.25e-06 2e-06 2.05e-06 2.1e-06 2.45e-06 1.8e-06 2.15e-06 1.65e-06 2.2e-06 1.95e-06 2.2e-06 1.6e-06 2.1e-06 1.75e-06 1.55e-06 2.3e-06 2.55e-06 2.1e-06 2.05e-06 1.85e-06 2.25e-06 2.25e-06 2.05e-06 2.45e-06 1.65e-06 1.9e-06 2.6e-06 1.8e-06 2.2e-06
