 slim_762296362 slim_762296395 slim_762296341 slim_762296387 slim_762296398 slim_762296374 slim_762296347 slim_762296376 slim_762296380 slim_762296350 slim_762296363 slim_762296355 slim_762296354 slim_762296391 slim_762296358 slim_762296352 slim_762296379 slim_762296344 slim_762296349 slim_762296397 slim_762296369 slim_762296371 slim_762296377 slim_762296384 slim_762296394 slim_762296367 slim_762296346 slim_762296389 slim_762296359 slim_762296382 slim_762296361 slim_762296402 slim_762296345 slim_762296360 slim_762296401 slim_762296399 slim_762296383 slim_762296400 slim_762296378 slim_762296368 slim_762296375 slim_762296372 slim_762296364 slim_762296353 slim_762296388 slim_762296351 slim_762296390 slim_762296342 slim_762296357 slim_762296386 slim_762296393 slim_762296396 slim_762296365 slim_762296343 slim_762296356 slim_762296370 slim_762296373 slim_762296385 slim_762296366 slim_762296381 slim_762296392 slim_762296348
10 2.3e-06 3e-06 2.65e-06 2.1e-06 2.95e-06 3.1e-06 2.8e-06 2.35e-06 2.95e-06 2.9e-06 3e-06 2.6e-06 3.05e-06 1.6e-06 2.9e-06 3e-06 2.95e-06 2.8e-06 2.75e-06 3.15e-06 3e-06 3e-06 1.65e-06 2.45e-06 2.8e-06 2.9e-06 2.15e-06 2.95e-06 2.8e-06 2.55e-06 2.1e-06 3e-06 2.85e-06 2.75e-06 3.05e-06 3.15e-06 3.05e-06 2.45e-06 3.1e-06 3.05e-06 2.8e-06 2.4e-06 2.15e-06 2.15e-06 2.9e-06 2.95e-06 2.8e-06 2.45e-06 2.2e-06 3.1e-06 2.8e-06 2.35e-06 2.75e-06 2.15e-06 2.9e-06 3.05e-06 2.6e-06 2.2e-06 2.8e-06 2.75e-06 2.1e-06 2.95e-06
11 2.4e-06 1.8e-06 1.05e-06 1.7e-06 1.65e-06 1.8e-06 1.6e-06 1.7e-06 1.8e-06 1.55e-06 2.6e-06 1.7e-06 2.1e-06 2.3e-06 1.4e-06 1.65e-06 1.75e-06 1.4e-06 1.45e-06 2.25e-06 2.3e-06 2.05e-06 2e-06 9e-07 1e-06 1.7e-06 1.5e-06 1.45e-06 1.25e-06 1.25e-06 1.65e-06 2.1e-06 2e-06 8.5e-07 1.9e-06 2.25e-06 1.75e-06 2.35e-06 2.2e-06 2.35e-06 1.05e-06 1.6e-06 2.2e-06 2e-06 1.75e-06 1.6e-06 1e-06 2.3e-06 2e-06 2.15e-06 1.45e-06 1.95e-06 1e-06 1.8e-06 1.3e-06 2.05e-06 1.4e-06 2e-06 1.3e-06 1.15e-06 1.65e-06 1.15e-06
12 1.9e-06 1.65e-06 1.95e-06 3.2e-06 3.1e-06 2.9e-06 2.25e-06 2.15e-06 2.35e-06 1.6e-06 3.05e-06 2.1e-06 2.5e-06 2.3e-06 2.7e-06 1.85e-06 1.6e-06 2.15e-06 3e-06 2.75e-06 1.9e-06 1.85e-06 2.5e-06 2.4e-06 1.65e-06 2.35e-06 2.3e-06 2.75e-06 1.55e-06 1.45e-06 1.9e-06 1.4e-06 1.7e-06 1.8e-06 2e-06 2.75e-06 2.95e-06 2.1e-06 2.7e-06 1.95e-06 2.4e-06 1.95e-06 2.75e-06 1.7e-06 2.2e-06 2.55e-06 1.65e-06 2.2e-06 2.8e-06 1.6e-06 1.5e-06 3.05e-06 2.35e-06 1.75e-06 2.3e-06 1.9e-06 1.55e-06 1.6e-06 1.7e-06 1.7e-06 1.6e-06 1.8e-06
13 1.55e-06 2.4e-06 2.35e-06 2.55e-06 3.4e-06 3.25e-06 2.7e-06 1.35e-06 2.8e-06 1.95e-06 1.6e-06 2.3e-06 2.3e-06 9e-07 2.9e-06 2.4e-06 2.35e-06 2.5e-06 3.2e-06 3.3e-06 2.45e-06 2.3e-06 6e-07 2.6e-06 2.05e-06 2.8e-06 1.85e-06 2.95e-06 1.9e-06 1.65e-06 1.2e-06 2.25e-06 2.55e-06 2e-06 2.45e-06 3.3e-06 3.1e-06 1.7e-06 3.25e-06 2.5e-06 2.5e-06 1.8e-06 2.25e-06 1.1e-06 2.75e-06 2.95e-06 2.05e-06 1.6e-06 2.45e-06 2.35e-06 1.9e-06 2.3e-06 2.45e-06 1.25e-06 2.55e-06 2.65e-06 1.7e-06 1.15e-06 1.9e-06 2e-06 1.2e-06 2.2e-06
14 3.05e-06 2.4e-06 1.7e-06 2.1e-06 1.65e-06 1.9e-06 2.2e-06 2.25e-06 2.35e-06 2.15e-06 2.9e-06 1.4e-06 2.7e-06 2.9e-06 2.5e-06 2.15e-06 2.35e-06 1.95e-06 1.45e-06 2.2e-06 2.65e-06 2.6e-06 2.5e-06 1.6e-06 1.5e-06 2.3e-06 2.2e-06 1.3e-06 1.75e-06 1.9e-06 2.2e-06 2.7e-06 2.65e-06 1.25e-06 2.4e-06 2.2e-06 1.85e-06 2.95e-06 2.15e-06 2.7e-06 1.5e-06 2.15e-06 2.45e-06 2.65e-06 2.4e-06 1.55e-06 1.5e-06 2.85e-06 2.25e-06 2.75e-06 2.05e-06 1.85e-06 1.45e-06 2.45e-06 1.85e-06 2.4e-06 2.05e-06 2.65e-06 1.8e-06 1.65e-06 2.3e-06 1.65e-06
15 1.85e-06 1.35e-06 1.75e-06 2.7e-06 2.7e-06 2.45e-06 1.8e-06 1.95e-06 1.85e-06 1.75e-06 3e-06 1.65e-06 1.85e-06 2.4e-06 2.15e-06 2.5e-06 1.3e-06 2.1e-06 2.6e-06 2.25e-06 1.85e-06 1.75e-06 2.2e-06 2.1e-06 1.25e-06 1.9e-06 2.1e-06 2.2e-06 1.55e-06 1.6e-06 1.85e-06 1.85e-06 2.15e-06 1.25e-06 1.45e-06 2.25e-06 2.55e-06 1.9e-06 2.2e-06 1.9e-06 1.85e-06 1.65e-06 2.7e-06 2.1e-06 1.8e-06 2.25e-06 1.3e-06 1.85e-06 2.5e-06 1.7e-06 1.65e-06 2.6e-06 1.8e-06 1.9e-06 2e-06 1.6e-06 1.7e-06 2.1e-06 1.6e-06 1.35e-06 1.75e-06 1.4e-06
16 1.6e-06 1.05e-06 1.55e-06 2.85e-06 2.75e-06 2.5e-06 1.75e-06 1.9e-06 1.8e-06 1.45e-06 2.95e-06 1.75e-06 1.6e-06 2.35e-06 2.35e-06 1.3e-06 2e-06 1.95e-06 2.65e-06 2.2e-06 1.6e-06 1.6e-06 2.35e-06 2.05e-06 1.3e-06 1.85e-06 1.95e-06 2.4e-06 1.55e-06 1.45e-06 1.8e-06 1.6e-06 1.9e-06 1.45e-06 1.45e-06 2.2e-06 2.6e-06 1.8e-06 2.15e-06 1.65e-06 2.05e-06 1.6e-06 2.65e-06 1.85e-06 1.65e-06 2.15e-06 1.25e-06 1.8e-06 2.4e-06 1.45e-06 1.4e-06 2.75e-06 2e-06 1.6e-06 1.9e-06 1.3e-06 1.45e-06 1.85e-06 1.6e-06 1.3e-06 1.5e-06 1.4e-06
17 2.35e-06 2e-06 1.35e-06 2.05e-06 1.75e-06 1.8e-06 1.7e-06 2.2e-06 1.9e-06 1.8e-06 2.8e-06 1.4e-06 2.15e-06 2.5e-06 1.95e-06 2.1e-06 1.95e-06 1.9e-06 1.55e-06 2.25e-06 2.3e-06 2.15e-06 2.5e-06 9.5e-07 1.75e-06 1.8e-06 1.7e-06 2e-06 1.85e-06 1.55e-06 2.1e-06 2.1e-06 1.8e-06 1.8e-06 2.35e-06 2.25e-06 1.65e-06 2.45e-06 2.2e-06 2.35e-06 1.7e-06 2.05e-06 2.5e-06 2.05e-06 1.7e-06 1.9e-06 1.75e-06 2.45e-06 2.45e-06 2.2e-06 1.75e-06 2.3e-06 1.65e-06 2.05e-06 1.65e-06 2.25e-06 1.5e-06 2.1e-06 1.85e-06 1.7e-06 1.9e-06 1.9e-06
18 3.15e-06 2.7e-06 1.6e-06 1.55e-06 1e-06 1.55e-06 1.8e-06 2.75e-06 2.05e-06 2.65e-06 2.75e-06 1.45e-06 3e-06 3.2e-06 1.45e-06 2.6e-06 2.65e-06 1.55e-06 1.5e-06 1.95e-06 2.85e-06 2.8e-06 2.9e-06 8e-07 2.25e-06 1.9e-06 1.95e-06 1.5e-06 2.45e-06 2.25e-06 2.7e-06 2.95e-06 2.3e-06 2.1e-06 2.85e-06 1.95e-06 1.55e-06 3.1e-06 1.9e-06 2.9e-06 1.65e-06 2.55e-06 2.45e-06 2.95e-06 2e-06 1.6e-06 2.25e-06 3.05e-06 2.3e-06 3e-06 2.55e-06 1.8e-06 1.6e-06 2.85e-06 1.85e-06 2.7e-06 2.3e-06 3e-06 2.45e-06 2.2e-06 2.7e-06 2.4e-06
19 2.6e-06 2.25e-06 2.3e-06 2.55e-06 2.05e-06 2.2e-06 2e-06 3e-06 2.1e-06 2.85e-06 3.15e-06 2.25e-06 2.75e-06 3.3e-06 2.2e-06 2.25e-06 2.2e-06 2.25e-06 1.95e-06 3.7e-06 2.4e-06 2.5e-06 3.1e-06 2e-06 2.55e-06 2.1e-06 2.55e-06 2.2e-06 2.75e-06 2.6e-06 2.9e-06 2.7e-06 2.45e-06 2.5e-06 2.4e-06 1.95e-06 2.35e-06 2.65e-06 1.9e-06 2.45e-06 2.45e-06 2.6e-06 2.95e-06 3.05e-06 2e-06 2.2e-06 2.55e-06 2.6e-06 2.8e-06 2.5e-06 2.75e-06 2.4e-06 2.4e-06 2.95e-06 2.55e-06 2.25e-06 2.6e-06 3.1e-06 2.75e-06 2.35e-06 2.8e-06 2.7e-06
20 1.85e-06 1.65e-06 2.15e-06 3.2e-06 2.95e-06 2.7e-06 2.15e-06 2.35e-06 2.25e-06 1.75e-06 3e-06 2.3e-06 1.9e-06 2.45e-06 2.65e-06 1.85e-06 1.6e-06 2.3e-06 2.85e-06 2.4e-06 2.9e-06 1.7e-06 2.6e-06 2.5e-06 1.95e-06 2.25e-06 2.45e-06 2.7e-06 1.95e-06 1.75e-06 2.15e-06 1.75e-06 2.15e-06 2.1e-06 2e-06 2.4e-06 2.8e-06 2.05e-06 2.35e-06 1.5e-06 2.6e-06 2.2e-06 2.75e-06 1.8e-06 2.1e-06 2.5e-06 1.95e-06 2.1e-06 2.8e-06 1.75e-06 1.65e-06 2.9e-06 2.55e-06 2e-06 2.5e-06 1.6e-06 1.65e-06 1.95e-06 1.85e-06 1.85e-06 1.85e-06 2.1e-06
21 1.85e-06 1.65e-06 2e-06 3e-06 2.9e-06 2.7e-06 1.8e-06 2.15e-06 2.15e-06 1.65e-06 3e-06 2.05e-06 1.85e-06 2.3e-06 2.6e-06 1.75e-06 1.6e-06 2.15e-06 2.8e-06 2.5e-06 1.7e-06 2.8e-06 2.35e-06 2.25e-06 1.8e-06 1.9e-06 2.3e-06 2.65e-06 1.8e-06 1.6e-06 2e-06 1.65e-06 2.1e-06 1.85e-06 1.9e-06 2.5e-06 2.75e-06 1.95e-06 2.45e-06 1.7e-06 2.35e-06 2.05e-06 2.7e-06 1.7e-06 2e-06 2.55e-06 1.8e-06 2e-06 2.8e-06 1.75e-06 1.55e-06 2.85e-06 2.3e-06 1.95e-06 2.35e-06 1.85e-06 1.55e-06 1.9e-06 1.65e-06 1.7e-06 1.8e-06 1.95e-06
22 1.8e-06 2.4e-06 2.25e-06 2.15e-06 3.1e-06 2.95e-06 2.5e-06 1.15e-06 2.6e-06 2.1e-06 1.65e-06 2e-06 2.5e-06 6e-07 2.5e-06 2.2e-06 2.35e-06 2.5e-06 2.9e-06 3.1e-06 2.6e-06 2.35e-06 5e-07 2.4e-06 1.85e-06 2.6e-06 1.75e-06 2.55e-06 1.85e-06 1.7e-06 1.25e-06 2.45e-06 2.75e-06 1.6e-06 2.25e-06 3.1e-06 2.8e-06 1.7e-06 3.05e-06 2.65e-06 2.1e-06 1.6e-06 2.2e-06 1.4e-06 2.65e-06 2.75e-06 1.85e-06 1.45e-06 2.25e-06 2.5e-06 2.05e-06 1.9e-06 2.05e-06 1.5e-06 2.35e-06 2.65e-06 1.85e-06 1.45e-06 1.85e-06 1.8e-06 1.35e-06 2e-06
23 2.5e-06 2.1e-06 9.5e-07 1.15e-06 1e-06 1.4e-06 1.2e-06 2.2e-06 1.5e-06 2.05e-06 2.45e-06 9e-07 2.4e-06 2.6e-06 1.6e-06 2.1e-06 2.05e-06 9.5e-07 8e-07 2e-06 2.5e-06 2.25e-06 2.4e-06 1e-07 1.75e-06 1.3e-06 1.25e-06 1.65e-06 1.95e-06 1.6e-06 2.15e-06 2.35e-06 1.65e-06 1.7e-06 2.35e-06 2e-06 1.45e-06 2.5e-06 1.95e-06 2.55e-06 1.2e-06 2e-06 2.2e-06 2.3e-06 1.3e-06 1.65e-06 1.75e-06 2.5e-06 2.05e-06 2.4e-06 1.95e-06 1.9e-06 1.15e-06 2.2e-06 1.3e-06 2.35e-06 1.65e-06 2.35e-06 1.95e-06 1.7e-06 2.05e-06 1.9e-06
24 2.15e-06 1.35e-06 1.1e-06 2.5e-06 2.45e-06 2.3e-06 2.05e-06 1.3e-06 2.15e-06 9e-07 2.8e-06 1e-06 1.65e-06 2.05e-06 1.5e-06 1.25e-06 1.3e-06 1.75e-06 2.25e-06 2.55e-06 1.95e-06 1.8e-06 1.85e-06 1.75e-06 6e-07 2.15e-06 1.7e-06 1.55e-06 6.5e-07 8.5e-07 1.2e-06 1.7e-06 2.2e-06 3e-07 1.55e-06 2.55e-06 2.2e-06 2.2e-06 2.5e-06 2e-06 1.2e-06 1.25e-06 2.25e-06 1.55e-06 2.1e-06 1.6e-06 3.5e-07 2.15e-06 2e-06 1.75e-06 8e-07 2.25e-06 1.15e-06 1.25e-06 1.35e-06 1.6e-06 1e-06 1.5e-06 7.5e-07 6.5e-07 1.1e-06 4.5e-07
25 2.2e-06 1.9e-06 1.75e-06 2.1e-06 2e-06 2.1e-06 1.25e-06 2.5e-06 1.7e-06 2.45e-06 2.9e-06 1.7e-06 2.35e-06 2.8e-06 2.3e-06 1.9e-06 1.85e-06 1.8e-06 1.9e-06 2.1e-06 2.25e-06 1.9e-06 2.6e-06 1.3e-06 2.15e-06 2.5e-06 1.95e-06 2.35e-06 2.35e-06 2.05e-06 2.45e-06 2.3e-06 2e-06 2.1e-06 2.05e-06 2.1e-06 2.2e-06 2.2e-06 2.05e-06 2.3e-06 2e-06 2.15e-06 2.75e-06 2.6e-06 1.55e-06 2.35e-06 2.15e-06 2.2e-06 2.6e-06 2.2e-06 2.35e-06 2.5e-06 1.95e-06 2.5e-06 2.1e-06 2.1e-06 2.15e-06 2.65e-06 2.35e-06 2e-06 2.35e-06 2.3e-06
26 2.05e-06 2e-06 1.45e-06 1.85e-06 2.15e-06 2.3e-06 1.85e-06 1.85e-06 2.05e-06 1.95e-06 2.15e-06 1.5e-06 2.3e-06 1.85e-06 2.2e-06 2.1e-06 1.95e-06 1.7e-06 1.95e-06 2.55e-06 2.45e-06 2.3e-06 1.75e-06 1.25e-06 1.7e-06 1.95e-06 2.4e-06 2.25e-06 1.95e-06 1.65e-06 1.75e-06 2.25e-06 2.05e-06 1.75e-06 2.2e-06 2.55e-06 2.25e-06 2.15e-06 2.5e-06 2.5e-06 1.8e-06 1.6e-06 2.3e-06 1.85e-06 1.9e-06 2.15e-06 1.7e-06 2.15e-06 2.1e-06 2.35e-06 1.85e-06 2.15e-06 1.75e-06 1.7e-06 1.8e-06 2.25e-06 1.65e-06 1.9e-06 1.95e-06 1.7e-06 1.55e-06 1.85e-06
27 3.1e-06 2.45e-06 1.75e-06 2.15e-06 1.7e-06 1.95e-06 2.25e-06 2.3e-06 2.4e-06 2.2e-06 2.95e-06 1.45e-06 2.75e-06 2.95e-06 1.3e-06 2.2e-06 2.4e-06 2e-06 1.5e-06 2.2e-06 2.7e-06 2.65e-06 2.55e-06 1.65e-06 1.55e-06 2.35e-06 2.25e-06 2.6e-06 1.8e-06 1.95e-06 2.25e-06 2.75e-06 2.7e-06 1.3e-06 2.45e-06 2.25e-06 1.9e-06 3e-06 2.2e-06 2.75e-06 1.55e-06 2.2e-06 2.5e-06 2.7e-06 2.45e-06 1.55e-06 1.55e-06 2.9e-06 2.3e-06 2.8e-06 2.1e-06 1.85e-06 1.5e-06 2.5e-06 1.9e-06 2.45e-06 2.1e-06 2.7e-06 1.85e-06 1.7e-06 2.35e-06 1.7e-06
28 2.15e-06 1.6e-06 1.35e-06 2.7e-06 2.65e-06 2.5e-06 2.25e-06 1.4e-06 2.35e-06 9.5e-07 2.8e-06 1.25e-06 1.55e-06 1.9e-06 1.75e-06 1.55e-06 1.55e-06 1.85e-06 2.45e-06 2.75e-06 1.95e-06 1.8e-06 1.85e-06 1.95e-06 6.5e-07 2.35e-06 1.95e-06 1.8e-06 1.2e-06 7.5e-07 1.25e-06 1.7e-06 2.2e-06 6e-07 1.8e-06 2.75e-06 2.4e-06 2.2e-06 2.7e-06 2e-06 1.45e-06 1.55e-06 2.25e-06 1.35e-06 2.3e-06 1.85e-06 6.5e-07 2.2e-06 2.25e-06 1.65e-06 8.5e-07 2.4e-06 1.4e-06 1.3e-06 1.6e-06 1.85e-06 1e-06 1.2e-06 8e-07 8.5e-07 1.15e-06 8e-07
29 1.85e-06 1.5e-06 1.2e-06 2.55e-06 2.45e-06 2.3e-06 1.95e-06 1.35e-06 2.15e-06 9e-07 2.55e-06 1.25e-06 1.45e-06 1.65e-06 1.9e-06 1.6e-06 1.45e-06 1.55e-06 2.25e-06 2.6e-06 1.75e-06 1.6e-06 1.7e-06 1.6e-06 8.5e-07 2.05e-06 1.65e-06 1.95e-06 7.5e-07 1.1e-06 1.2e-06 1.55e-06 1.95e-06 9e-07 1.85e-06 2.6e-06 2.2e-06 1.95e-06 2.55e-06 1.8e-06 1.55e-06 1.55e-06 2.15e-06 1.1e-06 2e-06 1.85e-06 8.5e-07 2e-06 2.2e-06 1.5e-06 8e-07 2.3e-06 1.5e-06 1.15e-06 1.55e-06 1.75e-06 7.5e-07 1e-06 9e-07 8.5e-07 1e-06 1e-06
