 slim_762311971 slim_762311931 slim_762311962 slim_762311950 slim_762311972 slim_762311935 slim_762311942 slim_762311925 slim_762311940 slim_762311951 slim_762311919 slim_762311960 slim_762311924 slim_762311975 slim_762311937 slim_762311928 slim_762311934 slim_762311926 slim_762311945 slim_762311936 slim_762311966 slim_762311976 slim_762311959 slim_762311947 slim_762311970 slim_762311939 slim_762311920 slim_762311953 slim_762311923 slim_762311974 slim_762311949 slim_762311948 slim_762311955 slim_762311938 slim_762311941 slim_762311921 slim_762311954 slim_762311977 slim_762311922 slim_762311930 slim_762311961 slim_762311956 slim_762311946 slim_762311967 slim_762311918 slim_762311973 slim_762311957 slim_762311944 slim_762311952 slim_762311958 slim_762311927 slim_762311929 slim_762311964 slim_762311917 slim_762311969 slim_762311965 slim_762311932 slim_762311963 slim_762311943 slim_762311968 slim_762311933
0 2.7e-06 2.15e-06 1.55e-06 1.55e-06 1.4e-06 1.45e-06 1.65e-06 1.85e-06 1.4e-06 1.75e-06 2.25e-06 1.6e-06 1.45e-06 1.45e-06 1.55e-06 1.45e-06 1.8e-06 2.1e-06 1.9e-06 1.7e-06 1.85e-06 1.8e-06 1.8e-06 1.4e-06 1.45e-06 1.9e-06 2.1e-06 1.7e-06 2e-06 1.85e-06 1.5e-06 1.4e-06 1.85e-06 1.4e-06 2.65e-06 1.65e-06 1.45e-06 1.6e-06 1.85e-06 2.15e-06 1.5e-06 1.45e-06 1.95e-06 1.9e-06 1.75e-06 1.5e-06 1.95e-06 1.35e-06 1.5e-06 2.35e-06 1.7e-06 1.7e-06 1.4e-06 1.9e-06 2e-06 2.1e-06 2e-06 1.4e-06 1.8e-06 2.05e-06 1.85e-06
1 2.15e-06 9e-07 1.95e-06 1.9e-06 2.15e-06 1.8e-06 1.85e-06 1.25e-06 2e-06 1.6e-06 5.5e-07 1.7e-06 1.9e-06 2.2e-06 2e-06 2.1e-06 2e-06 8e-07 1.35e-06 1.25e-06 8.5e-07 1.3e-06 1.4e-06 2.15e-06 1.95e-06 1.45e-06 1.8e-06 1.25e-06 1.75e-06 1.25e-06 2e-06 2.2e-06 1.2e-06 2.15e-06 1.1e-06 1.7e-06 1.9e-06 1.85e-06 2.1e-06 1.1e-06 1.95e-06 2.2e-06 2.05e-06 1.5e-06 1.75e-06 1.9e-06 1.55e-06 1.85e-06 1.8e-06 9e-07 1.35e-06 1.7e-06 2.1e-06 1e-06 1.25e-06 1.9e-06 1.25e-06 1.75e-06 1.45e-06 1.3e-06 1e-06
2 1.55e-06 1.95e-06 2.3e-06 1.5e-06 1.55e-06 1.25e-06 1.55e-06 1.7e-06 1.3e-06 1.65e-06 2.05e-06 1.3e-06 1.3e-06 1.6e-06 1.3e-06 1.4e-06 1.5e-06 1.9e-06 1.8e-06 1.6e-06 1.75e-06 1.65e-06 1.6e-06 1.5e-06 1.15e-06 2e-06 2e-06 1.6e-06 1.95e-06 1.7e-06 1.35e-06 1.6e-06 1.8e-06 1.55e-06 2.45e-06 1.55e-06 1.5e-06 1.45e-06 2.1e-06 1.95e-06 1.25e-06 1.6e-06 1.9e-06 1.95e-06 1.6e-06 1.6e-06 2.05e-06 1.3e-06 1.4e-06 2.15e-06 1.6e-06 1.6e-06 1.4e-06 1.65e-06 1.75e-06 2.1e-06 1.8e-06 1.35e-06 1.75e-06 1.8e-06 1.65e-06
3 1.55e-06 1.9e-06 1.5e-06 2.5e-06 1.55e-06 1.4e-06 1.7e-06 1.7e-06 1.4e-06 1.65e-06 2e-06 1.6e-06 1.4e-06 1.55e-06 1.5e-06 1.45e-06 1.8e-06 1.8e-06 1.8e-06 1.65e-06 1.8e-06 1.65e-06 1.5e-06 1.55e-06 1.35e-06 1.9e-06 2.05e-06 1.65e-06 2.15e-06 1.7e-06 1.55e-06 1.6e-06 1.85e-06 1.55e-06 2.4e-06 1.7e-06 1.35e-06 1.55e-06 2.15e-06 2e-06 1.5e-06 1.55e-06 2.1e-06 1.85e-06 1.75e-06 1.65e-06 2e-06 1.35e-06 1.55e-06 2.15e-06 1.7e-06 1.7e-06 1.5e-06 1.8e-06 1.85e-06 2.2e-06 1.85e-06 1.45e-06 1.85e-06 1.9e-06 1.75e-06
4 1.4e-06 2.15e-06 1.55e-06 1.55e-06 2.7e-06 1.45e-06 1.7e-06 1.8e-06 1.45e-06 1.8e-06 2.25e-06 1.6e-06 1.45e-06 1.45e-06 1.5e-06 1.5e-06 1.8e-06 2.1e-06 1.95e-06 1.75e-06 1.9e-06 1.8e-06 1.8e-06 1.45e-06 1.45e-06 1.9e-06 2.15e-06 1.75e-06 2e-06 1.85e-06 1.55e-06 1.45e-06 1.85e-06 1.35e-06 2.65e-06 1.7e-06 1.5e-06 1.6e-06 1.85e-06 2.15e-06 1.5e-06 1.45e-06 2e-06 1.9e-06 1.75e-06 1.5e-06 1.95e-06 1.4e-06 1.55e-06 2.35e-06 1.75e-06 1.7e-06 1.5e-06 1.9e-06 2e-06 2.15e-06 2e-06 1.45e-06 1.85e-06 2.05e-06 1.85e-06
5 1.45e-06 1.8e-06 1.25e-06 1.4e-06 1.45e-06 8e-07 1.55e-06 1.9e-06 1.85e-06 2.1e-06 1.9e-06 6.5e-07 1.2e-06 1.5e-06 1.9e-06 1.95e-06 9.5e-07 1.7e-06 2e-06 1.8e-06 1.6e-06 1.85e-06 1.8e-06 1.45e-06 1.8e-06 1.55e-06 2.15e-06 1.8e-06 1.35e-06 1.9e-06 1.3e-06 1.5e-06 1.5e-06 1.45e-06 2.25e-06 1.3e-06 1.4e-06 1.35e-06 1.5e-06 1.6e-06 1.25e-06 1.5e-06 2e-06 1.5e-06 1.1e-06 8.5e-07 1.6e-06 1e-06 1.3e-06 1.95e-06 1.8e-06 1.05e-06 1.95e-06 1.4e-06 1.35e-06 2.15e-06 1.25e-06 1.35e-06 1.75e-06 1.4e-06 1.2e-06
6 1.65e-06 1.85e-06 1.55e-06 1.7e-06 1.7e-06 1.55e-06 2.5e-06 1.65e-06 1.3e-06 1.55e-06 1.95e-06 1.55e-06 1.5e-06 1.8e-06 1.45e-06 1.4e-06 1.65e-06 1.75e-06 1.7e-06 1.5e-06 1.65e-06 1.65e-06 1.7e-06 1.7e-06 1.35e-06 2.1e-06 1.9e-06 1.5e-06 1.85e-06 1.65e-06 1.5e-06 1.7e-06 1.9e-06 1.7e-06 2.35e-06 1.5e-06 1.6e-06 1.5e-06 2.15e-06 1.65e-06 1.5e-06 1.8e-06 1.85e-06 2.05e-06 1.75e-06 1.75e-06 2.15e-06 1.4e-06 1.35e-06 2.05e-06 1.45e-06 1.7e-06 1.3e-06 1.7e-06 1.9e-06 1.9e-06 1.9e-06 1.45e-06 1.6e-06 1.95e-06 1.6e-06
7 1.85e-06 1.25e-06 1.7e-06 1.7e-06 1.8e-06 1.9e-06 1.65e-06 2.3e-06 1.25e-06 1.25e-06 1.35e-06 2e-06 1.65e-06 1.95e-06 1.35e-06 1.35e-06 2.2e-06 1.35e-06 1.3e-06 1.3e-06 1.35e-06 1.4e-06 1.3e-06 1.9e-06 1.25e-06 1.9e-06 1.75e-06 1.3e-06 2.2e-06 1.2e-06 1.7e-06 1.9e-06 1.6e-06 1.8e-06 1.8e-06 1.7e-06 1.65e-06 1.7e-06 2.45e-06 1.65e-06 1.65e-06 1.95e-06 1.95e-06 1.85e-06 1.85e-06 2.2e-06 2.05e-06 1.6e-06 1.6e-06 1.7e-06 1.25e-06 2.05e-06 1.3e-06 1.6e-06 1.7e-06 1.95e-06 1.7e-06 1.5e-06 1.5e-06 1.75e-06 1.65e-06
8 1.4e-06 2e-06 1.3e-06 1.4e-06 1.45e-06 1.85e-06 1.3e-06 1.25e-06 3e-07 9e-07 2.1e-06 2.3e-06 1.25e-06 1.55e-06 6.5e-07 3e-07 2.4e-06 2.15e-06 1.3e-06 9.5e-07 1.45e-06 1.1e-06 1.2e-06 1.45e-06 2.5e-07 2.55e-06 1.4e-06 9.5e-07 2.7e-06 1.25e-06 1.25e-06 1.45e-06 2.2e-06 1.45e-06 2.55e-06 1.55e-06 1.3e-06 1.4e-06 2.85e-06 2.4e-06 1.25e-06 1.55e-06 1.7e-06 2.4e-06 1.9e-06 2.5e-06 2.45e-06 1.05e-06 1.25e-06 2.1e-06 1.05e-06 2.4e-06 2e-07 1.95e-06 2.35e-06 1.85e-06 2.35e-06 9e-07 1.5e-06 2.4e-06 2.05e-06
9 1.75e-06 1.6e-06 1.65e-06 1.65e-06 1.8e-06 2.1e-06 1.55e-06 1.25e-06 9e-07 1.7e-06 1.7e-06 2.2e-06 1.6e-06 1.9e-06 1.1e-06 1e-06 2.4e-06 1.65e-06 1.3e-06 1.25e-06 1.6e-06 1.4e-06 1.35e-06 1.8e-06 9.5e-07 2.2e-06 1.65e-06 1.25e-06 2.5e-06 1.25e-06 1.6e-06 1.8e-06 2e-06 1.8e-06 2.1e-06 1.8e-06 1.55e-06 1.65e-06 2.75e-06 1.95e-06 1.6e-06 1.9e-06 1.95e-06 2.15e-06 2.05e-06 2.4e-06 2.35e-06 1.65e-06 1.5e-06 1.95e-06 1.25e-06 2.3e-06 9e-07 1.9e-06 2e-06 1.95e-06 2e-06 1.4e-06 1.65e-06 2.05e-06 1.9e-06
10 2.25e-06 5.5e-07 2.05e-06 2e-06 2.25e-06 1.9e-06 1.95e-06 1.35e-06 2.1e-06 1.7e-06 1.1e-06 1.8e-06 2e-06 2.3e-06 2.1e-06 2.2e-06 2.1e-06 9e-07 1.45e-06 1.35e-06 9e-07 1.4e-06 1.45e-06 2.25e-06 2.05e-06 1.55e-06 1.9e-06 1.35e-06 1.85e-06 1.35e-06 2.1e-06 2.3e-06 1.25e-06 2.25e-06 1.2e-06 1.8e-06 2e-06 1.95e-06 2.2e-06 1.2e-06 2.05e-06 2.3e-06 2.15e-06 1.6e-06 1.85e-06 2e-06 1.65e-06 1.95e-06 1.9e-06 1e-06 1.45e-06 1.8e-06 2.2e-06 1.1e-06 1.35e-06 1.95e-06 1.35e-06 1.85e-06 1.55e-06 1.4e-06 1.1e-06
11 1.6e-06 1.7e-06 1.3e-06 1.6e-06 1.6e-06 6.5e-07 1.55e-06 2e-06 2.3e-06 2.2e-06 1.8e-06 5e-07 1.35e-06 1.65e-06 2e-06 2.4e-06 7e-07 1.55e-06 2.1e-06 2.05e-06 1.85e-06 2.1e-06 2e-06 1.55e-06 2.25e-06 1.35e-06 2.4e-06 2.05e-06 9e-07 2e-06 1.4e-06 1.65e-06 1.4e-06 1.6e-06 2.15e-06 1.3e-06 1.6e-06 1.35e-06 1.2e-06 1.25e-06 1.3e-06 1.65e-06 1.95e-06 1.4e-06 1.25e-06 5.5e-07 1.55e-06 1.45e-06 1.3e-06 2e-06 1.9e-06 7e-07 2.4e-06 1.3e-06 1.1e-06 2.05e-06 1.15e-06 1.7e-06 1.75e-06 1.15e-06 1e-06
12 1.45e-06 1.9e-06 1.3e-06 1.4e-06 1.45e-06 1.2e-06 1.5e-06 1.65e-06 1.25e-06 1.6e-06 2e-06 1.35e-06 2.2e-06 1.4e-06 1.3e-06 1.25e-06 1.55e-06 1.85e-06 1.75e-06 1.55e-06 1.7e-06 1.5e-06 1.55e-06 1.45e-06 1.2e-06 1.9e-06 1.95e-06 1.55e-06 1.9e-06 1.65e-06 1.35e-06 1.5e-06 1.75e-06 1.45e-06 2.4e-06 1.5e-06 1.4e-06 1.3e-06 2e-06 1.9e-06 1.3e-06 1.4e-06 1.9e-06 1.85e-06 1.5e-06 1.5e-06 1.95e-06 1.2e-06 1.35e-06 2.1e-06 1.55e-06 1.55e-06 1.35e-06 1.65e-06 1.75e-06 2.05e-06 1.75e-06 1.3e-06 1.65e-06 1.8e-06 1.6e-06
13 1.45e-06 2.2e-06 1.6e-06 1.55e-06 1.45e-06 1.5e-06 1.8e-06 1.95e-06 1.55e-06 1.9e-06 2.3e-06 1.65e-06 1.4e-06 2.6e-06 1.6e-06 1.5e-06 1.85e-06 2.15e-06 2.05e-06 1.85e-06 2e-06 1.7e-06 1.85e-06 1.45e-06 1.5e-06 1.9e-06 2.25e-06 1.85e-06 2.05e-06 1.95e-06 1.65e-06 1.5e-06 1.9e-06 1.45e-06 2.7e-06 1.8e-06 1.55e-06 1.55e-06 1.85e-06 2.2e-06 1.6e-06 1.35e-06 2.05e-06 1.9e-06 1.85e-06 1.5e-06 1.95e-06 1.45e-06 1.65e-06 2.4e-06 1.85e-06 1.7e-06 1.65e-06 1.95e-06 2.05e-06 2.2e-06 2.05e-06 1.55e-06 1.9e-06 2.1e-06 1.9e-06
14 1.55e-06 2e-06 1.3e-06 1.5e-06 1.5e-06 1.9e-06 1.45e-06 1.35e-06 6.5e-07 1.1e-06 2.1e-06 2e-06 1.3e-06 1.6e-06 1e-06 7.5e-07 1.95e-06 2e-06 1.5e-06 1.3e-06 1.8e-06 1.35e-06 1.3e-06 1.5e-06 6e-07 2.35e-06 1.75e-06 1.3e-06 2.45e-06 1.4e-06 1.35e-06 1.6e-06 2e-06 1.5e-06 2.55e-06 1.7e-06 1.5e-06 1.45e-06 2.6e-06 2.2e-06 1.3e-06 1.6e-06 1.75e-06 2.3e-06 2e-06 2.25e-06 2.4e-06 1.5e-06 1.4e-06 2.25e-06 1.3e-06 2.1e-06 7.5e-07 1.85e-06 2e-06 1.95e-06 2.15e-06 1.25e-06 1.65e-06 2.05e-06 2e-06
15 1.45e-06 2.1e-06 1.4e-06 1.45e-06 1.5e-06 1.95e-06 1.4e-06 1.35e-06 3e-07 1e-06 2.2e-06 2.4e-06 1.25e-06 1.5e-06 7.5e-07 5e-07 2.5e-06 2.25e-06 1.4e-06 1.05e-06 1.55e-06 1.1e-06 1.3e-06 1.5e-06 3.5e-07 2.6e-06 1.5e-06 1.05e-06 2.8e-06 1.35e-06 1.35e-06 1.5e-06 2.3e-06 1.5e-06 2.65e-06 1.65e-06 1.35e-06 1.4e-06 2.9e-06 2.5e-06 1.35e-06 1.5e-06 1.8e-06 2.45e-06 2e-06 2.55e-06 2.5e-06 1.1e-06 1.35e-06 2.2e-06 1.15e-06 2.45e-06 3e-07 2.05e-06 2.45e-06 1.95e-06 2.45e-06 1e-06 1.55e-06 2.5e-06 2.15e-06
16 1.8e-06 2e-06 1.5e-06 1.8e-06 1.8e-06 9.5e-07 1.65e-06 2.2e-06 2.4e-06 2.4e-06 2.1e-06 7e-07 1.55e-06 1.85e-06 1.95e-06 2.5e-06 9e-07 1.6e-06 2.3e-06 2.25e-06 2.05e-06 2.3e-06 2.1e-06 1.7e-06 2.35e-06 1.65e-06 2.6e-06 2.25e-06 1.4e-06 2.2e-06 1.5e-06 1.85e-06 1.5e-06 1.8e-06 2.45e-06 1.65e-06 1.8e-06 1.7e-06 1.55e-06 1.45e-06 1.5e-06 1.85e-06 2.15e-06 1.7e-06 1.45e-06 1e-06 1.85e-06 1.65e-06 1.65e-06 2.3e-06 2.15e-06 9.5e-07 2.5e-06 1.4e-06 1.25e-06 2.4e-06 1.45e-06 1.9e-06 2e-06 1.3e-06 1.45e-06
17 2.1e-06 8e-07 1.9e-06 1.8e-06 2.1e-06 1.7e-06 1.75e-06 1.35e-06 2.15e-06 1.65e-06 9e-07 1.55e-06 1.85e-06 2.15e-06 2e-06 2.25e-06 1.6e-06 1e-06 1.45e-06 1.65e-06 1.3e-06 1.7e-06 1.4e-06 2.1e-06 2.1e-06 1.35e-06 2.05e-06 1.65e-06 1.8e-06 1.35e-06 1.95e-06 2.15e-06 1.1e-06 2.1e-06 1.3e-06 1.8e-06 1.8e-06 1.9e-06 2.05e-06 9.5e-07 1.9e-06 2.15e-06 2.2e-06 1.4e-06 1.65e-06 1.75e-06 1.7e-06 1.9e-06 1.85e-06 1.4e-06 1.55e-06 1.65e-06 2.25e-06 1.3e-06 1.15e-06 2.15e-06 1.15e-06 1.9e-06 1.55e-06 1.2e-06 1.3e-06
18 1.9e-06 1.35e-06 1.8e-06 1.8e-06 1.95e-06 2e-06 1.7e-06 1.3e-06 1.3e-06 1.3e-06 1.45e-06 2.1e-06 1.75e-06 2.05e-06 1.5e-06 1.4e-06 2.3e-06 1.45e-06 2.5e-06 1.35e-06 1.4e-06 1.5e-06 1.4e-06 1.95e-06 1.35e-06 1.9e-06 1.8e-06 1.35e-06 2.3e-06 1.3e-06 1.75e-06 1.95e-06 1.7e-06 1.95e-06 1.8e-06 1.75e-06 1.7e-06 1.8e-06 2.55e-06 1.75e-06 1.75e-06 2.05e-06 2e-06 1.95e-06 1.95e-06 2.3e-06 2.1e-06 1.65e-06 1.65e-06 1.8e-06 1.3e-06 2.15e-06 1.3e-06 1.7e-06 1.8e-06 2e-06 1.7e-06 1.55e-06 1.5e-06 1.75e-06 1.75e-06
19 1.7e-06 1.25e-06 1.6e-06 1.65e-06 1.75e-06 1.8e-06 1.5e-06 1.3e-06 9.5e-07 1.25e-06 1.35e-06 2.05e-06 1.55e-06 1.85e-06 1.3e-06 1.05e-06 2.25e-06 1.65e-06 1.35e-06 1.8e-06 9.5e-07 1.05e-06 1.35e-06 1.75e-06 1e-06 2.15e-06 1.45e-06 9e-07 2.3e-06 1.3e-06 1.55e-06 1.75e-06 1.85e-06 1.75e-06 1.9e-06 1.55e-06 1.55e-06 1.6e-06 2.55e-06 1.9e-06 1.55e-06 1.85e-06 1.85e-06 2.1e-06 1.8e-06 2.25e-06 2e-06 1.3e-06 1.45e-06 1.35e-06 1.15e-06 2.1e-06 9.5e-07 1.4e-06 1.95e-06 1.85e-06 1.95e-06 1.15e-06 1.45e-06 2e-06 1.45e-06
20 1.85e-06 8.5e-07 1.75e-06 1.8e-06 1.9e-06 1.6e-06 1.65e-06 1.35e-06 1.45e-06 1.6e-06 9e-07 1.85e-06 1.7e-06 2e-06 1.8e-06 1.55e-06 2.05e-06 1.3e-06 1.4e-06 9.5e-07 1e-06 1.1e-06 1.4e-06 1.9e-06 1.5e-06 1.85e-06 1.55e-06 9.5e-07 2.05e-06 1.35e-06 1.7e-06 1.9e-06 1.5e-06 1.9e-06 1.55e-06 1.5e-06 1.7e-06 1.75e-06 2.3e-06 1.6e-06 1.7e-06 2e-06 1.95e-06 1.8e-06 1.55e-06 2.05e-06 1.7e-06 1.3e-06 1.6e-06 1e-06 1.2e-06 1.85e-06 1.45e-06 1.05e-06 1.65e-06 1.9e-06 1.65e-06 1.3e-06 1.35e-06 1.7e-06 1.15e-06
21 1.8e-06 1.3e-06 1.65e-06 1.65e-06 1.8e-06 1.85e-06 1.65e-06 1.4e-06 1.1e-06 1.4e-06 1.4e-06 2.1e-06 1.5e-06 1.7e-06 1.35e-06 1.1e-06 2.3e-06 1.7e-06 1.5e-06 1.05e-06 1.1e-06 1.9e-06 1.4e-06 1.8e-06 1.05e-06 2.15e-06 1.6e-06 1.05e-06 2.35e-06 1.4e-06 1.7e-06 1.85e-06 1.9e-06 1.8e-06 1.95e-06 1.7e-06 1.65e-06 1.55e-06 2.55e-06 1.95e-06 1.65e-06 1.75e-06 1.95e-06 2.1e-06 1.9e-06 2.25e-06 2e-06 1.4e-06 1.6e-06 1.4e-06 1.3e-06 2.1e-06 1.2e-06 1.45e-06 2e-06 1.95e-06 2e-06 1.3e-06 1.55e-06 2.05e-06 1.5e-06
22 1.8e-06 1.4e-06 1.6e-06 1.5e-06 1.8e-06 1.8e-06 1.7e-06 1.3e-06 1.2e-06 1.35e-06 1.45e-06 2e-06 1.55e-06 1.85e-06 1.3e-06 1.3e-06 2.1e-06 1.4e-06 1.4e-06 1.35e-06 1.4e-06 1.4e-06 2.1e-06 1.8e-06 1.15e-06 1.95e-06 1.8e-06 1.35e-06 2.3e-06 1.3e-06 1.65e-06 1.85e-06 1.45e-06 1.8e-06 1.95e-06 1.75e-06 1.6e-06 1.7e-06 2.45e-06 1.8e-06 1.6e-06 1.85e-06 1.95e-06 1.9e-06 1.8e-06 2.2e-06 2.05e-06 1.55e-06 1.65e-06 1.8e-06 1.3e-06 2.05e-06 1.3e-06 1.6e-06 1.75e-06 2.05e-06 1.75e-06 1.45e-06 1.55e-06 1.8e-06 1.75e-06
23 1.4e-06 2.15e-06 1.5e-06 1.55e-06 1.45e-06 1.45e-06 1.7e-06 1.9e-06 1.45e-06 1.8e-06 2.25e-06 1.55e-06 1.45e-06 1.45e-06 1.5e-06 1.5e-06 1.7e-06 2.1e-06 1.95e-06 1.75e-06 1.9e-06 1.8e-06 1.8e-06 2.7e-06 1.45e-06 1.9e-06 2.15e-06 1.75e-06 2e-06 1.9e-06 1.5e-06 1.45e-06 1.85e-06 1.45e-06 2.65e-06 1.7e-06 1.5e-06 1.6e-06 1.85e-06 2.15e-06 1.5e-06 1.45e-06 1.9e-06 1.9e-06 1.8e-06 1.5e-06 1.95e-06 1.4e-06 1.55e-06 2.35e-06 1.75e-06 1.65e-06 1.5e-06 1.85e-06 1.95e-06 2.1e-06 2e-06 1.45e-06 1.85e-06 2e-06 1.85e-06
