 slim_762381730 slim_762381735 slim_762381721 slim_762381729 slim_762381750 slim_762381718 slim_762381722 slim_762381714 slim_762381762 slim_762381733 slim_762381746 slim_762381738 slim_762381752 slim_762381719 slim_762381753 slim_762381734 slim_762381739 slim_762381756 slim_762381712 slim_762381711 slim_762381755 slim_762381741 slim_762381740 slim_762381754 slim_762381745 slim_762381749 slim_762381728 slim_762381724 slim_762381727 slim_762381759 slim_762381742 slim_762381726 slim_762381725 slim_762381737 slim_762381761 slim_762381732 slim_762381751 slim_762381715 slim_762381744 slim_762381748 slim_762381731 slim_762381757 slim_762381747 slim_762381716 slim_762381743 slim_762381760 slim_762381713 slim_762381717 slim_762381723 slim_762381758 slim_762381720 slim_762381736
11 2.1e-06 1.1e-06 1.85e-06 9e-07 1.7e-06 1.8e-06 1.85e-06 1.65e-06 2.35e-06 1.95e-06 2.55e-06 1.6e-06 9e-07 1.85e-06 1e-06 1.55e-06 2.05e-06 1.55e-06 1.7e-06 2.85e-06 1.8e-06 1.05e-06 1.15e-06 1.55e-06 1.8e-06 2.15e-06 1.25e-06 1.5e-06 2.35e-06 1.8e-06 9.5e-07 2.45e-06 2e-06 1e-06 1.8e-06 1.85e-06 2.25e-06 1.95e-06 2.65e-06 1.85e-06 2.25e-06 8e-07 2.65e-06 1.25e-06 1.8e-06 2.4e-06 2.15e-06 2.25e-06 1.35e-06 1.55e-06 1.05e-06 2e-06
12 2.05e-06 1.05e-06 2.05e-06 8.5e-07 1.65e-06 2e-06 1.8e-06 1.6e-06 2.55e-06 2e-06 2.75e-06 9e-07 1.4e-06 2.05e-06 8e-07 1.5e-06 2.25e-06 1.5e-06 1.65e-06 2.8e-06 2e-06 1e-06 8.5e-07 1.75e-06 2e-06 2.2e-06 1.2e-06 1.7e-06 2.3e-06 2e-06 9e-07 2.65e-06 1.7e-06 9.5e-07 1.85e-06 1.8e-06 1.95e-06 2.15e-06 2.85e-06 2.05e-06 2.45e-06 1e-06 2.85e-06 1.2e-06 1.75e-06 2.6e-06 2.35e-06 1.95e-06 1.55e-06 1.35e-06 1e-06 1.95e-06
13 2.75e-06 1.9e-06 1.8e-06 1.85e-06 2.25e-06 1.45e-06 1.75e-06 2.4e-06 1.9e-06 2.1e-06 2.25e-06 1.85e-06 2.05e-06 2.2e-06 2.15e-06 2.25e-06 2.2e-06 2.05e-06 1.8e-06 2.85e-06 1.55e-06 1.85e-06 2.65e-06 1.55e-06 1.55e-06 2.1e-06 1.55e-06 2e-06 2.45e-06 1.45e-06 2.3e-06 2.3e-06 2.8e-06 1.75e-06 1.8e-06 2.2e-06 2.6e-06 1.9e-06 2.25e-06 1.5e-06 2.05e-06 1.6e-06 2e-06 1.55e-06 2.05e-06 1.95e-06 1.85e-06 3e-06 1.45e-06 2.05e-06 1.85e-06 2.65e-06
14 2.1e-06 1.1e-06 2.15e-06 9.5e-07 1.7e-06 2.1e-06 1.9e-06 1.6e-06 2.65e-06 2.1e-06 2.85e-06 1e-06 8e-07 2.15e-06 1.6e-06 1.6e-06 2.35e-06 1.6e-06 1.75e-06 2.9e-06 2.1e-06 1.05e-06 8.5e-07 1.85e-06 2.1e-06 2.3e-06 1.3e-06 1.8e-06 2.4e-06 2.1e-06 9.5e-07 2.75e-06 1.75e-06 1.05e-06 1.95e-06 1.85e-06 2.05e-06 2.25e-06 2.95e-06 2.15e-06 2.55e-06 1.1e-06 2.95e-06 1.3e-06 1.85e-06 2.7e-06 2.45e-06 2e-06 1.65e-06 1.45e-06 1.05e-06 1.95e-06
15 2.2e-06 1.6e-06 2.1e-06 1.45e-06 2.1e-06 2.3e-06 2.25e-06 2.05e-06 2.15e-06 2.35e-06 2.7e-06 1.55e-06 1.5e-06 2.25e-06 1.6e-06 2.7e-06 2.4e-06 1.95e-06 2.15e-06 2.95e-06 2.25e-06 1.55e-06 1.5e-06 1.55e-06 2.25e-06 2.5e-06 1.6e-06 1.8e-06 2.6e-06 2.3e-06 1.4e-06 2.7e-06 2.15e-06 1.5e-06 2.25e-06 2.2e-06 2.25e-06 2.2e-06 2.7e-06 2.35e-06 2.6e-06 1.45e-06 2.75e-06 1.6e-06 1.95e-06 2.2e-06 2.55e-06 2.5e-06 1.65e-06 1.95e-06 1.6e-06 2.1e-06
16 2.7e-06 2.2e-06 2.4e-06 2.05e-06 2.4e-06 2.2e-06 2.4e-06 2.35e-06 2.5e-06 2.45e-06 2.45e-06 2.05e-06 2.25e-06 2.2e-06 2.35e-06 2.4e-06 3.3e-06 2.2e-06 2.25e-06 2.5e-06 2.15e-06 2.15e-06 2.3e-06 2.25e-06 2.25e-06 2e-06 2.3e-06 2.1e-06 2.1e-06 2.15e-06 1.95e-06 1.7e-06 2.35e-06 2.1e-06 2.35e-06 2.3e-06 2.75e-06 2.5e-06 2.6e-06 2.1e-06 2e-06 1.8e-06 2.55e-06 2.3e-06 2.3e-06 2.5e-06 2.05e-06 3e-06 2.2e-06 2.4e-06 2.2e-06 2.6e-06
17 2.3e-06 1.5e-06 1.9e-06 1.45e-06 2.1e-06 2e-06 2.05e-06 2.05e-06 2.55e-06 2.15e-06 2.6e-06 1.55e-06 1.5e-06 2.05e-06 1.6e-06 1.95e-06 2.2e-06 2.5e-06 1.95e-06 2.45e-06 2.1e-06 1.45e-06 1.7e-06 1.9e-06 2e-06 2.2e-06 1.55e-06 1.85e-06 2.35e-06 2e-06 1.6e-06 2.15e-06 1.9e-06 1.4e-06 2.15e-06 2.2e-06 2.3e-06 2e-06 2.65e-06 2.15e-06 2.5e-06 1.45e-06 2.65e-06 1.55e-06 2.2e-06 2.6e-06 2.5e-06 2.5e-06 1.75e-06 1.4e-06 1.6e-06 2.2e-06
18 2.6e-06 1.75e-06 2.2e-06 1.6e-06 1.8e-06 1.75e-06 1.65e-06 1.8e-06 2.25e-06 1.75e-06 2.15e-06 1.7e-06 1.65e-06 1.8e-06 1.75e-06 2.15e-06 2.25e-06 1.95e-06 2.6e-06 2.85e-06 1.7e-06 1.7e-06 1.95e-06 1.9e-06 1.8e-06 2.15e-06 1.7e-06 2.05e-06 2.25e-06 1.75e-06 1.85e-06 2.4e-06 2.4e-06 1.6e-06 1.8e-06 1.95e-06 2.35e-06 2.3e-06 2.5e-06 1.7e-06 2.25e-06 1.6e-06 2.45e-06 1.7e-06 2.05e-06 2.3e-06 1.6e-06 2.5e-06 1.7e-06 1.85e-06 1.6e-06 2.5e-06
19 3e-06 2.9e-06 2.55e-06 2.75e-06 2.85e-06 3.1e-06 3.05e-06 3.1e-06 3.25e-06 2.9e-06 2.9e-06 2.85e-06 2.8e-06 2.85e-06 2.9e-06 2.95e-06 2.5e-06 2.45e-06 2.85e-06 2.2e-06 3.1e-06 2.85e-06 3.15e-06 2.75e-06 3.1e-06 2.3e-06 2.55e-06 2.95e-06 2.5e-06 3.05e-06 3.05e-06 2.15e-06 2.1e-06 2.75e-06 3.1e-06 3.35e-06 1.75e-06 2.65e-06 3.05e-06 3.1e-06 2.8e-06 2.75e-06 2.9e-06 2.55e-06 3.1e-06 3.25e-06 3.4e-06 3.75e-06 2.85e-06 2.2e-06 2.75e-06 2.9e-06
20 2.75e-06 1.95e-06 2.1e-06 1.8e-06 2.05e-06 1.35e-06 1.55e-06 2.05e-06 1.75e-06 1.6e-06 2.2e-06 1.8e-06 2e-06 1.55e-06 2.1e-06 2.25e-06 2.15e-06 2.1e-06 1.7e-06 3.1e-06 2.1e-06 1.9e-06 2.4e-06 1.65e-06 1.25e-06 2.15e-06 1.9e-06 1.85e-06 2.3e-06 1.45e-06 2.05e-06 2.25e-06 2.8e-06 1.8e-06 1.5e-06 1.8e-06 2.85e-06 2.2e-06 1.9e-06 1.3e-06 1.95e-06 1.55e-06 2.1e-06 1.9e-06 1.9e-06 1.9e-06 1.4e-06 2.8e-06 1.5e-06 2.1e-06 1.7e-06 2.65e-06
21 2.05e-06 9.5e-07 1.85e-06 9.5e-07 1.65e-06 1.8e-06 1.85e-06 1.6e-06 2.45e-06 2.05e-06 2.65e-06 1.05e-06 1e-06 1.85e-06 1.05e-06 1.55e-06 2.15e-06 1.45e-06 1.7e-06 2.85e-06 1.9e-06 1.8e-06 9.5e-07 1.65e-06 1.8e-06 2.3e-06 1.15e-06 1.65e-06 2.35e-06 1.8e-06 9e-07 2.55e-06 1.85e-06 9e-07 1.95e-06 1.8e-06 2.15e-06 1.95e-06 2.75e-06 1.95e-06 2.35e-06 9.5e-07 2.75e-06 1.15e-06 1.8e-06 2.5e-06 2.25e-06 2.1e-06 1.5e-06 1.6e-06 1.05e-06 1.95e-06
22 1.95e-06 9.5e-07 2.65e-06 9.5e-07 1.55e-06 2.4e-06 2.1e-06 1.3e-06 2.9e-06 2.15e-06 3.1e-06 1.15e-06 8.5e-07 2.65e-06 8.5e-07 1.5e-06 2.3e-06 1.7e-06 1.95e-06 3.15e-06 2.4e-06 9.5e-07 1e-07 2.35e-06 2.4e-06 2.75e-06 1.65e-06 1.95e-06 2.45e-06 2.4e-06 3.5e-07 2.8e-06 1.45e-06 1.05e-06 2.25e-06 1.5e-06 2.15e-06 2.75e-06 3.2e-06 2.45e-06 2.55e-06 1.2e-06 3.35e-06 1.65e-06 1.7e-06 2.95e-06 2.4e-06 1.45e-06 2.25e-06 1.9e-06 1.15e-06 1.85e-06
23 2.35e-06 1.7e-06 1.5e-06 1.55e-06 2.15e-06 1.8e-06 2e-06 2.3e-06 1.75e-06 2.25e-06 2.25e-06 1.55e-06 1.75e-06 1.55e-06 1.85e-06 1.55e-06 2.25e-06 1.9e-06 1.9e-06 2.75e-06 1.65e-06 1.65e-06 2.35e-06 1.6e-06 1.75e-06 2.05e-06 1.3e-06 1.5e-06 2.5e-06 1.8e-06 2e-06 2.45e-06 2.6e-06 1.55e-06 1.95e-06 2.45e-06 2.35e-06 1.6e-06 2.25e-06 1.7e-06 2.3e-06 1.3e-06 2.15e-06 1.3e-06 2.05e-06 1.8e-06 2.3e-06 3.2e-06 9e-07 1.75e-06 1.55e-06 2.25e-06
24 2.75e-06 1.85e-06 2e-06 1.8e-06 2.15e-06 1.35e-06 1.65e-06 2.15e-06 1.85e-06 1.7e-06 2.3e-06 1.8e-06 2e-06 1.55e-06 2.1e-06 2.25e-06 2.25e-06 2e-06 1.8e-06 3.1e-06 1.25e-06 1.8e-06 2.4e-06 1.75e-06 2.5e-06 2.25e-06 1.8e-06 1.95e-06 2.4e-06 1.45e-06 2.05e-06 2.35e-06 2.8e-06 1.7e-06 1.6e-06 1.9e-06 2.85e-06 2.1e-06 2e-06 1.5e-06 2.15e-06 1.55e-06 2.2e-06 1.8e-06 2e-06 2e-06 1.6e-06 2.8e-06 1.6e-06 2.1e-06 1.7e-06 2.65e-06
25 2.9e-06 2.35e-06 2.3e-06 2.15e-06 2.55e-06 2.25e-06 2.3e-06 2.7e-06 2.5e-06 2.55e-06 2.55e-06 2.15e-06 2.2e-06 2.1e-06 2.3e-06 2.5e-06 2e-06 2.2e-06 2.15e-06 2.3e-06 2.15e-06 2.3e-06 2.75e-06 2.05e-06 2.25e-06 3.2e-06 2.05e-06 2.3e-06 2.1e-06 2.2e-06 2.55e-06 1.95e-06 2.4e-06 2.2e-06 2.1e-06 2.65e-06 2.4e-06 2.4e-06 2.65e-06 2.15e-06 2.3e-06 2.05e-06 2.5e-06 2.05e-06 2.45e-06 2.5e-06 2.4e-06 3.3e-06 2e-06 1.8e-06 2.15e-06 2.8e-06
26 2.3e-06 1.2e-06 1.65e-06 1.15e-06 1.9e-06 1.8e-06 1.85e-06 2.05e-06 2.3e-06 2.25e-06 2.65e-06 1.25e-06 1.2e-06 1.55e-06 1.3e-06 1.6e-06 2.3e-06 1.55e-06 1.7e-06 2.55e-06 1.9e-06 1.15e-06 1.65e-06 1.3e-06 1.8e-06 2.05e-06 1.4e-06 1.85e-06 2.3e-06 1.8e-06 1.55e-06 2.65e-06 2.05e-06 1.05e-06 1.95e-06 2.25e-06 1.8e-06 1.75e-06 2.75e-06 1.95e-06 2.5e-06 1.15e-06 2.6e-06 7e-07 1.9e-06 2.35e-06 2.55e-06 2.65e-06 1.3e-06 1.4e-06 1.15e-06 2.2e-06
27 2.15e-06 1.7e-06 1.75e-06 1.5e-06 2.1e-06 1.95e-06 2.15e-06 2.05e-06 2.15e-06 2.2e-06 2.25e-06 1.5e-06 1.7e-06 2e-06 1.8e-06 1.8e-06 2.1e-06 1.85e-06 2.05e-06 2.95e-06 1.85e-06 1.65e-06 1.95e-06 1.5e-06 1.95e-06 2.3e-06 1.85e-06 2.4e-06 2.55e-06 1.95e-06 1.6e-06 2.2e-06 2.5e-06 1.6e-06 2.1e-06 2.2e-06 2.8e-06 1.8e-06 2.3e-06 1.9e-06 2.1e-06 1.25e-06 2.3e-06 1.85e-06 2.15e-06 2.2e-06 2.1e-06 2.9e-06 1.25e-06 2e-06 1.65e-06 2.1e-06
28 2.9e-06 2.4e-06 2.65e-06 2.25e-06 2.55e-06 2.35e-06 2.3e-06 2.55e-06 2.65e-06 2.45e-06 2.7e-06 2.35e-06 2.3e-06 2.45e-06 2.4e-06 2.6e-06 2.1e-06 2.35e-06 2.25e-06 2.5e-06 2.3e-06 2.35e-06 2.45e-06 2.5e-06 2.4e-06 2.1e-06 2.3e-06 2.55e-06 3.8e-06 2.4e-06 2.35e-06 2.1e-06 2.3e-06 2.25e-06 2.35e-06 2.4e-06 2.5e-06 2.75e-06 2.75e-06 2.35e-06 2.45e-06 2.25e-06 2.8e-06 2.3e-06 2.5e-06 2.75e-06 2.4e-06 3e-06 2.45e-06 2.25e-06 2.15e-06 2.8e-06
29 2.75e-06 1.85e-06 2e-06 1.8e-06 2.15e-06 1.35e-06 1.65e-06 2.15e-06 1.9e-06 1.8e-06 2.25e-06 1.8e-06 2e-06 1.45e-06 2.1e-06 2.3e-06 2.15e-06 2e-06 1.75e-06 3.05e-06 1.45e-06 1.8e-06 2.4e-06 1.8e-06 1.45e-06 2.2e-06 1.8e-06 1.95e-06 2.4e-06 2.5e-06 2.05e-06 2.25e-06 2.75e-06 1.7e-06 1.65e-06 1.9e-06 2.9e-06 2.1e-06 2.2e-06 1.3e-06 2.05e-06 1.55e-06 2.05e-06 1.8e-06 2.05e-06 1.85e-06 1.55e-06 2.75e-06 1.6e-06 2.15e-06 1.8e-06 2.65e-06
30 1.9e-06 9.5e-07 2.3e-06 8.5e-07 1.5e-06 2.05e-06 2e-06 1.25e-06 2.55e-06 1.95e-06 2.75e-06 9.5e-07 9e-07 2.3e-06 9.5e-07 1.4e-06 1.95e-06 1.6e-06 1.85e-06 3.05e-06 2.05e-06 9e-07 3.5e-07 2e-06 2.05e-06 2.55e-06 1.55e-06 1.6e-06 2.35e-06 2.05e-06 6e-07 2.45e-06 1.65e-06 9.5e-07 2.05e-06 1.45e-06 2.3e-06 2.4e-06 2.85e-06 2.1e-06 2.2e-06 8.5e-07 3e-06 1.55e-06 1.6e-06 2.6e-06 2.05e-06 1.65e-06 1.9e-06 1.95e-06 1.1e-06 1.8e-06
31 2.7e-06 2.6e-06 2.3e-06 2.45e-06 2.65e-06 2.3e-06 2.5e-06 2.6e-06 2.5e-06 2.4e-06 2.2e-06 2.45e-06 2.65e-06 2.3e-06 2.75e-06 2.7e-06 1.7e-06 2.15e-06 2.4e-06 2.15e-06 2.25e-06 2.55e-06 2.8e-06 2.45e-06 2.35e-06 1.95e-06 2.65e-06 2.2e-06 2.1e-06 2.25e-06 2.45e-06 2.5e-06 2.4e-06 2.5e-06 2.45e-06 2.5e-06 2.8e-06 2.4e-06 2.3e-06 2.2e-06 2e-06 2.2e-06 2.25e-06 2.65e-06 2.6e-06 2.5e-06 2.15e-06 3.2e-06 2.4e-06 2.35e-06 2.6e-06 2.6e-06
32 2.4e-06 1.9e-06 2.65e-06 1.8e-06 2.25e-06 2.8e-06 2.5e-06 2.2e-06 3.1e-06 2.55e-06 3.1e-06 2e-06 1.7e-06 2.8e-06 1.75e-06 2.15e-06 2.35e-06 1.9e-06 2.4e-06 2.1e-06 2.8e-06 1.85e-06 1.45e-06 2.6e-06 2.8e-06 2.4e-06 2.05e-06 2.5e-06 2.3e-06 2.75e-06 1.65e-06 2.4e-06 2.8e-06 1.85e-06 2.65e-06 2.35e-06 1.95e-06 2.75e-06 3.15e-06 2.8e-06 2.75e-06 2.05e-06 3.15e-06 2.05e-06 2.3e-06 3.1e-06 3e-06 2.4e-06 2.6e-06 1.8e-06 1.9e-06 2.3e-06
33 2.05e-06 9.5e-07 1.75e-06 9e-07 1.6e-06 1.7e-06 1.75e-06 1.6e-06 2.35e-06 1.95e-06 2.55e-06 1e-06 9.5e-07 1.75e-06 1.05e-06 1.5e-06 2.1e-06 1.4e-06 1.6e-06 2.75e-06 1.8e-06 9e-07 1.05e-06 1.55e-06 1.7e-06 2.2e-06 1.05e-06 1.6e-06 2.25e-06 1.7e-06 9.5e-07 2.5e-06 1.85e-06 1.6e-06 1.85e-06 1.8e-06 2.05e-06 1.85e-06 2.65e-06 1.85e-06 2.3e-06 9e-07 2.65e-06 1.05e-06 1.75e-06 2.4e-06 2.2e-06 2.1e-06 1.4e-06 1.5e-06 1e-06 1.95e-06
34 2.8e-06 2e-06 2.35e-06 1.8e-06 2.15e-06 1.55e-06 1.6e-06 2.15e-06 1.9e-06 1.7e-06 2.45e-06 1.8e-06 1.85e-06 1.8e-06 1.95e-06 2.25e-06 2.35e-06 2.15e-06 1.8e-06 3.1e-06 1.5e-06 1.95e-06 2.25e-06 1.95e-06 1.6e-06 2.1e-06 1.95e-06 2.1e-06 2.35e-06 1.65e-06 2.05e-06 2.45e-06 2.65e-06 1.85e-06 2.8e-06 1.8e-06 2.7e-06 2.45e-06 2.25e-06 1.6e-06 2.2e-06 1.7e-06 2.3e-06 1.95e-06 2e-06 2.05e-06 1.7e-06 2.55e-06 1.8e-06 1.9e-06 1.7e-06 2.7e-06
35 2.6e-06 1.85e-06 2.75e-06 1.75e-06 2e-06 1.8e-06 1.75e-06 1.8e-06 2.2e-06 1.75e-06 2.65e-06 1.85e-06 1.8e-06 2.2e-06 1.85e-06 2.2e-06 2.3e-06 2.2e-06 1.95e-06 3.35e-06 1.8e-06 1.8e-06 1.5e-06 2.45e-06 1.9e-06 2.65e-06 2.25e-06 2.2e-06 2.4e-06 1.9e-06 1.45e-06 2.5e-06 2.35e-06 1.8e-06 1.8e-06 2.9e-06 2.85e-06 2.85e-06 2.5e-06 1.85e-06 2.2e-06 1.75e-06 2.65e-06 2.25e-06 1.9e-06 2.35e-06 1.65e-06 2e-06 2.3e-06 2.4e-06 1.75e-06 2.5e-06
