 slim_762241375 slim_762241373 slim_762241362 slim_762241395 slim_762241356 slim_762241397 slim_762241352 slim_762241402 slim_762241390 slim_762241399 slim_762241365 slim_762241374 slim_762241378 slim_762241366 slim_762241396 slim_762241383 slim_762241385 slim_762241398 slim_762241380 slim_762241388 slim_762241376 slim_762241393 slim_762241357 slim_762241360 slim_762241350 slim_762241370 slim_762241355 slim_762241372 slim_762241403 slim_762241381 slim_762241354 slim_762241359 slim_762241382 slim_762241387 slim_762241353 slim_762241351 slim_762241404 slim_762241369 slim_762241358 slim_762241391 slim_762241386 slim_762241364 slim_762241389 slim_762241384 slim_762241363 slim_762241367 slim_762241371 slim_762241394 slim_762241368 slim_762241392 slim_762241405 slim_762241377 slim_762241406 slim_762241379 slim_762241400 slim_762241361 slim_762241401
10 1.25e-06 2e-06 1.7e-06 1.55e-06 1.5e-06 1.45e-06 1.45e-06 2.05e-06 1.65e-06 2.2e-06 1.2e-06 1.6e-06 2.25e-06 1.6e-06 1.7e-06 1.3e-06 1.45e-06 1.6e-06 1.25e-06 1.05e-06 1.95e-06 2e-06 2.2e-06 1.5e-06 1.85e-06 2.15e-06 7.5e-07 1e-06 2.45e-06 1.5e-06 1.6e-06 2.15e-06 2e-06 1.6e-06 1.7e-06 1.8e-06 1.55e-06 2.3e-06 1.6e-06 1.4e-06 1.6e-06 1.5e-06 1.4e-06 1.05e-06 1.8e-06 2.4e-06 1.85e-06 1.85e-06 1.05e-06 1.3e-06 1.3e-06 1.8e-06 2.1e-06 7e-07 1.65e-06 1.6e-06 1.55e-06
11 1.95e-06 2.6e-06 1.7e-06 1.95e-06 2e-06 2e-06 1.8e-06 2.55e-06 2.05e-06 2.7e-06 1.6e-06 2.8e-06 2.4e-06 2.05e-06 2.05e-06 1.85e-06 1.85e-06 2.25e-06 1.95e-06 1.75e-06 2.7e-06 2.6e-06 1.95e-06 2.2e-06 2.4e-06 1.9e-06 1.85e-06 1.45e-06 2.05e-06 1.85e-06 2.3e-06 2.55e-06 2.25e-06 1.4e-06 1.65e-06 2.35e-06 1.9e-06 2.4e-06 2.1e-06 2e-06 2.1e-06 1.85e-06 1.55e-06 1.65e-06 1.85e-06 2.1e-06 1.8e-06 2.15e-06 1.6e-06 2.2e-06 2e-06 1.75e-06 2.25e-06 1.8e-06 1.6e-06 2.15e-06 2.2e-06
12 2.15e-06 2.25e-06 2.4e-06 2.3e-06 2.1e-06 2.25e-06 2.45e-06 2.05e-06 2.15e-06 1.95e-06 2.25e-06 2.4e-06 3.7e-06 2.15e-06 2.15e-06 2.55e-06 1.95e-06 2.4e-06 2.5e-06 2e-06 2.4e-06 2.25e-06 2.4e-06 2.4e-06 2.35e-06 2.45e-06 2.4e-06 2.1e-06 2.55e-06 2e-06 2.5e-06 2.35e-06 2.5e-06 2.35e-06 2.55e-06 2.3e-06 2.1e-06 2.15e-06 2.4e-06 2.15e-06 2.3e-06 2.05e-06 2.1e-06 2.2e-06 2.2e-06 2.55e-06 2.7e-06 2.1e-06 2.4e-06 2.3e-06 2.2e-06 2.1e-06 2.15e-06 2.35e-06 2.5e-06 2.2e-06 2.35e-06
13 1.15e-06 1.05e-06 1.95e-06 1.3e-06 2.1e-06 1.6e-06 1.75e-06 1.45e-06 1.7e-06 1.7e-06 1.6e-06 2.05e-06 2.15e-06 1.9e-06 1.8e-06 1.7e-06 1.8e-06 2.1e-06 1.9e-06 1.15e-06 1.55e-06 1.05e-06 2.1e-06 1.9e-06 1.15e-06 2.15e-06 1.9e-06 1.85e-06 2.45e-06 1.85e-06 2e-06 1.7e-06 1.3e-06 2e-06 2.35e-06 1.25e-06 1.65e-06 1.9e-06 1.85e-06 1.35e-06 1.85e-06 1.9e-06 2.4e-06 2.1e-06 2.15e-06 2e-06 2.5e-06 1.65e-06 1.8e-06 1.45e-06 1.2e-06 1.85e-06 2e-06 1.85e-06 2.3e-06 1.9e-06 2.05e-06
14 1.65e-06 1.55e-06 1.8e-06 2.15e-06 1.5e-06 2.4e-06 2.2e-06 2.2e-06 1.45e-06 2.35e-06 1.7e-06 2.05e-06 2.15e-06 1.8e-06 2.6e-06 1.95e-06 1.3e-06 1.8e-06 2.15e-06 1.5e-06 1.75e-06 1.6e-06 1.9e-06 2.35e-06 1.9e-06 2.15e-06 1.65e-06 1.55e-06 2.15e-06 1.6e-06 2.45e-06 1.8e-06 1.95e-06 2e-06 2e-06 1.85e-06 1.4e-06 1.7e-06 1.85e-06 1.6e-06 1.9e-06 1.65e-06 1.35e-06 1.4e-06 1.7e-06 2.05e-06 2.15e-06 1.75e-06 2e-06 1.6e-06 1.7e-06 2.05e-06 1.8e-06 1.6e-06 1.95e-06 1.55e-06 1.75e-06
15 1.65e-06 1.85e-06 1.45e-06 1.7e-06 1.9e-06 2.05e-06 1.5e-06 2.1e-06 1.8e-06 2.35e-06 1.3e-06 1.85e-06 2.55e-06 1.7e-06 1.95e-06 2.1e-06 1.8e-06 2e-06 1.65e-06 1.5e-06 2e-06 1.85e-06 2.05e-06 1.9e-06 2.05e-06 2.3e-06 1.2e-06 1.7e-06 2.4e-06 2.1e-06 2e-06 2.25e-06 1.45e-06 1.8e-06 1.7e-06 2.1e-06 1.7e-06 2.35e-06 1.5e-06 1.85e-06 2.2e-06 2.15e-06 1.85e-06 1.5e-06 1.95e-06 2.1e-06 1.85e-06 1.95e-06 1.3e-06 1.45e-06 1.7e-06 2e-06 2.2e-06 1.15e-06 1.65e-06 1.85e-06 1.95e-06
16 1.6e-06 1.65e-06 1.65e-06 2.15e-06 1.15e-06 2.3e-06 2e-06 2.2e-06 1.3e-06 2.35e-06 1.45e-06 1.85e-06 1.95e-06 1.8e-06 1.3e-06 1.8e-06 1.9e-06 1.5e-06 1.95e-06 1.45e-06 1.65e-06 1.65e-06 1.65e-06 2.15e-06 1.9e-06 1.95e-06 1.3e-06 1.3e-06 1.9e-06 1.35e-06 2.25e-06 1.7e-06 2e-06 1.8e-06 1.7e-06 1.85e-06 1.25e-06 1.6e-06 1.55e-06 1.6e-06 1.7e-06 1.4e-06 1e-06 1.1e-06 1.55e-06 1.95e-06 1.85e-06 1.65e-06 1.75e-06 1.45e-06 1.65e-06 1.85e-06 1.65e-06 1.25e-06 1.65e-06 1.4e-06 1.45e-06
17 1.9e-06 2e-06 2.15e-06 2.45e-06 1.5e-06 2.55e-06 2.15e-06 2.5e-06 1.8e-06 2.65e-06 1.6e-06 2.25e-06 2.4e-06 2.1e-06 1.8e-06 2e-06 1.5e-06 2.4e-06 2.05e-06 1.7e-06 1.8e-06 2e-06 2.15e-06 2.3e-06 2.2e-06 2.35e-06 1.35e-06 1.75e-06 1.9e-06 1.8e-06 2.4e-06 1.6e-06 2.35e-06 2.2e-06 2e-06 2.1e-06 1.75e-06 2e-06 1.8e-06 1.9e-06 1.55e-06 1.85e-06 1.65e-06 1.45e-06 2.15e-06 2.4e-06 2.15e-06 1.95e-06 1.9e-06 1.65e-06 1.95e-06 2.3e-06 2.15e-06 1.3e-06 1.95e-06 1.75e-06 1.2e-06
18 1.75e-06 2.35e-06 2e-06 1.7e-06 2e-06 1.8e-06 1.7e-06 2.25e-06 2.15e-06 2.4e-06 1.25e-06 1.95e-06 2.5e-06 1.9e-06 2.15e-06 1.65e-06 1.95e-06 2.05e-06 2.3e-06 1.5e-06 2.3e-06 2.35e-06 2.45e-06 1.85e-06 2.25e-06 2.4e-06 1.3e-06 1.6e-06 2.65e-06 2e-06 1.95e-06 2.5e-06 2.2e-06 1.9e-06 2e-06 2.2e-06 2e-06 2.5e-06 1.9e-06 1.85e-06 2.05e-06 2.05e-06 2e-06 1.6e-06 2.1e-06 2.6e-06 2.15e-06 2.05e-06 1.4e-06 1.8e-06 1.8e-06 1.95e-06 2.35e-06 1.2e-06 1.95e-06 2.1e-06 2e-06
19 9.5e-07 1.2e-06 1.75e-06 1.4e-06 1.65e-06 1.45e-06 1.6e-06 1.55e-06 1.5e-06 1.7e-06 1.05e-06 1.75e-06 2e-06 1.15e-06 1.5e-06 1.5e-06 1.45e-06 1.7e-06 1.5e-06 1.4e-06 1.5e-06 1.2e-06 2e-06 1.75e-06 1.35e-06 1.95e-06 1.35e-06 1.3e-06 2.3e-06 1.4e-06 1.85e-06 1.55e-06 1.45e-06 1.7e-06 2.05e-06 1.3e-06 1.35e-06 1.7e-06 1.6e-06 1.05e-06 1.45e-06 1.45e-06 1.85e-06 1.55e-06 1.85e-06 2.05e-06 2.2e-06 1.5e-06 1.35e-06 1.25e-06 1e-06 1.8e-06 1.8e-06 1.3e-06 2e-06 1.55e-06 1.65e-06
20 1.45e-06 8.5e-07 2.35e-06 2.35e-06 1.7e-06 2.7e-06 2.3e-06 1.9e-06 1.65e-06 2.15e-06 1.95e-06 2.7e-06 2.4e-06 1.55e-06 1.75e-06 2e-06 1.65e-06 1.8e-06 2.3e-06 1.5e-06 1.5e-06 8.5e-07 2.15e-06 2.55e-06 1.5e-06 2.4e-06 1.75e-06 2.3e-06 2.45e-06 1.95e-06 2.6e-06 1.45e-06 1.55e-06 2.65e-06 2.5e-06 1.55e-06 1.7e-06 1.65e-06 1.65e-06 1.65e-06 2e-06 2e-06 2.5e-06 2.1e-06 2.5e-06 2.15e-06 2.65e-06 1.7e-06 2.2e-06 1.3e-06 1.5e-06 2.65e-06 2e-06 1.7e-06 2.5e-06 1.7e-06 1.75e-06
21 1e-06 2e-07 2.1e-06 2e-06 1.95e-06 2.4e-06 2.3e-06 1.35e-06 1.4e-06 1.75e-06 2e-06 2.6e-06 2.25e-06 1.05e-06 1.6e-06 1.85e-06 1.65e-06 2e-06 2.35e-06 1.2e-06 8.5e-07 2e-07 2.05e-06 2.55e-06 9.5e-07 2.3e-06 2.15e-06 2.25e-06 2.5e-06 1.85e-06 2.65e-06 1.15e-06 8.5e-07 2.55e-06 2.75e-06 1.2e-06 1.45e-06 1.5e-06 1.7e-06 1.3e-06 1.9e-06 1.9e-06 2.65e-06 2.35e-06 2.4e-06 1.85e-06 2.9e-06 1.55e-06 2.25e-06 1.1e-06 1.05e-06 2.5e-06 1.85e-06 2.1e-06 2.7e-06 1.7e-06 1.95e-06
22 2.15e-06 2.05e-06 1.9e-06 2.4e-06 1.85e-06 2.75e-06 2.15e-06 2.55e-06 1.9e-06 2.7e-06 2.2e-06 1.95e-06 2.4e-06 2.1e-06 1.9e-06 2.05e-06 1.65e-06 2.15e-06 2.45e-06 2e-06 2.15e-06 2.05e-06 3.1e-06 2.65e-06 2.3e-06 2e-06 2.1e-06 2.05e-06 1.9e-06 2e-06 2.75e-06 2.15e-06 2.05e-06 1.9e-06 1.85e-06 2.25e-06 1.85e-06 1.95e-06 1.75e-06 2.15e-06 2.3e-06 2.05e-06 1.8e-06 1.9e-06 2.05e-06 1.9e-06 2e-06 2e-06 2.1e-06 2.05e-06 2.2e-06 2.1e-06 2.05e-06 2.05e-06 1.8e-06 2e-06 2.1e-06
23 2e-06 2.55e-06 2.25e-06 1.65e-06 2.25e-06 1.4e-06 1.85e-06 2.1e-06 2.35e-06 2e-06 1.5e-06 2.2e-06 2.4e-06 1.9e-06 2.35e-06 1.9e-06 2.15e-06 2.3e-06 1.85e-06 1.75e-06 2.55e-06 2.55e-06 2.65e-06 2.7e-06 2.25e-06 2.7e-06 1.5e-06 1.85e-06 2.9e-06 2.3e-06 1.5e-06 2.75e-06 2.45e-06 2.15e-06 2.2e-06 2.2e-06 2.2e-06 2.75e-06 2.2e-06 2.1e-06 2.35e-06 2.35e-06 2.2e-06 1.8e-06 2.3e-06 2.8e-06 2.35e-06 2.3e-06 1.75e-06 2e-06 2.05e-06 2e-06 2.6e-06 1.45e-06 2.15e-06 2.25e-06 2.25e-06
24 1.25e-06 1e-06 2.3e-06 1.75e-06 2.2e-06 1.95e-06 2.1e-06 1.6e-06 1.8e-06 1.9e-06 1.85e-06 2.4e-06 2.35e-06 1.15e-06 1.9e-06 2.05e-06 1.9e-06 2.2e-06 2.25e-06 1.35e-06 1.5e-06 9.5e-07 2.3e-06 2.25e-06 1.8e-06 2.35e-06 2.15e-06 2.1e-06 2.65e-06 1.95e-06 2.35e-06 1.75e-06 1.45e-06 2.35e-06 2.7e-06 1.1e-06 1.85e-06 2.05e-06 2.05e-06 1.45e-06 1.95e-06 2e-06 2.65e-06 2.35e-06 2.5e-06 2.2e-06 2.85e-06 1.85e-06 2.15e-06 1.5e-06 1.3e-06 2.3e-06 2.2e-06 2.1e-06 2.65e-06 2e-06 2.15e-06
25 2.1e-06 2.3e-06 2.15e-06 2.45e-06 2.1e-06 2.5e-06 2.2e-06 2.6e-06 2.15e-06 2.75e-06 2.15e-06 1.9e-06 2.45e-06 2.15e-06 2.15e-06 2.3e-06 1.95e-06 2.35e-06 2.4e-06 1.95e-06 2.4e-06 2.3e-06 2e-06 2.7e-06 2.35e-06 3.6e-06 2.35e-06 2e-06 2.1e-06 1.95e-06 2.8e-06 2.35e-06 2.3e-06 1.85e-06 2.1e-06 2.3e-06 2.1e-06 2.1e-06 2.15e-06 2.1e-06 2.2e-06 2e-06 2.05e-06 2.15e-06 2.3e-06 2e-06 2.1e-06 2.2e-06 2.05e-06 2.3e-06 2.15e-06 2.15e-06 2.3e-06 2.3e-06 2.05e-06 2.25e-06 2.3e-06
26 1.65e-06 2.15e-06 1.65e-06 1.85e-06 1.15e-06 1.95e-06 1.45e-06 2.35e-06 1.65e-06 2.5e-06 7.5e-07 1.85e-06 2.4e-06 1.9e-06 1.65e-06 1.2e-06 1.3e-06 1.35e-06 1.3e-06 1.35e-06 1.75e-06 2.15e-06 2.1e-06 1.5e-06 2.15e-06 2.35e-06 3e-07 1.2e-06 2.35e-06 1.7e-06 1.5e-06 2.2e-06 2.15e-06 1.8e-06 1.35e-06 2.05e-06 1.5e-06 2.25e-06 1.35e-06 1.75e-06 1.85e-06 1.75e-06 1.2e-06 7e-07 1.75e-06 2.4e-06 1.45e-06 1.9e-06 1.1e-06 1.2e-06 1.7e-06 1.95e-06 2.1e-06 2e-07 1.35e-06 1.45e-06 1.3e-06
27 1.5e-06 2.25e-06 1.55e-06 1.8e-06 1.45e-06 1.7e-06 1.8e-06 2.3e-06 1.55e-06 2.45e-06 1e-06 1.45e-06 2.1e-06 1.85e-06 1.55e-06 1.7e-06 1.3e-06 1.75e-06 1.6e-06 1.3e-06 2.3e-06 2.25e-06 2.05e-06 1.85e-06 2.1e-06 2e-06 1.2e-06 1.7e-06 2.2e-06 1.35e-06 1.95e-06 2.2e-06 2.25e-06 1.45e-06 1.65e-06 2.05e-06 1.4e-06 2.15e-06 1.95e-06 1.55e-06 1.65e-06 1.35e-06 9e-07 1e-06 1.45e-06 2.25e-06 1.8e-06 1.9e-06 1.4e-06 1.7e-06 1.55e-06 1.65e-06 1.95e-06 1.15e-06 1.6e-06 1.65e-06 1.7e-06
28 2.5e-06 2.5e-06 2.15e-06 2.75e-06 2e-06 3e-06 2.4e-06 2.9e-06 2.15e-06 3.05e-06 2.45e-06 2.05e-06 2.55e-06 2.45e-06 2.15e-06 2.4e-06 1.9e-06 1.9e-06 2.65e-06 2.3e-06 2.45e-06 2.5e-06 1.9e-06 2.9e-06 2.65e-06 2.1e-06 2.35e-06 2.2e-06 3e-06 2.15e-06 3e-06 2e-06 2.5e-06 2e-06 1.95e-06 2.55e-06 2.1e-06 2.1e-06 2.2e-06 2.5e-06 2.05e-06 2.2e-06 1.85e-06 2.05e-06 2.3e-06 2.1e-06 2.1e-06 2.15e-06 2.35e-06 2.4e-06 2.55e-06 2.25e-06 2.3e-06 2.3e-06 1.9e-06 2.25e-06 1.85e-06
29 1.55e-06 1.85e-06 1.95e-06 2.2e-06 1.45e-06 2.1e-06 2.15e-06 2.25e-06 1.6e-06 2.4e-06 1.5e-06 1.85e-06 2e-06 1.85e-06 1.6e-06 2.1e-06 1.35e-06 1.8e-06 2e-06 1.4e-06 1.95e-06 1.85e-06 2e-06 2.3e-06 1.95e-06 1.95e-06 1.7e-06 1.35e-06 2.15e-06 2.5e-06 2.4e-06 1.9e-06 2.2e-06 1.8e-06 2.05e-06 1.9e-06 1.55e-06 1.85e-06 1.95e-06 1.55e-06 1.65e-06 1.35e-06 1.4e-06 1.5e-06 1.85e-06 2.2e-06 2.2e-06 1.85e-06 1.8e-06 1.75e-06 1.6e-06 1.9e-06 1.8e-06 1.65e-06 2e-06 1.7e-06 1.75e-06
30 2.1e-06 2.65e-06 2.35e-06 1.75e-06 2.3e-06 1.5e-06 1.95e-06 2.2e-06 2.45e-06 2.1e-06 1.6e-06 2.3e-06 2.5e-06 2e-06 2.45e-06 2e-06 2.25e-06 2.4e-06 1.95e-06 1.85e-06 2.6e-06 2.65e-06 2.75e-06 1.5e-06 2.35e-06 2.8e-06 1.5e-06 1.95e-06 3e-06 2.4e-06 2.9e-06 2.85e-06 2.55e-06 2.25e-06 2.25e-06 2.3e-06 2.3e-06 2.85e-06 2.3e-06 2.2e-06 2.45e-06 2.45e-06 2.3e-06 1.9e-06 2.4e-06 2.9e-06 2.35e-06 2.4e-06 1.85e-06 2.1e-06 2.15e-06 2.1e-06 2.7e-06 1.5e-06 2.25e-06 2.35e-06 2.35e-06
31 1.6e-06 1.15e-06 2.3e-06 2.45e-06 1.9e-06 2.7e-06 2.5e-06 2.05e-06 1.7e-06 2.3e-06 2.15e-06 2.55e-06 2.35e-06 1.7e-06 1.8e-06 2.25e-06 1.7e-06 1.6e-06 2.5e-06 1.55e-06 1.45e-06 1.15e-06 2.15e-06 2.75e-06 1.75e-06 2.35e-06 2.2e-06 2.2e-06 2e-06 1.9e-06 2.85e-06 2.1e-06 1.75e-06 2.5e-06 2.6e-06 1.8e-06 1.65e-06 1.65e-06 2e-06 1.7e-06 1.6e-06 1.95e-06 2.3e-06 2.2e-06 2.4e-06 2.15e-06 2.75e-06 1.8e-06 2.4e-06 1.65e-06 1.65e-06 2.5e-06 2.05e-06 2.15e-06 2.55e-06 1.9e-06 1.55e-06
32 1.35e-06 9e-07 1.7e-06 1.8e-06 2.3e-06 2.3e-06 1.95e-06 1.6e-06 1.75e-06 2e-06 2e-06 2.25e-06 2.5e-06 1.3e-06 1.95e-06 1.45e-06 2e-06 2.35e-06 2.2e-06 1.45e-06 1.55e-06 8.5e-07 2.05e-06 2.45e-06 1.45e-06 2.3e-06 2.15e-06 2.25e-06 2.5e-06 2.2e-06 2.55e-06 1.75e-06 1.6e-06 2.2e-06 2.4e-06 1.7e-06 1.7e-06 2e-06 1.7e-06 1.65e-06 2.25e-06 2.25e-06 2.65e-06 2.35e-06 2.3e-06 1.85e-06 2.55e-06 1.8e-06 1.9e-06 1.45e-06 1.4e-06 2.3e-06 2.1e-06 2.1e-06 2.35e-06 2.05e-06 2.3e-06
