 slim_762255746 slim_762255681 slim_762255725 slim_762255740 slim_762255745 slim_762255739 slim_762255737 slim_762255691 slim_762255735 slim_762255703 slim_762255716 slim_762255732 slim_762255726 slim_762255755 slim_762255685 slim_762255717 slim_762255750 slim_762255731 slim_762255754 slim_762255715 slim_762255709 slim_762255702 slim_762255730 slim_762255753 slim_762255751 slim_762255694 slim_762255722 slim_762255747 slim_762255752 slim_762255684 slim_762255742 slim_762255682 slim_762255708 slim_762255696 slim_762255692 slim_762255700 slim_762255698 slim_762255741 slim_762255687 slim_762255744 slim_762255701 slim_762255718 slim_762255679 slim_762255728 slim_762255704 slim_762255727 slim_762255705 slim_762255690 slim_762255686 slim_762255729 slim_762255738 slim_762255720 slim_762255723 slim_762255734 slim_762255713 slim_762255699 slim_762255743 slim_762255748 slim_762255714 slim_762255680 slim_762255710 slim_762255689 slim_762255736 slim_762255706 slim_762255693 slim_762255688 slim_762255719 slim_762255724 slim_762255711 slim_762255749 slim_762255707 slim_762255721 slim_762255695 slim_762255712 slim_762255697 slim_762255683 slim_762255733
0 3e-06 2.15e-06 2.4e-06 3.15e-06 2.4e-06 2.35e-06 2.65e-06 2.5e-06 3.05e-06 2.25e-06 2.15e-06 2e-06 2.2e-06 2.05e-06 2.25e-06 1.75e-06 1.7e-06 2.35e-06 1.7e-06 2.5e-06 2.4e-06 2.45e-06 2.7e-06 1.9e-06 2.5e-06 1.65e-06 3.2e-06 2.45e-06 3.45e-06 2.35e-06 2.65e-06 1.6e-06 2.8e-06 2e-06 2.35e-06 2.7e-06 1.65e-06 1.95e-06 2.1e-06 1.75e-06 2e-06 2.45e-06 2.6e-06 2.2e-06 2.3e-06 1.65e-06 2.15e-06 2.7e-06 2.05e-06 1.65e-06 1.8e-06 2.15e-06 2.45e-06 2.45e-06 2.4e-06 2.1e-06 1.75e-06 2.75e-06 2.6e-06 1.75e-06 1.9e-06 2.25e-06 1.8e-06 2.9e-06 2.2e-06 2e-06 1.6e-06 2.25e-06 2.8e-06 2.3e-06 2.2e-06 1.75e-06 3.2e-06 2.1e-06 2.75e-06 1.65e-06 2.25e-06
1 2.15e-06 2.3e-06 2.5e-06 2.25e-06 2e-06 1.45e-06 3e-06 1.8e-06 2.25e-06 1.25e-06 2.4e-06 1.95e-06 2.1e-06 2.1e-06 1.25e-06 2.25e-06 2.15e-06 2.5e-06 1.6e-06 2e-06 2.5e-06 1.25e-06 2.1e-06 1.75e-06 2.4e-06 1.4e-06 2.3e-06 3.2e-06 3.45e-06 1.5e-06 2.6e-06 1.4e-06 1.35e-06 1.65e-06 1.25e-06 1.25e-06 1.9e-06 2.4e-06 1.75e-06 2.75e-06 1.95e-06 3.1e-06 2.5e-06 1.45e-06 1.85e-06 2.45e-06 1.7e-06 2.5e-06 2.3e-06 2.35e-06 1.75e-06 1.5e-06 2.2e-06 3.1e-06 1.6e-06 2.4e-06 2e-06 1.95e-06 2.35e-06 1.6e-06 1.7e-06 2.25e-06 2.55e-06 2.65e-06 2.3e-06 2e-06 2.3e-06 1.35e-06 2.55e-06 2.15e-06 1.55e-06 1.2e-06 2.3e-06 1.2e-06 2.3e-06 1.6e-06 1.9e-06
2 2.4e-06 2.5e-06 3e-06 3.1e-06 2.4e-06 3.15e-06 2.65e-06 3.3e-06 3.05e-06 2.6e-06 2.35e-06 2.9e-06 3.35e-06 2.4e-06 2.6e-06 2.8e-06 2.75e-06 3.1e-06 2.3e-06 2.55e-06 1.5e-06 2.8e-06 2.7e-06 2.3e-06 2.25e-06 2.15e-06 3.15e-06 2.6e-06 2.7e-06 3.2e-06 2.8e-06 2.1e-06 3.5e-06 2.55e-06 2.75e-06 3.5e-06 2.05e-06 2.9e-06 2.5e-06 3.05e-06 2.4e-06 2.85e-06 2.7e-06 3.1e-06 3.2e-06 3.05e-06 2.75e-06 2.4e-06 2.9e-06 2.95e-06 2.8e-06 3e-06 2.05e-06 2.85e-06 2.7e-06 3e-06 2.75e-06 2.8e-06 2.5e-06 2.3e-06 2.3e-06 2.85e-06 3.15e-06 3.05e-06 1.85e-06 2.9e-06 2.9e-06 2.6e-06 2.35e-06 3.05e-06 3.05e-06 1.75e-06 2.8e-06 2.5e-06 2.35e-06 2.65e-06 3.1e-06
3 3.15e-06 2.25e-06 3.1e-06 3.7e-06 2.75e-06 2.15e-06 2.6e-06 2.3e-06 1.95e-06 2.25e-06 3.1e-06 2.7e-06 2.8e-06 2.75e-06 2.35e-06 2.85e-06 2.85e-06 3.15e-06 2.6e-06 2.75e-06 3.1e-06 2.2e-06 2.75e-06 2.55e-06 2.45e-06 2.4e-06 2e-06 3.25e-06 2.25e-06 2.15e-06 2.25e-06 2.5e-06 2.05e-06 2.55e-06 2.2e-06 1.95e-06 2.9e-06 3.05e-06 2.5e-06 3.5e-06 2.9e-06 2.8e-06 2.1e-06 2.15e-06 2.6e-06 3.15e-06 2.55e-06 2.35e-06 2.9e-06 3.05e-06 2.45e-06 2.2e-06 2.2e-06 2.8e-06 2e-06 2.95e-06 2.75e-06 2.25e-06 2.9e-06 2.65e-06 2.5e-06 2.25e-06 3.2e-06 2.45e-06 2.75e-06 2.5e-06 3e-06 2.45e-06 1.95e-06 2.75e-06 2.2e-06 2.45e-06 2.35e-06 2.2e-06 2.15e-06 2.3e-06 2.65e-06
4 2.4e-06 2e-06 2.4e-06 2.75e-06 3.4e-06 2.25e-06 2.8e-06 2.2e-06 2.7e-06 2.1e-06 2.2e-06 2.35e-06 2.45e-06 2.25e-06 2.1e-06 2.3e-06 2.35e-06 2.3e-06 2.3e-06 1.9e-06 2.4e-06 2e-06 2.4e-06 2.1e-06 2.7e-06 2.05e-06 2.8e-06 3.05e-06 3.45e-06 2.3e-06 2.95e-06 2.05e-06 2.05e-06 2.25e-06 1.95e-06 2.1e-06 2.05e-06 2.5e-06 2e-06 2.65e-06 2.05e-06 3e-06 2.8e-06 2.15e-06 2.3e-06 2.6e-06 2.2e-06 2.7e-06 2.3e-06 2.5e-06 2.45e-06 2.05e-06 2.6e-06 3e-06 2.1e-06 2.4e-06 2.35e-06 2.5e-06 1.95e-06 2.3e-06 2.05e-06 2.65e-06 2.75e-06 2.95e-06 2.35e-06 2.25e-06 2.5e-06 2.1e-06 2.85e-06 2.2e-06 2.1e-06 1.85e-06 2.75e-06 2e-06 2.6e-06 2.2e-06 2.15e-06
5 2.35e-06 1.45e-06 3.15e-06 2.15e-06 2.25e-06 1.9e-06 2.9e-06 1.5e-06 2.15e-06 1.45e-06 2.55e-06 1.75e-06 1.9e-06 2.15e-06 1.55e-06 1.95e-06 1.7e-06 2.4e-06 1.7e-06 2.25e-06 3.15e-06 1.4e-06 2.35e-06 1.85e-06 2.45e-06 1.5e-06 2.2e-06 3.35e-06 3.35e-06 1.2e-06 2.4e-06 1.6e-06 1.15e-06 1.7e-06 1.4e-06 1.05e-06 2.1e-06 2.1e-06 1.8e-06 2.55e-06 2.1e-06 3e-06 2.3e-06 1.15e-06 1.65e-06 2.15e-06 1.5e-06 2.5e-06 2e-06 2.05e-06 1.35e-06 1.2e-06 2.5e-06 3e-06 1.55e-06 2.1e-06 1.7e-06 2.1e-06 2.6e-06 1.8e-06 1.8e-06 1.85e-06 2.25e-06 2.35e-06 2.7e-06 1.6e-06 2e-06 1.65e-06 2.6e-06 1.95e-06 1.25e-06 1.75e-06 2.45e-06 1.4e-06 2.55e-06 1.2e-06 1.7e-06
6 2.65e-06 3e-06 2.65e-06 2.6e-06 2.8e-06 2.9e-06 3.7e-06 2.85e-06 2.6e-06 3.1e-06 2.6e-06 2.5e-06 2.95e-06 2.7e-06 3.1e-06 2.25e-06 2.3e-06 2.6e-06 2.7e-06 2.9e-06 2.65e-06 3.25e-06 3.1e-06 2.55e-06 2.4e-06 2.5e-06 2.75e-06 2.65e-06 2.1e-06 2.85e-06 2.25e-06 2.45e-06 3.35e-06 2.85e-06 3.15e-06 3.25e-06 2.25e-06 2.3e-06 2.7e-06 2.45e-06 2.55e-06 2.2e-06 2.05e-06 2.75e-06 2.8e-06 2.5e-06 2.85e-06 2.4e-06 2.35e-06 2.4e-06 2.45e-06 2.7e-06 2.3e-06 2.2e-06 2.65e-06 2.4e-06 2.25e-06 2.9e-06 2.8e-06 2.65e-06 2.55e-06 2.1e-06 2.6e-06 2.55e-06 2.3e-06 2.35e-06 2.35e-06 3.1e-06 2.05e-06 2.6e-06 2.7e-06 2.85e-06 3.1e-06 2.95e-06 2.45e-06 2.2e-06 2.75e-06
7 2.5e-06 1.8e-06 3.3e-06 2.3e-06 2.2e-06 1.5e-06 2.85e-06 2e-06 2.15e-06 1.8e-06 2.65e-06 1.85e-06 1.95e-06 2.25e-06 1.9e-06 1.85e-06 2.1e-06 2.1e-06 2.15e-06 2.1e-06 3.3e-06 1.6e-06 2.45e-06 1.6e-06 2.6e-06 1.8e-06 2.35e-06 3.3e-06 3.3e-06 1.45e-06 2.65e-06 1.95e-06 1.35e-06 2e-06 1.45e-06 1e-06 2.25e-06 2.25e-06 1.4e-06 2.5e-06 2.1e-06 2.95e-06 2.45e-06 1.25e-06 1.65e-06 2.2e-06 1.6e-06 2.65e-06 1.8e-06 2.1e-06 1.85e-06 1.4e-06 2.75e-06 2.95e-06 1.85e-06 1.65e-06 1.85e-06 2.1e-06 2.3e-06 2.25e-06 1.7e-06 1.85e-06 2.4e-06 2.25e-06 2.95e-06 1.25e-06 2.05e-06 1.85e-06 2.85e-06 1.75e-06 1.45e-06 2.05e-06 2.6e-06 1.6e-06 2.65e-06 1.45e-06 1.8e-06
8 3.05e-06 2.25e-06 3.05e-06 1.95e-06 2.7e-06 2.15e-06 2.6e-06 2.15e-06 3.6e-06 2.25e-06 3.05e-06 2.55e-06 2.75e-06 2.7e-06 2.35e-06 2.7e-06 2.8e-06 3e-06 2.55e-06 2.65e-06 3.05e-06 2.2e-06 2.65e-06 2.45e-06 2.35e-06 2.3e-06 1.95e-06 3.15e-06 2.15e-06 2.1e-06 2.2e-06 2.4e-06 2.05e-06 2.5e-06 2.1e-06 1.8e-06 2.8e-06 2.95e-06 2.4e-06 3.35e-06 2.8e-06 2.8e-06 2.1e-06 2e-06 2.45e-06 3e-06 2.45e-06 2.3e-06 2.75e-06 2.9e-06 2.4e-06 2.1e-06 2.1e-06 2.7e-06 1.95e-06 2.8e-06 2.6e-06 2.15e-06 2.9e-06 2.6e-06 2.4e-06 2.1e-06 3.1e-06 2.3e-06 2.7e-06 2.35e-06 2.85e-06 2.35e-06 1.85e-06 2.6e-06 2.1e-06 2.4e-06 2.35e-06 2.1e-06 2.2e-06 2.15e-06 2.55e-06
9 2.25e-06 1.25e-06 2.6e-06 2.25e-06 2.1e-06 1.45e-06 3.1e-06 1.8e-06 2.25e-06 2.3e-06 2.5e-06 2e-06 2.2e-06 2.1e-06 1.25e-06 2.35e-06 2.25e-06 2.7e-06 1.6e-06 2.1e-06 2.6e-06 1.2e-06 2.2e-06 1.75e-06 2.4e-06 1.35e-06 2.2e-06 3.3e-06 3.45e-06 1.4e-06 2.6e-06 1.5e-06 1.25e-06 1.65e-06 1.25e-06 1.25e-06 2e-06 2.5e-06 1.75e-06 2.95e-06 2e-06 3.2e-06 2.5e-06 1.45e-06 1.95e-06 2.55e-06 1.65e-06 2.5e-06 2.4e-06 2.45e-06 1.75e-06 1.5e-06 2.2e-06 3.2e-06 1.6e-06 2.5e-06 2.1e-06 1.95e-06 2.45e-06 1.7e-06 1.7e-06 2.2e-06 2.65e-06 2.6e-06 2.4e-06 2e-06 2.4e-06 1.45e-06 2.55e-06 2.25e-06 1.55e-06 1.2e-06 2.2e-06 1.2e-06 2.3e-06 1.6e-06 2e-06
