 slim_762142282 slim_762142314 slim_762142301 slim_762142329 slim_762142315 slim_762142316 slim_762142313 slim_762142312 slim_762142324 slim_762142318 slim_762142317 slim_762142294 slim_762142284 slim_762142290 slim_762142298 slim_762142319 slim_762142291 slim_762142286 slim_762142332 slim_762142292 slim_762142302 slim_762142327 slim_762142295 slim_762142279 slim_762142283 slim_762142321 slim_762142306 slim_762142325 slim_762142326 slim_762142287 slim_762142293 slim_762142280 slim_762142281 slim_762142308 slim_762142323 slim_762142305 slim_762142307 slim_762142322 slim_762142309 slim_762142285 slim_762142296 slim_762142303 slim_762142310 slim_762142300 slim_762142297 slim_762142331 slim_762142328 slim_762142330 slim_762142311 slim_762142289 slim_762142320 slim_762142288 slim_762142299 slim_762142304 slim_762142278
10 2e-06 1.55e-06 1.85e-06 1.5e-06 1.4e-06 2.05e-06 2.3e-06 1.5e-06 2e-06 2e-06 1.4e-06 1.95e-06 2.1e-06 2e-06 1.6e-06 1.85e-06 2.2e-06 1.5e-06 1.95e-06 1.6e-06 1.45e-06 2.5e-06 2.1e-06 1.85e-06 1.3e-06 1.95e-06 2.25e-06 2.05e-06 1.8e-06 2.25e-06 2.25e-06 1.9e-06 1.9e-06 2.8e-06 1.85e-06 1.95e-06 2.2e-06 1.75e-06 2.6e-06 2.05e-06 2.1e-06 1.2e-06 1.9e-06 1.85e-06 1.95e-06 1.8e-06 1.25e-06 2.2e-06 2e-06 2.1e-06 2.15e-06 2.05e-06 1.9e-06 1.5e-06 2.25e-06
11 2.45e-06 1.85e-06 2.75e-06 1.9e-06 2.55e-06 1.9e-06 2.35e-06 1.7e-06 2e-06 2e-06 1.95e-06 1.7e-06 1.9e-06 1.55e-06 1.6e-06 1.85e-06 2.25e-06 1.65e-06 2.2e-06 2.6e-06 2e-06 2.25e-06 2e-06 2.45e-06 1.65e-06 2.25e-06 2.1e-06 2.2e-06 8.5e-07 2.45e-06 2.45e-06 2.5e-06 2.5e-06 2.2e-06 1.8e-06 9.5e-07 2.4e-06 1.95e-06 2.7e-06 2e-06 2.7e-06 2.15e-06 1.55e-06 2.75e-06 2.45e-06 1.7e-06 2.05e-06 2.85e-06 1.7e-06 2.35e-06 2.3e-06 2e-06 2.45e-06 1.25e-06 2.95e-06
12 1.75e-06 2.05e-06 2.85e-06 2.1e-06 2.75e-06 2.3e-06 2.8e-06 1.75e-06 2.3e-06 1.95e-06 2.1e-06 1.9e-06 5e-07 2.15e-06 1.75e-06 2.5e-06 2.7e-06 1.85e-06 2.55e-06 2.7e-06 2.05e-06 2.65e-06 1.4e-06 2.7e-06 1.7e-06 2.45e-06 2.2e-06 1.65e-06 1.95e-06 1.7e-06 1.7e-06 2.75e-06 2.75e-06 2.4e-06 2.05e-06 1.9e-06 2.55e-06 2.05e-06 3.05e-06 2.2e-06 2.95e-06 2.35e-06 1.9e-06 2.85e-06 2.6e-06 7e-07 2.3e-06 3.05e-06 2.4e-06 2.45e-06 2.15e-06 1.8e-06 2.6e-06 1.85e-06 3.1e-06
13 2.45e-06 1.55e-06 2.55e-06 1.5e-06 2.4e-06 2.25e-06 2.25e-06 1.8e-06 2.05e-06 2.25e-06 2e-06 1.55e-06 2.15e-06 2.3e-06 1.65e-06 2.2e-06 2.1e-06 1.9e-06 1.95e-06 2.6e-06 2.2e-06 1.95e-06 1.7e-06 1.9e-06 1.7e-06 2.05e-06 2.2e-06 1.7e-06 1.85e-06 2.5e-06 2.5e-06 1.95e-06 1.95e-06 2.4e-06 1.35e-06 1.6e-06 1.75e-06 2e-06 2.65e-06 2.15e-06 2.2e-06 2.35e-06 1.35e-06 2.55e-06 2.2e-06 1.95e-06 1.65e-06 2.6e-06 2.05e-06 2.1e-06 2.3e-06 1.95e-06 2e-06 1.7e-06 2.7e-06
14 2.4e-06 1.25e-06 2.55e-06 1.45e-06 2.35e-06 1.85e-06 2.3e-06 1.7e-06 1.95e-06 1.7e-06 1.6e-06 1.6e-06 1.75e-06 1.65e-06 1e-06 2.35e-06 2.2e-06 1.45e-06 2.15e-06 2.35e-06 1.05e-06 2.15e-06 1.65e-06 2.35e-06 1.3e-06 1.65e-06 1.85e-06 2.25e-06 2e-06 2.1e-06 2.1e-06 2.4e-06 2.4e-06 1.9e-06 1.25e-06 1.6e-06 2.45e-06 1.05e-06 2.55e-06 1.9e-06 2.65e-06 1.85e-06 1.55e-06 2.55e-06 2.1e-06 1.5e-06 1.9e-06 2.45e-06 1.8e-06 1.95e-06 1.7e-06 1.85e-06 2.3e-06 1.6e-06 2.5e-06
15 1.95e-06 2.05e-06 1.45e-06 2.1e-06 1.6e-06 2.15e-06 2.4e-06 1.9e-06 1.85e-06 2.45e-06 1.85e-06 1.85e-06 2.5e-06 2.2e-06 2.35e-06 2.6e-06 2.05e-06 2.1e-06 2.15e-06 1.55e-06 2.15e-06 2.7e-06 2.35e-06 1.65e-06 1.95e-06 1.95e-06 2.7e-06 2.05e-06 1.3e-06 2.3e-06 2.3e-06 1.7e-06 1.7e-06 3.1e-06 2.2e-06 1.85e-06 1.95e-06 2.3e-06 2.5e-06 2.05e-06 1.65e-06 1.9e-06 2.05e-06 1.5e-06 2e-06 2.3e-06 1.75e-06 1.7e-06 2.15e-06 1.9e-06 2.3e-06 2e-06 1.85e-06 1.7e-06 1.85e-06
16 2.2e-06 2.05e-06 1.75e-06 2.1e-06 1.85e-06 2.35e-06 2.75e-06 2.3e-06 1.95e-06 2.6e-06 2.2e-06 2.25e-06 2.7e-06 2.1e-06 2.2e-06 2.05e-06 3.2e-06 2.2e-06 2.45e-06 1.95e-06 2.1e-06 2.6e-06 2.35e-06 1.85e-06 2.15e-06 2.05e-06 2.9e-06 2.25e-06 2.4e-06 2.25e-06 2.2e-06 1.9e-06 1.8e-06 2.9e-06 2.15e-06 2.25e-06 2.05e-06 2.2e-06 2.5e-06 2.1e-06 1.75e-06 2.3e-06 2.05e-06 1.75e-06 1.95e-06 2.5e-06 2e-06 1.8e-06 2.25e-06 1.75e-06 2.05e-06 2.1e-06 2e-06 2.35e-06 1.7e-06
17 2.2e-06 1.75e-06 2.25e-06 1.85e-06 1.95e-06 1.7e-06 2.55e-06 1.7e-06 1.7e-06 1.85e-06 1.5e-06 1.65e-06 1.85e-06 1.9e-06 1.45e-06 2.1e-06 2.2e-06 2.1e-06 2.3e-06 2.05e-06 1.45e-06 2.5e-06 2.05e-06 2.3e-06 1.45e-06 2.05e-06 2.2e-06 2.3e-06 1.85e-06 2.15e-06 2.15e-06 2.35e-06 2.35e-06 2.3e-06 1.95e-06 1.65e-06 2.4e-06 1.65e-06 2.6e-06 1.7e-06 2.55e-06 1.45e-06 1.6e-06 2.25e-06 2.2e-06 1.6e-06 1.8e-06 2.3e-06 1.85e-06 2.15e-06 1.9e-06 1.8e-06 2.3e-06 1.65e-06 2.4e-06
18 2.45e-06 1.75e-06 2.4e-06 1.75e-06 2.15e-06 2.25e-06 1.4e-06 1.9e-06 2.35e-06 2.2e-06 1.95e-06 2.2e-06 2.55e-06 1.95e-06 2.15e-06 2.15e-06 2.45e-06 2.3e-06 2.6e-06 2.45e-06 2.5e-06 2.4e-06 2.05e-06 1.8e-06 1.85e-06 2.25e-06 2.25e-06 1.75e-06 2e-06 2.75e-06 2.75e-06 1.9e-06 1.9e-06 3.1e-06 1.7e-06 2.2e-06 1.85e-06 2.45e-06 2.95e-06 2.55e-06 2.15e-06 1.9e-06 1.85e-06 2.4e-06 2.4e-06 2.35e-06 1.6e-06 2.65e-06 2.2e-06 2.4e-06 2.7e-06 2.25e-06 2.05e-06 1.95e-06 2.7e-06
19 1.75e-06 2.15e-06 7.5e-07 2.2e-06 1.15e-06 2.1e-06 2.75e-06 1.95e-06 1.75e-06 2.45e-06 1.6e-06 2.6e-06 2.7e-06 2.6e-06 2.35e-06 1.55e-06 1.95e-06 2.05e-06 2.45e-06 1.4e-06 1.55e-06 3e-06 2.65e-06 1.55e-06 2e-06 1.75e-06 3e-06 2.45e-06 2.4e-06 2e-06 2e-06 1.6e-06 1.6e-06 3.25e-06 2.5e-06 2.6e-06 2.15e-06 1.9e-06 2.3e-06 1.85e-06 1.35e-06 1.6e-06 2.45e-06 8e-07 1.5e-06 2.45e-06 1.8e-06 1e-06 2.1e-06 1.45e-06 1.95e-06 2.05e-06 1.65e-06 2.3e-06 1.15e-06
20 2.2e-06 1.6e-06 1.85e-06 1.8e-06 1.8e-06 1.75e-06 2.7e-06 1.85e-06 1.8e-06 1.85e-06 1.45e-06 2e-06 2.05e-06 2.2e-06 1.05e-06 2.15e-06 2.1e-06 1.45e-06 2.5e-06 1.55e-06 1.2e-06 2.65e-06 2.2e-06 2.3e-06 1.45e-06 1.8e-06 2.35e-06 2.7e-06 2.3e-06 1.95e-06 1.95e-06 2.35e-06 2.35e-06 2.25e-06 2.05e-06 2e-06 2.7e-06 1.1e-06 2.4e-06 1.75e-06 2.35e-06 1.55e-06 2.05e-06 1.85e-06 1.7e-06 1.75e-06 2e-06 1.8e-06 1.75e-06 1.75e-06 1.5e-06 1.9e-06 2.25e-06 2.05e-06 1.85e-06
21 2.9e-06 2e-06 2.95e-06 1.95e-06 2.85e-06 2.8e-06 2.75e-06 2.25e-06 2.6e-06 2.45e-06 2.5e-06 2.25e-06 2.65e-06 1.95e-06 2.15e-06 2.7e-06 2.6e-06 2.5e-06 2.4e-06 3e-06 2.65e-06 3.3e-06 2.2e-06 2.3e-06 2.2e-06 2.5e-06 2.7e-06 2.15e-06 2.45e-06 2.95e-06 2.95e-06 2.4e-06 2.4e-06 1.85e-06 1.8e-06 2.25e-06 2.2e-06 2.45e-06 2.35e-06 2.7e-06 2.6e-06 2.85e-06 1.95e-06 2.95e-06 2.6e-06 2.45e-06 2.15e-06 3.05e-06 2.65e-06 2.5e-06 2.75e-06 2.4e-06 2.45e-06 2.25e-06 3.1e-06
22 2.1e-06 1.6e-06 2.6e-06 1.65e-06 2.45e-06 2.4e-06 2.35e-06 1.85e-06 2.2e-06 2.25e-06 2.1e-06 2e-06 1.4e-06 1.7e-06 1.65e-06 2.35e-06 2.35e-06 2.05e-06 2.05e-06 2.65e-06 2.2e-06 2.2e-06 2.6e-06 2e-06 1.75e-06 2.1e-06 2.2e-06 1.4e-06 2.1e-06 2.15e-06 2.15e-06 2.05e-06 2.05e-06 2.55e-06 1.45e-06 2e-06 1.8e-06 2.05e-06 2.85e-06 2.3e-06 2.3e-06 2.4e-06 1.55e-06 2.6e-06 2.3e-06 1.5e-06 1.75e-06 2.7e-06 2.4e-06 2.2e-06 2.25e-06 1.85e-06 2.1e-06 1.9e-06 2.75e-06
23 1.9e-06 1.65e-06 1.25e-06 1.6e-06 1.4e-06 2.45e-06 2.25e-06 1.95e-06 1.8e-06 2.65e-06 1.85e-06 2.45e-06 2.7e-06 1.9e-06 2.35e-06 1.65e-06 1.85e-06 2.3e-06 1.8e-06 1.55e-06 2.3e-06 2.3e-06 2e-06 1.9e-06 1.95e-06 1.75e-06 2.75e-06 1.45e-06 2.25e-06 2.3e-06 2.3e-06 1.05e-06 1.1e-06 3.25e-06 1.65e-06 2.45e-06 1.25e-06 2.3e-06 2.35e-06 2.15e-06 1.05e-06 2.05e-06 1.8e-06 1.2e-06 1.7e-06 2.5e-06 1.3e-06 1.5e-06 2.4e-06 1.6e-06 2.25e-06 1.9e-06 1.35e-06 2.1e-06 1.5e-06
24 2.05e-06 1.45e-06 2.2e-06 1.3e-06 1.85e-06 1.85e-06 2.15e-06 1.25e-06 1.85e-06 1.7e-06 1.3e-06 1.65e-06 1.7e-06 1.7e-06 1.3e-06 1.95e-06 2.15e-06 1.45e-06 1.85e-06 2e-06 1.45e-06 2.2e-06 1.75e-06 1.95e-06 1.8e-06 1.85e-06 1.95e-06 1.85e-06 1.7e-06 2.15e-06 2.15e-06 2e-06 2e-06 2.25e-06 1.55e-06 1.65e-06 2.05e-06 1.55e-06 2.5e-06 1.95e-06 2.2e-06 1.55e-06 1.55e-06 2.2e-06 1.95e-06 1.45e-06 1.5e-06 2.35e-06 1.85e-06 2.05e-06 1.9e-06 1.65e-06 2.05e-06 1.45e-06 2.4e-06
25 2.15e-06 1.8e-06 1.65e-06 1.85e-06 1.85e-06 2.2e-06 2.5e-06 2e-06 1.9e-06 2.35e-06 1.95e-06 2.25e-06 2.45e-06 2.05e-06 1.65e-06 1.95e-06 2.05e-06 2.05e-06 2.25e-06 1.75e-06 1.8e-06 2.5e-06 2.1e-06 1.75e-06 1.85e-06 3.1e-06 2.55e-06 2.15e-06 2.35e-06 2.2e-06 2.2e-06 1.8e-06 1.8e-06 2.75e-06 1.7e-06 2.25e-06 2.05e-06 1.65e-06 2.45e-06 2.05e-06 1.8e-06 2.05e-06 1.95e-06 1.7e-06 1.9e-06 2.25e-06 1.85e-06 1.65e-06 2.15e-06 1.7e-06 2e-06 2e-06 1.9e-06 2.05e-06 1.8e-06
26 2.8e-06 2.1e-06 3.2e-06 2.15e-06 2.9e-06 2.25e-06 2.15e-06 1.95e-06 2.6e-06 2.4e-06 2.25e-06 2.1e-06 2.2e-06 2.2e-06 1.85e-06 2.7e-06 2.9e-06 2.2e-06 2.25e-06 3e-06 2.35e-06 2.7e-06 2.2e-06 2.75e-06 1.95e-06 2.55e-06 2.7e-06 2.4e-06 2.15e-06 2.8e-06 2.8e-06 2.8e-06 2.8e-06 2.7e-06 2e-06 2.1e-06 2.65e-06 2.25e-06 3.25e-06 2.65e-06 3.05e-06 2.25e-06 2.05e-06 3.2e-06 2.8e-06 1.85e-06 2.3e-06 3.3e-06 2.25e-06 2.75e-06 2.5e-06 2.15e-06 2.8e-06 2e-06 3.35e-06
27 1.9e-06 1.6e-06 2.25e-06 1.55e-06 2.1e-06 2.65e-06 2.2e-06 1.8e-06 2.2e-06 2.55e-06 2.05e-06 2.2e-06 1.65e-06 1.7e-06 2.25e-06 2.05e-06 2.25e-06 2.3e-06 1.75e-06 2.45e-06 2.7e-06 2.15e-06 1.4e-06 1.45e-06 1.85e-06 2.15e-06 2.4e-06 1.6e-06 2e-06 2.3e-06 2.3e-06 1.55e-06 1.55e-06 3.05e-06 1.45e-06 2.2e-06 1.3e-06 2.55e-06 2.85e-06 2.45e-06 1.8e-06 2.4e-06 1.55e-06 2.25e-06 2.25e-06 1.75e-06 1.4e-06 2.55e-06 2.65e-06 2.2e-06 2.55e-06 1.8e-06 1.75e-06 1.85e-06 2.6e-06
28 2.25e-06 1.95e-06 2.55e-06 2e-06 2.3e-06 2e-06 2.15e-06 1.55e-06 2.1e-06 2.1e-06 1.8e-06 8.5e-07 1.95e-06 1.85e-06 2e-06 1.3e-06 2.4e-06 1.85e-06 2e-06 2.4e-06 2.3e-06 2.45e-06 2.1e-06 2.25e-06 1.7e-06 2.35e-06 2.15e-06 2e-06 0.0 2.55e-06 2.55e-06 2.3e-06 2.3e-06 2.65e-06 1.95e-06 8.5e-07 2.2e-06 2.3e-06 2.85e-06 2.15e-06 2.5e-06 2e-06 1.7e-06 2.55e-06 2.5e-06 1.75e-06 1.85e-06 2.95e-06 2e-06 2.5e-06 2.6e-06 2e-06 2.3e-06 8.5e-07 3e-06
29 1.85e-06 2.25e-06 1.9e-06 2.35e-06 2.15e-06 2.35e-06 2.95e-06 2.25e-06 2.1e-06 2.35e-06 2.25e-06 2.45e-06 1.7e-06 2.5e-06 2.1e-06 2.3e-06 2.25e-06 2.15e-06 2.75e-06 2e-06 1.95e-06 2.95e-06 2.15e-06 2.3e-06 2.15e-06 2.2e-06 2.8e-06 2.3e-06 2.55e-06 3.3e-06 1.75e-06 2.35e-06 2.25e-06 2.85e-06 2.4e-06 2.45e-06 2.5e-06 2.1e-06 2.75e-06 2.05e-06 2.25e-06 2.3e-06 2.3e-06 1.9e-06 2.2e-06 1.8e-06 2.4e-06 2e-06 2.4e-06 1.8e-06 1.85e-06 2.05e-06 2.25e-06 2.45e-06 1.95e-06
30 1.85e-06 2.25e-06 1.9e-06 2.35e-06 2.15e-06 2.35e-06 2.95e-06 2.25e-06 2.1e-06 2.35e-06 2.25e-06 2.45e-06 1.7e-06 2.5e-06 2.1e-06 2.3e-06 2.2e-06 2.15e-06 2.75e-06 2e-06 1.95e-06 2.95e-06 2.15e-06 2.3e-06 2.15e-06 2.2e-06 2.8e-06 2.3e-06 2.55e-06 1.75e-06 3.3e-06 2.35e-06 2.25e-06 2.85e-06 2.4e-06 2.45e-06 2.5e-06 2.1e-06 2.75e-06 2.05e-06 2.25e-06 2.3e-06 2.3e-06 1.9e-06 2.2e-06 1.8e-06 2.4e-06 2e-06 2.4e-06 1.8e-06 1.9e-06 2.05e-06 2.25e-06 2.45e-06 1.9e-06
31 1.95e-06 1.75e-06 1.3e-06 1.7e-06 1.45e-06 2.5e-06 2.2e-06 2e-06 1.85e-06 2.7e-06 1.9e-06 2.5e-06 2.75e-06 1.95e-06 2.4e-06 1.7e-06 1.9e-06 2.35e-06 1.9e-06 1.6e-06 2.35e-06 2.4e-06 2.05e-06 1.05e-06 2e-06 1.8e-06 2.8e-06 1.55e-06 2.3e-06 2.35e-06 2.35e-06 2e-06 1.15e-06 3.3e-06 1.75e-06 2.5e-06 1.3e-06 2.35e-06 2.4e-06 2.2e-06 1.1e-06 2.1e-06 1.85e-06 1.25e-06 1.75e-06 2.55e-06 1.35e-06 1.55e-06 2.45e-06 1.65e-06 2.3e-06 1.95e-06 1.3e-06 2.15e-06 1.55e-06
32 1.8e-06 1.75e-06 1.3e-06 1.7e-06 1.3e-06 2.5e-06 2.3e-06 2e-06 1.9e-06 2.7e-06 1.9e-06 2.5e-06 2.75e-06 1.95e-06 2.4e-06 1.7e-06 1.8e-06 2.35e-06 1.9e-06 1.6e-06 2.35e-06 2.4e-06 2.05e-06 1.1e-06 2e-06 1.8e-06 2.8e-06 1.55e-06 2.3e-06 2.25e-06 2.25e-06 1.15e-06 2e-06 3.3e-06 1.75e-06 2.5e-06 1.25e-06 2.35e-06 2.45e-06 2.2e-06 1.1e-06 2.1e-06 1.85e-06 1.3e-06 1.7e-06 2.55e-06 1.35e-06 1.55e-06 2.45e-06 1.6e-06 2.2e-06 1.9e-06 1.4e-06 2.15e-06 1.5e-06
33 3.15e-06 2.45e-06 3.4e-06 2.55e-06 3.35e-06 2.55e-06 3.25e-06 2.4e-06 2.65e-06 1.8e-06 2.8e-06 2.2e-06 2.4e-06 2.4e-06 1.9e-06 3.1e-06 2.9e-06 2.3e-06 3.1e-06 3.25e-06 2.25e-06 1.85e-06 2.55e-06 3.25e-06 2.25e-06 2.75e-06 2.7e-06 3.05e-06 2.65e-06 2.85e-06 2.85e-06 3.3e-06 3.3e-06 1.5e-06 2.4e-06 2.2e-06 3.15e-06 2.2e-06 2.2e-06 2.6e-06 3.4e-06 2.95e-06 2.3e-06 3.4e-06 2.9e-06 2.2e-06 2.95e-06 3.3e-06 2.5e-06 2.7e-06 2.5e-06 2.45e-06 3.2e-06 2.5e-06 3.35e-06
