 slim_762479161 slim_762479147 slim_762479153 slim_762479156 slim_762479127 slim_762479136 slim_762479131 slim_762479149 slim_762479139 slim_762479152 slim_762479169 slim_762479158 slim_762479163 slim_762479170 slim_762479168 slim_762479164 slim_762479122 slim_762479151 slim_762479142 slim_762479128 slim_762479150 slim_762479140 slim_762479167 slim_762479155 slim_762479141 slim_762479157 slim_762479160 slim_762479124 slim_762479130 slim_762479129 slim_762479123 slim_762479144 slim_762479165 slim_762479133 slim_762479143 slim_762479137 slim_762479146 slim_762479134 slim_762479148 slim_762479171 slim_762479159 slim_762479121 slim_762479132 slim_762479125 slim_762479135 slim_762479138 slim_762479166 slim_762479126 slim_762479154 slim_762479162 slim_762479120 slim_762479145
0 2.1e-06 1.8e-06 1.55e-06 1.45e-06 1.55e-06 2e-06 1.65e-06 1.85e-06 1.7e-06 1.55e-06 2.15e-06 1.5e-06 1.85e-06 1.7e-06 2.1e-06 2.05e-06 1.4e-06 1.65e-06 1.85e-06 1.65e-06 1.25e-06 1.8e-06 1.6e-06 1.5e-06 1.85e-06 1.8e-06 1.55e-06 1.6e-06 1.95e-06 1.45e-06 1.35e-06 1.55e-06 1.65e-06 1.65e-06 1.8e-06 1.45e-06 1.65e-06 1.4e-06 1.75e-06 2.05e-06 1.4e-06 1.8e-06 1.95e-06 1.65e-06 1.65e-06 1.4e-06 1.9e-06 1.75e-06 1.7e-06 1.9e-06 1.75e-06 1.7e-06
1 1.8e-06 1.7e-06 8.5e-07 1.4e-06 1.1e-06 1.45e-06 1.25e-06 1.2e-06 9.5e-07 1.2e-06 1.55e-06 1.15e-06 1.2e-06 1.25e-06 1.65e-06 1.5e-06 1.3e-06 1.4e-06 1.35e-06 1.4e-06 1.35e-06 1.35e-06 1.2e-06 1.15e-06 1.2e-06 1.55e-06 1e-06 1.3e-06 1.5e-06 1.1e-06 1.2e-06 1.2e-06 1e-06 1.1e-06 1.45e-06 1.15e-06 1.25e-06 1.85e-06 9.5e-07 1.4e-06 1.2e-06 1.4e-06 1.35e-06 1.25e-06 1e-06 1.2e-06 1.55e-06 1.35e-06 1.15e-06 1.4e-06 1.5e-06 1.15e-06
2 1.55e-06 8.5e-07 0.0 9e-07 5e-07 1.55e-06 1.4e-06 1.65e-06 6e-07 7e-07 1.65e-06 1.1e-06 1.25e-06 1.4e-06 1.85e-06 1.6e-06 1.45e-06 1.35e-06 1.55e-06 1.7e-06 1.1e-06 1.2e-06 1.05e-06 1.1e-06 9.5e-07 1.75e-06 6.5e-07 1.5e-06 1.65e-06 9e-07 1.05e-06 1e-06 6e-07 1.2e-06 1.35e-06 1.05e-06 1.3e-06 1.65e-06 1e-06 1.45e-06 1.15e-06 1.3e-06 1.2e-06 1.1e-06 6e-07 1.15e-06 1.7e-06 1.1e-06 8.5e-07 1.15e-06 1.4e-06 1.05e-06
3 1.45e-06 1.4e-06 9e-07 1.8e-06 1.2e-06 1.9e-06 1.5e-06 1.75e-06 1.25e-06 1.3e-06 2e-06 1.3e-06 1.65e-06 1.55e-06 2e-06 1.95e-06 1.35e-06 1.65e-06 1.7e-06 1.35e-06 1.25e-06 1.65e-06 1.5e-06 1.3e-06 1.5e-06 1.65e-06 1.15e-06 1.5e-06 1.8e-06 1.2e-06 1.3e-06 1.3e-06 1.25e-06 1.45e-06 1.75e-06 1.35e-06 1.6e-06 1.55e-06 1.45e-06 1.85e-06 1.35e-06 1.6e-06 1.65e-06 1.55e-06 1.25e-06 1.35e-06 1.85e-06 1.5e-06 1.4e-06 1.65e-06 1.7e-06 1.45e-06
4 1.55e-06 1.1e-06 5e-07 1.2e-06 1e-06 1.55e-06 1.5e-06 1.7e-06 8.5e-07 6.5e-07 1.7e-06 1.1e-06 1.2e-06 1.45e-06 1.95e-06 1.6e-06 1.55e-06 1.1e-06 1.6e-06 1.75e-06 1.1e-06 1e-06 8.5e-07 1.1e-06 1.1e-06 1.85e-06 1e-06 1.65e-06 1.75e-06 1.1e-06 1.1e-06 1.2e-06 8e-07 1.35e-06 1.25e-06 1e-06 1.2e-06 1.6e-06 1.15e-06 1.4e-06 1.05e-06 1.3e-06 1.15e-06 8.5e-07 8e-07 1.05e-06 1.8e-06 1.3e-06 9.5e-07 1.35e-06 1.3e-06 1.25e-06
5 2e-06 1.45e-06 1.55e-06 1.9e-06 1.55e-06 1.3e-06 1.1e-06 1.3e-06 1.2e-06 1.55e-06 9e-07 1.25e-06 7.5e-07 1e-06 1.65e-06 8.5e-07 1.3e-06 1.35e-06 1.1e-06 1.75e-06 1.65e-06 1.25e-06 1.05e-06 1.25e-06 1.25e-06 1.75e-06 1.35e-06 1.25e-06 1.2e-06 1.3e-06 1.3e-06 1.4e-06 1.1e-06 1e-06 1.05e-06 1.25e-06 1.35e-06 2.05e-06 1.4e-06 8.5e-07 1.25e-06 1.8e-06 1.2e-06 1.25e-06 1.1e-06 1.25e-06 9.5e-07 1.85e-06 1.15e-06 1.2e-06 1.85e-06 1.4e-06
6 1.65e-06 1.25e-06 1.4e-06 1.5e-06 1.5e-06 1.1e-06 8e-07 8.5e-07 1.1e-06 1.5e-06 1.2e-06 8.5e-07 8.5e-07 6.5e-07 1.7e-06 1.05e-06 5.5e-07 1.25e-06 8e-07 1.3e-06 1.25e-06 1.3e-06 1.15e-06 8.5e-07 1.25e-06 1.4e-06 1e-06 5.5e-07 8e-07 8.5e-07 9e-07 9.5e-07 1.1e-06 5.5e-07 1.4e-06 1e-06 1.3e-06 1.8e-06 1.2e-06 1.05e-06 9e-07 1.75e-06 1.3e-06 1.3e-06 1.1e-06 9e-07 9.5e-07 1.75e-06 1.15e-06 1.4e-06 1.85e-06 1.25e-06
7 1.85e-06 1.2e-06 1.65e-06 1.75e-06 1.7e-06 1.3e-06 8.5e-07 1.3e-06 1.3e-06 1.7e-06 1.4e-06 1.05e-06 1.1e-06 9e-07 1.65e-06 1.35e-06 8e-07 1.4e-06 1e-06 1.25e-06 1.4e-06 1.5e-06 1.35e-06 1.05e-06 1.45e-06 1.4e-06 1.2e-06 8e-07 1.15e-06 1.1e-06 1.15e-06 1.2e-06 1.35e-06 8.5e-07 1.55e-06 1.15e-06 1.3e-06 1.95e-06 1.15e-06 1.3e-06 1.1e-06 1.7e-06 1.5e-06 1.45e-06 1.35e-06 1.1e-06 1.05e-06 1.75e-06 1.4e-06 1.6e-06 1.8e-06 1.3e-06
8 1.7e-06 9.5e-07 6e-07 1.25e-06 8.5e-07 1.2e-06 1.1e-06 1.3e-06 1.2e-06 9.5e-07 1.2e-06 1e-06 8.5e-07 1e-06 1.7e-06 1.25e-06 1.25e-06 1.25e-06 1.15e-06 1.55e-06 1.3e-06 1e-06 9.5e-07 1e-06 9e-07 1.65e-06 8.5e-07 1.25e-06 1.3e-06 9.5e-07 1.05e-06 1.05e-06 7.5e-07 9.5e-07 1.2e-06 1e-06 1.2e-06 1.7e-06 1e-06 1.05e-06 1.05e-06 1.4e-06 1e-06 1e-06 7.5e-07 1.05e-06 1.35e-06 1.35e-06 9e-07 1.15e-06 1.5e-06 1.1e-06
9 1.55e-06 1.2e-06 7e-07 1.3e-06 6.5e-07 1.55e-06 1.5e-06 1.7e-06 9.5e-07 1e-06 1.7e-06 1.1e-06 1.2e-06 1.45e-06 1.95e-06 1.6e-06 1.55e-06 1.05e-06 1.6e-06 1.75e-06 1.1e-06 9.5e-07 8.5e-07 1.1e-06 1.05e-06 1.85e-06 1.1e-06 1.65e-06 1.75e-06 1.05e-06 1.1e-06 1.15e-06 9e-07 1.35e-06 1.25e-06 1e-06 1.2e-06 1.6e-06 1.05e-06 1.4e-06 1.05e-06 1.3e-06 1.15e-06 8.5e-07 9e-07 1.05e-06 1.8e-06 1.25e-06 8.5e-07 1.3e-06 1.3e-06 1.2e-06
