 slim_762256656 slim_762256681 slim_762256646 slim_762256628 slim_762256647 slim_762256664 slim_762256677 slim_762256633 slim_762256689 slim_762256659 slim_762256650 slim_762256642 slim_762256672 slim_762256661 slim_762256651 slim_762256670 slim_762256685 slim_762256665 slim_762256662 slim_762256671 slim_762256641 slim_762256635 slim_762256652 slim_762256667 slim_762256675 slim_762256663 slim_762256687 slim_762256686 slim_762256634 slim_762256669 slim_762256657 slim_762256654 slim_762256688 slim_762256660 slim_762256655 slim_762256640 slim_762256632 slim_762256645 slim_762256631 slim_762256674 slim_762256679 slim_762256637 slim_762256658 slim_762256653 slim_762256682 slim_762256630 slim_762256680 slim_762256636 slim_762256676 slim_762256644 slim_762256649 slim_762256629 slim_762256690 slim_762256673 slim_762256684 slim_762256638 slim_762256683 slim_762256643 slim_762256666 slim_762256668 slim_762256648 slim_762256678 slim_762256639
10 1.8e-06 2.2e-06 1.9e-06 2.4e-06 1.8e-06 1.85e-06 2.2e-06 1.8e-06 2.2e-06 2.25e-06 2.9e-06 2.05e-06 2.55e-06 1.8e-06 2.3e-06 1.8e-06 2.2e-06 2.3e-06 2.3e-06 2.25e-06 2.05e-06 1.95e-06 1.8e-06 2.45e-06 1.9e-06 2.3e-06 1.85e-06 2.15e-06 2.45e-06 2.5e-06 2.05e-06 1.7e-06 1.9e-06 2e-06 2.3e-06 2.05e-06 1.95e-06 2.8e-06 2.2e-06 1.85e-06 2.25e-06 2.2e-06 1.95e-06 1.75e-06 2.2e-06 2.05e-06 1.8e-06 1.75e-06 2.55e-06 2.6e-06 2.2e-06 1.8e-06 2.65e-06 2.05e-06 2.9e-06 2.05e-06 2.1e-06 2.75e-06 1.8e-06 2.3e-06 2.35e-06 2.2e-06 1.7e-06
11 2.3e-06 2.45e-06 1.75e-06 2.45e-06 1.65e-06 1.85e-06 1.85e-06 1.8e-06 2.1e-06 2.15e-06 2.05e-06 2.2e-06 2.05e-06 2.1e-06 2.8e-06 2.1e-06 2.7e-06 2.85e-06 2.55e-06 2.5e-06 1.55e-06 1.95e-06 2.25e-06 1.95e-06 2.35e-06 2.05e-06 2.3e-06 2.35e-06 3.2e-06 2.7e-06 1.2e-06 2.2e-06 1.5e-06 1.75e-06 2.25e-06 1.45e-06 2.1e-06 2.8e-06 2e-06 2.15e-06 2.15e-06 2.5e-06 1.9e-06 1.65e-06 1.9e-06 1.55e-06 2.25e-06 1.75e-06 2.5e-06 3.2e-06 2.7e-06 2.25e-06 2.35e-06 1.9e-06 2.8e-06 2.6e-06 2.65e-06 2.85e-06 2.25e-06 2.25e-06 1.8e-06 1.85e-06 2.2e-06
12 3e-06 2.5e-06 2.55e-06 2.5e-06 2.85e-06 2.8e-06 2.35e-06 2.75e-06 2.5e-06 2.55e-06 2.55e-06 2.05e-06 2.9e-06 2.7e-06 2.85e-06 2.9e-06 2.95e-06 2.95e-06 2.8e-06 2.3e-06 2.1e-06 2.65e-06 2.8e-06 2.55e-06 2.9e-06 2.5e-06 3.05e-06 2.65e-06 2.85e-06 2.15e-06 1.8e-06 2.55e-06 1.85e-06 2.25e-06 2.85e-06 2.1e-06 2.55e-06 2.7e-06 2.05e-06 2.55e-06 2.55e-06 2.7e-06 2.4e-06 2.45e-06 2.35e-06 2.1e-06 3e-06 2.45e-06 2.9e-06 2.8e-06 2.95e-06 3e-06 2.25e-06 2.7e-06 2.85e-06 2.95e-06 2.8e-06 1.95e-06 2.65e-06 2.85e-06 2.4e-06 2.35e-06 2.9e-06
13 8.5e-07 1.75e-06 1.35e-06 2.05e-06 1.75e-06 1.85e-06 1.4e-06 1.8e-06 1.6e-06 1.7e-06 1.8e-06 2.1e-06 2.7e-06 7e-07 1.5e-06 8.5e-07 1.9e-06 1.5e-06 1.2e-06 2.3e-06 1.15e-06 1.45e-06 4e-07 2.55e-06 5.5e-07 1.65e-06 1e-06 2.25e-06 2.2e-06 2.15e-06 2.25e-06 1.7e-06 2.45e-06 1.6e-06 1.75e-06 2.25e-06 1.6e-06 2.6e-06 1.65e-06 1.65e-06 1.65e-06 2.15e-06 1.1e-06 1.35e-06 2.65e-06 1.15e-06 9e-07 1.2e-06 1.8e-06 2.35e-06 1.65e-06 1e-06 3e-06 1.6e-06 2.45e-06 1.7e-06 1.25e-06 3.25e-06 1.75e-06 1.75e-06 2.6e-06 1.4e-06 7.5e-07
14 1.75e-06 1.8e-06 2.1e-06 2.1e-06 2.4e-06 2.3e-06 2.4e-06 2.25e-06 2.3e-06 2.3e-06 2.3e-06 2.8e-06 2.85e-06 1.5e-06 2.8e-06 1.8e-06 1.75e-06 1.8e-06 1.65e-06 2.4e-06 2.2e-06 2.45e-06 1.45e-06 2.8e-06 1.65e-06 2.45e-06 1.9e-06 2e-06 1.55e-06 2.4e-06 2.9e-06 2.2e-06 2.8e-06 2.4e-06 2.4e-06 2.9e-06 2.1e-06 2.25e-06 2.15e-06 2e-06 2.35e-06 2.05e-06 1.85e-06 2.15e-06 2.5e-06 2.2e-06 1.75e-06 2.15e-06 2.5e-06 1.6e-06 1.7e-06 1.85e-06 2.75e-06 2.4e-06 2.4e-06 1.65e-06 1.4e-06 2.55e-06 2.25e-06 2.4e-06 2.95e-06 2.4e-06 1.65e-06
15 1.05e-06 2.05e-06 1.3e-06 2.25e-06 1.35e-06 1.35e-06 1.8e-06 1.3e-06 1.9e-06 1.95e-06 1.8e-06 2.1e-06 2.9e-06 8.5e-07 1.8e-06 1.5e-06 1.65e-06 1.7e-06 1.55e-06 2.1e-06 1.55e-06 1.7e-06 1e-06 2.35e-06 1.05e-06 1.85e-06 9.5e-07 2e-06 2.2e-06 2.35e-06 2.25e-06 1.95e-06 2.5e-06 1.7e-06 1.85e-06 2.25e-06 1.7e-06 2.65e-06 1.8e-06 1.75e-06 1.95e-06 1.9e-06 1.55e-06 1.5e-06 2.4e-06 1.55e-06 9.5e-07 1.55e-06 2.05e-06 2.35e-06 1.7e-06 9.5e-07 3e-06 1.55e-06 2.65e-06 1.45e-06 1.55e-06 3.25e-06 2e-06 1.85e-06 2.4e-06 1.8e-06 9.5e-07
16 1.85e-06 2.05e-06 2e-06 2.2e-06 1.9e-06 1.75e-06 2.7e-06 1.7e-06 2.5e-06 2.5e-06 2.2e-06 2.7e-06 2.95e-06 1.9e-06 1.75e-06 1.65e-06 2.6e-06 1.9e-06 1.85e-06 2.1e-06 2.5e-06 2.6e-06 1.95e-06 2.55e-06 2.05e-06 2.55e-06 1.75e-06 1.8e-06 1.55e-06 2.5e-06 2.8e-06 2.35e-06 2.75e-06 2.4e-06 2.4e-06 2.85e-06 2.1e-06 2.15e-06 2.2e-06 2e-06 2.55e-06 1.7e-06 2.25e-06 2.2e-06 2.2e-06 2.5e-06 1.7e-06 2.4e-06 2.65e-06 1.45e-06 1.6e-06 1.7e-06 2.65e-06 2.3e-06 2.45e-06 1.4e-06 1.7e-06 2.45e-06 2.4e-06 2.4e-06 2.7e-06 2.7e-06 1.75e-06
17 1.75e-06 2e-06 2.2e-06 2e-06 2.35e-06 2.4e-06 2.2e-06 2.35e-06 2.4e-06 2.45e-06 2.3e-06 2.85e-06 2.95e-06 1.5e-06 1.8e-06 1.7e-06 1.9e-06 2.6e-06 1.8e-06 2.4e-06 2.2e-06 2.25e-06 1.55e-06 3.1e-06 1.45e-06 2.45e-06 1.6e-06 2.2e-06 1.45e-06 2.3e-06 3e-06 2.3e-06 2.9e-06 2.4e-06 2.5e-06 3.05e-06 2.2e-06 2.6e-06 2.4e-06 2.15e-06 2.45e-06 2.05e-06 2.1e-06 2.25e-06 2.6e-06 2.2e-06 1.7e-06 2.25e-06 2.4e-06 1.65e-06 1.85e-06 1.75e-06 2.9e-06 2.25e-06 2.75e-06 1.65e-06 1.5e-06 2.65e-06 2.35e-06 2.5e-06 3.15e-06 2.2e-06 1.65e-06
18 1.8e-06 1.95e-06 1.7e-06 2e-06 2.35e-06 2.3e-06 2.1e-06 2.25e-06 2.25e-06 2.35e-06 2.3e-06 2.55e-06 2.8e-06 1.2e-06 1.65e-06 1.55e-06 1.85e-06 1.8e-06 1.9e-06 2.55e-06 1.7e-06 2.15e-06 1.5e-06 2.55e-06 1.55e-06 2.05e-06 1.85e-06 2.25e-06 2e-06 2.4e-06 2.7e-06 2.3e-06 2.75e-06 2.25e-06 2.1e-06 2.75e-06 1.75e-06 2.1e-06 1.9e-06 2.05e-06 2.3e-06 2.2e-06 1.75e-06 2.1e-06 2.5e-06 1.7e-06 1.85e-06 2e-06 2.2e-06 1.75e-06 1.6e-06 1.85e-06 2.75e-06 2.2e-06 1.85e-06 1.95e-06 1.65e-06 2.75e-06 2.3e-06 2.1e-06 2.75e-06 2.1e-06 1.7e-06
19 2.2e-06 2.3e-06 2.25e-06 2.5e-06 2e-06 2e-06 2.7e-06 1.95e-06 2.5e-06 2.55e-06 2.25e-06 2.5e-06 2.3e-06 2.3e-06 2.4e-06 2.1e-06 2.1e-06 2.4e-06 2.55e-06 3.5e-06 2.55e-06 2.6e-06 2.3e-06 2.5e-06 2.4e-06 2.6e-06 2.15e-06 2.15e-06 2.2e-06 2.15e-06 2.5e-06 2.4e-06 2.45e-06 2.4e-06 2.55e-06 2.5e-06 2.3e-06 2.6e-06 2.05e-06 2.2e-06 2.55e-06 2.05e-06 2.45e-06 2.2e-06 2.25e-06 2.55e-06 2.1e-06 2.4e-06 2.75e-06 2.3e-06 2.35e-06 2.1e-06 2.55e-06 2.4e-06 2.85e-06 2e-06 2.25e-06 2.1e-06 2.5e-06 2.55e-06 2.5e-06 2.7e-06 2.1e-06
20 1.75e-06 2.2e-06 1.6e-06 2.25e-06 2.1e-06 2.2e-06 1.3e-06 2.15e-06 1.85e-06 1.95e-06 2.05e-06 1.55e-06 2.1e-06 1.15e-06 2.2e-06 1.55e-06 2.5e-06 2.2e-06 1.7e-06 2.55e-06 1.9e-06 1.65e-06 1.4e-06 2.4e-06 1.45e-06 1.7e-06 1.8e-06 2.55e-06 2.85e-06 2.35e-06 1.6e-06 2.05e-06 1.8e-06 1.55e-06 2.05e-06 1.85e-06 1.85e-06 2.7e-06 1.75e-06 2.05e-06 1.9e-06 2.55e-06 1.5e-06 1.65e-06 2.55e-06 9.5e-07 1.8e-06 1.5e-06 2.1e-06 2.85e-06 2.25e-06 1.8e-06 2.7e-06 1.9e-06 2.55e-06 2.4e-06 2.05e-06 3.1e-06 2.1e-06 2.05e-06 2.3e-06 1.3e-06 1.65e-06
21 1.7e-06 2.35e-06 1.8e-06 2.55e-06 1.95e-06 2.05e-06 1.55e-06 2e-06 2.05e-06 2.15e-06 1.95e-06 1.95e-06 2.65e-06 1.45e-06 2.45e-06 1.7e-06 2.6e-06 2.25e-06 2.15e-06 2.6e-06 1.65e-06 2.5e-06 1.5e-06 2.55e-06 1.4e-06 2.1e-06 1.6e-06 2.55e-06 3.05e-06 2.55e-06 1.9e-06 2.1e-06 2.15e-06 1.85e-06 2.2e-06 1.9e-06 2.05e-06 3.1e-06 2.1e-06 2.05e-06 2.1e-06 2.6e-06 1.7e-06 1.6e-06 2.6e-06 1.65e-06 1.65e-06 1.35e-06 2.2e-06 3.2e-06 2.4e-06 1.75e-06 2.95e-06 1.9e-06 2.95e-06 2.45e-06 2.25e-06 3.35e-06 2.2e-06 2.2e-06 2.4e-06 1.55e-06 1.6e-06
22 6.5e-07 1.7e-06 1.65e-06 2.2e-06 1.8e-06 1.9e-06 1.45e-06 1.85e-06 1.5e-06 1.6e-06 1.8e-06 2.25e-06 2.8e-06 4e-07 1.45e-06 1e-06 1.95e-06 1.55e-06 1.5e-06 2.3e-06 1.4e-06 1.5e-06 1e-07 2.75e-06 4e-07 1.9e-06 9.5e-07 2.3e-06 2.2e-06 2.2e-06 2.35e-06 1.6e-06 2.55e-06 1.6e-06 1.85e-06 2.3e-06 1.9e-06 2.8e-06 1.8e-06 1.65e-06 1.55e-06 2.2e-06 1.05e-06 1.25e-06 2.85e-06 1.4e-06 7e-07 1.1e-06 1.9e-06 2.5e-06 1.75e-06 9e-07 3.15e-06 1.7e-06 2.65e-06 1.7e-06 1.15e-06 3.4e-06 1.7e-06 1.85e-06 2.75e-06 1.45e-06 5.5e-07
23 2.6e-06 2.4e-06 1.65e-06 2.4e-06 1.95e-06 1.65e-06 2.75e-06 1.6e-06 2.15e-06 2.2e-06 2.45e-06 1.95e-06 2.55e-06 2.55e-06 2.8e-06 2.35e-06 2.55e-06 3.1e-06 2.55e-06 2.5e-06 2.4e-06 2.55e-06 2.75e-06 1.8e-06 2.85e-06 2.05e-06 2.65e-06 2.1e-06 3.25e-06 2.7e-06 2.05e-06 2.6e-06 2.3e-06 2.4e-06 1.7e-06 1.8e-06 2e-06 1.8e-06 1.8e-06 2.1e-06 2.2e-06 2.3e-06 2.1e-06 2.15e-06 1.7e-06 2.4e-06 2.6e-06 2.35e-06 2e-06 2.95e-06 2.65e-06 2.6e-06 1.85e-06 2.1e-06 1.85e-06 2.7e-06 2.9e-06 2.45e-06 2.6e-06 1.7e-06 1.3e-06 2.75e-06 2.5e-06
24 8.5e-07 1.9e-06 1.7e-06 2.3e-06 1.9e-06 2e-06 1.35e-06 1.95e-06 1.7e-06 1.8e-06 1.9e-06 2.35e-06 2.9e-06 5.5e-07 1.65e-06 1.05e-06 2.05e-06 1.45e-06 1.55e-06 2.4e-06 1.45e-06 1.4e-06 4e-07 2.85e-06 7e-07 1.95e-06 8e-07 2.4e-06 2.3e-06 2.2e-06 2.45e-06 1.8e-06 2.65e-06 1.7e-06 1.95e-06 2.45e-06 1.95e-06 2.9e-06 1.9e-06 1.8e-06 1.75e-06 2.3e-06 1.25e-06 1.45e-06 2.95e-06 1.45e-06 8.5e-07 1.3e-06 1.75e-06 2.6e-06 1.85e-06 1e-06 3.25e-06 1.7e-06 2.75e-06 1.8e-06 1.35e-06 3.5e-06 1.9e-06 1.95e-06 2.85e-06 1.35e-06 7.5e-07
25 2.05e-06 2.4e-06 1.85e-06 2.5e-06 2.2e-06 2.25e-06 2.05e-06 2.2e-06 1.65e-06 1.7e-06 2.3e-06 2.05e-06 2.5e-06 1.65e-06 2.45e-06 1.85e-06 2.55e-06 2.45e-06 2.05e-06 2.6e-06 1.7e-06 2.1e-06 1.9e-06 2.05e-06 1.95e-06 2.9e-06 2.1e-06 2.55e-06 2.85e-06 2.4e-06 2.05e-06 2.3e-06 2.3e-06 2.05e-06 1.95e-06 1.8e-06 2.15e-06 2.35e-06 1.9e-06 2.3e-06 1.7e-06 2.55e-06 1.95e-06 1.95e-06 2.5e-06 1.7e-06 2.1e-06 1.95e-06 2e-06 2.85e-06 2.5e-06 2.1e-06 2.2e-06 2e-06 2.3e-06 2.45e-06 2.3e-06 3e-06 2.35e-06 1.95e-06 1.9e-06 2.05e-06 1.95e-06
26 1e-06 2.15e-06 1.65e-06 2.45e-06 1.45e-06 1.5e-06 1.7e-06 1.45e-06 1.95e-06 2e-06 1.85e-06 2.3e-06 3.05e-06 1e-06 1.9e-06 9.5e-07 1.75e-06 1.6e-06 1.85e-06 2.15e-06 1.8e-06 1.6e-06 9.5e-07 2.65e-06 8e-07 2.1e-06 1.4e-06 2.15e-06 2.25e-06 2.35e-06 2.4e-06 2e-06 2.65e-06 1.75e-06 2e-06 2.45e-06 2e-06 2.9e-06 2e-06 1.85e-06 2e-06 2e-06 1.65e-06 1.55e-06 2.7e-06 1.8e-06 8.5e-07 1.6e-06 1.95e-06 2.55e-06 1.85e-06 9e-07 3.2e-06 1.65e-06 2.9e-06 1.5e-06 1.6e-06 3.45e-06 2.1e-06 2e-06 2.65e-06 1.7e-06 9e-07
27 2.2e-06 2e-06 1.9e-06 2.1e-06 1.9e-06 1.7e-06 2.75e-06 1.65e-06 2.5e-06 2.5e-06 2.15e-06 2.35e-06 2.65e-06 2.25e-06 2e-06 2e-06 1.8e-06 2.2e-06 2.25e-06 2.15e-06 2.55e-06 2.55e-06 2.3e-06 2.1e-06 2.4e-06 2.55e-06 2.15e-06 3.1e-06 1.7e-06 2.5e-06 2.45e-06 2.3e-06 2.4e-06 2.45e-06 2.4e-06 2.4e-06 2.05e-06 2.2e-06 2.2e-06 1.95e-06 2.55e-06 1.8e-06 2.2e-06 2.15e-06 1.7e-06 2.55e-06 2.1e-06 2.35e-06 2.65e-06 1.8e-06 2e-06 2.1e-06 2.25e-06 2.2e-06 2.5e-06 1.65e-06 1.9e-06 2.1e-06 2.35e-06 2.4e-06 2.25e-06 2.75e-06 2.1e-06
28 2.25e-06 1.85e-06 2.65e-06 1.9e-06 2.6e-06 2.6e-06 3e-06 2.55e-06 2.75e-06 2.75e-06 2.45e-06 3.2e-06 2.85e-06 2.2e-06 1.55e-06 2.2e-06 1.55e-06 1.45e-06 2e-06 2.2e-06 2.85e-06 3.05e-06 2.2e-06 3.25e-06 2.3e-06 2.85e-06 2.25e-06 1.7e-06 7e-07 2.3e-06 3.35e-06 2.45e-06 2.95e-06 2.85e-06 2.9e-06 3.4e-06 2.4e-06 2.2e-06 2.75e-06 2.25e-06 2.8e-06 1.7e-06 2.65e-06 2.7e-06 2.2e-06 2.85e-06 2.2e-06 2.85e-06 3e-06 6.5e-07 1.7e-06 2.2e-06 2.45e-06 2.7e-06 2.65e-06 1.2e-06 1.25e-06 1.85e-06 2.5e-06 2.9e-06 3.3e-06 3e-06 2.15e-06
29 2.4e-06 2.3e-06 2.45e-06 2.45e-06 2.7e-06 2.65e-06 2.45e-06 2.6e-06 2.35e-06 2.4e-06 2.5e-06 2.7e-06 2.15e-06 2.15e-06 2.4e-06 2.35e-06 2.5e-06 2.3e-06 2.4e-06 2.15e-06 2.35e-06 2.55e-06 2.2e-06 2.7e-06 2.2e-06 2.4e-06 2.35e-06 2.5e-06 2.3e-06 3.5e-06 2.65e-06 2.5e-06 2.6e-06 2.5e-06 2.55e-06 2.7e-06 2.45e-06 2.55e-06 2e-06 2.4e-06 2.4e-06 2.45e-06 2.3e-06 2.45e-06 2.6e-06 2.35e-06 2.4e-06 2.45e-06 2.5e-06 2.4e-06 2.5e-06 2.4e-06 2.5e-06 2.3e-06 2.7e-06 2.4e-06 2.25e-06 2.15e-06 2.6e-06 2.55e-06 2.7e-06 2.45e-06 2.3e-06
