 slim_762308123 slim_762308147 slim_762308129 slim_762308168 slim_762308159 slim_762308125 slim_762308122 slim_762308130 slim_762308164 slim_762308154 slim_762308150 slim_762308141 slim_762308136 slim_762308113 slim_762308127 slim_762308128 slim_762308146 slim_762308111 slim_762308155 slim_762308148 slim_762308149 slim_762308152 slim_762308134 slim_762308153 slim_762308160 slim_762308133 slim_762308163 slim_762308135 slim_762308116 slim_762308166 slim_762308120 slim_762308142 slim_762308144 slim_762308118 slim_762308167 slim_762308145 slim_762308151 slim_762308112 slim_762308162 slim_762308126 slim_762308161 slim_762308110 slim_762308171 slim_762308119 slim_762308172 slim_762308132 slim_762308170 slim_762308158 slim_762308117 slim_762308156 slim_762308114 slim_762308131 slim_762308143 slim_762308121 slim_762308124 slim_762308139 slim_762308157 slim_762308165 slim_762308137 slim_762308140 slim_762308169 slim_762308138 slim_762308115
18 1.75e-06 2.75e-06 2.1e-06 2.55e-06 1.6e-06 2.4e-06 1.4e-06 3e-06 2.15e-06 1.6e-06 1.6e-06 2.05e-06 2.15e-06 1.7e-06 1.95e-06 2.55e-06 2.85e-06 1.9e-06 2.7e-06 2.45e-06 1.8e-06 1.95e-06 2.15e-06 2.05e-06 2.4e-06 1.65e-06 2.15e-06 2.2e-06 1.65e-06 1.6e-06 1.85e-06 1.35e-06 2.2e-06 2.95e-06 2.3e-06 1.65e-06 2.15e-06 2.6e-06 2.45e-06 1.75e-06 1.95e-06 2.1e-06 2.3e-06 2.4e-06 2.15e-06 1.8e-06 2.55e-06 2.35e-06 1.6e-06 2.15e-06 2.7e-06 1.6e-06 2.15e-06 1.8e-06 2.8e-06 1.9e-06 1.75e-06 2.2e-06 2.65e-06 2.55e-06 2.85e-06 2.5e-06 1.9e-06
19 2.55e-06 1.85e-06 2.05e-06 1.6e-06 1.5e-06 1.65e-06 2.35e-06 1.1e-06 1.1e-06 1.7e-06 1.55e-06 1.8e-06 1.15e-06 2.5e-06 1.8e-06 1.85e-06 1.3e-06 1.65e-06 2.45e-06 9e-07 1.85e-06 1.15e-06 1.15e-06 1.25e-06 1.3e-06 3.35e-06 1.1e-06 1.9e-06 2.45e-06 2.4e-06 1.75e-06 2.4e-06 1.45e-06 1.6e-06 1.4e-06 1.65e-06 2e-06 1.35e-06 2.25e-06 2.55e-06 1.4e-06 1.45e-06 2e-06 1.55e-06 2.75e-06 9e-07 1.6e-06 1.3e-06 2.5e-06 1.25e-06 9e-07 3.45e-06 2.05e-06 2.55e-06 9e-07 1.9e-06 1.65e-06 1.45e-06 1.4e-06 1.65e-06 1.55e-06 1.55e-06 1e-06
20 1.9e-06 2.6e-06 2.45e-06 2.4e-06 1.95e-06 2.3e-06 1.7e-06 2.5e-06 1.95e-06 2.1e-06 2.05e-06 2.25e-06 1.95e-06 1.85e-06 2.2e-06 2.4e-06 2.4e-06 2.1e-06 1.8e-06 1.85e-06 3.1e-06 1.9e-06 1.9e-06 2e-06 2.2e-06 1.8e-06 1.95e-06 2.3e-06 1.85e-06 1.85e-06 2.1e-06 1.75e-06 2.15e-06 2.55e-06 2.2e-06 2.05e-06 2e-06 2.4e-06 2.2e-06 1.9e-06 1.8e-06 2.15e-06 2.4e-06 2.3e-06 2.25e-06 1.65e-06 2.35e-06 2.2e-06 1.9e-06 1.95e-06 2.2e-06 1.8e-06 2e-06 1.95e-06 2.3e-06 2.2e-06 2.05e-06 2e-06 2.45e-06 2.4e-06 2.45e-06 2.35e-06 1.95e-06
21 2.15e-06 1.85e-06 1.65e-06 1.45e-06 1.05e-06 1.55e-06 1.85e-06 1.5e-06 1.2e-06 1.2e-06 1.1e-06 1.45e-06 1.25e-06 2.1e-06 1.4e-06 1.75e-06 1.4e-06 1.3e-06 1.95e-06 1.15e-06 1.9e-06 1.7e-06 1.25e-06 1.3e-06 1.55e-06 2.9e-06 1.2e-06 1.6e-06 2e-06 1.95e-06 1.3e-06 1.9e-06 1.35e-06 1.6e-06 1.35e-06 1.2e-06 2.15e-06 1.6e-06 2.2e-06 2.15e-06 1.25e-06 1.35e-06 1.7e-06 1.5e-06 2.4e-06 9.5e-07 1.45e-06 1.2e-06 2e-06 1.3e-06 1.2e-06 2.95e-06 2.15e-06 2.15e-06 1.25e-06 1.4e-06 1.2e-06 1.25e-06 1.65e-06 1.45e-06 1.75e-06 1.5e-06 1.05e-06
22 2.3e-06 1.45e-06 1.7e-06 1.8e-06 1e-06 1.6e-06 2.05e-06 1.9e-06 1.2e-06 1.35e-06 1.15e-06 1.15e-06 9e-07 2.25e-06 1.45e-06 1.95e-06 1.5e-06 1.35e-06 2.15e-06 1.15e-06 1.9e-06 1.25e-06 1.6e-06 1.25e-06 1.8e-06 3.15e-06 1.2e-06 1.45e-06 2.1e-06 2.05e-06 1.15e-06 2.1e-06 1.1e-06 1.95e-06 1.35e-06 1.1e-06 2.4e-06 1.75e-06 2.55e-06 2.25e-06 1.55e-06 1.45e-06 1.35e-06 1.3e-06 2.2e-06 9e-07 1.75e-06 1.4e-06 2.2e-06 1.2e-06 1.6e-06 3.2e-06 2.4e-06 2.05e-06 1.7e-06 1.45e-06 1.1e-06 1.6e-06 1.6e-06 1.55e-06 1.75e-06 1.45e-06 1.25e-06
23 2.3e-06 1.85e-06 1.2e-06 1.6e-06 1.15e-06 1.45e-06 2.05e-06 1.8e-06 1.1e-06 9.5e-07 1.2e-06 1.45e-06 1.25e-06 2.25e-06 1.35e-06 1.9e-06 1.85e-06 1.35e-06 2.05e-06 1.25e-06 2e-06 1.3e-06 1.25e-06 1.9e-06 1.8e-06 3e-06 1.1e-06 1.55e-06 2.1e-06 2.25e-06 1.3e-06 2e-06 1.45e-06 2e-06 1.6e-06 1.2e-06 2.45e-06 1.75e-06 2.45e-06 2.3e-06 1.65e-06 1.25e-06 1.6e-06 1.6e-06 2.45e-06 9.5e-07 1.7e-06 1.65e-06 2e-06 1.2e-06 1.5e-06 3.05e-06 2.45e-06 2.35e-06 1.8e-06 1.3e-06 1.3e-06 1.55e-06 1.75e-06 1.65e-06 2.05e-06 1.65e-06 1.15e-06
24 2.6e-06 2.45e-06 2.35e-06 2.1e-06 1.75e-06 2.15e-06 2.3e-06 1.65e-06 1.7e-06 1.85e-06 1.75e-06 2.2e-06 1.8e-06 2.55e-06 2.05e-06 2.1e-06 2.05e-06 1.95e-06 2.4e-06 1.3e-06 2.2e-06 1.55e-06 1.8e-06 1.8e-06 2.1e-06 3.15e-06 1.7e-06 2.25e-06 2.5e-06 2.45e-06 2.05e-06 2.35e-06 1.9e-06 1.95e-06 2e-06 1.9e-06 2.1e-06 1.7e-06 2.35e-06 2.6e-06 1.55e-06 1.9e-06 2.4e-06 2.15e-06 2.85e-06 1.4e-06 2.1e-06 1.75e-06 2.45e-06 1.8e-06 1.6e-06 3.25e-06 2.2e-06 2.75e-06 1.45e-06 2.1e-06 1.9e-06 1.9e-06 1.8e-06 2.2e-06 2e-06 2.15e-06 1.4e-06
25 1.55e-06 3.55e-06 2.8e-06 2.95e-06 2.8e-06 3e-06 1.55e-06 3.55e-06 2.9e-06 2.7e-06 2.85e-06 2.95e-06 3.2e-06 1.5e-06 2.85e-06 3.05e-06 3.65e-06 2.8e-06 1.65e-06 3.35e-06 1.8e-06 2.9e-06 3.15e-06 3e-06 3.15e-06 8e-07 2.9e-06 2.8e-06 1.6e-06 1.65e-06 2.8e-06 1.6e-06 3.25e-06 3.35e-06 3.25e-06 2.9e-06 2.15e-06 3.35e-06 2.05e-06 1.7e-06 2.5e-06 3e-06 2.95e-06 3.25e-06 1.85e-06 2.9e-06 3e-06 3.25e-06 1.5e-06 3.05e-06 3.25e-06 4e-07 2.15e-06 1.85e-06 3.6e-06 2.75e-06 2.9e-06 2.55e-06 3.45e-06 3.15e-06 3.55e-06 3.25e-06 3.1e-06
26 2.15e-06 1.7e-06 1.3e-06 1.3e-06 1.15e-06 1.35e-06 2.05e-06 1.5e-06 9e-07 1.15e-06 1.2e-06 1.35e-06 1.2e-06 2.1e-06 1.3e-06 1.75e-06 1.65e-06 1.2e-06 2.15e-06 1.1e-06 1.95e-06 1.2e-06 1.2e-06 1.1e-06 1.7e-06 2.9e-06 1.8e-06 1.35e-06 2e-06 2.1e-06 1.3e-06 2.1e-06 1.4e-06 1.75e-06 1.45e-06 1.3e-06 2.3e-06 1.5e-06 2.25e-06 2.2e-06 1.5e-06 1.25e-06 1.45e-06 1.45e-06 2.3e-06 9.5e-07 1.4e-06 1.4e-06 1.95e-06 1.2e-06 1.2e-06 2.95e-06 2.3e-06 2.25e-06 1.55e-06 1.35e-06 1.3e-06 1.3e-06 1.55e-06 1.45e-06 1.9e-06 1.45e-06 1.15e-06
27 1.65e-06 1.25e-06 1.25e-06 1.2e-06 1.3e-06 1.4e-06 2.1e-06 2.2e-06 1.35e-06 1.3e-06 1.4e-06 8.5e-07 1.55e-06 1.6e-06 1.25e-06 1.9e-06 2.05e-06 8.5e-07 2.2e-06 1.9e-06 2.3e-06 1.6e-06 1.45e-06 1.55e-06 2.25e-06 2.8e-06 1.35e-06 6e-07 1.85e-06 2.15e-06 1.2e-06 2.15e-06 1.5e-06 2.4e-06 1.8e-06 1.4e-06 2.7e-06 1.45e-06 2.6e-06 2.15e-06 1.75e-06 1.45e-06 3e-07 1.75e-06 1.75e-06 1.45e-06 9e-07 1.85e-06 1.95e-06 1.5e-06 1.9e-06 2.8e-06 2.7e-06 2.2e-06 2.25e-06 1.15e-06 1.4e-06 1.5e-06 1.4e-06 1.7e-06 2.3e-06 1.45e-06 1.7e-06
28 1.65e-06 2.55e-06 1.95e-06 2.25e-06 1.7e-06 2.15e-06 1.55e-06 2.85e-06 2e-06 1.75e-06 1.8e-06 1.9e-06 2.15e-06 1.6e-06 1.8e-06 2.4e-06 2.8e-06 1.75e-06 1.65e-06 2.45e-06 1.85e-06 2e-06 2.1e-06 2.1e-06 2.5e-06 1.6e-06 2e-06 1.85e-06 2.8e-06 1.7e-06 1.7e-06 1.6e-06 2.2e-06 2.8e-06 2.3e-06 1.8e-06 2.25e-06 2.45e-06 2.3e-06 1.7e-06 2.05e-06 2.1e-06 1.95e-06 2.35e-06 1.95e-06 1.85e-06 2.2e-06 2.35e-06 1.55e-06 2.05e-06 2.55e-06 1.55e-06 2.25e-06 1.75e-06 2.8e-06 1.75e-06 1.75e-06 2.05e-06 2.5e-06 2.3e-06 2.9e-06 2.25e-06 2.1e-06
29 1.7e-06 2.65e-06 2.25e-06 2.4e-06 1.55e-06 2.4e-06 1.5e-06 2.85e-06 2.1e-06 1.85e-06 1.55e-06 1.9e-06 2.05e-06 1.65e-06 2.05e-06 2.5e-06 2.65e-06 1.9e-06 1.6e-06 2.4e-06 1.85e-06 1.95e-06 2.05e-06 2.25e-06 2.45e-06 1.65e-06 2.1e-06 2.15e-06 1.7e-06 2.7e-06 1.75e-06 1.55e-06 2.2e-06 2.7e-06 2.05e-06 1.7e-06 2.1e-06 2.5e-06 2.4e-06 1.8e-06 1.85e-06 2.25e-06 2.3e-06 2.1e-06 2e-06 1.95e-06 2.4e-06 2.05e-06 1.7e-06 2.25e-06 2.55e-06 1.6e-06 2.1e-06 1.6e-06 2.65e-06 2e-06 1.7e-06 2.05e-06 2.6e-06 2.3e-06 2.7e-06 2.25e-06 2.05e-06
