 slim_762170495 slim_762170458 slim_762170493 slim_762170479 slim_762170500 slim_762170483 slim_762170448 slim_762170501 slim_762170480 slim_762170462 slim_762170488 slim_762170484 slim_762170506 slim_762170508 slim_762170472 slim_762170461 slim_762170452 slim_762170474 slim_762170449 slim_762170456 slim_762170455 slim_762170499 slim_762170492 slim_762170487 slim_762170473 slim_762170476 slim_762170465 slim_762170489 slim_762170467 slim_762170459 slim_762170451 slim_762170471 slim_762170468 slim_762170502 slim_762170450 slim_762170482 slim_762170481 slim_762170470 slim_762170478 slim_762170497 slim_762170496 slim_762170453 slim_762170463 slim_762170503 slim_762170494 slim_762170486 slim_762170457 slim_762170469 slim_762170491 slim_762170498 slim_762170507 slim_762170504 slim_762170490 slim_762170509 slim_762170505 slim_762170510 slim_762170460 slim_762170485 slim_762170454 slim_762170464 slim_762170475 slim_762170477 slim_762170466
10 2.1e-06 2.35e-06 2.2e-06 1.9e-06 2.1e-06 2.25e-06 1.8e-06 2.4e-06 2.35e-06 1.75e-06 3e-06 1.85e-06 2.15e-06 1.85e-06 2.25e-06 1.65e-06 2.15e-06 2.3e-06 2.35e-06 2.45e-06 2.25e-06 2.05e-06 2.05e-06 2.45e-06 2.25e-06 2e-06 1.9e-06 1.95e-06 2.5e-06 2e-06 2.3e-06 2.3e-06 1.65e-06 1.8e-06 1.95e-06 2.1e-06 2.1e-06 1.85e-06 2.05e-06 2.3e-06 2.15e-06 1.6e-06 2.35e-06 2e-06 2.05e-06 1.9e-06 2.3e-06 1.65e-06 2.4e-06 2.35e-06 2.1e-06 1.75e-06 1.8e-06 2.05e-06 2.2e-06 2.1e-06 2.15e-06 2.15e-06 2.1e-06 2.15e-06 1.8e-06 2.05e-06 2e-06
11 2.75e-06 2.85e-06 2.3e-06 2.05e-06 1.85e-06 2.7e-06 1.75e-06 2.95e-06 3e-06 1.7e-06 1.85e-06 2e-06 1.35e-06 2.4e-06 2.85e-06 2.25e-06 2.7e-06 2.8e-06 2.35e-06 3e-06 2.85e-06 2.7e-06 2.65e-06 3e-06 2.3e-06 2.5e-06 2.05e-06 1.95e-06 2.95e-06 2.55e-06 2.85e-06 1.95e-06 1.55e-06 2.15e-06 2.55e-06 1.3e-06 2e-06 2.1e-06 2.1e-06 2.85e-06 2.75e-06 2.2e-06 2.8e-06 2.65e-06 2.7e-06 1.65e-06 2.8e-06 1.7e-06 3e-06 2.9e-06 2.75e-06 2.3e-06 2.05e-06 2.65e-06 2.75e-06 2.1e-06 2.75e-06 1.45e-06 2.7e-06 2.25e-06 2e-06 1.25e-06 2.55e-06
12 2.9e-06 3.1e-06 2.3e-06 2.15e-06 2.05e-06 2.85e-06 1.8e-06 3.1e-06 3.15e-06 1.8e-06 2.15e-06 1.35e-06 2.1e-06 2.7e-06 3.05e-06 2.6e-06 2.95e-06 3.05e-06 2.55e-06 3.1e-06 3e-06 2.85e-06 2.8e-06 3.15e-06 2.35e-06 2.9e-06 2.15e-06 2.1e-06 3.15e-06 2.7e-06 3.1e-06 2.15e-06 1.9e-06 2.25e-06 2.7e-06 1.3e-06 2.2e-06 2.45e-06 2.25e-06 3e-06 2.8e-06 2.55e-06 3e-06 2.85e-06 2.8e-06 1.9e-06 3.15e-06 2e-06 3.15e-06 3e-06 2.85e-06 2.7e-06 2.2e-06 2.75e-06 2.9e-06 1.9e-06 2.85e-06 1.35e-06 2.9e-06 2.35e-06 2.15e-06 1.35e-06 2.8e-06
13 1.05e-06 1.7e-06 1.65e-06 1.2e-06 2.45e-06 1.35e-06 1.45e-06 1.3e-06 1.2e-06 1.4e-06 1.85e-06 2.4e-06 2.7e-06 1.1e-06 1.55e-06 8e-07 1.35e-06 1.65e-06 1.85e-06 1.45e-06 1.25e-06 1.15e-06 8e-07 1.35e-06 2.05e-06 1.2e-06 1.2e-06 1.45e-06 1.85e-06 7.5e-07 1.55e-06 2.5e-06 1.7e-06 2e-06 1.05e-06 2.75e-06 2.3e-06 2.05e-06 1.6e-06 1.2e-06 5.5e-07 9e-07 1.35e-06 9.5e-07 7e-07 1.85e-06 1.6e-06 1.05e-06 1.6e-06 1.1e-06 7e-07 8e-07 2.2e-06 6.5e-07 1.55e-06 1.45e-06 1.15e-06 2.7e-06 1.4e-06 1.35e-06 2.15e-06 2.45e-06 1.45e-06
14 1.45e-06 1.05e-06 2.15e-06 1.85e-06 2.6e-06 1.3e-06 2e-06 1.3e-06 1.6e-06 1.95e-06 2.25e-06 2.85e-06 3.05e-06 1.55e-06 2e-06 1.25e-06 1.2e-06 1e-06 2e-06 2.15e-06 1.95e-06 1.75e-06 1.5e-06 1.45e-06 1.75e-06 1.3e-06 1.85e-06 1.7e-06 2.15e-06 1.45e-06 1.35e-06 2.25e-06 2.15e-06 2.3e-06 1.7e-06 2.95e-06 2e-06 2.15e-06 1.65e-06 1.4e-06 1.65e-06 1.45e-06 1.7e-06 1.4e-06 1.5e-06 2.5e-06 2.2e-06 1.85e-06 2.05e-06 1.85e-06 1.55e-06 1.4e-06 2.05e-06 1.55e-06 1.55e-06 2.1e-06 1.8e-06 3.05e-06 1.05e-06 2.1e-06 2.05e-06 2.9e-06 1.4e-06
15 9.5e-07 1.6e-06 1.7e-06 1.35e-06 2.2e-06 1.5e-06 1.3e-06 1.5e-06 1.4e-06 1.25e-06 1.65e-06 2.25e-06 2.6e-06 8e-07 1.25e-06 9e-07 1.2e-06 1.55e-06 1.8e-06 1.6e-06 1.4e-06 1.25e-06 9.5e-07 1.55e-06 1.9e-06 1.1e-06 1.35e-06 1.5e-06 1.7e-06 9e-07 1.2e-06 2.35e-06 1.55e-06 1.9e-06 1.05e-06 2.55e-06 2.15e-06 1.9e-06 1.6e-06 1.4e-06 1.1e-06 6.5e-07 1.5e-06 9.5e-07 1.05e-06 1.8e-06 1.45e-06 1.05e-06 1.6e-06 1.35e-06 1.1e-06 6.5e-07 2.05e-06 9.5e-07 1.5e-06 1.6e-06 1.3e-06 2.6e-06 1.1e-06 1.55e-06 1.95e-06 2.4e-06 1.3e-06
16 1.45e-06 8e-07 2e-06 1.6e-06 2.6e-06 1.1e-06 1.8e-06 1.3e-06 1.4e-06 1.75e-06 2.15e-06 2.7e-06 2.95e-06 1.35e-06 1.2e-06 1.2e-06 1.5e-06 7.5e-07 1.8e-06 2.1e-06 1.85e-06 1.55e-06 1.1e-06 1.35e-06 1.65e-06 1.05e-06 1.6e-06 1.45e-06 2e-06 1.2e-06 1.3e-06 2.1e-06 2e-06 2.15e-06 1.5e-06 2.85e-06 1.85e-06 2e-06 1.45e-06 1.2e-06 1.5e-06 1.35e-06 1.5e-06 9e-07 1.25e-06 2.35e-06 2.1e-06 1.65e-06 1.9e-06 1.7e-06 1.3e-06 9.5e-07 1.9e-06 1.3e-06 1.4e-06 1.95e-06 1.75e-06 2.95e-06 1.05e-06 1.95e-06 1.9e-06 2.8e-06 1.25e-06
17 1.75e-06 5e-08 2.25e-06 1.85e-06 2.65e-06 6e-07 2.1e-06 1.05e-06 1.4e-06 2.05e-06 2.3e-06 2.8e-06 3.05e-06 1.65e-06 1e-06 1.55e-06 7.5e-07 0.0 1.75e-06 2.3e-06 2.1e-06 1.75e-06 1.6e-06 1.1e-06 1.4e-06 8.5e-07 1.85e-06 1.4e-06 2.2e-06 1.55e-06 1.25e-06 1.7e-06 2.1e-06 2.3e-06 1.85e-06 2.95e-06 1.4e-06 1.95e-06 1.25e-06 9.5e-07 1.75e-06 1.7e-06 1.4e-06 1.35e-06 1.45e-06 2.5e-06 2.35e-06 2e-06 2.05e-06 1.95e-06 1.5e-06 1.5e-06 1.65e-06 1.65e-06 1.15e-06 2.2e-06 1.95e-06 3.05e-06 8.5e-07 2.25e-06 1.75e-06 2.95e-06 1.1e-06
18 2.05e-06 1.8e-06 2.15e-06 1.65e-06 2.5e-06 1.85e-06 1.95e-06 2e-06 1.75e-06 1.9e-06 2.35e-06 2.35e-06 2.55e-06 1.85e-06 2e-06 1.8e-06 1.8e-06 1.75e-06 2.9e-06 2.3e-06 2.1e-06 1.9e-06 1.85e-06 2.05e-06 2e-06 1.85e-06 1.65e-06 1.6e-06 2.15e-06 1.8e-06 1.65e-06 2.45e-06 2.15e-06 2.25e-06 1.75e-06 2.55e-06 2.2e-06 2.3e-06 1.6e-06 1.9e-06 1.9e-06 1.95e-06 2.25e-06 1.85e-06 1.85e-06 2.4e-06 2.4e-06 1.6e-06 2.3e-06 1.9e-06 1.9e-06 1.8e-06 2.3e-06 1.8e-06 1.85e-06 2e-06 2e-06 2.55e-06 1.85e-06 1.9e-06 2.25e-06 2.3e-06 1.8e-06
19 1.65e-06 2.35e-06 2.3e-06 1.9e-06 2.45e-06 2.05e-06 2.25e-06 1.95e-06 1.6e-06 2.2e-06 2.45e-06 3e-06 3.1e-06 1.45e-06 2.15e-06 1.6e-06 2.1e-06 2.3e-06 2.3e-06 2.4e-06 1.5e-06 1.45e-06 1.55e-06 2e-06 2.7e-06 2.05e-06 1.9e-06 2.15e-06 1.4e-06 1.5e-06 1.95e-06 2.95e-06 2.4e-06 2.35e-06 1.4e-06 3.2e-06 2.8e-06 2.75e-06 2.25e-06 1.85e-06 1.25e-06 1.6e-06 1.8e-06 1.75e-06 1.4e-06 2.5e-06 1.55e-06 1.9e-06 1.4e-06 1.5e-06 1.45e-06 1.75e-06 2.65e-06 1.45e-06 1.8e-06 2.05e-06 1.4e-06 3.15e-06 2e-06 2e-06 2.65e-06 2.9e-06 1.7e-06
20 1.2e-06 2.15e-06 1.65e-06 1.7e-06 2.3e-06 1.85e-06 2.05e-06 1.75e-06 1.4e-06 2e-06 2.25e-06 2.85e-06 3e-06 1.25e-06 1.95e-06 1.4e-06 1.85e-06 2.1e-06 2.1e-06 1.5e-06 2e-06 1.25e-06 1.3e-06 1.65e-06 2.3e-06 1.85e-06 1.7e-06 1.9e-06 1.65e-06 1.25e-06 1.75e-06 2.8e-06 2.2e-06 2.15e-06 1.15e-06 2.85e-06 2.6e-06 2.55e-06 2.05e-06 1.65e-06 1.05e-06 1.4e-06 1.75e-06 1.5e-06 1.2e-06 2.4e-06 1.85e-06 1.7e-06 1.7e-06 1.05e-06 1.25e-06 1.5e-06 2.4e-06 1.25e-06 1.6e-06 1.85e-06 1.2e-06 2.85e-06 1.8e-06 1.55e-06 2.4e-06 2.75e-06 1.45e-06
21 1.5e-06 1.8e-06 2.1e-06 1.3e-06 2.25e-06 1.55e-06 1.9e-06 1.6e-06 1.3e-06 1.85e-06 2.05e-06 2.7e-06 2.85e-06 1.15e-06 1.75e-06 1.25e-06 1.55e-06 1.75e-06 1.9e-06 1.45e-06 1.25e-06 1.5e-06 1.2e-06 1.65e-06 2.25e-06 1.55e-06 1.3e-06 1.65e-06 1.45e-06 1.15e-06 1.6e-06 2.6e-06 2.05e-06 1.85e-06 8.5e-07 2.95e-06 2.4e-06 2.25e-06 1.8e-06 1.5e-06 1.1e-06 1.25e-06 1.65e-06 1.05e-06 9e-07 2.15e-06 1.65e-06 1.5e-06 1.3e-06 1.3e-06 9.5e-07 1.25e-06 2.15e-06 1.05e-06 1.3e-06 1.85e-06 1.2e-06 2.85e-06 1.6e-06 1.8e-06 2.2e-06 2.65e-06 1.25e-06
22 1e-06 1.65e-06 1.6e-06 1.2e-06 2.55e-06 1.45e-06 1.6e-06 1.3e-06 1.2e-06 1.55e-06 2.05e-06 2.65e-06 2.8e-06 8e-07 1.5e-06 9.5e-07 1.1e-06 1.6e-06 1.85e-06 1.55e-06 1.3e-06 1.2e-06 1.2e-06 1.35e-06 2e-06 1.35e-06 1.2e-06 1.45e-06 1.85e-06 7e-07 1.5e-06 2.55e-06 1.95e-06 2e-06 1.1e-06 2.8e-06 2.35e-06 2.2e-06 1.6e-06 1.2e-06 6.5e-07 1.1e-06 1.4e-06 7e-07 7e-07 2.15e-06 1.85e-06 1.25e-06 1.65e-06 1.1e-06 7.5e-07 7.5e-07 2.2e-06 7e-07 1.6e-06 1.45e-06 1.25e-06 2.8e-06 1.35e-06 1.35e-06 2.15e-06 2.55e-06 1.45e-06
23 1.4e-06 1.15e-06 1.8e-06 1.7e-06 2.85e-06 1.2e-06 2.15e-06 1.2e-06 1.45e-06 2.1e-06 2.45e-06 3e-06 3.15e-06 1.35e-06 1.45e-06 1.55e-06 1.35e-06 1.1e-06 2.05e-06 2e-06 1.65e-06 1.65e-06 1.35e-06 2.2e-06 1.75e-06 1.4e-06 1.7e-06 1.65e-06 2.3e-06 1.3e-06 1.7e-06 2.4e-06 2.3e-06 2.4e-06 1.7e-06 3e-06 2.15e-06 2.3e-06 1.65e-06 1.2e-06 1.15e-06 1.7e-06 1.55e-06 1.4e-06 1.15e-06 2.55e-06 2.35e-06 1.85e-06 2.05e-06 1.45e-06 1.2e-06 1.55e-06 2.2e-06 1.3e-06 1.6e-06 1.95e-06 1.7e-06 3e-06 1.35e-06 1.75e-06 2.25e-06 2.95e-06 1.55e-06
24 1.95e-06 1.45e-06 1.7e-06 1.85e-06 2.6e-06 1.65e-06 1.85e-06 1.85e-06 2.1e-06 1.8e-06 2.25e-06 2.3e-06 2.35e-06 2.05e-06 1.75e-06 1.9e-06 1.65e-06 1.4e-06 2e-06 2.7e-06 2.3e-06 2.25e-06 2e-06 1.75e-06 2.8e-06 1.75e-06 1.85e-06 1.6e-06 2.65e-06 1.95e-06 2e-06 2.15e-06 2.1e-06 2.3e-06 2.2e-06 2.1e-06 1.9e-06 2.1e-06 1.6e-06 1.85e-06 2.15e-06 2.05e-06 2.15e-06 1.9e-06 2e-06 2.45e-06 2.75e-06 1.85e-06 2.6e-06 2.15e-06 2.05e-06 1.9e-06 1.95e-06 2.05e-06 2e-06 1.95e-06 2.35e-06 2.2e-06 1.65e-06 1.95e-06 1.95e-06 2.35e-06 1.85e-06
25 1.55e-06 9e-07 2.1e-06 1.65e-06 2.55e-06 1.1e-06 1.7e-06 1.35e-06 1.5e-06 1.65e-06 2e-06 2.5e-06 2.9e-06 1.2e-06 1.3e-06 1.1e-06 1.05e-06 8.5e-07 1.85e-06 2.05e-06 1.85e-06 1.55e-06 1.35e-06 1.4e-06 1.75e-06 1.7e-06 1.65e-06 1.5e-06 2.05e-06 1.3e-06 1.4e-06 2.1e-06 1.8e-06 2.2e-06 1.5e-06 2.85e-06 1.85e-06 1.9e-06 1.5e-06 1.25e-06 1.5e-06 1.2e-06 1.5e-06 1.2e-06 1.3e-06 2.1e-06 1.9e-06 1.5e-06 1.9e-06 1.75e-06 1.35e-06 1.05e-06 1.95e-06 1.35e-06 1.4e-06 2e-06 1.75e-06 2.9e-06 1.15e-06 2e-06 1.95e-06 2.75e-06 1.3e-06
26 1.55e-06 1.9e-06 1.65e-06 8.5e-07 2.45e-06 1.6e-06 1.5e-06 1.65e-06 1.6e-06 1.45e-06 1.9e-06 2.05e-06 2.15e-06 1.2e-06 1.85e-06 1.35e-06 1.6e-06 1.85e-06 1.65e-06 1.9e-06 1.7e-06 1.3e-06 1.2e-06 1.7e-06 1.85e-06 1.65e-06 1.7e-06 1.2e-06 2.15e-06 1.15e-06 1.9e-06 2.4e-06 1.85e-06 1.8e-06 1.3e-06 2.25e-06 2.2e-06 2.05e-06 1.35e-06 1.55e-06 1.1e-06 1.5e-06 1.8e-06 1.1e-06 9.5e-07 1.95e-06 2.15e-06 1.05e-06 1.8e-06 1.5e-06 1e-06 1.3e-06 2e-06 1.05e-06 1.8e-06 1.4e-06 1.65e-06 2.15e-06 1.7e-06 1.3e-06 2e-06 1.9e-06 1.75e-06
27 1.7e-06 1.45e-06 1.7e-06 1.2e-06 2.35e-06 1.35e-06 1.55e-06 1.6e-06 1.7e-06 1.5e-06 1.95e-06 1.95e-06 2.1e-06 1.45e-06 1.7e-06 1.5e-06 1.45e-06 1.4e-06 1.6e-06 2.15e-06 1.9e-06 1.65e-06 1.45e-06 1.65e-06 1.6e-06 1.5e-06 1.2e-06 2.2e-06 2.25e-06 1.4e-06 1.8e-06 2.05e-06 1.75e-06 1.95e-06 1.6e-06 2.1e-06 1.8e-06 2e-06 1.25e-06 1.5e-06 1.45e-06 1.65e-06 1.7e-06 1.4e-06 1.35e-06 2e-06 2.3e-06 1.25e-06 2.1e-06 1.7e-06 1.4e-06 1.45e-06 1.75e-06 1.4e-06 1.7e-06 1.55e-06 1.85e-06 2.1e-06 1.55e-06 1.5e-06 1.75e-06 1.9e-06 1.55e-06
28 1.95e-06 2.25e-06 2.55e-06 2.15e-06 2.2e-06 2.2e-06 2.25e-06 2.25e-06 1.65e-06 2.2e-06 2.5e-06 2.95e-06 3.15e-06 1.85e-06 2.15e-06 1.7e-06 2e-06 2.2e-06 2.15e-06 1.4e-06 1.65e-06 1.45e-06 1.85e-06 2.3e-06 2.65e-06 2.05e-06 2.15e-06 2.25e-06 1.8e-06 1.75e-06 1.7e-06 2.85e-06 2.45e-06 2.3e-06 1.35e-06 3.15e-06 2.75e-06 2.7e-06 2.35e-06 2.15e-06 1.95e-06 1.65e-06 2.05e-06 1.8e-06 1.85e-06 2.65e-06 1.45e-06 2.1e-06 1.35e-06 1.7e-06 1.9e-06 1.75e-06 2.6e-06 1.85e-06 1.65e-06 2.35e-06 1.5e-06 3.25e-06 2e-06 2.4e-06 2.6e-06 3e-06 1.45e-06
29 9.5e-07 1.6e-06 1.55e-06 1.15e-06 2.45e-06 1.4e-06 1.5e-06 1.25e-06 1.15e-06 1.45e-06 2e-06 2.55e-06 2.7e-06 7.5e-07 1.45e-06 9e-07 1.2e-06 1.55e-06 1.8e-06 1.5e-06 1.25e-06 1.15e-06 7e-07 1.3e-06 1.95e-06 1.3e-06 1.15e-06 1.4e-06 1.75e-06 1.1e-06 1.45e-06 2.45e-06 1.9e-06 1.95e-06 1.05e-06 2.7e-06 2.3e-06 2.15e-06 1.55e-06 1.15e-06 6e-07 1e-06 1.35e-06 8e-07 6.5e-07 2.1e-06 1.8e-06 1.2e-06 1.6e-06 1.05e-06 7e-07 8.5e-07 2.15e-06 6.5e-07 1.55e-06 1.35e-06 1.15e-06 2.75e-06 1.3e-06 1.3e-06 2.1e-06 2.45e-06 1.4e-06
