 slim_762337118 slim_762337113 slim_762337147 slim_762337146 slim_762337153 slim_762337116 slim_762337127 slim_762337115 slim_762337129 slim_762337122 slim_762337143 slim_762337134 slim_762337137 slim_762337138 slim_762337117 slim_762337121 slim_762337145 slim_762337149 slim_762337155 slim_762337159 slim_762337114 slim_762337136 slim_762337132 slim_762337139 slim_762337124 slim_762337140 slim_762337157 slim_762337161 slim_762337162 slim_762337158 slim_762337154 slim_762337160 slim_762337150 slim_762337133 slim_762337130 slim_762337128 slim_762337152 slim_762337142 slim_762337156 slim_762337123 slim_762337151 slim_762337135 slim_762337126 slim_762337125 slim_762337112 slim_762337148 slim_762337120 slim_762337119 slim_762337141 slim_762337131 slim_762337144
10 2.5e-06 2.2e-06 2.15e-06 1.7e-06 2.25e-06 2.15e-06 1.8e-06 2e-06 1.9e-06 2.35e-06 3e-06 2.05e-06 2.25e-06 1.8e-06 3e-06 2.2e-06 2.1e-06 2.3e-06 1.85e-06 1.7e-06 2.3e-06 1.6e-06 2.1e-06 1.55e-06 2.2e-06 1.65e-06 1.75e-06 2.05e-06 1.95e-06 2.15e-06 2.3e-06 1.85e-06 2e-06 2.25e-06 1.85e-06 1.7e-06 1.65e-06 1.85e-06 1.9e-06 1.7e-06 1.9e-06 2.05e-06 2.2e-06 2.1e-06 1.9e-06 2.2e-06 2.1e-06 2.05e-06 2.35e-06 2.1e-06 2.15e-06
11 2.3e-06 1.5e-06 1.65e-06 1.8e-06 2.2e-06 2.65e-06 1.95e-06 2.55e-06 2.25e-06 2.75e-06 2.05e-06 2.6e-06 1.55e-06 2.35e-06 2.95e-06 2.45e-06 1.4e-06 2.05e-06 2.4e-06 1.8e-06 2.35e-06 1.55e-06 2.35e-06 2e-06 2.3e-06 1.75e-06 1.85e-06 1.6e-06 2.15e-06 2.25e-06 2.8e-06 2.4e-06 2.75e-06 2.2e-06 1.75e-06 2.25e-06 1.75e-06 2.75e-06 2.9e-06 1.95e-06 2.05e-06 2.15e-06 2.45e-06 1.6e-06 1.5e-06 2.4e-06 2.1e-06 2.25e-06 2.05e-06 2.2e-06 2.25e-06
12 2.1e-06 1.15e-06 1.4e-06 1.6e-06 1.95e-06 3.1e-06 1.75e-06 2.35e-06 2.15e-06 3e-06 2.25e-06 1.55e-06 2.2e-06 2.15e-06 3.15e-06 2.65e-06 1.55e-06 1.85e-06 2.2e-06 1.6e-06 2.4e-06 1.75e-06 2.55e-06 2.2e-06 2.35e-06 1.55e-06 1.65e-06 1.4e-06 2.35e-06 2.85e-06 2.85e-06 2.2e-06 2.55e-06 2.25e-06 1.35e-06 2.05e-06 1.55e-06 2.95e-06 2.7e-06 2.15e-06 1.85e-06 2.35e-06 2.5e-06 1.4e-06 1.4e-06 2.6e-06 1.9e-06 2.45e-06 1.8e-06 2.1e-06 2.3e-06
13 2.4e-06 1.95e-06 1.75e-06 1.1e-06 1.75e-06 2.55e-06 1.4e-06 1.3e-06 1.5e-06 2.5e-06 1.8e-06 2.35e-06 2.15e-06 2e-06 3.1e-06 2.15e-06 2.4e-06 1.9e-06 1.15e-06 1.45e-06 2.2e-06 1.75e-06 2.4e-06 1.6e-06 2.15e-06 1.4e-06 1.15e-06 1.65e-06 2.35e-06 2.75e-06 2.1e-06 1.15e-06 1.3e-06 2.5e-06 1.55e-06 1.35e-06 1.4e-06 1.75e-06 1.1e-06 1.9e-06 1.45e-06 2.45e-06 2e-06 1.7e-06 1.7e-06 2.25e-06 1.6e-06 2.1e-06 1.95e-06 2.1e-06 2.1e-06
14 2.8e-06 3.1e-06 3e-06 3e-06 3.1e-06 2.6e-06 2.9e-06 3.3e-06 3.1e-06 2.95e-06 3e-06 2.95e-06 3.15e-06 3.1e-06 4.4e-06 2.65e-06 3e-06 2.95e-06 3.15e-06 3.2e-06 2.75e-06 2.95e-06 2.7e-06 2.85e-06 2.85e-06 3.15e-06 3.05e-06 2.95e-06 3.05e-06 2.75e-06 2.75e-06 3.15e-06 3.05e-06 2.8e-06 3.2e-06 3.2e-06 3.15e-06 3.15e-06 3.2e-06 3.05e-06 3e-06 3.05e-06 2.75e-06 2.95e-06 2.8e-06 3.1e-06 3e-06 2.95e-06 2.95e-06 2.95e-06 2.8e-06
15 3.15e-06 2.75e-06 2.3e-06 1.55e-06 2.95e-06 2.5e-06 2.5e-06 2.35e-06 2.35e-06 2.85e-06 2.2e-06 2.45e-06 2.65e-06 2.15e-06 2.65e-06 2.9e-06 2.5e-06 3e-06 2.2e-06 2e-06 2.45e-06 1.85e-06 1.95e-06 1.85e-06 2.25e-06 2e-06 1.6e-06 2.25e-06 2.4e-06 2.05e-06 2.8e-06 2.2e-06 2.85e-06 2.75e-06 1.85e-06 2.55e-06 2e-06 2.65e-06 2.75e-06 2.35e-06 2.4e-06 2.5e-06 2.2e-06 2.3e-06 1.95e-06 2.1e-06 2.8e-06 2e-06 3.05e-06 2.4e-06 2.2e-06
16 2.35e-06 1.5e-06 1.65e-06 1.85e-06 2.2e-06 2.7e-06 2e-06 2.6e-06 2.3e-06 2.8e-06 2.1e-06 1.4e-06 1.55e-06 2.4e-06 3e-06 2.5e-06 2.7e-06 2.1e-06 2.45e-06 1.85e-06 2.4e-06 1.6e-06 2.4e-06 2.05e-06 2.35e-06 1.8e-06 1.9e-06 1.65e-06 2.2e-06 2.3e-06 2.85e-06 2.45e-06 2.8e-06 2.25e-06 1.8e-06 2.3e-06 1.8e-06 2.8e-06 2.95e-06 2e-06 2.1e-06 2.2e-06 2.5e-06 1.65e-06 1.55e-06 2.45e-06 2.15e-06 2.3e-06 2.05e-06 2.25e-06 2.3e-06
17 2.05e-06 1.55e-06 1.65e-06 2.1e-06 1.45e-06 3e-06 1.3e-06 2.1e-06 2e-06 2.55e-06 2.3e-06 2.05e-06 1.85e-06 1.9e-06 2.95e-06 3e-06 2.1e-06 2e-06 1.95e-06 2.1e-06 2.65e-06 2.35e-06 2.9e-06 2.35e-06 2.8e-06 2.05e-06 2.15e-06 1.6e-06 2.65e-06 3.25e-06 2.5e-06 1.95e-06 1.35e-06 2.65e-06 2.35e-06 1.8e-06 2.05e-06 2.3e-06 1.7e-06 2.3e-06 1.55e-06 2.65e-06 2.65e-06 1.6e-06 1.85e-06 2.9e-06 1.35e-06 2.75e-06 1.1e-06 2.35e-06 2.75e-06
18 2.45e-06 2e-06 1.8e-06 1.05e-06 1.8e-06 2.6e-06 1.45e-06 1.25e-06 1.55e-06 2.55e-06 1.85e-06 2.4e-06 2.2e-06 1.15e-06 3.15e-06 2.2e-06 2.45e-06 1.95e-06 2.1e-06 1.5e-06 2.25e-06 1.75e-06 2.45e-06 1.65e-06 2.1e-06 1.45e-06 1.1e-06 1.6e-06 2.4e-06 2.8e-06 2.15e-06 1.05e-06 1.35e-06 2.55e-06 1.6e-06 1.4e-06 1.35e-06 1.8e-06 1.05e-06 1.95e-06 1.5e-06 2.5e-06 2.05e-06 1.75e-06 1.75e-06 2.3e-06 1.65e-06 2.15e-06 2e-06 2.15e-06 2.15e-06
19 1.95e-06 1.45e-06 1.3e-06 7.5e-07 2.05e-06 3e-06 1.5e-06 1.65e-06 1.65e-06 2.8e-06 1.7e-06 1.8e-06 1.6e-06 1.45e-06 3.2e-06 2e-06 1.85e-06 2.1e-06 1.5e-06 1.3e-06 2.05e-06 1.25e-06 2e-06 1.7e-06 1.95e-06 6.5e-07 8e-07 1.25e-06 2e-06 2.55e-06 2.65e-06 1.5e-06 2.25e-06 2.05e-06 1e-06 1.4e-06 7.5e-07 2.6e-06 2.15e-06 1.9e-06 1.55e-06 2.1e-06 1.9e-06 1.3e-06 1.3e-06 2.15e-06 1.9e-06 2.05e-06 2.15e-06 1.55e-06 1.9e-06
20 2.35e-06 2.35e-06 2.2e-06 1.8e-06 2.6e-06 2.2e-06 2.3e-06 2.4e-06 2.2e-06 2.85e-06 2.3e-06 2.35e-06 2.4e-06 2.2e-06 2.75e-06 2.45e-06 2.4e-06 2.65e-06 2.25e-06 2.05e-06 3.4e-06 2e-06 2.6e-06 2.1e-06 2e-06 2e-06 1.8e-06 2.1e-06 2.55e-06 2.5e-06 2.2e-06 2.25e-06 2.7e-06 2e-06 2.05e-06 2.35e-06 2e-06 2.7e-06 2.6e-06 2.35e-06 2.35e-06 2.55e-06 1.75e-06 2.1e-06 2e-06 2.55e-06 2.45e-06 2.4e-06 2.7e-06 2.55e-06 1.95e-06
21 2.35e-06 1.7e-06 1.65e-06 1.05e-06 2.3e-06 2.4e-06 1.75e-06 1.9e-06 1.85e-06 2.6e-06 1.6e-06 1.55e-06 1.75e-06 1.75e-06 2.95e-06 1.85e-06 1.6e-06 2.35e-06 1.75e-06 1.25e-06 2e-06 1.8e-06 1.9e-06 1.5e-06 1.85e-06 1.2e-06 1.1e-06 1.5e-06 1.9e-06 1.8e-06 2.55e-06 1.75e-06 2.5e-06 2.1e-06 1.25e-06 1.8e-06 1.15e-06 2.35e-06 2.4e-06 1.65e-06 1.85e-06 2e-06 1.9e-06 1.6e-06 1.4e-06 2e-06 2.15e-06 1.85e-06 2.4e-06 1.9e-06 1.85e-06
22 2.8e-06 2.5e-06 2.45e-06 2e-06 2.85e-06 2.75e-06 2.4e-06 2.6e-06 2.5e-06 2.65e-06 2.1e-06 2.35e-06 2.55e-06 2.4e-06 2.7e-06 1.95e-06 2.4e-06 2.9e-06 2.45e-06 2e-06 2.6e-06 1.9e-06 3.6e-06 2.15e-06 2.5e-06 1.95e-06 2.05e-06 2.35e-06 2.2e-06 2.15e-06 2.9e-06 2.45e-06 2.9e-06 2.55e-06 2.15e-06 2.3e-06 1.95e-06 2.75e-06 2.8e-06 2.3e-06 2.5e-06 2.3e-06 2.5e-06 2.4e-06 2.2e-06 2.45e-06 2.7e-06 2.3e-06 2.95e-06 2.1e-06 2.45e-06
23 2.7e-06 2.3e-06 2e-06 1.3e-06 2.3e-06 1.85e-06 1.85e-06 1.8e-06 1.7e-06 2.4e-06 1.55e-06 2e-06 2.2e-06 1.6e-06 2.85e-06 1.85e-06 2.05e-06 2.35e-06 1.65e-06 1.7e-06 2.1e-06 1.5e-06 2.15e-06 2.4e-06 1.9e-06 1.65e-06 1.35e-06 1.9e-06 2e-06 2e-06 2.15e-06 1.65e-06 2e-06 2.3e-06 1.55e-06 1.9e-06 1.65e-06 1.7e-06 1.9e-06 1.6e-06 1.75e-06 2.1e-06 2e-06 1.95e-06 1.6e-06 1.85e-06 2.15e-06 1.7e-06 2.4e-06 2.25e-06 1.85e-06
24 2.55e-06 2.45e-06 2.2e-06 1.5e-06 2.75e-06 2.1e-06 2.35e-06 2.25e-06 2.25e-06 2.9e-06 2.2e-06 2.3e-06 2.35e-06 2.15e-06 2.85e-06 2.25e-06 2.35e-06 2.8e-06 2.1e-06 1.95e-06 2e-06 1.85e-06 2.5e-06 1.9e-06 3e-06 1.9e-06 1.55e-06 2e-06 2.55e-06 2.55e-06 2.3e-06 2.1e-06 2.8e-06 2.1e-06 1.8e-06 2.4e-06 1.8e-06 2.65e-06 2.7e-06 2.25e-06 2.25e-06 2.65e-06 1.9e-06 2.15e-06 1.85e-06 2.45e-06 2.6e-06 2.3e-06 2.85e-06 2.4e-06 1.55e-06
25 1.9e-06 1.4e-06 1.3e-06 7e-07 2e-06 2.95e-06 1.45e-06 1.6e-06 1.6e-06 2.75e-06 1.65e-06 1.75e-06 1.55e-06 1.4e-06 3.15e-06 2e-06 1.8e-06 2.05e-06 1.45e-06 6.5e-07 2e-06 1.2e-06 1.95e-06 1.65e-06 1.9e-06 1.2e-06 7.5e-07 1.2e-06 1.95e-06 2.5e-06 2.6e-06 1.45e-06 2.2e-06 2e-06 1e-06 1.35e-06 7e-07 2.55e-06 2.1e-06 1.85e-06 1.5e-06 2.05e-06 1.9e-06 1.25e-06 1.25e-06 2.15e-06 1.85e-06 2e-06 2.1e-06 1.5e-06 1.85e-06
26 2.25e-06 1.65e-06 1.2e-06 1.5e-07 2.1e-06 2.7e-06 1.55e-06 1.25e-06 1.45e-06 2.95e-06 1.75e-06 1.85e-06 1.65e-06 1.15e-06 3.05e-06 1.6e-06 1.9e-06 2.15e-06 1.1e-06 8e-07 1.8e-06 1.1e-06 2.05e-06 1.35e-06 1.55e-06 7.5e-07 3e-07 1e-06 2.15e-06 2.4e-06 2.5e-06 1.1e-06 2.15e-06 2.2e-06 7.5e-07 1.6e-06 6.5e-07 2.45e-06 2.05e-06 1.9e-06 1.4e-06 2.25e-06 1.65e-06 1.1e-06 1e-06 1.85e-06 1.95e-06 1.7e-06 2.2e-06 1.9e-06 1.6e-06
27 1.95e-06 1.25e-06 1.15e-06 9.5e-07 1.75e-06 2.95e-06 1.5e-06 1.75e-06 1.75e-06 2.8e-06 2.05e-06 1.6e-06 1.4e-06 1.65e-06 2.95e-06 2.25e-06 1.65e-06 1.6e-06 1.6e-06 1.25e-06 2.1e-06 1.5e-06 2.35e-06 1.9e-06 2e-06 1.2e-06 1e-06 1.9e-06 2.25e-06 2.7e-06 2.6e-06 1.6e-06 2.15e-06 2.15e-06 1.35e-06 1.75e-06 1.1e-06 2.7e-06 2.25e-06 2.1e-06 1.55e-06 2.25e-06 2.1e-06 1.1e-06 1.2e-06 2.3e-06 1.6e-06 2.15e-06 1.65e-06 1.95e-06 2.05e-06
28 2.65e-06 2.3e-06 2.35e-06 2.1e-06 2.6e-06 2.55e-06 2.25e-06 2.55e-06 2.25e-06 2.4e-06 1.95e-06 2.15e-06 2.35e-06 2.35e-06 3.05e-06 2.4e-06 2.2e-06 2.65e-06 2.4e-06 2e-06 2.55e-06 1.9e-06 2.2e-06 2e-06 2.55e-06 1.95e-06 2.15e-06 2.25e-06 3.4e-06 2.1e-06 2.7e-06 2.4e-06 2.7e-06 2.3e-06 2.15e-06 2.15e-06 1.95e-06 2.45e-06 2.6e-06 2.05e-06 2.35e-06 1.75e-06 2.65e-06 2.3e-06 2.1e-06 2.1e-06 2.45e-06 1.95e-06 2.7e-06 2.1e-06 2.5e-06
29 3.25e-06 2.9e-06 2.8e-06 2.35e-06 3.2e-06 2.15e-06 2.8e-06 2.95e-06 2.6e-06 2.5e-06 2.15e-06 2.25e-06 2.85e-06 2.75e-06 2.75e-06 2.05e-06 2.3e-06 3.25e-06 2.8e-06 2.55e-06 2.5e-06 1.8e-06 2.15e-06 2e-06 2.55e-06 2.5e-06 2.4e-06 2.7e-06 2.1e-06 2.3e-06 2.8e-06 2.8e-06 3.25e-06 2.55e-06 2.45e-06 2.85e-06 2.5e-06 2.6e-06 3.15e-06 2.2e-06 2.9e-06 2.1e-06 2.5e-06 2.75e-06 2.35e-06 2.15e-06 3.05e-06 2e-06 3.3e-06 2.55e-06 2.5e-06
30 2.6e-06 2.75e-06 2.7e-06 2.45e-06 2.35e-06 1.85e-06 2.25e-06 2.3e-06 2.2e-06 2.5e-06 2.3e-06 2.8e-06 2.85e-06 2.1e-06 2.75e-06 2.8e-06 2.85e-06 2.5e-06 2.15e-06 2.65e-06 2.2e-06 2.55e-06 2.9e-06 2.15e-06 2.3e-06 2.6e-06 2.5e-06 2.6e-06 2.7e-06 2.8e-06 3.3e-06 2.15e-06 1.95e-06 2.25e-06 2.65e-06 2.2e-06 2.6e-06 1.95e-06 1.75e-06 2.3e-06 2.35e-06 2.7e-06 2.2e-06 2.65e-06 2.5e-06 2.75e-06 2.2e-06 2.6e-06 2.55e-06 2.8e-06 2.25e-06
31 2.45e-06 2e-06 1.8e-06 1.05e-06 1.8e-06 2.6e-06 1.45e-06 1.25e-06 1.55e-06 2.55e-06 1.85e-06 2.4e-06 2.2e-06 1.15e-06 3.15e-06 2.2e-06 2.45e-06 1.95e-06 1.05e-06 1.5e-06 2.25e-06 1.75e-06 2.45e-06 1.65e-06 2.1e-06 1.45e-06 1.1e-06 1.6e-06 2.4e-06 2.8e-06 2.15e-06 2.1e-06 1.35e-06 2.55e-06 1.6e-06 1.4e-06 1.35e-06 1.8e-06 1.05e-06 1.95e-06 1.5e-06 2.5e-06 2.05e-06 1.75e-06 1.75e-06 2.3e-06 1.65e-06 2.15e-06 2e-06 2.15e-06 2.15e-06
32 2.45e-06 2.2e-06 2.2e-06 2.1e-06 1.35e-06 2.55e-06 1.15e-06 1.45e-06 1.7e-06 2.2e-06 2e-06 2.75e-06 2.55e-06 1.3e-06 3.05e-06 2.85e-06 2.8e-06 1.35e-06 1.35e-06 2.25e-06 2.7e-06 2.5e-06 2.9e-06 2e-06 2.8e-06 2.2e-06 2.15e-06 2.15e-06 2.7e-06 3.25e-06 1.95e-06 1.35e-06 8e-07 2.95e-06 2.5e-06 1.3e-06 2.2e-06 1.25e-06 5e-07 2.05e-06 1.4e-06 2.8e-06 2.5e-06 2.15e-06 2.3e-06 2.8e-06 1.3e-06 2.65e-06 1.35e-06 2.45e-06 2.75e-06
33 2.1e-06 2.2e-06 2.25e-06 2.15e-06 2.6e-06 2.2e-06 2.4e-06 2.7e-06 2.3e-06 2.75e-06 2.25e-06 2.2e-06 2.25e-06 2.5e-06 2.8e-06 2.75e-06 2.25e-06 2.65e-06 2.55e-06 2.05e-06 2e-06 2.1e-06 2.55e-06 2.3e-06 2.1e-06 2e-06 2.2e-06 2.15e-06 2.3e-06 2.55e-06 2.25e-06 2.55e-06 2.95e-06 3.1e-06 2.2e-06 2.3e-06 2e-06 2.85e-06 2.85e-06 2.35e-06 2.5e-06 2.2e-06 2.2e-06 2.2e-06 2.05e-06 2.65e-06 2.45e-06 2.5e-06 2.7e-06 2.4e-06 2.05e-06
34 2.35e-06 1.55e-06 1.4e-06 7e-07 2.3e-06 2.75e-06 1.75e-06 1.75e-06 1.75e-06 3.05e-06 1.85e-06 1.75e-06 1.35e-06 1.55e-06 3.2e-06 1.85e-06 1.8e-06 2.35e-06 1.6e-06 1e-06 2.05e-06 1.25e-06 2.15e-06 1.55e-06 1.8e-06 1e-06 7.5e-07 1.35e-06 2.15e-06 2.45e-06 2.65e-06 1.6e-06 2.5e-06 2.2e-06 1.2e-06 1.8e-06 1e-06 2.6e-06 2.4e-06 1.85e-06 1.65e-06 2.25e-06 1.9e-06 1.4e-06 1.15e-06 2e-06 2.15e-06 1.9e-06 2.4e-06 1.95e-06 1.75e-06
35 2.05e-06 1.7e-06 1.85e-06 1.55e-06 1.6e-06 2.8e-06 1.3e-06 1.5e-06 1.65e-06 2.3e-06 1.7e-06 2.25e-06 2.05e-06 1.35e-06 3.2e-06 2.55e-06 2.3e-06 1.8e-06 1.4e-06 1.4e-06 2.35e-06 1.8e-06 2.3e-06 1.9e-06 2.4e-06 1.35e-06 1.6e-06 1.75e-06 2.15e-06 2.85e-06 2.2e-06 1.4e-06 1.3e-06 2.3e-06 1.8e-06 2.1e-06 1.35e-06 1.8e-06 1.15e-06 1.85e-06 1.55e-06 2.25e-06 2.25e-06 1.8e-06 1.95e-06 2.55e-06 1.5e-06 2.4e-06 1.85e-06 1.8e-06 2.35e-06
36 1.9e-06 1.4e-06 1.3e-06 6e-07 2e-06 2.95e-06 1.45e-06 1.5e-06 1.6e-06 2.75e-06 1.65e-06 1.75e-06 1.55e-06 1.4e-06 3.15e-06 2e-06 1.8e-06 2.05e-06 1.35e-06 7.5e-07 2e-06 1.15e-06 1.95e-06 1.65e-06 1.8e-06 7e-07 6.5e-07 1.1e-06 1.95e-06 2.5e-06 2.6e-06 1.35e-06 2.2e-06 2e-06 1e-06 1.35e-06 1.2e-06 2.55e-06 2.1e-06 1.85e-06 1.5e-06 2.05e-06 1.9e-06 1.25e-06 1.25e-06 2.15e-06 1.85e-06 2e-06 2.1e-06 1.6e-06 1.85e-06
