 slim_762413479 slim_762413505 slim_762413471 slim_762413507 slim_762413513 slim_762413508 slim_762413495 slim_762413455 slim_762413493 slim_762413512 slim_762413478 slim_762413496 slim_762413494 slim_762413500 slim_762413453 slim_762413465 slim_762413476 slim_762413491 slim_762413486 slim_762413502 slim_762413477 slim_762413468 slim_762413492 slim_762413454 slim_762413466 slim_762413489 slim_762413472 slim_762413509 slim_762413481 slim_762413475 slim_762413504 slim_762413459 slim_762413464 slim_762413483 slim_762413467 slim_762413506 slim_762413484 slim_762413511 slim_762413460 slim_762413474 slim_762413456 slim_762413510 slim_762413462 slim_762413473 slim_762413498 slim_762413497 slim_762413458 slim_762413482 slim_762413461 slim_762413501 slim_762413480 slim_762413463 slim_762413499 slim_762413490 slim_762413487 slim_762413503 slim_762413488 slim_762413470 slim_762413457 slim_762413469 slim_762413485
10 1.85e-06 2e-06 1.95e-06 2.2e-06 1.55e-06 2.4e-06 1.45e-06 1.95e-06 1.9e-06 1.6e-06 2.9e-06 2.25e-06 2.25e-06 1.9e-06 1.6e-06 2.4e-06 1.7e-06 1.9e-06 1.85e-06 1.55e-06 1.65e-06 2.4e-06 1.8e-06 2e-06 2.35e-06 1.45e-06 2.2e-06 1.8e-06 1.5e-06 1.65e-06 1.8e-06 1.5e-06 2.3e-06 1.85e-06 2.2e-06 2.05e-06 1.9e-06 1.55e-06 1.9e-06 1.85e-06 2.05e-06 1.45e-06 1.95e-06 2.25e-06 1.95e-06 1.6e-06 1.95e-06 1.65e-06 1.8e-06 1.75e-06 1.5e-06 1.9e-06 1.9e-06 1.55e-06 1.55e-06 2.35e-06 1.9e-06 2e-06 2.1e-06 1.9e-06 1.45e-06
11 3.05e-06 2.35e-06 1.6e-06 2.15e-06 2.85e-06 2e-06 2.25e-06 1.05e-06 2.05e-06 2.4e-06 2.25e-06 1.6e-06 2.4e-06 1.85e-06 2.6e-06 2e-06 2.25e-06 1.85e-06 1.25e-06 2.95e-06 2.25e-06 1.2e-06 1.75e-06 1.3e-06 1.95e-06 3.3e-06 1.95e-06 3e-06 2.1e-06 2.6e-06 1.5e-06 1.25e-06 1.1e-06 2.65e-06 1.75e-06 1.45e-06 3e-06 2.95e-06 2.75e-06 2.85e-06 1.4e-06 2.25e-06 2e-06 2.4e-06 1.9e-06 1.35e-06 2e-06 1.6e-06 2.55e-06 2.35e-06 2.3e-06 2.25e-06 2.45e-06 2.35e-06 2.35e-06 1.35e-06 1.85e-06 2.55e-06 1.85e-06 3e-06 3e-06
12 2.2e-06 2.95e-06 1.6e-06 1.45e-06 2.25e-06 1.45e-06 2.25e-06 2.2e-06 1.9e-06 2.4e-06 2.25e-06 2.4e-06 0.0 1e-06 1.95e-06 1.45e-06 1.35e-06 8e-07 1.9e-06 2.2e-06 2.15e-06 2.45e-06 9e-07 1.9e-06 2.25e-06 2.8e-06 1.4e-06 2.15e-06 2.5e-06 1.6e-06 2.15e-06 1.75e-06 2.5e-06 1.15e-06 1.7e-06 2.25e-06 2.5e-06 2.2e-06 1.7e-06 1.5e-06 1.7e-06 2.25e-06 2e-06 1e-07 1.05e-06 1.85e-06 2e-06 1.45e-06 2.3e-06 2.25e-06 2.3e-06 1.05e-06 1.35e-06 2.15e-06 2.15e-06 2.45e-06 1e-06 9.5e-07 2.1e-06 2.5e-06 2.45e-06
13 2.4e-06 2.6e-06 1.4e-06 1.4e-06 2.3e-06 1.7e-06 1.9e-06 1.5e-06 1.55e-06 2.05e-06 1.9e-06 1.85e-06 1e-06 1.8e-06 2e-06 1.7e-06 1.5e-06 9e-07 1.25e-06 2.4e-06 1.8e-06 2.1e-06 9e-07 1.45e-06 2.1e-06 2.9e-06 1.55e-06 2.35e-06 1.95e-06 1.9e-06 1.3e-06 9.5e-07 2e-06 1.65e-06 1.7e-06 1.65e-06 2.55e-06 2.4e-06 1.9e-06 1.95e-06 1.5e-06 1.9e-06 1.6e-06 1e-06 1e-06 1e-06 1.6e-06 1.05e-06 2.1e-06 1.8e-06 1.95e-06 1.4e-06 1.65e-06 1.9e-06 1.9e-06 2e-06 9.5e-07 1.5e-06 1.9e-06 2.55e-06 2.55e-06
14 1.85e-06 2.15e-06 2e-06 2.3e-06 1.35e-06 2.45e-06 1.6e-06 2.35e-06 2.25e-06 1.75e-06 1.6e-06 2.6e-06 1.95e-06 2e-06 2.7e-06 2.45e-06 1.45e-06 2e-06 2.15e-06 1.45e-06 1.9e-06 2.7e-06 1.9e-06 2.35e-06 2.45e-06 1.35e-06 2.4e-06 1.8e-06 1.85e-06 1.55e-06 2.15e-06 1.9e-06 2.65e-06 1.7e-06 2.4e-06 2.4e-06 1.8e-06 1.45e-06 1.95e-06 1.7e-06 2e-06 1.6e-06 2.1e-06 2e-06 2.05e-06 2e-06 2.1e-06 1.65e-06 1.95e-06 2e-06 1.65e-06 1.95e-06 1.9e-06 1.7e-06 1.7e-06 2.7e-06 1.95e-06 1.85e-06 2.15e-06 1.8e-06 1.35e-06
15 2.6e-06 2.5e-06 1.65e-06 1.7e-06 2.65e-06 1.35e-06 2.4e-06 2.2e-06 2.2e-06 2.55e-06 2.4e-06 2e-06 1.45e-06 1.7e-06 2.45e-06 2.7e-06 2.05e-06 1.6e-06 1.9e-06 2.55e-06 2.35e-06 1.55e-06 1.6e-06 1.65e-06 1.8e-06 2.95e-06 1.55e-06 2.55e-06 2.45e-06 2.15e-06 2e-06 1.9e-06 1.95e-06 2e-06 1.65e-06 1.65e-06 2.55e-06 2.55e-06 2.25e-06 2.2e-06 1.85e-06 2.4e-06 2.05e-06 1.45e-06 1.75e-06 2e-06 2.05e-06 1.95e-06 2.6e-06 2.45e-06 2.45e-06 1.75e-06 2e-06 2.4e-06 2.4e-06 1.7e-06 1.7e-06 1.85e-06 2.45e-06 2.55e-06 2.7e-06
16 1.85e-06 2.25e-06 1.5e-06 1.9e-06 1.8e-06 2.05e-06 1.7e-06 2.05e-06 2.15e-06 1.85e-06 1.7e-06 2.25e-06 1.35e-06 1.5e-06 1.45e-06 2.05e-06 1.9e-06 1.4e-06 1.65e-06 1.45e-06 2e-06 2.4e-06 1.4e-06 1.85e-06 2.15e-06 1.95e-06 1.8e-06 1.8e-06 1.95e-06 9.5e-07 1.85e-06 1.5e-06 2.35e-06 1.4e-06 1.9e-06 2.1e-06 2e-06 1.45e-06 1.95e-06 1.7e-06 1.6e-06 1.7e-06 1.8e-06 1.4e-06 1.55e-06 1.6e-06 1.8e-06 1.25e-06 2e-06 2.1e-06 1.75e-06 1.35e-06 1.3e-06 1.7e-06 1.7e-06 2.3e-06 1.45e-06 1.25e-06 1.7e-06 2e-06 1.6e-06
17 2.3e-06 2.6e-06 1.3e-06 1.35e-06 2.3e-06 1.6e-06 1.9e-06 1.5e-06 1.55e-06 2.05e-06 1.9e-06 1.85e-06 8e-07 9e-07 2e-06 1.6e-06 1.4e-06 1.4e-06 1.15e-06 2.3e-06 1.8e-06 2.1e-06 8e-07 1.35e-06 2.1e-06 2.9e-06 1.35e-06 2.25e-06 1.95e-06 1.7e-06 1.35e-06 9.5e-07 2e-06 1.5e-06 1.6e-06 1.7e-06 2.55e-06 2.3e-06 1.85e-06 1.85e-06 1.5e-06 1.9e-06 1.6e-06 8e-07 9.5e-07 1.05e-06 1.6e-06 1.05e-06 2.05e-06 1.9e-06 1.95e-06 1.2e-06 1.45e-06 1.8e-06 1.8e-06 1.9e-06 9e-07 1.3e-06 1.8e-06 2.55e-06 2.55e-06
18 2.75e-06 2.35e-06 1.15e-06 1.7e-06 2.5e-06 1.9e-06 1.85e-06 1.05e-06 1.55e-06 2e-06 1.85e-06 1.25e-06 1.9e-06 1.25e-06 2.15e-06 1.9e-06 1.65e-06 1.15e-06 1e-06 2.7e-06 1.8e-06 1.65e-06 1.15e-06 1.05e-06 2e-06 3.2e-06 1.6e-06 2.7e-06 1.7e-06 2.2e-06 9e-07 5.5e-07 1.45e-06 2.25e-06 1.7e-06 1.25e-06 2.8e-06 2.7e-06 2.4e-06 2.55e-06 1.25e-06 1.85e-06 1.5e-06 1.9e-06 1.3e-06 6.5e-07 1.5e-06 8.5e-07 2.15e-06 1.9e-06 1.9e-06 1.8e-06 2e-06 1.85e-06 1.85e-06 1.35e-06 1.2e-06 2.1e-06 1.65e-06 2.8e-06 2.85e-06
19 1.2e-06 1.95e-06 2.3e-06 2.65e-06 1.4e-06 2.55e-06 1.55e-06 2.9e-06 2.6e-06 1.7e-06 1.55e-06 2.95e-06 2.2e-06 2.4e-06 1.45e-06 2.55e-06 1.45e-06 2.3e-06 2.7e-06 1.2e-06 2.05e-06 2.85e-06 2.3e-06 2.6e-06 2.55e-06 6e-07 2.2e-06 1.15e-06 1.8e-06 6e-07 2.85e-06 2.55e-06 2.9e-06 1.35e-06 2.3e-06 2.75e-06 1.5e-06 6e-07 1.7e-06 1.4e-06 2.6e-06 1.55e-06 2.5e-06 2.2e-06 2.45e-06 2.65e-06 2.5e-06 2.45e-06 1.85e-06 2.15e-06 1.6e-06 1.55e-06 1.35e-06 1.55e-06 1.55e-06 2.85e-06 2.4e-06 1.45e-06 2.25e-06 1.5e-06 6e-07
20 1.85e-06 2.25e-06 2.05e-06 2.1e-06 1.85e-06 2.35e-06 1.65e-06 1.9e-06 1.7e-06 1.8e-06 1.65e-06 2.25e-06 2.15e-06 1.8e-06 1.9e-06 2.35e-06 2e-06 1.8e-06 1.8e-06 2.05e-06 2.7e-06 2.4e-06 1.7e-06 1.95e-06 2.45e-06 1.95e-06 1.95e-06 1.8e-06 1.55e-06 2.15e-06 1.7e-06 1.4e-06 2.3e-06 2.05e-06 1.95e-06 2e-06 2.25e-06 2.05e-06 1.9e-06 2.05e-06 2.1e-06 1.65e-06 2e-06 2.15e-06 1.85e-06 1.5e-06 2e-06 1.65e-06 2e-06 1.45e-06 1.7e-06 1.95e-06 1.9e-06 1.75e-06 1.75e-06 2.35e-06 1.8e-06 2.2e-06 2.2e-06 2.25e-06 1.95e-06
21 2.95e-06 2.2e-06 1.55e-06 2e-06 2.9e-06 1.55e-06 2.4e-06 1.95e-06 2.25e-06 2.55e-06 2.4e-06 1.2e-06 2.45e-06 2.1e-06 2.7e-06 1.55e-06 2.4e-06 2.1e-06 1.65e-06 2.85e-06 2.4e-06 1.1e-06 2e-06 1.2e-06 1.45e-06 3.15e-06 1.65e-06 2.9e-06 2.25e-06 2.55e-06 1.7e-06 1.7e-06 1.25e-06 2.65e-06 1.45e-06 1.2e-06 2.75e-06 2.85e-06 2.7e-06 2.8e-06 1.45e-06 2.4e-06 2.05e-06 2.45e-06 2.15e-06 1.8e-06 2.05e-06 2e-06 2.75e-06 2.5e-06 2.45e-06 2.25e-06 2.45e-06 2.5e-06 2.5e-06 1.2e-06 2.1e-06 2.55e-06 2.5e-06 2.75e-06 2.9e-06
22 2.3e-06 2.5e-06 1.3e-06 1.35e-06 2.2e-06 1.6e-06 1.8e-06 1.4e-06 1.45e-06 1.95e-06 1.8e-06 1.75e-06 9e-07 9e-07 1.9e-06 1.6e-06 1.4e-06 8e-07 1.15e-06 2.3e-06 1.7e-06 2e-06 1.6e-06 1.35e-06 2e-06 2.8e-06 1.45e-06 2.25e-06 1.85e-06 1.8e-06 1.25e-06 8.5e-07 1.9e-06 1.55e-06 1.6e-06 1.6e-06 2.45e-06 2.3e-06 1.85e-06 1.85e-06 1.4e-06 1.8e-06 1.5e-06 9e-07 9.5e-07 9.5e-07 1.5e-06 9.5e-07 2e-06 1.8e-06 1.85e-06 1.3e-06 1.55e-06 1.8e-06 1.8e-06 1.9e-06 9e-07 1.4e-06 1.8e-06 2.45e-06 2.45e-06
23 2.65e-06 2.25e-06 1.2e-06 1.65e-06 2.65e-06 1.65e-06 2e-06 1.45e-06 1.75e-06 2.15e-06 2e-06 1.3e-06 1.9e-06 1.45e-06 2.35e-06 1.65e-06 1.85e-06 1.35e-06 1.05e-06 2.6e-06 1.95e-06 1.2e-06 1.35e-06 1.8e-06 1.65e-06 3.1e-06 1.35e-06 2.6e-06 1.85e-06 2.1e-06 1.25e-06 9.5e-07 1.3e-06 2.2e-06 1.35e-06 1.2e-06 2.75e-06 2.6e-06 2.35e-06 2.5e-06 1.35e-06 2e-06 1.7e-06 1.9e-06 1.5e-06 1.05e-06 1.7e-06 1.3e-06 2.3e-06 2.05e-06 2.05e-06 1.75e-06 1.95e-06 2e-06 2e-06 1.3e-06 1.45e-06 2.05e-06 1.95e-06 2.75e-06 2.75e-06
24 2.75e-06 2.25e-06 1.8e-06 1.95e-06 2.65e-06 1.8e-06 2.35e-06 2.25e-06 2.45e-06 2.5e-06 2.35e-06 1.95e-06 2.25e-06 2.1e-06 2.45e-06 1.8e-06 2.15e-06 2.1e-06 2e-06 2.55e-06 2.45e-06 1.45e-06 2e-06 1.65e-06 2.5e-06 2.85e-06 1.95e-06 2.7e-06 2.4e-06 2.25e-06 1.9e-06 1.9e-06 1.85e-06 2.4e-06 1.8e-06 1.65e-06 2.05e-06 2.55e-06 2.65e-06 2.55e-06 1.85e-06 2.35e-06 1.6e-06 2.25e-06 2.15e-06 2e-06 1.6e-06 2e-06 2.65e-06 2.55e-06 2.4e-06 2.2e-06 2.35e-06 2.45e-06 2.45e-06 1.8e-06 2.1e-06 2.3e-06 2.45e-06 2.05e-06 2.6e-06
25 1.2e-06 1.85e-06 2.8e-06 3.05e-06 9.5e-07 2.95e-06 1.45e-06 3.2e-06 2.7e-06 1.6e-06 1.45e-06 3.3e-06 2.8e-06 2.9e-06 1.35e-06 2.95e-06 1.95e-06 2.9e-06 3.2e-06 6e-07 1.95e-06 3.15e-06 2.8e-06 3.1e-06 2.85e-06 0.0 2.8e-06 1.15e-06 1.7e-06 1.2e-06 3.15e-06 2.95e-06 3.2e-06 1.65e-06 2.8e-06 3.05e-06 1.3e-06 6e-07 1.7e-06 1.4e-06 3e-06 1.45e-06 2.8e-06 2.8e-06 2.95e-06 3.05e-06 2.8e-06 2.85e-06 1.8e-06 2.05e-06 1.5e-06 2.15e-06 1.95e-06 1.55e-06 1.55e-06 3.25e-06 2.9e-06 2.05e-06 2.7e-06 1.3e-06 3.5e-07
26 2.05e-06 2.5e-06 1.4e-06 1.8e-06 2.7e-06 1.55e-06 2.2e-06 2.15e-06 1.95e-06 2.35e-06 2.2e-06 1.95e-06 1.4e-06 1.55e-06 2.4e-06 1.55e-06 1.8e-06 1.35e-06 1.6e-06 2.2e-06 1.95e-06 1.65e-06 1.45e-06 1.35e-06 1.95e-06 2.8e-06 1.6e-06 2e-06 2.1e-06 1.6e-06 2.05e-06 1.65e-06 1.85e-06 1.75e-06 1.25e-06 1.7e-06 2.7e-06 2.2e-06 2e-06 2.1e-06 1.85e-06 2.2e-06 2.15e-06 1.4e-06 1.6e-06 1.75e-06 2.15e-06 1.85e-06 2.4e-06 2.05e-06 2.25e-06 1.3e-06 1.45e-06 2.1e-06 2.1e-06 1.7e-06 1.55e-06 1.55e-06 2.15e-06 2.7e-06 2.45e-06
27 1.2e-06 2.25e-06 2.45e-06 2.6e-06 1.75e-06 2.55e-06 1.8e-06 2.9e-06 2.45e-06 1.95e-06 1.8e-06 3e-06 2.15e-06 2.35e-06 1.8e-06 2.55e-06 1.8e-06 2.25e-06 2.7e-06 1.15e-06 1.8e-06 2.9e-06 2.25e-06 2.6e-06 2.7e-06 1.15e-06 2e-06 2.3e-06 1.9e-06 1.15e-06 2.8e-06 2.5e-06 2.95e-06 1.6e-06 2.1e-06 2.75e-06 1.9e-06 1.15e-06 1.75e-06 1.65e-06 2.7e-06 1.8e-06 2.6e-06 2.15e-06 2.4e-06 2.6e-06 2.6e-06 2.5e-06 2.1e-06 1.9e-06 1.85e-06 1.65e-06 1.35e-06 1.8e-06 1.8e-06 2.9e-06 2.35e-06 1.65e-06 2.4e-06 1.9e-06 1.15e-06
28 1.95e-06 2.05e-06 2e-06 2.25e-06 1.8e-06 2.45e-06 1.5e-06 1.8e-06 1.75e-06 1.65e-06 1.5e-06 2.1e-06 2.5e-06 1.95e-06 1.85e-06 2.45e-06 1.95e-06 1.95e-06 1.7e-06 1.8e-06 1.55e-06 2.25e-06 1.85e-06 1.85e-06 2.4e-06 1.7e-06 2.1e-06 1.9e-06 2.6e-06 1.9e-06 1.65e-06 1.35e-06 2.15e-06 2.1e-06 2.1e-06 1.9e-06 2.15e-06 1.8e-06 1.95e-06 2.1e-06 2.1e-06 1.5e-06 2e-06 2.5e-06 2e-06 1.45e-06 2e-06 1.7e-06 1.85e-06 1.65e-06 1.55e-06 1.95e-06 2e-06 1.6e-06 1.6e-06 2.2e-06 1.95e-06 2.25e-06 2.15e-06 2.15e-06 1.7e-06
29 1.2e-06 2.05e-06 1.8e-06 2.25e-06 1.85e-06 2.15e-06 1.65e-06 2.6e-06 2.5e-06 1.8e-06 1.65e-06 2.6e-06 1.6e-06 1.9e-06 1.55e-06 2.15e-06 9.5e-07 1.7e-06 2.2e-06 6e-07 2.15e-06 2.55e-06 1.8e-06 2.1e-06 2.25e-06 1.2e-06 1.6e-06 1.15e-06 1.9e-06 0.0 2.55e-06 2.15e-06 2.6e-06 1.05e-06 1.8e-06 2.45e-06 1.7e-06 6e-07 1.7e-06 1.4e-06 2.2e-06 1.65e-06 2.2e-06 1.6e-06 1.95e-06 2.25e-06 2.2e-06 2.05e-06 1.9e-06 2.25e-06 1.7e-06 9.5e-07 7.5e-07 1.55e-06 1.55e-06 2.45e-06 1.9e-06 8.5e-07 1.8e-06 1.7e-06 8.5e-07
30 2.85e-06 2.25e-06 1.5e-06 1.45e-06 2.4e-06 2e-06 1.8e-06 1.05e-06 1.5e-06 1.95e-06 1.8e-06 1.5e-06 2.15e-06 1.3e-06 2.15e-06 2e-06 1.85e-06 1.35e-06 9e-07 2.85e-06 1.7e-06 1.7e-06 1.25e-06 1.25e-06 1.9e-06 3.15e-06 2.05e-06 2.8e-06 1.65e-06 2.55e-06 9e-07 5e-07 1.7e-06 2.5e-06 1.95e-06 1.15e-06 2.55e-06 2.85e-06 2.4e-06 2.65e-06 1.4e-06 1.8e-06 1.25e-06 2.15e-06 1.35e-06 5.5e-07 1.25e-06 8.5e-07 2.15e-06 1.75e-06 1.85e-06 2.1e-06 2.3e-06 1.9e-06 1.9e-06 1.6e-06 1.25e-06 2.4e-06 1.9e-06 2.55e-06 2.9e-06
