 slim_762123848 slim_762123827 slim_762123837 slim_762123839 slim_762123863 slim_762123845 slim_762123886 slim_762123849 slim_762123850 slim_762123834 slim_762123843 slim_762123869 slim_762123861 slim_762123877 slim_762123847 slim_762123870 slim_762123855 slim_762123867 slim_762123872 slim_762123846 slim_762123860 slim_762123878 slim_762123854 slim_762123851 slim_762123881 slim_762123862 slim_762123829 slim_762123836 slim_762123873 slim_762123852 slim_762123874 slim_762123885 slim_762123883 slim_762123880 slim_762123868 slim_762123838 slim_762123882 slim_762123828 slim_762123840 slim_762123832 slim_762123830 slim_762123865 slim_762123876 slim_762123835 slim_762123842 slim_762123857 slim_762123864 slim_762123856 slim_762123831 slim_762123858 slim_762123859 slim_762123826 slim_762123866 slim_762123871 slim_762123844 slim_762123841 slim_762123853 slim_762123833 slim_762123875 slim_762123825 slim_762123884 slim_762123879
0 1.4e-06 9.5e-07 2.4e-06 2.2e-06 2.15e-06 1.95e-06 1.55e-06 2.1e-06 2.25e-06 2.4e-06 2.65e-06 2.3e-06 2.2e-06 2.4e-06 1.9e-06 1.5e-06 1.6e-06 1.7e-06 2e-06 2e-06 1.75e-06 1.95e-06 1.7e-06 2.25e-06 1.95e-06 2.2e-06 8.5e-07 1.8e-06 1.5e-06 1.75e-06 3.1e-06 2.4e-06 2.2e-06 1.45e-06 2.3e-06 9e-07 1.55e-06 2.15e-06 8e-07 1.75e-06 1.5e-06 1.9e-06 1.45e-06 2.1e-06 2.35e-06 1.55e-06 2.05e-06 9e-07 1.95e-06 1.5e-06 2.1e-06 2.25e-06 2.2e-06 2e-06 2.15e-06 1.55e-06 8e-07 1.8e-06 2.1e-06 1.4e-06 1.5e-06 2.65e-06
1 9.5e-07 1e-06 2.6e-06 2.2e-06 2.05e-06 2.1e-06 1.7e-06 2.05e-06 2.5e-06 2.6e-06 2.7e-06 2.35e-06 2.25e-06 2.35e-06 1.95e-06 1.4e-06 1.65e-06 1.65e-06 2.05e-06 2.15e-06 1.95e-06 1.95e-06 1.75e-06 2.55e-06 2e-06 2.55e-06 5e-07 1.7e-06 1.4e-06 1.75e-06 3.35e-06 2.6e-06 2.2e-06 1.45e-06 2.4e-06 7.5e-07 1.85e-06 2.3e-06 6.5e-07 1.75e-06 1.3e-06 1.85e-06 1.15e-06 2.2e-06 2.4e-06 1.45e-06 2.15e-06 5.5e-07 2.1e-06 1.45e-06 2e-06 2.45e-06 2.45e-06 2.1e-06 2.25e-06 1.75e-06 5.5e-07 1.9e-06 2.05e-06 1.4e-06 1.5e-06 2.7e-06
2 2.4e-06 2.6e-06 2.1e-06 2.95e-06 1.8e-06 1.6e-06 1.9e-06 1.75e-06 1.2e-06 2.3e-06 2.3e-06 2.3e-06 2.05e-06 2.3e-06 1.75e-06 2.55e-06 2e-06 1.95e-06 1.8e-06 1.65e-06 1.75e-06 1.9e-06 2.1e-06 1.5e-06 2.4e-06 1.8e-06 2.45e-06 3.05e-06 1.8e-06 1.85e-06 2.05e-06 1.05e-06 2.95e-06 2.7e-06 2.45e-06 2.55e-06 2.7e-06 1.45e-06 2.4e-06 1.85e-06 2.2e-06 2.15e-06 2.25e-06 2.2e-06 2.35e-06 1.85e-06 1.85e-06 2.7e-06 1.25e-06 2.1e-06 1.75e-06 1.75e-06 1.7e-06 1.5e-06 2.25e-06 1.8e-06 2.55e-06 2.15e-06 2.2e-06 2e-06 2.6e-06 2.45e-06
3 2.2e-06 2.2e-06 2.95e-06 0.0 2.6e-06 2.95e-06 2.35e-06 2.75e-06 2.85e-06 1.6e-06 1.7e-06 1.4e-06 1.4e-06 1.05e-06 3.15e-06 2.6e-06 2.5e-06 2.6e-06 3.25e-06 3e-06 2.5e-06 2.65e-06 2.6e-06 3.1e-06 2.1e-06 3.4e-06 2e-06 1.25e-06 2.7e-06 2.6e-06 2.1e-06 2.95e-06 0.0 2.6e-06 1.6e-06 2.25e-06 2.9e-06 3.05e-06 2.1e-06 3e-06 2.65e-06 2.75e-06 2.75e-06 1.55e-06 1.45e-06 2.45e-06 2.7e-06 2.15e-06 2.8e-06 2.65e-06 2.55e-06 3.2e-06 3.05e-06 2.95e-06 1.6e-06 2.55e-06 1.95e-06 2.4e-06 2.05e-06 2.5e-06 1.1e-06 1.05e-06
4 2.15e-06 2.05e-06 1.8e-06 2.6e-06 2e-06 1.65e-06 2.1e-06 2.3e-06 1.7e-06 2.6e-06 2.3e-06 2.5e-06 1.9e-06 1.8e-06 1.25e-06 2.35e-06 2.25e-06 2.1e-06 1.4e-06 1.7e-06 2.25e-06 2.2e-06 2.35e-06 1.9e-06 2.65e-06 2e-06 1.8e-06 2.55e-06 1.5e-06 2.35e-06 2.55e-06 1.8e-06 2.6e-06 2.6e-06 2.5e-06 2.1e-06 2.8e-06 1.75e-06 1.95e-06 1.55e-06 1.95e-06 2.1e-06 1.6e-06 1.95e-06 2.55e-06 1.65e-06 2.05e-06 2.25e-06 1.35e-06 1.8e-06 1e-06 1.9e-06 2.25e-06 1.65e-06 2e-06 2.05e-06 2e-06 1.8e-06 2e-06 1.6e-06 2.2e-06 2.3e-06
5 1.95e-06 2.1e-06 1.6e-06 2.95e-06 1.65e-06 2.3e-06 1.5e-06 1.9e-06 1.35e-06 2.2e-06 2.55e-06 2.25e-06 2.3e-06 2.5e-06 1.55e-06 2.1e-06 1.7e-06 1.55e-06 1.7e-06 1.2e-06 1.55e-06 1.65e-06 1.8e-06 1.55e-06 2.15e-06 1.8e-06 1.85e-06 2.75e-06 1.65e-06 1.95e-06 2.25e-06 1.6e-06 2.95e-06 2.35e-06 2.45e-06 2.05e-06 2.4e-06 1.4e-06 1.9e-06 1.45e-06 1.8e-06 2.05e-06 1.7e-06 2.35e-06 2.25e-06 1.9e-06 1.85e-06 2.3e-06 1.65e-06 2.05e-06 1.6e-06 1.9e-06 1.5e-06 1.3e-06 2.4e-06 1.4e-06 2.05e-06 2.2e-06 2.25e-06 1.85e-06 2.3e-06 2.7e-06
6 1.55e-06 1.7e-06 1.9e-06 2.35e-06 2.1e-06 1.5e-06 2.3e-06 1.8e-06 1.6e-06 1.9e-06 2.35e-06 1.9e-06 2.2e-06 2.3e-06 2.1e-06 1.75e-06 1.45e-06 1.4e-06 2.15e-06 1.55e-06 1.35e-06 1.5e-06 1.55e-06 1.75e-06 1.95e-06 2.1e-06 1.45e-06 2.2e-06 1.8e-06 1.75e-06 2.5e-06 1.9e-06 2.35e-06 1.9e-06 2.2e-06 1.7e-06 2e-06 1.65e-06 1.55e-06 1.8e-06 1.7e-06 1.85e-06 1.8e-06 2.25e-06 1.85e-06 1.9e-06 1.7e-06 1.8e-06 1.95e-06 2e-06 2.05e-06 2.15e-06 1.55e-06 1.7e-06 2.3e-06 1.3e-06 1.55e-06 2.1e-06 2.25e-06 1.8e-06 1.9e-06 2.6e-06
7 2.1e-06 2.05e-06 1.75e-06 2.75e-06 2.3e-06 1.9e-06 1.8e-06 2.7e-06 1.9e-06 2.35e-06 2.55e-06 2.25e-06 2.45e-06 2.55e-06 2.3e-06 2.05e-06 1.85e-06 1.85e-06 2.3e-06 1.95e-06 1.9e-06 1.5e-06 1.95e-06 2.05e-06 2.25e-06 2.3e-06 1.9e-06 2.65e-06 2.05e-06 1.7e-06 2.7e-06 1.75e-06 2.75e-06 2.15e-06 2.45e-06 2.1e-06 2.35e-06 1.9e-06 1.95e-06 2e-06 1.95e-06 2.2e-06 2.1e-06 2.5e-06 2.3e-06 2.1e-06 2.2e-06 2.1e-06 2.05e-06 2.2e-06 2.25e-06 2.25e-06 1.85e-06 1.8e-06 2.55e-06 1.8e-06 1.95e-06 2.4e-06 2.55e-06 2.1e-06 2.35e-06 2.85e-06
8 2.25e-06 2.5e-06 1.2e-06 2.85e-06 1.7e-06 1.35e-06 1.6e-06 1.9e-06 1.9e-06 2.05e-06 2.25e-06 2.1e-06 1.95e-06 2.2e-06 1.65e-06 2.35e-06 1.75e-06 1.7e-06 1.7e-06 1.4e-06 1.45e-06 1.65e-06 1.85e-06 1.25e-06 2.2e-06 1.6e-06 2.35e-06 2.95e-06 1.7e-06 2e-06 1.85e-06 1.2e-06 2.85e-06 2.5e-06 2.35e-06 2.45e-06 2.45e-06 1.2e-06 2.3e-06 1.75e-06 2.1e-06 1.95e-06 2.15e-06 2.1e-06 2.1e-06 1.75e-06 1.6e-06 2.6e-06 1.15e-06 2e-06 1.65e-06 1.65e-06 1.45e-06 1.5e-06 2.15e-06 1.55e-06 2.45e-06 2e-06 2.1e-06 1.9e-06 2.5e-06 2.35e-06
9 2.4e-06 2.6e-06 2.3e-06 1.6e-06 2.6e-06 2.2e-06 1.9e-06 2.35e-06 2.05e-06 3.2e-06 2.15e-06 1.7e-06 2.05e-06 1.95e-06 2.9e-06 2.55e-06 2.1e-06 2.1e-06 2.95e-06 2.2e-06 1.9e-06 2.1e-06 2.15e-06 2.3e-06 2.15e-06 2.75e-06 2.4e-06 2.3e-06 2.6e-06 2.35e-06 2.1e-06 2.3e-06 1.6e-06 2.65e-06 2.1e-06 2.6e-06 2.7e-06 2.2e-06 2.45e-06 2.65e-06 2.55e-06 2.5e-06 2.75e-06 2.2e-06 1.7e-06 2.55e-06 2.25e-06 2.65e-06 2.5e-06 2.75e-06 2.55e-06 2.75e-06 2.15e-06 2.35e-06 2.25e-06 1.95e-06 2.45e-06 2.5e-06 2.45e-06 2.6e-06 2e-06 2.05e-06
