 slim_762126154 slim_762126143 slim_762126160 slim_762126144 slim_762126172 slim_762126159 slim_762126156 slim_762126124 slim_762126151 slim_762126152 slim_762126121 slim_762126164 slim_762126166 slim_762126130 slim_762126141 slim_762126163 slim_762126149 slim_762126131 slim_762126136 slim_762126123 slim_762126122 slim_762126138 slim_762126148 slim_762126170 slim_762126167 slim_762126168 slim_762126142 slim_762126174 slim_762126165 slim_762126158 slim_762126157 slim_762126126 slim_762126129 slim_762126137 slim_762126128 slim_762126132 slim_762126135 slim_762126145 slim_762126133 slim_762126127 slim_762126176 slim_762126162 slim_762126155 slim_762126147 slim_762126140 slim_762126139 slim_762126134 slim_762126161 slim_762126169 slim_762126125 slim_762126150 slim_762126173 slim_762126146 slim_762126175 slim_762126153 slim_762126171
10 2.6e-06 2.45e-06 1.4e-06 2.35e-06 2.6e-06 2.2e-06 2.8e-06 2.05e-06 2.7e-06 2.6e-06 2.5e-06 2.7e-06 1.8e-06 1.95e-06 1.55e-06 2.05e-06 2.15e-06 2.55e-06 2.2e-06 2.1e-06 2.25e-06 2.25e-06 1.9e-06 1.8e-06 2.3e-06 1.8e-06 2.1e-06 2.1e-06 2.65e-06 2.5e-06 2.55e-06 1.65e-06 2.3e-06 2e-06 1.95e-06 2.65e-06 2.45e-06 2.9e-06 2.4e-06 1.95e-06 2.3e-06 2e-06 2.05e-06 2.2e-06 2.35e-06 1.75e-06 1.9e-06 1.95e-06 1.95e-06 2.35e-06 1.55e-06 2.1e-06 2.1e-06 2.45e-06 2.15e-06 2.05e-06
11 2.65e-06 2.6e-06 2.7e-06 2.65e-06 2.2e-06 3.1e-06 2.35e-06 2.9e-06 1.95e-06 2.45e-06 2.7e-06 3.5e-06 2.9e-06 2.95e-06 2.55e-06 2.85e-06 2.7e-06 1.9e-06 2.4e-06 2.1e-06 3.2e-06 2.65e-06 2.9e-06 2.85e-06 2.15e-06 2.7e-06 2.35e-06 2.25e-06 1.75e-06 2.45e-06 2.45e-06 2.9e-06 2.7e-06 2.45e-06 2.9e-06 2.4e-06 2.4e-06 2.65e-06 2.45e-06 2.5e-06 2.85e-06 2.9e-06 2.7e-06 2.6e-06 2.25e-06 2.8e-06 2.65e-06 2.2e-06 3.15e-06 2.7e-06 2.65e-06 2.6e-06 2.6e-06 2.7e-06 2.45e-06 2.45e-06
12 2.9e-06 2.9e-06 1.8e-06 2.45e-06 3.2e-06 2.45e-06 2.8e-06 2e-06 2.85e-06 2.55e-06 1.8e-06 2.9e-06 2.1e-06 1.5e-06 1.35e-06 1.85e-06 1.85e-06 2.75e-06 2.45e-06 2.3e-06 2.55e-06 1.95e-06 2.3e-06 1.5e-06 2.35e-06 1.65e-06 2.3e-06 2.2e-06 3.3e-06 2.5e-06 2.95e-06 1.2e-06 2e-06 1.7e-06 1.75e-06 3.1e-06 2.55e-06 3.15e-06 2.4e-06 1.9e-06 2.4e-06 2.5e-06 2.2e-06 1.9e-06 2.55e-06 2e-06 1.9e-06 2.25e-06 2.05e-06 2.1e-06 1.35e-06 1.7e-06 2.15e-06 2.45e-06 2.2e-06 2.15e-06
13 3.1e-06 3e-06 1.95e-06 2.15e-06 3.05e-06 2.45e-06 2.95e-06 1.95e-06 3e-06 2.5e-06 1.95e-06 2.95e-06 1.5e-06 2.2e-06 1.5e-06 1.2e-06 1.75e-06 2.85e-06 2.55e-06 2.35e-06 2.7e-06 1.6e-06 2.2e-06 1.45e-06 2.3e-06 1.45e-06 2.3e-06 2.2e-06 3.25e-06 2.6e-06 2.95e-06 1.25e-06 1.65e-06 1.75e-06 1.65e-06 3.05e-06 2.25e-06 3.2e-06 2.5e-06 2e-06 2.25e-06 2.5e-06 2.2e-06 1.55e-06 2.2e-06 1.7e-06 2.05e-06 2.35e-06 2.2e-06 2.1e-06 1.45e-06 1.6e-06 2.15e-06 2.15e-06 2.25e-06 2.05e-06
14 2.6e-06 2.65e-06 1.65e-06 2.05e-06 3e-06 2.35e-06 2.4e-06 1.65e-06 2.55e-06 2.2e-06 1.55e-06 2.55e-06 1.35e-06 1.5e-06 1.7e-06 1.55e-06 1.55e-06 2.5e-06 2.25e-06 2e-06 2.35e-06 1.7e-06 2.25e-06 1.25e-06 2.15e-06 1.35e-06 1.9e-06 2.05e-06 2.95e-06 2.15e-06 2.65e-06 1.1e-06 1.75e-06 1.45e-06 1.75e-06 2.7e-06 2.35e-06 2.65e-06 2.05e-06 1.6e-06 2.25e-06 2.25e-06 2.1e-06 1.65e-06 2.25e-06 1.85e-06 1.55e-06 2e-06 1.75e-06 2.1e-06 9.5e-07 1.65e-06 1.65e-06 2.1e-06 1.8e-06 2e-06
15 3.1e-06 3.25e-06 2.15e-06 1.9e-06 2.95e-06 2.55e-06 2.9e-06 2.3e-06 2.95e-06 2.8e-06 2.05e-06 2.85e-06 1.85e-06 1.2e-06 1.55e-06 2e-07 1.85e-06 2.85e-06 2.75e-06 2.15e-06 2.9e-06 1.35e-06 2.55e-06 1.7e-06 2.65e-06 9e-07 2.6e-06 2.6e-06 3.3e-06 2.55e-06 3.1e-06 2e-06 1.4e-06 1.75e-06 2.05e-06 3.15e-06 1.95e-06 3.15e-06 2.1e-06 1.95e-06 2.4e-06 2.9e-06 2.8e-06 1.3e-06 1.75e-06 1.55e-06 1.95e-06 2.3e-06 2.55e-06 2.7e-06 1.45e-06 1.8e-06 2.45e-06 1.7e-06 2.05e-06 2.05e-06
16 3.1e-06 3e-06 2.15e-06 2.3e-06 2.5e-06 2.65e-06 2.75e-06 2e-06 2.7e-06 2.2e-06 2.15e-06 2.7e-06 1.85e-06 1.75e-06 1.55e-06 1.85e-06 2.5e-06 2.6e-06 2.65e-06 2.2e-06 2.8e-06 1.8e-06 2.4e-06 1.4e-06 2.15e-06 1.9e-06 1.95e-06 2e-06 2.7e-06 2.65e-06 2.7e-06 1.4e-06 1.85e-06 1.75e-06 1.9e-06 2.8e-06 2.25e-06 3.15e-06 2.55e-06 2.2e-06 2.45e-06 2.6e-06 2.15e-06 1.75e-06 2.25e-06 2.1e-06 2.2e-06 2.2e-06 2.2e-06 2.1e-06 1.5e-06 1.3e-06 1.9e-06 2.3e-06 2.2e-06 2e-06
17 2.65e-06 2.55e-06 2.55e-06 2.7e-06 2.2e-06 3.05e-06 2.4e-06 2.85e-06 2e-06 2.55e-06 2.55e-06 1.9e-06 2.75e-06 2.85e-06 2.5e-06 2.85e-06 2.6e-06 3.7e-06 2.35e-06 2.15e-06 3.1e-06 2.7e-06 2.8e-06 2.65e-06 2.3e-06 2.7e-06 2.3e-06 2.2e-06 1.9e-06 2.45e-06 2.5e-06 2.7e-06 2.75e-06 2.5e-06 2.8e-06 2.55e-06 2.45e-06 2.75e-06 2.45e-06 2.6e-06 2.9e-06 2.85e-06 2.65e-06 2.65e-06 2.35e-06 2.7e-06 2.65e-06 2.2e-06 3e-06 2.65e-06 2.55e-06 2.5e-06 2.55e-06 2.75e-06 2.5e-06 2.4e-06
18 2.65e-06 2.3e-06 2.15e-06 2.75e-06 2.9e-06 2.8e-06 2.65e-06 2.5e-06 2.5e-06 2.6e-06 2.2e-06 2.4e-06 2.45e-06 2.55e-06 2.25e-06 2.75e-06 2.65e-06 2.35e-06 3.9e-06 2.5e-06 2.9e-06 2.5e-06 2.3e-06 2.35e-06 2.45e-06 2.55e-06 2.5e-06 2.35e-06 2.7e-06 2.45e-06 2.8e-06 2.25e-06 2.6e-06 2.35e-06 2.4e-06 2.85e-06 2.75e-06 2.75e-06 2.5e-06 2.4e-06 2.6e-06 2.4e-06 2.15e-06 2.5e-06 2.7e-06 2.3e-06 2.5e-06 2.5e-06 2.7e-06 2.65e-06 2.3e-06 2.5e-06 2.5e-06 2.85e-06 2.6e-06 2.45e-06
19 2.7e-06 2.75e-06 2.1e-06 2.2e-06 1.7e-06 2.4e-06 2.5e-06 2.45e-06 2.1e-06 2.25e-06 2.1e-06 2.1e-06 2.3e-06 2.35e-06 2e-06 2.15e-06 2.2e-06 2.15e-06 2.5e-06 3.1e-06 2.6e-06 2.2e-06 2.3e-06 2.35e-06 1.9e-06 1.95e-06 2e-06 1.9e-06 1.6e-06 2.6e-06 2.15e-06 2.4e-06 2.25e-06 1.95e-06 2.3e-06 2.15e-06 1.95e-06 2.85e-06 2.35e-06 2e-06 2.3e-06 2.45e-06 2.35e-06 2.15e-06 1.85e-06 2.2e-06 2.1e-06 1.75e-06 2.55e-06 2.35e-06 2e-06 2.1e-06 2.25e-06 2.25e-06 1.95e-06 1.95e-06
20 2.05e-06 2.65e-06 2.15e-06 1.95e-06 2.75e-06 1.1e-06 2.75e-06 1.75e-06 3.2e-06 2.4e-06 2.25e-06 3.2e-06 2.55e-06 2.7e-06 2.35e-06 2.9e-06 2.8e-06 3.1e-06 2.9e-06 2.6e-06 2e-06 2.95e-06 1.65e-06 2.4e-06 2.65e-06 2.3e-06 2.55e-06 2.5e-06 2.85e-06 2.25e-06 1.95e-06 2.35e-06 3e-06 2.7e-06 1.75e-06 2.1e-06 2.85e-06 2.2e-06 2.75e-06 1.8e-06 1.2e-06 1.65e-06 2.6e-06 2.9e-06 2.85e-06 2.45e-06 1.65e-06 2.55e-06 1.85e-06 2.25e-06 2.35e-06 2.7e-06 2e-06 2.4e-06 2.1e-06 2.35e-06
21 3.15e-06 3.1e-06 2.25e-06 2e-06 2.8e-06 2.65e-06 2.65e-06 2.15e-06 2.7e-06 1.9e-06 2.25e-06 2.65e-06 1.95e-06 1.6e-06 1.7e-06 1.35e-06 1.8e-06 2.7e-06 2.5e-06 2.2e-06 2.95e-06 2.5e-06 2.45e-06 1.8e-06 2.15e-06 1.6e-06 2.3e-06 2.15e-06 2.8e-06 2.65e-06 2.85e-06 1.75e-06 1.35e-06 1.5e-06 1.95e-06 2.85e-06 2.15e-06 3.15e-06 2.55e-06 2.05e-06 2.35e-06 2.7e-06 1.95e-06 1.3e-06 2.05e-06 1.95e-06 2.2e-06 2.25e-06 2.5e-06 2.25e-06 1.7e-06 1.65e-06 2.1e-06 2e-06 2.1e-06 2.25e-06
22 2.4e-06 2.15e-06 1.7e-06 1.95e-06 2e-06 1.25e-06 2.95e-06 1.6e-06 2.95e-06 2.2e-06 1.9e-06 2.9e-06 2.3e-06 2.2e-06 2.25e-06 2.55e-06 2.4e-06 2.8e-06 2.3e-06 2.3e-06 1.65e-06 2.45e-06 1.7e-06 2e-06 2e-06 2.2e-06 2.05e-06 1.85e-06 2.25e-06 2.6e-06 1.95e-06 1.85e-06 2.5e-06 2.4e-06 1.25e-06 2.05e-06 2.25e-06 2.6e-06 2.85e-06 1.85e-06 1e-06 1.3e-06 1.65e-06 2.4e-06 2.35e-06 1.65e-06 2.05e-06 2.35e-06 1.9e-06 1.9e-06 2.2e-06 2.15e-06 1.95e-06 2.35e-06 2.25e-06 1.8e-06
23 2.85e-06 2.65e-06 1.75e-06 2.25e-06 3.05e-06 2.35e-06 2.75e-06 1.55e-06 2.85e-06 2.3e-06 1.8e-06 2.85e-06 1.5e-06 1.45e-06 1.25e-06 1.7e-06 1.4e-06 2.65e-06 2.35e-06 2.35e-06 2.4e-06 1.8e-06 2e-06 1.6e-06 2.2e-06 1.8e-06 1.9e-06 1.95e-06 3.05e-06 2.4e-06 2.65e-06 9.5e-07 1.85e-06 1.8e-06 1.55e-06 2.8e-06 2.35e-06 2.9e-06 2.5e-06 1.95e-06 2.15e-06 2.15e-06 1.95e-06 1.75e-06 2.35e-06 1.75e-06 1.9e-06 2.3e-06 1.8e-06 2e-06 1.25e-06 1.4e-06 1.7e-06 2.25e-06 2.2e-06 1.65e-06
24 2.95e-06 2.65e-06 2.2e-06 2.2e-06 1.8e-06 2.45e-06 2.65e-06 2.1e-06 2.25e-06 1.85e-06 2.3e-06 2.15e-06 2.35e-06 2.3e-06 2.15e-06 2.65e-06 2.15e-06 2.3e-06 2.45e-06 1.9e-06 2.65e-06 2.15e-06 2e-06 2.2e-06 2.7e-06 2.45e-06 1.75e-06 1.55e-06 1.4e-06 2.75e-06 1.95e-06 1.95e-06 2.2e-06 2.05e-06 1.95e-06 1.9e-06 2e-06 2.9e-06 3e-06 2.1e-06 2.05e-06 2.1e-06 1.8e-06 2.1e-06 1.95e-06 2.2e-06 2.35e-06 1.95e-06 2.5e-06 1.9e-06 2.25e-06 1.95e-06 2e-06 2.4e-06 2.25e-06 1.9e-06
25 2.7e-06 3.05e-06 1.9e-06 1.6e-06 2.75e-06 2e-06 2.55e-06 2e-06 2.75e-06 2.45e-06 1.8e-06 2.7e-06 1.65e-06 1.45e-06 1.35e-06 9e-07 1.9e-06 2.7e-06 2.55e-06 1.95e-06 2.3e-06 1.6e-06 2.2e-06 1.8e-06 2.45e-06 1.4e-06 2.4e-06 2.4e-06 3.1e-06 2.25e-06 2.75e-06 1.8e-06 1.65e-06 1.55e-06 1.75e-06 2.8e-06 2.15e-06 2.85e-06 1.95e-06 1.6e-06 1.95e-06 2.5e-06 2.55e-06 1.55e-06 2e-06 1.75e-06 1.6e-06 2.1e-06 2.1e-06 2.35e-06 1.2e-06 1.85e-06 2.1e-06 1.8e-06 1.65e-06 2.15e-06
26 2.95e-06 2.6e-06 2.1e-06 2.2e-06 1.85e-06 2.55e-06 2.65e-06 1.95e-06 2.35e-06 2.05e-06 2.1e-06 2.35e-06 2.3e-06 2.3e-06 1.9e-06 2.6e-06 1.95e-06 2.3e-06 2.5e-06 2e-06 2.55e-06 2.3e-06 2.05e-06 1.9e-06 1.75e-06 2.4e-06 3e-06 1.65e-06 1.65e-06 2.65e-06 2e-06 1.7e-06 2.35e-06 2.2e-06 2.05e-06 2.05e-06 2.1e-06 2.85e-06 2.9e-06 2.25e-06 2.25e-06 2.05e-06 1.95e-06 2.25e-06 2.1e-06 2.15e-06 2.25e-06 2.05e-06 2.25e-06 1.95e-06 1.95e-06 2e-06 1.75e-06 2.4e-06 2.25e-06 1.95e-06
27 2.9e-06 2.55e-06 2e-06 2.2e-06 1.75e-06 2.35e-06 2.65e-06 2e-06 2.25e-06 1.9e-06 2.1e-06 2.25e-06 2.2e-06 2.2e-06 2.05e-06 2.6e-06 2e-06 2.2e-06 2.35e-06 1.9e-06 2.5e-06 2.15e-06 1.85e-06 1.95e-06 1.55e-06 2.4e-06 1.65e-06 2.8e-06 1.5e-06 2.7e-06 1.95e-06 1.75e-06 2.2e-06 2.05e-06 1.85e-06 2e-06 2e-06 2.95e-06 2.95e-06 2.15e-06 2.05e-06 2e-06 1.7e-06 2.1e-06 2e-06 2.05e-06 2.3e-06 1.9e-06 2.3e-06 1.85e-06 2.1e-06 1.75e-06 1.9e-06 2.4e-06 2.25e-06 1.8e-06
28 3.05e-06 2.7e-06 2.6e-06 2.3e-06 7.5e-07 2.75e-06 2.6e-06 2.75e-06 1.8e-06 1.95e-06 2.65e-06 1.75e-06 3.3e-06 3.25e-06 2.95e-06 3.3e-06 2.7e-06 1.9e-06 2.7e-06 1.6e-06 2.85e-06 2.8e-06 2.25e-06 3.05e-06 1.4e-06 3.1e-06 1.65e-06 1.5e-06 2e-07 3.05e-06 1.4e-06 3.05e-06 2.85e-06 2.7e-06 2.75e-06 1.35e-06 1.85e-06 2.95e-06 3.3e-06 2.6e-06 2.4e-06 2.25e-06 2.2e-06 2.75e-06 1.65e-06 2.6e-06 2.75e-06 1.75e-06 3.1e-06 2.3e-06 3.05e-06 2.6e-06 2.25e-06 2.5e-06 2.35e-06 1.95e-06
29 2.3e-06 2.5e-06 2.55e-06 2.25e-06 3.2e-06 2.55e-06 2.25e-06 2.2e-06 2.6e-06 2.5e-06 2.5e-06 2.45e-06 2.5e-06 2.6e-06 2.15e-06 2.55e-06 2.65e-06 2.45e-06 2.45e-06 2.6e-06 2.25e-06 2.65e-06 2.6e-06 2.4e-06 2.75e-06 2.25e-06 2.65e-06 2.7e-06 3.05e-06 3.5e-06 2.45e-06 2.4e-06 2.7e-06 2.45e-06 2.4e-06 2.55e-06 2.9e-06 2e-06 2.15e-06 2.1e-06 2.25e-06 2.35e-06 2.85e-06 2.6e-06 2.8e-06 2.65e-06 1.85e-06 2.7e-06 2.6e-06 2.6e-06 2.2e-06 2.65e-06 2.2e-06 2.45e-06 2.2e-06 2.65e-06
30 2.75e-06 2.65e-06 2.5e-06 2e-06 1.75e-06 2.2e-06 2.6e-06 2.1e-06 2.5e-06 2.05e-06 2.55e-06 2.45e-06 2.95e-06 2.95e-06 2.65e-06 3.1e-06 2.7e-06 2.5e-06 2.8e-06 2.15e-06 1.95e-06 2.85e-06 1.95e-06 2.65e-06 1.95e-06 2.75e-06 2e-06 1.95e-06 1.4e-06 2.45e-06 2.8e-06 2.6e-06 2.9e-06 2.75e-06 2.25e-06 1.5e-06 2.35e-06 2.4e-06 3.1e-06 2.25e-06 1.8e-06 1.75e-06 2.35e-06 2.8e-06 2.2e-06 2.5e-06 2.05e-06 2.3e-06 2.6e-06 2.2e-06 2.7e-06 2.65e-06 1.95e-06 2.35e-06 2.2e-06 2.15e-06
31 2.95e-06 2.6e-06 1.65e-06 2.15e-06 3.05e-06 2.35e-06 2.75e-06 1.35e-06 2.9e-06 2.05e-06 1.65e-06 2.9e-06 1.2e-06 1.25e-06 1.1e-06 2e-06 1.4e-06 2.7e-06 2.25e-06 2.4e-06 2.35e-06 1.75e-06 1.85e-06 9.5e-07 1.95e-06 1.8e-06 1.7e-06 1.75e-06 3.05e-06 2.4e-06 2.6e-06 8e-07 1.8e-06 1.65e-06 1.3e-06 2.75e-06 2.5e-06 2.95e-06 2.65e-06 1.95e-06 2.1e-06 1.95e-06 1.6e-06 1.7e-06 2.5e-06 1.75e-06 1.9e-06 2.3e-06 1.6e-06 1.6e-06 1.1e-06 1.4e-06 1.45e-06 2.35e-06 2.2e-06 2e-06
32 3.2e-06 3.15e-06 2.3e-06 2.05e-06 2.85e-06 2.7e-06 2.7e-06 2.2e-06 2.75e-06 1.95e-06 2.3e-06 2.7e-06 2e-06 1.65e-06 1.75e-06 1.4e-06 1.85e-06 2.75e-06 2.6e-06 2.25e-06 3e-06 1.35e-06 2.5e-06 1.85e-06 2.2e-06 1.65e-06 2.35e-06 2.2e-06 2.85e-06 2.7e-06 2.9e-06 1.8e-06 2.6e-06 1.55e-06 2e-06 2.9e-06 2.2e-06 3.2e-06 2.6e-06 2.1e-06 2.4e-06 2.75e-06 2.05e-06 1.35e-06 2.1e-06 2e-06 2.25e-06 2.3e-06 2.55e-06 2.3e-06 1.75e-06 1.7e-06 2.15e-06 2.05e-06 2.15e-06 2.3e-06
33 2.8e-06 2.9e-06 2e-06 2.1e-06 2.7e-06 2.45e-06 2.4e-06 2.1e-06 2.45e-06 1.85e-06 2e-06 2.45e-06 1.7e-06 1.75e-06 1.45e-06 1.75e-06 1.75e-06 2.5e-06 2.35e-06 1.95e-06 2.7e-06 1.5e-06 2.4e-06 1.8e-06 2.05e-06 1.55e-06 2.2e-06 2.05e-06 2.7e-06 2.45e-06 2.75e-06 1.65e-06 1.55e-06 2.3e-06 1.9e-06 2.75e-06 2.25e-06 2.95e-06 2.2e-06 1.8e-06 2.3e-06 2.6e-06 1.95e-06 1.4e-06 2.2e-06 2.1e-06 1.95e-06 2e-06 2.25e-06 2.15e-06 1.45e-06 1.6e-06 2e-06 2.15e-06 1.85e-06 2.25e-06
