 slim_762067716 slim_762067703 slim_762067712 slim_762067715 slim_762067683 slim_762067693 slim_762067726 slim_762067717 slim_762067686 slim_762067720 slim_762067682 slim_762067702 slim_762067689 slim_762067685 slim_762067696 slim_762067687 slim_762067721 slim_762067709 slim_762067722 slim_762067714 slim_762067719 slim_762067678 slim_762067676 slim_762067691 slim_762067692 slim_762067667 slim_762067684 slim_762067724 slim_762067700 slim_762067673 slim_762067697 slim_762067704 slim_762067669 slim_762067699 slim_762067672 slim_762067671 slim_762067708 slim_762067718 slim_762067670 slim_762067713 slim_762067710 slim_762067681 slim_762067668 slim_762067675 slim_762067707 slim_762067688 slim_762067725 slim_762067677 slim_762067679 slim_762067674 slim_762067680 slim_762067723 slim_762067698 slim_762067690 slim_762067695 slim_762067706 slim_762067694 slim_762067701 slim_762067711 slim_762067705
10 1.95e-06 2.45e-06 1.95e-06 1.95e-06 2.2e-06 2.75e-06 2.15e-06 2.15e-06 1.85e-06 2.3e-06 3.5e-06 2.15e-06 2.25e-06 2.05e-06 2.3e-06 1.95e-06 2e-06 2.15e-06 2e-06 2.1e-06 2.15e-06 2.05e-06 2e-06 2.15e-06 2.1e-06 2.3e-06 1.75e-06 2e-06 2.15e-06 2.15e-06 1.95e-06 2.05e-06 2.1e-06 2.25e-06 2.05e-06 1.85e-06 2.1e-06 2.3e-06 2.25e-06 1.95e-06 2.1e-06 1.85e-06 2.5e-06 2.1e-06 2.25e-06 2.05e-06 2.5e-06 2.1e-06 2.05e-06 2.15e-06 1.9e-06 2.4e-06 1.95e-06 1.9e-06 2.1e-06 2.3e-06 2.65e-06 2.55e-06 2.15e-06 2.3e-06
11 2.35e-06 2.05e-06 1.6e-06 2.05e-06 2.45e-06 1.45e-06 1.25e-06 2.15e-06 9.5e-07 1.6e-06 2.15e-06 1.7e-06 1.6e-06 1.55e-06 3.05e-06 1.6e-06 2.6e-06 9e-07 2.4e-06 1.6e-06 1.9e-06 2.65e-06 2.35e-06 2e-06 2.5e-06 1.6e-06 2.1e-06 1.65e-06 1.95e-06 2.65e-06 2.55e-06 2.1e-06 1.95e-06 2.4e-06 1.9e-06 9.5e-07 1.5e-06 1.95e-06 2.35e-06 1.85e-06 1.55e-06 9.5e-07 2.1e-06 1.8e-06 2.05e-06 1.45e-06 1.3e-06 2.15e-06 2.5e-06 1.35e-06 1.95e-06 1.1e-06 1.5e-06 1e-06 2.45e-06 2.85e-06 2.25e-06 9e-07 1.95e-06 2.25e-06
12 2.3e-06 1.65e-06 2.1e-06 2.15e-06 2.5e-06 1.7e-06 1.25e-06 2.2e-06 2e-06 1.7e-06 2.25e-06 1.6e-06 2.1e-06 1.75e-06 2.6e-06 2.1e-06 2.2e-06 1.6e-06 2.35e-06 1.65e-06 1.6e-06 1.75e-06 2.4e-06 2.45e-06 1.95e-06 1.75e-06 2.2e-06 2.15e-06 1.7e-06 2e-06 2.15e-06 1.85e-06 2.4e-06 2.5e-06 1.4e-06 2e-06 1.75e-06 1.95e-06 1.95e-06 2.3e-06 1.35e-06 2e-06 2.2e-06 1.5e-06 1.45e-06 1.65e-06 1.45e-06 2.25e-06 1.85e-06 1.8e-06 2.1e-06 1.6e-06 1.65e-06 2.05e-06 2.05e-06 2.75e-06 1.8e-06 1.25e-06 2.4e-06 2.3e-06
13 2.2e-06 2.05e-06 1.9e-06 2.3e-06 2.7e-06 2.2e-06 1.65e-06 2.3e-06 1.45e-06 2e-06 2.05e-06 1.55e-06 1.75e-06 2.7e-06 2.7e-06 1.9e-06 2.25e-06 1.55e-06 2.45e-06 2e-06 1.9e-06 2e-06 2.25e-06 2.25e-06 2.25e-06 2.05e-06 2e-06 1.95e-06 1.95e-06 2.4e-06 2.2e-06 1.9e-06 2.2e-06 2.45e-06 1.8e-06 1.45e-06 2.05e-06 2.35e-06 2.2e-06 2.05e-06 1.75e-06 1.45e-06 2.55e-06 1.8e-06 2.05e-06 1.75e-06 1.9e-06 2e-06 2.25e-06 1.75e-06 1.8e-06 1.7e-06 1.6e-06 1.5e-06 2.25e-06 2.9e-06 2.45e-06 1.75e-06 2.25e-06 2.45e-06
14 1.65e-06 2.45e-06 2.2e-06 1.4e-06 1.4e-06 2.95e-06 2.6e-06 1.8e-06 3.2e-06 2.5e-06 2.3e-06 3.05e-06 2.6e-06 2.7e-06 2.1e-06 2.2e-06 1.15e-06 3.05e-06 1.15e-06 1.95e-06 1.9e-06 1.85e-06 2.45e-06 2.35e-06 1.9e-06 2.1e-06 2.25e-06 2.25e-06 2e-06 1.95e-06 1.1e-06 1.8e-06 2.3e-06 1.75e-06 2.45e-06 3.2e-06 2.3e-06 1.9e-06 1.85e-06 2.15e-06 2.7e-06 3.2e-06 2.1e-06 2.5e-06 2.55e-06 2.45e-06 2.75e-06 2.3e-06 1.8e-06 2.85e-06 2.15e-06 3.1e-06 2.85e-06 3.25e-06 1.75e-06 1.2e-06 2.75e-06 2.95e-06 2.15e-06 1.85e-06
15 1.75e-06 2.45e-06 1.25e-06 1.4e-06 1.85e-06 2.05e-06 1.8e-06 1.8e-06 1.3e-06 1.85e-06 1.95e-06 1.6e-06 2.1e-06 1.9e-06 2.2e-06 2.5e-06 1.7e-06 1.6e-06 1.5e-06 1.55e-06 1.85e-06 2.3e-06 2e-06 1.65e-06 2.15e-06 1.6e-06 1.9e-06 1.3e-06 1.85e-06 2.3e-06 1.65e-06 1.7e-06 1.6e-06 2e-06 2.05e-06 1.3e-06 1.7e-06 1.95e-06 2.1e-06 1.55e-06 2e-06 1.3e-06 1.8e-06 2e-06 2.35e-06 1.55e-06 1.95e-06 1.8e-06 2.15e-06 1.6e-06 1.75e-06 1.75e-06 1.9e-06 1.35e-06 2.15e-06 2e-06 2.45e-06 1.85e-06 1.65e-06 1.9e-06
16 1.15e-06 2.6e-06 1.7e-06 9e-07 1.45e-06 2.4e-06 2.15e-06 1.85e-06 2.85e-06 2.45e-06 2e-06 2.6e-06 2.2e-06 2.25e-06 1.15e-06 1.7e-06 1e-06 2.6e-06 8e-07 1.5e-06 1.35e-06 1.45e-06 2.15e-06 2.15e-06 1.75e-06 1.5e-06 1.95e-06 1.75e-06 1.45e-06 1.8e-06 5e-07 1.3e-06 2.1e-06 1.95e-06 2.3e-06 2.85e-06 2e-06 2e-06 1.45e-06 1.9e-06 2.45e-06 2.85e-06 1.5e-06 2.35e-06 2.35e-06 2.4e-06 2.4e-06 1.85e-06 1.65e-06 2.65e-06 1.7e-06 2.65e-06 2.55e-06 2.9e-06 1.85e-06 1.4e-06 2.35e-06 2.4e-06 2.2e-06 2.05e-06
17 2.35e-06 2.05e-06 1.6e-06 2.05e-06 2.45e-06 1.45e-06 1.3e-06 2.15e-06 9.5e-07 1.6e-06 2.15e-06 9e-07 1.6e-06 1.55e-06 3.05e-06 1.6e-06 2.6e-06 1.7e-06 2.4e-06 1.6e-06 1.9e-06 2.65e-06 2.35e-06 2e-06 2.5e-06 1.6e-06 2.1e-06 1.65e-06 1.95e-06 2.65e-06 2.55e-06 2.1e-06 1.95e-06 2.4e-06 1.9e-06 9.5e-07 1.5e-06 1.95e-06 2.35e-06 1.85e-06 1.55e-06 9.5e-07 2.1e-06 1.8e-06 2.05e-06 1.45e-06 1.3e-06 2.15e-06 2.5e-06 1.35e-06 1.95e-06 1.1e-06 1.5e-06 1e-06 2.45e-06 2.85e-06 2.25e-06 9.5e-07 1.95e-06 2.25e-06
18 1.4e-06 2.4e-06 1.5e-06 6.5e-07 9.5e-07 2.25e-06 2.05e-06 1.3e-06 2.6e-06 2e-06 2e-06 2.4e-06 2.35e-06 2.45e-06 1.15e-06 1.5e-06 8e-07 2.4e-06 7e-07 1.25e-06 1.6e-06 2e-06 2.15e-06 1.65e-06 1.6e-06 1.35e-06 1.95e-06 1.55e-06 1.7e-06 1.65e-06 7.5e-07 1.5e-06 1.6e-06 1.25e-06 2.3e-06 2.6e-06 1.65e-06 1.5e-06 1.65e-06 1.4e-06 2.4e-06 2.6e-06 1.35e-06 2.25e-06 2.4e-06 1.95e-06 2.15e-06 2.05e-06 1.5e-06 2.3e-06 1.9e-06 2.45e-06 2.55e-06 2.65e-06 1.75e-06 7e-07 2.45e-06 2.25e-06 1.75e-06 1.5e-06
19 1.8e-06 2e-06 1.55e-06 1.1e-06 1.5e-06 1.5e-06 1.4e-06 1.65e-06 2e-06 1.6e-06 2.1e-06 1.6e-06 1.65e-06 2e-06 1.95e-06 1.55e-06 1.5e-06 1.6e-06 1.25e-06 2.1e-06 1.45e-06 2.15e-06 2.25e-06 1.9e-06 1.95e-06 1.2e-06 2.05e-06 1.6e-06 1.6e-06 2e-06 1.45e-06 1.7e-06 1.85e-06 1.85e-06 1.95e-06 2e-06 1.2e-06 1.4e-06 1.7e-06 1.7e-06 1.65e-06 2e-06 1.45e-06 1.85e-06 1.9e-06 1.65e-06 1.35e-06 2.1e-06 1.85e-06 1.8e-06 1.95e-06 1.6e-06 2e-06 2.05e-06 2e-06 1.7e-06 2.05e-06 1.25e-06 1.9e-06 1.8e-06
20 1.7e-06 2.15e-06 1.85e-06 1.45e-06 1.95e-06 1.75e-06 1.6e-06 2.1e-06 2.35e-06 2.05e-06 2.15e-06 1.9e-06 1.6e-06 1.9e-06 1.9e-06 1.85e-06 1.35e-06 1.9e-06 1.6e-06 1.45e-06 2.6e-06 1.7e-06 2.3e-06 2.3e-06 2e-06 1.45e-06 2.1e-06 1.9e-06 1.45e-06 2.05e-06 1.3e-06 1.55e-06 2.25e-06 2.3e-06 2e-06 2.35e-06 1.7e-06 1.9e-06 1.65e-06 2.1e-06 1.85e-06 2.35e-06 1.7e-06 2e-06 1.95e-06 2.1e-06 1.7e-06 2e-06 1.9e-06 2.2e-06 1.85e-06 1.9e-06 2.1e-06 2.4e-06 2.05e-06 2.15e-06 2.05e-06 1.5e-06 2.3e-06 2.25e-06
21 1.8e-06 2.2e-06 2.3e-06 2e-06 2.35e-06 2.85e-06 2.1e-06 2.25e-06 2.7e-06 2.4e-06 2.05e-06 2.65e-06 1.75e-06 2e-06 1.85e-06 2.3e-06 1.45e-06 2.65e-06 2e-06 2.15e-06 1.7e-06 1.9e-06 2.2e-06 2.6e-06 1.55e-06 2.3e-06 2e-06 2.35e-06 1.65e-06 1.75e-06 1.4e-06 1.55e-06 2.55e-06 2.45e-06 1.6e-06 2.7e-06 2.3e-06 2.45e-06 1.8e-06 2.4e-06 1.95e-06 2.7e-06 2.5e-06 1.85e-06 1.85e-06 2.15e-06 2.6e-06 2e-06 1.6e-06 2.55e-06 1.85e-06 2.8e-06 2.1e-06 2.75e-06 1.75e-06 2.4e-06 2.2e-06 2.65e-06 2.6e-06 2.4e-06
22 2.1e-06 2.6e-06 2e-06 2.1e-06 2.35e-06 2.9e-06 2.3e-06 2.3e-06 1.95e-06 2.4e-06 2e-06 2.35e-06 2.4e-06 2.25e-06 2.45e-06 2e-06 2.15e-06 2.35e-06 2.15e-06 2.25e-06 2.3e-06 2.2e-06 3.8e-06 2.05e-06 2.25e-06 2.45e-06 1.95e-06 2.05e-06 2.3e-06 2.3e-06 2.1e-06 2.15e-06 2.15e-06 2.45e-06 2.15e-06 1.95e-06 2.25e-06 2.45e-06 2.4e-06 2.1e-06 2.2e-06 1.95e-06 2.65e-06 2.2e-06 2.4e-06 2.1e-06 2.65e-06 2e-06 2.2e-06 2.2e-06 2.1e-06 2.45e-06 2.15e-06 2e-06 2.25e-06 2.45e-06 2.8e-06 2.7e-06 2.2e-06 2.4e-06
23 2.1e-06 2.5e-06 1.65e-06 1.75e-06 1.9e-06 2.55e-06 2.15e-06 1.8e-06 1.6e-06 1.95e-06 2.15e-06 2e-06 2.45e-06 2.25e-06 2.35e-06 1.65e-06 2.15e-06 2e-06 1.65e-06 1.9e-06 2.3e-06 2.6e-06 2.05e-06 3.1e-06 2.15e-06 2.1e-06 2.1e-06 1.7e-06 2.3e-06 2.3e-06 2.1e-06 2.1e-06 1.65e-06 1.85e-06 2.2e-06 1.6e-06 1.9e-06 2e-06 2.4e-06 1.6e-06 2.2e-06 1.6e-06 2.3e-06 2.15e-06 2.55e-06 1.65e-06 2.3e-06 2e-06 2.15e-06 1.8e-06 2.1e-06 2.1e-06 2.15e-06 1.65e-06 2.2e-06 1.85e-06 2.8e-06 2.35e-06 1.75e-06 1.9e-06
24 2.05e-06 2.05e-06 2.15e-06 1.8e-06 1.9e-06 2.75e-06 2.05e-06 1.75e-06 2.5e-06 2e-06 2.1e-06 2.5e-06 1.95e-06 2.25e-06 1.9e-06 2.15e-06 1.75e-06 2.5e-06 1.6e-06 1.95e-06 2e-06 1.55e-06 2.25e-06 2.15e-06 2.9e-06 2.2e-06 2.05e-06 2.2e-06 1.95e-06 1.65e-06 1.7e-06 1.8e-06 2.1e-06 1.8e-06 1.65e-06 2.5e-06 2e-06 2e-06 2e-06 1.95e-06 1.95e-06 2.5e-06 2.4e-06 1.8e-06 1.95e-06 1.75e-06 2.4e-06 2.25e-06 1.5e-06 2.25e-06 2.1e-06 2.65e-06 2.15e-06 2.55e-06 1.7e-06 1.75e-06 2.35e-06 2.55e-06 2.2e-06 1.9e-06
25 1.9e-06 2.2e-06 1.6e-06 1.2e-06 1.75e-06 1.4e-06 1.45e-06 1.9e-06 2.15e-06 1.85e-06 2.3e-06 1.6e-06 1.75e-06 2.05e-06 2.1e-06 1.6e-06 1.5e-06 1.6e-06 1.35e-06 1.2e-06 1.45e-06 2.3e-06 2.45e-06 2.1e-06 2.2e-06 2e-06 2.25e-06 1.65e-06 1.6e-06 2.25e-06 1.45e-06 1.7e-06 2.05e-06 2.1e-06 2.2e-06 2.15e-06 1.5e-06 1.7e-06 1.85e-06 1.9e-06 1.95e-06 2.15e-06 1.4e-06 2.1e-06 2.15e-06 1.9e-06 1.4e-06 2.2e-06 2.1e-06 2e-06 2.05e-06 1.6e-06 2.2e-06 2.2e-06 2.25e-06 1.95e-06 2.15e-06 1.1e-06 2.1e-06 2.05e-06
26 1.9e-06 2.4e-06 1.9e-06 1.9e-06 2.15e-06 2.7e-06 2.1e-06 2.1e-06 1.8e-06 2.25e-06 1.75e-06 2.1e-06 2.2e-06 2e-06 2.25e-06 1.9e-06 1.95e-06 2.1e-06 1.95e-06 2.05e-06 2.1e-06 2e-06 1.95e-06 2.1e-06 2.05e-06 2.25e-06 3.4e-06 1.95e-06 2.1e-06 2.1e-06 1.9e-06 2e-06 2.05e-06 2.2e-06 2e-06 1.8e-06 2.05e-06 2.25e-06 2.2e-06 1.9e-06 2.05e-06 1.8e-06 2.45e-06 2.05e-06 2.2e-06 2e-06 2.45e-06 2.05e-06 2e-06 2.1e-06 1.85e-06 2.35e-06 1.9e-06 1.85e-06 2.05e-06 2.25e-06 2.6e-06 2.5e-06 2.1e-06 2.25e-06
27 1.8e-06 2.5e-06 1.3e-06 1.45e-06 1.9e-06 2.1e-06 1.85e-06 1.85e-06 1.35e-06 1.9e-06 2e-06 1.65e-06 2.15e-06 1.95e-06 2.25e-06 1.3e-06 1.75e-06 1.65e-06 1.55e-06 1.6e-06 1.9e-06 2.35e-06 2.05e-06 1.7e-06 2.2e-06 1.65e-06 1.95e-06 2.6e-06 1.9e-06 2.35e-06 1.7e-06 1.75e-06 1.65e-06 2.05e-06 2.1e-06 1.35e-06 1.75e-06 2e-06 2.15e-06 1.6e-06 2.05e-06 1.35e-06 1.85e-06 2.05e-06 2.4e-06 1.6e-06 2e-06 1.85e-06 2.2e-06 1.65e-06 1.8e-06 1.8e-06 1.95e-06 1.4e-06 2.2e-06 2.05e-06 2.5e-06 1.9e-06 1.7e-06 1.95e-06
28 1.8e-06 2.35e-06 1.85e-06 1.5e-06 2e-06 1.9e-06 1.75e-06 2.1e-06 2.25e-06 2.1e-06 2.15e-06 1.95e-06 1.7e-06 1.95e-06 2e-06 1.85e-06 1.45e-06 1.95e-06 1.7e-06 1.6e-06 1.45e-06 1.65e-06 2.3e-06 2.3e-06 1.95e-06 1.6e-06 2.1e-06 1.9e-06 2.8e-06 2.1e-06 1.4e-06 1.55e-06 2.25e-06 2.3e-06 1.95e-06 2.25e-06 1.7e-06 2.05e-06 1.8e-06 2.1e-06 1.9e-06 2.25e-06 1.8e-06 2.05e-06 2.05e-06 2e-06 1.9e-06 2e-06 1.95e-06 2.25e-06 1.85e-06 2.1e-06 2.15e-06 2.3e-06 2.05e-06 2.25e-06 2.1e-06 1.7e-06 2.3e-06 2.25e-06
29 2.1e-06 2.1e-06 2.3e-06 1.9e-06 2e-06 2.8e-06 2.1e-06 1.9e-06 2.75e-06 2.15e-06 2.15e-06 2.65e-06 2e-06 2.4e-06 1.95e-06 2.3e-06 1.8e-06 2.65e-06 1.65e-06 2e-06 2.05e-06 1.75e-06 2.3e-06 2.3e-06 1.65e-06 2.25e-06 2.1e-06 2.35e-06 2.1e-06 3e-06 1.75e-06 1.95e-06 2.25e-06 1.95e-06 1.75e-06 2.75e-06 2.2e-06 2.05e-06 2.05e-06 2.1e-06 2.1e-06 2.75e-06 2.45e-06 1.95e-06 1.9e-06 2e-06 2.45e-06 2.4e-06 1.5e-06 2.4e-06 2.25e-06 2.7e-06 2.3e-06 2.8e-06 1.85e-06 1.8e-06 2.4e-06 2.6e-06 2.35e-06 2.05e-06
30 1.15e-06 2.55e-06 1.65e-06 8.5e-07 1.4e-06 2.35e-06 2.1e-06 1.8e-06 2.8e-06 2.4e-06 1.95e-06 2.55e-06 2.15e-06 2.2e-06 1.1e-06 1.65e-06 5e-07 2.55e-06 7.5e-07 1.45e-06 1.3e-06 1.4e-06 2.1e-06 2.1e-06 1.7e-06 1.45e-06 1.9e-06 1.7e-06 1.4e-06 1.75e-06 9e-07 1.25e-06 2.05e-06 1.9e-06 2.25e-06 2.8e-06 1.95e-06 1.95e-06 1.45e-06 1.85e-06 2.4e-06 2.8e-06 1.45e-06 2.3e-06 2.3e-06 2.35e-06 2.35e-06 1.8e-06 1.6e-06 2.6e-06 1.65e-06 2.6e-06 2.5e-06 2.85e-06 1.8e-06 1.35e-06 2.3e-06 2.35e-06 2.15e-06 2e-06
