 slim_762327874 slim_762327894 slim_762327882 slim_762327880 slim_762327854 slim_762327895 slim_762327881 slim_762327876 slim_762327859 slim_762327857 slim_762327889 slim_762327867 slim_762327877 slim_762327864 slim_762327884 slim_762327878 slim_762327855 slim_762327868 slim_762327869 slim_762327860 slim_762327873 slim_762327885 slim_762327851 slim_762327896 slim_762327892 slim_762327856 slim_762327871 slim_762327858 slim_762327891 slim_762327852 slim_762327865 slim_762327866 slim_762327870 slim_762327879 slim_762327863 slim_762327887 slim_762327883 slim_762327862 slim_762327890 slim_762327853 slim_762327886 slim_762327893 slim_762327897 slim_762327872 slim_762327875 slim_762327888 slim_762327861
23 1.9e-06 2.15e-06 2.25e-06 3.05e-06 2.95e-06 1.9e-06 2.6e-06 3.1e-06 1.55e-06 2.3e-06 2.25e-06 2.25e-06 2.15e-06 2e-06 2.5e-06 2.15e-06 1.8e-06 1.75e-06 2e-06 2.15e-06 1.9e-06 2.1e-06 2.05e-06 2.7e-06 2.15e-06 2.45e-06 2.35e-06 1.9e-06 2.2e-06 2.7e-06 1.95e-06 2.4e-06 1.95e-06 2.2e-06 2.6e-06 1.85e-06 3e-06 2.5e-06 2e-06 3.45e-06 2.25e-06 1.75e-06 2.05e-06 2.1e-06 1.95e-06 2.7e-06 1.95e-06
24 1.9e-06 2.25e-06 1.85e-06 2.95e-06 1.85e-06 9e-07 2.1e-06 2.45e-06 2.8e-06 2.25e-06 1.3e-06 1.3e-06 1.35e-06 1e-06 1.4e-06 1.2e-06 1.6e-06 2.5e-06 2.65e-06 2.25e-06 1.55e-06 1.25e-06 6.5e-07 2.15e-06 7e-07 1.35e-06 1e-06 1.95e-06 2.05e-06 2e-06 1.7e-06 1.05e-06 1.7e-06 1.4e-06 2.3e-06 1.7e-06 2.6e-06 1.8e-06 1.6e-06 3.05e-06 1.85e-06 2.5e-06 1.9e-06 3.1e-06 9.5e-07 2e-06 1.6e-06
25 2.15e-06 2.25e-06 1.65e-06 2.55e-06 2.15e-06 1.2e-06 1.6e-06 2.2e-06 3.05e-06 2.1e-06 1.35e-06 1.35e-06 1.55e-06 1.4e-06 1.85e-06 1.35e-06 2.3e-06 2.65e-06 2.45e-06 2.25e-06 2.15e-06 1.2e-06 1.25e-06 2.45e-06 1.35e-06 2.3e-06 1.45e-06 2.2e-06 1.95e-06 1.95e-06 2.3e-06 1.5e-06 2.3e-06 1.6e-06 2.05e-06 2.15e-06 2.3e-06 1.75e-06 1.55e-06 2.7e-06 1.65e-06 2.45e-06 1.95e-06 3.25e-06 1.3e-06 1.8e-06 2.15e-06
26 1.95e-06 1.75e-06 1.75e-06 2.85e-06 2.1e-06 1.15e-06 2e-06 2.65e-06 2.7e-06 2.2e-06 9.5e-07 9.5e-07 1.5e-06 1.3e-06 1.75e-06 9.5e-07 1.9e-06 2.3e-06 2.4e-06 1.7e-06 1.7e-06 1.5e-06 9.5e-07 2.35e-06 1e-06 1.45e-06 1.6e-06 1.95e-06 1.75e-06 2.05e-06 1.85e-06 9e-07 1.85e-06 1.55e-06 1.95e-06 1.9e-06 2.6e-06 1.85e-06 1.7e-06 3e-06 1.7e-06 2.3e-06 2.2e-06 2.9e-06 1.2e-06 1.95e-06 1.75e-06
27 1.65e-06 1.65e-06 2.25e-06 3.35e-06 2.85e-06 1.6e-06 2.65e-06 3.25e-06 1.5e-06 2.1e-06 1.8e-06 1.8e-06 2.15e-06 1.55e-06 2.6e-06 1.75e-06 1.8e-06 1.4e-06 2e-06 1.65e-06 1.7e-06 2e-06 1.8e-06 1.9e-06 1.95e-06 2.2e-06 1.95e-06 2.7e-06 2.15e-06 2.5e-06 1.85e-06 1.95e-06 1.85e-06 2.2e-06 2.5e-06 1.65e-06 3.2e-06 2.35e-06 2.05e-06 3.6e-06 2e-06 1.85e-06 2.6e-06 1.75e-06 1.65e-06 2.55e-06 1.6e-06
28 2.3e-06 2e-06 1.7e-06 2e-06 2.15e-06 1.85e-06 1.7e-06 2.45e-06 2.65e-06 2.25e-06 1.75e-06 1.75e-06 1.65e-06 1.9e-06 2.25e-06 1.6e-06 2.5e-06 2.15e-06 1.9e-06 2e-06 2.2e-06 2e-06 1.9e-06 2.2e-06 2.05e-06 1.95e-06 1.75e-06 2.15e-06 1.6e-06 1.75e-06 2.35e-06 1.85e-06 2.35e-06 1.7e-06 1.25e-06 2.45e-06 1.95e-06 1.55e-06 1.65e-06 2e-06 1.55e-06 1.8e-06 1.95e-06 2.45e-06 1.95e-06 1.75e-06 2.2e-06
29 2.6e-06 2.65e-06 2e-06 2.3e-06 2.2e-06 1.75e-06 2.1e-06 2.15e-06 3.3e-06 2.65e-06 1.95e-06 1.95e-06 2e-06 1.75e-06 2.35e-06 1.85e-06 2.75e-06 2.9e-06 2.6e-06 2.65e-06 2.6e-06 1.75e-06 1.9e-06 2.7e-06 2e-06 1.95e-06 2.05e-06 2.5e-06 1.75e-06 3.2e-06 2.75e-06 2.1e-06 2.75e-06 2.05e-06 1.8e-06 2.6e-06 2.1e-06 1.6e-06 1.9e-06 2.05e-06 1.9e-06 2.7e-06 2.25e-06 3.15e-06 1.85e-06 1.8e-06 2.6e-06
30 1.9e-06 1.95e-06 2.5e-06 3.4e-06 2.7e-06 1.95e-06 2.65e-06 3.3e-06 1.65e-06 2.1e-06 2.1e-06 2.1e-06 2.1e-06 2e-06 2.3e-06 2e-06 1.65e-06 1.7e-06 2.2e-06 1.95e-06 1.55e-06 2.3e-06 1.75e-06 1.95e-06 1.7e-06 2.3e-06 1.85e-06 1.85e-06 2.35e-06 2.75e-06 3e-06 1.95e-06 1.5e-06 2.15e-06 2.65e-06 1.9e-06 3.15e-06 2.55e-06 2.2e-06 3.6e-06 2.3e-06 1.85e-06 2.6e-06 2e-06 2e-06 2.75e-06 1.65e-06
31 1.9e-06 1.75e-06 1.8e-06 2.95e-06 2.05e-06 1.15e-06 2.1e-06 2.75e-06 2.7e-06 2.25e-06 9.5e-07 9.5e-07 1.5e-06 1.3e-06 1.9e-06 1e-06 1.8e-06 2.3e-06 2.45e-06 1.7e-06 1.8e-06 1.55e-06 1.05e-06 2.4e-06 1.05e-06 1.5e-06 9e-07 1.95e-06 1.85e-06 2.1e-06 1.95e-06 1.6e-06 1.95e-06 1.5e-06 2e-06 1.85e-06 2.7e-06 1.9e-06 1.8e-06 3.1e-06 1.75e-06 2.35e-06 2.3e-06 2.9e-06 1.2e-06 2e-06 1.7e-06
32 1.9e-06 1.95e-06 2.5e-06 3.4e-06 2.7e-06 1.95e-06 2.65e-06 3.3e-06 1.65e-06 2.1e-06 2.1e-06 2.1e-06 2.1e-06 2e-06 2.3e-06 2e-06 1.65e-06 1.7e-06 2.2e-06 1.95e-06 1.55e-06 2.3e-06 1.75e-06 1.95e-06 1.7e-06 2.3e-06 1.85e-06 1.85e-06 2.35e-06 2.75e-06 1.5e-06 1.95e-06 3e-06 2.15e-06 2.65e-06 1.9e-06 3.15e-06 2.55e-06 2.2e-06 3.6e-06 2.3e-06 1.85e-06 2.6e-06 2e-06 2e-06 2.75e-06 1.65e-06
33 2.25e-06 2.25e-06 1.7e-06 2.25e-06 1.95e-06 1.65e-06 1.4e-06 2.3e-06 2.8e-06 2.1e-06 1.75e-06 1.75e-06 1.2e-06 1.7e-06 1.7e-06 1.65e-06 2.05e-06 2.4e-06 2.1e-06 2.25e-06 2e-06 1.65e-06 1.5e-06 2.2e-06 1.4e-06 1.6e-06 1.55e-06 2.2e-06 1.7e-06 2.05e-06 2.15e-06 1.5e-06 2.15e-06 2.4e-06 1.85e-06 2.2e-06 2.1e-06 1.85e-06 1.55e-06 2.55e-06 1.6e-06 2.15e-06 1.7e-06 3.05e-06 1.7e-06 2.05e-06 1.95e-06
34 2.6e-06 2.2e-06 1.85e-06 1.9e-06 2.15e-06 2.2e-06 1.7e-06 2.3e-06 2.95e-06 2.35e-06 1.95e-06 1.95e-06 1.8e-06 2.3e-06 2.35e-06 1.9e-06 2.75e-06 2.45e-06 2.05e-06 2.2e-06 2.5e-06 2.2e-06 2.2e-06 2.6e-06 2.3e-06 2.05e-06 1.95e-06 2.5e-06 1.25e-06 1.8e-06 2.65e-06 2e-06 2.65e-06 1.85e-06 2.2e-06 2.75e-06 1.75e-06 1.6e-06 1.95e-06 1.75e-06 1.75e-06 2.25e-06 2.15e-06 2.75e-06 2.25e-06 1.75e-06 2.45e-06
35 1.5e-06 1.9e-06 2.15e-06 3.5e-06 2.8e-06 1.25e-06 2.95e-06 3.15e-06 1.75e-06 2.4e-06 1.65e-06 1.65e-06 2.15e-06 1.5e-06 2.5e-06 1.7e-06 1.7e-06 1.75e-06 2.3e-06 1.9e-06 1.75e-06 1.7e-06 1.5e-06 1.85e-06 1.7e-06 2.15e-06 1.9e-06 1.65e-06 2.45e-06 2.6e-06 1.9e-06 1.85e-06 1.9e-06 2.2e-06 2.75e-06 2.5e-06 3.35e-06 2.4e-06 2.1e-06 3.75e-06 2.3e-06 2.15e-06 2.5e-06 2.1e-06 1.4e-06 2.5e-06 1.65e-06
36 3.3e-06 3.15e-06 2.3e-06 1.5e-06 2.05e-06 2.8e-06 1.7e-06 1.6e-06 3.65e-06 2.65e-06 2.8e-06 2.8e-06 2.05e-06 2.85e-06 1.85e-06 2.65e-06 3.2e-06 3.25e-06 2.55e-06 3.15e-06 3e-06 2.4e-06 2.65e-06 3e-06 2.6e-06 2.3e-06 2.6e-06 3.2e-06 1.95e-06 2.1e-06 3.15e-06 2.7e-06 3.15e-06 2.1e-06 1.75e-06 3.35e-06 2.3e-06 1.9e-06 2.15e-06 1.25e-06 2.2e-06 2.9e-06 1.65e-06 3.55e-06 2.85e-06 2.1e-06 3.05e-06
37 2.4e-06 2.45e-06 1.8e-06 2.1e-06 2e-06 1.55e-06 1.9e-06 1.95e-06 3.1e-06 2.45e-06 1.75e-06 1.75e-06 1.8e-06 1.65e-06 2.15e-06 1.65e-06 2.55e-06 2.7e-06 2.4e-06 2.45e-06 2.4e-06 1.55e-06 1.7e-06 2.5e-06 1.8e-06 1.75e-06 1.85e-06 2.35e-06 1.55e-06 1.6e-06 2.55e-06 1.9e-06 2.55e-06 1.85e-06 1.6e-06 2.4e-06 1.9e-06 2.8e-06 1.7e-06 1.85e-06 1.75e-06 2.5e-06 2.05e-06 2.95e-06 1.65e-06 1.6e-06 2.4e-06
38 2e-06 2.25e-06 1.55e-06 2.25e-06 2.2e-06 1.3e-06 1.6e-06 2.15e-06 2.7e-06 2.1e-06 1.6e-06 1.6e-06 1.5e-06 1.4e-06 1.85e-06 1.45e-06 2.25e-06 2.3e-06 2.05e-06 2.25e-06 2e-06 1.25e-06 1.45e-06 2e-06 1.6e-06 1.55e-06 1.7e-06 2.05e-06 1.65e-06 1.9e-06 2.2e-06 1.8e-06 2.2e-06 1.55e-06 1.95e-06 2.1e-06 2.15e-06 1.7e-06 2.1e-06 2.55e-06 1.25e-06 2.05e-06 1.6e-06 2.9e-06 1.4e-06 1.9e-06 2.15e-06
39 3.7e-06 3.55e-06 2.7e-06 1.4e-06 1.95e-06 3.15e-06 2.15e-06 1.4e-06 4.1e-06 3.1e-06 3.15e-06 3.15e-06 2.5e-06 3.2e-06 2.4e-06 3e-06 3.65e-06 3.7e-06 3e-06 3.55e-06 3.45e-06 2.75e-06 3.05e-06 3.45e-06 3.05e-06 2.7e-06 3e-06 3.6e-06 2e-06 2.05e-06 3.6e-06 3.1e-06 3.6e-06 2.55e-06 1.75e-06 3.75e-06 1.25e-06 1.85e-06 2.55e-06 1.4e-06 2.6e-06 3.35e-06 2.2e-06 3.6e-06 3.2e-06 2.05e-06 3.5e-06
40 2.1e-06 2.05e-06 1.6e-06 2.3e-06 2.3e-06 1.55e-06 1.55e-06 2.4e-06 2.7e-06 2.05e-06 1.6e-06 1.6e-06 1.55e-06 1.55e-06 2.1e-06 1.5e-06 2.4e-06 2.2e-06 1.95e-06 2.05e-06 2.1e-06 1.55e-06 1.7e-06 2.25e-06 1.85e-06 1.65e-06 1.7e-06 2e-06 1.55e-06 1.9e-06 2.3e-06 1.75e-06 2.3e-06 1.6e-06 1.75e-06 2.3e-06 2.2e-06 1.75e-06 1.25e-06 2.6e-06 2.2e-06 2e-06 1.9e-06 2.8e-06 1.65e-06 1.95e-06 2.15e-06
