 slim_762344153 slim_762344150 slim_762344172 slim_762344134 slim_762344186 slim_762344159 slim_762344158 slim_762344137 slim_762344174 slim_762344163 slim_762344151 slim_762344180 slim_762344176 slim_762344140 slim_762344171 slim_762344141 slim_762344143 slim_762344133 slim_762344181 slim_762344136 slim_762344145 slim_762344165 slim_762344168 slim_762344184 slim_762344160 slim_762344139 slim_762344187 slim_762344147 slim_762344175 slim_762344177 slim_762344183 slim_762344138 slim_762344173 slim_762344152 slim_762344178 slim_762344166 slim_762344182 slim_762344135 slim_762344157 slim_762344148 slim_762344156 slim_762344132 slim_762344185 slim_762344155 slim_762344146 slim_762344161 slim_762344162 slim_762344164 slim_762344179 slim_762344149 slim_762344169 slim_762344167 slim_762344154 slim_762344142 slim_762344144 slim_762344170
0 1.8e-06 2.25e-06 1e-06 2e-06 2.25e-06 1.95e-06 2.35e-06 2.25e-06 1.4e-06 1.9e-06 2.25e-06 1.05e-06 2.2e-06 2.05e-06 1.8e-06 2.85e-06 2e-06 1.9e-06 2.25e-06 2.1e-06 2.05e-06 3.4e-06 1.85e-06 1.2e-06 2.3e-06 2.25e-06 2.05e-06 2.05e-06 1.3e-06 1e-06 1.6e-06 1.75e-06 9.5e-07 1.25e-06 3e-06 2.6e-06 2.75e-06 1.75e-06 2e-06 2.05e-06 2.1e-06 1.05e-06 2.3e-06 2.25e-06 2.25e-06 2.7e-06 2.75e-06 9e-07 2.35e-06 1.95e-06 1.8e-06 3.05e-06 1e-06 1.75e-06 1.9e-06 2.3e-06
1 2.25e-06 2.8e-06 2.25e-06 2.1e-06 2.35e-06 2.5e-06 1.9e-06 2.35e-06 2e-06 2.7e-06 2.35e-06 2.35e-06 2.55e-06 1.85e-06 2.25e-06 1.7e-06 2.8e-06 2.2e-06 2.1e-06 2.85e-06 2.1e-06 2.45e-06 2.6e-06 2.55e-06 1.7e-06 2.5e-06 2.3e-06 2.4e-06 1.75e-06 2.4e-06 2.6e-06 2.5e-06 2.2e-06 1.85e-06 2.25e-06 2.15e-06 2.4e-06 2.45e-06 2.3e-06 2.05e-06 1.95e-06 2.35e-06 2.4e-06 2e-06 1.5e-06 2.4e-06 2.65e-06 2.3e-06 2.7e-06 1.9e-06 2.35e-06 2.55e-06 2.4e-06 2.65e-06 2.55e-06 1.65e-06
2 1e-06 2.25e-06 1.8e-06 2e-06 2.25e-06 1.95e-06 2.35e-06 2.25e-06 1.4e-06 1.9e-06 2.25e-06 1.05e-06 2.2e-06 2.05e-06 1.7e-06 2.85e-06 2e-06 1.9e-06 2.25e-06 2.1e-06 2.05e-06 3.4e-06 1.85e-06 1.2e-06 2.3e-06 2.3e-06 2.05e-06 2.05e-06 1.3e-06 1e-06 1.6e-06 1.75e-06 9.5e-07 1.25e-06 3e-06 2.6e-06 2.75e-06 1.75e-06 2e-06 2.1e-06 2.1e-06 9.5e-07 2.3e-06 2.25e-06 2.25e-06 2.7e-06 2.75e-06 9e-07 2.35e-06 1.95e-06 1.8e-06 3.05e-06 1e-06 1.75e-06 1.9e-06 2.3e-06
3 2e-06 2.1e-06 2e-06 2.8e-06 2.65e-06 1.85e-06 1.9e-06 2.65e-06 1.95e-06 2.25e-06 2.7e-06 1.75e-06 2.5e-06 2.5e-06 1.8e-06 1.8e-06 2.15e-06 1.5e-06 2.35e-06 2.65e-06 2.45e-06 2.25e-06 2.6e-06 1.9e-06 1.8e-06 2.7e-06 1.65e-06 2.15e-06 2.35e-06 1.5e-06 2.3e-06 2.1e-06 1.95e-06 1.8e-06 2e-06 2.55e-06 2.75e-06 2.4e-06 2.1e-06 2.05e-06 2e-06 1.6e-06 1.75e-06 2.35e-06 2.1e-06 2.15e-06 2.45e-06 1.4e-06 2.25e-06 1.55e-06 1.7e-06 2.35e-06 1.45e-06 2.1e-06 2.45e-06 1.8e-06
4 2.25e-06 2.35e-06 2.25e-06 2.65e-06 3.2e-06 2.7e-06 2.5e-06 1.6e-06 2.05e-06 1.85e-06 1.6e-06 2.1e-06 2e-06 1.8e-06 2.55e-06 2.95e-06 2.35e-06 2.6e-06 1.85e-06 1.9e-06 1.7e-06 3.3e-06 2.5e-06 2.15e-06 2.35e-06 2.8e-06 2.8e-06 2.55e-06 2.05e-06 2.2e-06 2.05e-06 2e-06 2.2e-06 1.95e-06 2.65e-06 2.55e-06 1.9e-06 1.95e-06 2.1e-06 2.8e-06 2.4e-06 2.25e-06 2.95e-06 1.95e-06 2.25e-06 2.45e-06 2.55e-06 2.1e-06 2.8e-06 2.55e-06 2.55e-06 3.05e-06 2.2e-06 2.15e-06 1.95e-06 2.45e-06
5 1.95e-06 2.5e-06 1.95e-06 1.85e-06 2.7e-06 2.8e-06 2.3e-06 2.7e-06 2e-06 2.25e-06 2.75e-06 1.75e-06 2.5e-06 2.6e-06 1.55e-06 2.4e-06 2.05e-06 1.8e-06 2.4e-06 2.65e-06 2.5e-06 2.75e-06 2.4e-06 1.9e-06 2.25e-06 2.75e-06 1.75e-06 2.4e-06 2.35e-06 1.5e-06 2.1e-06 2.1e-06 1.9e-06 1.85e-06 2.4e-06 2.7e-06 2.8e-06 2.35e-06 2.2e-06 2.4e-06 2.3e-06 1.6e-06 1.9e-06 2.4e-06 2.5e-06 1.95e-06 2.7e-06 1.4e-06 2.35e-06 1.95e-06 1.5e-06 2.25e-06 1.5e-06 1.9e-06 2.45e-06 2.25e-06
6 2.35e-06 1.9e-06 2.35e-06 1.9e-06 2.5e-06 2.3e-06 3.2e-06 2.5e-06 2.05e-06 2.7e-06 2.55e-06 2.3e-06 2.5e-06 2.3e-06 2.15e-06 1.95e-06 2.55e-06 2e-06 1.9e-06 3.05e-06 2.2e-06 2.45e-06 2.85e-06 2.45e-06 1.65e-06 2.8e-06 2.1e-06 2.5e-06 2.2e-06 2.1e-06 2.6e-06 2.45e-06 2.3e-06 1.9e-06 2e-06 2.4e-06 2.5e-06 2.65e-06 2.1e-06 2.25e-06 1.9e-06 2.15e-06 2.2e-06 2e-06 1.8e-06 2.15e-06 2.75e-06 2e-06 2.6e-06 1.9e-06 2.15e-06 2.55e-06 2.1e-06 2.35e-06 2.8e-06 1.75e-06
7 2.25e-06 2.35e-06 2.25e-06 2.65e-06 1.6e-06 2.7e-06 2.5e-06 3.2e-06 2.05e-06 1.85e-06 1.6e-06 2.1e-06 2e-06 1.8e-06 2.55e-06 2.95e-06 2.35e-06 2.6e-06 1.85e-06 1.9e-06 1.7e-06 3.3e-06 2.5e-06 2.15e-06 2.35e-06 2.8e-06 2.8e-06 2.55e-06 2.05e-06 2.2e-06 2.05e-06 2e-06 2.2e-06 1.95e-06 2.65e-06 2.55e-06 1.9e-06 1.95e-06 2.1e-06 2.8e-06 2.4e-06 2.25e-06 2.95e-06 1.95e-06 2.25e-06 2.45e-06 2.55e-06 2.1e-06 2.8e-06 2.55e-06 2.55e-06 3.05e-06 2.2e-06 2.15e-06 1.95e-06 2.45e-06
8 1.4e-06 2e-06 1.4e-06 1.95e-06 2.05e-06 2e-06 2.05e-06 2.05e-06 1.7e-06 1.95e-06 2.1e-06 1.15e-06 2.2e-06 1.85e-06 2.05e-06 3e-06 1.95e-06 1.9e-06 1.75e-06 2.15e-06 1.9e-06 3.5e-06 2.4e-06 1.25e-06 2e-06 2.85e-06 2.1e-06 2.4e-06 1.35e-06 9.5e-07 1.7e-06 1.85e-06 1.35e-06 8.5e-07 2.75e-06 2.35e-06 2.6e-06 2.15e-06 1.7e-06 2.5e-06 1.95e-06 1.2e-06 2.25e-06 1.65e-06 2.1e-06 2.55e-06 3e-06 8.5e-07 2.45e-06 1.9e-06 1.85e-06 3.25e-06 9.5e-07 1.65e-06 2.2e-06 1.95e-06
9 1.9e-06 2.7e-06 1.9e-06 2.25e-06 1.85e-06 2.25e-06 2.7e-06 1.85e-06 1.95e-06 2.8e-06 1.85e-06 1.5e-06 2.05e-06 2.15e-06 2.3e-06 2.95e-06 1.9e-06 2.15e-06 2.35e-06 1.5e-06 2e-06 3.2e-06 2.25e-06 1.5e-06 2.65e-06 2.75e-06 2.35e-06 2.3e-06 2.3e-06 1.5e-06 1.85e-06 1.6e-06 1.85e-06 1.85e-06 2.75e-06 2.75e-06 2.2e-06 1.8e-06 2.1e-06 2.75e-06 2.6e-06 1.75e-06 2.55e-06 2.35e-06 2.7e-06 2.5e-06 2.35e-06 1.4e-06 2.4e-06 2.3e-06 2.1e-06 2.9e-06 1.5e-06 1.9e-06 1.65e-06 2.65e-06
