 slim_762523037 slim_762523073 slim_762523051 slim_762523049 slim_762523046 slim_762523081 slim_762523041 slim_762523044 slim_762523080 slim_762523064 slim_762523043 slim_762523069 slim_762523063 slim_762523057 slim_762523075 slim_762523039 slim_762523078 slim_762523042 slim_762523079 slim_762523054 slim_762523059 slim_762523040 slim_762523082 slim_762523071 slim_762523066 slim_762523038 slim_762523076 slim_762523052 slim_762523065 slim_762523058 slim_762523072 slim_762523074 slim_762523062 slim_762523045 slim_762523056 slim_762523083 slim_762523070 slim_762523060 slim_762523047 slim_762523035 slim_762523068 slim_762523067 slim_762523077 slim_762523048 slim_762523055 slim_762523053 slim_762523061 slim_762523050 slim_762523036
10 1.3e-06 1.8e-06 1.8e-06 2.05e-06 1.55e-06 1.7e-06 1.15e-06 1.1e-06 1.4e-06 1.45e-06 1.8e-06 1.8e-06 1.25e-06 1.6e-06 1.05e-06 1.85e-06 1.8e-06 1.55e-06 1.35e-06 1.7e-06 9e-07 9e-07 1.8e-06 1.1e-06 1.45e-06 1.2e-06 1.7e-06 1.75e-06 1.3e-06 1.55e-06 1.25e-06 1.5e-06 2e-06 1.4e-06 1.6e-06 2.1e-06 1.5e-06 1.55e-06 1.7e-06 1.4e-06 1.3e-06 1.25e-06 1.25e-06 1.6e-06 1.6e-06 1.25e-06 1.75e-06 1.4e-06 1.7e-06
11 1.85e-06 2.3e-06 1.2e-06 1.8e-06 1.5e-06 1.4e-06 1.95e-06 1.9e-06 1.65e-06 1.85e-06 1.8e-06 2.1e-06 2.15e-06 1.9e-06 1.65e-06 1.85e-06 1.3e-06 1.55e-06 1.5e-06 2.25e-06 1.75e-06 1.95e-06 2.35e-06 1.9e-06 2.1e-06 1.75e-06 1.2e-06 1.2e-06 1.75e-06 2e-06 2e-06 2e-06 1.7e-06 1.85e-06 1.9e-06 1.75e-06 2e-06 2.1e-06 1.6e-06 1.95e-06 1.85e-06 1.8e-06 1.8e-06 2.15e-06 1.5e-06 1.6e-06 2.25e-06 1.95e-06 1.65e-06
12 1.4e-06 2.15e-06 2.2e-06 2.15e-06 1.45e-06 1.6e-06 1.05e-06 9e-07 1.7e-06 1.85e-06 1.25e-06 2.15e-06 1e-06 2.2e-06 9e-07 1.75e-06 2.2e-06 1.45e-06 1.9e-06 2e-06 5.5e-07 5e-07 2.4e-06 9e-07 9e-07 1.2e-06 2.1e-06 2.15e-06 1.7e-06 1.6e-06 1.1e-06 1.95e-06 2.4e-06 1.55e-06 2.2e-06 2.5e-06 1.6e-06 2e-06 2.2e-06 2.2e-06 1.2e-06 1.65e-06 1.65e-06 1.9e-06 1.8e-06 1.35e-06 2.1e-06 1.8e-06 1.8e-06
13 1.65e-06 1.6e-06 1.8e-06 2.5e-06 2.35e-06 2.3e-06 1.85e-06 2e-06 1.5e-06 1.9e-06 1.6e-06 1.9e-06 2.2e-06 1.9e-06 1.75e-06 2.6e-06 1.8e-06 2.35e-06 1.1e-06 1.6e-06 1.95e-06 2.15e-06 1.05e-06 2e-06 1.9e-06 1.75e-06 1.7e-06 1.75e-06 1.75e-06 2e-06 2.05e-06 1.45e-06 1.8e-06 1.7e-06 1e-06 1.9e-06 1.85e-06 1.35e-06 1.65e-06 9.5e-07 1.7e-06 1.3e-06 1.3e-06 1.5e-06 1.85e-06 1.5e-06 1.55e-06 1.45e-06 1.8e-06
14 6e-07 1.6e-06 1.7e-06 1.55e-06 1.35e-06 1.3e-06 7.5e-07 6e-07 1e-06 1.25e-06 1.05e-06 1.65e-06 9e-07 1.75e-06 6e-07 1.65e-06 1.7e-06 1.35e-06 1.2e-06 1.45e-06 5e-07 7e-07 2.1e-06 6e-07 8e-07 4e-07 1.6e-06 1.65e-06 1.1e-06 8e-07 8e-07 1.3e-06 2.05e-06 7.5e-07 1.75e-06 2.15e-06 8e-07 1.4e-06 1.75e-06 1.7e-06 5e-07 1e-06 1e-06 1.35e-06 1.2e-06 9.5e-07 1.55e-06 1.15e-06 1.25e-06
15 2.05e-06 2.8e-06 1.85e-06 1.8e-06 1.45e-06 1.6e-06 1.8e-06 1.7e-06 2.1e-06 2.15e-06 1.85e-06 1.85e-06 1.75e-06 2.6e-06 1.65e-06 2.8e-06 1.85e-06 1.45e-06 2.15e-06 2.65e-06 1.4e-06 1.4e-06 3e-06 1.7e-06 2.05e-06 1.9e-06 1.75e-06 1.8e-06 2.05e-06 2.3e-06 1.9e-06 2.5e-06 2.25e-06 2.25e-06 2.6e-06 2.35e-06 2.2e-06 2.55e-06 2.15e-06 2.6e-06 2e-06 2.2e-06 2.2e-06 2.55e-06 1.85e-06 1.9e-06 2.75e-06 2.35e-06 2e-06
16 1.75e-06 2.35e-06 1.2e-06 1.85e-06 1.6e-06 1.55e-06 1.85e-06 1.95e-06 1.55e-06 1.85e-06 1.8e-06 1.3e-06 2.2e-06 1.8e-06 1.7e-06 1.85e-06 2.2e-06 1.6e-06 1.25e-06 2.3e-06 1.8e-06 2e-06 2.4e-06 1.95e-06 2.15e-06 1.8e-06 1.1e-06 1.15e-06 1.75e-06 2.1e-06 2.05e-06 2.05e-06 1.8e-06 1.85e-06 1.8e-06 1.9e-06 1.9e-06 2e-06 1.7e-06 2e-06 1.9e-06 1.85e-06 1.85e-06 2.2e-06 1.45e-06 1.5e-06 2.3e-06 2e-06 1.7e-06
17 1.8e-06 2.5e-06 1.6e-06 1.75e-06 1.15e-06 1.3e-06 1.55e-06 1.4e-06 1.85e-06 1.85e-06 1.55e-06 1.55e-06 1.45e-06 2.35e-06 1.35e-06 1.45e-06 1.6e-06 2.2e-06 1.95e-06 2.35e-06 1.1e-06 1.1e-06 2.7e-06 1.4e-06 1.75e-06 1.6e-06 1.5e-06 1.55e-06 1.75e-06 2e-06 1.6e-06 2.2e-06 1.95e-06 1.95e-06 2.35e-06 2.05e-06 1.95e-06 2.3e-06 1.85e-06 2.3e-06 1.7e-06 1.9e-06 1.9e-06 2.25e-06 1.6e-06 1.65e-06 2.45e-06 2.05e-06 1.7e-06
18 8e-07 1.65e-06 1.25e-06 2e-06 1.95e-06 1.9e-06 1.1e-06 1.45e-06 8e-07 1.5e-06 1.35e-06 1.5e-06 1.9e-06 1.1e-06 1.2e-06 2.15e-06 1.25e-06 1.95e-06 4e-07 1.7e-06 1.5e-06 1.7e-06 1.9e-06 1.45e-06 1.65e-06 1.1e-06 1.15e-06 1.2e-06 1.35e-06 1.3e-06 1.45e-06 1.35e-06 2.05e-06 8.5e-07 1.1e-06 2.15e-06 1e-06 1.15e-06 1.75e-06 1.5e-06 1.2e-06 1.25e-06 1.25e-06 1.6e-06 1.15e-06 9e-07 1.6e-06 1.4e-06 1.5e-06
19 1.5e-06 1.55e-06 2.3e-06 2.4e-06 2.35e-06 2.3e-06 1.8e-06 1.7e-06 1.7e-06 1.9e-06 1.7e-06 2.25e-06 2e-06 1.6e-06 1.45e-06 2.65e-06 2.3e-06 2.35e-06 1.7e-06 2.5e-06 1.75e-06 1.95e-06 1.3e-06 1.7e-06 1.6e-06 1.35e-06 2.2e-06 2.25e-06 1.75e-06 1.6e-06 1.85e-06 1.5e-06 2.05e-06 1.6e-06 1.6e-06 2.05e-06 1.7e-06 1.5e-06 1.9e-06 1.25e-06 1.3e-06 1.25e-06 1.25e-06 1.4e-06 2e-06 1.8e-06 1.55e-06 1.4e-06 1.8e-06
20 1e-06 1.9e-06 1.8e-06 1.75e-06 1.1e-06 1.25e-06 7e-07 5.5e-07 1.3e-06 1.45e-06 9e-07 1.75e-06 5.5e-07 1.95e-06 5e-07 1.4e-06 1.8e-06 1.1e-06 1.5e-06 1.75e-06 4e-07 2e-07 2.3e-06 5.5e-07 9e-07 8e-07 1.7e-06 1.75e-06 1.3e-06 1.2e-06 7.5e-07 1.6e-06 2.15e-06 1.15e-06 1.95e-06 2.25e-06 1.2e-06 1.7e-06 1.85e-06 1.9e-06 9e-07 1.3e-06 1.3e-06 1.65e-06 1.4e-06 1e-06 1.85e-06 1.45e-06 1.45e-06
21 1.2e-06 2.1e-06 2e-06 1.95e-06 1.1e-06 1.45e-06 7e-07 5.5e-07 1.5e-06 1.65e-06 9e-07 1.95e-06 5e-07 2.15e-06 7e-07 1.4e-06 2e-06 1.1e-06 1.7e-06 1.95e-06 2e-07 0.0 2.5e-06 5.5e-07 1.05e-06 1e-06 1.9e-06 1.95e-06 1.5e-06 1.4e-06 7.5e-07 1.8e-06 2.35e-06 1.35e-06 2.15e-06 2.45e-06 1.4e-06 1.9e-06 2.05e-06 2.1e-06 1.1e-06 1.5e-06 1.5e-06 1.85e-06 1.6e-06 1.2e-06 2.05e-06 1.65e-06 1.65e-06
22 2.2e-06 1.35e-06 2.4e-06 2.85e-06 2.7e-06 2.65e-06 2.4e-06 2.35e-06 2.1e-06 2.15e-06 1.8e-06 2.35e-06 2.4e-06 1.05e-06 2.1e-06 3e-06 2.4e-06 2.7e-06 1.9e-06 1.3e-06 2.3e-06 2.5e-06 2e-07 2.35e-06 1.95e-06 2.1e-06 2.3e-06 2.35e-06 2e-06 2.4e-06 2.45e-06 1.4e-06 1.55e-06 2.25e-06 1.05e-06 1.6e-06 2.4e-06 1.3e-06 1.55e-06 4e-07 1.9e-06 1.2e-06 1.2e-06 1.15e-06 2.4e-06 2.1e-06 1.25e-06 1.35e-06 1.95e-06
23 8.5e-07 1.85e-06 1.95e-06 1.7e-06 1.4e-06 1.55e-06 8e-07 6.5e-07 1.25e-06 1.5e-06 1.1e-06 1.9e-06 9e-07 2e-06 6e-07 1.7e-06 1.95e-06 1.4e-06 1.45e-06 1.7e-06 5.5e-07 5.5e-07 2.35e-06 1.1e-06 1e-06 6.5e-07 1.85e-06 1.9e-06 1.35e-06 1e-06 8.5e-07 1.55e-06 2.3e-06 1e-06 2e-06 2.4e-06 1.05e-06 1.65e-06 2e-06 1.95e-06 7.5e-07 1.25e-06 1.25e-06 1.5e-06 1.45e-06 1.2e-06 1.8e-06 1.3e-06 1.5e-06
24 1.05e-06 1.75e-06 2.15e-06 2e-06 1.75e-06 1.75e-06 1.15e-06 1e-06 1.45e-06 1.7e-06 1.45e-06 2.1e-06 9e-07 1.9e-06 8e-07 2.05e-06 2.15e-06 1.75e-06 1.65e-06 1.6e-06 9e-07 1.05e-06 1.95e-06 1e-06 1.1e-06 8.5e-07 2.05e-06 2.1e-06 1.55e-06 1.25e-06 1.2e-06 1.7e-06 2.2e-06 1.2e-06 1.9e-06 2.3e-06 1.25e-06 1.7e-06 2.15e-06 2.05e-06 6.5e-07 1.4e-06 1.4e-06 1.5e-06 1.65e-06 1.4e-06 1.7e-06 1.55e-06 1.65e-06
25 4e-07 1.5e-06 1.8e-06 1.55e-06 1.6e-06 1.55e-06 8e-07 6.5e-07 9e-07 1.25e-06 1.2e-06 1.75e-06 1.2e-06 1.75e-06 4e-07 1.9e-06 1.8e-06 1.6e-06 1.1e-06 1.35e-06 8e-07 1e-06 2.1e-06 6.5e-07 8.5e-07 2e-07 1.7e-06 1.75e-06 1.1e-06 6e-07 8.5e-07 1.2e-06 2.15e-06 5.5e-07 1.75e-06 2.25e-06 6e-07 1.3e-06 1.85e-06 1.7e-06 3e-07 9e-07 9e-07 1.25e-06 1.2e-06 1.1e-06 1.45e-06 1.05e-06 1.25e-06
26 1.65e-06 2.25e-06 1.1e-06 1.75e-06 1.5e-06 1.45e-06 1.75e-06 1.85e-06 1.45e-06 1.75e-06 1.7e-06 1.2e-06 2.1e-06 1.7e-06 1.6e-06 1.75e-06 1.1e-06 1.5e-06 1.15e-06 2.2e-06 1.7e-06 1.9e-06 2.3e-06 1.85e-06 2.05e-06 1.7e-06 2e-06 1.05e-06 1.65e-06 2e-06 1.95e-06 1.95e-06 1.7e-06 1.75e-06 1.7e-06 1.8e-06 1.8e-06 1.9e-06 1.6e-06 1.9e-06 1.8e-06 1.75e-06 1.75e-06 2.1e-06 1.35e-06 1.4e-06 2.2e-06 1.9e-06 1.6e-06
27 1.7e-06 2.3e-06 1.1e-06 1.8e-06 1.5e-06 1.45e-06 1.8e-06 1.9e-06 1.5e-06 1.8e-06 1.75e-06 1.2e-06 2.15e-06 1.75e-06 1.65e-06 1.8e-06 1.15e-06 1.55e-06 1.2e-06 2.25e-06 1.75e-06 1.95e-06 2.35e-06 1.9e-06 2.1e-06 1.75e-06 1.05e-06 2.1e-06 1.7e-06 2.05e-06 2e-06 2e-06 1.7e-06 1.8e-06 1.75e-06 1.8e-06 1.85e-06 1.95e-06 1.65e-06 1.95e-06 1.85e-06 1.8e-06 1.8e-06 2.15e-06 1.4e-06 1.45e-06 2.25e-06 1.95e-06 1.65e-06
28 1.2e-06 1.85e-06 1.75e-06 1.9e-06 1.75e-06 1.7e-06 1.4e-06 1.3e-06 1.4e-06 1.2e-06 1.3e-06 1.75e-06 1.7e-06 1.75e-06 1.1e-06 2.05e-06 1.75e-06 1.75e-06 1.35e-06 1.75e-06 1.3e-06 1.5e-06 2e-06 1.35e-06 1.55e-06 1.1e-06 1.65e-06 1.7e-06 2e-06 1.45e-06 1.5e-06 1.55e-06 2e-06 1.3e-06 1.7e-06 2.1e-06 1.4e-06 1.6e-06 1.7e-06 1.6e-06 1.2e-06 1.3e-06 1.3e-06 1.65e-06 1.45e-06 1.4e-06 1.8e-06 1.45e-06 1.5e-06
29 7e-07 1.7e-06 2.1e-06 1.9e-06 2e-06 1.95e-06 1.1e-06 1.05e-06 1.2e-06 1.6e-06 1.55e-06 2e-06 1.6e-06 2e-06 8e-07 2.3e-06 2.1e-06 2e-06 1.3e-06 1.6e-06 1.2e-06 1.4e-06 2.4e-06 1e-06 1.25e-06 6e-07 2e-06 2.05e-06 1.45e-06 1e-06 1.1e-06 1.4e-06 2.5e-06 6.5e-07 2e-06 2.6e-06 9e-07 1.55e-06 2.15e-06 2e-06 7e-07 1.25e-06 1.25e-06 1.55e-06 1.45e-06 1.4e-06 1.65e-06 1.35e-06 1.55e-06
30 9.5e-07 1.7e-06 2.05e-06 2e-06 1.6e-06 1.75e-06 9e-07 8.5e-07 1.35e-06 1.65e-06 1.25e-06 2e-06 1.1e-06 2.05e-06 8e-07 1.9e-06 2.05e-06 1.6e-06 1.45e-06 1.85e-06 7.5e-07 7.5e-07 2.45e-06 8.5e-07 1.2e-06 8.5e-07 1.95e-06 2e-06 1.5e-06 1.1e-06 1.5e-06 1.4e-06 2.45e-06 9.5e-07 2.05e-06 2.55e-06 1.15e-06 1.7e-06 2.15e-06 2.05e-06 9.5e-07 1.4e-06 1.4e-06 1.75e-06 1.55e-06 1.3e-06 1.7e-06 1.55e-06 1.6e-06
31 1.25e-06 1.3e-06 2.05e-06 2.25e-06 2.2e-06 2.15e-06 1.55e-06 1.55e-06 1.45e-06 1.7e-06 1.5e-06 2e-06 1.95e-06 1.45e-06 1.3e-06 2.5e-06 2.05e-06 2.2e-06 1.35e-06 1.5e-06 1.6e-06 1.8e-06 1.4e-06 1.55e-06 1.7e-06 1.2e-06 1.95e-06 2e-06 1.55e-06 1.4e-06 1.4e-06 2e-06 2e-06 1.2e-06 1.45e-06 2.1e-06 1.45e-06 1.3e-06 1.7e-06 1e-06 1.3e-06 1.05e-06 1.05e-06 1.4e-06 1.75e-06 1.55e-06 1.3e-06 1.2e-06 1.55e-06
32 2.3e-06 2.15e-06 1.75e-06 2.2e-06 1.9e-06 1.85e-06 2.4e-06 2.3e-06 2.15e-06 2.1e-06 2e-06 1.7e-06 2.4e-06 1.8e-06 2.05e-06 2.25e-06 1.8e-06 1.95e-06 2.05e-06 2.05e-06 2.15e-06 2.35e-06 1.55e-06 2.3e-06 2.2e-06 2.15e-06 1.7e-06 1.7e-06 2e-06 2.5e-06 2.45e-06 2e-06 2.9e-06 2.4e-06 1.8e-06 1.6e-06 2.45e-06 2.05e-06 1.6e-06 1.45e-06 2.1e-06 1.75e-06 1.75e-06 1.95e-06 2e-06 2.1e-06 2.1e-06 1.9e-06 1.85e-06
33 4.5e-07 1.5e-06 1.85e-06 1.9e-06 1.95e-06 1.9e-06 8.5e-07 1e-06 9.5e-07 1.45e-06 1.4e-06 1.85e-06 1.55e-06 1.7e-06 7.5e-07 2.25e-06 1.85e-06 1.95e-06 8.5e-07 1.6e-06 1.15e-06 1.35e-06 2.25e-06 1e-06 1.2e-06 5.5e-07 1.75e-06 1.8e-06 1.3e-06 6.5e-07 9.5e-07 1.2e-06 2.4e-06 5e-07 1.7e-06 2.5e-06 6.5e-07 1.25e-06 2.05e-06 1.85e-06 6.5e-07 1.15e-06 1.15e-06 1.5e-06 1.2e-06 1.15e-06 1.45e-06 1.3e-06 1.4e-06
34 1.65e-06 1.6e-06 1.8e-06 2.5e-06 2.35e-06 2.3e-06 1.85e-06 2e-06 1.5e-06 1.85e-06 1.6e-06 1.9e-06 2.2e-06 1e-06 1.75e-06 2.6e-06 1.8e-06 2.35e-06 1.1e-06 1.6e-06 1.95e-06 2.15e-06 1.05e-06 2e-06 1.9e-06 1.75e-06 1.7e-06 1.75e-06 1.7e-06 2e-06 2.05e-06 1.45e-06 1.8e-06 1.7e-06 1.9e-06 1.9e-06 1.85e-06 1.35e-06 1.65e-06 9.5e-07 1.7e-06 1.3e-06 1.3e-06 1.5e-06 1.85e-06 1.5e-06 1.55e-06 1.45e-06 1.8e-06
35 2.4e-06 2.15e-06 1.8e-06 2.3e-06 2e-06 1.9e-06 2.5e-06 2.4e-06 2.25e-06 2.2e-06 2.1e-06 1.75e-06 2.5e-06 1.9e-06 2.15e-06 2.35e-06 1.9e-06 2.05e-06 2.15e-06 2.05e-06 2.25e-06 2.45e-06 1.6e-06 2.4e-06 2.3e-06 2.25e-06 1.8e-06 1.8e-06 2.1e-06 2.6e-06 2.55e-06 2.1e-06 1.6e-06 2.5e-06 1.9e-06 3.1e-06 2.55e-06 2.1e-06 1.7e-06 1.55e-06 2.2e-06 1.85e-06 1.85e-06 2e-06 2.1e-06 2.2e-06 2.15e-06 2e-06 1.95e-06
36 5e-07 1.75e-06 1.9e-06 1.9e-06 1.95e-06 1.9e-06 9.5e-07 1.05e-06 8.5e-07 1.35e-06 1.5e-06 2e-06 1.6e-06 1.85e-06 8e-07 2.2e-06 1.9e-06 1.95e-06 1e-06 1.7e-06 1.2e-06 1.4e-06 2.4e-06 1.05e-06 1.25e-06 6e-07 1.8e-06 1.85e-06 1.4e-06 9e-07 1.15e-06 1.45e-06 2.45e-06 6.5e-07 1.85e-06 2.55e-06 1e-06 1.4e-06 2.2e-06 2e-06 7e-07 1.25e-06 1.25e-06 1.6e-06 1.35e-06 1.25e-06 1.7e-06 1.4e-06 1.55e-06
37 1.2e-06 1.5e-06 2e-06 2.35e-06 2.3e-06 2.25e-06 1.5e-06 1.65e-06 1.4e-06 1.75e-06 1.55e-06 2.1e-06 2e-06 1.35e-06 1.4e-06 2.55e-06 2e-06 2.3e-06 1.15e-06 1.5e-06 1.7e-06 1.9e-06 1.3e-06 1.65e-06 1.7e-06 1.3e-06 1.9e-06 1.95e-06 1.6e-06 1.55e-06 1.7e-06 1.3e-06 2.05e-06 1.25e-06 1.35e-06 2.1e-06 1.4e-06 2.2e-06 1.8e-06 1.1e-06 1.35e-06 1.15e-06 1.15e-06 1.35e-06 1.7e-06 1.5e-06 1.4e-06 1.3e-06 1.65e-06
38 2e-06 2e-06 1.7e-06 2.1e-06 1.85e-06 1.8e-06 2.1e-06 2e-06 1.9e-06 1.85e-06 1.7e-06 1.6e-06 2.2e-06 1.65e-06 1.75e-06 2.15e-06 1.7e-06 1.85e-06 1.75e-06 1.9e-06 1.85e-06 2.05e-06 1.55e-06 2e-06 2.15e-06 1.85e-06 1.6e-06 1.65e-06 1.7e-06 2.15e-06 2.15e-06 1.7e-06 1.6e-06 2.05e-06 1.65e-06 1.7e-06 2.2e-06 1.8e-06 2.3e-06 1.15e-06 1.95e-06 1.45e-06 1.45e-06 1.8e-06 1.65e-06 1.8e-06 1.95e-06 1.6e-06 1.55e-06
