 slim_762071559 slim_762071573 slim_762071560 slim_762071606 slim_762071588 slim_762071568 slim_762071574 slim_762071564 slim_762071572 slim_762071580 slim_762071585 slim_762071569 slim_762071590 slim_762071579 slim_762071558 slim_762071602 slim_762071592 slim_762071603 slim_762071605 slim_762071595 slim_762071557 slim_762071591 slim_762071589 slim_762071582 slim_762071577 slim_762071587 slim_762071596 slim_762071562 slim_762071571 slim_762071578 slim_762071594 slim_762071604 slim_762071600 slim_762071575 slim_762071583 slim_762071597 slim_762071566 slim_762071599 slim_762071601 slim_762071584 slim_762071593 slim_762071563 slim_762071576 slim_762071586 slim_762071565 slim_762071607 slim_762071570 slim_762071567 slim_762071561 slim_762071598 slim_762071581
17 1.6e-06 1.05e-06 1.3e-06 1.15e-06 1.3e-06 1.15e-06 1.15e-06 1.85e-06 1.25e-06 1.55e-06 1.25e-06 1.45e-06 1.5e-06 1.7e-06 1.4e-06 1.35e-06 1.25e-06 2.1e-06 1.15e-06 1.25e-06 1.45e-06 1.1e-06 1.15e-06 1.4e-06 1.15e-06 1.2e-06 1.25e-06 1.45e-06 1.25e-06 1.4e-06 1.25e-06 1.35e-06 1.2e-06 1.55e-06 1.2e-06 1.45e-06 1.75e-06 1.25e-06 1.2e-06 1.25e-06 1.1e-06 1.25e-06 1.05e-06 1.4e-06 1.6e-06 1.1e-06 1.25e-06 1.3e-06 1.45e-06 1.35e-06 1.15e-06
18 1.7e-06 2.5e-07 4.5e-07 4e-07 1.2e-06 1.7e-06 1e-06 1.9e-06 4e-07 1.2e-06 4e-07 1e-06 8e-07 1.8e-06 1e-06 1e-06 1.1e-06 1.15e-06 5e-07 4.5e-07 7e-07 4e-07 3.5e-07 1.3e-06 3.5e-07 4e-07 4.5e-07 1.05e-06 4e-07 1.15e-06 4.5e-07 5e-07 3.5e-07 8e-07 4e-07 7e-07 1.45e-06 4.5e-07 3e-07 4e-07 4.5e-07 1.15e-06 2.5e-07 9e-07 1.3e-06 1.05e-06 4.5e-07 5.5e-07 1.8e-06 5.5e-07 3.5e-07
19 1.85e-06 2e-07 4.5e-07 3.5e-07 1.25e-06 1.85e-06 1.05e-06 2.05e-06 4e-07 1.3e-06 4e-07 1.05e-06 7.5e-07 1.95e-06 1.05e-06 1.05e-06 1.1e-06 1.25e-06 4.5e-07 4e-07 6e-07 4e-07 3e-07 1.35e-06 3e-07 3.5e-07 4e-07 1.1e-06 4e-07 1.2e-06 3e-07 4.5e-07 2.5e-07 7e-07 3.5e-07 5.5e-07 1.5e-06 3.5e-07 3.5e-07 3.5e-07 4e-07 1.2e-06 2e-07 1e-06 1.3e-06 1.1e-06 6e-07 5e-07 1.9e-06 5e-07 2.5e-07
20 2.1e-06 4.5e-07 7e-07 6e-07 1.45e-06 2e-06 1.25e-06 2.15e-06 6.5e-07 1.55e-06 6.5e-07 1.3e-06 6.5e-07 2.2e-06 1.3e-06 1.3e-06 1.3e-06 1.45e-06 7e-07 6e-07 9e-07 6.5e-07 5.5e-07 1.2e-06 5.5e-07 6e-07 6.5e-07 1.4e-06 6.5e-07 1.25e-06 6e-07 6.5e-07 5.5e-07 6.5e-07 6e-07 5e-07 1.6e-06 6e-07 6e-07 6e-07 6.5e-07 1.4e-06 4.5e-07 1.25e-06 1.4e-06 1.3e-06 8.5e-07 7.5e-07 2.1e-06 7.5e-07 5e-07
21 1.95e-06 2e-07 4.5e-07 3e-07 1.3e-06 1.95e-06 1.1e-06 2.1e-06 3.5e-07 1.35e-06 3.5e-07 1.05e-06 7.5e-07 2.05e-06 1.05e-06 1.1e-06 1.2e-06 1.1e-06 4e-07 4e-07 6.5e-07 4e-07 3e-07 1.4e-06 3e-07 3.5e-07 4e-07 1.2e-06 3.5e-07 1.25e-06 4e-07 4.5e-07 3e-07 7.5e-07 3.5e-07 6.5e-07 1.55e-06 4e-07 2.5e-07 3.5e-07 2.5e-07 1.25e-06 2e-07 9.5e-07 1.4e-06 1.15e-06 6e-07 5e-07 2e-06 5e-07 3e-07
22 1.85e-06 1e-07 1.5e-07 2.5e-07 1.2e-06 1.85e-06 1e-06 2e-06 2e-07 1.15e-06 3e-07 9.5e-07 7e-07 1.95e-06 1e-06 1e-06 1.1e-06 1.15e-06 3.5e-07 3e-07 5.5e-07 3e-07 2e-07 1.3e-06 2e-07 2.5e-07 2e-07 1.1e-06 2e-07 1.15e-06 3e-07 4e-07 2.5e-07 5.5e-07 2.5e-07 5.5e-07 1.35e-06 2e-07 2.5e-07 3e-07 3e-07 1.15e-06 1e-07 9e-07 1.3e-06 1.05e-06 5.5e-07 3.5e-07 1.9e-06 3e-07 2e-07
23 1.75e-06 1.2e-06 1.45e-06 1.35e-06 1.4e-06 1.15e-06 1.2e-06 1.9e-06 1.4e-06 1.7e-06 1.4e-06 1.65e-06 1.3e-06 1.85e-06 1.55e-06 1.5e-06 1.25e-06 1.4e-06 1.3e-06 1.35e-06 1.2e-06 1.4e-06 1.3e-06 2.2e-06 1.3e-06 1.35e-06 1.4e-06 1.6e-06 1.4e-06 1.35e-06 1.35e-06 1.4e-06 1.3e-06 1.35e-06 1.35e-06 1.2e-06 1.75e-06 1.35e-06 1.35e-06 1.35e-06 1.4e-06 1.35e-06 1.2e-06 1.6e-06 1.55e-06 1.25e-06 1.4e-06 1.45e-06 1.55e-06 1.5e-06 1.25e-06
24 1.85e-06 1e-07 3.5e-07 2.5e-07 1.2e-06 1.85e-06 1e-06 2e-06 3e-07 1.25e-06 2e-07 9.5e-07 7e-07 1.95e-06 1e-06 1e-06 1.1e-06 1.15e-06 3.5e-07 3e-07 5.5e-07 3e-07 2e-07 1.3e-06 2e-07 2.5e-07 3e-07 1.1e-06 3e-07 1.15e-06 3e-07 4e-07 2.5e-07 6.5e-07 2.5e-07 5.5e-07 1.45e-06 3e-07 2.5e-07 3e-07 3e-07 1.15e-06 1e-07 9e-07 1.3e-06 1.05e-06 5.5e-07 4.5e-07 1.9e-06 4e-07 2e-07
25 1.9e-06 1.5e-07 4e-07 3e-07 1.25e-06 1.9e-06 1.05e-06 2e-06 3e-07 1.3e-06 3.5e-07 9.5e-07 7.5e-07 2e-06 1.05e-06 1e-06 1.15e-06 1.2e-06 4e-07 3.5e-07 6e-07 3.5e-07 2.5e-07 1.35e-06 2.5e-07 3e-07 3e-07 1.15e-06 3.5e-07 1.2e-06 3.5e-07 4.5e-07 3e-07 7e-07 2.5e-07 6e-07 1.5e-06 3.5e-07 2.5e-07 3e-07 3.5e-07 1.2e-06 1.5e-07 9e-07 1.35e-06 1.1e-06 6e-07 5e-07 1.95e-06 4.5e-07 2e-07
26 1.95e-06 2e-07 2.5e-07 3.5e-07 1.3e-06 1.95e-06 1.1e-06 2.1e-06 3e-07 1.2e-06 4e-07 1.05e-06 8e-07 2.05e-06 1.1e-06 1.05e-06 1.2e-06 1.25e-06 4.5e-07 4e-07 6.5e-07 4e-07 2e-07 1.4e-06 3e-07 3e-07 4e-07 1.2e-06 3e-07 1.25e-06 4e-07 5e-07 3.5e-07 6e-07 3.5e-07 6.5e-07 1.45e-06 3e-07 3e-07 4e-07 4e-07 1.25e-06 2e-07 1e-06 1.4e-06 1.15e-06 6.5e-07 4.5e-07 2e-06 4e-07 2.5e-07
27 1.2e-06 1e-06 1.2e-06 1.15e-06 1.45e-06 1.5e-06 1.3e-06 1.75e-06 1.2e-06 1.25e-06 1.2e-06 1.4e-06 1.45e-06 1.3e-06 1.25e-06 1.2e-06 1.35e-06 1.45e-06 1.05e-06 1.1e-06 1.4e-06 1.2e-06 1.1e-06 1.6e-06 1.1e-06 1.15e-06 1.2e-06 2e-06 1.2e-06 1.4e-06 1.1e-06 1.25e-06 1.05e-06 1.5e-06 1.15e-06 1.35e-06 1.65e-06 1.15e-06 1.15e-06 1.15e-06 1.15e-06 1.4e-06 1e-06 1.35e-06 1.45e-06 1.3e-06 1.1e-06 1.2e-06 1.5e-06 1.3e-06 1.05e-06
28 1.95e-06 2e-07 2.5e-07 3.5e-07 1.3e-06 1.95e-06 1.1e-06 2.1e-06 2.5e-07 1.25e-06 3.5e-07 1.05e-06 7.5e-07 2.05e-06 1.05e-06 1.1e-06 1.2e-06 1.25e-06 4e-07 4e-07 6.5e-07 3.5e-07 2e-07 1.4e-06 3e-07 3.5e-07 3e-07 1.2e-06 4e-07 1.25e-06 4e-07 4.5e-07 3e-07 6.5e-07 3.5e-07 6.5e-07 1.4e-06 2.5e-07 2.5e-07 3.5e-07 4e-07 1.25e-06 2e-07 9.5e-07 1.4e-06 1.15e-06 6e-07 4e-07 2e-06 3.5e-07 3e-07
29 1.55e-06 1.05e-06 1.3e-06 1.2e-06 1.4e-06 1.35e-06 1.25e-06 1.6e-06 1.25e-06 1.55e-06 1.25e-06 1.45e-06 1.3e-06 1.65e-06 1.35e-06 1.3e-06 1.3e-06 1.4e-06 1.15e-06 1.2e-06 1.25e-06 1.25e-06 1.15e-06 1.35e-06 1.15e-06 1.2e-06 1.25e-06 1.4e-06 1.25e-06 1.9e-06 1.2e-06 1.15e-06 1.15e-06 1.35e-06 1.2e-06 1.25e-06 1.5e-06 1.2e-06 1.2e-06 1.2e-06 1.25e-06 1.35e-06 1.05e-06 1.4e-06 1.3e-06 1.25e-06 1.2e-06 1.25e-06 1.5e-06 1.35e-06 1.1e-06
30 1.85e-06 2e-07 4.5e-07 3.5e-07 1.15e-06 1.85e-06 1.05e-06 2.05e-06 4e-07 1.3e-06 4e-07 9.5e-07 7.5e-07 1.95e-06 1.05e-06 1.05e-06 1.1e-06 1.25e-06 4.5e-07 3e-07 6e-07 4e-07 3e-07 1.35e-06 3e-07 3.5e-07 4e-07 1.1e-06 4e-07 1.2e-06 4e-07 4.5e-07 2.5e-07 7e-07 3.5e-07 5.5e-07 1.5e-06 3.5e-07 3.5e-07 3.5e-07 4e-07 1.2e-06 2e-07 1e-06 1.3e-06 1.1e-06 6e-07 5e-07 1.9e-06 4e-07 2.5e-07
31 1.95e-06 3e-07 5.5e-07 4.5e-07 1.35e-06 1.95e-06 1.15e-06 2.1e-06 4.5e-07 1.4e-06 4.5e-07 1.15e-06 7.5e-07 2.05e-06 1.1e-06 1.15e-06 1.2e-06 1.35e-06 5e-07 4.5e-07 6.5e-07 4.5e-07 4e-07 1.4e-06 4e-07 4.5e-07 5e-07 1.25e-06 4.5e-07 1.15e-06 4.5e-07 6e-07 3.5e-07 7.5e-07 4.5e-07 6.5e-07 1.55e-06 4.5e-07 3.5e-07 4e-07 5e-07 1.3e-06 3e-07 1.05e-06 1.35e-06 1.2e-06 6.5e-07 5.5e-07 2e-06 6e-07 3.5e-07
32 1.8e-06 1.5e-07 4e-07 3e-07 1.2e-06 1.8e-06 1e-06 2e-06 3e-07 1.25e-06 3e-07 1e-06 6.5e-07 1.9e-06 9.5e-07 1e-06 1.05e-06 1.2e-06 3.5e-07 2.5e-07 5.5e-07 3e-07 2.5e-07 1.3e-06 2.5e-07 3e-07 3.5e-07 1.05e-06 3e-07 1.15e-06 2.5e-07 3.5e-07 3e-07 6.5e-07 3e-07 5e-07 1.45e-06 3e-07 2e-07 2.5e-07 3.5e-07 1.15e-06 1.5e-07 9e-07 1.25e-06 1.05e-06 5e-07 4e-07 1.85e-06 4.5e-07 2e-07
33 2.2e-06 5.5e-07 6e-07 7e-07 1.55e-06 2.1e-06 1.35e-06 2.25e-06 6.5e-07 1.5e-06 7.5e-07 1.4e-06 8e-07 2.3e-06 1.4e-06 1.4e-06 1.4e-06 1.55e-06 8e-07 7e-07 6.5e-07 7.5e-07 5.5e-07 1.35e-06 6.5e-07 7e-07 6e-07 1.5e-06 6.5e-07 1.35e-06 7e-07 7.5e-07 6.5e-07 1.1e-06 7e-07 6.5e-07 1.6e-06 6e-07 7e-07 7e-07 7.5e-07 1.5e-06 5.5e-07 1.35e-06 1.5e-06 1.4e-06 9.5e-07 7.5e-07 2.2e-06 7.5e-07 6e-07
34 1.9e-06 1.5e-07 4e-07 3e-07 1.25e-06 1.9e-06 1.05e-06 2e-06 3e-07 1.3e-06 3.5e-07 9.5e-07 7.5e-07 2e-06 1.05e-06 1.05e-06 1.15e-06 1.2e-06 4e-07 3.5e-07 6e-07 3.5e-07 2.5e-07 1.35e-06 2.5e-07 2.5e-07 3.5e-07 1.15e-06 3.5e-07 1.2e-06 3.5e-07 4.5e-07 3e-07 7e-07 3e-07 6e-07 1.5e-06 3.5e-07 3e-07 3e-07 3.5e-07 1.2e-06 1.5e-07 9e-07 1.35e-06 1.1e-06 6e-07 5e-07 1.95e-06 4.5e-07 2.5e-07
35 2.1e-06 4.5e-07 7e-07 6e-07 1.45e-06 2e-06 1.25e-06 2.15e-06 6.5e-07 1.55e-06 6.5e-07 1.3e-06 6.5e-07 2.2e-06 1.3e-06 1.3e-06 1.3e-06 1.45e-06 7e-07 5.5e-07 5e-07 6.5e-07 5.5e-07 1.2e-06 5.5e-07 6e-07 6.5e-07 1.35e-06 6.5e-07 1.25e-06 5.5e-07 6.5e-07 5e-07 6.5e-07 6e-07 9e-07 1.6e-06 6e-07 6e-07 6e-07 6.5e-07 1.4e-06 4.5e-07 1.25e-06 1.4e-06 1.3e-06 8.5e-07 7.5e-07 2.1e-06 7.5e-07 5e-07
36 1.65e-06 1.35e-06 1.4e-06 1.5e-06 1.75e-06 1.75e-06 1.6e-06 1.6e-06 1.45e-06 1.7e-06 1.55e-06 1.65e-06 1.65e-06 1.75e-06 1.5e-06 1.45e-06 1.65e-06 1.75e-06 1.45e-06 1.5e-06 1.6e-06 1.55e-06 1.35e-06 1.75e-06 1.45e-06 1.5e-06 1.45e-06 1.65e-06 1.4e-06 1.5e-06 1.5e-06 1.55e-06 1.45e-06 1.6e-06 1.5e-06 1.6e-06 2.7e-06 1.35e-06 1.5e-06 1.5e-06 1.55e-06 1.7e-06 1.35e-06 1.6e-06 1.4e-06 1.6e-06 1.5e-06 1.45e-06 1.7e-06 1.5e-06 1.4e-06
37 1.85e-06 2e-07 2.5e-07 3.5e-07 1.25e-06 1.85e-06 1.05e-06 2.05e-06 3e-07 1.2e-06 4e-07 1.05e-06 7.5e-07 1.95e-06 1.05e-06 1.05e-06 1.1e-06 1.25e-06 4.5e-07 3.5e-07 6e-07 4e-07 2e-07 1.35e-06 3e-07 3.5e-07 3e-07 1.15e-06 2.5e-07 1.2e-06 3.5e-07 4.5e-07 3e-07 6e-07 3.5e-07 6e-07 1.35e-06 4e-07 3.5e-07 3.5e-07 4e-07 1.2e-06 2e-07 1e-06 1.3e-06 1.1e-06 6e-07 4e-07 1.9e-06 3.5e-07 2.5e-07
38 1.9e-06 1.5e-07 4e-07 3e-07 1.25e-06 1.9e-06 1.05e-06 2.05e-06 2.5e-07 1.3e-06 2.5e-07 1e-06 6.5e-07 2e-06 9.5e-07 1e-06 1.15e-06 1.2e-06 3e-07 3.5e-07 6e-07 2.5e-07 2.5e-07 1.35e-06 2.5e-07 2.5e-07 3e-07 1.15e-06 2.5e-07 1.2e-06 3.5e-07 3.5e-07 2e-07 7e-07 3e-07 6e-07 1.5e-06 3.5e-07 1e-07 2.5e-07 3.5e-07 1.2e-06 1.5e-07 8.5e-07 1.35e-06 1.1e-06 5e-07 4e-07 1.95e-06 4.5e-07 2e-07
