 slim_762043697 slim_762043726 slim_762043669 slim_762043720 slim_762043723 slim_762043698 slim_762043702 slim_762043672 slim_762043715 slim_762043711 slim_762043709 slim_762043688 slim_762043677 slim_762043727 slim_762043713 slim_762043675 slim_762043704 slim_762043692 slim_762043685 slim_762043690 slim_762043695 slim_762043694 slim_762043671 slim_762043686 slim_762043716 slim_762043728 slim_762043676 slim_762043718 slim_762043712 slim_762043678 slim_762043681 slim_762043714 slim_762043724 slim_762043703 slim_762043682 slim_762043725 slim_762043701 slim_762043684 slim_762043710 slim_762043706 slim_762043689 slim_762043680 slim_762043679 slim_762043673 slim_762043691 slim_762043707 slim_762043719 slim_762043668 slim_762043687 slim_762043708 slim_762043722 slim_762043705 slim_762043674 slim_762043699 slim_762043696 slim_762043683 slim_762043670 slim_762043717 slim_762043700 slim_762043693 slim_762043721
10 1.75e-06 1.9e-06 2.25e-06 2.45e-06 1.85e-06 2.7e-06 2.25e-06 2.25e-06 1.75e-06 2.2e-06 2.2e-06 1.75e-06 2.35e-06 1.85e-06 2.6e-06 1.85e-06 2.35e-06 1.8e-06 1.75e-06 1.45e-06 2.4e-06 1.95e-06 2.25e-06 1.95e-06 2.4e-06 2.25e-06 2.7e-06 2.55e-06 1.8e-06 2.3e-06 2.6e-06 1.8e-06 2.15e-06 2.4e-06 1.95e-06 1.9e-06 1.4e-06 1.75e-06 2.55e-06 2.25e-06 1.2e-06 2.6e-06 1.55e-06 2e-06 1.15e-06 2.25e-06 2.3e-06 2.8e-06 1.85e-06 1.55e-06 2.25e-06 1.5e-06 2.1e-06 1.95e-06 2.35e-06 2.2e-06 1.85e-06 2.05e-06 2.6e-06 2.35e-06 2.2e-06
11 1.25e-06 2.1e-06 1.3e-06 2.25e-06 1.45e-06 2.8e-06 2.05e-06 2.45e-06 1.8e-06 2.1e-06 1.75e-06 1.6e-06 1.8e-06 2.85e-06 1.9e-06 2.6e-06 2.3e-06 1.55e-06 8e-07 1.05e-06 2.45e-06 2.15e-06 3e-06 2.4e-06 2.85e-06 2.1e-06 2.9e-06 2.75e-06 1.15e-06 1.75e-06 3e-06 1.4e-06 3.1e-06 1.9e-06 2.15e-06 2.6e-06 1.4e-06 1.5e-06 2.1e-06 1.4e-06 1.35e-06 2.9e-06 1.35e-06 1.95e-06 1.35e-06 1.6e-06 1.75e-06 2.25e-06 9e-07 1.6e-06 2.65e-06 1.15e-06 2.1e-06 2.15e-06 2.5e-06 2.4e-06 2.2e-06 2.1e-06 2.9e-06 2.6e-06 2.7e-06
12 2.25e-06 2.2e-06 1.65e-06 2.3e-06 2e-06 1.9e-06 2.3e-06 2.5e-06 2e-06 2.3e-06 2.35e-06 1.8e-06 2.5e-06 2.9e-06 2.3e-06 2.2e-06 2.35e-06 1.9e-06 1.8e-06 2.3e-06 2.55e-06 2.45e-06 2.9e-06 2.4e-06 2.75e-06 1.95e-06 2.05e-06 2.75e-06 1.6e-06 1.25e-06 2.7e-06 1.95e-06 2.95e-06 2e-06 2.25e-06 2.75e-06 1.95e-06 2.05e-06 1.85e-06 1.6e-06 2.3e-06 2.8e-06 1.85e-06 2.35e-06 2.15e-06 1.8e-06 2.4e-06 1.7e-06 1.9e-06 1.95e-06 2.6e-06 1.7e-06 2.15e-06 2.45e-06 2.5e-06 2.25e-06 2.55e-06 2.35e-06 2.55e-06 2.5e-06 2.7e-06
13 3e-06 1.6e-06 2.95e-06 2.75e-06 2.4e-06 2.05e-06 2.45e-06 2e-06 2.15e-06 2e-06 1.85e-06 2.85e-06 2.9e-06 1e-07 3.05e-06 1.75e-06 2.15e-06 2.45e-06 2.85e-06 2.7e-06 2.1e-06 2.05e-06 1.05e-06 1.9e-06 1.5e-06 2.1e-06 2.4e-06 1.95e-06 3.05e-06 2.85e-06 1.7e-06 3e-06 9.5e-07 2.45e-06 1.65e-06 1.25e-06 2.4e-06 2.85e-06 2.45e-06 2.55e-06 2.7e-06 1.8e-06 2.8e-06 2.7e-06 2.2e-06 2.5e-06 2.8e-06 2.65e-06 2.95e-06 2.1e-06 1.7e-06 2.4e-06 2.15e-06 2.05e-06 1.15e-06 1.55e-06 2.35e-06 2.4e-06 1.35e-06 1.25e-06 2e-06
14 2e-06 2.5e-06 1.85e-06 1.7e-06 2.4e-06 2.6e-06 2.2e-06 2.35e-06 2.25e-06 2.55e-06 2.6e-06 1.9e-06 2.3e-06 3.05e-06 2.8e-06 2.65e-06 2.5e-06 2.15e-06 1.9e-06 2.3e-06 2.4e-06 2.6e-06 2.8e-06 2e-06 2.35e-06 2.3e-06 2.6e-06 2.45e-06 2.05e-06 2.25e-06 2.5e-06 2.3e-06 3.05e-06 2.35e-06 2.55e-06 2.95e-06 2.1e-06 2.55e-06 2.45e-06 2.1e-06 2.65e-06 2.3e-06 2.4e-06 2.1e-06 2.3e-06 2.3e-06 1.75e-06 2.6e-06 2e-06 2.3e-06 2.55e-06 1.95e-06 2.3e-06 2.6e-06 2.8e-06 2.55e-06 2.55e-06 1.85e-06 2.5e-06 2.8e-06 2.5e-06
15 2.7e-06 2.05e-06 2.55e-06 2.35e-06 2.7e-06 1.9e-06 2.25e-06 2.05e-06 2e-06 2.45e-06 1.85e-06 2.6e-06 2.2e-06 1.75e-06 2.65e-06 2.4e-06 2.45e-06 2.2e-06 2.6e-06 2.6e-06 2.3e-06 2.3e-06 2e-06 1.8e-06 2.15e-06 2.1e-06 2e-06 2.5e-06 2.55e-06 2.15e-06 2.1e-06 2.7e-06 1.85e-06 2.65e-06 2.1e-06 2e-06 2e-06 2.65e-06 2.55e-06 2.7e-06 2.55e-06 2.35e-06 2.4e-06 2.2e-06 2e-06 2.7e-06 2.6e-06 2.55e-06 2.7e-06 1.95e-06 2e-06 2.05e-06 2.2e-06 2.3e-06 2.4e-06 2.1e-06 2.35e-06 2.1e-06 2e-06 2.25e-06 2.05e-06
16 2.45e-06 1.85e-06 2.15e-06 2.3e-06 2.2e-06 2.2e-06 2.1e-06 1.9e-06 2.2e-06 2.05e-06 2.35e-06 2.3e-06 2.35e-06 2.15e-06 2.5e-06 2.45e-06 2.4e-06 1.75e-06 2.3e-06 2.7e-06 1.7e-06 2.15e-06 2.25e-06 2.4e-06 2.55e-06 2e-06 2.55e-06 2.6e-06 1.95e-06 2.3e-06 1.95e-06 2.5e-06 2.4e-06 1.55e-06 1.9e-06 2.15e-06 2.1e-06 2.65e-06 1.9e-06 1.7e-06 2.65e-06 2.45e-06 2.55e-06 2.05e-06 2.4e-06 1.5e-06 2.8e-06 2.25e-06 2.4e-06 2.05e-06 1.75e-06 2.05e-06 1.75e-06 2.15e-06 1.95e-06 2e-06 2.45e-06 2.6e-06 1.6e-06 1.85e-06 2.05e-06
17 1.95e-06 1.9e-06 1.75e-06 1.8e-06 2e-06 2.55e-06 1.75e-06 1.85e-06 1.65e-06 1.8e-06 1.8e-06 1.55e-06 1.9e-06 2.45e-06 2.15e-06 2.2e-06 1.75e-06 2e-06 1.55e-06 2.05e-06 1.85e-06 2.25e-06 2.25e-06 2e-06 2.55e-06 2.15e-06 2.35e-06 2.6e-06 1.25e-06 1.85e-06 2.2e-06 1.9e-06 2.5e-06 1.75e-06 1.95e-06 2.1e-06 1.5e-06 2.1e-06 2.35e-06 1.6e-06 2.05e-06 2.45e-06 2e-06 1.25e-06 1.8e-06 1.7e-06 2.3e-06 2.5e-06 1.65e-06 1.4e-06 1.8e-06 1.35e-06 1.85e-06 2.25e-06 2.4e-06 2.25e-06 2e-06 2.15e-06 2.4e-06 2.4e-06 1.55e-06
18 1.25e-06 2.1e-06 1.3e-06 2.25e-06 1.45e-06 2.8e-06 2.05e-06 2.45e-06 1.8e-06 2.1e-06 1.75e-06 8e-07 1.8e-06 2.85e-06 1.9e-06 2.6e-06 2.3e-06 1.55e-06 1.6e-06 1.05e-06 2.45e-06 2.15e-06 3e-06 2.4e-06 2.85e-06 2.1e-06 2.9e-06 2.75e-06 1.15e-06 1.75e-06 3e-06 1.4e-06 3.1e-06 1.9e-06 2.15e-06 2.6e-06 1.4e-06 1.5e-06 2.1e-06 1.4e-06 1.35e-06 2.9e-06 1.35e-06 1.95e-06 1.35e-06 1.6e-06 1.75e-06 2.25e-06 9e-07 1.6e-06 2.65e-06 1.15e-06 2.1e-06 2.15e-06 2.5e-06 2.4e-06 2.2e-06 2.1e-06 2.9e-06 2.6e-06 2.7e-06
19 1.2e-06 2.4e-06 1.85e-06 2.6e-06 1.4e-06 3.05e-06 2.35e-06 2.65e-06 2.15e-06 2.4e-06 1.45e-06 1.05e-06 2.3e-06 2.7e-06 2.3e-06 2.6e-06 2.7e-06 2.05e-06 1.05e-06 1.1e-06 2.8e-06 1.95e-06 3e-06 2.55e-06 2.9e-06 2.3e-06 3.1e-06 2.8e-06 1.65e-06 2.25e-06 3.2e-06 1.4e-06 3e-06 2.45e-06 2.45e-06 2.55e-06 1.35e-06 1.35e-06 2.4e-06 2.05e-06 7e-07 2.95e-06 1.1e-06 2.25e-06 8.5e-07 2.15e-06 1.75e-06 2.65e-06 1.15e-06 2e-06 2.9e-06 1.35e-06 2.35e-06 1.95e-06 2.7e-06 2.65e-06 1.95e-06 2e-06 3.15e-06 2.7e-06 2.9e-06
20 2.6e-06 2.1e-06 2.35e-06 1.85e-06 2.4e-06 2.25e-06 2.15e-06 1.6e-06 2.3e-06 2.2e-06 2.4e-06 2.45e-06 2.55e-06 2.1e-06 2.4e-06 2.3e-06 1.7e-06 1.85e-06 2.45e-06 2.8e-06 2.5e-06 2.2e-06 2.15e-06 2.2e-06 2.35e-06 2.1e-06 2.55e-06 2.6e-06 2.15e-06 2.5e-06 1.85e-06 2.7e-06 2.35e-06 1.95e-06 2.15e-06 2.3e-06 1.95e-06 2.85e-06 2.45e-06 2.1e-06 2.8e-06 2.25e-06 2.75e-06 1.5e-06 2.25e-06 2.05e-06 2.65e-06 2.75e-06 2.55e-06 2.15e-06 1.65e-06 1.95e-06 1.8e-06 2.2e-06 2.2e-06 2.25e-06 2.45e-06 2.2e-06 1.55e-06 2.1e-06 1.9e-06
21 2.15e-06 2.15e-06 2.25e-06 2.5e-06 1.85e-06 2.15e-06 2.4e-06 2e-06 2.25e-06 2.3e-06 1.95e-06 2.15e-06 2.45e-06 2.05e-06 2.6e-06 2.3e-06 2.15e-06 2.25e-06 2.15e-06 1.95e-06 2.2e-06 3.2e-06 2.35e-06 2.4e-06 2.45e-06 1.9e-06 2.65e-06 2.5e-06 2.1e-06 2.4e-06 2.1e-06 2.05e-06 2.4e-06 2.25e-06 2.2e-06 2.3e-06 1.75e-06 2.15e-06 2.2e-06 2.1e-06 1.65e-06 2.5e-06 2e-06 2.4e-06 1.6e-06 2.1e-06 2.45e-06 2.45e-06 2.25e-06 2.25e-06 2.05e-06 1.85e-06 1.75e-06 1.6e-06 2.15e-06 2.15e-06 2.15e-06 2.15e-06 1.6e-06 1.85e-06 2.5e-06
22 3.2e-06 2.1e-06 2.95e-06 2.25e-06 2.8e-06 2.2e-06 2.25e-06 1.95e-06 2.2e-06 2.2e-06 2.25e-06 3e-06 2.9e-06 1.05e-06 2.8e-06 2e-06 2.25e-06 2.25e-06 3e-06 3e-06 2.15e-06 2.35e-06 2.1e-06 1.85e-06 1.7e-06 2.35e-06 1.9e-06 2.05e-06 3.05e-06 2.85e-06 1.35e-06 2.95e-06 1.35e-06 2.65e-06 2.15e-06 1.65e-06 2.55e-06 3.1e-06 2.7e-06 2.8e-06 3e-06 1.75e-06 3.05e-06 2.3e-06 2.5e-06 2.75e-06 2.65e-06 2.9e-06 3.1e-06 2.35e-06 1.65e-06 2.55e-06 2.3e-06 2.35e-06 1.9e-06 1.95e-06 2e-06 2.25e-06 1.65e-06 1.8e-06 1.3e-06
23 2.6e-06 2.1e-06 2.4e-06 1.65e-06 2.6e-06 2.3e-06 2.15e-06 2.05e-06 1.85e-06 2.3e-06 1.95e-06 2.4e-06 2.4e-06 1.9e-06 2e-06 1.8e-06 2.4e-06 2e-06 2.4e-06 2.55e-06 2.2e-06 2.4e-06 1.85e-06 2.7e-06 1.7e-06 2.25e-06 2.1e-06 2.05e-06 2.4e-06 2.35e-06 1.95e-06 2.5e-06 1.95e-06 2.5e-06 2.15e-06 2.1e-06 2.05e-06 2.65e-06 2.65e-06 2.55e-06 2.6e-06 1.8e-06 2.5e-06 1.95e-06 2.1e-06 2.6e-06 2e-06 2.85e-06 2.5e-06 1.9e-06 2e-06 2e-06 2.25e-06 2.4e-06 2.45e-06 2.15e-06 2.15e-06 1.65e-06 2.15e-06 2.4e-06 1.75e-06
24 3.05e-06 2.25e-06 2.75e-06 2e-06 2.65e-06 2.25e-06 2.5e-06 2.2e-06 2.3e-06 2.4e-06 2.4e-06 2.85e-06 2.75e-06 1.5e-06 2.35e-06 2.15e-06 2.55e-06 2.55e-06 2.85e-06 2.9e-06 2.35e-06 2.45e-06 1.7e-06 1.7e-06 3e-06 2.3e-06 2.25e-06 1.85e-06 2.95e-06 2.7e-06 1.9e-06 2.85e-06 1.75e-06 2.65e-06 2.3e-06 2.05e-06 2.5e-06 2.95e-06 2.6e-06 2.7e-06 2.95e-06 1.7e-06 2.85e-06 2.5e-06 2.45e-06 2.75e-06 2.25e-06 2.8e-06 2.95e-06 2.45e-06 2.15e-06 2.45e-06 2.4e-06 2.45e-06 2.1e-06 2.1e-06 2.4e-06 1.9e-06 1.9e-06 2.1e-06 2.1e-06
25 2.3e-06 2e-06 1.9e-06 2.3e-06 1.95e-06 1.7e-06 2.2e-06 2e-06 2.15e-06 2.2e-06 2.25e-06 2.1e-06 1.95e-06 2.1e-06 2.3e-06 2.1e-06 2e-06 2.15e-06 2.1e-06 2.3e-06 2.1e-06 1.9e-06 2.35e-06 2.25e-06 2.3e-06 2.9e-06 2.25e-06 2.35e-06 2.05e-06 1.9e-06 2e-06 2.2e-06 2.35e-06 2e-06 2.05e-06 2.25e-06 1.95e-06 2.2e-06 1.7e-06 1.8e-06 2.3e-06 2.35e-06 1.9e-06 2.45e-06 2e-06 1.85e-06 2.35e-06 1.9e-06 2.2e-06 2.15e-06 2e-06 1.85e-06 1.75e-06 1.9e-06 2e-06 1.95e-06 2.4e-06 2.15e-06 1.45e-06 1.75e-06 2.5e-06
26 3.2e-06 2.55e-06 2.6e-06 2.15e-06 2.9e-06 1.75e-06 2.3e-06 2.3e-06 2.35e-06 2.55e-06 2.7e-06 2.9e-06 2.05e-06 2.4e-06 2.6e-06 2e-06 2.55e-06 2.35e-06 2.9e-06 3.1e-06 2.55e-06 2.65e-06 1.9e-06 2.1e-06 2.25e-06 2.25e-06 2.7e-06 2.45e-06 2.85e-06 2e-06 1.75e-06 2.75e-06 2.2e-06 2.7e-06 2.6e-06 2.45e-06 2.65e-06 2.95e-06 2.4e-06 2.7e-06 3.1e-06 2.15e-06 2.75e-06 2.45e-06 2.7e-06 2.75e-06 2.55e-06 2.3e-06 3e-06 2.6e-06 2.15e-06 2.55e-06 2.5e-06 2.65e-06 2.65e-06 2.3e-06 2.2e-06 2.25e-06 2.15e-06 2.4e-06 1.7e-06
27 2.95e-06 2.4e-06 2.65e-06 2.2e-06 2.5e-06 2.45e-06 2.6e-06 2.45e-06 2.45e-06 2.45e-06 2.55e-06 2.75e-06 2.75e-06 1.95e-06 2.45e-06 2.5e-06 2.6e-06 2.6e-06 2.75e-06 2.8e-06 2.6e-06 2.5e-06 2.05e-06 2.05e-06 1.85e-06 2.35e-06 2.45e-06 3.5e-06 2.8e-06 2.7e-06 2.15e-06 2.7e-06 2.1e-06 2.7e-06 2.45e-06 2.05e-06 2.55e-06 2.8e-06 2.45e-06 2.55e-06 2.8e-06 1.95e-06 2.7e-06 2.75e-06 2.5e-06 2.6e-06 2.3e-06 2.65e-06 2.85e-06 2.6e-06 2.4e-06 2.5e-06 2.45e-06 2.5e-06 2.25e-06 2.25e-06 2.45e-06 2.1e-06 2.15e-06 2.15e-06 2.35e-06
28 1.45e-06 2e-06 1.25e-06 2.05e-06 1.4e-06 2.7e-06 2.1e-06 2.2e-06 1.65e-06 1.9e-06 1.8e-06 1.15e-06 1.6e-06 3.05e-06 2.05e-06 2.55e-06 1.95e-06 1.25e-06 1.15e-06 1.65e-06 2.15e-06 2.1e-06 3.05e-06 2.4e-06 2.95e-06 2.05e-06 2.85e-06 2.8e-06 8e-07 1.55e-06 2.85e-06 1.3e-06 3.25e-06 1.6e-06 2.05e-06 2.65e-06 1.05e-06 1.55e-06 1.95e-06 1.1e-06 1.45e-06 3e-06 1.45e-06 1.6e-06 1.5e-06 1.25e-06 2.3e-06 2.15e-06 1.15e-06 1.3e-06 2.45e-06 1.05e-06 1.55e-06 2.1e-06 2.5e-06 2.35e-06 2.2e-06 2.25e-06 2.7e-06 2.55e-06 2.55e-06
29 2.2e-06 2.15e-06 1.6e-06 2.25e-06 1.95e-06 1.85e-06 2.25e-06 2.45e-06 1.95e-06 2.25e-06 2.3e-06 1.75e-06 1.25e-06 2.85e-06 2.25e-06 2.15e-06 2.3e-06 1.85e-06 1.75e-06 2.25e-06 2.5e-06 2.4e-06 2.85e-06 2.35e-06 2.7e-06 1.9e-06 2e-06 2.7e-06 1.55e-06 2.4e-06 2.65e-06 1.9e-06 2.9e-06 1.95e-06 2.2e-06 2.7e-06 1.9e-06 2e-06 1.8e-06 1.55e-06 2.25e-06 2.75e-06 1.8e-06 2.3e-06 2.1e-06 1.75e-06 2.35e-06 1.65e-06 1.85e-06 1.9e-06 2.55e-06 1.65e-06 2.1e-06 2.4e-06 2.45e-06 2.2e-06 2.5e-06 2.3e-06 2.5e-06 2.45e-06 2.65e-06
30 3.15e-06 2.2e-06 2.65e-06 2e-06 2.8e-06 1.75e-06 2.1e-06 1.6e-06 2.25e-06 2.25e-06 2.6e-06 3e-06 2.7e-06 1.7e-06 2.5e-06 2.1e-06 1.95e-06 2.2e-06 3e-06 3.2e-06 1.85e-06 2.1e-06 1.35e-06 1.95e-06 1.9e-06 2e-06 1.75e-06 2.15e-06 2.85e-06 2.65e-06 1.9e-06 2.85e-06 1.75e-06 2.4e-06 2.25e-06 2.05e-06 2.5e-06 3.2e-06 2.45e-06 2.55e-06 3.2e-06 1.8e-06 3.15e-06 2.2e-06 2.65e-06 2.5e-06 2.6e-06 2.65e-06 3.1e-06 2.5e-06 1.35e-06 2.5e-06 1.85e-06 2.1e-06 2.1e-06 1.95e-06 2.05e-06 2.15e-06 9.5e-07 1.65e-06 1.3e-06
