 slim_762527589 slim_762527604 slim_762527599 slim_762527617 slim_762527571 slim_762527594 slim_762527612 slim_762527586 slim_762527591 slim_762527574 slim_762527608 slim_762527593 slim_762527580 slim_762527619 slim_762527584 slim_762527592 slim_762527600 slim_762527582 slim_762527573 slim_762527579 slim_762527597 slim_762527570 slim_762527609 slim_762527576 slim_762527578 slim_762527611 slim_762527583 slim_762527587 slim_762527607 slim_762527577 slim_762527561 slim_762527610 slim_762527581 slim_762527572 slim_762527590 slim_762527588 slim_762527603 slim_762527614 slim_762527598 slim_762527569 slim_762527568 slim_762527563 slim_762527620 slim_762527575 slim_762527585 slim_762527615 slim_762527605 slim_762527565 slim_762527564 slim_762527595 slim_762527616 slim_762527596 slim_762527618 slim_762527562 slim_762527566 slim_762527602 slim_762527613 slim_762527601 slim_762527567 slim_762527606
10 1.9e-06 2.8e-06 1.65e-06 2.85e-06 1.8e-06 2.5e-06 1.9e-06 2e-06 2.8e-06 3.2e-06 3e-06 2.8e-06 1.9e-06 3.35e-06 2.6e-06 2.8e-06 2.75e-06 2.35e-06 2.6e-06 1.8e-06 2.15e-06 2.5e-06 2.9e-06 1.95e-06 1.9e-06 2.75e-06 2.05e-06 2.65e-06 2.45e-06 2.1e-06 1.95e-06 2.5e-06 2.6e-06 2.95e-06 2.6e-06 2.2e-06 1.7e-06 2e-06 2.05e-06 2.45e-06 2.7e-06 3.05e-06 3.4e-06 1.75e-06 2.6e-06 2.2e-06 2.1e-06 2.6e-06 2e-06 2.65e-06 2.15e-06 2.7e-06 1.95e-06 2.4e-06 2.2e-06 1.95e-06 2e-06 1.95e-06 2.8e-06 2e-06
11 2.9e-06 3.05e-06 2.45e-06 2.25e-06 2.3e-06 2.1e-06 2.35e-06 2.65e-06 3.05e-06 2.55e-06 2.8e-06 3.8e-06 3.2e-06 2.65e-06 2.4e-06 1.9e-06 1.95e-06 2.6e-06 3e-06 2.75e-06 2e-06 2.15e-06 2.3e-06 2.45e-06 2.45e-06 1.95e-06 2.1e-06 2.05e-06 2.7e-06 2.75e-06 2.25e-06 2.05e-06 2.65e-06 2.25e-06 2.3e-06 2.95e-06 2.6e-06 2.05e-06 2.9e-06 2.5e-06 2.3e-06 2.4e-06 2.6e-06 2.85e-06 2e-06 2.05e-06 1.95e-06 2.2e-06 2.5e-06 2.45e-06 2.5e-06 2.1e-06 2.65e-06 2.3e-06 2.25e-06 2.4e-06 2.4e-06 2.35e-06 2.55e-06 2.35e-06
12 1.75e-06 2.5e-06 1.85e-06 2.9e-06 1.95e-06 2.65e-06 2.2e-06 2.2e-06 2.5e-06 3.2e-06 1.9e-06 3.2e-06 3.2e-06 3.25e-06 2.7e-06 3e-06 2.95e-06 2.4e-06 2.4e-06 2.1e-06 2.6e-06 2.7e-06 3.05e-06 2.35e-06 2e-06 3.2e-06 2.4e-06 2.85e-06 2.75e-06 2.2e-06 2.35e-06 2.95e-06 2.75e-06 3.1e-06 2.8e-06 2e-06 2e-06 2.3e-06 1.9e-06 2.5e-06 2.75e-06 3.3e-06 3.3e-06 2.05e-06 2.8e-06 2.6e-06 2.55e-06 3e-06 2.3e-06 2.65e-06 2.2e-06 2.85e-06 2.05e-06 2.55e-06 2.4e-06 2.25e-06 2.5e-06 2.45e-06 2.85e-06 2.2e-06
13 2.65e-06 1.7e-06 2.45e-06 1.15e-06 2.7e-06 1.55e-06 2.9e-06 2.85e-06 1.7e-06 6.5e-07 3.35e-06 2.65e-06 3.25e-06 6e-07 2.5e-06 2.05e-06 2.15e-06 2.8e-06 2.1e-06 3.75e-06 3e-06 1.95e-06 1.5e-06 3.4e-06 2.95e-06 2.65e-06 3.15e-06 2.05e-06 2.15e-06 3.4e-06 2.95e-06 2.75e-06 2.85e-06 1.5e-06 2.65e-06 3.05e-06 2.75e-06 2.6e-06 2.85e-06 1.25e-06 1.45e-06 1.8e-06 5e-07 3.4e-06 2e-06 3.15e-06 2.95e-06 2.95e-06 2.85e-06 1.55e-06 1.6e-06 2.25e-06 2.95e-06 2.15e-06 2.65e-06 2.95e-06 3.45e-06 3.4e-06 1.45e-06 2.75e-06
14 2.7e-06 3e-06 2.35e-06 2.3e-06 2.1e-06 2.55e-06 1.95e-06 1.8e-06 3e-06 2.6e-06 2.6e-06 2.4e-06 2.7e-06 2.5e-06 1.4e-06 2.9e-06 1.95e-06 2.2e-06 3.15e-06 2.05e-06 2.1e-06 2.6e-06 2.25e-06 2.4e-06 1.25e-06 2.4e-06 1.35e-06 1.8e-06 3.1e-06 2.55e-06 1.85e-06 2.45e-06 1.9e-06 2.1e-06 1.5e-06 2.4e-06 2.65e-06 1.65e-06 3e-06 2.25e-06 1.6e-06 2.35e-06 2.65e-06 3.15e-06 1.8e-06 1.2e-06 2.05e-06 1.8e-06 3.15e-06 1.85e-06 1.9e-06 2.2e-06 2.55e-06 2.55e-06 2e-06 2e-06 2.45e-06 2.4e-06 2.9e-06 1.8e-06
15 2.4e-06 2.45e-06 2e-06 1.5e-06 1.95e-06 1.35e-06 2.35e-06 2.65e-06 2.45e-06 1.95e-06 2.8e-06 1.9e-06 3e-06 2.05e-06 2.9e-06 2e-06 1.7e-06 2.3e-06 2.4e-06 3.3e-06 2e-06 1.5e-06 2.1e-06 2.6e-06 2.75e-06 1.95e-06 2.7e-06 1.8e-06 2.15e-06 2.9e-06 2.5e-06 2.05e-06 2.9e-06 2.1e-06 2.7e-06 2.8e-06 2.2e-06 2.05e-06 2.35e-06 2e-06 2.2e-06 2.55e-06 1.85e-06 2.5e-06 1.75e-06 2.7e-06 1.95e-06 2.75e-06 1.85e-06 2.3e-06 2e-06 1.8e-06 2.3e-06 1.75e-06 2e-06 2.4e-06 2.65e-06 2.6e-06 1.8e-06 2.3e-06
16 2.65e-06 2.8e-06 2.2e-06 1.75e-06 2.05e-06 1.85e-06 2.15e-06 2.1e-06 2.8e-06 2.05e-06 2.75e-06 1.95e-06 2.95e-06 2.15e-06 1.95e-06 1.7e-06 2.8e-06 2.35e-06 2.75e-06 2.75e-06 2.25e-06 1.65e-06 1.75e-06 2.7e-06 1.9e-06 1.95e-06 2.1e-06 1.5e-06 2.65e-06 3e-06 2.25e-06 2.3e-06 2.1e-06 1.7e-06 1.85e-06 2.7e-06 2.45e-06 1.85e-06 2.9e-06 2e-06 1.75e-06 2.4e-06 2.1e-06 3e-06 1.45e-06 2e-06 2.2e-06 2.15e-06 2.6e-06 1.95e-06 2e-06 1.6e-06 2.4e-06 1.8e-06 1.95e-06 2.2e-06 2.75e-06 2.7e-06 2.3e-06 2.05e-06
17 2.2e-06 2.7e-06 1.9e-06 2.3e-06 1.8e-06 2.1e-06 2.05e-06 1.85e-06 2.7e-06 2.75e-06 2.35e-06 2.6e-06 2.4e-06 2.8e-06 2.2e-06 2.3e-06 2.35e-06 3.2e-06 2.7e-06 2.4e-06 2e-06 2.4e-06 2.6e-06 2.3e-06 2e-06 2.6e-06 1.9e-06 2.25e-06 2.7e-06 2.45e-06 2.15e-06 2.35e-06 2.1e-06 2.65e-06 2.45e-06 2.1e-06 2.15e-06 1.9e-06 2.15e-06 2.35e-06 2.3e-06 2.85e-06 2.8e-06 2.45e-06 2.2e-06 2.1e-06 1.95e-06 2.5e-06 2.05e-06 2.2e-06 2e-06 2.25e-06 2.05e-06 2.3e-06 1.9e-06 2.1e-06 2.35e-06 2.3e-06 2.4e-06 1.95e-06
18 2.05e-06 1.95e-06 2.2e-06 2.2e-06 2.45e-06 1.85e-06 2.5e-06 2.85e-06 1.95e-06 2e-06 2.6e-06 3e-06 2.4e-06 2.1e-06 3.15e-06 2.4e-06 2.75e-06 2.7e-06 3.4e-06 3.4e-06 2.7e-06 2.45e-06 2.4e-06 2.65e-06 2.95e-06 3e-06 3e-06 2.65e-06 2.3e-06 2.5e-06 2.8e-06 2.75e-06 3.2e-06 2.35e-06 3.05e-06 2.4e-06 2.25e-06 2.5e-06 2.1e-06 2.05e-06 2.35e-06 2.7e-06 2.1e-06 2.2e-06 2.65e-06 3.1e-06 2.65e-06 3.25e-06 2.25e-06 2.35e-06 2.15e-06 2.75e-06 2.65e-06 2.45e-06 2.55e-06 2.55e-06 2.8e-06 2.75e-06 2.1e-06 2.6e-06
19 2.4e-06 3.45e-06 1.85e-06 3.3e-06 1.75e-06 3e-06 2.1e-06 1.8e-06 3.45e-06 3.6e-06 1.8e-06 2.75e-06 2.1e-06 3.75e-06 2.05e-06 3.3e-06 2.75e-06 2.4e-06 3.4e-06 1.7e-06 2.2e-06 2.8e-06 2.95e-06 2.2e-06 1.3e-06 2.75e-06 1.55e-06 2.65e-06 3.3e-06 2.45e-06 1.75e-06 2.55e-06 2.2e-06 2.95e-06 2.1e-06 2.45e-06 2.2e-06 2.05e-06 2.5e-06 2.75e-06 2.7e-06 3e-06 3.9e-06 2.65e-06 2.55e-06 1.7e-06 2.15e-06 2.15e-06 2.6e-06 2.65e-06 2.45e-06 2.7e-06 1.85e-06 2.65e-06 2.25e-06 2.15e-06 2.05e-06 2.1e-06 3.3e-06 1.9e-06
20 2.35e-06 2.8e-06 1.9e-06 2.4e-06 1.7e-06 1.8e-06 1.7e-06 2.35e-06 2.8e-06 2.9e-06 2.15e-06 2e-06 2.6e-06 3e-06 2.1e-06 2e-06 2.25e-06 2e-06 2.7e-06 2.2e-06 2e-06 2.5e-06 2.65e-06 1.55e-06 2.1e-06 1.95e-06 1.5e-06 2.15e-06 2.4e-06 1.8e-06 1.65e-06 1.4e-06 2.7e-06 2.6e-06 2.25e-06 2.35e-06 2e-06 1.45e-06 2.05e-06 2.5e-06 2.25e-06 2.3e-06 2.9e-06 1.95e-06 2.15e-06 1.4e-06 1e-06 1.95e-06 1.7e-06 2.45e-06 2.2e-06 2.45e-06 2.15e-06 2.5e-06 1.7e-06 1.75e-06 1.5e-06 1.45e-06 2.35e-06 1.75e-06
21 2e-06 2.45e-06 1.5e-06 1.55e-06 1.95e-06 1.7e-06 2.3e-06 1.9e-06 2.45e-06 1.85e-06 2.5e-06 2.15e-06 2.7e-06 1.95e-06 2.6e-06 1.5e-06 1.65e-06 2.4e-06 2.45e-06 2.8e-06 2.5e-06 2.3e-06 1.9e-06 2.8e-06 2.25e-06 2.15e-06 2.65e-06 1.75e-06 2.3e-06 3.1e-06 2.2e-06 2.55e-06 2.45e-06 1.9e-06 2.45e-06 2.7e-06 1.85e-06 2.1e-06 2.35e-06 1.55e-06 2.05e-06 2.65e-06 1.95e-06 2.6e-06 1.65e-06 2.7e-06 2.45e-06 2.7e-06 2.15e-06 2.1e-06 1.55e-06 1.7e-06 2.15e-06 1.35e-06 2.1e-06 2.35e-06 2.85e-06 2.8e-06 2e-06 2.1e-06
22 2.8e-06 2.5e-06 2.35e-06 1.75e-06 2.3e-06 1.65e-06 2.45e-06 2.25e-06 2.5e-06 1.35e-06 2.9e-06 2.3e-06 3.05e-06 1.5e-06 2.25e-06 2.1e-06 1.75e-06 2.6e-06 2.4e-06 2.95e-06 2.65e-06 1.9e-06 1.9e-06 3e-06 2.1e-06 2.3e-06 2.4e-06 1.65e-06 2.65e-06 3.25e-06 2.5e-06 2.4e-06 1.8e-06 1.15e-06 1.75e-06 2.9e-06 2.65e-06 2.15e-06 3.05e-06 1.7e-06 1.55e-06 2e-06 1.6e-06 3.3e-06 1.6e-06 2.35e-06 2.6e-06 2e-06 2.85e-06 1.7e-06 2.1e-06 1.9e-06 2.55e-06 1.95e-06 2.25e-06 2.5e-06 3.05e-06 3e-06 2.05e-06 2.3e-06
23 2.2e-06 2.85e-06 1.9e-06 2.9e-06 2e-06 2.3e-06 1.7e-06 2.35e-06 2.85e-06 3.3e-06 1.95e-06 2.45e-06 2.35e-06 3.4e-06 2.4e-06 2.6e-06 2.7e-06 2.3e-06 2.65e-06 2.2e-06 1.55e-06 2.8e-06 3e-06 2.6e-06 2.25e-06 2.45e-06 1.75e-06 2.6e-06 2.5e-06 1.75e-06 1.75e-06 1.9e-06 2.85e-06 2.95e-06 2.55e-06 2.3e-06 1.85e-06 1.7e-06 2e-06 2.7e-06 2.6e-06 2.6e-06 3.4e-06 1.4e-06 2.6e-06 1.65e-06 1.5e-06 2.2e-06 1.8e-06 2.75e-06 2.4e-06 2.85e-06 2.3e-06 2.75e-06 2e-06 1.75e-06 1.5e-06 1.4e-06 2.7e-06 1.9e-06
24 2.25e-06 3.05e-06 1.75e-06 2.5e-06 1.5e-06 2.4e-06 1.7e-06 1.35e-06 3.05e-06 2.8e-06 1.9e-06 2.45e-06 2e-06 2.95e-06 1.25e-06 2.75e-06 1.9e-06 2e-06 2.95e-06 1.3e-06 2.1e-06 2.25e-06 2.1e-06 2.25e-06 1.4e-06 2.45e-06 1.3e-06 1.75e-06 3.1e-06 2.5e-06 1.65e-06 2.45e-06 1.55e-06 2.05e-06 1.4e-06 2.1e-06 2.1e-06 1.55e-06 2.55e-06 2.15e-06 1.8e-06 2.65e-06 3.05e-06 2.75e-06 1.75e-06 1.3e-06 2.05e-06 1.8e-06 2.65e-06 1.9e-06 1.85e-06 2e-06 1.75e-06 2.1e-06 1.75e-06 1.75e-06 2.3e-06 2.25e-06 2.85e-06 1.5e-06
25 2.9e-06 3.05e-06 2.45e-06 2.25e-06 2.3e-06 2.1e-06 2.35e-06 2.65e-06 3.05e-06 2.55e-06 2.75e-06 1.95e-06 3.2e-06 2.65e-06 2.4e-06 1.95e-06 1.95e-06 2.6e-06 3e-06 2.75e-06 1.95e-06 2.15e-06 2.3e-06 2.45e-06 2.45e-06 3.8e-06 2.1e-06 2.05e-06 2.65e-06 2.7e-06 2.25e-06 2e-06 2.65e-06 2.25e-06 2.3e-06 2.95e-06 2.6e-06 2.05e-06 2.9e-06 2.5e-06 2.3e-06 2.4e-06 2.6e-06 2.85e-06 2e-06 2.05e-06 1.9e-06 2.2e-06 2.5e-06 2.45e-06 2.5e-06 2.1e-06 2.65e-06 2.3e-06 2.25e-06 2.4e-06 2.4e-06 2.35e-06 2.55e-06 2.35e-06
26 2.5e-06 3.1e-06 2.05e-06 2.7e-06 1.75e-06 2.35e-06 1.65e-06 1.8e-06 3.1e-06 3e-06 2.05e-06 2.1e-06 2.4e-06 3.15e-06 1.35e-06 2.7e-06 2.1e-06 1.9e-06 3e-06 1.55e-06 1.5e-06 2.65e-06 2.4e-06 1.75e-06 1.3e-06 2.1e-06 1.6e-06 2e-06 2.95e-06 2e-06 1.5e-06 1.85e-06 1.8e-06 2.3e-06 1.55e-06 2e-06 2.25e-06 1.4e-06 2.5e-06 2.55e-06 2e-06 2.3e-06 3.25e-06 2.5e-06 1.95e-06 9.5e-07 1.45e-06 1.55e-06 2.45e-06 1.95e-06 2.25e-06 2.05e-06 2.15e-06 2.45e-06 1.8e-06 1.7e-06 1.7e-06 1.65e-06 2.9e-06 1.6e-06
27 2.55e-06 2.7e-06 2.1e-06 1.6e-06 1.95e-06 1.75e-06 2.05e-06 2e-06 2.7e-06 1.95e-06 2.65e-06 2.05e-06 2.85e-06 2.05e-06 1.8e-06 1.8e-06 1.5e-06 2.25e-06 2.65e-06 2.65e-06 2.15e-06 1.75e-06 1.65e-06 2.6e-06 1.75e-06 2.05e-06 2e-06 2.6e-06 2.55e-06 2.9e-06 2.15e-06 2.2e-06 2e-06 1.55e-06 1.75e-06 2.6e-06 2.35e-06 1.75e-06 2.8e-06 1.9e-06 1.65e-06 2.3e-06 2e-06 2.9e-06 1.3e-06 1.9e-06 2.1e-06 2.05e-06 2.5e-06 1.85e-06 1.9e-06 1.7e-06 2.3e-06 1.8e-06 1.85e-06 2.1e-06 2.65e-06 2.6e-06 2.2e-06 1.95e-06
28 2.25e-06 2.25e-06 2.2e-06 2.05e-06 2.45e-06 2e-06 2.45e-06 2.85e-06 2.25e-06 2.25e-06 2.45e-06 2.7e-06 2.75e-06 2.15e-06 3.1e-06 2.15e-06 2.65e-06 2.7e-06 2.3e-06 3.3e-06 2.4e-06 2.3e-06 2.65e-06 2.5e-06 3.1e-06 2.65e-06 2.95e-06 2.55e-06 3.6e-06 2.55e-06 2.65e-06 2.4e-06 3.3e-06 2.65e-06 3.2e-06 2.75e-06 2.15e-06 2.4e-06 2.35e-06 2.15e-06 2.5e-06 2.65e-06 2e-06 2.1e-06 2.5e-06 3e-06 2.35e-06 3.1e-06 2e-06 2.55e-06 2.15e-06 2.7e-06 2.6e-06 2.4e-06 2.45e-06 2.5e-06 2.55e-06 2.5e-06 2.05e-06 2.65e-06
29 2.1e-06 2.6e-06 2.2e-06 3.05e-06 2.25e-06 2.55e-06 2e-06 2.65e-06 2.6e-06 3.4e-06 2.1e-06 2.75e-06 2.2e-06 3.4e-06 2.55e-06 2.9e-06 3e-06 2.45e-06 2.5e-06 2.45e-06 1.8e-06 3.1e-06 3.25e-06 1.75e-06 2.5e-06 2.7e-06 2e-06 2.9e-06 2.55e-06 3.2e-06 2.1e-06 2.15e-06 3.1e-06 3.2e-06 2.8e-06 2.15e-06 2.15e-06 2e-06 1.95e-06 2.85e-06 2.75e-06 2.8e-06 3.4e-06 1.75e-06 2.9e-06 2e-06 1.75e-06 2.55e-06 2.1e-06 2.85e-06 2.55e-06 3.1e-06 2.55e-06 3e-06 2.3e-06 2.05e-06 1.8e-06 1.75e-06 2.85e-06 2.2e-06
30 2e-06 2.85e-06 1.45e-06 2.5e-06 1.75e-06 2.2e-06 1.7e-06 1.65e-06 2.85e-06 2.85e-06 1.95e-06 2.25e-06 2.35e-06 2.95e-06 1.85e-06 2.5e-06 2.25e-06 2.15e-06 2.8e-06 1.75e-06 1.65e-06 2.2e-06 2.5e-06 1.75e-06 1.65e-06 2.25e-06 1.5e-06 2.15e-06 2.65e-06 2.1e-06 2.6e-06 1.95e-06 2.3e-06 2.45e-06 2.05e-06 2.3e-06 1.7e-06 1.55e-06 2.1e-06 2.1e-06 2.15e-06 2.4e-06 3.05e-06 2.1e-06 2.1e-06 1.4e-06 1.6e-06 1.9e-06 2.05e-06 2.3e-06 1.8e-06 2.4e-06 2.05e-06 2.15e-06 1.85e-06 1.75e-06 1.75e-06 1.65e-06 2.6e-06 1.6e-06
