 slim_762136744 slim_762136737 slim_762136746 slim_762136722 slim_762136752 slim_762136751 slim_762136760 slim_762136759 slim_762136750 slim_762136745 slim_762136755 slim_762136743 slim_762136727 slim_762136728 slim_762136769 slim_762136754 slim_762136741 slim_762136732 slim_762136764 slim_762136735 slim_762136762 slim_762136747 slim_762136730 slim_762136756 slim_762136738 slim_762136763 slim_762136758 slim_762136726 slim_762136734 slim_762136739 slim_762136736 slim_762136725 slim_762136765 slim_762136723 slim_762136724 slim_762136768 slim_762136742 slim_762136749 slim_762136733 slim_762136731 slim_762136721 slim_762136748 slim_762136757 slim_762136761 slim_762136729 slim_762136740 slim_762136766 slim_762136767 slim_762136753
10 1.95e-06 2.1e-06 1.75e-06 1.65e-06 2.3e-06 1.9e-06 1.65e-06 2.35e-06 1.5e-06 2e-06 2.6e-06 1.85e-06 2.4e-06 1.35e-06 1.35e-06 2.25e-06 1.85e-06 2.1e-06 2.6e-06 1.55e-06 1.75e-06 1.9e-06 2.35e-06 1.55e-06 1.45e-06 1.75e-06 1.65e-06 2.55e-06 1.5e-06 1.85e-06 2.4e-06 1.95e-06 2.35e-06 2.25e-06 2.25e-06 1.45e-06 1.45e-06 2.1e-06 2.2e-06 2.5e-06 1.6e-06 1.5e-06 1.55e-06 2.45e-06 2.5e-06 1.45e-06 1.4e-06 1.7e-06 2.3e-06
11 1.4e-06 1.3e-06 1.6e-06 1.45e-06 2.35e-06 1.65e-06 1.8e-06 2.55e-06 1.5e-06 1.5e-06 1.85e-06 2.4e-06 2.6e-06 1.45e-06 1.8e-06 2.65e-06 1.9e-06 1.65e-06 2.4e-06 1.45e-06 1.75e-06 1.65e-06 2.1e-06 1.3e-06 1.55e-06 1.8e-06 1.3e-06 3e-06 1.7e-06 1.75e-06 2.3e-06 1.45e-06 2.1e-06 2.45e-06 2.25e-06 1.45e-06 1.5e-06 2.5e-06 2.35e-06 2.3e-06 1.85e-06 1.45e-06 1.65e-06 2.25e-06 2.3e-06 1.75e-06 1.7e-06 1.55e-06 2.1e-06
12 2.7e-06 2.25e-06 2.05e-06 1.85e-06 2.35e-06 2.65e-06 2.05e-06 2.45e-06 1.95e-06 2e-06 2.4e-06 2.6e-06 3.5e-06 2.3e-06 2.35e-06 1.8e-06 2.55e-06 2.8e-06 2.2e-06 1.95e-06 1.9e-06 2.55e-06 2.7e-06 2.35e-06 1.9e-06 2.65e-06 2.45e-06 2.2e-06 2.05e-06 2.55e-06 2e-06 2.05e-06 2.7e-06 1.85e-06 2.15e-06 1.8e-06 2.45e-06 1.9e-06 2.4e-06 2.1e-06 2.4e-06 1.9e-06 2.15e-06 2.15e-06 2.1e-06 2e-06 2.7e-06 2.25e-06 2.1e-06
13 1.55e-06 1.7e-06 1.35e-06 1.25e-06 2.2e-06 1.5e-06 1.45e-06 2.25e-06 1.2e-06 1.6e-06 1.35e-06 1.45e-06 2.3e-06 1.8e-06 1.3e-06 2.15e-06 1.45e-06 1.7e-06 2.35e-06 1.15e-06 1.25e-06 1.5e-06 2.1e-06 1.15e-06 1.15e-06 1.55e-06 1.25e-06 2.75e-06 1.2e-06 1.45e-06 2.3e-06 1.55e-06 2.1e-06 2.15e-06 2e-06 1.05e-06 1.15e-06 2e-06 2.1e-06 2.25e-06 1.55e-06 1.15e-06 1.2e-06 2.2e-06 2.3e-06 1.15e-06 1.35e-06 1.3e-06 2.05e-06
14 1.9e-06 2.05e-06 1.7e-06 1.6e-06 2.25e-06 1.85e-06 1.55e-06 2.3e-06 1.55e-06 1.95e-06 1.35e-06 1.8e-06 2.35e-06 1.3e-06 2.5e-06 2.2e-06 1.75e-06 2.05e-06 2.55e-06 1.45e-06 1.7e-06 1.85e-06 2.3e-06 1.5e-06 1.5e-06 1.65e-06 1.6e-06 2.5e-06 1.55e-06 1.8e-06 2.35e-06 1.9e-06 2.3e-06 2.2e-06 2.15e-06 1.35e-06 1.5e-06 2e-06 2.15e-06 2.45e-06 1.55e-06 1.5e-06 1.55e-06 2.4e-06 2.45e-06 1.5e-06 1.35e-06 1.65e-06 2.25e-06
15 2.75e-06 2.2e-06 2.3e-06 2.2e-06 2.55e-06 2.65e-06 1.85e-06 2.05e-06 1.85e-06 2.3e-06 2.25e-06 2.65e-06 1.8e-06 2.15e-06 2.2e-06 1.8e-06 2.3e-06 2.65e-06 2.65e-06 1.7e-06 1.9e-06 2.6e-06 3e-06 2.55e-06 1.8e-06 2.5e-06 2.65e-06 1.75e-06 1.6e-06 2.5e-06 1.55e-06 2.25e-06 3e-06 1.7e-06 2.15e-06 1.7e-06 2.3e-06 1.3e-06 2.05e-06 2.65e-06 2.7e-06 1.8e-06 1.95e-06 2.6e-06 2.55e-06 1.55e-06 2.75e-06 2.45e-06 2.45e-06
16 2e-06 1.8e-06 1.8e-06 1.6e-06 2.25e-06 1.85e-06 1.65e-06 2e-06 1.4e-06 1.8e-06 1.85e-06 1.9e-06 2.55e-06 1.45e-06 1.75e-06 2.3e-06 2e-06 1.95e-06 2.3e-06 1.2e-06 1.4e-06 1.35e-06 2.4e-06 1.7e-06 1.35e-06 1.95e-06 1.8e-06 2.7e-06 1.3e-06 1.35e-06 2.4e-06 1.75e-06 2.4e-06 2.35e-06 1.9e-06 1.2e-06 1.6e-06 2.05e-06 2.55e-06 2.3e-06 2.15e-06 1.35e-06 1.6e-06 2.25e-06 2.2e-06 1.25e-06 2e-06 1.65e-06 2.1e-06
17 1.75e-06 1.3e-06 1.95e-06 1.75e-06 2.5e-06 1.5e-06 2.05e-06 2.6e-06 1.75e-06 1.65e-06 2.1e-06 1.65e-06 2.8e-06 1.7e-06 2.05e-06 2.65e-06 1.95e-06 2.5e-06 2.55e-06 1.5e-06 1.8e-06 1.9e-06 2.45e-06 1.75e-06 1.7e-06 2.25e-06 1.85e-06 3.05e-06 1.75e-06 1.9e-06 2.3e-06 1.6e-06 2.45e-06 2.6e-06 2.3e-06 1.6e-06 1.85e-06 2.55e-06 2.7e-06 2.45e-06 2.2e-06 1.7e-06 1.95e-06 2.4e-06 2.45e-06 1.8e-06 2.05e-06 1.8e-06 2.25e-06
18 2.6e-06 1.9e-06 1.8e-06 1.9e-06 2.15e-06 2.4e-06 1.9e-06 2.7e-06 1.8e-06 1.55e-06 2.6e-06 2.4e-06 2.2e-06 2.35e-06 2.55e-06 2.65e-06 2.3e-06 2.55e-06 1.8e-06 1.8e-06 1.35e-06 2.15e-06 2.1e-06 2.35e-06 1.85e-06 2.55e-06 2.35e-06 2.85e-06 2.1e-06 2.35e-06 2.4e-06 1.9e-06 2.1e-06 2.4e-06 1.5e-06 1.75e-06 2.55e-06 2.45e-06 3.05e-06 1.15e-06 2.6e-06 1.75e-06 2.3e-06 1.5e-06 9e-07 2.05e-06 2.9e-06 2.3e-06 1.35e-06
19 1.55e-06 9e-07 1.2e-06 1e-06 2.1e-06 1.55e-06 1e-06 2.05e-06 8e-07 1.05e-06 1.55e-06 1.45e-06 1.95e-06 1.15e-06 1.45e-06 1.7e-06 1.2e-06 1.5e-06 1.8e-06 8e-07 8e-07 1.4e-06 2.2e-06 1.4e-06 7.5e-07 1.65e-06 1.5e-06 2.55e-06 7e-07 1.35e-06 1.65e-06 1e-06 2.2e-06 1.75e-06 1.4e-06 6e-07 1.3e-06 1.4e-06 2.25e-06 1.8e-06 1.85e-06 7.5e-07 1e-06 1.75e-06 1.7e-06 6.5e-07 2e-06 1.35e-06 1.6e-06
20 1.85e-06 1.3e-06 1.15e-06 1.15e-06 2.05e-06 1.7e-06 1.25e-06 2.25e-06 9.5e-07 1.1e-06 1.75e-06 1.75e-06 1.9e-06 1.25e-06 1.7e-06 1.9e-06 1.4e-06 1.8e-06 1.35e-06 8e-07 1e-06 1.55e-06 2.15e-06 1.55e-06 9e-07 1.9e-06 1.65e-06 2.75e-06 9e-07 1.55e-06 1.95e-06 1.25e-06 2.15e-06 1.9e-06 1.4e-06 8e-07 1.5e-06 1.7e-06 2.45e-06 1.5e-06 2e-06 9e-07 1.2e-06 1.65e-06 1.4e-06 8.5e-07 2.2e-06 1.5e-06 1.5e-06
21 1.85e-06 1.75e-06 1.6e-06 1.25e-06 2.15e-06 1.55e-06 1.65e-06 2.1e-06 1.3e-06 1.6e-06 1.9e-06 1.65e-06 2.55e-06 1.5e-06 1.85e-06 2.6e-06 1.35e-06 1.9e-06 2.15e-06 1.4e-06 1.55e-06 2.1e-06 2.25e-06 1.4e-06 1.35e-06 1.95e-06 1.4e-06 2.9e-06 1.65e-06 1.2e-06 2.55e-06 1.55e-06 2.25e-06 2.35e-06 2.1e-06 1.25e-06 1.65e-06 2.45e-06 2.6e-06 2.1e-06 1.85e-06 1.25e-06 1.7e-06 2.05e-06 2.05e-06 1.6e-06 1.8e-06 1.4e-06 1.9e-06
22 2.15e-06 2.25e-06 1.9e-06 2.05e-06 2.35e-06 2.35e-06 2.25e-06 2.8e-06 2.2e-06 2.05e-06 2.35e-06 2.1e-06 2.7e-06 2.1e-06 2.3e-06 3e-06 2.4e-06 2.45e-06 2.1e-06 2.2e-06 2.15e-06 2.25e-06 3.7e-06 1.85e-06 2.15e-06 2.2e-06 1.95e-06 3e-06 2.4e-06 2.3e-06 2.8e-06 2.2e-06 1.85e-06 2.75e-06 2.05e-06 2.05e-06 2.1e-06 2.85e-06 2.65e-06 1.85e-06 2.3e-06 2.15e-06 2.2e-06 2e-06 2e-06 2.4e-06 2.15e-06 2.1e-06 1.85e-06
23 1.35e-06 1.75e-06 1.05e-06 9.5e-07 2.1e-06 1.35e-06 1.6e-06 2.5e-06 1.25e-06 1.45e-06 1.55e-06 1.3e-06 2.35e-06 1.15e-06 1.5e-06 2.55e-06 1.7e-06 1.75e-06 2.35e-06 1.4e-06 1.55e-06 1.4e-06 1.85e-06 1.5e-06 1.2e-06 1.55e-06 8.5e-07 3.05e-06 1.65e-06 1.45e-06 2.55e-06 1.4e-06 1.85e-06 2.2e-06 2.2e-06 1.1e-06 1.15e-06 2.45e-06 2.1e-06 2.05e-06 1.35e-06 1.2e-06 1.25e-06 2e-06 2.25e-06 1.6e-06 1.25e-06 1.05e-06 1.85e-06
24 1.65e-06 1.25e-06 1.05e-06 8e-07 2.1e-06 1.45e-06 1.05e-06 2.2e-06 6.5e-07 1.1e-06 1.45e-06 1.55e-06 1.9e-06 1.15e-06 1.5e-06 1.8e-06 1.35e-06 1.7e-06 1.85e-06 7.5e-07 9e-07 1.35e-06 2.15e-06 1.2e-06 1.1e-06 1.7e-06 1.3e-06 2.7e-06 7.5e-07 1.35e-06 1.9e-06 1.05e-06 2.15e-06 1.7e-06 1.55e-06 6e-07 1.2e-06 1.65e-06 2.25e-06 1.7e-06 1.65e-06 6.5e-07 9.5e-07 1.65e-06 1.75e-06 7e-07 1.9e-06 1.2e-06 1.5e-06
25 1.95e-06 2.25e-06 1.75e-06 1.8e-06 2.5e-06 1.95e-06 1.5e-06 2.6e-06 1.65e-06 2.15e-06 1.75e-06 1.8e-06 2.65e-06 1.55e-06 1.65e-06 2.5e-06 1.95e-06 2.25e-06 2.55e-06 1.65e-06 1.9e-06 1.95e-06 2.2e-06 1.55e-06 1.7e-06 2.9e-06 1.55e-06 2.9e-06 1.75e-06 2e-06 2.65e-06 2.1e-06 2.2e-06 2.5e-06 2.2e-06 1.55e-06 1.55e-06 2.3e-06 2.3e-06 2.5e-06 1.95e-06 1.6e-06 1.6e-06 2.45e-06 2.45e-06 1.7e-06 1.7e-06 1.8e-06 2.3e-06
26 1.45e-06 1.85e-06 1.15e-06 1.05e-06 2.2e-06 1.35e-06 1.6e-06 2.6e-06 1.25e-06 1.55e-06 1.65e-06 1.3e-06 2.45e-06 1.25e-06 1.6e-06 2.65e-06 1.8e-06 1.85e-06 2.35e-06 1.5e-06 1.65e-06 1.4e-06 1.95e-06 8.5e-07 1.3e-06 1.55e-06 1.7e-06 3.15e-06 1.75e-06 1.55e-06 2.65e-06 1.5e-06 1.95e-06 2.3e-06 2.3e-06 1.2e-06 1.25e-06 2.55e-06 2.2e-06 2.15e-06 1.45e-06 1.2e-06 1.35e-06 2.1e-06 2.25e-06 1.7e-06 1.35e-06 1.15e-06 1.95e-06
27 3.1e-06 2.7e-06 3.15e-06 2.95e-06 2.1e-06 3.2e-06 2.6e-06 1.8e-06 2.75e-06 2.95e-06 2.55e-06 3e-06 2.2e-06 2.75e-06 2.5e-06 1.75e-06 2.7e-06 3.05e-06 2.85e-06 2.55e-06 2.75e-06 2.9e-06 3e-06 3.05e-06 2.7e-06 2.9e-06 3.15e-06 1.6e-06 2.6e-06 2.85e-06 1.8e-06 2.9e-06 3e-06 2e-06 2.55e-06 2.6e-06 2.9e-06 1.7e-06 2.15e-06 2.95e-06 2.9e-06 2.7e-06 2.9e-06 2.9e-06 2.75e-06 2.55e-06 2.65e-06 2.95e-06 2.75e-06
28 1.8e-06 1.2e-06 1.4e-06 1.3e-06 2.35e-06 1.8e-06 1.1e-06 2.15e-06 8e-07 1.35e-06 1.5e-06 1.7e-06 2.05e-06 1.2e-06 1.55e-06 1.6e-06 1.3e-06 1.75e-06 2.1e-06 7e-07 9e-07 1.65e-06 2.4e-06 1.65e-06 7.5e-07 1.75e-06 1.75e-06 2.6e-06 4e-07 1.55e-06 1.75e-06 1.3e-06 2.4e-06 1.85e-06 1.5e-06 7.5e-07 1.25e-06 1.4e-06 2.3e-06 2.05e-06 2.1e-06 7.5e-07 8e-07 2e-06 2e-06 2.5e-07 2.2e-06 1.6e-06 1.85e-06
29 1.85e-06 1.75e-06 1.6e-06 1.3e-06 2.2e-06 1.7e-06 1.65e-06 2.1e-06 1.4e-06 1.65e-06 1.85e-06 1.75e-06 2.55e-06 1.45e-06 1.8e-06 2.5e-06 1.35e-06 1.9e-06 2.35e-06 1.35e-06 1.55e-06 1.2e-06 2.3e-06 1.45e-06 1.35e-06 2e-06 1.55e-06 2.85e-06 1.55e-06 2.1e-06 2.5e-06 1.6e-06 2.3e-06 2.35e-06 2.1e-06 1.25e-06 1.6e-06 2.35e-06 2.55e-06 2.2e-06 1.9e-06 1.35e-06 1.6e-06 2.15e-06 2.25e-06 1.5e-06 1.8e-06 1.45e-06 2e-06
30 2.4e-06 1.4e-06 2.35e-06 2.15e-06 2.4e-06 2.7e-06 2e-06 2.15e-06 1.95e-06 1.9e-06 2.4e-06 2.3e-06 2e-06 2.3e-06 2.35e-06 1.55e-06 2.4e-06 2.3e-06 2.4e-06 1.65e-06 1.95e-06 2.55e-06 2.8e-06 2.55e-06 1.9e-06 2.65e-06 2.65e-06 1.8e-06 1.75e-06 2.5e-06 2.7e-06 1.85e-06 2.8e-06 1.85e-06 2.05e-06 1.8e-06 2.45e-06 1.6e-06 2.3e-06 2.4e-06 2.7e-06 1.9e-06 2.15e-06 2.35e-06 2.3e-06 1.8e-06 2.8e-06 2.45e-06 2.2e-06
31 1.55e-06 8e-07 1.3e-06 8e-07 2.2e-06 1.65e-06 1.45e-06 2.45e-06 1.1e-06 9.5e-07 1.95e-06 1.45e-06 2.05e-06 1.55e-06 1.9e-06 2.25e-06 1.75e-06 1.6e-06 1.9e-06 1e-06 1.25e-06 1.55e-06 2.2e-06 1.4e-06 1.05e-06 2.1e-06 1.5e-06 2.9e-06 1.3e-06 1.6e-06 1.85e-06 1.4e-06 2.2e-06 1.8e-06 1.75e-06 9.5e-07 1.7e-06 2.1e-06 2.55e-06 1.7e-06 1.7e-06 1.05e-06 1.45e-06 1.5e-06 1.8e-06 1.35e-06 2.15e-06 1.25e-06 1.5e-06
32 2.15e-06 2.25e-06 1.9e-06 2.05e-06 2.35e-06 2.35e-06 2.25e-06 2.8e-06 2.2e-06 2.05e-06 2.35e-06 2.1e-06 2.7e-06 2.1e-06 2.3e-06 3e-06 2.4e-06 2.45e-06 2.1e-06 2.2e-06 2.15e-06 2.25e-06 1.85e-06 1.85e-06 2.15e-06 2.2e-06 1.95e-06 3e-06 2.4e-06 2.3e-06 2.8e-06 2.2e-06 3.7e-06 2.75e-06 2.05e-06 2.05e-06 2.1e-06 2.85e-06 2.65e-06 1.85e-06 2.3e-06 2.15e-06 2.2e-06 2e-06 2e-06 2.4e-06 2.15e-06 2.1e-06 1.85e-06
33 2.55e-06 2.05e-06 2.05e-06 1.65e-06 2.35e-06 2.45e-06 1.85e-06 2.25e-06 1.75e-06 2e-06 2.25e-06 2.45e-06 1.85e-06 2.15e-06 2.2e-06 1.7e-06 2.35e-06 2.6e-06 2.4e-06 1.75e-06 1.9e-06 2.35e-06 2.75e-06 2.2e-06 1.7e-06 2.5e-06 2.3e-06 2e-06 1.85e-06 2.35e-06 1.85e-06 1.8e-06 2.75e-06 3.1e-06 2.15e-06 1.6e-06 2.3e-06 1.7e-06 2.3e-06 2.3e-06 2.2e-06 1.7e-06 2e-06 2.1e-06 2.3e-06 1.8e-06 2.55e-06 2e-06 2.1e-06
34 2.35e-06 1.65e-06 1.8e-06 1.8e-06 2.25e-06 2.35e-06 1.55e-06 2.4e-06 1.6e-06 1.6e-06 2.25e-06 2.25e-06 2.15e-06 2e-06 2.15e-06 2.15e-06 1.9e-06 2.3e-06 1.5e-06 1.4e-06 1.4e-06 2.1e-06 2.05e-06 2.2e-06 1.55e-06 2.2e-06 2.3e-06 2.55e-06 1.5e-06 2.1e-06 2.05e-06 1.75e-06 2.05e-06 2.15e-06 2.5e-06 1.4e-06 2.15e-06 1.9e-06 2.7e-06 1.4e-06 2.5e-06 1.55e-06 1.85e-06 1.55e-06 1.4e-06 1.5e-06 2.7e-06 2.15e-06 1.4e-06
35 1.55e-06 1.15e-06 9.5e-07 7e-07 2e-06 1.35e-06 9e-07 2.1e-06 6.5e-07 1e-06 1.45e-06 1.45e-06 1.8e-06 1.05e-06 1.35e-06 1.7e-06 1.2e-06 1.6e-06 1.75e-06 6e-07 8e-07 1.25e-06 2.05e-06 1.1e-06 6e-07 1.55e-06 1.2e-06 2.6e-06 7.5e-07 1.25e-06 1.8e-06 9.5e-07 2.05e-06 1.6e-06 1.4e-06 9e-07 1.2e-06 1.5e-06 2.15e-06 1.6e-06 1.55e-06 6e-07 9e-07 1.55e-06 1.65e-06 7e-07 1.8e-06 1.1e-06 1.4e-06
36 1.55e-06 1.85e-06 1.35e-06 1.4e-06 2.3e-06 1.65e-06 1.6e-06 2.4e-06 1.25e-06 1.75e-06 1.45e-06 1.5e-06 2.45e-06 1.15e-06 1.5e-06 2.3e-06 1.6e-06 1.85e-06 2.55e-06 1.3e-06 1.5e-06 1.65e-06 2.1e-06 1.15e-06 1.2e-06 1.55e-06 1.25e-06 2.9e-06 1.25e-06 1.6e-06 2.45e-06 1.7e-06 2.1e-06 2.3e-06 2.15e-06 1.2e-06 2.1e-06 2.15e-06 2.1e-06 2.4e-06 1.75e-06 1.25e-06 1.15e-06 2.35e-06 2.45e-06 1.2e-06 1.5e-06 1.4e-06 2.2e-06
37 2.6e-06 2e-06 2.2e-06 2.1e-06 2.4e-06 2.6e-06 1.65e-06 2e-06 1.7e-06 2.15e-06 2.1e-06 2.5e-06 1.9e-06 2e-06 2e-06 1.3e-06 2.05e-06 2.55e-06 2.45e-06 1.4e-06 1.7e-06 2.45e-06 2.85e-06 2.45e-06 1.65e-06 2.3e-06 2.55e-06 1.7e-06 1.4e-06 2.35e-06 1.6e-06 2.1e-06 2.85e-06 1.7e-06 1.9e-06 1.5e-06 2.15e-06 2.2e-06 2.15e-06 2.5e-06 2.6e-06 1.65e-06 1.8e-06 2.45e-06 2.35e-06 1.35e-06 2.65e-06 2.35e-06 2.3e-06
38 2.4e-06 2.6e-06 2.3e-06 2.35e-06 2.5e-06 2.6e-06 2.35e-06 2.4e-06 2.3e-06 2.6e-06 2.2e-06 2.35e-06 2.4e-06 2.1e-06 2.15e-06 2.05e-06 2.55e-06 2.7e-06 3.05e-06 2.25e-06 2.45e-06 2.6e-06 2.65e-06 2.1e-06 2.25e-06 2.3e-06 2.2e-06 2.15e-06 2.3e-06 2.55e-06 2.3e-06 2.55e-06 2.65e-06 2.3e-06 2.7e-06 2.15e-06 2.1e-06 2.15e-06 4e-06 2.95e-06 2.4e-06 2.25e-06 2.15e-06 2.9e-06 2.95e-06 2.25e-06 2.1e-06 2.3e-06 2.75e-06
