 slim_762291988 slim_762292031 slim_762291985 slim_762291996 slim_762291993 slim_762291998 slim_762292001 slim_762292025 slim_762292014 slim_762292006 slim_762292030 slim_762292002 slim_762291994 slim_762291997 slim_762292017 slim_762291992 slim_762292012 slim_762292018 slim_762291989 slim_762292005 slim_762291986 slim_762292023 slim_762292013 slim_762291990 slim_762292007 slim_762292003 slim_762292024 slim_762292016 slim_762292015 slim_762292020 slim_762292021 slim_762292028 slim_762292027 slim_762292009 slim_762292032 slim_762292019 slim_762292022 slim_762292010 slim_762292033 slim_762292029 slim_762291987 slim_762292004 slim_762291995 slim_762291991 slim_762292026 slim_762292011 slim_762292000 slim_762291999 slim_762292008
10 1.1e-06 1.3e-06 1.25e-06 1.65e-06 1.3e-06 1.35e-06 1.3e-06 1.45e-06 1.35e-06 1.4e-06 1.4e-06 1.1e-06 1.5e-06 1.25e-06 1.05e-06 1.35e-06 2.1e-06 1.35e-06 9.5e-07 1.05e-06 1.2e-06 1.65e-06 1.2e-06 1e-06 1.45e-06 1.4e-06 2e-06 1.2e-06 9.5e-07 1.25e-06 1.3e-06 9.5e-07 1.5e-06 8.5e-07 1.6e-06 1.05e-06 1.15e-06 1.65e-06 2.05e-06 8e-07 1.45e-06 1.25e-06 1.45e-06 1.75e-06 1.7e-06 1.25e-06 1.35e-06 1.1e-06 1.3e-06
11 9e-07 1.35e-06 1.15e-06 1.5e-06 1.35e-06 1.5e-06 1.35e-06 1.8e-06 1.4e-06 1.5e-06 1.1e-06 1.6e-06 1.1e-06 1.55e-06 1.4e-06 1.35e-06 2e-06 1.4e-06 1.25e-06 1.4e-06 1.5e-06 1.7e-06 1.35e-06 1.3e-06 9.5e-07 8e-07 2.2e-06 1.5e-06 1.25e-06 1.4e-06 1.35e-06 1.45e-06 1.1e-06 1.1e-06 1.85e-06 8e-07 9.5e-07 1.7e-06 2.1e-06 1.05e-06 1.4e-06 1.75e-06 1.45e-06 1.7e-06 1.8e-06 1.25e-06 1.55e-06 1.35e-06 1.2e-06
12 8.5e-07 1.2e-06 1.05e-06 1.2e-06 1.2e-06 1.75e-06 1.2e-06 2.45e-06 1.25e-06 2e-06 1.5e-06 1.1e-06 0.0 2.15e-06 2.05e-06 1.6e-06 1.9e-06 2.05e-06 1.95e-06 2.15e-06 2.1e-06 1.5e-06 1.9e-06 2e-06 6.5e-07 9e-07 2.65e-06 2.1e-06 1.95e-06 1.95e-06 1.35e-06 2.25e-06 1.5e-07 1.9e-06 2.3e-06 1.05e-06 9.5e-07 1.5e-06 2.4e-06 1.85e-06 1.75e-06 2.55e-06 1.55e-06 1.95e-06 2.2e-06 1.1e-06 2.05e-06 2.05e-06 1e-06
13 1.55e-06 1.55e-06 1.45e-06 2e-06 1.65e-06 1.7e-06 1.65e-06 1.3e-06 1.7e-06 1.5e-06 1.25e-06 1.55e-06 2.15e-06 1.7e-06 1.1e-06 1.7e-06 2.15e-06 1.5e-06 1e-06 1.1e-06 1.05e-06 1.95e-06 1.35e-06 1e-06 2.1e-06 1.8e-06 2e-06 1.05e-06 1.15e-06 1.45e-06 1.65e-06 9e-07 2.15e-06 1.05e-06 1.7e-06 1.5e-06 1.6e-06 1.95e-06 2.1e-06 1e-06 1.6e-06 1.1e-06 1.85e-06 2.05e-06 1.6e-06 1.7e-06 1.2e-06 1.1e-06 1.5e-06
14 1.35e-06 1.4e-06 1.45e-06 1.95e-06 1.2e-06 1.2e-06 1.2e-06 1.3e-06 1.25e-06 1.45e-06 1.05e-06 1.4e-06 2.05e-06 1.1e-06 7e-07 1.3e-06 2.05e-06 1.35e-06 7e-07 4e-07 8.5e-07 1.85e-06 1.15e-06 7e-07 2.1e-06 1.7e-06 1.95e-06 8.5e-07 6e-07 1.3e-06 1.2e-06 6.5e-07 2.05e-06 7.5e-07 1.45e-06 1.35e-06 1.4e-06 1.85e-06 2e-06 7e-07 1.4e-06 7e-07 1.65e-06 2.05e-06 1.55e-06 1.4e-06 1.4e-06 8e-07 1.5e-06
15 1.45e-06 1.55e-06 1.6e-06 1.8e-06 1.4e-06 1.25e-06 1.4e-06 1.75e-06 1.45e-06 1.7e-06 1.35e-06 1.35e-06 1.6e-06 1.7e-06 1.3e-06 2.4e-06 2.1e-06 1.75e-06 1.4e-06 1.3e-06 1.5e-06 2e-06 1.55e-06 1.4e-06 1.35e-06 1.35e-06 2.25e-06 1.5e-06 1.3e-06 1.65e-06 1.35e-06 1.35e-06 1.55e-06 1.4e-06 1.75e-06 1.3e-06 1.45e-06 2e-06 2.05e-06 1.35e-06 1.75e-06 1.5e-06 1.7e-06 2e-06 1.9e-06 1.45e-06 1.85e-06 1.55e-06 1.65e-06
16 1.95e-06 2e-06 2.05e-06 1.6e-06 2e-06 2.05e-06 2e-06 1.95e-06 2.05e-06 1.4e-06 2.1e-06 2e-06 1.9e-06 2.15e-06 2.05e-06 2.1e-06 0.0 1.75e-06 2.15e-06 2.15e-06 2.1e-06 2e-06 1.9e-06 2.2e-06 1.95e-06 1.8e-06 1.15e-06 2.1e-06 2.15e-06 1.25e-06 1.95e-06 1.95e-06 1.85e-06 2e-06 1.2e-06 1.95e-06 1.95e-06 2e-06 9e-07 1.95e-06 1.05e-06 2.25e-06 1.25e-06 1.95e-06 1.4e-06 2e-06 2.05e-06 2.15e-06 2.1e-06
17 1.45e-06 1.75e-06 1.65e-06 1.5e-06 1.75e-06 1.8e-06 1.75e-06 1.4e-06 1.8e-06 1.1e-06 1.35e-06 1.4e-06 2.05e-06 1.5e-06 1.35e-06 1.75e-06 1.75e-06 1.9e-06 1.3e-06 1.35e-06 1.45e-06 2.1e-06 1.15e-06 1.35e-06 1.9e-06 1.55e-06 2e-06 1.45e-06 1.3e-06 1.3e-06 1.75e-06 1.3e-06 2.05e-06 1.1e-06 1.65e-06 1.35e-06 1.5e-06 2.1e-06 1.55e-06 1.05e-06 1.35e-06 1.6e-06 1.65e-06 1.35e-06 1.7e-06 1.7e-06 1.5e-06 1.35e-06 1.7e-06
18 1.25e-06 1.2e-06 1.4e-06 1.9e-06 1.35e-06 1.4e-06 1.35e-06 1.2e-06 1.4e-06 1.45e-06 9.5e-07 1.25e-06 1.95e-06 1e-06 7e-07 1.4e-06 2.15e-06 1.3e-06 9e-07 7e-07 1.05e-06 1.8e-06 1.05e-06 6e-07 1.9e-06 1.55e-06 1.95e-06 1.05e-06 7e-07 1.2e-06 1.35e-06 6.5e-07 1.95e-06 7e-07 1.55e-06 1.2e-06 1.3e-06 1.8e-06 2.1e-06 6.5e-07 1.4e-06 8e-07 1.6e-06 1.95e-06 1.65e-06 1.4e-06 1.35e-06 8e-07 1.45e-06
19 1.4e-06 1.45e-06 1.5e-06 2e-06 1.25e-06 1.2e-06 1.25e-06 1.3e-06 1.3e-06 1.45e-06 1.05e-06 1.4e-06 2.15e-06 1.1e-06 4e-07 1.3e-06 2.15e-06 1.35e-06 7e-07 7e-07 8.5e-07 1.9e-06 1.15e-06 7e-07 2.1e-06 1.7e-06 1.95e-06 8.5e-07 6e-07 1.3e-06 1.25e-06 6.5e-07 2.15e-06 7.5e-07 1.45e-06 1.35e-06 1.45e-06 1.9e-06 2e-06 7e-07 1.45e-06 7e-07 1.65e-06 2.05e-06 1.55e-06 1.45e-06 1.4e-06 8.5e-07 1.55e-06
20 1.5e-06 1.6e-06 1.4e-06 1.95e-06 1.45e-06 1.4e-06 1.45e-06 1.45e-06 1.5e-06 1.45e-06 1.2e-06 1.5e-06 2.1e-06 1.05e-06 8.5e-07 1.5e-06 2.1e-06 1.45e-06 1.05e-06 8.5e-07 1.6e-06 1.9e-06 1.3e-06 1.05e-06 2.05e-06 1.75e-06 1.95e-06 8.5e-07 9.5e-07 1.4e-06 1.45e-06 9.5e-07 2.1e-06 1e-06 1.55e-06 1.45e-06 1.55e-06 1.9e-06 1.95e-06 9.5e-07 1.55e-06 1.1e-06 1.8e-06 2e-06 1.45e-06 1.55e-06 1.2e-06 1.15e-06 1.45e-06
21 1.55e-06 1.75e-06 1.6e-06 2e-06 1.75e-06 2e-06 1.75e-06 2.2e-06 1.8e-06 2.15e-06 1.65e-06 1.7e-06 1.5e-06 1.95e-06 1.85e-06 2e-06 2e-06 2.1e-06 1.8e-06 1.9e-06 1.9e-06 3e-06 1.9e-06 1.85e-06 1.85e-06 1.75e-06 2.1e-06 1.9e-06 1.8e-06 1.85e-06 1.85e-06 1.85e-06 1.6e-06 1.65e-06 2e-06 1.65e-06 1.65e-06 1.5e-06 2.4e-06 1.65e-06 1.8e-06 2.15e-06 1.85e-06 2.4e-06 2e-06 1.7e-06 2.05e-06 1.9e-06 1.6e-06
22 1.4e-06 1.55e-06 1.55e-06 1.55e-06 1.55e-06 1.55e-06 1.55e-06 1.15e-06 1.6e-06 1.15e-06 1.2e-06 1.35e-06 1.9e-06 1.35e-06 1.15e-06 1.55e-06 1.9e-06 1.15e-06 1.05e-06 1.15e-06 1.3e-06 1.9e-06 1.8e-06 1.1e-06 1.75e-06 1.5e-06 1.95e-06 1.3e-06 1.1e-06 1.3e-06 1.55e-06 1.1e-06 1.9e-06 1e-06 1.55e-06 1.3e-06 1.45e-06 1.9e-06 1.65e-06 1e-06 1.45e-06 1.35e-06 1.65e-06 1.35e-06 1.7e-06 1.55e-06 1.5e-06 1.25e-06 1.6e-06
23 1.3e-06 1.35e-06 1.45e-06 1.95e-06 1.35e-06 1.35e-06 1.35e-06 1.2e-06 1.4e-06 1.5e-06 1e-06 1.3e-06 2e-06 1e-06 7e-07 1.4e-06 2.2e-06 1.35e-06 6e-07 7e-07 1.05e-06 1.85e-06 1.1e-06 1e-06 1.95e-06 1.6e-06 2e-06 1.05e-06 7e-07 1.25e-06 1.35e-06 5.5e-07 2e-06 7.5e-07 1.55e-06 1.25e-06 1.35e-06 1.85e-06 2.1e-06 7e-07 1.45e-06 7.5e-07 1.65e-06 2e-06 1.65e-06 1.4e-06 1.45e-06 7e-07 1.5e-06
24 1.1e-06 1.45e-06 1.3e-06 1.35e-06 1.45e-06 1.5e-06 1.45e-06 2.2e-06 1.5e-06 1.75e-06 1.45e-06 9.5e-07 6.5e-07 2.1e-06 2.1e-06 1.35e-06 1.95e-06 1.9e-06 1.9e-06 2.1e-06 2.05e-06 1.85e-06 1.75e-06 1.95e-06 3e-07 6.5e-07 2.5e-06 2.05e-06 1.9e-06 1.8e-06 1.4e-06 2.1e-06 6e-07 1.85e-06 2.15e-06 9e-07 1.1e-06 1.85e-06 2.15e-06 1.8e-06 1.8e-06 2.4e-06 1.5e-06 1.7e-06 2.15e-06 1.35e-06 2e-06 2.1e-06 1.35e-06
25 9.5e-07 1.4e-06 1.2e-06 1.4e-06 1.4e-06 1.5e-06 1.4e-06 1.95e-06 1.45e-06 1.6e-06 1.4e-06 8e-07 9e-07 1.8e-06 1.7e-06 1.35e-06 1.8e-06 1.55e-06 1.55e-06 1.7e-06 1.75e-06 1.75e-06 1.5e-06 1.6e-06 6.5e-07 1e-06 2.25e-06 1.75e-06 1.55e-06 1.6e-06 1.4e-06 1.75e-06 9e-07 1.4e-06 1.9e-06 8e-07 1e-06 1.75e-06 2e-06 1.35e-06 1.45e-06 2.05e-06 1.5e-06 1.7e-06 1.85e-06 1.3e-06 1.8e-06 1.65e-06 1.25e-06
26 2.25e-06 2.25e-06 2.25e-06 2.3e-06 2.25e-06 2.15e-06 2.25e-06 1.95e-06 2.3e-06 1.85e-06 2e-06 2.2e-06 2.65e-06 2e-06 1.95e-06 2.25e-06 1.15e-06 2e-06 1.95e-06 1.95e-06 1.95e-06 2.1e-06 1.95e-06 2e-06 2.5e-06 2.25e-06 2.1e-06 1.95e-06 1.95e-06 1.5e-06 2.2e-06 1.7e-06 2.6e-06 1.75e-06 1.45e-06 2.15e-06 2.25e-06 2.1e-06 1.65e-06 1.75e-06 1.55e-06 2e-06 1.75e-06 2.45e-06 1.65e-06 2.25e-06 2.1e-06 2.05e-06 2.3e-06
27 1.5e-06 1.6e-06 1.4e-06 1.95e-06 1.45e-06 1.4e-06 1.45e-06 1.45e-06 1.5e-06 1.45e-06 1.2e-06 1.5e-06 2.1e-06 1.05e-06 8.5e-07 1.5e-06 2.1e-06 1.45e-06 1.05e-06 8.5e-07 8.5e-07 1.9e-06 1.3e-06 1.05e-06 2.05e-06 1.75e-06 1.95e-06 1.6e-06 9e-07 1.4e-06 1.45e-06 9.5e-07 2.1e-06 1e-06 1.55e-06 1.45e-06 1.55e-06 1.9e-06 1.95e-06 9.5e-07 1.55e-06 1.1e-06 1.8e-06 2e-06 1.45e-06 1.55e-06 1.2e-06 1.15e-06 1.45e-06
28 1.25e-06 1.4e-06 1.4e-06 1.9e-06 1.25e-06 1.2e-06 1.25e-06 1.35e-06 1.3e-06 1.45e-06 9.5e-07 1.25e-06 1.95e-06 1.15e-06 6e-07 1.3e-06 2.15e-06 1.3e-06 7e-07 6e-07 9.5e-07 1.8e-06 1.1e-06 7e-07 1.9e-06 1.55e-06 1.95e-06 9e-07 1.1e-06 1.2e-06 1.25e-06 7e-07 1.95e-06 7e-07 1.45e-06 1.2e-06 1.3e-06 1.8e-06 2e-06 6.5e-07 1.4e-06 8.5e-07 1.6e-06 1.95e-06 1.55e-06 1.3e-06 1.4e-06 8.5e-07 1.45e-06
29 1.45e-06 1.65e-06 1.6e-06 1.7e-06 1.65e-06 1.7e-06 1.65e-06 1.55e-06 1.7e-06 1.2e-06 1.25e-06 1.4e-06 1.95e-06 1.45e-06 1.3e-06 1.65e-06 1.25e-06 1.3e-06 1.2e-06 1.3e-06 1.4e-06 1.85e-06 1.3e-06 1.25e-06 1.8e-06 1.6e-06 1.5e-06 1.4e-06 1.2e-06 1.7e-06 1.6e-06 1.2e-06 1.9e-06 1.1e-06 1.35e-06 1.35e-06 1.45e-06 1.85e-06 1.5e-06 1.05e-06 1.15e-06 1.5e-06 1.3e-06 1.75e-06 1.45e-06 1.6e-06 1.45e-06 1.35e-06 1.65e-06
30 1.3e-06 1.4e-06 1.45e-06 1.7e-06 1.25e-06 1.25e-06 1.25e-06 1.75e-06 1.3e-06 1.7e-06 1.3e-06 1.35e-06 1.35e-06 1.65e-06 1.2e-06 1.35e-06 1.95e-06 1.75e-06 1.35e-06 1.25e-06 1.45e-06 1.85e-06 1.55e-06 1.35e-06 1.4e-06 1.4e-06 2.2e-06 1.45e-06 1.25e-06 1.6e-06 2.3e-06 1.3e-06 1.25e-06 1.35e-06 1.7e-06 1.3e-06 1.25e-06 1.85e-06 2.05e-06 1.3e-06 1.65e-06 1.45e-06 1.6e-06 2.05e-06 1.85e-06 1.3e-06 1.8e-06 1.45e-06 1.5e-06
31 1.5e-06 1.35e-06 1.6e-06 1.95e-06 1.35e-06 1.15e-06 1.35e-06 9e-07 1.4e-06 1.35e-06 9.5e-07 1.45e-06 2.25e-06 9e-07 6.5e-07 1.35e-06 1.95e-06 1.3e-06 6.5e-07 6.5e-07 9.5e-07 1.85e-06 1.1e-06 5.5e-07 2.1e-06 1.75e-06 1.7e-06 9.5e-07 7e-07 1.2e-06 1.3e-06 5e-07 2.2e-06 6.5e-07 1.2e-06 1.4e-06 1.5e-06 1.85e-06 1.8e-06 6e-07 1.4e-06 5e-07 1.6e-06 2e-06 1.5e-06 1.4e-06 1.4e-06 6.5e-07 1.65e-06
32 9e-07 1.25e-06 1.1e-06 1.25e-06 1.25e-06 1.7e-06 1.25e-06 2.4e-06 1.3e-06 1.95e-06 1.5e-06 1.1e-06 1.5e-07 2.15e-06 2.05e-06 1.55e-06 1.85e-06 2.05e-06 1.95e-06 2.15e-06 2.1e-06 1.6e-06 1.9e-06 2e-06 6e-07 9e-07 2.6e-06 2.1e-06 1.95e-06 1.9e-06 1.25e-06 2.2e-06 3e-07 1.9e-06 2.25e-06 1.05e-06 9e-07 1.6e-06 2.35e-06 1.85e-06 1.75e-06 2.5e-06 1.5e-06 1.95e-06 2.2e-06 1.15e-06 2.05e-06 2.05e-06 1.1e-06
33 1.1e-06 1.35e-06 1.3e-06 1.8e-06 1.35e-06 1.4e-06 1.35e-06 1.2e-06 1.4e-06 1.3e-06 8.5e-07 1.1e-06 1.9e-06 1.05e-06 7.5e-07 1.4e-06 2e-06 1.1e-06 7e-07 7.5e-07 1e-06 1.65e-06 1e-06 7.5e-07 1.85e-06 1.4e-06 1.75e-06 1e-06 7e-07 1.1e-06 1.35e-06 6.5e-07 1.9e-06 8e-07 1.3e-06 1.05e-06 1.15e-06 1.65e-06 1.95e-06 4.5e-07 1.2e-06 9.5e-07 1.5e-06 1.85e-06 1.5e-06 1.3e-06 1.25e-06 7.5e-07 1.35e-06
34 1.9e-06 1.85e-06 2e-06 1.95e-06 1.75e-06 1.5e-06 1.75e-06 1.5e-06 1.8e-06 1.5e-06 1.6e-06 1.85e-06 2.3e-06 1.7e-06 1.45e-06 1.75e-06 1.2e-06 1.65e-06 1.55e-06 1.45e-06 1.55e-06 2e-06 1.55e-06 1.55e-06 2.15e-06 1.9e-06 1.45e-06 1.55e-06 1.45e-06 1.35e-06 1.7e-06 1.2e-06 2.25e-06 1.3e-06 2e-06 1.8e-06 1.9e-06 2e-06 1.3e-06 1.35e-06 1.4e-06 1.45e-06 1.6e-06 2.1e-06 1.4e-06 1.75e-06 1.85e-06 1.6e-06 2.05e-06
35 8.5e-07 1.3e-06 1.1e-06 1.45e-06 1.3e-06 1.45e-06 1.3e-06 1.75e-06 1.35e-06 1.45e-06 1.05e-06 8e-07 1.05e-06 1.5e-06 1.35e-06 1.3e-06 1.95e-06 1.35e-06 1.2e-06 1.35e-06 1.45e-06 1.65e-06 1.3e-06 1.25e-06 9e-07 8e-07 2.15e-06 1.45e-06 1.2e-06 1.35e-06 1.3e-06 1.4e-06 1.05e-06 1.05e-06 1.8e-06 1.5e-06 9e-07 1.65e-06 2.05e-06 1e-06 1.35e-06 1.7e-06 1.4e-06 1.65e-06 1.75e-06 1.2e-06 1.5e-06 1.3e-06 1.15e-06
36 8.5e-07 1.3e-06 1.1e-06 1.5e-06 1.3e-06 1.6e-06 1.3e-06 1.9e-06 1.35e-06 1.6e-06 1.15e-06 9.5e-07 9.5e-07 1.6e-06 1.4e-06 1.45e-06 1.95e-06 1.5e-06 1.3e-06 1.45e-06 1.55e-06 1.65e-06 1.45e-06 1.35e-06 1.1e-06 1e-06 2.25e-06 1.55e-06 1.3e-06 1.45e-06 1.25e-06 1.5e-06 9e-07 1.15e-06 1.9e-06 9e-07 1.7e-06 1.65e-06 2.2e-06 1.1e-06 1.4e-06 1.8e-06 1.45e-06 1.85e-06 1.85e-06 1.2e-06 1.6e-06 1.35e-06 1.15e-06
37 1.55e-06 1.75e-06 1.6e-06 2e-06 1.75e-06 2e-06 1.75e-06 2.2e-06 1.8e-06 2.15e-06 1.65e-06 1.7e-06 1.5e-06 1.95e-06 1.85e-06 2e-06 2e-06 2.1e-06 1.8e-06 1.9e-06 1.9e-06 1.5e-06 1.9e-06 1.85e-06 1.85e-06 1.75e-06 2.1e-06 1.9e-06 1.8e-06 1.85e-06 1.85e-06 1.85e-06 1.6e-06 1.65e-06 2e-06 1.65e-06 1.65e-06 3e-06 2.4e-06 1.65e-06 1.8e-06 2.15e-06 1.85e-06 2.4e-06 2e-06 1.7e-06 2.05e-06 1.9e-06 1.6e-06
38 2.2e-06 2.2e-06 2.3e-06 1.65e-06 2.1e-06 1.85e-06 2.1e-06 1.65e-06 2.15e-06 1.2e-06 2.05e-06 2.1e-06 2.4e-06 2.1e-06 2e-06 2.05e-06 9e-07 1.55e-06 2.1e-06 2e-06 1.95e-06 2.4e-06 1.65e-06 2.1e-06 2.15e-06 2e-06 1.65e-06 1.95e-06 2e-06 1.5e-06 2.05e-06 1.8e-06 2.35e-06 1.95e-06 1.3e-06 2.05e-06 2.2e-06 2.4e-06 1.6e-06 1.9e-06 1.5e-06 2.05e-06 1.7e-06 1.5e-06 1.55e-06 2.1e-06 2.05e-06 2.15e-06 2.35e-06
