 slim_762461674 slim_762461676 slim_762461628 slim_762461665 slim_762461650 slim_762461670 slim_762461681 slim_762461637 slim_762461652 slim_762461672 slim_762461673 slim_762461663 slim_762461632 slim_762461677 slim_762461649 slim_762461656 slim_762461657 slim_762461648 slim_762461627 slim_762461629 slim_762461660 slim_762461641 slim_762461682 slim_762461664 slim_762461655 slim_762461678 slim_762461642 slim_762461643 slim_762461662 slim_762461667 slim_762461647 slim_762461644 slim_762461671 slim_762461633 slim_762461666 slim_762461659 slim_762461640 slim_762461634 slim_762461639 slim_762461654 slim_762461669 slim_762461646 slim_762461661 slim_762461635 slim_762461675 slim_762461679 slim_762461630 slim_762461658 slim_762461636 slim_762461638 slim_762461645 slim_762461680 slim_762461651 slim_762461631 slim_762461653 slim_762461668
0 1.2e-06 1.45e-06 1.15e-06 1.15e-06 1.35e-06 2.55e-06 1.65e-06 2.15e-06 2.5e-06 1.2e-06 7.5e-07 1.2e-06 2.4e-06 1.9e-06 1.25e-06 2.55e-06 1.15e-06 8.5e-07 1.4e-06 9e-07 1.85e-06 1.6e-06 1.65e-06 1.4e-06 1.7e-06 1.05e-06 1.2e-06 1.45e-06 1.1e-06 1.9e-06 1.2e-06 1.4e-06 1.3e-06 1.25e-06 1.85e-06 1.8e-06 1.7e-06 1.7e-06 1.15e-06 1.4e-06 1.55e-06 1.3e-06 9.5e-07 2.1e-06 1.65e-06 1.6e-06 1.75e-06 1.25e-06 2.1e-06 2.25e-06 1.3e-06 2e-06 7.5e-07 1.75e-06 2.2e-06 1.5e-06
1 1.45e-06 1.9e-06 1.4e-06 1.45e-06 1.25e-06 2.5e-06 1.95e-06 2.25e-06 2.45e-06 1.35e-06 1.45e-06 1.75e-06 2.6e-06 1.8e-06 1.8e-06 2.4e-06 1.25e-06 1.2e-06 1.75e-06 1.25e-06 1.95e-06 1.5e-06 2e-06 1.8e-06 2e-06 1.25e-06 1.75e-06 1.15e-06 1.5e-06 2.15e-06 1.55e-06 9.5e-07 1.4e-06 1.75e-06 1.7e-06 1.5e-06 2e-06 1.35e-06 1.5e-06 1.15e-06 1.9e-06 1.85e-06 1.5e-06 2.2e-06 1.4e-06 2e-06 1.85e-06 1.65e-06 2.2e-06 2.35e-06 1.85e-06 2.05e-06 1.35e-06 1.95e-06 2.05e-06 1.85e-06
2 1.15e-06 1.4e-06 1.3e-06 1.15e-06 1.55e-06 2.25e-06 1.7e-06 2.05e-06 2.2e-06 1.55e-06 1.35e-06 1.5e-06 2.5e-06 1.9e-06 1.6e-06 2.3e-06 8.5e-07 7.5e-07 1.35e-06 8.5e-07 1.65e-06 1.8e-06 1.55e-06 1.55e-06 1.9e-06 9.5e-07 1.5e-06 1.3e-06 7.5e-07 1.8e-06 1.3e-06 1.35e-06 8.5e-07 1.55e-06 2e-06 1.7e-06 1.9e-06 1.4e-06 1.15e-06 1.2e-06 1.55e-06 1.65e-06 1e-06 2e-06 1.6e-06 1.7e-06 1.6e-06 1.35e-06 2e-06 2.15e-06 1.65e-06 1.95e-06 1e-06 1.65e-06 1.95e-06 1.5e-06
3 1.15e-06 1.45e-06 1.15e-06 1.4e-06 1.4e-06 1.85e-06 1.8e-06 1.85e-06 1.8e-06 1.25e-06 1.1e-06 1.4e-06 2.1e-06 1.7e-06 1.5e-06 1.85e-06 1.05e-06 9.5e-07 1.45e-06 9e-07 1.6e-06 1.65e-06 1.75e-06 1.45e-06 1.55e-06 1.05e-06 1.4e-06 1.3e-06 1.35e-06 1.85e-06 8e-07 1.4e-06 1.2e-06 9.5e-07 1.9e-06 1.7e-06 1.6e-06 1.5e-06 1.2e-06 1.4e-06 1.5e-06 1.55e-06 1.25e-06 1.8e-06 1.55e-06 1.4e-06 1.4e-06 1.35e-06 1.8e-06 1.95e-06 1.55e-06 1.95e-06 1.1e-06 1.3e-06 1.5e-06 1.55e-06
4 1.35e-06 1.25e-06 1.55e-06 1.4e-06 2.1e-06 2.55e-06 2.1e-06 2.35e-06 2.5e-06 1.1e-06 1.2e-06 1.65e-06 2.65e-06 1.9e-06 1.7e-06 2.5e-06 1.45e-06 1.35e-06 1.85e-06 1.35e-06 2.1e-06 1.4e-06 1.95e-06 1.65e-06 1.8e-06 1.4e-06 1.65e-06 1.25e-06 1.7e-06 2.15e-06 1.45e-06 1.2e-06 1.55e-06 1.5e-06 1.65e-06 1.6e-06 1.9e-06 1.35e-06 1.6e-06 1.3e-06 1.9e-06 1.75e-06 1.45e-06 2.3e-06 1.45e-06 1.85e-06 1.95e-06 1.7e-06 2.3e-06 2.45e-06 1.75e-06 2.15e-06 1.3e-06 2e-06 2.15e-06 1.95e-06
5 2.55e-06 2.5e-06 2.25e-06 1.85e-06 2.55e-06 1e-06 2.5e-06 1.05e-06 5e-07 2.5e-06 2.6e-06 1.9e-06 1.65e-06 1.65e-06 2.1e-06 5.5e-07 2.2e-06 2.3e-06 1.95e-06 2.3e-06 1.6e-06 2.15e-06 2.2e-06 1.75e-06 1.65e-06 2.25e-06 2e-06 2.4e-06 2.5e-06 1.25e-06 1.95e-06 2.45e-06 2.3e-06 2.15e-06 2.15e-06 1.95e-06 1.7e-06 2.4e-06 1.75e-06 2.45e-06 1.5e-06 2.1e-06 2.5e-06 1e-06 1.95e-06 1.5e-06 1.45e-06 1.9e-06 1e-06 1.1e-06 2.15e-06 2.4e-06 2.5e-06 1.55e-06 8.5e-07 2.05e-06
6 1.65e-06 1.95e-06 1.7e-06 1.8e-06 2.1e-06 2.5e-06 2.3e-06 2e-06 2.45e-06 2e-06 1.55e-06 1.6e-06 1.85e-06 2.2e-06 1.55e-06 2.5e-06 1.5e-06 1.3e-06 1.65e-06 1.45e-06 2e-06 2.05e-06 1.8e-06 1.8e-06 2.1e-06 1.6e-06 1.5e-06 2.05e-06 1.6e-06 1.8e-06 1.75e-06 1.9e-06 1.75e-06 2.05e-06 2.2e-06 2e-06 2.1e-06 2.3e-06 1.3e-06 1.95e-06 2e-06 1.6e-06 1.65e-06 1.95e-06 1.85e-06 2e-06 2e-06 1.3e-06 1.95e-06 2.2e-06 1.7e-06 1.75e-06 1.4e-06 2e-06 2.45e-06 1.75e-06
7 2.15e-06 2.25e-06 2.05e-06 1.85e-06 2.35e-06 1.05e-06 2e-06 1.6e-06 1e-06 2.3e-06 2.2e-06 1.5e-06 1.6e-06 1.6e-06 1.6e-06 8.5e-07 1.9e-06 1.85e-06 1.55e-06 1.9e-06 1.5e-06 1.95e-06 2e-06 1.65e-06 1.6e-06 1.95e-06 1.5e-06 2.2e-06 2.15e-06 1.05e-06 1.9e-06 2.2e-06 2.1e-06 2.15e-06 1.95e-06 1.65e-06 1.65e-06 2.4e-06 1.25e-06 2.2e-06 1.65e-06 1.6e-06 2.2e-06 8.5e-07 1.7e-06 1.65e-06 1.4e-06 1.35e-06 8.5e-07 1.05e-06 1.75e-06 2.2e-06 2.05e-06 1.55e-06 1.15e-06 1.65e-06
8 2.5e-06 2.45e-06 2.2e-06 1.8e-06 2.5e-06 5e-07 2.45e-06 1e-06 9e-07 2.45e-06 2.55e-06 1.85e-06 1.6e-06 1.6e-06 2.05e-06 5e-07 2.15e-06 2.25e-06 1.9e-06 2.25e-06 1.55e-06 2.1e-06 2.15e-06 1.7e-06 1.6e-06 2.2e-06 1.95e-06 2.35e-06 2.45e-06 1.2e-06 1.9e-06 2.4e-06 2.25e-06 2.1e-06 2.1e-06 1.9e-06 1.65e-06 2.35e-06 1.7e-06 2.4e-06 1.45e-06 2.05e-06 2.45e-06 9.5e-07 1.9e-06 1.45e-06 1.4e-06 1.85e-06 9.5e-07 1.05e-06 2.1e-06 2.35e-06 2.45e-06 1.5e-06 8e-07 2e-06
9 1.2e-06 1.35e-06 1.55e-06 1.25e-06 1.1e-06 2.5e-06 2e-06 2.3e-06 2.45e-06 1.5e-06 9e-07 1.5e-06 2.5e-06 2e-06 1.5e-06 2.5e-06 1.45e-06 1.35e-06 1.85e-06 1.35e-06 2.1e-06 1.35e-06 1.8e-06 1.45e-06 1.75e-06 1.4e-06 1.45e-06 1.35e-06 1.7e-06 2.05e-06 1.2e-06 1.3e-06 1.6e-06 1.15e-06 1.65e-06 1.65e-06 1.75e-06 1.3e-06 1.55e-06 1.4e-06 1.85e-06 1.55e-06 1.3e-06 2.25e-06 1.45e-06 1.65e-06 1.95e-06 1.55e-06 2.25e-06 2.45e-06 1.6e-06 2.05e-06 1.15e-06 1.95e-06 2.15e-06 1.95e-06
