 slim_762385100 slim_762385147 slim_762385146 slim_762385118 slim_762385115 slim_762385132 slim_762385124 slim_762385121 slim_762385139 slim_762385123 slim_762385108 slim_762385128 slim_762385105 slim_762385138 slim_762385134 slim_762385153 slim_762385136 slim_762385137 slim_762385126 slim_762385131 slim_762385107 slim_762385127 slim_762385104 slim_762385151 slim_762385129 slim_762385140 slim_762385148 slim_762385149 slim_762385117 slim_762385154 slim_762385103 slim_762385106 slim_762385145 slim_762385114 slim_762385112 slim_762385130 slim_762385150 slim_762385125 slim_762385143 slim_762385152 slim_762385116 slim_762385109 slim_762385144 slim_762385135 slim_762385120 slim_762385101 slim_762385102 slim_762385113 slim_762385119 slim_762385133 slim_762385110 slim_762385142 slim_762385122 slim_762385141 slim_762385111
10 1.8e-06 2.5e-06 1.95e-06 1.55e-06 2.85e-06 2.45e-06 2.1e-06 2.35e-06 2.1e-06 2e-06 2.3e-06 1.55e-06 1.5e-06 2.1e-06 1.4e-06 2.2e-06 2.65e-06 2.45e-06 1.6e-06 2.05e-06 2.05e-06 1.6e-06 1.85e-06 1.7e-06 1.5e-06 2.65e-06 1.85e-06 1.95e-06 2.45e-06 1.75e-06 2.5e-06 1.35e-06 2.7e-06 1.8e-06 1.4e-06 1.4e-06 1.95e-06 1.45e-06 2.65e-06 2.15e-06 2.3e-06 2.4e-06 2.05e-06 1.65e-06 2.25e-06 1.6e-06 2.1e-06 1.4e-06 2.55e-06 2.1e-06 1.5e-06 2.45e-06 1.65e-06 1.45e-06 1.6e-06
11 1.7e-06 2.35e-06 1.6e-06 1.45e-06 2.7e-06 2.05e-06 1.85e-06 2e-06 1.7e-06 1.55e-06 1.55e-06 2.2e-06 1.45e-06 1.85e-06 1.15e-06 1.9e-06 2.6e-06 2.05e-06 1.45e-06 1.8e-06 1.8e-06 1.45e-06 1.9e-06 1.85e-06 1.2e-06 2.45e-06 1.95e-06 1.75e-06 2.45e-06 1.7e-06 2.1e-06 1.35e-06 2.35e-06 1.7e-06 1.4e-06 1.25e-06 1.55e-06 1.15e-06 2.1e-06 1.85e-06 2.45e-06 2.4e-06 1.55e-06 1.2e-06 2.2e-06 1.5e-06 1.7e-06 1.2e-06 2.35e-06 1.8e-06 1.35e-06 2.1e-06 1.55e-06 1.55e-06 1.5e-06
12 1.8e-06 1.65e-06 1.2e-06 7e-07 2.15e-06 2.4e-06 2.05e-06 2.9e-06 2.8e-06 1.95e-06 1.5e-06 1.45e-06 1e-06 2e-06 5.5e-07 2.25e-06 2.65e-06 2.4e-06 1.55e-06 2e-06 2e-06 1.4e-06 1.05e-06 1.65e-06 5.5e-07 2.7e-06 1.3e-06 1.9e-06 1.85e-06 1.8e-06 2.45e-06 5e-07 2.45e-06 1.15e-06 1.45e-06 1.55e-06 1.9e-06 5.5e-07 1.75e-06 2.2e-06 1.7e-06 2.5e-06 2e-06 1.55e-06 1.55e-06 1.65e-06 2.85e-06 2.25e-06 1.7e-06 1.25e-06 1.65e-06 2.3e-06 1.7e-06 2.2e-06 1.55e-06
13 2.25e-06 2.5e-06 1.9e-06 1.9e-06 2.3e-06 2.1e-06 2.15e-06 2.35e-06 1.7e-06 1.9e-06 2.1e-06 1.85e-06 2e-06 3.2e-06 1.75e-06 2.25e-06 2.85e-06 2.1e-06 2.05e-06 2.1e-06 2.1e-06 2.1e-06 2.3e-06 2.45e-06 1.75e-06 2.35e-06 2.2e-06 2.15e-06 2.5e-06 2.3e-06 2.15e-06 1.85e-06 2.35e-06 2.3e-06 1.8e-06 1.9e-06 1.9e-06 1.8e-06 2.1e-06 2.2e-06 2.65e-06 2.5e-06 1.95e-06 1.95e-06 2.35e-06 2.15e-06 2.1e-06 1.9e-06 2.65e-06 1.9e-06 1.85e-06 2.1e-06 2.2e-06 2.15e-06 1.9e-06
14 1.75e-06 1.55e-06 7.5e-07 4.5e-07 2e-06 2.05e-06 1.7e-06 2.65e-06 2.6e-06 1.6e-06 1.4e-06 1.15e-06 5.5e-07 1.75e-06 1e-07 2.15e-06 2.6e-06 2.05e-06 1.2e-06 1.65e-06 1.65e-06 1.15e-06 9.5e-07 1.6e-06 2e-07 2.6e-06 1.1e-06 1.55e-06 1.85e-06 1.7e-06 2.1e-06 4e-07 2.1e-06 9e-07 1.15e-06 1.35e-06 1.55e-06 1.5e-07 1.35e-06 2.1e-06 1.75e-06 2.4e-06 1.65e-06 1.2e-06 1.65e-06 1.55e-06 2.6e-06 2e-06 1.6e-06 8.5e-07 1.45e-06 1.95e-06 1.6e-06 2e-06 1.25e-06
15 2.05e-06 2.4e-06 2.2e-06 2.35e-06 2.55e-06 2.1e-06 2.35e-06 2.25e-06 1.85e-06 1.9e-06 2.2e-06 1.9e-06 2.25e-06 2.25e-06 2.15e-06 3.2e-06 2.55e-06 2.1e-06 2.35e-06 2.3e-06 2.3e-06 2.35e-06 2.65e-06 2.35e-06 2.25e-06 1.8e-06 2.3e-06 2.4e-06 2.45e-06 2.2e-06 2.15e-06 2.1e-06 2.45e-06 2.55e-06 2.3e-06 1.85e-06 1.95e-06 2.2e-06 2.05e-06 1.6e-06 2.2e-06 2.5e-06 1.9e-06 2e-06 2e-06 1.9e-06 1.85e-06 1.85e-06 2.45e-06 2.4e-06 2.1e-06 2.2e-06 2e-06 2.3e-06 2.4e-06
16 2.55e-06 2.45e-06 2.75e-06 2.8e-06 3.25e-06 2.6e-06 2.55e-06 3e-06 2.65e-06 2.65e-06 2.65e-06 2.6e-06 2.65e-06 2.85e-06 2.6e-06 2.55e-06 4.3e-06 2.6e-06 2.45e-06 2.5e-06 2.6e-06 2.45e-06 2.55e-06 2.4e-06 2.7e-06 2.35e-06 2.85e-06 2.45e-06 2.5e-06 2.45e-06 2.65e-06 2.5e-06 3.1e-06 2.4e-06 2.75e-06 2.55e-06 2.65e-06 2.65e-06 2.75e-06 2.5e-06 2.75e-06 2.75e-06 2.7e-06 2.7e-06 2.75e-06 2.5e-06 2.45e-06 2.55e-06 2.45e-06 2.95e-06 2.7e-06 2.8e-06 2.6e-06 2.4e-06 2.5e-06
17 2.4e-06 2.45e-06 1.75e-06 2.4e-06 2.2e-06 1.45e-06 1.9e-06 2.2e-06 1.9e-06 1.65e-06 2.45e-06 2.05e-06 2.4e-06 2.1e-06 2.05e-06 2.1e-06 2.6e-06 2.8e-06 2.25e-06 1.85e-06 1.9e-06 2.3e-06 2.7e-06 2.6e-06 2.15e-06 1.9e-06 2.1e-06 2e-06 2.6e-06 2.4e-06 1.5e-06 2.25e-06 1.85e-06 2.5e-06 2.3e-06 2.15e-06 1.7e-06 2.1e-06 1.6e-06 2.05e-06 2.65e-06 2.5e-06 1.7e-06 2.15e-06 2.35e-06 2.3e-06 1.75e-06 2.1e-06 2.5e-06 1.9e-06 2.3e-06 1.5e-06 2.4e-06 2.35e-06 2.3e-06
18 1.9e-06 2.45e-06 1.75e-06 1.55e-06 3e-06 2.25e-06 1.75e-06 2.35e-06 2.1e-06 1.9e-06 1.6e-06 1.45e-06 1.55e-06 2.05e-06 1.2e-06 2.35e-06 2.45e-06 2.25e-06 2.3e-06 1.7e-06 1.75e-06 1.25e-06 1.85e-06 1.5e-06 1.3e-06 2.65e-06 2.1e-06 1.5e-06 2.55e-06 1.65e-06 2.3e-06 1.4e-06 2.6e-06 1.6e-06 1.45e-06 1.55e-06 1.85e-06 1.25e-06 2.45e-06 2.3e-06 2.55e-06 2.35e-06 1.95e-06 1.55e-06 2.55e-06 1.65e-06 2e-06 1.5e-06 2.5e-06 1.95e-06 1.55e-06 2.25e-06 1.7e-06 1.3e-06 1.3e-06
19 2.15e-06 2.5e-06 1.65e-06 2e-06 2.5e-06 1.85e-06 1.65e-06 2.25e-06 2.05e-06 1.7e-06 2.05e-06 1.8e-06 2e-06 2.1e-06 1.65e-06 2.3e-06 2.5e-06 1.85e-06 1.7e-06 3.2e-06 1.65e-06 1.75e-06 2.3e-06 2e-06 1.75e-06 2.3e-06 2e-06 1.6e-06 2.6e-06 2e-06 1.9e-06 1.85e-06 2.05e-06 2.05e-06 1.9e-06 1.9e-06 1.7e-06 1.7e-06 1.95e-06 2.25e-06 2.6e-06 2.4e-06 1.75e-06 1.9e-06 2.5e-06 2e-06 2.05e-06 1.85e-06 2.55e-06 1.85e-06 1.95e-06 1.65e-06 2.05e-06 1.8e-06 1.75e-06
20 2.2e-06 2.55e-06 1.65e-06 2e-06 2.5e-06 1.9e-06 1.7e-06 2.25e-06 2.05e-06 1.7e-06 2.05e-06 1.8e-06 2e-06 2.1e-06 1.65e-06 2.3e-06 2.6e-06 1.9e-06 1.75e-06 1.65e-06 3.2e-06 1.8e-06 2.35e-06 2e-06 1.75e-06 2.35e-06 2e-06 1.65e-06 2.65e-06 2.05e-06 1.95e-06 1.85e-06 2.05e-06 2.1e-06 1.9e-06 1.9e-06 1.7e-06 1.7e-06 1.95e-06 2.25e-06 2.55e-06 2.45e-06 1.75e-06 1.9e-06 2.5e-06 1.95e-06 2.1e-06 1.85e-06 2.6e-06 1.85e-06 1.95e-06 1.65e-06 2e-06 1.85e-06 1.8e-06
21 1.9e-06 2.35e-06 1.8e-06 1.4e-06 2.9e-06 2.3e-06 1.8e-06 2.4e-06 2.25e-06 1.95e-06 1.6e-06 1.45e-06 1.4e-06 2.1e-06 1.15e-06 2.35e-06 2.45e-06 2.3e-06 1.25e-06 1.75e-06 1.8e-06 2.2e-06 1.75e-06 1.35e-06 1.2e-06 2.65e-06 2e-06 1.55e-06 2.55e-06 1.65e-06 2.35e-06 1.3e-06 2.55e-06 1.65e-06 1.5e-06 1.6e-06 1.9e-06 1.15e-06 2.35e-06 2.3e-06 2.4e-06 2.35e-06 2e-06 1.55e-06 2.4e-06 1.65e-06 2.15e-06 1.65e-06 2.35e-06 1.9e-06 1.7e-06 2.35e-06 1.7e-06 1.3e-06 1.35e-06
22 2.15e-06 1.65e-06 1.6e-06 1.05e-06 2.4e-06 2.7e-06 2.35e-06 3.3e-06 3.2e-06 2.35e-06 1.85e-06 1.9e-06 1.05e-06 2.3e-06 9.5e-07 2.65e-06 2.55e-06 2.7e-06 1.85e-06 2.3e-06 2.35e-06 1.75e-06 1.8e-06 1.95e-06 1e-06 3e-06 1.65e-06 2.2e-06 1.75e-06 2.1e-06 2.75e-06 9e-07 2.85e-06 1.15e-06 1.75e-06 1.9e-06 2.3e-06 1e-06 2.2e-06 2.6e-06 2.05e-06 2.75e-06 2.4e-06 2e-06 1.95e-06 2.05e-06 3.15e-06 2.65e-06 1.75e-06 1.55e-06 1.95e-06 2.7e-06 2.1e-06 2.5e-06 1.75e-06
23 2e-06 2.5e-06 2.25e-06 1.75e-06 3.1e-06 2.6e-06 2.05e-06 2.65e-06 2.5e-06 2.3e-06 1.7e-06 1.85e-06 1.65e-06 2.45e-06 1.6e-06 2.35e-06 2.4e-06 2.6e-06 1.5e-06 2e-06 2e-06 1.35e-06 1.95e-06 2.1e-06 1.7e-06 2.65e-06 2.2e-06 1.7e-06 2.65e-06 1.65e-06 2.65e-06 1.5e-06 2.9e-06 1.95e-06 1.85e-06 1.8e-06 2.25e-06 1.65e-06 2.8e-06 2.3e-06 2.1e-06 2.3e-06 2.35e-06 1.95e-06 2.35e-06 1.5e-06 2.3e-06 1.9e-06 2.55e-06 2.35e-06 1.95e-06 2.7e-06 1.6e-06 1.4e-06 1.6e-06
24 1.85e-06 1.55e-06 8.5e-07 5e-07 2.05e-06 2.15e-06 1.8e-06 2.75e-06 2.65e-06 1.7e-06 1.5e-06 1.2e-06 5.5e-07 1.75e-06 2e-07 2.25e-06 2.7e-06 2.15e-06 1.3e-06 1.75e-06 1.75e-06 1.2e-06 1e-06 1.7e-06 3e-07 2.7e-06 1.2e-06 1.65e-06 1.9e-06 1.8e-06 2.2e-06 4.5e-07 2.2e-06 1e-06 1.2e-06 1.45e-06 1.65e-06 2e-07 1.4e-06 2.2e-06 1.85e-06 2.5e-06 1.75e-06 1.3e-06 1.7e-06 1.65e-06 2.7e-06 2.1e-06 1.65e-06 9e-07 1.5e-06 2.05e-06 1.7e-06 2.1e-06 1.3e-06
25 2.4e-06 2.35e-06 2.35e-06 2.8e-06 2.35e-06 1.9e-06 2.35e-06 2.45e-06 2e-06 2.1e-06 2.65e-06 2.45e-06 2.7e-06 2.35e-06 2.6e-06 1.8e-06 2.35e-06 1.9e-06 2.65e-06 2.3e-06 2.35e-06 2.65e-06 3e-06 2.65e-06 2.7e-06 2.5e-06 2.45e-06 2.5e-06 2.4e-06 2.5e-06 1.95e-06 2.55e-06 2.3e-06 2.85e-06 2.75e-06 2.4e-06 2.15e-06 2.65e-06 1.8e-06 1.75e-06 2.25e-06 2.45e-06 2.15e-06 2.55e-06 2e-06 2.4e-06 2e-06 2.4e-06 2.4e-06 2.55e-06 2.65e-06 2e-06 2.5e-06 2.6e-06 2.7e-06
26 2.2e-06 1.9e-06 1.2e-06 1.3e-06 1.7e-06 2.1e-06 2.05e-06 2.9e-06 2.9e-06 1.85e-06 1.85e-06 1.95e-06 1.3e-06 2.2e-06 1.1e-06 2.3e-06 2.85e-06 2.1e-06 2.1e-06 2e-06 2e-06 2e-06 1.65e-06 2.2e-06 1.2e-06 2.45e-06 2.1e-06 2.1e-06 2.05e-06 2.25e-06 2.15e-06 1.15e-06 2e-06 1.75e-06 2e-06 1.9e-06 1.85e-06 1.15e-06 1.4e-06 2.25e-06 1.8e-06 2.6e-06 1.9e-06 2.05e-06 1.65e-06 2.1e-06 3e-06 2.7e-06 1.95e-06 1.25e-06 2.15e-06 1.75e-06 2.15e-06 2.75e-06 2.1e-06
27 2.2e-06 2.55e-06 1.75e-06 1.9e-06 2.75e-06 2e-06 1.65e-06 2.35e-06 2.15e-06 1.85e-06 1.95e-06 1.75e-06 1.9e-06 2.15e-06 1.55e-06 2.4e-06 2.45e-06 2e-06 1.5e-06 1.6e-06 1.65e-06 1.55e-06 2.2e-06 1.7e-06 1.65e-06 2.5e-06 2.1e-06 2.6e-06 2.65e-06 1.85e-06 2.05e-06 1.75e-06 2.3e-06 1.95e-06 1.8e-06 1.85e-06 1.8e-06 1.6e-06 2.2e-06 2.35e-06 2.55e-06 2.35e-06 1.9e-06 1.85e-06 2.6e-06 1.85e-06 2.05e-06 1.8e-06 2.6e-06 1.95e-06 1.9e-06 1.95e-06 1.9e-06 1.6e-06 1.55e-06
28 2.45e-06 1.8e-06 2e-06 1.8e-06 2.3e-06 2.6e-06 2.65e-06 3.4e-06 3.05e-06 2.5e-06 2.45e-06 2.45e-06 1.85e-06 2.5e-06 1.85e-06 2.45e-06 2.5e-06 2.6e-06 2.55e-06 2.6e-06 2.65e-06 2.55e-06 1.75e-06 2.65e-06 1.9e-06 2.4e-06 2.05e-06 2.65e-06 3.2e-06 2.55e-06 2.65e-06 1.7e-06 2.9e-06 1.85e-06 2.45e-06 2.4e-06 2.5e-06 1.9e-06 2.05e-06 2.4e-06 2.1e-06 2.85e-06 2.55e-06 2.55e-06 1.95e-06 2.5e-06 3.1e-06 3e-06 1.9e-06 2.05e-06 2.3e-06 2.6e-06 2.55e-06 3.1e-06 2.45e-06
29 1.7e-06 2.55e-06 2.15e-06 1.9e-06 3e-06 2.4e-06 2.05e-06 2.4e-06 2.1e-06 2.05e-06 1.75e-06 1.7e-06 1.8e-06 2.3e-06 1.7e-06 2.2e-06 2.45e-06 2.4e-06 1.65e-06 2e-06 2.05e-06 1.65e-06 2.1e-06 1.65e-06 1.8e-06 2.5e-06 2.25e-06 1.85e-06 2.55e-06 2.9e-06 2.45e-06 1.65e-06 2.8e-06 1.95e-06 1.85e-06 1.65e-06 2.05e-06 1.75e-06 2.7e-06 2.15e-06 2.4e-06 2.35e-06 2.1e-06 1.8e-06 2.05e-06 1.65e-06 2e-06 1.65e-06 2.6e-06 2.35e-06 1.8e-06 2.5e-06 1.7e-06 1.6e-06 1.7e-06
30 2.45e-06 2.5e-06 1.8e-06 2.45e-06 2.25e-06 1.45e-06 1.95e-06 2.25e-06 1.95e-06 1.7e-06 2.5e-06 2.1e-06 2.45e-06 2.15e-06 2.1e-06 2.15e-06 2.65e-06 1.5e-06 2.3e-06 1.9e-06 1.95e-06 2.35e-06 2.75e-06 2.65e-06 2.2e-06 1.95e-06 2.15e-06 2.05e-06 2.65e-06 2.45e-06 2.9e-06 2.3e-06 1.9e-06 2.55e-06 2.35e-06 2.2e-06 1.75e-06 2.15e-06 1.65e-06 2.1e-06 2.7e-06 2.55e-06 1.75e-06 2.2e-06 2.4e-06 2.35e-06 1.75e-06 2.15e-06 2.55e-06 2e-06 2.35e-06 1.55e-06 2.45e-06 2.4e-06 2.35e-06
31 1.65e-06 1.5e-06 1.05e-06 6e-07 2e-06 2.25e-06 1.9e-06 2.75e-06 2.65e-06 1.8e-06 1.35e-06 1.35e-06 5e-07 1.85e-06 4e-07 2.1e-06 2.5e-06 2.25e-06 1.4e-06 1.85e-06 1.85e-06 1.3e-06 9e-07 1.5e-06 4.5e-07 2.55e-06 1.15e-06 1.75e-06 1.7e-06 1.65e-06 2.3e-06 7e-07 2.3e-06 1e-06 1.3e-06 1.4e-06 1.75e-06 4.5e-07 1.65e-06 2.05e-06 1.55e-06 2.35e-06 1.85e-06 1.45e-06 1.4e-06 1.5e-06 2.7e-06 2.1e-06 1.6e-06 1.1e-06 1.5e-06 2.15e-06 1.55e-06 2.05e-06 1.4e-06
32 2.65e-06 2.65e-06 1.75e-06 2.45e-06 2.1e-06 1.85e-06 2.1e-06 1.9e-06 2.4e-06 1.8e-06 2.7e-06 2.35e-06 2.45e-06 2.35e-06 2.1e-06 2.45e-06 3.1e-06 1.85e-06 2.6e-06 2.05e-06 2.05e-06 2.55e-06 2.85e-06 2.9e-06 2.2e-06 2.3e-06 2e-06 2.3e-06 2.9e-06 2.8e-06 1.9e-06 2.3e-06 2.3e-06 2.8e-06 2.55e-06 2.45e-06 1.85e-06 2.15e-06 1.55e-06 2.4e-06 2.75e-06 2.9e-06 1.85e-06 2.45e-06 2.45e-06 2.65e-06 2.6e-06 2.6e-06 2.7e-06 1.85e-06 2.7e-06 1.4e-06 2.7e-06 2.8e-06 2.65e-06
33 2.05e-06 1.75e-06 1.45e-06 1.25e-06 2.65e-06 2.5e-06 2.1e-06 3.1e-06 2.9e-06 2.15e-06 1.8e-06 1.7e-06 1.15e-06 2.3e-06 9e-07 2.55e-06 2.4e-06 2.5e-06 1.6e-06 2.05e-06 2.1e-06 1.65e-06 1.15e-06 1.95e-06 1e-06 2.85e-06 1.75e-06 1.95e-06 1.85e-06 1.95e-06 2.55e-06 1e-06 2.8e-06 1.7e-06 1.7e-06 1.75e-06 2.1e-06 9.5e-07 2.15e-06 2.5e-06 2.25e-06 2.65e-06 2.2e-06 1.8e-06 2.15e-06 1.95e-06 2.8e-06 2.3e-06 1.8e-06 1.65e-06 1.8e-06 2.45e-06 2e-06 2.25e-06 1.65e-06
