 slim_762397191 slim_762397157 slim_762397165 slim_762397152 slim_762397162 slim_762397187 slim_762397143 slim_762397192 slim_762397147 slim_762397181 slim_762397171 slim_762397183 slim_762397185 slim_762397142 slim_762397166 slim_762397198 slim_762397155 slim_762397168 slim_762397193 slim_762397164 slim_762397161 slim_762397188 slim_762397176 slim_762397196 slim_762397145 slim_762397160 slim_762397180 slim_762397194 slim_762397158 slim_762397169 slim_762397170 slim_762397184 slim_762397156 slim_762397175 slim_762397195 slim_762397163 slim_762397189 slim_762397179 slim_762397159 slim_762397190 slim_762397154 slim_762397167 slim_762397148 slim_762397182 slim_762397174 slim_762397172 slim_762397149 slim_762397186 slim_762397197 slim_762397146 slim_762397177 slim_762397151 slim_762397144 slim_762397173 slim_762397178 slim_762397150 slim_762397153
10 1.2e-06 1.3e-06 1.95e-06 1.7e-06 2.75e-06 1.55e-06 1.6e-06 1.1e-06 1.35e-06 1.1e-06 2e-06 1.2e-06 1.5e-06 1.75e-06 1.75e-06 1.7e-06 1.15e-06 2.4e-06 2.6e-06 1.55e-06 1.95e-06 1.75e-06 1.75e-06 2e-06 1.55e-06 2.55e-06 1.6e-06 1.55e-06 1.95e-06 2.15e-06 1.55e-06 1.15e-06 1.8e-06 1.45e-06 1.5e-06 1.35e-06 1.45e-06 1.45e-06 2.35e-06 1.1e-06 1.8e-06 2.15e-06 1.45e-06 1.35e-06 1.35e-06 2.15e-06 1.9e-06 1.2e-06 1.85e-06 1.7e-06 2.25e-06 1.4e-06 1.4e-06 1.55e-06 1.65e-06 2.15e-06 1.75e-06
11 9e-07 8e-07 2.4e-06 1.85e-06 3.2e-06 1.5e-06 1.45e-06 8e-07 1.6e-06 8e-07 1.2e-06 1.4e-06 1.65e-06 2.35e-06 2.2e-06 1.55e-06 8.5e-07 2.85e-06 3e-06 1.6e-06 2.35e-06 2.25e-06 2.25e-06 1.9e-06 2.05e-06 3.05e-06 1.75e-06 2.05e-06 1.85e-06 2.6e-06 1.65e-06 1.35e-06 1.55e-06 1.5e-06 1.6e-06 1.95e-06 1.55e-06 1.2e-06 2.8e-06 1.2e-06 1.35e-06 2.2e-06 2e-06 8.5e-07 1.45e-06 2.65e-06 1.7e-06 1.3e-06 1.95e-06 1.55e-06 2.1e-06 7e-07 1.3e-06 1.65e-06 2.15e-06 1.95e-06 2.2e-06
12 1.5e-06 1.7e-06 1.7e-06 1.9e-06 2.35e-06 1.7e-06 1.9e-06 1.7e-06 1.7e-06 1.65e-06 1.5e-06 1.65e-06 2.6e-06 1.9e-06 1.6e-06 1.9e-06 1.7e-06 2.1e-06 2.55e-06 1.7e-06 2e-06 1.5e-06 1.5e-06 1.95e-06 1.7e-06 2.3e-06 1.5e-06 1.35e-06 1.9e-06 2.1e-06 1.8e-06 1.35e-06 2.05e-06 1.75e-06 1.55e-06 1.45e-06 1.55e-06 1.85e-06 2.1e-06 1.6e-06 1.95e-06 2.2e-06 1.8e-06 1.5e-06 1.7e-06 1.85e-06 1.95e-06 1.6e-06 1.95e-06 1.8e-06 2.2e-06 1.7e-06 1.5e-06 1.65e-06 1.4e-06 2.2e-06 1.6e-06
13 2.45e-06 2.4e-06 1.95e-06 1.95e-06 1.9e-06 1.9e-06 1.7e-06 2.65e-06 1.75e-06 2.6e-06 1.75e-06 2.35e-06 1.9e-06 1.9e-06 1.8e-06 2.25e-06 2.65e-06 1.95e-06 1.85e-06 1.75e-06 1.7e-06 1.75e-06 1.75e-06 2e-06 1.55e-06 1.4e-06 1.95e-06 1.55e-06 1.95e-06 1.5e-06 2.35e-06 1.6e-06 2.6e-06 2.45e-06 2.15e-06 1.35e-06 2.15e-06 2.6e-06 1.9e-06 2.2e-06 2.25e-06 2.4e-06 1.15e-06 2.2e-06 2.35e-06 1.8e-06 2.2e-06 2.25e-06 2.25e-06 2.05e-06 2.15e-06 2.15e-06 1.8e-06 2.25e-06 1.65e-06 2.2e-06 1.8e-06
14 2.55e-06 2.25e-06 6e-07 1.6e-06 2.15e-06 1.55e-06 1.75e-06 2.6e-06 1.7e-06 2.55e-06 1.75e-06 2.2e-06 1.6e-06 1.8e-06 1e-06 1.85e-06 2.6e-06 1.5e-06 2.2e-06 2.05e-06 1.05e-06 6e-07 6e-07 1.95e-06 1.05e-06 2.3e-06 1.45e-06 5.5e-07 1.9e-06 1.75e-06 1.95e-06 1.75e-06 2.95e-06 2e-06 1.6e-06 7.5e-07 1.6e-06 2.5e-06 1.6e-06 2.05e-06 2.5e-06 2.55e-06 1.35e-06 2.2e-06 2e-06 1.25e-06 1.6e-06 1.9e-06 2.3e-06 1.5e-06 2.2e-06 1.9e-06 1.2e-06 1.6e-06 5.5e-07 2e-06 5e-07
15 1.85e-06 1.5e-06 2.1e-06 1.4e-06 2.65e-06 1.75e-06 1.75e-06 1.8e-06 1.9e-06 1.65e-06 1.7e-06 1.55e-06 1.9e-06 2.25e-06 1.85e-06 2.8e-06 1.7e-06 2.35e-06 2.55e-06 2e-06 2.15e-06 1.95e-06 1.95e-06 2.05e-06 1.85e-06 2.75e-06 2.05e-06 1.7e-06 2e-06 2.35e-06 1.75e-06 1.8e-06 2.2e-06 1.65e-06 1.85e-06 1.8e-06 1.75e-06 1.85e-06 2.25e-06 1.7e-06 2e-06 2.15e-06 1.95e-06 1.65e-06 1.65e-06 2.3e-06 1.75e-06 1.65e-06 2.25e-06 1.65e-06 2.1e-06 1.4e-06 1.45e-06 1.9e-06 1.85e-06 2e-06 1.85e-06
16 5e-07 8.5e-07 2.85e-06 2e-06 3.3e-06 2.1e-06 2.15e-06 3e-07 1.95e-06 2e-07 1.15e-06 8.5e-07 1.7e-06 2.65e-06 2.6e-06 1.7e-06 4e-07 3.15e-06 3.4e-06 1.75e-06 2.9e-06 2.65e-06 2.65e-06 2.3e-06 2.45e-06 3.15e-06 2.05e-06 2.4e-06 2.25e-06 2.9e-06 1.25e-06 1.4e-06 1.2e-06 8.5e-07 1.55e-06 2.35e-06 1.4e-06 1e-06 3.05e-06 7e-07 1.8e-06 1.95e-06 2.5e-06 1.1e-06 8.5e-07 2.85e-06 2.35e-06 8.5e-07 1.7e-06 2.15e-06 2.6e-06 1.5e-06 1.85e-06 1.6e-06 2.55e-06 2.5e-06 2.6e-06
17 2.95e-06 2.9e-06 1.55e-06 2.1e-06 1.5e-06 2.3e-06 2.4e-06 3.15e-06 2.3e-06 3.1e-06 2.4e-06 2.85e-06 2.1e-06 1.95e-06 1.5e-06 2.35e-06 3.15e-06 2.5e-06 1.95e-06 2.45e-06 1.9e-06 1.3e-06 1.35e-06 2.25e-06 1.8e-06 2e-06 2.05e-06 1.35e-06 2.2e-06 1.95e-06 2.55e-06 2.25e-06 3e-06 2.55e-06 2.25e-06 1.5e-06 2.25e-06 3e-06 1.45e-06 2.6e-06 2.65e-06 2.3e-06 2e-06 2.7e-06 2.55e-06 1.55e-06 1.95e-06 2.45e-06 2.5e-06 2.25e-06 2e-06 2.65e-06 2e-06 2.25e-06 1.3e-06 2e-06 1.5e-06
18 3.2e-06 3.05e-06 2.4e-06 2.25e-06 1.9e-06 2.5e-06 2.1e-06 3.4e-06 2.55e-06 3.35e-06 2.6e-06 3e-06 2.55e-06 1.85e-06 2.2e-06 2.55e-06 3.4e-06 1.95e-06 3e-06 2.25e-06 2e-06 2.25e-06 2.25e-06 2.5e-06 2.2e-06 2.05e-06 2.65e-06 2.05e-06 2.45e-06 1.85e-06 2.95e-06 2.45e-06 3.25e-06 3.05e-06 2.8e-06 2.05e-06 2.8e-06 3.3e-06 1.9e-06 2.9e-06 2.8e-06 2.45e-06 1.7e-06 2.85e-06 2.95e-06 2.25e-06 2.3e-06 2.85e-06 2.85e-06 2.5e-06 2.2e-06 2.7e-06 2.3e-06 2.85e-06 2.2e-06 2.25e-06 2.2e-06
19 1.55e-06 1.65e-06 2.25e-06 2e-06 2.6e-06 1.8e-06 1.45e-06 1.75e-06 1.8e-06 1.7e-06 1.55e-06 1.6e-06 1.7e-06 1.75e-06 2.05e-06 2e-06 1.75e-06 2.45e-06 2.25e-06 2.7e-06 1.85e-06 2.1e-06 2.1e-06 2.05e-06 1.9e-06 2.3e-06 1.9e-06 1.9e-06 2e-06 1.9e-06 2.05e-06 1.4e-06 2.1e-06 2e-06 1.9e-06 1.75e-06 1.9e-06 1.95e-06 2.4e-06 1.75e-06 1.9e-06 2.3e-06 1.45e-06 1.45e-06 1.95e-06 2.3e-06 2.05e-06 1.85e-06 2.15e-06 1.9e-06 2.2e-06 1.55e-06 1.65e-06 1.95e-06 2.05e-06 2.2e-06 2.05e-06
20 2.85e-06 2.4e-06 1.05e-06 1.9e-06 2.6e-06 1.7e-06 1.4e-06 2.9e-06 1.85e-06 2.85e-06 1.95e-06 2.35e-06 2e-06 1.7e-06 1.05e-06 2.15e-06 2.9e-06 1.9e-06 2e-06 1.85e-06 1.8e-06 1.1e-06 1.1e-06 2.25e-06 1.4e-06 2.45e-06 1.8e-06 1.15e-06 2.2e-06 1.7e-06 2.45e-06 1.95e-06 3.15e-06 2.5e-06 2e-06 1.05e-06 2e-06 2.75e-06 2.1e-06 2.45e-06 2.55e-06 2.85e-06 1.05e-06 2.35e-06 2.5e-06 1.8e-06 1.8e-06 2.4e-06 2.75e-06 1.8e-06 2.35e-06 1.9e-06 1.55e-06 2e-06 1.1e-06 2.15e-06 1.05e-06
21 2.6e-06 2.3e-06 4e-07 1.75e-06 2.25e-06 1.5e-06 1.8e-06 2.65e-06 1.6e-06 2.6e-06 1.75e-06 2.25e-06 1.5e-06 1.75e-06 6e-07 1.95e-06 2.65e-06 1.3e-06 2.25e-06 2.1e-06 1.1e-06 3e-07 2e-07 2.05e-06 1e-06 2.35e-06 1.15e-06 4e-07 2e-06 1.85e-06 2.05e-06 1.75e-06 2.9e-06 2e-06 1.4e-06 5.5e-07 1.4e-06 2.45e-06 1.7e-06 2.15e-06 2.45e-06 2.6e-06 1.35e-06 2.25e-06 2.1e-06 1.15e-06 1.5e-06 2e-06 2.4e-06 1.6e-06 2.25e-06 1.95e-06 1.3e-06 1.45e-06 1.5e-07 1.95e-06 6e-07
22 2.6e-06 2.3e-06 3.5e-07 1.75e-06 2.25e-06 1.5e-06 1.8e-06 2.65e-06 1.6e-06 2.6e-06 1.75e-06 2.25e-06 1.5e-06 1.75e-06 6e-07 1.95e-06 2.65e-06 1.35e-06 2.25e-06 2.1e-06 1.1e-06 2e-07 3e-07 2.05e-06 1e-06 2.35e-06 1.15e-06 4e-07 2e-06 1.85e-06 2.05e-06 1.75e-06 2.9e-06 2e-06 1.4e-06 5.5e-07 1.4e-06 2.45e-06 1.7e-06 2.15e-06 2.45e-06 2.6e-06 1.35e-06 2.25e-06 2.1e-06 1.15e-06 1.5e-06 2e-06 2.4e-06 1.6e-06 2.25e-06 1.95e-06 1.3e-06 1.45e-06 1.5e-07 1.95e-06 6e-07
23 2.1e-06 1.95e-06 2.2e-06 2.05e-06 2.05e-06 1.9e-06 1.9e-06 2.3e-06 2.1e-06 2.25e-06 2e-06 1.9e-06 1.95e-06 2e-06 1.95e-06 2.05e-06 2.3e-06 2.25e-06 2.5e-06 2.05e-06 2.25e-06 2.05e-06 2.05e-06 3.2e-06 2e-06 1.95e-06 2.05e-06 1.8e-06 1.6e-06 1.9e-06 2.25e-06 1.85e-06 2.35e-06 2.3e-06 2.15e-06 1.9e-06 2.15e-06 2.35e-06 2.05e-06 2.2e-06 1.9e-06 2.4e-06 2.05e-06 1.75e-06 2.25e-06 1.85e-06 2.05e-06 2.15e-06 2e-06 1.85e-06 2.05e-06 1.6e-06 1.6e-06 2.2e-06 1.95e-06 2.05e-06 1.95e-06
24 2.4e-06 2.1e-06 1.2e-06 1.6e-06 2.35e-06 1.45e-06 1.6e-06 2.45e-06 1.5e-06 2.4e-06 1.55e-06 2.05e-06 1.7e-06 1.55e-06 1.05e-06 1.85e-06 2.45e-06 1.8e-06 2.2e-06 1.9e-06 1.4e-06 1e-06 1e-06 2e-06 1.5e-06 2.3e-06 1.55e-06 8.5e-07 1.95e-06 1.8e-06 1.85e-06 1.55e-06 2.8e-06 2.05e-06 1.7e-06 8.5e-07 1.7e-06 2.35e-06 1.8e-06 2e-06 2.35e-06 2.55e-06 1.15e-06 2.05e-06 2.05e-06 1.6e-06 1.65e-06 1.95e-06 2.35e-06 1.25e-06 2.2e-06 1.75e-06 1.25e-06 1.75e-06 9e-07 2e-06 1.05e-06
25 2.8e-06 3.1e-06 2.55e-06 2.45e-06 1.2e-06 2.75e-06 2.6e-06 3.15e-06 2.75e-06 3.1e-06 2.55e-06 3.05e-06 2.3e-06 1.4e-06 2.3e-06 2.75e-06 3.15e-06 2e-06 2.05e-06 2.3e-06 2.45e-06 2.35e-06 2.35e-06 1.95e-06 2.3e-06 1.5e-06 2.6e-06 2.05e-06 1.9e-06 1.45e-06 2.7e-06 2.25e-06 2.85e-06 2.75e-06 2.7e-06 2.2e-06 2.7e-06 3.3e-06 1.75e-06 2.6e-06 2.7e-06 2.4e-06 2.15e-06 2.75e-06 2.65e-06 1.6e-06 2.9e-06 2.55e-06 2e-06 2.7e-06 2.35e-06 3.05e-06 2.45e-06 2.8e-06 2.25e-06 2.55e-06 2.3e-06
26 1.9e-06 1.8e-06 1.35e-06 2.1e-06 2.65e-06 1.55e-06 1.8e-06 2.05e-06 1.55e-06 2e-06 1.6e-06 1.75e-06 1.5e-06 1.95e-06 1.45e-06 2.05e-06 2.05e-06 2.05e-06 2.65e-06 1.9e-06 1.8e-06 1.15e-06 1.15e-06 2.05e-06 1.55e-06 2.6e-06 2.1e-06 1.2e-06 2e-06 2.25e-06 2.05e-06 1.5e-06 2.25e-06 2.05e-06 1.55e-06 1.2e-06 1.55e-06 1.95e-06 2.25e-06 2e-06 1.9e-06 2.5e-06 1.7e-06 1.65e-06 2.1e-06 1.85e-06 1.75e-06 2e-06 2.3e-06 1.75e-06 2.25e-06 1.55e-06 1.45e-06 1.65e-06 1.05e-06 2.15e-06 1.45e-06
27 2.35e-06 2.1e-06 6e-07 1.45e-06 1.95e-06 1.35e-06 1.65e-06 2.4e-06 1.5e-06 2.35e-06 1.55e-06 2.05e-06 1.35e-06 1.55e-06 5.5e-07 1.7e-06 2.4e-06 1.35e-06 2.05e-06 1.9e-06 1.15e-06 4e-07 4e-07 1.8e-06 8.5e-07 2.05e-06 1.2e-06 6e-07 1.75e-06 1.6e-06 1.75e-06 1.55e-06 2.75e-06 1.8e-06 1.35e-06 6e-07 1.35e-06 2.3e-06 1.4e-06 1.85e-06 2.35e-06 2.35e-06 1.2e-06 2.05e-06 1.8e-06 1.1e-06 1.45e-06 1.7e-06 2.1e-06 1.35e-06 2.05e-06 1.8e-06 1.05e-06 1.45e-06 3e-07 1.85e-06 5.5e-07
28 2.05e-06 1.9e-06 2.15e-06 2e-06 2e-06 1.85e-06 1.85e-06 2.25e-06 2.05e-06 2.2e-06 1.95e-06 1.85e-06 1.9e-06 1.95e-06 1.9e-06 2e-06 2.25e-06 2.2e-06 2.45e-06 2e-06 2.2e-06 2e-06 2e-06 1.6e-06 1.95e-06 1.9e-06 2e-06 1.75e-06 3.1e-06 1.85e-06 2.2e-06 1.8e-06 2.3e-06 2.25e-06 2.1e-06 1.85e-06 2.1e-06 2.3e-06 2e-06 2.15e-06 1.85e-06 2.35e-06 2e-06 1.7e-06 2.2e-06 1.8e-06 2e-06 2.1e-06 1.95e-06 1.8e-06 2e-06 1.55e-06 1.55e-06 2.15e-06 1.9e-06 2e-06 1.9e-06
29 2.7e-06 2.65e-06 2e-06 2.05e-06 1.7e-06 2.15e-06 1.85e-06 2.9e-06 2.25e-06 2.85e-06 2.15e-06 2.6e-06 2.1e-06 1.5e-06 1.75e-06 2.35e-06 2.9e-06 1.95e-06 1.85e-06 1.9e-06 1.7e-06 1.85e-06 1.85e-06 1.9e-06 1.8e-06 1.45e-06 2.25e-06 1.6e-06 1.85e-06 2.6e-06 2.45e-06 2e-06 2.9e-06 2.55e-06 2.35e-06 1.65e-06 2.35e-06 2.95e-06 1.75e-06 2.4e-06 2.55e-06 2.5e-06 1.45e-06 2.45e-06 2.45e-06 1.6e-06 2.35e-06 2.35e-06 2.15e-06 2.15e-06 2.25e-06 2.4e-06 1.9e-06 2.4e-06 1.8e-06 2.3e-06 1.75e-06
30 1.5e-06 1.55e-06 2.25e-06 1.75e-06 2.7e-06 2.05e-06 2.25e-06 1.4e-06 2.05e-06 1.2e-06 1.55e-06 1.65e-06 1.8e-06 2.35e-06 1.95e-06 1.75e-06 1.25e-06 2.55e-06 2.95e-06 2.05e-06 2.45e-06 2.05e-06 2.05e-06 2.25e-06 1.85e-06 2.7e-06 2.05e-06 1.75e-06 2.2e-06 2.45e-06 2.2e-06 1.7e-06 2e-06 1.2e-06 1.6e-06 1.9e-06 1.55e-06 1.7e-06 2.4e-06 1.3e-06 2.35e-06 2.1e-06 2.2e-06 1.8e-06 1.25e-06 2.25e-06 2.3e-06 1.3e-06 1.95e-06 1.9e-06 2.55e-06 2e-06 1.75e-06 1.65e-06 1.95e-06 2.5e-06 1.95e-06
31 1.2e-06 1.4e-06 1.95e-06 1.8e-06 2.45e-06 1.55e-06 1.6e-06 1.4e-06 1.35e-06 1.35e-06 1.15e-06 1.35e-06 1.35e-06 1.6e-06 1.75e-06 1.8e-06 1.4e-06 2.25e-06 2.45e-06 1.4e-06 1.95e-06 1.75e-06 1.75e-06 1.85e-06 1.55e-06 2.25e-06 1.5e-06 1.55e-06 1.8e-06 2e-06 1.7e-06 2e-06 1.75e-06 1.65e-06 1.55e-06 1.35e-06 1.55e-06 1.55e-06 2.2e-06 1.4e-06 1.65e-06 2.1e-06 1.45e-06 1.2e-06 1.6e-06 2e-06 1.9e-06 1.5e-06 1.85e-06 1.7e-06 2.1e-06 1.4e-06 1.4e-06 1.6e-06 1.65e-06 2.1e-06 1.75e-06
32 1.25e-06 1.5e-06 3.1e-06 2.5e-06 2.9e-06 2.4e-06 2.45e-06 1.35e-06 2e-06 1.2e-06 1.8e-06 1.55e-06 2.05e-06 2.6e-06 2.95e-06 2.2e-06 1.2e-06 3e-06 3.25e-06 2.1e-06 3.15e-06 2.9e-06 2.9e-06 2.35e-06 2.8e-06 2.85e-06 2.25e-06 2.75e-06 2.3e-06 2.9e-06 2e-06 1.75e-06 2.3e-06 1.75e-06 2.1e-06 2.6e-06 2e-06 1.4e-06 3e-06 1.75e-06 1.5e-06 2.15e-06 2.75e-06 1.5e-06 1.8e-06 2.85e-06 2.6e-06 1.85e-06 2.1e-06 2.55e-06 2.5e-06 1.85e-06 2.25e-06 2.15e-06 2.8e-06 2.5e-06 2.95e-06
