 slim_762258333 slim_762258331 slim_762258349 slim_762258359 slim_762258325 slim_762258358 slim_762258347 slim_762258318 slim_762258316 slim_762258352 slim_762258334 slim_762258327 slim_762258321 slim_762258326 slim_762258336 slim_762258324 slim_762258339 slim_762258361 slim_762258317 slim_762258329 slim_762258340 slim_762258356 slim_762258346 slim_762258354 slim_762258332 slim_762258338 slim_762258341 slim_762258342 slim_762258315 slim_762258355 slim_762258323 slim_762258319 slim_762258350 slim_762258322 slim_762258314 slim_762258344 slim_762258345 slim_762258335 slim_762258357 slim_762258351 slim_762258328 slim_762258320 slim_762258348 slim_762258353 slim_762258330 slim_762258343 slim_762258360 slim_762258362 slim_762258337
12 1.85e-06 1.45e-06 1.55e-06 2.3e-06 1.65e-06 2.15e-06 1.3e-06 1.35e-06 2e-06 1.25e-06 1.6e-06 1.4e-06 2.1e-06 1.25e-06 1.7e-06 1.25e-06 1.7e-06 2.2e-06 1.25e-06 1.45e-06 1.65e-06 2.35e-06 1.55e-06 1.45e-06 1.25e-06 1.2e-06 1.45e-06 2.1e-06 1.1e-06 1.65e-06 1.8e-06 1.35e-06 2.05e-06 1.25e-06 1.2e-06 1.1e-06 1.45e-06 1.95e-06 1.15e-06 1.7e-06 1.45e-06 1.7e-06 2.65e-06 2.05e-06 1.7e-06 1.35e-06 1.15e-06 1.15e-06 1.3e-06
13 1.8e-06 8.5e-07 1.05e-06 2.1e-06 1.4e-06 2e-06 9.5e-07 1.55e-06 2.3e-06 6e-07 1.4e-06 1e-06 1.25e-06 1.2e-06 1.55e-06 1.45e-06 1.15e-06 2e-06 9e-07 1.3e-06 1.3e-06 2.15e-06 1.15e-06 1.25e-06 1.1e-06 1.35e-06 1.05e-06 1.9e-06 1.3e-06 1.1e-06 1.55e-06 9e-07 1.8e-06 1.6e-06 1.25e-06 1.8e-06 1.7e-06 1.7e-06 1.2e-06 2e-06 1.1e-06 1.7e-06 2.4e-06 1.95e-06 1.45e-06 8.5e-07 6.5e-07 1.35e-06 6.5e-07
14 1.35e-06 1.9e-06 1.8e-06 1.8e-06 1.45e-06 1.55e-06 1.75e-06 1.7e-06 1.9e-06 1.3e-06 1.75e-06 1.65e-06 1.7e-06 1.55e-06 2.1e-06 1.8e-06 1.7e-06 1.95e-06 1.5e-06 1.2e-06 1.6e-06 1.85e-06 1.75e-06 1.6e-06 1.6e-06 1.55e-06 1.55e-06 1.55e-06 1.6e-06 1.65e-06 2e-06 1.55e-06 1.85e-06 1.8e-06 1.45e-06 1.7e-06 1.45e-06 1.7e-06 1.4e-06 1.7e-06 1.55e-06 1.9e-06 1.85e-06 1.9e-06 1.65e-06 1.65e-06 1.5e-06 1.65e-06 1.55e-06
15 2e-06 1.45e-06 1.7e-06 2.45e-06 1.8e-06 2.3e-06 1.45e-06 1.5e-06 2.1e-06 1.4e-06 1.75e-06 1.55e-06 1.25e-06 1.45e-06 1.8e-06 2.4e-06 1.85e-06 2.35e-06 1.45e-06 1.6e-06 1.8e-06 2.5e-06 1.7e-06 1.6e-06 1.25e-06 1.35e-06 1.6e-06 2.2e-06 1.25e-06 1.8e-06 1.95e-06 1.5e-06 2.2e-06 1.4e-06 1.35e-06 1.25e-06 1.6e-06 2.1e-06 1.35e-06 1.85e-06 1.55e-06 1.85e-06 2.8e-06 2.2e-06 1.7e-06 1.55e-06 1.4e-06 1.3e-06 1.45e-06
16 1.95e-06 1.55e-06 8.5e-07 1.9e-06 1.5e-06 2.15e-06 1.5e-06 1.15e-06 2.45e-06 8e-07 1.25e-06 8e-07 1.7e-06 1.15e-06 1.7e-06 1.85e-06 1e-07 2.4e-06 1.4e-06 1.45e-06 4e-07 1.95e-06 1.1e-06 1.5e-06 1.5e-06 1.45e-06 1.4e-06 2.05e-06 1.7e-06 5e-08 2.2e-06 1.35e-06 2.2e-06 2e-06 1.4e-06 1.95e-06 1.85e-06 1.25e-06 1.4e-06 2.15e-06 1.45e-06 2.2e-06 2.55e-06 2.35e-06 1.85e-06 7e-07 1.2e-06 1.75e-06 1.05e-06
17 1.75e-06 2.05e-06 2.15e-06 2.1e-06 2.05e-06 1.6e-06 1.7e-06 2.5e-06 2.1e-06 1.85e-06 1.7e-06 2.15e-06 2.2e-06 2e-06 1.95e-06 2.35e-06 2.4e-06 2.7e-06 1.75e-06 1.9e-06 2.5e-06 2.15e-06 2e-06 2.3e-06 2.25e-06 2.3e-06 1.9e-06 1.95e-06 2.2e-06 2.35e-06 1.7e-06 1.75e-06 1.75e-06 2e-06 2e-06 2.45e-06 1.95e-06 2.25e-06 2e-06 2e-06 2.15e-06 1.95e-06 1.45e-06 1.75e-06 1.95e-06 2.05e-06 1.95e-06 2.25e-06 1.9e-06
18 1.65e-06 1.15e-06 1.15e-06 2.1e-06 1.45e-06 1.85e-06 8.5e-07 1.55e-06 2.15e-06 9.5e-07 1.15e-06 1.2e-06 1.25e-06 9e-07 1.5e-06 1.45e-06 1.4e-06 1.75e-06 1.5e-06 1.3e-06 1.5e-06 2.15e-06 1.2e-06 1.4e-06 1.25e-06 1.4e-06 1.2e-06 1.9e-06 1.3e-06 1.35e-06 1.55e-06 1e-06 1.8e-06 1.35e-06 1.2e-06 1.65e-06 1.55e-06 1.75e-06 1.2e-06 1.85e-06 1.3e-06 1.6e-06 2.25e-06 1.8e-06 1.45e-06 1.05e-06 8e-07 1.35e-06 1e-06
19 8e-07 1.7e-06 1.55e-06 1.8e-06 1e-06 1.2e-06 1.55e-06 1.45e-06 1.8e-06 1.05e-06 1.6e-06 1.4e-06 1.45e-06 1.3e-06 1.2e-06 1.6e-06 1.45e-06 1.9e-06 1.3e-06 1.6e-06 1.45e-06 1.85e-06 1.55e-06 1.35e-06 1.45e-06 1.3e-06 1.35e-06 1.6e-06 1.35e-06 1.4e-06 1.8e-06 1.35e-06 1.75e-06 1.6e-06 1.15e-06 1.4e-06 1e-06 1.6e-06 1.1e-06 1.5e-06 1.45e-06 1.9e-06 1.8e-06 1.95e-06 1.3e-06 1.4e-06 1.25e-06 1.4e-06 1.3e-06
20 2.05e-06 1.7e-06 1.05e-06 1.8e-06 1.65e-06 2.25e-06 1.65e-06 1.15e-06 2.4e-06 1e-06 1.4e-06 9e-07 1.65e-06 1.3e-06 1.6e-06 1.8e-06 4e-07 2.5e-06 1.5e-06 1.45e-06 7e-07 1.85e-06 1.25e-06 1.5e-06 1.45e-06 1.45e-06 1.45e-06 1.95e-06 1.55e-06 3.5e-07 2.2e-06 1.5e-06 2.2e-06 1.95e-06 1.4e-06 1.8e-06 1.85e-06 1.25e-06 1.4e-06 2.1e-06 1.4e-06 2.15e-06 2.65e-06 2.25e-06 1.95e-06 9e-07 1.3e-06 1.6e-06 1.25e-06
21 2e-06 2.5e-06 2.2e-06 1.6e-06 2.1e-06 1.85e-06 2.35e-06 2.2e-06 2.1e-06 1.85e-06 2.2e-06 2.05e-06 2.35e-06 2.15e-06 1.85e-06 2.5e-06 1.95e-06 2.15e-06 2.15e-06 1.85e-06 1.85e-06 3.2e-06 2.2e-06 2.25e-06 2.25e-06 2.2e-06 2.05e-06 1.75e-06 2.25e-06 1.9e-06 2.25e-06 2.15e-06 1.95e-06 2.5e-06 2.05e-06 2.4e-06 2.1e-06 1.9e-06 2e-06 2.05e-06 2.15e-06 2.3e-06 1.65e-06 2e-06 2.3e-06 2.05e-06 2.1e-06 2.3e-06 2.1e-06
22 1.85e-06 1.25e-06 1.2e-06 2.15e-06 1.7e-06 2.05e-06 1.15e-06 1.55e-06 2.4e-06 1.05e-06 1.15e-06 1.15e-06 1.55e-06 1.15e-06 1.75e-06 1.7e-06 1.1e-06 2e-06 1.2e-06 1.55e-06 1.25e-06 2.2e-06 1.9e-06 1.55e-06 1.5e-06 1.65e-06 1.4e-06 2.15e-06 1.55e-06 1.05e-06 1.75e-06 1e-06 2e-06 1.65e-06 1.45e-06 1.9e-06 1.75e-06 1.75e-06 1.45e-06 2.1e-06 1.55e-06 1.65e-06 2.45e-06 2.05e-06 1.65e-06 1.05e-06 1.2e-06 1.6e-06 1.1e-06
23 1.75e-06 1.6e-06 1.6e-06 2.2e-06 1.55e-06 2.05e-06 1.55e-06 1.5e-06 2.15e-06 9.5e-07 1.7e-06 1.45e-06 1.45e-06 1.25e-06 1.6e-06 1.6e-06 1.5e-06 2.3e-06 1.4e-06 1.35e-06 1.5e-06 2.25e-06 1.55e-06 1.9e-06 1.45e-06 1.3e-06 1.5e-06 2e-06 1.35e-06 1.45e-06 2.1e-06 1.3e-06 2.15e-06 1.6e-06 1.3e-06 1.45e-06 1.55e-06 1.8e-06 1.3e-06 1.85e-06 1.5e-06 1.8e-06 2.55e-06 2.15e-06 1.8e-06 1.45e-06 1.35e-06 1.4e-06 1.2e-06
24 2.05e-06 1.1e-06 1.35e-06 2.2e-06 1.65e-06 2.25e-06 1.25e-06 1.45e-06 2.25e-06 1.05e-06 1.65e-06 1.2e-06 1.25e-06 1.1e-06 1.6e-06 1.25e-06 1.5e-06 2.25e-06 1.25e-06 1.45e-06 1.45e-06 2.25e-06 1.5e-06 1.45e-06 1.7e-06 1.3e-06 1.25e-06 1.95e-06 1.2e-06 1.45e-06 1.7e-06 1.3e-06 1.95e-06 1.55e-06 1.35e-06 1.55e-06 1.8e-06 1.85e-06 1.35e-06 1.95e-06 1.2e-06 1.8e-06 2.65e-06 2.05e-06 1.55e-06 1.2e-06 1.05e-06 1.25e-06 1.1e-06
25 1.7e-06 1.75e-06 1.6e-06 2.15e-06 1.45e-06 2e-06 1.6e-06 1.15e-06 1.85e-06 1.05e-06 1.7e-06 1.45e-06 1.2e-06 1.35e-06 1.55e-06 1.35e-06 1.45e-06 2.3e-06 1.4e-06 1.3e-06 1.45e-06 2.2e-06 1.65e-06 1.3e-06 1.3e-06 1.8e-06 1.5e-06 1.95e-06 1.2e-06 1.4e-06 2.15e-06 1.4e-06 2.15e-06 1.35e-06 1.05e-06 9e-07 1.3e-06 1.75e-06 1.05e-06 1.55e-06 1.5e-06 1.8e-06 2.5e-06 2.15e-06 1.8e-06 1.45e-06 1.35e-06 1.25e-06 1.3e-06
26 1.75e-06 1.1e-06 1.25e-06 2e-06 1.55e-06 1.85e-06 1.1e-06 1.75e-06 2.25e-06 8.5e-07 1.5e-06 1.05e-06 1.45e-06 1.05e-06 1.55e-06 1.6e-06 1.4e-06 1.9e-06 1.2e-06 1.35e-06 1.45e-06 2.05e-06 1.4e-06 1.5e-06 1.25e-06 1.5e-06 1.5e-06 1.85e-06 1.3e-06 1.35e-06 1.4e-06 1.1e-06 1.6e-06 1.7e-06 1.25e-06 1.85e-06 1.65e-06 1.85e-06 1.25e-06 1.95e-06 1.15e-06 1.85e-06 2.15e-06 1.95e-06 1.5e-06 1.1e-06 1.05e-06 1.35e-06 9e-07
27 1.8e-06 2.25e-06 2.15e-06 1.75e-06 1.85e-06 1.65e-06 2.15e-06 2.1e-06 1.85e-06 1.65e-06 2.15e-06 2e-06 2.1e-06 1.9e-06 1.55e-06 2.2e-06 2.05e-06 1.95e-06 1.9e-06 1.6e-06 1.95e-06 1.75e-06 2.15e-06 2e-06 1.95e-06 1.95e-06 1.85e-06 2.8e-06 2e-06 2e-06 2.05e-06 1.95e-06 1.75e-06 2.25e-06 1.85e-06 2.15e-06 1.9e-06 1.8e-06 1.8e-06 1.8e-06 1.85e-06 2.05e-06 1.45e-06 1.75e-06 2.05e-06 2e-06 1.85e-06 2.05e-06 1.9e-06
28 1.85e-06 1.45e-06 1.55e-06 2.2e-06 1.7e-06 2.15e-06 1.3e-06 1.35e-06 2e-06 1.25e-06 1.6e-06 1.25e-06 1.1e-06 1.3e-06 1.6e-06 1.25e-06 1.7e-06 2.2e-06 1.3e-06 1.35e-06 1.55e-06 2.25e-06 1.55e-06 1.35e-06 1.2e-06 1.2e-06 1.3e-06 2e-06 1.7e-06 1.65e-06 1.65e-06 1.35e-06 1.9e-06 1.25e-06 1.1e-06 1.05e-06 1.4e-06 1.85e-06 1.15e-06 1.7e-06 1.35e-06 1.6e-06 2.65e-06 1.9e-06 1.7e-06 1.4e-06 1.25e-06 9e-07 1.3e-06
29 1.9e-06 1.5e-06 8e-07 1.85e-06 1.45e-06 2.1e-06 1.45e-06 1.1e-06 2.4e-06 7.5e-07 1.2e-06 7.5e-07 1.65e-06 1.1e-06 1.65e-06 1.8e-06 5e-08 2.35e-06 1.35e-06 1.4e-06 3.5e-07 1.9e-06 1.05e-06 1.45e-06 1.45e-06 1.4e-06 1.35e-06 2e-06 1.65e-06 0.0 2.15e-06 1.3e-06 2.15e-06 1.95e-06 1.35e-06 1.9e-06 1.8e-06 1.2e-06 1.35e-06 2.1e-06 1.4e-06 2.15e-06 2.5e-06 2.3e-06 1.8e-06 6.5e-07 1.15e-06 1.7e-06 1e-06
30 1.95e-06 1.35e-06 1.75e-06 2.2e-06 2.05e-06 1.8e-06 1.25e-06 2.35e-06 2.35e-06 1.6e-06 1.7e-06 1.55e-06 1.8e-06 1.55e-06 2e-06 1.95e-06 2.2e-06 1.7e-06 1.55e-06 1.8e-06 2.2e-06 2.25e-06 1.75e-06 2.1e-06 1.7e-06 2.15e-06 1.4e-06 2.05e-06 1.65e-06 2.15e-06 1.9e-06 1.5e-06 1.55e-06 1.9e-06 1.85e-06 2.35e-06 2e-06 2.05e-06 1.9e-06 2.05e-06 1.6e-06 1.85e-06 1.85e-06 1.5e-06 1.7e-06 1.6e-06 1.5e-06 1.7e-06 1.45e-06
31 1.6e-06 9.5e-07 1.2e-06 2.1e-06 1.45e-06 1.8e-06 9e-07 1.65e-06 2.2e-06 7e-07 1.2e-06 1.15e-06 1.35e-06 9e-07 1.55e-06 1.5e-06 1.35e-06 1.75e-06 1e-06 1.35e-06 1.5e-06 2.15e-06 1e-06 1.3e-06 1.3e-06 1.4e-06 1.1e-06 1.95e-06 1.35e-06 1.3e-06 1.5e-06 1.4e-06 1.75e-06 1.45e-06 1.2e-06 1.7e-06 1.5e-06 1.8e-06 1.2e-06 1.9e-06 1.3e-06 1.45e-06 2.2e-06 1.85e-06 1.4e-06 1.05e-06 1e-06 1.4e-06 7.5e-07
32 1.85e-06 1.85e-06 2e-06 1.95e-06 2e-06 1.7e-06 1.75e-06 2.35e-06 2.05e-06 1.65e-06 2e-06 1.8e-06 2.05e-06 1.8e-06 1.85e-06 2.2e-06 2.2e-06 1.75e-06 1.8e-06 1.75e-06 2.2e-06 1.95e-06 2e-06 2.15e-06 1.95e-06 2.15e-06 1.6e-06 1.75e-06 1.9e-06 2.15e-06 1.55e-06 1.75e-06 2.9e-06 2.2e-06 1.85e-06 2.35e-06 1.95e-06 2.1e-06 1.85e-06 2e-06 1.9e-06 2e-06 1.5e-06 1.7e-06 1.9e-06 1.85e-06 1.75e-06 1.95e-06 1.7e-06
33 1.85e-06 1.75e-06 1.8e-06 2.45e-06 1.8e-06 2.15e-06 1.35e-06 1.5e-06 2e-06 1.55e-06 1.4e-06 1.7e-06 1.25e-06 1.6e-06 1.8e-06 1.4e-06 2e-06 2e-06 1.35e-06 1.6e-06 1.95e-06 2.5e-06 1.65e-06 1.6e-06 1.55e-06 1.35e-06 1.7e-06 2.25e-06 1.25e-06 1.95e-06 1.9e-06 1.45e-06 2.2e-06 2.1e-06 1.3e-06 1.1e-06 1.45e-06 2.1e-06 1.35e-06 1.7e-06 1.7e-06 1.65e-06 2.65e-06 2.05e-06 1.85e-06 1.7e-06 1.55e-06 1.3e-06 1.6e-06
34 1.45e-06 1.55e-06 1.4e-06 2e-06 1.4e-06 1.75e-06 1.4e-06 1.25e-06 1.85e-06 9e-07 1.45e-06 1.25e-06 1.2e-06 1.25e-06 1.45e-06 1.35e-06 1.4e-06 2e-06 1.2e-06 1.15e-06 1.4e-06 2.05e-06 1.45e-06 1.3e-06 1.35e-06 1.05e-06 1.25e-06 1.85e-06 1.1e-06 1.35e-06 1.85e-06 1.2e-06 1.85e-06 1.3e-06 1.3e-06 9.5e-07 1.05e-06 1.75e-06 8e-07 1.55e-06 1.45e-06 1.75e-06 2.25e-06 2e-06 1.55e-06 1.3e-06 1.2e-06 1.15e-06 1.15e-06
35 1.7e-06 2.2e-06 2.05e-06 2.35e-06 1.7e-06 2.1e-06 1.9e-06 1.05e-06 1.65e-06 1.55e-06 1.85e-06 1.8e-06 1.1e-06 1.8e-06 1.7e-06 1.25e-06 1.95e-06 2.45e-06 1.65e-06 1.4e-06 1.8e-06 2.4e-06 1.9e-06 1.45e-06 1.55e-06 9e-07 1.85e-06 2.15e-06 1.05e-06 1.9e-06 2.35e-06 1.7e-06 2.35e-06 1.1e-06 9.5e-07 6e-07 1e-06 2e-06 9.5e-07 1.35e-06 1.85e-06 1.75e-06 2.7e-06 2.25e-06 2e-06 1.9e-06 1.75e-06 1.1e-06 1.8e-06
36 7e-07 2e-06 1.9e-06 2.05e-06 1.2e-06 1.2e-06 1.75e-06 1.5e-06 1.7e-06 1.35e-06 1.7e-06 1.75e-06 1.45e-06 1.7e-06 1.45e-06 1.6e-06 1.85e-06 1.95e-06 1.55e-06 1e-06 1.85e-06 2.1e-06 1.75e-06 1.55e-06 1.8e-06 1.3e-06 1.65e-06 1.9e-06 1.4e-06 1.8e-06 2e-06 1.5e-06 1.95e-06 1.45e-06 1.05e-06 1e-06 1.4e-06 1.95e-06 1e-06 1.4e-06 1.85e-06 1.95e-06 1.9e-06 2.15e-06 1.4e-06 1.75e-06 1.65e-06 1.45e-06 1.6e-06
37 2e-06 2.15e-06 1.7e-06 1.85e-06 1.8e-06 1.9e-06 1.95e-06 1.65e-06 2.15e-06 1.45e-06 1.75e-06 1.55e-06 1.95e-06 1.7e-06 1.7e-06 2.1e-06 1.25e-06 2.25e-06 1.75e-06 1.6e-06 1.25e-06 1.9e-06 1.75e-06 1.8e-06 1.85e-06 1.75e-06 1.85e-06 1.8e-06 1.85e-06 1.2e-06 2.05e-06 1.8e-06 2.1e-06 2.1e-06 1.75e-06 2e-06 1.95e-06 2.4e-06 1.75e-06 1.85e-06 1.8e-06 2e-06 2e-06 1.65e-06 2.15e-06 1.55e-06 1.7e-06 1.9e-06 1.7e-06
38 1.35e-06 1.55e-06 1.45e-06 1.95e-06 1.35e-06 1.65e-06 1.45e-06 1.25e-06 1.8e-06 9e-07 1.5e-06 1.3e-06 1.15e-06 1.2e-06 1.4e-06 1.35e-06 1.4e-06 2e-06 1.2e-06 1.1e-06 1.4e-06 2e-06 1.45e-06 1.3e-06 1.35e-06 1.05e-06 1.25e-06 1.8e-06 1.15e-06 1.35e-06 1.9e-06 1.2e-06 1.85e-06 1.35e-06 8e-07 9.5e-07 1e-06 1.75e-06 1.3e-06 1.5e-06 1.45e-06 1.75e-06 2.15e-06 2.05e-06 1.5e-06 1.25e-06 1.1e-06 1.2e-06 1.15e-06
