 slim_762007249 slim_762007261 slim_762007267 slim_762007248 slim_762007288 slim_762007265 slim_762007247 slim_762007250 slim_762007253 slim_762007252 slim_762007251 slim_762007256 slim_762007245 slim_762007269 slim_762007277 slim_762007271 slim_762007274 slim_762007285 slim_762007282 slim_762007275 slim_762007266 slim_762007263 slim_762007242 slim_762007279 slim_762007255 slim_762007284 slim_762007246 slim_762007272 slim_762007283 slim_762007270 slim_762007244 slim_762007286 slim_762007268 slim_762007264 slim_762007278 slim_762007273 slim_762007259 slim_762007243 slim_762007258 slim_762007254 slim_762007260 slim_762007281 slim_762007276 slim_762007280 slim_762007287 slim_762007262 slim_762007257
10 2.8e-06 2.35e-06 2.45e-06 1.55e-06 2.4e-06 2.2e-06 1.9e-06 2.05e-06 2.3e-06 2.25e-06 2.6e-06 2.35e-06 2.15e-06 2.3e-06 2.2e-06 2.45e-06 2.5e-06 2.45e-06 1.8e-06 2.25e-06 2.45e-06 2.8e-06 2.15e-06 2.45e-06 2.6e-06 2.9e-06 2.4e-06 2.8e-06 2.45e-06 2.85e-06 1.9e-06 2.1e-06 2.65e-06 2.65e-06 2.05e-06 2.35e-06 2.5e-06 2.05e-06 2.9e-06 2.3e-06 2.45e-06 2e-06 2.15e-06 2.6e-06 2.25e-06 2.4e-06 2.15e-06
11 1.7e-06 1.15e-06 2.5e-06 2.05e-06 1.05e-06 2.15e-06 2.1e-06 1.45e-06 1.95e-06 1.35e-06 2.35e-06 1.4e-06 1.4e-06 2.15e-06 1.95e-06 2.45e-06 2.5e-06 2.15e-06 2.95e-06 9.5e-07 2.4e-06 1.3e-06 1.5e-06 1.05e-06 1.7e-06 2.65e-06 2.35e-06 1.55e-06 1.05e-06 1.35e-06 2.45e-06 3e-06 1.75e-06 1.65e-06 2.3e-06 1.7e-06 2.45e-06 3.1e-06 1.45e-06 7e-07 2.5e-06 1.5e-06 1.8e-06 1.6e-06 8e-07 1.95e-06 1.05e-06
12 2.1e-06 1.55e-06 2.7e-06 1.95e-06 1.35e-06 2.4e-06 2.3e-06 1.65e-06 2.35e-06 1.55e-06 2.15e-06 1.4e-06 2.4e-06 2.4e-06 1.9e-06 2.65e-06 2.75e-06 2.5e-06 3.05e-06 1.5e-06 2.65e-06 1.85e-06 1.5e-06 1.55e-06 2e-06 2.95e-06 2.55e-06 2e-06 1.55e-06 1.7e-06 2.2e-06 3.1e-06 2.05e-06 2e-06 2.4e-06 2e-06 2.7e-06 3.15e-06 1.8e-06 1.35e-06 2.7e-06 1.75e-06 1.8e-06 1.95e-06 1.3e-06 2.3e-06 1.45e-06
13 2.2e-06 2e-06 2.25e-06 2.2e-06 1.85e-06 2.15e-06 1.85e-06 1.95e-06 1.8e-06 1.9e-06 2.3e-06 2.15e-06 2.4e-06 2.9e-06 2.55e-06 2.3e-06 2.15e-06 1.55e-06 1.85e-06 2.25e-06 2.1e-06 2.2e-06 2.15e-06 2.3e-06 2.1e-06 2e-06 1.75e-06 2.35e-06 2.3e-06 2.3e-06 2.3e-06 1.8e-06 2.3e-06 2.2e-06 1.95e-06 2.1e-06 2.2e-06 1.65e-06 2.3e-06 2.1e-06 2.25e-06 1.95e-06 2.4e-06 2.45e-06 2.1e-06 1.75e-06 1.8e-06
14 2.55e-06 1.95e-06 2.45e-06 2.2e-06 2e-06 2.7e-06 2.65e-06 2e-06 2.55e-06 2.2e-06 2.2e-06 1.95e-06 1.9e-06 2.55e-06 2.8e-06 2.75e-06 3e-06 2.7e-06 3e-06 1.9e-06 2.7e-06 2.45e-06 1.9e-06 2.1e-06 2.35e-06 3.2e-06 2.75e-06 2.25e-06 2.1e-06 2.25e-06 2.5e-06 3.2e-06 1.9e-06 2.15e-06 2.6e-06 2.35e-06 2.75e-06 3.15e-06 2.55e-06 1.9e-06 2.35e-06 2e-06 1.75e-06 1.8e-06 1.85e-06 2.65e-06 1.75e-06
15 2.75e-06 2.35e-06 2.5e-06 2.45e-06 2.25e-06 2.6e-06 2.15e-06 2.3e-06 2.55e-06 2.3e-06 2.45e-06 2.45e-06 2.65e-06 2.3e-06 2.75e-06 3.7e-06 2.65e-06 2.4e-06 2.25e-06 2.55e-06 2.2e-06 2.6e-06 2.5e-06 2.6e-06 2.65e-06 2.85e-06 2.65e-06 2.25e-06 2.6e-06 2.2e-06 2.65e-06 2.45e-06 2.6e-06 2.3e-06 2.5e-06 2.5e-06 2.25e-06 2.5e-06 2.7e-06 2.4e-06 2.5e-06 2.35e-06 2.4e-06 2.6e-06 2.35e-06 2.5e-06 2.1e-06
16 2.1e-06 2.35e-06 2.45e-06 2.5e-06 2.2e-06 2.15e-06 2.2e-06 2.3e-06 2.5e-06 2.25e-06 2.5e-06 2.5e-06 2.75e-06 2.15e-06 3e-06 2.65e-06 3.5e-06 2.25e-06 2.3e-06 2.45e-06 2.4e-06 2.05e-06 2.55e-06 2.45e-06 2.05e-06 2.15e-06 2.45e-06 2.65e-06 2.45e-06 2.75e-06 2.4e-06 2.15e-06 2.8e-06 2.7e-06 2.05e-06 2.25e-06 2.4e-06 2.1e-06 2.15e-06 2.45e-06 2.45e-06 2.25e-06 2.85e-06 2.75e-06 2.45e-06 2.4e-06 2.2e-06
17 2.25e-06 2e-06 2.35e-06 2.3e-06 1.95e-06 2.2e-06 1.95e-06 2.1e-06 1.8e-06 2e-06 2.45e-06 2.15e-06 2.5e-06 1.55e-06 2.7e-06 2.4e-06 2.25e-06 3e-06 1.9e-06 2.25e-06 2.2e-06 2.25e-06 2.15e-06 2.35e-06 2.2e-06 2.05e-06 1.8e-06 2.4e-06 2.35e-06 2.35e-06 2.4e-06 1.85e-06 2.4e-06 2.3e-06 2.05e-06 2.2e-06 2.3e-06 1.75e-06 2.35e-06 2.1e-06 2.35e-06 2.1e-06 2.55e-06 2.55e-06 2.2e-06 1.8e-06 1.95e-06
18 3.2e-06 2.95e-06 2.15e-06 1.95e-06 2.85e-06 2.2e-06 1.55e-06 2.5e-06 2e-06 2.45e-06 1.8e-06 2.95e-06 3.05e-06 1.85e-06 3e-06 2.25e-06 2.3e-06 1.9e-06 1.6e-06 3.05e-06 2.15e-06 3.2e-06 2.9e-06 3.15e-06 3.05e-06 2.4e-06 2e-06 3.35e-06 3.15e-06 3.2e-06 2.15e-06 1.15e-06 3e-06 3.05e-06 1.95e-06 2.75e-06 2.25e-06 1.05e-06 3.3e-06 2.9e-06 2.15e-06 2.45e-06 3e-06 3.15e-06 2.95e-06 2e-06 2.65e-06
19 1.75e-06 9.5e-07 2.65e-06 2.1e-06 1.4e-06 1.75e-06 2.4e-06 1.25e-06 1.85e-06 1.7e-06 2.25e-06 9.5e-07 1.5e-06 2.25e-06 1.9e-06 2.55e-06 2.45e-06 2.25e-06 3.05e-06 8e-07 2.45e-06 1.55e-06 1.35e-06 1e-06 1.75e-06 2.6e-06 2.55e-06 1.2e-06 1e-06 1.7e-06 2.25e-06 3.1e-06 2.05e-06 1.85e-06 2.4e-06 1.35e-06 2.5e-06 3.2e-06 1.65e-06 9e-07 2.65e-06 1.25e-06 1.65e-06 1.35e-06 1e-06 2.35e-06 1.15e-06
20 2.6e-06 2.4e-06 2.25e-06 2.4e-06 2.25e-06 2.2e-06 2.1e-06 2.25e-06 2.3e-06 2.2e-06 2.45e-06 2.4e-06 2.65e-06 2.1e-06 2.7e-06 2.2e-06 2.4e-06 2.2e-06 2.15e-06 2.45e-06 3.6e-06 2.55e-06 2.55e-06 2.5e-06 2.5e-06 2.6e-06 2.3e-06 2.3e-06 2.5e-06 2.2e-06 2.4e-06 2.1e-06 2.5e-06 2.1e-06 2.1e-06 2.45e-06 1.9e-06 2.05e-06 2.65e-06 2.35e-06 2.25e-06 2.25e-06 2.25e-06 2.55e-06 2.35e-06 2.25e-06 2.05e-06
21 1.25e-06 1.55e-06 2.65e-06 2.5e-06 1.15e-06 2.25e-06 2.35e-06 1.9e-06 2.45e-06 1.55e-06 2.8e-06 1.3e-06 1.85e-06 2.2e-06 2.45e-06 2.6e-06 2.05e-06 2.25e-06 3.2e-06 1.55e-06 2.55e-06 1.7e-06 1.95e-06 1.25e-06 1.35e-06 2.15e-06 2.45e-06 1.7e-06 1.25e-06 1.55e-06 2.8e-06 3.05e-06 2e-06 1.9e-06 2.4e-06 1.8e-06 2.6e-06 3.2e-06 1e-06 1.25e-06 2.65e-06 1.9e-06 2.3e-06 1.9e-06 1.3e-06 2.05e-06 1.4e-06
22 1.95e-06 1.15e-06 2.7e-06 2.05e-06 1.5e-06 2.35e-06 2.3e-06 1.45e-06 2.2e-06 1.8e-06 2.15e-06 1.5e-06 1.5e-06 2.15e-06 1.9e-06 2.5e-06 2.55e-06 2.15e-06 2.9e-06 1.35e-06 2.55e-06 1.95e-06 2.1e-06 1.75e-06 1.8e-06 2.8e-06 2.5e-06 1.85e-06 1.75e-06 2.05e-06 2.1e-06 3.15e-06 2.05e-06 1.9e-06 2.3e-06 1.75e-06 2.6e-06 3.05e-06 2.05e-06 1.45e-06 2.7e-06 1.55e-06 1.7e-06 1.95e-06 1.45e-06 2.5e-06 1.3e-06
23 1.65e-06 1.35e-06 2.6e-06 2.15e-06 1.25e-06 1.9e-06 2.3e-06 1.6e-06 2.2e-06 1.55e-06 2.45e-06 1.05e-06 1.55e-06 2.3e-06 2.1e-06 2.6e-06 2.45e-06 2.35e-06 3.15e-06 1e-06 2.5e-06 1.25e-06 1.75e-06 1.7e-06 1.75e-06 2.55e-06 2.45e-06 1.45e-06 8.5e-07 1.5e-06 2.5e-06 3e-06 1.95e-06 1.85e-06 2.4e-06 1.55e-06 2.55e-06 3.2e-06 1.4e-06 1e-06 2.6e-06 1.5e-06 1.95e-06 1.55e-06 1.05e-06 2.05e-06 1.3e-06
24 1.15e-06 1.55e-06 2.65e-06 2.5e-06 1.4e-06 2.35e-06 2.45e-06 1.85e-06 2.45e-06 1.8e-06 2.6e-06 1.7e-06 2e-06 2.1e-06 2.35e-06 2.65e-06 2.05e-06 2.2e-06 3.05e-06 1.75e-06 2.5e-06 1.35e-06 1.8e-06 1.75e-06 2.1e-06 2.25e-06 2.15e-06 1.95e-06 1.75e-06 1.95e-06 2.6e-06 3.05e-06 1.8e-06 1.65e-06 1.95e-06 1.9e-06 2.55e-06 3e-06 1.45e-06 1.65e-06 2.65e-06 1.85e-06 2.15e-06 2.1e-06 1.65e-06 2.35e-06 1.4e-06
25 2.2e-06 2.6e-06 2.75e-06 2.75e-06 2.4e-06 2.35e-06 2.45e-06 2.6e-06 2.3e-06 2.45e-06 2.9e-06 2.65e-06 2.95e-06 2e-06 3.2e-06 2.85e-06 2.15e-06 2.05e-06 2.4e-06 2.6e-06 2.6e-06 2.15e-06 2.8e-06 2.55e-06 2.25e-06 3.7e-06 2.2e-06 2.65e-06 2.55e-06 2.75e-06 2.8e-06 2.15e-06 2.9e-06 2.8e-06 2.45e-06 2.45e-06 2.7e-06 2.15e-06 2.25e-06 2.6e-06 2.75e-06 2.55e-06 3.05e-06 2.85e-06 2.65e-06 2.15e-06 2.5e-06
26 2.1e-06 2.5e-06 2.4e-06 2.15e-06 2.25e-06 2.25e-06 2e-06 2.4e-06 1.95e-06 2.2e-06 2.4e-06 2.35e-06 2.55e-06 1.75e-06 2.75e-06 2.65e-06 2.45e-06 1.8e-06 2e-06 2.55e-06 2.3e-06 2.45e-06 2.5e-06 2.45e-06 2.15e-06 2.2e-06 2.8e-06 2.7e-06 2.45e-06 2.5e-06 2.35e-06 1.75e-06 2.15e-06 2.1e-06 1.75e-06 2.55e-06 2.4e-06 1.7e-06 2.6e-06 2.3e-06 2.4e-06 2.4e-06 2.65e-06 2.75e-06 2.35e-06 1.75e-06 2.25e-06
27 1.9e-06 1.45e-06 2.75e-06 2.6e-06 1.6e-06 2.2e-06 2.7e-06 1.8e-06 2.35e-06 2e-06 2.8e-06 1.55e-06 2e-06 2.35e-06 2.25e-06 2.25e-06 2.65e-06 2.4e-06 3.35e-06 1.2e-06 2.3e-06 1.7e-06 1.85e-06 1.45e-06 1.95e-06 2.65e-06 2.7e-06 2.1e-06 1.45e-06 1.45e-06 2.75e-06 3.25e-06 2.15e-06 1.7e-06 2.7e-06 1.75e-06 2.35e-06 3.4e-06 1.8e-06 1.5e-06 2.75e-06 1.8e-06 1.75e-06 1.65e-06 1.55e-06 2.5e-06 1.5e-06
28 1.65e-06 1.35e-06 2.6e-06 2.15e-06 1.25e-06 1.9e-06 2.3e-06 1.6e-06 2.2e-06 1.55e-06 2.45e-06 1.05e-06 1.55e-06 2.3e-06 2.1e-06 2.6e-06 2.45e-06 2.35e-06 3.15e-06 1e-06 2.5e-06 1.25e-06 1.75e-06 8.5e-07 1.75e-06 2.55e-06 2.45e-06 1.45e-06 1.7e-06 1.5e-06 2.5e-06 3e-06 1.95e-06 1.85e-06 2.4e-06 1.55e-06 2.55e-06 3.2e-06 1.4e-06 1e-06 2.6e-06 1.5e-06 1.95e-06 1.55e-06 1.05e-06 2.05e-06 1.3e-06
29 1.95e-06 1.7e-06 2.55e-06 2.55e-06 1.15e-06 2.55e-06 2.4e-06 1.95e-06 2.4e-06 1.45e-06 2.85e-06 1.35e-06 1.7e-06 2.3e-06 2.25e-06 2.2e-06 2.75e-06 2.35e-06 3.2e-06 1.7e-06 2.2e-06 1.55e-06 2.05e-06 1.5e-06 1.95e-06 2.75e-06 2.5e-06 1.45e-06 1.5e-06 1.8e-06 2.9e-06 3.1e-06 1.85e-06 1.5e-06 2.55e-06 2.15e-06 2.25e-06 3.25e-06 1.5e-06 1.3e-06 2.55e-06 2e-06 1.85e-06 1.85e-06 1.35e-06 2.1e-06 1.35e-06
30 2.7e-06 2.35e-06 2.4e-06 1.85e-06 2.5e-06 2.05e-06 2.05e-06 2.1e-06 2.3e-06 2.35e-06 1.9e-06 2.45e-06 2.2e-06 2.3e-06 2.5e-06 2.65e-06 2.4e-06 2.4e-06 2.15e-06 2.25e-06 2.4e-06 2.8e-06 2.1e-06 2.5e-06 2.6e-06 2.8e-06 2.35e-06 2.75e-06 2.5e-06 2.9e-06 3.3e-06 2e-06 2.75e-06 2.7e-06 1.95e-06 2.35e-06 2.4e-06 2e-06 2.9e-06 2.4e-06 2.4e-06 2.15e-06 2.4e-06 2.7e-06 2.35e-06 2.45e-06 2.3e-06
31 3.05e-06 3.2e-06 2e-06 2e-06 2.9e-06 1.95e-06 1.65e-06 2.75e-06 1.95e-06 2.5e-06 2.1e-06 3e-06 3.1e-06 1.8e-06 3.2e-06 2.45e-06 2.15e-06 1.85e-06 1.15e-06 3.1e-06 2.1e-06 3.05e-06 3.15e-06 3e-06 3.05e-06 2.15e-06 1.75e-06 3.25e-06 3e-06 3.1e-06 2e-06 1.3e-06 3.05e-06 3.1e-06 1.75e-06 2.8e-06 2.1e-06 8e-07 3.15e-06 2.95e-06 2e-06 2.7e-06 3.2e-06 3.2e-06 3e-06 1.75e-06 2.9e-06
32 1.85e-06 1.9e-06 2.15e-06 2.45e-06 1.65e-06 2.7e-06 2.45e-06 2.1e-06 2.5e-06 1.95e-06 2.65e-06 1.75e-06 2.05e-06 2.3e-06 1.9e-06 2.6e-06 2.8e-06 2.4e-06 3e-06 2.05e-06 2.5e-06 2e-06 2.05e-06 1.95e-06 1.8e-06 2.9e-06 2.15e-06 2.15e-06 1.95e-06 1.85e-06 2.75e-06 3.05e-06 2.4e-06 1.55e-06 2.15e-06 2.4e-06 2.55e-06 3.05e-06 2.15e-06 1.7e-06 2.25e-06 2.15e-06 2.1e-06 1.7e-06 1.7e-06 2.3e-06 1.55e-06
33 1.7e-06 1.7e-06 2.55e-06 2.45e-06 1.55e-06 2.6e-06 2.4e-06 1.9e-06 2.4e-06 1.85e-06 2.65e-06 1.65e-06 2e-06 2.2e-06 2.15e-06 2.3e-06 2.7e-06 2.3e-06 3.05e-06 1.85e-06 2.1e-06 1.9e-06 1.9e-06 1.85e-06 1.65e-06 2.8e-06 2.1e-06 1.7e-06 1.85e-06 1.5e-06 2.7e-06 3.1e-06 1.55e-06 2.2e-06 2.1e-06 2.2e-06 2.15e-06 3.05e-06 2.05e-06 1.6e-06 2.55e-06 1.95e-06 1.65e-06 2e-06 1.6e-06 2.3e-06 1.35e-06
34 2.05e-06 2.3e-06 2.1e-06 2e-06 2.1e-06 2e-06 1.85e-06 2.15e-06 2.2e-06 2.05e-06 2.05e-06 2.3e-06 2.4e-06 1.95e-06 2.6e-06 2.5e-06 2.05e-06 2.05e-06 1.95e-06 2.4e-06 2.1e-06 2.4e-06 2.3e-06 2.4e-06 1.95e-06 2.45e-06 1.75e-06 2.7e-06 2.4e-06 2.55e-06 1.95e-06 1.75e-06 2.15e-06 2.1e-06 2.7e-06 2.35e-06 2.1e-06 1.7e-06 2.5e-06 2.25e-06 2.1e-06 2.15e-06 2.5e-06 2.65e-06 2.25e-06 2.1e-06 2e-06
35 1.95e-06 1.45e-06 2.65e-06 2.25e-06 1.65e-06 1.95e-06 2e-06 1.35e-06 2.2e-06 1.65e-06 2.35e-06 1.7e-06 2e-06 2.1e-06 2.35e-06 2.5e-06 2.25e-06 2.2e-06 2.75e-06 1.35e-06 2.45e-06 1.8e-06 1.75e-06 1.55e-06 1.9e-06 2.45e-06 2.55e-06 1.75e-06 1.55e-06 2.15e-06 2.35e-06 2.8e-06 2.4e-06 2.2e-06 2.35e-06 2.5e-06 2.5e-06 2.8e-06 1.9e-06 1.65e-06 2.65e-06 1.25e-06 2.1e-06 1.95e-06 1.65e-06 2.4e-06 1.5e-06
36 2.65e-06 2.45e-06 2.25e-06 2.45e-06 2.3e-06 2.3e-06 2.15e-06 2.3e-06 2.4e-06 2.25e-06 2.5e-06 2.45e-06 2.7e-06 2.2e-06 2.75e-06 2.25e-06 2.4e-06 2.3e-06 2.25e-06 2.5e-06 1.9e-06 2.6e-06 2.6e-06 2.55e-06 2.55e-06 2.7e-06 2.4e-06 2.35e-06 2.55e-06 2.25e-06 2.4e-06 2.1e-06 2.55e-06 2.15e-06 2.1e-06 2.5e-06 3.7e-06 2.1e-06 2.7e-06 2.4e-06 2.25e-06 2.3e-06 2.3e-06 2.6e-06 2.4e-06 2.35e-06 2.1e-06
37 3.1e-06 3.1e-06 2.05e-06 2.05e-06 2.9e-06 2.05e-06 1.65e-06 2.6e-06 1.9e-06 2.5e-06 2.05e-06 3.1e-06 3.15e-06 1.65e-06 3.15e-06 2.5e-06 2.1e-06 1.75e-06 1.05e-06 3.2e-06 2.05e-06 3.2e-06 3.05e-06 3.2e-06 3e-06 2.15e-06 1.7e-06 3.4e-06 3.2e-06 3.25e-06 2e-06 8e-07 3.05e-06 3.05e-06 1.7e-06 2.8e-06 2.1e-06 1.3e-06 3.3e-06 3.05e-06 2.05e-06 2.55e-06 3.1e-06 3.3e-06 3.05e-06 1.8e-06 2.8e-06
38 1.4e-06 1.65e-06 2.75e-06 2.65e-06 1.1e-06 2.35e-06 2.5e-06 2e-06 2.55e-06 1.5e-06 2.9e-06 1.45e-06 1.8e-06 2.3e-06 2.55e-06 2.7e-06 2.15e-06 2.35e-06 3.3e-06 1.65e-06 2.65e-06 1e-06 2.05e-06 1.4e-06 1.45e-06 2.25e-06 2.6e-06 1.8e-06 1.4e-06 1.5e-06 2.9e-06 3.15e-06 2.15e-06 2.05e-06 2.5e-06 1.9e-06 2.7e-06 3.3e-06 1.9e-06 1.4e-06 2.75e-06 2e-06 2.4e-06 2e-06 1.45e-06 2.2e-06 1.5e-06
39 1.65e-06 1.1e-06 2.45e-06 2e-06 1e-06 2.1e-06 2.05e-06 1.4e-06 1.9e-06 1.3e-06 2.3e-06 7e-07 1.35e-06 2.1e-06 1.9e-06 2.4e-06 2.45e-06 2.1e-06 2.9e-06 9e-07 2.35e-06 1.25e-06 1.45e-06 1e-06 1.65e-06 2.6e-06 2.3e-06 1.5e-06 1e-06 1.3e-06 2.4e-06 2.95e-06 1.7e-06 1.6e-06 2.25e-06 1.65e-06 2.4e-06 3.05e-06 1.4e-06 1.3e-06 2.45e-06 1.45e-06 1.75e-06 1.55e-06 7.5e-07 1.9e-06 1e-06
