 slim_762141928 slim_762141929 slim_762141927 slim_762141875 slim_762141931 slim_762141899 slim_762141900 slim_762141904 slim_762141923 slim_762141925 slim_762141886 slim_762141907 slim_762141901 slim_762141914 slim_762141888 slim_762141924 slim_762141910 slim_762141920 slim_762141880 slim_762141877 slim_762141896 slim_762141882 slim_762141884 slim_762141883 slim_762141905 slim_762141892 slim_762141922 slim_762141918 slim_762141878 slim_762141911 slim_762141908 slim_762141915 slim_762141895 slim_762141906 slim_762141909 slim_762141897 slim_762141919 slim_762141902 slim_762141913 slim_762141890 slim_762141887 slim_762141891 slim_762141912 slim_762141893 slim_762141876 slim_762141889 slim_762141916 slim_762141930 slim_762141881 slim_762141879 slim_762141885 slim_762141917 slim_762141921 slim_762141898 slim_762141926 slim_762141894 slim_762141903
11 1.55e-06 1.3e-06 1.15e-06 1.3e-06 1.65e-06 2.2e-06 2.4e-06 1.95e-06 2.2e-06 1.95e-06 2.2e-06 1.7e-06 2.15e-06 2.35e-06 2.05e-06 1.15e-06 2.05e-06 2.45e-06 1.7e-06 2.05e-06 1.65e-06 2.05e-06 1.75e-06 2.2e-06 2.45e-06 2.15e-06 1.85e-06 1.35e-06 1.75e-06 2.35e-06 2.2e-06 2.3e-06 1.95e-06 1.55e-06 1.65e-06 1.2e-06 1.95e-06 2.4e-06 2.4e-06 1.5e-06 2.3e-06 1.75e-06 2.15e-06 2.2e-06 2.45e-06 1.3e-06 1.7e-06 1.7e-06 1.2e-06 1.75e-06 1.7e-06 2.25e-06 2.65e-06 2.25e-06 2.2e-06 2.45e-06 2.3e-06
12 1.9e-06 2.05e-06 2.05e-06 2.2e-06 2.15e-06 1.7e-06 1.9e-06 1.8e-06 1.7e-06 1.85e-06 1.75e-06 2.15e-06 3.2e-06 1.85e-06 2.1e-06 2.05e-06 1.65e-06 2e-06 2.1e-06 1.95e-06 2e-06 2.05e-06 1.6e-06 1.65e-06 1.7e-06 1.7e-06 1.7e-06 2.15e-06 2.25e-06 1.8e-06 1.65e-06 1.8e-06 2.1e-06 1.8e-06 1.8e-06 1.8e-06 1.8e-06 1.9e-06 1.9e-06 1.75e-06 2.1e-06 2e-06 1.75e-06 1.7e-06 1.7e-06 1.9e-06 2.15e-06 2.15e-06 2.15e-06 2.1e-06 2e-06 1.85e-06 1.9e-06 1.75e-06 1.85e-06 1.7e-06 1.9e-06
13 2.6e-06 2.3e-06 2.2e-06 2.4e-06 2.45e-06 1.9e-06 1e-06 2.3e-06 1.9e-06 1.55e-06 1.85e-06 2.35e-06 1.85e-06 8e-07 1.65e-06 2.3e-06 3.3e-06 7e-07 1.35e-06 2.1e-06 1.3e-06 1.65e-06 3e-06 2.65e-06 2.2e-06 1.9e-06 1e-06 2.55e-06 2.55e-06 5e-07 2.65e-06 5e-07 1.65e-06 2.1e-06 2e-06 2.65e-06 1.7e-06 4.5e-07 4.5e-07 2.65e-06 1.7e-06 1.3e-06 3.4e-06 1.9e-06 2.2e-06 2.4e-06 2.4e-06 2.4e-06 2.05e-06 1.4e-06 1.2e-06 2e-06 9e-07 4e-07 1.85e-06 2.2e-06 8e-07
14 2.55e-06 2e-06 1.75e-06 2.35e-06 2.4e-06 2.1e-06 1.6e-06 2.15e-06 2.1e-06 2.05e-06 2.2e-06 2.05e-06 2.1e-06 1.65e-06 2.7e-06 2e-06 2.65e-06 1.65e-06 1.6e-06 2.15e-06 1.55e-06 1.6e-06 2.6e-06 2.2e-06 2e-06 1.95e-06 1.7e-06 2.25e-06 2.5e-06 1.55e-06 2.2e-06 1.55e-06 1.5e-06 2.25e-06 2.15e-06 2.55e-06 2.15e-06 1.7e-06 1.7e-06 2.55e-06 1.8e-06 1.65e-06 2.75e-06 2.1e-06 2e-06 2.15e-06 2.35e-06 2.35e-06 1.75e-06 1.65e-06 1.7e-06 2.1e-06 1.55e-06 1.45e-06 1.95e-06 2e-06 1.8e-06
15 1.5e-06 1.2e-06 1.05e-06 1.5e-06 1.65e-06 2.1e-06 2.35e-06 1.9e-06 2.1e-06 1.9e-06 2.1e-06 1.15e-06 2.05e-06 2.3e-06 2e-06 1.8e-06 1.9e-06 2.4e-06 1.7e-06 1.95e-06 1.65e-06 2.05e-06 1.6e-06 2.1e-06 2.35e-06 2.05e-06 1.8e-06 1.25e-06 1.75e-06 2.3e-06 2.1e-06 2.25e-06 1.95e-06 1.5e-06 1.6e-06 1.25e-06 1.85e-06 2.35e-06 2.35e-06 1.4e-06 2.3e-06 1.75e-06 2e-06 2.1e-06 2.35e-06 1.25e-06 1.65e-06 1.65e-06 1.25e-06 1.75e-06 1.7e-06 2.1e-06 2.6e-06 2.2e-06 2.15e-06 2.35e-06 2.25e-06
16 1.3e-06 1.9e-06 2e-06 2.15e-06 2e-06 1.7e-06 2.95e-06 1.45e-06 1.7e-06 2.3e-06 1.7e-06 2.05e-06 1.65e-06 3.3e-06 2.65e-06 1.9e-06 2e-07 3.4e-06 3e-06 1.85e-06 2.85e-06 2.55e-06 3.5e-07 8.5e-07 1.35e-06 1.6e-06 2.6e-06 1.8e-06 2.1e-06 3.3e-06 8.5e-07 3.25e-06 2.65e-06 1.7e-06 1.75e-06 1.05e-06 2e-06 3.35e-06 3.35e-06 9.5e-07 2.65e-06 2.85e-06 2e-07 1.7e-06 1.35e-06 1.5e-06 2.05e-06 2.05e-06 2.4e-06 2.95e-06 2.8e-06 1.75e-06 3e-06 3.2e-06 1.95e-06 1.35e-06 3.05e-06
17 2.7e-06 2.4e-06 2.3e-06 2.45e-06 2.5e-06 2e-06 1.05e-06 2.3e-06 2e-06 1.65e-06 2.1e-06 2.45e-06 2e-06 7e-07 1.65e-06 2.4e-06 3.4e-06 8e-07 1.45e-06 2.15e-06 1.4e-06 1.6e-06 3.1e-06 2.65e-06 2.2e-06 1.9e-06 1.05e-06 2.65e-06 2.6e-06 5.5e-07 2.65e-06 5e-07 1.65e-06 2.2e-06 2e-06 2.75e-06 1.6e-06 7.5e-07 7.5e-07 2.75e-06 1.65e-06 1.4e-06 3.5e-06 2e-06 2.2e-06 2.5e-06 2.45e-06 2.45e-06 2.1e-06 1.5e-06 1.45e-06 2e-06 7e-07 4.5e-07 1.85e-06 2.2e-06 9.5e-07
18 2.3e-06 1.7e-06 1.65e-06 2.1e-06 2.15e-06 2.1e-06 1.5e-06 2.25e-06 2.05e-06 1.7e-06 2.25e-06 1.7e-06 2.1e-06 1.35e-06 1.6e-06 1.7e-06 3e-06 1.45e-06 2.2e-06 2.1e-06 1.25e-06 1.7e-06 2.7e-06 2.6e-06 2.4e-06 2.1e-06 1.4e-06 1.85e-06 2.25e-06 1.2e-06 2.6e-06 1.25e-06 1.45e-06 1.95e-06 1.95e-06 2.35e-06 1.95e-06 1.4e-06 1.4e-06 2.35e-06 1.9e-06 1.3e-06 3.1e-06 2.1e-06 2.4e-06 1.95e-06 2.1e-06 2.1e-06 1.5e-06 1.3e-06 1.45e-06 2.2e-06 1.65e-06 1.15e-06 2.05e-06 2.4e-06 1.5e-06
19 1.7e-06 1.85e-06 1.85e-06 2e-06 1.9e-06 1.95e-06 1.65e-06 1.95e-06 1.95e-06 1.85e-06 2.05e-06 2.05e-06 1.95e-06 2.1e-06 2.15e-06 1.95e-06 1.85e-06 2.15e-06 2.1e-06 2.8e-06 2.05e-06 2.15e-06 1.8e-06 2.05e-06 2e-06 1.9e-06 1.95e-06 2e-06 2e-06 2e-06 2.05e-06 2e-06 2.15e-06 1.85e-06 1.85e-06 1.8e-06 1.95e-06 2.15e-06 2.15e-06 1.7e-06 2.1e-06 2.05e-06 1.95e-06 1.95e-06 2e-06 1.9e-06 1.85e-06 1.85e-06 2e-06 2.15e-06 2.1e-06 1.95e-06 2.15e-06 1.9e-06 1.9e-06 2e-06 2e-06
20 2.25e-06 1.7e-06 1.6e-06 1.95e-06 2.05e-06 2e-06 1.45e-06 2.15e-06 2e-06 1.7e-06 2.15e-06 1.65e-06 2e-06 1.3e-06 1.55e-06 1.65e-06 2.85e-06 1.4e-06 1.25e-06 2.05e-06 2.1e-06 1.6e-06 2.55e-06 2.45e-06 2.3e-06 2e-06 1.3e-06 1.9e-06 2.15e-06 1.15e-06 2.45e-06 1.2e-06 1.55e-06 1.85e-06 1.85e-06 2.2e-06 1.85e-06 1.35e-06 1.35e-06 2.25e-06 1.8e-06 1.25e-06 2.95e-06 2e-06 2.3e-06 1.8e-06 2.05e-06 2.05e-06 1.3e-06 1.15e-06 1.35e-06 2.1e-06 1.6e-06 1.1e-06 2e-06 2.3e-06 1.45e-06
21 2.55e-06 2.1e-06 2e-06 2.15e-06 2.25e-06 2.05e-06 1.6e-06 2.1e-06 2.05e-06 2.05e-06 2.15e-06 2.05e-06 2.05e-06 1.65e-06 1.6e-06 2.05e-06 2.55e-06 1.6e-06 1.7e-06 2.15e-06 1.6e-06 2.7e-06 2.5e-06 2.1e-06 1.95e-06 1.9e-06 1.65e-06 2.3e-06 2.35e-06 1.55e-06 2.1e-06 1.55e-06 1.6e-06 2.2e-06 2.1e-06 2.45e-06 2.1e-06 1.7e-06 1.7e-06 2.5e-06 1.65e-06 1.45e-06 2.65e-06 2.05e-06 1.95e-06 1.9e-06 2.25e-06 2.25e-06 1.6e-06 1.7e-06 1.55e-06 2.05e-06 1.55e-06 1.45e-06 1.95e-06 1.95e-06 1.8e-06
22 1e-06 1.6e-06 1.7e-06 1.85e-06 1.7e-06 1.65e-06 2.85e-06 1.4e-06 1.65e-06 2e-06 1.65e-06 1.75e-06 1.6e-06 3e-06 2.6e-06 1.6e-06 3.5e-07 3.1e-06 2.7e-06 1.8e-06 2.55e-06 2.5e-06 6e-07 1.05e-06 1.55e-06 1.55e-06 2.3e-06 1.55e-06 1.8e-06 3e-06 1.05e-06 2.95e-06 2.6e-06 1.4e-06 1.45e-06 7.5e-07 1.7e-06 3.05e-06 3.05e-06 6.5e-07 2.6e-06 2.55e-06 4.5e-07 1.65e-06 1.55e-06 1.2e-06 1.75e-06 1.75e-06 2.1e-06 2.65e-06 2.5e-06 1.75e-06 2.95e-06 2.9e-06 1.9e-06 1.55e-06 2.75e-06
23 1.9e-06 2.15e-06 2.15e-06 2.25e-06 2.2e-06 1.7e-06 2.45e-06 1.35e-06 1.7e-06 2.25e-06 1.75e-06 2.2e-06 1.65e-06 2.65e-06 2.2e-06 2.1e-06 8.5e-07 2.65e-06 2.6e-06 2.05e-06 2.45e-06 2.1e-06 1.05e-06 1.6e-06 1.3e-06 1.55e-06 2.05e-06 2.15e-06 2.3e-06 2.6e-06 8e-07 2.55e-06 2.2e-06 1.8e-06 1.65e-06 1.6e-06 2e-06 2.7e-06 2.7e-06 1.6e-06 2.15e-06 2.45e-06 9.5e-07 1.7e-06 1.3e-06 1.8e-06 2.25e-06 2.25e-06 2.25e-06 2.55e-06 2.45e-06 1.75e-06 2.25e-06 2.5e-06 1.85e-06 1.3e-06 2.65e-06
24 2.2e-06 2.35e-06 2.35e-06 2.5e-06 2.45e-06 1.7e-06 1.95e-06 1.75e-06 1.7e-06 2.15e-06 1.8e-06 2.45e-06 1.7e-06 2.2e-06 2e-06 2.35e-06 1.35e-06 2.2e-06 2.4e-06 2e-06 2.3e-06 1.95e-06 1.55e-06 1.3e-06 2.6e-06 1.55e-06 2.05e-06 2.45e-06 2.55e-06 2.1e-06 1.3e-06 2.1e-06 2e-06 2.15e-06 2.05e-06 2.05e-06 2.05e-06 2.25e-06 2.25e-06 2e-06 2e-06 2.3e-06 1.45e-06 1.7e-06 1.3e-06 2.15e-06 2.45e-06 2.45e-06 2.45e-06 2.4e-06 2.35e-06 1.75e-06 1.8e-06 2e-06 1.75e-06 1.3e-06 2.15e-06
25 1.9e-06 2.05e-06 2.05e-06 2.2e-06 2.15e-06 1.7e-06 1.85e-06 1.7e-06 1.7e-06 1.85e-06 1.8e-06 2.15e-06 1.7e-06 1.9e-06 1.95e-06 2.05e-06 1.6e-06 1.9e-06 2.1e-06 1.9e-06 2e-06 1.9e-06 1.55e-06 1.55e-06 1.55e-06 3e-06 1.75e-06 2.15e-06 2.25e-06 1.8e-06 1.55e-06 1.8e-06 1.95e-06 1.85e-06 1.75e-06 1.75e-06 1.75e-06 1.95e-06 1.95e-06 1.7e-06 1.95e-06 2e-06 1.7e-06 1.7e-06 1.55e-06 1.85e-06 2.15e-06 2.15e-06 2.15e-06 2.1e-06 2.05e-06 1.7e-06 1.75e-06 1.7e-06 1.7e-06 1.55e-06 1.85e-06
26 2.1e-06 1.9e-06 1.75e-06 1.85e-06 1.95e-06 1.75e-06 1.35e-06 1.8e-06 1.75e-06 1.5e-06 1.85e-06 1.85e-06 1.7e-06 1e-06 1.7e-06 1.8e-06 2.6e-06 1.05e-06 1.4e-06 1.95e-06 1.3e-06 1.65e-06 2.3e-06 2.05e-06 2.05e-06 1.75e-06 1.4e-06 2.05e-06 2.05e-06 9e-07 2.05e-06 8.5e-07 1.7e-06 1.4e-06 1.5e-06 1.95e-06 1.5e-06 1.05e-06 1.05e-06 2.05e-06 1.65e-06 1.3e-06 2.7e-06 1.75e-06 2.05e-06 1.85e-06 1.95e-06 1.95e-06 1.6e-06 1.4e-06 1.35e-06 1.85e-06 1.25e-06 8e-07 1.8e-06 2.05e-06 1.3e-06
27 1.45e-06 1.3e-06 1.35e-06 1.8e-06 1.75e-06 2.2e-06 2.6e-06 1.95e-06 2.2e-06 2e-06 2.2e-06 1.35e-06 2.15e-06 2.55e-06 2.25e-06 1.25e-06 1.8e-06 2.65e-06 1.85e-06 2e-06 1.9e-06 2.3e-06 1.55e-06 2.15e-06 2.45e-06 2.15e-06 2.05e-06 2.3e-06 1.85e-06 2.55e-06 2.15e-06 2.5e-06 2.1e-06 1.6e-06 1.65e-06 1.4e-06 1.95e-06 2.6e-06 2.6e-06 1.35e-06 2.55e-06 2e-06 1.9e-06 2.2e-06 2.45e-06 1.35e-06 1.75e-06 1.75e-06 1.5e-06 2e-06 1.95e-06 2.1e-06 2.85e-06 2.45e-06 2.25e-06 2.45e-06 2.5e-06
28 1.2e-06 1.5e-06 1.7e-06 1.4e-06 1.2e-06 2.3e-06 2.45e-06 1.85e-06 2.3e-06 1.85e-06 2.35e-06 1.75e-06 2.25e-06 2.55e-06 2.5e-06 1.75e-06 2.1e-06 2.6e-06 2.25e-06 2e-06 2.15e-06 2.35e-06 1.8e-06 2.3e-06 2.55e-06 2.25e-06 2.05e-06 1.85e-06 2.4e-06 2.5e-06 2.3e-06 2.45e-06 2.5e-06 1.5e-06 1.7e-06 1.6e-06 2.05e-06 2.6e-06 2.6e-06 1.35e-06 2.1e-06 2.05e-06 2.2e-06 2.3e-06 2.55e-06 1.55e-06 1.25e-06 1.25e-06 1.55e-06 2.25e-06 2.05e-06 2.35e-06 2.8e-06 2.4e-06 2.1e-06 2.55e-06 2.4e-06
29 2.6e-06 2.3e-06 2.2e-06 2.35e-06 2.4e-06 1.75e-06 7.5e-07 2.25e-06 1.75e-06 1.4e-06 2.05e-06 2.35e-06 1.8e-06 5e-07 1.55e-06 2.3e-06 3.3e-06 5.5e-07 1.2e-06 2e-06 1.15e-06 1.55e-06 3e-06 2.6e-06 2.1e-06 1.8e-06 9e-07 2.55e-06 2.5e-06 2e-07 2.6e-06 3e-07 1.55e-06 2e-06 1.95e-06 2.65e-06 1.7e-06 5e-07 5.5e-07 2.65e-06 1.55e-06 1.15e-06 3.4e-06 1.75e-06 2.1e-06 2.4e-06 2.35e-06 2.35e-06 2e-06 1.25e-06 1.4e-06 1.9e-06 8e-07 2e-07 1.75e-06 2.1e-06 6.5e-07
30 1.9e-06 2.15e-06 2.15e-06 2.25e-06 2.2e-06 1.7e-06 2.45e-06 1.35e-06 1.7e-06 2.25e-06 1.75e-06 2.2e-06 1.65e-06 2.65e-06 2.2e-06 2.1e-06 8.5e-07 2.65e-06 2.6e-06 2.05e-06 2.45e-06 2.1e-06 1.05e-06 8e-07 1.3e-06 1.55e-06 2.05e-06 2.15e-06 2.3e-06 2.6e-06 1.6e-06 2.55e-06 2.2e-06 1.8e-06 1.65e-06 1.6e-06 2e-06 2.7e-06 2.7e-06 1.6e-06 2.15e-06 2.45e-06 9.5e-07 1.7e-06 1.3e-06 1.8e-06 2.25e-06 2.25e-06 2.25e-06 2.55e-06 2.45e-06 1.75e-06 2.25e-06 2.5e-06 1.85e-06 1.3e-06 2.65e-06
31 2.55e-06 2.25e-06 2.15e-06 2.3e-06 2.35e-06 1.8e-06 8.5e-07 2.2e-06 1.8e-06 1.45e-06 1.95e-06 2.3e-06 1.8e-06 5e-07 1.55e-06 2.25e-06 3.25e-06 5e-07 1.25e-06 2e-06 1.2e-06 1.55e-06 2.95e-06 2.55e-06 2.1e-06 1.8e-06 8.5e-07 2.5e-06 2.45e-06 3e-07 2.55e-06 5e-07 1.55e-06 2e-06 1.9e-06 2.6e-06 1.6e-06 5.5e-07 5.5e-07 2.6e-06 1.55e-06 1.2e-06 3.35e-06 1.8e-06 2.1e-06 2.35e-06 2.3e-06 2.3e-06 1.95e-06 1.3e-06 1.3e-06 1.9e-06 7.5e-07 2.5e-07 1.75e-06 2.1e-06 7.5e-07
32 2.55e-06 1.95e-06 1.9e-06 2.35e-06 2.4e-06 2.1e-06 1.6e-06 2.15e-06 2.1e-06 2.05e-06 2.2e-06 1.95e-06 2.1e-06 1.65e-06 1.5e-06 1.95e-06 2.65e-06 1.65e-06 1.45e-06 2.15e-06 1.55e-06 1.6e-06 2.6e-06 2.2e-06 2e-06 1.95e-06 1.7e-06 2.1e-06 2.5e-06 1.55e-06 2.2e-06 1.55e-06 2.7e-06 2.25e-06 2.15e-06 2.55e-06 2.15e-06 1.7e-06 1.7e-06 2.55e-06 1.8e-06 1.65e-06 2.75e-06 2.1e-06 2e-06 2.15e-06 2.35e-06 2.35e-06 1.75e-06 1.65e-06 1.7e-06 2.1e-06 1.55e-06 1.45e-06 1.95e-06 2e-06 1.8e-06
