 slim_762373973 slim_762374008 slim_762373976 slim_762373975 slim_762374026 slim_762374012 slim_762373974 slim_762374010 slim_762374002 slim_762373972 slim_762374023 slim_762373998 slim_762373970 slim_762374022 slim_762374003 slim_762373996 slim_762374019 slim_762374011 slim_762373992 slim_762373989 slim_762374014 slim_762374001 slim_762374018 slim_762373983 slim_762374004 slim_762373980 slim_762373990 slim_762373978 slim_762374020 slim_762373991 slim_762373993 slim_762373977 slim_762374007 slim_762374025 slim_762374009 slim_762374006 slim_762373979 slim_762374013 slim_762374024 slim_762374016 slim_762373987 slim_762373982 slim_762373999 slim_762373981 slim_762373984 slim_762373995 slim_762374000 slim_762374017 slim_762374021 slim_762374015 slim_762373986 slim_762373971 slim_762373997 slim_762373994 slim_762373985 slim_762374005 slim_762373988
10 2.55e-06 2.05e-06 2.75e-06 2.85e-06 1.95e-06 2.8e-06 1.6e-06 2.05e-06 1.7e-06 2.85e-06 2.3e-06 2.05e-06 2.6e-06 2.45e-06 1.8e-06 2.15e-06 2.7e-06 2.5e-06 2.65e-06 2.1e-06 3.15e-06 2.35e-06 2.7e-06 2.8e-06 2.35e-06 2e-06 2.65e-06 2.5e-06 2.95e-06 2.85e-06 1.25e-06 1.2e-06 2.6e-06 2.5e-06 1.75e-06 2.05e-06 1.95e-06 2.85e-06 2e-06 2.75e-06 2.75e-06 2.1e-06 2.9e-06 2.7e-06 2e-06 2.65e-06 2.25e-06 2.05e-06 2.3e-06 3e-06 1.7e-06 1.75e-06 2.95e-06 2.7e-06 2.55e-06 2.8e-06 2.9e-06
11 2.05e-06 1.85e-06 2.45e-06 2.3e-06 1.75e-06 2.3e-06 1.55e-06 1.25e-06 1.95e-06 2.3e-06 2.05e-06 2.5e-06 2.65e-06 2.35e-06 2.2e-06 2.2e-06 2.15e-06 2.05e-06 1.8e-06 1.4e-06 2.5e-06 2.85e-06 2.8e-06 1.95e-06 2.25e-06 1.85e-06 2.15e-06 2.85e-06 1.85e-06 2.2e-06 1.5e-06 1.6e-06 2.65e-06 2.1e-06 1.95e-06 2.6e-06 2.25e-06 1.8e-06 2e-06 2.1e-06 3.1e-06 1.55e-06 1.8e-06 2.45e-06 1.75e-06 2.75e-06 2.2e-06 2.05e-06 2.5e-06 2.95e-06 1.6e-06 2.1e-06 2.15e-06 2.45e-06 2.45e-06 1.95e-06 1.75e-06
12 2.2e-06 2.1e-06 2.05e-06 1.85e-06 2e-06 1.15e-06 2.45e-06 2.65e-06 2.55e-06 1.85e-06 2.6e-06 2.65e-06 2.1e-06 1.5e-06 2.65e-06 2.35e-06 2.3e-06 2e-06 2.2e-06 2.75e-06 1.6e-06 2.2e-06 1.85e-06 1.6e-06 1.85e-06 2.2e-06 2.25e-06 2e-06 1.8e-06 2.4e-06 3.2e-06 2.7e-06 1.7e-06 1.95e-06 2.6e-06 1.75e-06 2.65e-06 1.7e-06 2.2e-06 2.85e-06 1.55e-06 2.55e-06 1.75e-06 1.5e-06 2.45e-06 1.25e-06 2.1e-06 2.45e-06 1.75e-06 1.55e-06 2.45e-06 2.6e-06 1.6e-06 1.5e-06 1.95e-06 1.55e-06 2.2e-06
13 1.85e-06 1.8e-06 1.95e-06 1.75e-06 1.7e-06 9e-07 2.3e-06 2.35e-06 1.85e-06 1.75e-06 2.45e-06 2.35e-06 1.5e-06 1.7e-06 2.15e-06 2.25e-06 1.9e-06 1.35e-06 1.75e-06 2.45e-06 1.85e-06 1.4e-06 1.6e-06 1.4e-06 2.15e-06 2e-06 1.85e-06 1.95e-06 1.6e-06 2.5e-06 2.8e-06 2.25e-06 1.3e-06 1.3e-06 1.9e-06 1.5e-06 2.1e-06 1.5e-06 2.15e-06 2.75e-06 2.1e-06 2.2e-06 1.55e-06 1.95e-06 2e-06 1.8e-06 2.2e-06 2.25e-06 1.35e-06 1.85e-06 2.25e-06 2.15e-06 1.4e-06 1.9e-06 2e-06 1.35e-06 2e-06
14 2.6e-06 2.15e-06 3e-06 3.1e-06 2.05e-06 2.8e-06 1.8e-06 2.2e-06 1.4e-06 3.1e-06 1.8e-06 2.2e-06 2.65e-06 2.15e-06 2.7e-06 2.2e-06 2.2e-06 2.25e-06 2.45e-06 2.25e-06 3.1e-06 1.4e-06 2.15e-06 2.85e-06 2.4e-06 2.15e-06 2.15e-06 1.9e-06 3e-06 2.55e-06 1.5e-06 1.4e-06 2.05e-06 2.25e-06 1.45e-06 2.05e-06 1.45e-06 2.9e-06 2.6e-06 2.8e-06 2.6e-06 2.2e-06 2.95e-06 2.75e-06 2.1e-06 2.7e-06 2.3e-06 2.4e-06 2.4e-06 3.15e-06 1.85e-06 1.85e-06 2.95e-06 2.75e-06 2.45e-06 2.85e-06 3e-06
15 2.55e-06 2.15e-06 2.6e-06 2.5e-06 2.05e-06 2.2e-06 2.1e-06 2.2e-06 2.15e-06 2.5e-06 2.15e-06 2.2e-06 2.35e-06 2.25e-06 2.2e-06 3.8e-06 2.5e-06 2.3e-06 2.4e-06 2.25e-06 2.45e-06 2.45e-06 2.4e-06 2.2e-06 2.35e-06 2.1e-06 2.45e-06 2.4e-06 2.45e-06 2.45e-06 1.9e-06 1.95e-06 2.3e-06 2.3e-06 2.2e-06 2.45e-06 2.25e-06 2.35e-06 2.4e-06 2.55e-06 2.6e-06 2.15e-06 2.4e-06 2.45e-06 2.2e-06 2.35e-06 2.25e-06 2.35e-06 2.4e-06 2.55e-06 2.15e-06 2.35e-06 2.4e-06 2.45e-06 2.5e-06 2.25e-06 2.45e-06
16 1.95e-06 2.35e-06 2.4e-06 2.25e-06 2.25e-06 2e-06 2.45e-06 2.15e-06 2.2e-06 2.25e-06 2.7e-06 2.15e-06 2.3e-06 1.9e-06 2.2e-06 2.5e-06 3.5e-06 1.95e-06 2e-06 2.3e-06 2.35e-06 1.8e-06 1.9e-06 2e-06 2.5e-06 2.3e-06 1.75e-06 2.2e-06 1.95e-06 2.35e-06 2.8e-06 2.6e-06 1.85e-06 1.95e-06 2.2e-06 2.15e-06 2.2e-06 1.9e-06 2.25e-06 2.8e-06 2.45e-06 2.35e-06 1.9e-06 2.4e-06 2.3e-06 2.3e-06 2.55e-06 2.5e-06 2.15e-06 2.4e-06 2.45e-06 2.4e-06 2.15e-06 2.4e-06 2.25e-06 2e-06 2.15e-06
17 1.8e-06 1.95e-06 1.95e-06 1.75e-06 1.85e-06 1.35e-06 2.1e-06 2.05e-06 1.95e-06 1.75e-06 2.5e-06 2.05e-06 2e-06 1.35e-06 2.25e-06 2.3e-06 1.95e-06 2.6e-06 1.5e-06 2.15e-06 1.95e-06 1.85e-06 1.9e-06 1.35e-06 2.3e-06 1.95e-06 1.9e-06 2.4e-06 1.7e-06 2.4e-06 2.55e-06 2.3e-06 1.7e-06 1.35e-06 2e-06 1.85e-06 2.2e-06 1.6e-06 2.15e-06 2.55e-06 2.55e-06 1.85e-06 1.65e-06 2.1e-06 2.1e-06 2.1e-06 2.35e-06 2.2e-06 1.65e-06 2.15e-06 2.05e-06 2.15e-06 1.6e-06 2.1e-06 2.15e-06 1.4e-06 1.6e-06
18 1.7e-06 2e-06 1.85e-06 1.6e-06 1.9e-06 1.65e-06 1.8e-06 1.8e-06 2.2e-06 1.6e-06 2.65e-06 1.8e-06 2.2e-06 1.75e-06 2.45e-06 2.4e-06 2e-06 1.5e-06 1.8e-06 1.9e-06 1.7e-06 2.4e-06 2.3e-06 1.35e-06 2.15e-06 2.05e-06 1.95e-06 2.75e-06 1.6e-06 2.15e-06 2.45e-06 2.55e-06 2.1e-06 1.55e-06 2.25e-06 2.2e-06 2.4e-06 1.5e-06 2.15e-06 2.3e-06 2.85e-06 1.65e-06 1.55e-06 1.9e-06 2.3e-06 2.35e-06 2.4e-06 2.3e-06 2.1e-06 2.4e-06 1.75e-06 2.2e-06 1.3e-06 1.85e-06 2.1e-06 1.35e-06 1.25e-06
19 2.15e-06 1.95e-06 2.55e-06 2.4e-06 1.85e-06 2.4e-06 1.6e-06 1.4e-06 2.05e-06 2.4e-06 2.1e-06 1.4e-06 2.75e-06 2.45e-06 2.25e-06 2.25e-06 2.3e-06 2.15e-06 1.9e-06 2.7e-06 2.6e-06 2.95e-06 2.9e-06 2.05e-06 2.35e-06 1.95e-06 2.25e-06 2.95e-06 2e-06 2.3e-06 1.5e-06 1.7e-06 2.75e-06 2.2e-06 2.1e-06 2.7e-06 2.3e-06 1.9e-06 2.1e-06 2.2e-06 3.2e-06 1.6e-06 1.95e-06 2.55e-06 1.8e-06 2.85e-06 2.3e-06 2.2e-06 2.6e-06 3.05e-06 1.65e-06 2.2e-06 2.25e-06 2.55e-06 2.55e-06 2.05e-06 1.85e-06
20 2.25e-06 2.25e-06 1.9e-06 1.35e-06 2.15e-06 1.1e-06 2.7e-06 2.5e-06 3e-06 1.35e-06 3.15e-06 2.5e-06 1.6e-06 1.85e-06 3.1e-06 2.45e-06 2.35e-06 1.95e-06 1.7e-06 2.6e-06 2e-06 2.85e-06 2.1e-06 1.15e-06 2.2e-06 2.25e-06 2.3e-06 2.55e-06 1.55e-06 2.05e-06 3.45e-06 3.25e-06 1.95e-06 1.95e-06 3.05e-06 2.55e-06 2.95e-06 1.45e-06 2.35e-06 2.45e-06 2.15e-06 2.2e-06 1.5e-06 1.6e-06 2.6e-06 1.65e-06 2.25e-06 2.5e-06 2.05e-06 1.55e-06 2.6e-06 3.05e-06 1.1e-06 1.55e-06 2.15e-06 1.2e-06 1.6e-06
21 2.35e-06 2.4e-06 2.8e-06 2.9e-06 2.3e-06 2.2e-06 2.5e-06 2.85e-06 1.35e-06 2.9e-06 2.35e-06 2.85e-06 2.2e-06 1.4e-06 1.4e-06 2.45e-06 1.8e-06 1.85e-06 2.4e-06 2.95e-06 2.85e-06 6e-07 1.4e-06 2.65e-06 2.55e-06 2.45e-06 1.75e-06 1.4e-06 2.85e-06 2.7e-06 2.65e-06 2.1e-06 1.25e-06 1.8e-06 1.4e-06 1.5e-06 1.45e-06 2.75e-06 2.7e-06 3.3e-06 2.05e-06 2.8e-06 2.8e-06 2.6e-06 2.4e-06 2.3e-06 2.55e-06 2.7e-06 1.85e-06 2.6e-06 2.5e-06 2e-06 2.7e-06 2.6e-06 2.2e-06 2.65e-06 3.15e-06
22 2.1e-06 2.4e-06 2.25e-06 2.05e-06 2.3e-06 1.6e-06 2.85e-06 2.8e-06 2.3e-06 2.05e-06 2.7e-06 2.8e-06 1.85e-06 1.6e-06 2.15e-06 2.4e-06 1.9e-06 1.9e-06 2.3e-06 2.9e-06 2.1e-06 1.4e-06 2.4e-06 1.85e-06 2.45e-06 2.2e-06 1.85e-06 1.7e-06 2.2e-06 2.5e-06 3.25e-06 2.75e-06 1.35e-06 1.85e-06 2.35e-06 1.75e-06 2.1e-06 2.1e-06 2.4e-06 3.15e-06 1.9e-06 2.6e-06 2.15e-06 2.25e-06 2.6e-06 1.6e-06 2.45e-06 2.45e-06 1.7e-06 1.8e-06 2.8e-06 2.4e-06 2.1e-06 2.25e-06 2.15e-06 1.9e-06 2.4e-06
23 1.7e-06 1.8e-06 1.45e-06 9.5e-07 1.7e-06 6e-07 2.3e-06 1.95e-06 2.6e-06 9.5e-07 2.8e-06 1.95e-06 1.6e-06 1.4e-06 2.85e-06 2.2e-06 2e-06 1.35e-06 1.35e-06 2.05e-06 1.15e-06 2.65e-06 1.85e-06 9e-07 2.15e-06 1.7e-06 1.95e-06 2.65e-06 1e-06 2.05e-06 3e-06 2.8e-06 1.65e-06 1.3e-06 2.65e-06 2.2e-06 2.7e-06 9e-07 1.9e-06 2.25e-06 2.35e-06 1.55e-06 9.5e-07 1.7e-06 2.15e-06 1.65e-06 2.2e-06 2e-06 1.55e-06 1.5e-06 2.2e-06 2.6e-06 8.5e-07 1.7e-06 1.95e-06 6e-07 8.5e-07
24 2.4e-06 2.15e-06 2.4e-06 2.35e-06 2.05e-06 2.05e-06 1.8e-06 2.25e-06 2.3e-06 2.35e-06 2.35e-06 2.25e-06 1.85e-06 2.15e-06 2.4e-06 2.35e-06 2.5e-06 2.3e-06 2.15e-06 2.35e-06 2.2e-06 2.55e-06 2.45e-06 2.15e-06 2.8e-06 2.2e-06 2.45e-06 2e-06 2.3e-06 2.15e-06 2.35e-06 2.15e-06 2.3e-06 2.3e-06 2.35e-06 2.15e-06 2.55e-06 2.2e-06 2.4e-06 2.55e-06 2.2e-06 2.35e-06 2.25e-06 1.9e-06 2.35e-06 1.95e-06 2.2e-06 2.45e-06 2.3e-06 2.4e-06 1.9e-06 2.35e-06 2.15e-06 1.9e-06 2.05e-06 2.15e-06 2.35e-06
25 2.15e-06 1.85e-06 2.25e-06 2.05e-06 1.75e-06 1.85e-06 1.9e-06 1.85e-06 2e-06 2.05e-06 2e-06 1.85e-06 2.2e-06 2e-06 2.15e-06 2.1e-06 2.3e-06 1.95e-06 2.05e-06 1.95e-06 2.25e-06 2.45e-06 2.2e-06 1.7e-06 2.2e-06 3.3e-06 2.25e-06 2.4e-06 2.05e-06 2.4e-06 1.9e-06 1.7e-06 2.15e-06 1.9e-06 2.05e-06 2.2e-06 2.15e-06 1.95e-06 2.1e-06 2.45e-06 2.6e-06 1.7e-06 2e-06 2.3e-06 2e-06 2.15e-06 2.1e-06 1.95e-06 2e-06 2.35e-06 1.9e-06 2.05e-06 2.05e-06 2.3e-06 2.35e-06 1.8e-06 1.9e-06
26 1.9e-06 2.3e-06 2.35e-06 2.2e-06 2.2e-06 1.95e-06 2.4e-06 2.15e-06 2.15e-06 2.2e-06 2.65e-06 2.15e-06 2.25e-06 1.85e-06 2.15e-06 2.45e-06 1.75e-06 1.9e-06 1.95e-06 2.25e-06 2.3e-06 1.75e-06 1.85e-06 1.95e-06 2.45e-06 2.25e-06 3.4e-06 2.15e-06 1.95e-06 2.3e-06 2.75e-06 2.55e-06 1.8e-06 1.9e-06 2.2e-06 2.1e-06 2.15e-06 1.85e-06 2.2e-06 2.75e-06 2.4e-06 2.3e-06 1.9e-06 2.35e-06 2.25e-06 2.25e-06 2.5e-06 2.5e-06 2.1e-06 2.35e-06 2.4e-06 2.35e-06 2.1e-06 2.35e-06 2.2e-06 1.95e-06 2.1e-06
27 2.55e-06 2.45e-06 2.85e-06 2.8e-06 2.35e-06 2.25e-06 2.65e-06 2.85e-06 2.05e-06 2.8e-06 2.5e-06 2.85e-06 2e-06 1.95e-06 1.9e-06 2.4e-06 2.2e-06 2.4e-06 2.75e-06 2.95e-06 2.55e-06 1.4e-06 1.7e-06 2.65e-06 2e-06 2.4e-06 2.15e-06 2.4e-06 2.8e-06 2.3e-06 2.75e-06 2.25e-06 1.7e-06 2.35e-06 2.1e-06 1.95e-06 2e-06 2.7e-06 2.75e-06 3e-06 1.9e-06 2.9e-06 2.75e-06 2.4e-06 2.55e-06 1.95e-06 2.3e-06 2.65e-06 2.15e-06 2.25e-06 2.7e-06 2.3e-06 2.7e-06 2.4e-06 2.35e-06 2.65e-06 3.15e-06
28 1.7e-06 1.95e-06 1.8e-06 1.35e-06 1.85e-06 9.5e-07 2.45e-06 1.85e-06 2.75e-06 1.35e-06 2.95e-06 1.85e-06 1.8e-06 1.6e-06 3e-06 2.45e-06 1.95e-06 1.7e-06 1.6e-06 2e-06 1.55e-06 2.85e-06 2.2e-06 1e-06 2.3e-06 2.05e-06 1.95e-06 2.8e-06 1.7e-06 2.2e-06 3.1e-06 2.9e-06 2e-06 1.7e-06 2.75e-06 2.4e-06 2.9e-06 9e-07 1.9e-06 2.4e-06 2.55e-06 1.95e-06 9e-07 1.95e-06 2.1e-06 2e-06 2.35e-06 2.25e-06 1.9e-06 1.85e-06 2.4e-06 2.75e-06 1.1e-06 1.9e-06 2.15e-06 9.5e-07 1.25e-06
29 2.6e-06 2.35e-06 2.5e-06 2.3e-06 2.25e-06 2.2e-06 2.35e-06 2.2e-06 2.55e-06 2.3e-06 2.85e-06 2.2e-06 2.4e-06 2.5e-06 2.55e-06 2.45e-06 2.35e-06 2.4e-06 2.15e-06 2.3e-06 2.05e-06 2.7e-06 2.5e-06 2.05e-06 2.15e-06 2.4e-06 2.3e-06 2.3e-06 2.2e-06 2.3e-06 2.6e-06 2.65e-06 2.4e-06 2.45e-06 2.6e-06 2.95e-06 2.5e-06 2.1e-06 2.6e-06 1.75e-06 2.25e-06 2.2e-06 2.15e-06 2.25e-06 2.45e-06 2.45e-06 2.3e-06 2.65e-06 2.75e-06 2.4e-06 2.35e-06 2.85e-06 2.1e-06 2.25e-06 2.05e-06 2.05e-06 1.85e-06
30 2.9e-06 1.85e-06 3.25e-06 3.35e-06 1.75e-06 3.3e-06 1.05e-06 1.5e-06 1.35e-06 3.35e-06 1.25e-06 1.5e-06 3.2e-06 2.8e-06 1.5e-06 1.9e-06 2.8e-06 2.55e-06 2.45e-06 1.5e-06 3.45e-06 2.65e-06 3.25e-06 3e-06 2.35e-06 1.9e-06 2.75e-06 2.75e-06 3.1e-06 2.6e-06 3e-07 6e-07 3.05e-06 2.6e-06 1.4e-06 2.7e-06 1.65e-06 3e-06 2.5e-06 2.25e-06 3.45e-06 1.55e-06 3.05e-06 3e-06 1.7e-06 3.35e-06 2.15e-06 2.15e-06 2.95e-06 3.9e-06 1.15e-06 1.75e-06 3.15e-06 3e-06 2.85e-06 3e-06 2.8e-06
31 2.7e-06 1.65e-06 3.05e-06 3.15e-06 1.55e-06 2.75e-06 1.25e-06 1.6e-06 1.1e-06 3.15e-06 1.2e-06 1.6e-06 2.7e-06 2.25e-06 1.4e-06 1.95e-06 2.6e-06 2.3e-06 2.55e-06 1.7e-06 3.25e-06 2.1e-06 2.75e-06 2.8e-06 2.15e-06 1.7e-06 2.55e-06 2.25e-06 2.9e-06 2.65e-06 6e-07 7e-07 2.55e-06 2.3e-06 1.15e-06 2.2e-06 1.55e-06 2.8e-06 2.35e-06 2.4e-06 2.95e-06 1.75e-06 2.85e-06 2.8e-06 1.55e-06 2.85e-06 1.95e-06 1.95e-06 2.4e-06 3.4e-06 1.35e-06 1.55e-06 2.95e-06 2.8e-06 2.65e-06 2.8e-06 2.9e-06
32 2.1e-06 2.15e-06 2.15e-06 1.95e-06 2.05e-06 1.3e-06 2.6e-06 2.65e-06 2.05e-06 1.95e-06 2.6e-06 2.65e-06 1.7e-06 1.3e-06 2.05e-06 2.3e-06 1.85e-06 1.7e-06 2.1e-06 2.75e-06 1.95e-06 1.25e-06 1.35e-06 1.65e-06 2.3e-06 2.15e-06 1.8e-06 1.7e-06 2e-06 2.4e-06 3.05e-06 2.55e-06 2.4e-06 1.65e-06 2.1e-06 1.7e-06 2e-06 1.9e-06 2.35e-06 2.95e-06 1.9e-06 2.45e-06 1.95e-06 2.1e-06 2.35e-06 1.75e-06 2.35e-06 2.4e-06 1.6e-06 1.85e-06 2.55e-06 2.35e-06 1.8e-06 2.1e-06 2e-06 1.7e-06 2.3e-06
