 slim_762452804 slim_762452812 slim_762452772 slim_762452795 slim_762452779 slim_762452787 slim_762452767 slim_762452798 slim_762452808 slim_762452800 slim_762452775 slim_762452817 slim_762452805 slim_762452757 slim_762452793 slim_762452761 slim_762452778 slim_762452781 slim_762452792 slim_762452771 slim_762452773 slim_762452796 slim_762452783 slim_762452758 slim_762452759 slim_762452818 slim_762452807 slim_762452769 slim_762452763 slim_762452765 slim_762452789 slim_762452790 slim_762452814 slim_762452802 slim_762452766 slim_762452764 slim_762452776 slim_762452774 slim_762452768 slim_762452801 slim_762452777 slim_762452780 slim_762452797 slim_762452811 slim_762452809 slim_762452788 slim_762452799 slim_762452760 slim_762452786 slim_762452813 slim_762452815 slim_762452762 slim_762452791 slim_762452806 slim_762452810 slim_762452816 slim_762452770 slim_762452784 slim_762452782 slim_762452794 slim_762452803 slim_762452785
10 1.75e-06 2.3e-06 2.25e-06 1.8e-06 1.85e-06 1.75e-06 1.95e-06 1.8e-06 2.7e-06 1.95e-06 1.4e-06 2.3e-06 2.35e-06 3e-06 2.8e-06 2.35e-06 2.75e-06 1.75e-06 1.8e-06 2e-06 1.1e-06 2.15e-06 2.05e-06 3.2e-06 2.35e-06 1.5e-06 2.25e-06 1.95e-06 3.05e-06 1.7e-06 2.25e-06 1.95e-06 1.75e-06 1.8e-06 1.95e-06 2.3e-06 2.05e-06 2.05e-06 1.6e-06 2.25e-06 1.75e-06 2.8e-06 1.9e-06 2.25e-06 2.5e-06 2.6e-06 1.8e-06 1.6e-06 1.85e-06 2.25e-06 1.3e-06 3.1e-06 2.65e-06 1.7e-06 1.55e-06 2.4e-06 2.35e-06 3.05e-06 2.6e-06 2.1e-06 2.4e-06 1.3e-06
11 1.85e-06 1.85e-06 1.85e-06 2.35e-06 1.5e-06 2.65e-06 1.7e-06 1.6e-06 3.2e-06 1.05e-06 2.3e-06 2.1e-06 1.8e-06 2.9e-06 1.45e-06 1.85e-06 2.8e-06 1.85e-06 1.25e-06 2.5e-06 1.65e-06 2.55e-06 1.75e-06 2.35e-06 1.9e-06 2.5e-06 2.45e-06 2e-06 3e-06 1.85e-06 2.35e-06 2.75e-06 1.85e-06 1.85e-06 1.7e-06 1.85e-06 2.35e-06 2.65e-06 1.9e-06 1.25e-06 2.55e-06 2.6e-06 2.55e-06 2.5e-06 2.7e-06 2.65e-06 1.9e-06 1.9e-06 2.15e-06 2.5e-06 1.75e-06 2.35e-06 2.7e-06 2.5e-06 2.05e-06 1.15e-06 2.15e-06 2.3e-06 2.95e-06 1.95e-06 3.1e-06 2.25e-06
12 2.5e-06 2.75e-06 2.05e-06 1.65e-06 2.25e-06 2.75e-06 1.8e-06 1.95e-06 3e-06 2.5e-06 2.35e-06 1.8e-06 2.1e-06 2.35e-06 1.45e-06 1.65e-06 3.1e-06 2.5e-06 2.4e-06 2.7e-06 2.15e-06 2.7e-06 1.7e-06 2.2e-06 2.8e-06 2.05e-06 2.1e-06 1.8e-06 2.25e-06 2.45e-06 2.85e-06 2.65e-06 2.5e-06 2.55e-06 1.8e-06 2.75e-06 2.1e-06 2.7e-06 2.4e-06 1.9e-06 1.8e-06 1.95e-06 2.05e-06 2e-06 2.25e-06 2.1e-06 2.55e-06 2.4e-06 2e-06 2e-06 2.4e-06 2.1e-06 3e-06 2.5e-06 2.35e-06 1.9e-06 1.6e-06 2.75e-06 2.7e-06 1.7e-06 2.1e-06 1.75e-06
13 3e-06 2.7e-06 2.35e-06 2.05e-06 2.75e-06 2.7e-06 2.5e-06 2.75e-06 2.4e-06 3.15e-06 3e-06 2.9e-06 2.35e-06 2.9e-06 2.75e-06 2.55e-06 2.4e-06 3e-06 3.05e-06 2.8e-06 2.85e-06 2.9e-06 2.5e-06 2.05e-06 2.75e-06 2.25e-06 2.25e-06 2.6e-06 1.7e-06 3e-06 2.75e-06 2.5e-06 3e-06 3e-06 2.5e-06 2.7e-06 2.25e-06 2.55e-06 2.9e-06 2.8e-06 2.4e-06 1.8e-06 2.8e-06 2.05e-06 2.1e-06 1.85e-06 3.05e-06 2.9e-06 2.45e-06 2.05e-06 3.05e-06 1.95e-06 2.3e-06 2.65e-06 2.9e-06 3e-06 2.4e-06 2.4e-06 2.15e-06 2.6e-06 2.25e-06 2.7e-06
14 2.65e-06 2.6e-06 2.05e-06 2.35e-06 2.15e-06 3.05e-06 2.1e-06 2e-06 3.45e-06 2.15e-06 2.8e-06 1.45e-06 1.45e-06 2.75e-06 0.0 1.05e-06 3.15e-06 2.65e-06 2.15e-06 2.8e-06 2.25e-06 3.15e-06 1.9e-06 1.65e-06 2.65e-06 2.6e-06 2.7e-06 1.95e-06 2.75e-06 2.6e-06 2.75e-06 3.1e-06 2.65e-06 2.7e-06 2.1e-06 2.6e-06 2.35e-06 3.05e-06 2.65e-06 1.55e-06 2.6e-06 1.95e-06 2.5e-06 2.5e-06 2.65e-06 2.45e-06 2.7e-06 2.65e-06 2.45e-06 2.5e-06 2.5e-06 2.05e-06 3.05e-06 3.15e-06 2.6e-06 1.55e-06 1.9e-06 2.6e-06 3.15e-06 1.95e-06 3e-06 2.15e-06
15 2.55e-06 2.75e-06 2.05e-06 2.1e-06 2.15e-06 2.9e-06 2.05e-06 1.95e-06 3.35e-06 2.3e-06 2.35e-06 1.85e-06 1.65e-06 2.55e-06 1.05e-06 2.1e-06 3.3e-06 2.55e-06 2.3e-06 2.8e-06 2.1e-06 2.75e-06 2e-06 2.15e-06 2.8e-06 2.15e-06 2.5e-06 2.05e-06 2.7e-06 2.5e-06 2.85e-06 3e-06 2.55e-06 2.6e-06 2.05e-06 2.75e-06 2.3e-06 2.95e-06 2.55e-06 1.9e-06 2.3e-06 2e-06 2.1e-06 2.45e-06 2.65e-06 2.35e-06 2.6e-06 2.55e-06 2.2e-06 2.45e-06 2.35e-06 2.35e-06 3.2e-06 2.85e-06 2.5e-06 1.95e-06 2e-06 2.85e-06 3e-06 2.1e-06 2.7e-06 1.95e-06
16 2.5e-06 1.35e-06 2.8e-06 2.7e-06 2.7e-06 1.6e-06 2.75e-06 2.95e-06 1.3e-06 2.5e-06 2.75e-06 2.8e-06 3.1e-06 2.4e-06 3.15e-06 3.3e-06 3e-07 2.5e-06 2.5e-06 1.55e-06 2.4e-06 3.4e-06 2.75e-06 2.4e-06 1.4e-06 2.95e-06 3.15e-06 2.7e-06 2.6e-06 2.45e-06 1.2e-06 1.45e-06 2.5e-06 2.55e-06 2.75e-06 1.35e-06 1.7e-06 1.3e-06 2.6e-06 2.8e-06 2.75e-06 2.5e-06 3.65e-06 1.55e-06 1.8e-06 2.5e-06 2.55e-06 2.6e-06 3.1e-06 1.55e-06 2.65e-06 2.4e-06 2e-07 2.8e-06 2.45e-06 2.9e-06 3.15e-06 2.25e-06 2.1e-06 2.9e-06 2.75e-06 3.2e-06
17 1.25e-06 1.8e-06 2e-06 2.05e-06 1.7e-06 2.3e-06 1.8e-06 1.9e-06 2.85e-06 1.25e-06 1.75e-06 1.85e-06 2.5e-06 3e-06 2.65e-06 2.55e-06 2.5e-06 2.5e-06 1.45e-06 1.95e-06 1.4e-06 2.2e-06 1.95e-06 3.05e-06 1.85e-06 2.25e-06 2.2e-06 1.85e-06 3.2e-06 1.25e-06 2.2e-06 2.25e-06 1.25e-06 1.25e-06 1.8e-06 1.8e-06 2.4e-06 1.8e-06 1.65e-06 1.9e-06 1.85e-06 2.8e-06 2.7e-06 2.35e-06 2.6e-06 3e-06 1.3e-06 1.65e-06 2.05e-06 2.35e-06 1.65e-06 3.05e-06 2.4e-06 1.85e-06 1.45e-06 1.95e-06 2.55e-06 2.65e-06 2.4e-06 2.3e-06 2.9e-06 2.35e-06
18 1.45e-06 1.4e-06 1.95e-06 2.3e-06 1.05e-06 2.15e-06 1.5e-06 1.4e-06 2.95e-06 4.5e-07 1.8e-06 1.25e-06 2.4e-06 3.05e-06 2.15e-06 2.3e-06 2.5e-06 1.45e-06 9e-07 2.35e-06 1.05e-06 2.2e-06 1.8e-06 2.65e-06 1.45e-06 2.3e-06 2.4e-06 2.1e-06 3.15e-06 1.45e-06 2e-06 2.3e-06 1.45e-06 1.45e-06 1.5e-06 1.4e-06 2.3e-06 2.4e-06 1.3e-06 1.15e-06 2.55e-06 3e-06 2.5e-06 2.45e-06 2.7e-06 2.75e-06 1.5e-06 1.3e-06 2.05e-06 2.45e-06 1.1e-06 2.55e-06 2.4e-06 2e-06 1.5e-06 1.35e-06 2.3e-06 2.25e-06 2.85e-06 2.2e-06 3.1e-06 2.15e-06
19 1.95e-06 1.9e-06 2.45e-06 2.35e-06 2.45e-06 1.95e-06 2.5e-06 2.6e-06 2.15e-06 2.35e-06 2e-06 2.5e-06 2.7e-06 2.8e-06 2.8e-06 2.8e-06 1.55e-06 1.95e-06 2.35e-06 2.8e-06 1.85e-06 2.9e-06 2.4e-06 2.85e-06 1.95e-06 2.5e-06 2.8e-06 2.05e-06 3e-06 1.9e-06 1.8e-06 1.9e-06 1.95e-06 2e-06 2.5e-06 1.9e-06 2.05e-06 1.45e-06 2.35e-06 2.55e-06 2.1e-06 2.7e-06 3.05e-06 2e-06 2.25e-06 2.8e-06 2e-06 2.35e-06 2.65e-06 2e-06 2.3e-06 2.8e-06 1.45e-06 2.45e-06 1.9e-06 2.6e-06 2.8e-06 2.65e-06 2.2e-06 2.5e-06 2.8e-06 2.5e-06
20 1.4e-06 1.75e-06 2e-06 1.85e-06 1.35e-06 1.85e-06 1.65e-06 1.55e-06 2.7e-06 1.2e-06 1.1e-06 1.65e-06 2.15e-06 2.85e-06 2.25e-06 2.1e-06 2.4e-06 1.4e-06 1.05e-06 1.85e-06 1.5e-06 2.1e-06 1.85e-06 2.75e-06 1.8e-06 1.8e-06 2.25e-06 1.7e-06 2.95e-06 1.35e-06 1.9e-06 2e-06 1.4e-06 1.45e-06 1.65e-06 1.75e-06 2e-06 1.9e-06 1.45e-06 1.6e-06 1.85e-06 2.7e-06 2.05e-06 2.15e-06 2.4e-06 2.55e-06 1.45e-06 1.45e-06 1.9e-06 2.15e-06 1.2e-06 2.65e-06 2.3e-06 1.85e-06 1.2e-06 1.75e-06 2.15e-06 2.6e-06 2.45e-06 1.95e-06 2.65e-06 1.65e-06
21 2.2e-06 2.65e-06 2.15e-06 1.9e-06 2.2e-06 2.8e-06 2.1e-06 2.2e-06 2.9e-06 2.1e-06 2.15e-06 2.55e-06 2.7e-06 2.9e-06 3.15e-06 2.75e-06 3.4e-06 2.2e-06 2.2e-06 2.9e-06 2.1e-06 2.9e-06 2.2e-06 3.4e-06 2.7e-06 2.1e-06 1.8e-06 2.55e-06 3e-06 2.25e-06 3.1e-06 2.75e-06 2.2e-06 2.15e-06 2.1e-06 2.65e-06 2.75e-06 2.8e-06 2.1e-06 2.45e-06 2.3e-06 2.75e-06 1.95e-06 2.7e-06 2.75e-06 3e-06 2.25e-06 2.1e-06 1.85e-06 2.7e-06 2.15e-06 3.3e-06 3.3e-06 1.8e-06 2.35e-06 2.65e-06 2.3e-06 3.1e-06 3.05e-06 2.65e-06 2.4e-06 2.3e-06
22 1.95e-06 2.15e-06 1.7e-06 1.65e-06 1.8e-06 2.4e-06 1.55e-06 1.75e-06 2.75e-06 1.7e-06 2.05e-06 1.75e-06 1.7e-06 2.5e-06 1.9e-06 2e-06 2.75e-06 1.95e-06 1.8e-06 2.4e-06 1.85e-06 2.2e-06 2.8e-06 2.45e-06 2.2e-06 2e-06 1.9e-06 1.8e-06 2.5e-06 1.95e-06 2.5e-06 2.3e-06 1.95e-06 1.95e-06 1.55e-06 2.15e-06 2.15e-06 2.4e-06 1.8e-06 1.6e-06 1.85e-06 2.3e-06 2.2e-06 2e-06 2.3e-06 2.35e-06 2e-06 1.8e-06 1.8e-06 2e-06 1.85e-06 2.25e-06 2.65e-06 1.9e-06 2.05e-06 1.85e-06 1.7e-06 2.3e-06 2.6e-06 1.9e-06 2.2e-06 1.8e-06
23 3.05e-06 2.5e-06 2.6e-06 2.65e-06 2.5e-06 2.8e-06 2.5e-06 2.55e-06 2.65e-06 2.75e-06 3.2e-06 2.35e-06 2.2e-06 2.05e-06 1.65e-06 2.15e-06 2.4e-06 3.05e-06 2.65e-06 2.85e-06 2.75e-06 3.4e-06 2.45e-06 3.1e-06 2.55e-06 2.85e-06 3e-06 2.55e-06 2.1e-06 3.05e-06 2.6e-06 2.75e-06 3.05e-06 3.05e-06 2.5e-06 2.5e-06 2.25e-06 2.8e-06 2.95e-06 2.3e-06 2.85e-06 2.15e-06 2.9e-06 2.25e-06 2.45e-06 1.9e-06 3.1e-06 2.95e-06 2.85e-06 2.25e-06 2.95e-06 1.7e-06 2.3e-06 3.3e-06 2.95e-06 2.45e-06 2.35e-06 2.2e-06 2.45e-06 2.5e-06 2.7e-06 2.75e-06
24 1.85e-06 1.25e-06 2.25e-06 2.55e-06 1.8e-06 1.95e-06 2.05e-06 2.1e-06 2.15e-06 1.25e-06 2.35e-06 1.9e-06 2.8e-06 2.75e-06 2.65e-06 2.8e-06 1.4e-06 1.85e-06 1.45e-06 1.95e-06 1.8e-06 2.7e-06 2.2e-06 2.55e-06 2.5e-06 2.7e-06 2.7e-06 2.45e-06 2.95e-06 1.85e-06 1.6e-06 1.95e-06 1.85e-06 1.85e-06 2.05e-06 1.25e-06 2.05e-06 1.85e-06 1.9e-06 1.9e-06 2.7e-06 2.75e-06 3.15e-06 2.05e-06 2.3e-06 2.7e-06 1.9e-06 1.9e-06 2.5e-06 2.05e-06 1.85e-06 2.55e-06 1.3e-06 2.35e-06 2.05e-06 2e-06 2.8e-06 2.15e-06 2.5e-06 2.6e-06 3e-06 2.8e-06
25 2.25e-06 2.65e-06 1.9e-06 1.4e-06 2.2e-06 2.1e-06 1.95e-06 2e-06 2.7e-06 2.45e-06 1.5e-06 2.5e-06 2.05e-06 2.25e-06 2.6e-06 2.15e-06 2.95e-06 2.25e-06 2.3e-06 2.5e-06 1.8e-06 2.1e-06 2e-06 2.85e-06 2.7e-06 2.4e-06 1.65e-06 2.1e-06 2.35e-06 2.2e-06 2.65e-06 2.1e-06 2.25e-06 2.3e-06 1.95e-06 2.65e-06 2.1e-06 2.4e-06 1.9e-06 2.4e-06 1.75e-06 2.05e-06 1.95e-06 2.1e-06 2.15e-06 2.3e-06 2.3e-06 1.9e-06 1.65e-06 2.1e-06 1.8e-06 2.75e-06 2.85e-06 1.6e-06 2.05e-06 2.6e-06 2.1e-06 3e-06 2.6e-06 2.1e-06 2.05e-06 1.45e-06
26 2.2e-06 2.65e-06 1.75e-06 1.2e-06 2.35e-06 2.7e-06 1.85e-06 2.1e-06 2.9e-06 2.3e-06 2.25e-06 2.45e-06 2.1e-06 2.25e-06 2.7e-06 2.5e-06 3.15e-06 2.2e-06 2.4e-06 2.8e-06 2.25e-06 1.8e-06 1.9e-06 3e-06 2.7e-06 1.65e-06 1.8e-06 2.25e-06 2.2e-06 2.2e-06 3.05e-06 2.45e-06 2.2e-06 2.2e-06 1.85e-06 2.65e-06 2.4e-06 2.55e-06 2.05e-06 2.4e-06 1.8e-06 1.9e-06 2.35e-06 2.2e-06 2e-06 2.6e-06 2.25e-06 2.05e-06 1.35e-06 2.2e-06 2.25e-06 2.95e-06 3.05e-06 1.35e-06 2.3e-06 2.55e-06 2.2e-06 3e-06 2.75e-06 2.25e-06 2.15e-06 2.05e-06
27 1.85e-06 2.4e-06 2e-06 1.8e-06 2.1e-06 2.45e-06 1.95e-06 2.1e-06 2.85e-06 2.2e-06 1.95e-06 2e-06 1.8e-06 2.6e-06 1.95e-06 2.05e-06 2.7e-06 1.85e-06 2.1e-06 2.05e-06 1.7e-06 2.55e-06 1.8e-06 2.55e-06 2.45e-06 2.1e-06 2.25e-06 2.9e-06 2.65e-06 1.8e-06 2.45e-06 2.35e-06 1.85e-06 1.9e-06 1.95e-06 2.4e-06 2.2e-06 2e-06 2.15e-06 1.9e-06 1.6e-06 2.35e-06 2.35e-06 2.1e-06 2.35e-06 2.5e-06 1.9e-06 2.15e-06 2.15e-06 2.1e-06 2.15e-06 2.35e-06 2.6e-06 2.25e-06 1.7e-06 2.1e-06 1.9e-06 2.65e-06 2.3e-06 1.95e-06 2.45e-06 1.95e-06
28 3.2e-06 2.9e-06 2.6e-06 2.05e-06 2.85e-06 2.75e-06 2.5e-06 2.7e-06 2.45e-06 3.35e-06 3.05e-06 3e-06 2.25e-06 1.7e-06 2.75e-06 2.7e-06 2.6e-06 3.2e-06 3.15e-06 3e-06 2.95e-06 3e-06 2.5e-06 2.1e-06 2.95e-06 2.35e-06 2.2e-06 2.65e-06 3.1e-06 3.2e-06 2.95e-06 2.55e-06 3.2e-06 3.2e-06 2.5e-06 2.9e-06 2.2e-06 2.75e-06 2.95e-06 2.85e-06 2.4e-06 2e-06 2.65e-06 2.05e-06 2.05e-06 1.75e-06 3.25e-06 2.95e-06 2.4e-06 2.05e-06 3.1e-06 1.95e-06 2.5e-06 2.7e-06 3e-06 3.1e-06 2.3e-06 2.55e-06 2.3e-06 2.55e-06 2.1e-06 2.5e-06
29 1.25e-06 1.8e-06 2e-06 2e-06 1.7e-06 2.25e-06 1.8e-06 1.9e-06 2.85e-06 1.25e-06 1.7e-06 1.85e-06 2.45e-06 3e-06 2.6e-06 2.5e-06 2.45e-06 1.25e-06 1.45e-06 1.9e-06 1.35e-06 2.25e-06 1.95e-06 3.05e-06 1.85e-06 2.2e-06 2.2e-06 1.8e-06 3.2e-06 2.4e-06 2.15e-06 2.2e-06 1.25e-06 1.3e-06 1.8e-06 1.8e-06 2.35e-06 1.75e-06 1.65e-06 1.9e-06 1.8e-06 2.75e-06 2.7e-06 2.3e-06 2.55e-06 3e-06 1.3e-06 1.65e-06 2.05e-06 2.3e-06 1.6e-06 3.05e-06 2.35e-06 1.85e-06 1.4e-06 1.95e-06 2.55e-06 2.7e-06 2.4e-06 2.25e-06 2.9e-06 2.3e-06
