 slim_762395153 slim_762395142 slim_762395151 slim_762395165 slim_762395141 slim_762395139 slim_762395145 slim_762395147 slim_762395144 slim_762395171 slim_762395156 slim_762395140 slim_762395138 slim_762395159 slim_762395135 slim_762395169 slim_762395150 slim_762395149 slim_762395172 slim_762395146 slim_762395154 slim_762395137 slim_762395173 slim_762395143 slim_762395152 slim_762395174 slim_762395168 slim_762395136 slim_762395131 slim_762395133 slim_762395167 slim_762395134 slim_762395162 slim_762395148 slim_762395164 slim_762395170 slim_762395157 slim_762395166 slim_762395160 slim_762395130 slim_762395155 slim_762395161 slim_762395163 slim_762395132 slim_762395158
10 1.9e-06 1.7e-06 1.25e-06 1.3e-06 1.15e-06 1.55e-06 2.15e-06 3.05e-06 3.3e-06 1.9e-06 5e-07 8e-07 1.65e-06 1.3e-06 1.5e-06 3e-06 3.35e-06 2.4e-06 3.1e-06 3.3e-06 2.95e-06 1e-06 1.25e-06 3.2e-06 2.3e-06 2.35e-06 3.25e-06 9.5e-07 2.5e-06 2.7e-06 2.15e-06 1.45e-06 2.95e-06 1.6e-06 2.95e-06 1.9e-06 2.4e-06 2.8e-06 1.7e-06 2.15e-06 1.75e-06 1.2e-06 2.25e-06 2.85e-06 2e-06
11 1.8e-06 1.65e-06 1.65e-06 1.15e-06 1.3e-06 1.65e-06 2.15e-06 2.9e-06 3.15e-06 1.95e-06 8e-07 1.2e-06 1.65e-06 1.25e-06 1.65e-06 2.85e-06 3.2e-06 2.15e-06 2.95e-06 3.15e-06 2.8e-06 1.15e-06 1.15e-06 3.05e-06 2.15e-06 2.25e-06 3.1e-06 1.35e-06 2.4e-06 2.55e-06 2.05e-06 1.7e-06 2.7e-06 1.75e-06 2.8e-06 1.95e-06 2.35e-06 2.65e-06 1.7e-06 1.95e-06 1.9e-06 1.15e-06 2.25e-06 2.7e-06 1.9e-06
12 1e-06 2.05e-06 2.45e-06 1.95e-06 1.65e-06 1.85e-06 1.85e-06 2.3e-06 2.65e-06 2.2e-06 1.65e-06 1.65e-06 1e-06 5e-07 2e-06 2.25e-06 2.7e-06 2e-06 2.45e-06 2.55e-06 2.3e-06 1.85e-06 2e-06 2.55e-06 2.35e-06 2.35e-06 2.5e-06 1.45e-06 2.35e-06 2.15e-06 2.25e-06 1.9e-06 2.35e-06 1.85e-06 2.3e-06 2.1e-06 1.6e-06 2.15e-06 1.7e-06 2.25e-06 2.05e-06 1.15e-06 1.7e-06 2.2e-06 2.2e-06
13 1.1e-06 1.7e-06 2.1e-06 1.6e-06 1.35e-06 1.75e-06 1.95e-06 2.45e-06 2.8e-06 2.1e-06 1.3e-06 1.25e-06 5e-07 1e-07 1.65e-06 2.4e-06 2.85e-06 1.7e-06 2.6e-06 2.7e-06 2.45e-06 1.5e-06 1.6e-06 2.7e-06 2.3e-06 2.25e-06 2.65e-06 1.35e-06 2.3e-06 2.3e-06 2.1e-06 1.8e-06 2.25e-06 1.75e-06 2.45e-06 2e-06 1.7e-06 2.3e-06 1.6e-06 2.15e-06 1.9e-06 9.5e-07 1.65e-06 2.35e-06 2.05e-06
14 2.05e-06 1.6e-06 1.85e-06 1.55e-06 1.65e-06 1.7e-06 2.05e-06 2e-06 2.6e-06 2.15e-06 1.5e-06 1.65e-06 2e-06 1.65e-06 2.8e-06 1.95e-06 2.65e-06 1.55e-06 2.35e-06 2.4e-06 1.95e-06 1.45e-06 1.6e-06 2.3e-06 2.15e-06 2.15e-06 2.3e-06 1.6e-06 1.7e-06 1.85e-06 2.25e-06 1.6e-06 1.7e-06 1.65e-06 1.95e-06 1.9e-06 2.3e-06 1.95e-06 1.65e-06 2.2e-06 1.65e-06 1.9e-06 2.05e-06 1.9e-06 2.15e-06
15 1.55e-06 2e-06 2.8e-06 2e-06 2.2e-06 1.7e-06 1.4e-06 3.5e-07 1.3e-06 2.2e-06 3e-06 2.85e-06 2.25e-06 2.4e-06 1.95e-06 5e-07 1.35e-06 1.15e-06 9.5e-07 9.5e-07 4e-07 2.1e-06 2.3e-06 8e-07 1.75e-06 1.7e-06 8e-07 2.3e-06 7.5e-07 5e-07 2.3e-06 1.75e-06 5.5e-07 1.55e-06 4e-07 1.7e-06 1.6e-06 5e-07 1.45e-06 2.05e-06 1.8e-06 2.55e-06 1.6e-06 4e-07 2.25e-06
16 2.15e-06 2.7e-06 2.75e-06 2.45e-06 2.85e-06 2.2e-06 2.05e-06 1.4e-06 7e-07 2.05e-06 3.35e-06 3.2e-06 2.7e-06 2.85e-06 2.65e-06 1.35e-06 1.4e-06 2.15e-06 1.1e-06 1.15e-06 1.35e-06 2.55e-06 2.75e-06 1.2e-06 1.8e-06 1.75e-06 1.1e-06 2.85e-06 1.6e-06 1.15e-06 2.2e-06 2.25e-06 1.7e-06 2.25e-06 1.35e-06 2.5e-06 1.6e-06 1.3e-06 2.1e-06 1.9e-06 2.5e-06 2.95e-06 2.2e-06 1.25e-06 2.15e-06
17 1.75e-06 1.6e-06 2.5e-06 1.7e-06 1.5e-06 1.8e-06 1.9e-06 1.2e-06 2.1e-06 2.3e-06 2.4e-06 2.15e-06 2e-06 1.7e-06 1.55e-06 1.15e-06 2.15e-06 1.3e-06 1.7e-06 1.75e-06 1.3e-06 1.8e-06 1.9e-06 1.7e-06 1.85e-06 1.85e-06 1.65e-06 2.1e-06 1.15e-06 1.3e-06 2.3e-06 1.85e-06 9.5e-07 1.65e-06 1.3e-06 1.9e-06 2.1e-06 1.25e-06 1.55e-06 2.15e-06 1.8e-06 2.25e-06 1.65e-06 1.2e-06 2.25e-06
18 1.8e-06 2.4e-06 2.65e-06 2.2e-06 2.45e-06 1.95e-06 1.75e-06 1e-06 1.05e-06 1.95e-06 3.1e-06 2.95e-06 2.45e-06 2.6e-06 2.35e-06 9.5e-07 1.1e-06 1.7e-06 1.5e-06 1.3e-06 1.05e-06 2.3e-06 2.5e-06 1.15e-06 1.6e-06 1.55e-06 1.25e-06 2.55e-06 1.25e-06 9e-07 2.4e-06 2e-06 1.35e-06 1.9e-06 1.05e-06 2.2e-06 1.6e-06 8e-07 1.8e-06 1.8e-06 2.2e-06 2.7e-06 1.8e-06 9e-07 2.05e-06
19 1.95e-06 2.45e-06 3e-06 2.35e-06 2.65e-06 2.1e-06 1.7e-06 1e-06 1.1e-06 2.4e-06 3.3e-06 3.15e-06 2.55e-06 2.7e-06 2.4e-06 9.5e-07 1.15e-06 1.75e-06 1.3e-06 1.5e-06 1.05e-06 2.45e-06 2.65e-06 1.15e-06 2.05e-06 2e-06 9e-07 2.65e-06 1.3e-06 1e-06 2.1e-06 2.15e-06 1.25e-06 2e-06 1.05e-06 2.25e-06 1.7e-06 1.05e-06 1.85e-06 2.25e-06 2.25e-06 2.85e-06 1.85e-06 9.5e-07 2.45e-06
20 1.7e-06 2e-06 2.75e-06 1.95e-06 2.3e-06 1.6e-06 1.45e-06 5e-07 1.3e-06 2.15e-06 2.95e-06 2.8e-06 2.3e-06 2.45e-06 1.95e-06 4e-07 1.35e-06 1.3e-06 1.05e-06 1.05e-06 6e-07 2.05e-06 2.25e-06 8e-07 1.8e-06 1.7e-06 8.5e-07 2.35e-06 8e-07 3.5e-07 2.3e-06 1.65e-06 6e-07 1.65e-06 3e-07 1.7e-06 1.6e-06 5.5e-07 1.5e-06 2e-06 1.8e-06 2.55e-06 1.75e-06 4.5e-07 2.2e-06
21 1.95e-06 1.5e-06 1.3e-06 9e-07 1.35e-06 1.3e-06 1.95e-06 2.15e-06 2.5e-06 1.75e-06 1e-06 1.15e-06 1.85e-06 1.5e-06 1.45e-06 2.1e-06 2.55e-06 1.8e-06 2.3e-06 2.45e-06 2.05e-06 1.5e-06 1.1e-06 2.35e-06 1.9e-06 1.75e-06 2.4e-06 1.55e-06 1.6e-06 1.8e-06 2.05e-06 1.4e-06 2.05e-06 1.45e-06 2.05e-06 1.7e-06 2.1e-06 1.95e-06 1.4e-06 1.8e-06 1.7e-06 1.6e-06 1.95e-06 1.95e-06 1.9e-06
22 2.15e-06 1.65e-06 1.65e-06 1.2e-06 1.55e-06 1.6e-06 2.15e-06 2.35e-06 2.7e-06 2e-06 1.25e-06 1.15e-06 2e-06 1.6e-06 1.6e-06 2.3e-06 2.75e-06 1.9e-06 2.5e-06 2.65e-06 2.25e-06 1.1e-06 2.1e-06 2.55e-06 2.15e-06 2e-06 2.6e-06 1.8e-06 1.85e-06 2e-06 2.05e-06 1.65e-06 2.15e-06 1.7e-06 2.25e-06 1.95e-06 2.3e-06 2.15e-06 1.65e-06 2.05e-06 1.85e-06 1.55e-06 2.2e-06 2.15e-06 1.9e-06
23 1.9e-06 2.35e-06 2.85e-06 2.25e-06 2.6e-06 1.95e-06 1.75e-06 9e-07 1.15e-06 2.2e-06 3.2e-06 3.05e-06 2.55e-06 2.7e-06 2.3e-06 8e-07 1.2e-06 1.7e-06 1.15e-06 1.15e-06 8e-07 2.35e-06 2.55e-06 1.5e-06 1.85e-06 1.8e-06 1e-06 2.6e-06 1.2e-06 7.5e-07 2.35e-06 2e-06 1.05e-06 1.95e-06 8e-07 2.05e-06 1.45e-06 9.5e-07 1.8e-06 2.05e-06 2.15e-06 2.75e-06 2.05e-06 8e-07 2.25e-06
24 1.85e-06 2.15e-06 2.2e-06 1.75e-06 2e-06 1.9e-06 2.05e-06 1.8e-06 1.75e-06 1.85e-06 2.3e-06 2.15e-06 2.35e-06 2.3e-06 2.15e-06 1.75e-06 1.8e-06 1.85e-06 1.6e-06 2.05e-06 1.8e-06 1.9e-06 2.15e-06 1.85e-06 2.7e-06 1.55e-06 2e-06 2.15e-06 1.65e-06 1.6e-06 2.4e-06 1.95e-06 1.95e-06 1.9e-06 1.8e-06 2.15e-06 1.95e-06 1.65e-06 1.8e-06 1.7e-06 2.2e-06 2.4e-06 2.05e-06 1.65e-06 1.9e-06
25 2e-06 2.2e-06 2.1e-06 1.65e-06 2.05e-06 1.85e-06 2.1e-06 1.75e-06 1.7e-06 1.9e-06 2.35e-06 2.25e-06 2.35e-06 2.25e-06 2.15e-06 1.7e-06 1.75e-06 1.85e-06 1.55e-06 2e-06 1.7e-06 1.75e-06 2e-06 1.8e-06 1.55e-06 2.6e-06 1.95e-06 2.35e-06 1.55e-06 1.45e-06 2.4e-06 1.9e-06 1.9e-06 1.9e-06 1.7e-06 2.2e-06 1.9e-06 1.55e-06 1.8e-06 1.75e-06 2.2e-06 2.4e-06 2.1e-06 1.55e-06 1.9e-06
26 1.9e-06 2.35e-06 2.95e-06 2.3e-06 2.6e-06 2e-06 1.75e-06 8e-07 1.05e-06 2.35e-06 3.25e-06 3.1e-06 2.5e-06 2.65e-06 2.3e-06 8e-07 1.1e-06 1.65e-06 1.25e-06 9e-07 8.5e-07 2.4e-06 2.6e-06 1e-06 2e-06 1.95e-06 1.4e-06 2.6e-06 1.2e-06 8.5e-07 2.15e-06 2.05e-06 1.05e-06 1.95e-06 8.5e-07 2.1e-06 1.65e-06 9.5e-07 1.8e-06 2.2e-06 2.15e-06 2.8e-06 1.9e-06 8.5e-07 2.4e-06
27 1.4e-06 1.85e-06 1.85e-06 1.75e-06 1.45e-06 1.65e-06 1.75e-06 2.35e-06 2.8e-06 2e-06 9.5e-07 1.35e-06 1.45e-06 1.35e-06 1.6e-06 2.3e-06 2.85e-06 2.1e-06 2.55e-06 2.65e-06 2.35e-06 1.55e-06 1.8e-06 2.6e-06 2.15e-06 2.35e-06 2.6e-06 1.6e-06 2.25e-06 2.25e-06 2.2e-06 1.5e-06 2.4e-06 1.5e-06 2.35e-06 1.85e-06 2e-06 2.25e-06 1.55e-06 2.15e-06 1.65e-06 1.35e-06 1.95e-06 2.25e-06 2.1e-06
28 1.9e-06 1.75e-06 2.3e-06 1.5e-06 1.95e-06 1.55e-06 1.7e-06 8e-07 1.55e-06 2.05e-06 2.5e-06 2.4e-06 2.35e-06 2.3e-06 1.7e-06 7.5e-07 1.6e-06 1.15e-06 1.25e-06 1.3e-06 8e-07 1.6e-06 1.85e-06 1.2e-06 1.65e-06 1.55e-06 1.2e-06 2.25e-06 1.3e-06 7e-07 2.25e-06 1.6e-06 8.5e-07 1.5e-06 8e-07 1.75e-06 1.85e-06 8e-07 1.4e-06 1.9e-06 1.75e-06 2.5e-06 1.65e-06 7e-07 2.15e-06
29 1.55e-06 1.9e-06 2.5e-06 1.7e-06 2.15e-06 1.35e-06 1.35e-06 5.5e-07 1.1e-06 1.9e-06 2.7e-06 2.55e-06 2.15e-06 2.3e-06 1.85e-06 5e-07 1.15e-06 1.3e-06 9e-07 1e-06 3.5e-07 1.8e-06 2e-06 7.5e-07 1.6e-06 1.45e-06 8.5e-07 2.25e-06 7e-07 1e-07 2.1e-06 1.4e-06 7.5e-07 1.55e-06 3.5e-07 1.7e-06 1.3e-06 4e-07 1.4e-06 1.75e-06 1.7e-06 2.3e-06 1.65e-06 3e-07 1.95e-06
30 2.15e-06 2.3e-06 2.45e-06 2.15e-06 2.2e-06 2.1e-06 2.25e-06 2.35e-06 2.15e-06 2.35e-06 2.15e-06 2.05e-06 2.25e-06 2.1e-06 2.25e-06 2.3e-06 2.2e-06 2.3e-06 2.4e-06 2.1e-06 2.3e-06 2.05e-06 2.05e-06 2.35e-06 2.4e-06 2.4e-06 2.15e-06 2.2e-06 2.25e-06 2.1e-06 3.7e-06 2.15e-06 2.35e-06 2.15e-06 2.3e-06 2.4e-06 2.15e-06 2.2e-06 2.1e-06 2.4e-06 2.3e-06 2.05e-06 2.25e-06 2.2e-06 2.2e-06
31 1.75e-06 1.8e-06 1.8e-06 1.5e-06 1.7e-06 1.45e-06 1.75e-06 1.8e-06 2.2e-06 1.9e-06 1.45e-06 1.7e-06 1.9e-06 1.8e-06 1.6e-06 1.75e-06 2.25e-06 1.85e-06 2e-06 2.15e-06 1.65e-06 1.4e-06 1.65e-06 2e-06 1.95e-06 1.9e-06 2.05e-06 1.5e-06 1.6e-06 1.4e-06 2.15e-06 2.7e-06 1.85e-06 1.55e-06 1.65e-06 1.8e-06 1.9e-06 1.6e-06 1.55e-06 1.95e-06 1.65e-06 1.8e-06 1.95e-06 1.6e-06 2e-06
32 1.95e-06 1.75e-06 2.75e-06 1.95e-06 2.2e-06 1.8e-06 1.7e-06 6.5e-07 1.65e-06 2.35e-06 2.95e-06 2.7e-06 2.35e-06 2.25e-06 1.7e-06 5.5e-07 1.7e-06 9.5e-07 1.35e-06 1.25e-06 6e-07 2.05e-06 2.15e-06 1.05e-06 1.95e-06 1.9e-06 1.05e-06 2.4e-06 8.5e-07 7.5e-07 2.35e-06 1.85e-06 8e-07 1.7e-06 6e-07 1.75e-06 1.95e-06 8.5e-07 1.55e-06 2.2e-06 1.75e-06 2.6e-06 1.8e-06 7e-07 2.3e-06
33 1.6e-06 1.75e-06 1.95e-06 1.55e-06 1.6e-06 1.55e-06 1.65e-06 1.6e-06 2.2e-06 1.95e-06 1.6e-06 1.75e-06 1.85e-06 1.75e-06 1.65e-06 1.55e-06 2.25e-06 1.65e-06 1.9e-06 2e-06 1.65e-06 1.45e-06 1.7e-06 1.95e-06 1.9e-06 1.9e-06 1.95e-06 1.5e-06 1.5e-06 1.55e-06 2.15e-06 1.55e-06 1.7e-06 2.8e-06 1.65e-06 1.75e-06 1.9e-06 1.55e-06 1.45e-06 2e-06 1.7e-06 1.8e-06 1.8e-06 1.5e-06 2.05e-06
34 1.7e-06 2e-06 2.75e-06 1.95e-06 2.3e-06 1.6e-06 1.45e-06 5e-07 1.3e-06 2.15e-06 2.95e-06 2.8e-06 2.3e-06 2.45e-06 1.95e-06 4e-07 1.35e-06 1.3e-06 1.05e-06 1.05e-06 3e-07 2.05e-06 2.25e-06 8e-07 1.8e-06 1.7e-06 8.5e-07 2.35e-06 8e-07 3.5e-07 2.3e-06 1.65e-06 6e-07 1.65e-06 6e-07 1.7e-06 1.6e-06 5.5e-07 1.5e-06 2e-06 1.8e-06 2.55e-06 1.75e-06 4.5e-07 2.2e-06
35 1.85e-06 1.8e-06 2.25e-06 1.75e-06 1.9e-06 1.75e-06 1.75e-06 1.8e-06 2.45e-06 2.05e-06 1.9e-06 1.95e-06 2.1e-06 2e-06 1.9e-06 1.7e-06 2.5e-06 1.9e-06 2.2e-06 2.25e-06 1.7e-06 1.7e-06 1.95e-06 2.05e-06 2.15e-06 2.2e-06 2.1e-06 1.85e-06 1.75e-06 1.7e-06 2.4e-06 1.8e-06 1.75e-06 1.75e-06 1.7e-06 3.3e-06 2.15e-06 1.8e-06 1.7e-06 2.2e-06 1.95e-06 2.05e-06 2.1e-06 1.75e-06 2.3e-06
36 1.25e-06 2.35e-06 2.55e-06 2.1e-06 2.2e-06 1.85e-06 1.7e-06 1.65e-06 1.55e-06 2e-06 2.4e-06 2.35e-06 1.6e-06 1.7e-06 2.3e-06 1.6e-06 1.6e-06 2.1e-06 1.6e-06 1.7e-06 1.6e-06 2.1e-06 2.3e-06 1.45e-06 1.95e-06 1.9e-06 1.65e-06 2e-06 1.85e-06 1.3e-06 2.15e-06 1.9e-06 1.95e-06 1.9e-06 1.6e-06 2.15e-06 2.1e-06 1.5e-06 1.75e-06 1.95e-06 2.15e-06 1.8e-06 1.9e-06 1.4e-06 2.05e-06
37 1.5e-06 2e-06 2.65e-06 1.85e-06 2.1e-06 1.55e-06 1.4e-06 5.5e-07 1.25e-06 2.05e-06 2.8e-06 2.65e-06 2.15e-06 2.3e-06 1.95e-06 5e-07 1.3e-06 1.25e-06 8e-07 1.05e-06 5.5e-07 1.95e-06 2.15e-06 9.5e-07 1.65e-06 1.55e-06 9.5e-07 2.25e-06 8e-07 4e-07 2.2e-06 1.6e-06 8.5e-07 1.55e-06 5.5e-07 1.8e-06 1.5e-06 7e-07 1.45e-06 1.9e-06 1.8e-06 2.4e-06 1.45e-06 4.5e-07 2.1e-06
38 1.5e-06 1.7e-06 2.05e-06 1.35e-06 1.6e-06 1.5e-06 1.6e-06 1.5e-06 2.05e-06 1.9e-06 1.7e-06 1.7e-06 1.7e-06 1.6e-06 1.65e-06 1.45e-06 2.1e-06 1.55e-06 1.8e-06 1.85e-06 1.5e-06 1.4e-06 1.65e-06 1.8e-06 1.8e-06 1.8e-06 1.8e-06 1.55e-06 1.4e-06 1.4e-06 2.1e-06 1.55e-06 1.55e-06 1.45e-06 1.5e-06 1.7e-06 1.75e-06 1.45e-06 2.5e-06 1.85e-06 1.7e-06 1.75e-06 1.7e-06 1.4e-06 2e-06
39 1.95e-06 2.2e-06 2.1e-06 1.6e-06 2.1e-06 1.9e-06 2.1e-06 2.1e-06 1.85e-06 1.8e-06 2.15e-06 1.95e-06 2.25e-06 2.15e-06 2.2e-06 2.05e-06 1.9e-06 2.15e-06 1.8e-06 2.25e-06 2e-06 1.8e-06 2.05e-06 2.05e-06 1.7e-06 1.75e-06 2.2e-06 2.15e-06 1.9e-06 1.75e-06 2.4e-06 1.95e-06 2.2e-06 2e-06 2e-06 2.2e-06 1.95e-06 1.9e-06 1.85e-06 3e-06 2.25e-06 2.25e-06 2.25e-06 1.9e-06 2e-06
40 1.9e-06 1.85e-06 2.1e-06 1.8e-06 1.9e-06 1.75e-06 1.9e-06 1.85e-06 2.45e-06 2.2e-06 1.75e-06 1.9e-06 2.05e-06 1.9e-06 1.65e-06 1.8e-06 2.5e-06 1.8e-06 2.2e-06 2.25e-06 1.8e-06 1.7e-06 1.85e-06 2.15e-06 2.2e-06 2.2e-06 2.15e-06 1.65e-06 1.75e-06 1.7e-06 2.3e-06 1.65e-06 1.75e-06 1.7e-06 1.8e-06 1.95e-06 2.15e-06 1.8e-06 1.7e-06 2.25e-06 3.3e-06 1.95e-06 2.1e-06 1.75e-06 2.2e-06
41 1.3e-06 1.95e-06 2.1e-06 1.8e-06 1.55e-06 1.75e-06 1.9e-06 2.6e-06 2.9e-06 2.1e-06 1.2e-06 1.15e-06 1.15e-06 9.5e-07 1.9e-06 2.55e-06 2.95e-06 2.25e-06 2.7e-06 2.85e-06 2.55e-06 1.6e-06 1.55e-06 2.75e-06 2.4e-06 2.4e-06 2.8e-06 1.35e-06 2.5e-06 2.3e-06 2.05e-06 1.8e-06 2.6e-06 1.8e-06 2.55e-06 2.05e-06 1.8e-06 2.4e-06 1.75e-06 2.25e-06 1.95e-06 1.8e-06 2.05e-06 2.4e-06 1.95e-06
42 1.5e-06 2.1e-06 2.6e-06 1.95e-06 1.85e-06 1.9e-06 1.95e-06 1.65e-06 2.15e-06 2.3e-06 2.25e-06 2.25e-06 1.7e-06 1.65e-06 2.05e-06 1.6e-06 2.2e-06 1.65e-06 1.8e-06 1.85e-06 1.75e-06 1.95e-06 2.2e-06 2.05e-06 2.05e-06 2.1e-06 1.9e-06 1.95e-06 1.65e-06 1.65e-06 2.25e-06 1.95e-06 1.8e-06 1.8e-06 1.75e-06 2.1e-06 1.9e-06 1.45e-06 1.7e-06 2.25e-06 2.1e-06 2.05e-06 2.6e-06 1.6e-06 2.4e-06
