 slim_762243553 slim_762243564 slim_762243560 slim_762243561 slim_762243550 slim_762243538 slim_762243528 slim_762243556 slim_762243545 slim_762243525 slim_762243530 slim_762243539 slim_762243542 slim_762243552 slim_762243526 slim_762243531 slim_762243541 slim_762243529 slim_762243562 slim_762243532 slim_762243565 slim_762243534 slim_762243519 slim_762243563 slim_762243537 slim_762243524 slim_762243557 slim_762243535 slim_762243559 slim_762243551 slim_762243546 slim_762243522 slim_762243555 slim_762243540 slim_762243543 slim_762243536 slim_762243527 slim_762243520 slim_762243554 slim_762243549 slim_762243521 slim_762243566 slim_762243523 slim_762243558 slim_762243544 slim_762243567 slim_762243533 slim_762243547 slim_762243548
10 1.7e-06 2.45e-06 1.8e-06 1.85e-06 1.45e-06 1.7e-06 2.15e-06 1.45e-06 1.75e-06 1.45e-06 1.8e-06 1.5e-06 1.35e-06 1.55e-06 2.05e-06 1.7e-06 1.8e-06 1.6e-06 1.45e-06 2e-06 2.35e-06 1.45e-06 1.85e-06 2.35e-06 1.9e-06 1.75e-06 1.15e-06 1.6e-06 1.7e-06 1.6e-06 2e-06 1.85e-06 1.85e-06 2.2e-06 1.4e-06 1.85e-06 1.45e-06 1.65e-06 1.6e-06 2e-06 2.85e-06 2.85e-06 2.55e-06 1.05e-06 1.2e-06 2e-06 9.5e-07 2.3e-06 2.05e-06
11 2e-06 2.25e-06 2.3e-06 1.85e-06 1.85e-06 1.95e-06 2.2e-06 1.5e-06 2.1e-06 1.55e-06 1.5e-06 2e-06 1.95e-06 1.9e-06 2.1e-06 1.9e-06 1.45e-06 1.65e-06 2.2e-06 1.35e-06 1.95e-06 1.55e-06 2.35e-06 2.5e-06 1e-06 1.95e-06 1.85e-06 1.6e-06 1.55e-06 1.55e-06 2e-06 2.2e-06 2.05e-06 2.25e-06 2.05e-06 2.1e-06 1.6e-06 2.05e-06 1.7e-06 1.45e-06 2.95e-06 2.7e-06 2.6e-06 1.2e-06 1.8e-06 2.3e-06 1.85e-06 2.05e-06 1.9e-06
12 1.35e-06 1.9e-06 1.25e-06 2.2e-06 1.5e-06 1.2e-06 1.85e-06 1.4e-06 9e-07 1.95e-06 1.35e-06 1.95e-06 1.1e-06 1.45e-06 1.05e-06 1.2e-06 1.8e-06 1.55e-06 8.5e-07 1.55e-06 1.75e-06 1.95e-06 1.45e-06 1.25e-06 1.65e-06 1.25e-06 9.5e-07 1.2e-06 1.5e-06 1.3e-06 2.2e-06 1.15e-06 1.45e-06 1.2e-06 6e-07 6e-07 1.5e-06 1e-06 1.35e-06 1.4e-06 2e-06 2.35e-06 1.65e-06 1.75e-06 1.15e-06 1.2e-06 8.5e-07 1.75e-06 1.25e-06
13 1.35e-06 2.45e-06 1.4e-06 2.4e-06 7.5e-07 1.2e-06 2.1e-06 1.7e-06 1.15e-06 1e-06 1.55e-06 1.9e-06 1.45e-06 1.3e-06 1.75e-06 1.15e-06 1.4e-06 1.85e-06 1.8e-06 1.95e-06 2.4e-06 1e-06 2.25e-06 2.25e-06 1.95e-06 1.3e-06 1.75e-06 1.3e-06 1.4e-06 1.35e-06 2.45e-06 1.3e-06 1.35e-06 2.1e-06 1.55e-06 1.65e-06 1.75e-06 1.55e-06 1.35e-06 1.9e-06 2.95e-06 3.15e-06 2.55e-06 1.15e-06 1e-06 1.65e-06 1.25e-06 2.4e-06 1.65e-06
14 1.65e-06 2e-06 1.55e-06 2.55e-06 1.7e-06 1.45e-06 1.95e-06 1.75e-06 1.15e-06 2.25e-06 2.05e-06 2.1e-06 1.05e-06 1.75e-06 1.4e-06 1.35e-06 1.8e-06 1.9e-06 1.45e-06 1.3e-06 1.7e-06 2.25e-06 1.95e-06 1.4e-06 1.4e-06 1.45e-06 1.6e-06 1.5e-06 1.5e-06 1.45e-06 2.55e-06 1.35e-06 1.65e-06 1.35e-06 1.15e-06 8e-07 1.85e-06 1.05e-06 1.55e-06 1.1e-06 2.15e-06 2.45e-06 1.8e-06 2.2e-06 1.7e-06 1.4e-06 1.55e-06 1.7e-06 1e-06
15 1.35e-06 2.05e-06 1.45e-06 2.35e-06 1.15e-06 1.15e-06 2.1e-06 1.6e-06 1.2e-06 1.4e-06 1.7e-06 1.9e-06 1.2e-06 1.15e-06 1.35e-06 2.1e-06 1.45e-06 1.75e-06 1.6e-06 1.65e-06 2e-06 1.4e-06 2.05e-06 1.75e-06 1.65e-06 1.25e-06 1.65e-06 1.2e-06 1.45e-06 1.35e-06 2.4e-06 1.4e-06 1.35e-06 1.65e-06 1.3e-06 1.15e-06 1.7e-06 1.45e-06 1.35e-06 1.6e-06 2.5e-06 2.75e-06 2.1e-06 1.5e-06 1.2e-06 1.5e-06 1.4e-06 2.05e-06 1.3e-06
16 1.55e-06 2.15e-06 1.85e-06 2.3e-06 1.3e-06 1.5e-06 2.2e-06 1.85e-06 1.85e-06 1.25e-06 1.8e-06 1.45e-06 1.8e-06 1.4e-06 1.8e-06 1.45e-06 2e-06 2e-06 2.05e-06 1.15e-06 2e-06 1.25e-06 2.4e-06 2.45e-06 1e-06 1.6e-06 2e-06 1.4e-06 1.25e-06 1.35e-06 2.5e-06 1.9e-06 1.6e-06 2.15e-06 1.9e-06 1.9e-06 1.85e-06 1.75e-06 1.4e-06 1.3e-06 3.05e-06 2.9e-06 2.6e-06 1.35e-06 1.4e-06 2.1e-06 1.8e-06 2.05e-06 1.5e-06
17 2e-06 2.35e-06 2.1e-06 2.1e-06 1.9e-06 1.8e-06 2.3e-06 1.45e-06 1.65e-06 1.9e-06 1.6e-06 1.65e-06 1.55e-06 1.85e-06 1.9e-06 1.75e-06 2e-06 2.9e-06 1.95e-06 1.95e-06 2.15e-06 1.9e-06 2.2e-06 2e-06 1.85e-06 1.7e-06 1.7e-06 1.55e-06 1.85e-06 1.7e-06 2.1e-06 1.9e-06 2e-06 1.85e-06 1.65e-06 1.55e-06 1.65e-06 1.95e-06 1.85e-06 1.9e-06 2.6e-06 2.75e-06 2.2e-06 1.55e-06 1.8e-06 1.95e-06 1.65e-06 2.25e-06 1.9e-06
18 1.3e-06 2e-06 1.2e-06 2.3e-06 1.75e-06 1.55e-06 2.1e-06 1.8e-06 1.4e-06 2.2e-06 1.45e-06 2.2e-06 8.5e-07 1.8e-06 1.45e-06 1.6e-06 2.05e-06 1.95e-06 1.2e-06 1.8e-06 2.1e-06 2.2e-06 1.45e-06 1.75e-06 1.9e-06 1.65e-06 1.05e-06 1.6e-06 1.75e-06 1.55e-06 2.45e-06 1.45e-06 1.75e-06 1.65e-06 8.5e-07 1.1e-06 1.75e-06 1.15e-06 1.6e-06 1.7e-06 2.35e-06 2.35e-06 2.05e-06 2e-06 1.3e-06 1.65e-06 9.5e-07 1.85e-06 1.65e-06
19 1.75e-06 1.85e-06 1.95e-06 2.3e-06 1.95e-06 1.7e-06 1.95e-06 1.8e-06 1.7e-06 2e-06 2e-06 1.35e-06 1.55e-06 1.95e-06 1.3e-06 1.65e-06 1.15e-06 1.95e-06 1.8e-06 8e-07 1.45e-06 2e-06 2.2e-06 1.95e-06 4e-07 1.7e-06 1.9e-06 1.45e-06 1.2e-06 1.15e-06 2.45e-06 1.8e-06 1.8e-06 1.7e-06 1.65e-06 1.4e-06 1.8e-06 1.45e-06 1.35e-06 6e-07 2.55e-06 2.45e-06 2.15e-06 1.85e-06 1.85e-06 1.85e-06 1.9e-06 1.4e-06 1.2e-06
20 2.2e-06 1.85e-06 2.3e-06 2.2e-06 2.5e-06 2.05e-06 2.05e-06 2e-06 1.85e-06 2.5e-06 2.35e-06 1.95e-06 1.75e-06 2.4e-06 1.7e-06 2e-06 2e-06 2.15e-06 2.1e-06 1.45e-06 2.5e-06 2.5e-06 2.05e-06 1.35e-06 1.25e-06 2.05e-06 2.1e-06 1.8e-06 1.9e-06 1.85e-06 2.15e-06 2.1e-06 2.25e-06 1.8e-06 1.85e-06 1.45e-06 2.1e-06 1.95e-06 2.05e-06 1.4e-06 1.45e-06 1.9e-06 1.85e-06 2.35e-06 2.35e-06 2.1e-06 2.3e-06 1.65e-06 1.7e-06
21 1.5e-06 2.45e-06 1.8e-06 2.1e-06 8.5e-07 1.45e-06 2.3e-06 1.75e-06 1.9e-06 5e-07 1.45e-06 1.55e-06 1.95e-06 1e-06 2.25e-06 1.4e-06 1.25e-06 1.9e-06 2.2e-06 2e-06 2.5e-06 1e-06 2.45e-06 2.75e-06 1.8e-06 1.55e-06 1.75e-06 1.45e-06 1.5e-06 1.5e-06 2.3e-06 1.95e-06 1.55e-06 2.55e-06 2.05e-06 2.3e-06 1.75e-06 2e-06 1.5e-06 2.1e-06 3.25e-06 3.15e-06 2.9e-06 8e-07 1.1e-06 2.25e-06 1.6e-06 2.5e-06 1.9e-06
22 1.95e-06 1.75e-06 1.9e-06 1.95e-06 2.25e-06 2.05e-06 1.95e-06 2.05e-06 1.85e-06 2.45e-06 1.85e-06 2.35e-06 1.45e-06 2.25e-06 1.95e-06 2.05e-06 2.4e-06 2.2e-06 1.45e-06 2.2e-06 2.05e-06 2.45e-06 2.7e-06 1.8e-06 2.15e-06 2.1e-06 1.5e-06 1.95e-06 2.15e-06 2e-06 2.3e-06 1.9e-06 2.15e-06 1.85e-06 1.5e-06 1.6e-06 1.95e-06 1.75e-06 2.1e-06 2.05e-06 2e-06 1.55e-06 1.9e-06 2.25e-06 1.9e-06 2.1e-06 1.6e-06 1.75e-06 2.1e-06
23 2.1e-06 1.85e-06 2e-06 2.35e-06 2.45e-06 1.8e-06 2.05e-06 1.85e-06 1.25e-06 2.75e-06 2.35e-06 2.5e-06 1.25e-06 2.25e-06 1.4e-06 1.75e-06 2.45e-06 2e-06 1.75e-06 1.95e-06 1.35e-06 2.75e-06 1.8e-06 1.4e-06 2e-06 1.8e-06 1.85e-06 1.7e-06 2.15e-06 1.95e-06 2.15e-06 1.7e-06 2.1e-06 1.4e-06 1.35e-06 8e-07 2.05e-06 1.75e-06 2.1e-06 1.75e-06 1e-06 1.85e-06 1.45e-06 2.6e-06 2.25e-06 1.65e-06 2e-06 1.75e-06 1.6e-06
24 1.75e-06 1.7e-06 2.05e-06 2.05e-06 1.95e-06 1.7e-06 1.9e-06 1.7e-06 1.8e-06 1.8e-06 1.9e-06 1e-06 1.65e-06 1.95e-06 1.4e-06 1.65e-06 1e-06 1.85e-06 1.9e-06 4e-07 1.25e-06 1.8e-06 2.15e-06 2e-06 0.0 1.7e-06 1.9e-06 1.3e-06 1.1e-06 1.15e-06 2.3e-06 1.9e-06 1.8e-06 1.65e-06 1.75e-06 1.5e-06 1.7e-06 1.55e-06 1.4e-06 5e-07 2.55e-06 2.25e-06 2.1e-06 1.65e-06 1.85e-06 1.95e-06 2e-06 1.4e-06 1.2e-06
25 1.5e-06 2.15e-06 1.6e-06 2.4e-06 1.3e-06 1.3e-06 2.15e-06 1.65e-06 1.25e-06 1.55e-06 1.75e-06 1.95e-06 1.25e-06 1.3e-06 1.45e-06 1.25e-06 1.6e-06 1.7e-06 1.65e-06 1.7e-06 2.05e-06 1.55e-06 2.1e-06 1.8e-06 1.7e-06 2.2e-06 1.7e-06 1.2e-06 1.5e-06 1.35e-06 2.45e-06 1.45e-06 1.5e-06 1.6e-06 1.35e-06 1.2e-06 1.75e-06 1.5e-06 1.5e-06 1.65e-06 2.55e-06 2.8e-06 2.05e-06 1.55e-06 1.35e-06 1.6e-06 1.45e-06 2.1e-06 1.4e-06
26 1.6e-06 2.1e-06 1.5e-06 1.95e-06 1.65e-06 1.65e-06 2e-06 1.55e-06 1.5e-06 1.75e-06 1.15e-06 1.85e-06 9.5e-07 1.75e-06 1.6e-06 1.65e-06 2e-06 1.7e-06 1.05e-06 1.9e-06 2.1e-06 1.75e-06 1.5e-06 1.85e-06 1.9e-06 1.7e-06 1.2e-06 1.65e-06 1.7e-06 1.6e-06 2.1e-06 1.55e-06 1.8e-06 1.75e-06 1e-06 1.35e-06 1.5e-06 1.35e-06 1.6e-06 1.8e-06 2.35e-06 2.35e-06 2.1e-06 1.6e-06 1.25e-06 1.75e-06 9e-07 1.95e-06 1.8e-06
27 1.45e-06 1.85e-06 1.65e-06 2.1e-06 1.4e-06 1.25e-06 2e-06 1.45e-06 1.2e-06 1.45e-06 1.6e-06 1.6e-06 1.2e-06 1.3e-06 1.5e-06 1.2e-06 1.4e-06 1.55e-06 1.6e-06 1.45e-06 1.8e-06 1.45e-06 1.95e-06 1.7e-06 1.3e-06 1.2e-06 1.65e-06 1.6e-06 1.45e-06 1.1e-06 2.25e-06 1.45e-06 1.45e-06 1.45e-06 1.3e-06 1.1e-06 1.55e-06 1.55e-06 1.35e-06 1.4e-06 2.45e-06 2.5e-06 1.9e-06 1.35e-06 1.35e-06 1.5e-06 1.45e-06 1.9e-06 1.35e-06
28 1.55e-06 2.2e-06 1.65e-06 2.25e-06 1.3e-06 1.5e-06 1.95e-06 1.75e-06 1.55e-06 1.5e-06 1.7e-06 1.55e-06 1.5e-06 1.4e-06 1.5e-06 1.45e-06 1.25e-06 1.85e-06 1.75e-06 1.2e-06 1.9e-06 1.5e-06 2.15e-06 2.15e-06 1.1e-06 1.5e-06 1.7e-06 1.45e-06 2.2e-06 1.3e-06 2.4e-06 1.6e-06 1.6e-06 1.85e-06 1.6e-06 1.6e-06 1.75e-06 1.45e-06 1.4e-06 1.2e-06 2.75e-06 2.7e-06 2.3e-06 1.5e-06 1.4e-06 1.8e-06 1.5e-06 1.9e-06 1.5e-06
29 1.45e-06 1.95e-06 1.55e-06 2.15e-06 1.35e-06 1.4e-06 1.9e-06 1.6e-06 1.35e-06 1.5e-06 1.6e-06 1.55e-06 1.3e-06 1.35e-06 1.45e-06 1.35e-06 1.35e-06 1.7e-06 1.55e-06 1.15e-06 1.85e-06 1.5e-06 2e-06 1.95e-06 1.15e-06 1.35e-06 1.6e-06 1.1e-06 1.3e-06 1.7e-06 2.3e-06 1.45e-06 1.5e-06 1.65e-06 1.4e-06 1.35e-06 1.6e-06 1.4e-06 1.1e-06 1.2e-06 2.6e-06 2.55e-06 2.1e-06 1.4e-06 1.35e-06 1.6e-06 1.3e-06 1.7e-06 1.4e-06
30 2.5e-06 2.45e-06 2.6e-06 2.05e-06 2.45e-06 2.45e-06 2.4e-06 1.95e-06 2.35e-06 2.3e-06 2e-06 2e-06 2.2e-06 2.45e-06 2.55e-06 2.4e-06 2.5e-06 2.1e-06 2.45e-06 2.45e-06 2.15e-06 2.3e-06 2.3e-06 2.15e-06 2.3e-06 2.45e-06 2.1e-06 2.25e-06 2.4e-06 2.3e-06 3.4e-06 2.5e-06 2.55e-06 2.55e-06 2.3e-06 2.3e-06 2.05e-06 2.5e-06 2.4e-06 2.4e-06 1.9e-06 2.4e-06 2.5e-06 1.95e-06 2.35e-06 2.6e-06 2.2e-06 2.35e-06 2.55e-06
31 1.55e-06 2.1e-06 1.4e-06 2.45e-06 1.45e-06 1.45e-06 2.05e-06 1.75e-06 1e-06 1.95e-06 1.85e-06 2.2e-06 1.15e-06 1.3e-06 1.35e-06 1.4e-06 1.9e-06 1.9e-06 1.45e-06 1.8e-06 2.1e-06 1.95e-06 1.9e-06 1.7e-06 1.9e-06 1.45e-06 1.55e-06 1.45e-06 1.6e-06 1.45e-06 2.5e-06 1.8e-06 1.6e-06 1.6e-06 1.25e-06 1.1e-06 1.6e-06 1.35e-06 1.6e-06 1.65e-06 2.4e-06 2.55e-06 2.05e-06 1.9e-06 1.5e-06 1.45e-06 1.35e-06 2e-06 1.55e-06
32 1.5e-06 2.15e-06 1.6e-06 2.45e-06 1.3e-06 1.4e-06 2.2e-06 1.85e-06 1.5e-06 1.55e-06 1.85e-06 2.05e-06 1.45e-06 1.35e-06 1.65e-06 1.35e-06 1.6e-06 2e-06 1.75e-06 1.8e-06 2.25e-06 1.55e-06 2.15e-06 2.1e-06 1.8e-06 1.5e-06 1.8e-06 1.45e-06 1.6e-06 1.5e-06 2.55e-06 1.6e-06 2.4e-06 1.6e-06 1.55e-06 1.5e-06 1.85e-06 1.6e-06 1.5e-06 1.75e-06 2.75e-06 2.8e-06 2.05e-06 1.65e-06 1.35e-06 1.8e-06 1.55e-06 2.15e-06 1.55e-06
33 1.95e-06 1.85e-06 1.9e-06 2.4e-06 2.25e-06 1.7e-06 2.1e-06 1.8e-06 1.3e-06 2.55e-06 2.2e-06 2.25e-06 1.2e-06 2.1e-06 1.35e-06 1.65e-06 2.15e-06 1.85e-06 1.65e-06 1.7e-06 1.8e-06 2.55e-06 1.85e-06 1.4e-06 1.65e-06 1.6e-06 1.75e-06 1.45e-06 1.85e-06 1.65e-06 2.55e-06 1.6e-06 1.6e-06 1.5e-06 1.3e-06 8.5e-07 1.9e-06 1.6e-06 1.9e-06 1.5e-06 2.1e-06 2.1e-06 1.25e-06 2.4e-06 2.05e-06 1.6e-06 1.85e-06 1.8e-06 1.5e-06
34 1.4e-06 2e-06 1.3e-06 2.3e-06 1.6e-06 1.2e-06 1.95e-06 1.5e-06 1e-06 2.05e-06 1.4e-06 2.05e-06 6e-07 1.55e-06 1.15e-06 1.3e-06 1.9e-06 1.65e-06 8.5e-07 1.65e-06 1.85e-06 2.05e-06 1.5e-06 1.35e-06 1.75e-06 1.35e-06 1e-06 1.3e-06 1.6e-06 1.4e-06 2.3e-06 1.25e-06 1.55e-06 1.3e-06 1.1e-06 6e-07 1.6e-06 1.05e-06 1.45e-06 1.5e-06 2.1e-06 2.45e-06 1.75e-06 1.85e-06 1.2e-06 1.3e-06 9e-07 1.85e-06 1.35e-06
35 1.5e-06 1.7e-06 1.4e-06 2.35e-06 1.85e-06 1.1e-06 1.9e-06 1.4e-06 7e-07 2.3e-06 1.85e-06 2.1e-06 6e-07 1.65e-06 8e-07 1.15e-06 1.9e-06 1.55e-06 1.1e-06 1.4e-06 1.45e-06 2.3e-06 1.6e-06 8e-07 1.5e-06 1.2e-06 1.35e-06 1.1e-06 1.6e-06 1.35e-06 2.3e-06 1.1e-06 1.5e-06 8.5e-07 6e-07 2e-07 1.6e-06 1.1e-06 1.5e-06 1.2e-06 1.65e-06 2.15e-06 1.3e-06 2.15e-06 1.6e-06 1.05e-06 1.35e-06 1.6e-06 1e-06
36 1.8e-06 2.05e-06 1.9e-06 1.9e-06 1.75e-06 1.75e-06 2.15e-06 1.5e-06 1.65e-06 1.75e-06 1.45e-06 1.6e-06 1.5e-06 1.75e-06 1.85e-06 1.7e-06 1.85e-06 1.65e-06 1.75e-06 1.8e-06 2.1e-06 1.75e-06 1.95e-06 2.05e-06 1.7e-06 1.75e-06 1.5e-06 1.55e-06 1.75e-06 1.6e-06 2.05e-06 1.6e-06 1.85e-06 1.9e-06 1.6e-06 1.6e-06 2.6e-06 1.8e-06 1.7e-06 1.75e-06 2.55e-06 2.45e-06 2.25e-06 1.4e-06 1.65e-06 1.9e-06 1.5e-06 2.05e-06 1.85e-06
37 1.5e-06 2.15e-06 1.4e-06 2.5e-06 1.45e-06 1.45e-06 1.9e-06 1.8e-06 1.25e-06 2e-06 1.65e-06 2.05e-06 1e-06 1.55e-06 1.05e-06 1.45e-06 1.75e-06 1.95e-06 1.15e-06 1.45e-06 1.95e-06 2e-06 1.75e-06 1.75e-06 1.55e-06 1.5e-06 1.35e-06 1.55e-06 1.45e-06 1.4e-06 2.5e-06 1.35e-06 1.6e-06 1.6e-06 1.05e-06 1.1e-06 1.8e-06 1.7e-06 1.5e-06 1.25e-06 2.4e-06 2.6e-06 2.05e-06 1.95e-06 1.35e-06 1.5e-06 1.15e-06 1.85e-06 1.25e-06
38 1.45e-06 2.1e-06 1.55e-06 2.3e-06 1.3e-06 1.4e-06 2.05e-06 1.7e-06 1.5e-06 1.5e-06 1.6e-06 1.7e-06 1.35e-06 1.35e-06 1.55e-06 1.35e-06 1.4e-06 1.85e-06 1.6e-06 1.35e-06 2.05e-06 1.5e-06 2.1e-06 2.1e-06 1.4e-06 1.5e-06 1.6e-06 1.35e-06 1.4e-06 1.1e-06 2.4e-06 1.6e-06 1.5e-06 1.9e-06 1.45e-06 1.5e-06 1.7e-06 1.5e-06 2e-06 1.4e-06 2.75e-06 2.8e-06 2.35e-06 1.45e-06 1.25e-06 1.75e-06 1.25e-06 1.9e-06 1.45e-06
