 slim_761971433 slim_761971417 slim_761971391 slim_761971414 slim_761971424 slim_761971405 slim_761971410 slim_761971381 slim_761971423 slim_761971432 slim_761971412 slim_761971386 slim_761971434 slim_761971382 slim_761971399 slim_761971396 slim_761971393 slim_761971435 slim_761971398 slim_761971427 slim_761971416 slim_761971407 slim_761971413 slim_761971426 slim_761971401 slim_761971395 slim_761971421 slim_761971392 slim_761971383 slim_761971384 slim_761971380 slim_761971400 slim_761971411 slim_761971406 slim_761971403 slim_761971419 slim_761971388 slim_761971397 slim_761971422 slim_761971385 slim_761971389 slim_761971409 slim_761971431 slim_761971408 slim_761971394 slim_761971390 slim_761971420 slim_761971418 slim_761971387 slim_761971425 slim_761971430 slim_761971402 slim_761971429 slim_761971428 slim_761971404 slim_761971415
10 1.95e-06 1.2e-06 2.2e-06 1.85e-06 1.55e-06 1.5e-06 1.8e-06 1.6e-06 1.2e-06 2.05e-06 1.8e-06 2.95e-06 2e-06 1.35e-06 1.75e-06 1.65e-06 1.6e-06 1.9e-06 2.4e-06 2.1e-06 1.75e-06 2.1e-06 2.4e-06 2.6e-06 2.05e-06 1.9e-06 1.85e-06 2.7e-06 1.8e-06 1.8e-06 2.15e-06 1.35e-06 2.15e-06 1.65e-06 2.15e-06 1.6e-06 1.55e-06 1.3e-06 1.4e-06 2.9e-06 2.45e-06 2.35e-06 1.7e-06 1.45e-06 1.6e-06 1.85e-06 1.3e-06 1.9e-06 2.25e-06 1.5e-06 2.15e-06 2.85e-06 1.55e-06 1.5e-06 9.5e-07 1.25e-06
11 2e-06 3e-06 2.25e-06 2.25e-06 2.95e-06 3e-06 2.8e-06 2.95e-06 3.15e-06 2.2e-06 2.95e-06 2.5e-06 2.6e-06 3.25e-06 3.1e-06 2.6e-06 2.55e-06 2.45e-06 2.05e-06 2e-06 2.2e-06 2.8e-06 1.95e-06 2.3e-06 2.4e-06 2.5e-06 2.9e-06 2e-06 2.8e-06 3.05e-06 3.2e-06 3.2e-06 2.15e-06 3.15e-06 2.8e-06 2.95e-06 2.95e-06 2.8e-06 2.9e-06 1.25e-06 1.6e-06 1.6e-06 3e-06 2.65e-06 2.95e-06 2.4e-06 3.15e-06 3e-06 2e-06 3.1e-06 2.2e-06 2.1e-06 2.9e-06 3.3e-06 2.95e-06 3.15e-06
12 2.2e-06 2e-06 1.8e-06 2e-06 2.35e-06 2.4e-06 1.95e-06 1.8e-06 1.95e-06 2.45e-06 2e-06 2.6e-06 2.7e-06 2e-06 2.55e-06 1.75e-06 1.7e-06 2.1e-06 2.75e-06 1.8e-06 2.4e-06 2.4e-06 2.05e-06 2.3e-06 1.85e-06 1.8e-06 2.45e-06 2.6e-06 2.1e-06 1.8e-06 2.05e-06 2.3e-06 2.35e-06 2.55e-06 2.75e-06 2.35e-06 2.35e-06 1.95e-06 2e-06 2.6e-06 1.85e-06 1.7e-06 1.95e-06 2.35e-06 1.8e-06 2.05e-06 2.25e-06 2.55e-06 2.75e-06 2.3e-06 2e-06 2.75e-06 1.85e-06 1.8e-06 2e-06 1.9e-06
13 2.7e-06 1.5e-06 2.15e-06 2.25e-06 2.35e-06 1.75e-06 1.5e-06 8.5e-07 1.75e-06 2e-06 1.35e-06 3.25e-06 2e-06 5e-07 2.65e-06 1.35e-06 1.3e-06 2.4e-06 2.6e-06 2.15e-06 2.5e-06 2.65e-06 2.6e-06 2.9e-06 2.1e-06 1.5e-06 2.2e-06 3e-06 1.95e-06 1.7e-06 2e-06 1.7e-06 2.55e-06 1.9e-06 1.9e-06 2.2e-06 2.35e-06 1.85e-06 1.95e-06 3.25e-06 2.55e-06 2.4e-06 1.5e-06 2.3e-06 1.15e-06 2.35e-06 1.65e-06 2.6e-06 3e-06 2.2e-06 2.3e-06 3.05e-06 1.6e-06 8.5e-07 1.3e-06 7e-07
14 2e-06 2e-06 2.75e-06 2.1e-06 1.75e-06 1.9e-06 2.55e-06 2.75e-06 1.8e-06 2.75e-06 1.75e-06 3.1e-06 2.55e-06 2.65e-06 2.2e-06 2.7e-06 2.65e-06 2.2e-06 2.85e-06 2.7e-06 1.5e-06 2.1e-06 2.65e-06 2.8e-06 2.55e-06 2.9e-06 2.05e-06 3.15e-06 2e-06 2.35e-06 2.45e-06 1.9e-06 2.2e-06 1.9e-06 2.95e-06 1.55e-06 1.75e-06 2e-06 1.55e-06 3.05e-06 2.95e-06 2.85e-06 2.5e-06 1.4e-06 2.7e-06 2.15e-06 1.75e-06 1.45e-06 2.2e-06 1.55e-06 2.5e-06 3.05e-06 2.25e-06 2.5e-06 1.75e-06 2.5e-06
15 2.2e-06 1.6e-06 1.4e-06 1.7e-06 2.2e-06 2.15e-06 1.55e-06 1.25e-06 1.95e-06 2.05e-06 1.65e-06 2.6e-06 1.75e-06 1.35e-06 2.7e-06 2.1e-06 1.05e-06 1.8e-06 2.35e-06 1.55e-06 2.25e-06 2.4e-06 1.95e-06 2.75e-06 1.85e-06 1.2e-06 2.25e-06 2.25e-06 1.95e-06 1.7e-06 2e-06 1.9e-06 2.3e-06 2.3e-06 2.35e-06 2.3e-06 2.2e-06 1.7e-06 2e-06 2.55e-06 1.55e-06 1.6e-06 1.6e-06 2.3e-06 1.25e-06 1.75e-06 1.9e-06 2.7e-06 2.7e-06 2.2e-06 1.9e-06 2.6e-06 1.55e-06 1.5e-06 1.65e-06 1.25e-06
16 2.15e-06 1.55e-06 1.35e-06 1.65e-06 2.15e-06 2.1e-06 1.5e-06 1.2e-06 1.9e-06 2e-06 1.6e-06 2.55e-06 1.7e-06 1.3e-06 2.65e-06 1.05e-06 2e-06 1.75e-06 2.3e-06 1.5e-06 2.2e-06 2.35e-06 1.9e-06 2.7e-06 1.8e-06 1.15e-06 2.2e-06 2.2e-06 1.9e-06 1.65e-06 1.95e-06 1.9e-06 2.25e-06 2.25e-06 2.3e-06 2.25e-06 2.15e-06 1.65e-06 1.95e-06 2.5e-06 1.5e-06 1.55e-06 1.55e-06 2.25e-06 1.2e-06 1.7e-06 1.85e-06 2.65e-06 2.65e-06 2.15e-06 1.85e-06 2.55e-06 1.5e-06 1.45e-06 1.6e-06 1.2e-06
17 1.65e-06 1.9e-06 1.8e-06 1.7e-06 1.75e-06 2.05e-06 2.25e-06 2.15e-06 2.1e-06 2.5e-06 1.9e-06 2.45e-06 2.1e-06 2.4e-06 2.2e-06 1.8e-06 1.75e-06 2.8e-06 2.55e-06 1.85e-06 1.8e-06 2.2e-06 2.1e-06 2.85e-06 2.2e-06 1.85e-06 2.3e-06 2.3e-06 2.25e-06 2.35e-06 2.5e-06 2e-06 2.25e-06 2.2e-06 2.9e-06 1.95e-06 1.75e-06 1.8e-06 2.05e-06 2.4e-06 1.65e-06 1.7e-06 2.35e-06 1.65e-06 2.1e-06 1.4e-06 1.95e-06 2.1e-06 2.15e-06 1.9e-06 2.15e-06 2.75e-06 2.1e-06 2.4e-06 1.9e-06 2.25e-06
18 2.45e-06 2.1e-06 2.25e-06 2.3e-06 2.6e-06 2.5e-06 2.4e-06 2.5e-06 2.7e-06 2e-06 2.4e-06 2.05e-06 2.75e-06 2.6e-06 2.85e-06 2.35e-06 2.3e-06 2.55e-06 3.4e-06 2.3e-06 2.25e-06 2.75e-06 2.3e-06 2.45e-06 2.6e-06 2.45e-06 2.55e-06 2.2e-06 2.6e-06 2.55e-06 2.85e-06 2.7e-06 2.4e-06 2.65e-06 2.25e-06 2.8e-06 2.6e-06 2.45e-06 2.35e-06 2e-06 2.3e-06 2.3e-06 2.45e-06 2.55e-06 2.5e-06 2.5e-06 2.65e-06 2.95e-06 2.15e-06 2.6e-06 2.3e-06 2.15e-06 2.3e-06 2.75e-06 2.4e-06 2.5e-06
19 1.75e-06 2e-06 1.35e-06 1.75e-06 2.35e-06 2.45e-06 1.85e-06 1.7e-06 2.4e-06 2.3e-06 2.1e-06 2e-06 1.8e-06 2.15e-06 2.7e-06 1.55e-06 1.5e-06 1.85e-06 2.3e-06 2.3e-06 2.15e-06 2.25e-06 1.4e-06 2.6e-06 1.8e-06 1.65e-06 2.4e-06 2.15e-06 2.35e-06 2e-06 2.3e-06 2.35e-06 1.85e-06 2.6e-06 2.6e-06 2.45e-06 2.35e-06 1.8e-06 2.25e-06 1.95e-06 1.15e-06 1.2e-06 1.85e-06 2.35e-06 1.7e-06 1.8e-06 2.3e-06 2.75e-06 2.55e-06 2.4e-06 1.65e-06 2.35e-06 2.05e-06 2.3e-06 2.1e-06 2.05e-06
20 1.5e-06 2e-06 2.35e-06 1.5e-06 1.75e-06 1.95e-06 2.45e-06 2.6e-06 1.95e-06 2.4e-06 1.75e-06 2.2e-06 2.4e-06 2.5e-06 1.5e-06 2.25e-06 2.2e-06 1.8e-06 2.25e-06 2.15e-06 1.6e-06 2.1e-06 2.15e-06 2.6e-06 2.15e-06 2.3e-06 1.8e-06 2.55e-06 1.7e-06 2.55e-06 2.55e-06 1.95e-06 1.65e-06 2.1e-06 2.95e-06 1.6e-06 1.75e-06 2e-06 1.6e-06 2.15e-06 1.95e-06 2e-06 2.55e-06 1.25e-06 2.55e-06 1.75e-06 1.9e-06 1.55e-06 1.9e-06 1.85e-06 2e-06 2.75e-06 2e-06 2.5e-06 1.75e-06 2.35e-06
21 2.1e-06 2e-06 2.2e-06 2.1e-06 2.05e-06 2.35e-06 2.3e-06 2.45e-06 2.2e-06 2.7e-06 2.1e-06 2.8e-06 2.4e-06 2.65e-06 2.1e-06 2.4e-06 2.35e-06 2.2e-06 2.75e-06 2.25e-06 2.1e-06 3.2e-06 2.25e-06 2.9e-06 2.45e-06 2.5e-06 2.25e-06 2.65e-06 2.4e-06 2.25e-06 2.1e-06 2.15e-06 2.4e-06 2.5e-06 3.05e-06 2.3e-06 2.05e-06 2.05e-06 1.95e-06 2.75e-06 2.4e-06 2.3e-06 2.3e-06 2.05e-06 2.4e-06 2.15e-06 2.25e-06 2.2e-06 2.45e-06 2.05e-06 2.35e-06 2.75e-06 2.35e-06 2.55e-06 2.1e-06 2.5e-06
22 1.85e-06 2.2e-06 1.35e-06 1.9e-06 2.5e-06 2.75e-06 1.85e-06 2.15e-06 2.55e-06 2.45e-06 2.4e-06 1.95e-06 2.05e-06 2.6e-06 2.65e-06 1.95e-06 1.9e-06 2.1e-06 2.3e-06 1.4e-06 2.15e-06 2.25e-06 2.4e-06 2.6e-06 1.9e-06 2e-06 2.45e-06 2.25e-06 2.4e-06 1.85e-06 2.3e-06 2.65e-06 1.8e-06 2.9e-06 3e-06 2.7e-06 2.5e-06 2.1e-06 2.25e-06 1.9e-06 1.35e-06 1.4e-06 1.9e-06 2.55e-06 2.1e-06 2.05e-06 2.6e-06 2.8e-06 2.55e-06 2.5e-06 1.55e-06 2.1e-06 2.15e-06 2.55e-06 2.4e-06 2.45e-06
23 2.6e-06 2.75e-06 2.7e-06 2.65e-06 2.9e-06 2.7e-06 2.7e-06 2.85e-06 2.55e-06 2.3e-06 2.6e-06 2.3e-06 2.3e-06 2.9e-06 2.8e-06 2.75e-06 2.7e-06 2.85e-06 2.45e-06 2.6e-06 2.6e-06 2.9e-06 2.6e-06 4e-06 2.5e-06 2.8e-06 2.9e-06 2.6e-06 2.6e-06 2.55e-06 2.8e-06 2.9e-06 2.6e-06 2.85e-06 2.5e-06 2.8e-06 2.9e-06 2.7e-06 2.5e-06 2.25e-06 2.65e-06 2.55e-06 2.7e-06 2.7e-06 2.8e-06 2.8e-06 2.85e-06 2.9e-06 2.35e-06 2.85e-06 2.55e-06 2.5e-06 2.6e-06 2.65e-06 2.6e-06 2.75e-06
24 2e-06 2.15e-06 1.95e-06 2.05e-06 2.45e-06 2.55e-06 2.05e-06 2.1e-06 1.95e-06 2.45e-06 2.05e-06 2.4e-06 1.85e-06 2.1e-06 2.55e-06 1.85e-06 1.8e-06 2.2e-06 2.6e-06 1.8e-06 2.15e-06 2.45e-06 1.9e-06 2.5e-06 3.2e-06 1.9e-06 2.5e-06 2.65e-06 1.95e-06 1.9e-06 2.1e-06 2.35e-06 2.1e-06 2.7e-06 2.95e-06 2.5e-06 2.45e-06 2.2e-06 2.1e-06 2.35e-06 1.7e-06 1.75e-06 2.1e-06 2.4e-06 2.05e-06 2.15e-06 2.3e-06 2.65e-06 2.75e-06 2.4e-06 1.9e-06 2.8e-06 1.7e-06 1.85e-06 2.05e-06 1.95e-06
25 2.25e-06 1.85e-06 1.45e-06 1.75e-06 2.35e-06 2.4e-06 1.45e-06 1.4e-06 2.15e-06 2.15e-06 1.9e-06 2.5e-06 1.8e-06 1.5e-06 2.9e-06 1.2e-06 1.15e-06 1.85e-06 2.45e-06 1.65e-06 2.3e-06 2.5e-06 2e-06 2.8e-06 1.9e-06 1.9e-06 2.15e-06 2.3e-06 2e-06 1.9e-06 2.1e-06 2.2e-06 2.4e-06 2.55e-06 2.65e-06 2.25e-06 2.35e-06 1.95e-06 2.2e-06 2.45e-06 1.45e-06 1.5e-06 1.85e-06 2.4e-06 1.2e-06 1.8e-06 2.15e-06 2.75e-06 2.75e-06 2.4e-06 1.95e-06 2.65e-06 1.75e-06 1.55e-06 1.9e-06 1.25e-06
26 2.25e-06 1.8e-06 2.35e-06 2e-06 1.6e-06 2.2e-06 2e-06 2.25e-06 2.1e-06 2.5e-06 1.85e-06 2.9e-06 2.45e-06 2.2e-06 2.05e-06 2.25e-06 2.2e-06 2.3e-06 2.55e-06 2.4e-06 1.8e-06 2.25e-06 2.45e-06 2.9e-06 2.5e-06 2.15e-06 2.6e-06 2.95e-06 2.1e-06 2.3e-06 2.45e-06 2.15e-06 2.3e-06 2.35e-06 2.85e-06 1.9e-06 1.6e-06 2.05e-06 1.8e-06 2.85e-06 2.55e-06 2.45e-06 2.25e-06 1.9e-06 2.05e-06 2.25e-06 2.1e-06 2.15e-06 2.5e-06 2.05e-06 2.3e-06 2.85e-06 2.15e-06 2.25e-06 1.85e-06 1.9e-06
27 2.45e-06 2.6e-06 1.95e-06 2.15e-06 2.75e-06 2.75e-06 2.55e-06 2.6e-06 2.9e-06 2.2e-06 2.7e-06 2e-06 2.6e-06 3e-06 3.15e-06 2.25e-06 2.2e-06 2.3e-06 2.2e-06 2.15e-06 2.55e-06 2.65e-06 2.25e-06 2.6e-06 2.65e-06 2.3e-06 2.95e-06 3.4e-06 2.85e-06 2.65e-06 2.95e-06 2.8e-06 2.7e-06 2.9e-06 2.5e-06 3e-06 2.75e-06 2.45e-06 2.7e-06 1.95e-06 1.95e-06 2e-06 2.65e-06 2.8e-06 2.55e-06 2.25e-06 2.9e-06 3.2e-06 2.2e-06 2.9e-06 2.45e-06 2.15e-06 2.65e-06 3e-06 2.7e-06 2.85e-06
28 2.25e-06 2e-06 2.25e-06 1.85e-06 2.3e-06 2.3e-06 2.1e-06 2.2e-06 1.75e-06 2.4e-06 1.8e-06 2.8e-06 2.1e-06 1.95e-06 2e-06 1.95e-06 1.9e-06 2.25e-06 2.6e-06 2.35e-06 1.7e-06 2.4e-06 2.4e-06 2.6e-06 1.95e-06 2e-06 2.1e-06 2.85e-06 2.9e-06 1.95e-06 2.05e-06 2.15e-06 2.2e-06 2.45e-06 2.9e-06 2.1e-06 2.3e-06 2.2e-06 1.7e-06 2.75e-06 2.25e-06 2.3e-06 2.2e-06 2.05e-06 2.15e-06 2.2e-06 2.1e-06 2.2e-06 2.65e-06 2.2e-06 2.15e-06 2.95e-06 1.6e-06 1.7e-06 1.8e-06 1.8e-06
29 2.6e-06 1.65e-06 1.5e-06 2.15e-06 2.3e-06 2.3e-06 1.35e-06 1.6e-06 1.7e-06 2.25e-06 1.8e-06 3.05e-06 1.8e-06 1.7e-06 2.35e-06 1.7e-06 1.65e-06 2.35e-06 2.55e-06 2e-06 2.55e-06 2.25e-06 1.85e-06 2.55e-06 1.9e-06 1.9e-06 2.3e-06 2.65e-06 1.95e-06 1.9e-06 1.5e-06 2.1e-06 2.4e-06 2.45e-06 2.5e-06 2.55e-06 2.3e-06 1.85e-06 1.7e-06 3e-06 2.4e-06 2.3e-06 1.3e-06 2.6e-06 1.55e-06 2.3e-06 2.05e-06 2.65e-06 2.85e-06 2.1e-06 1.9e-06 2.3e-06 1.45e-06 1.4e-06 1.8e-06 1.55e-06
30 2.75e-06 2e-06 1.95e-06 2.3e-06 2.5e-06 2.55e-06 1.8e-06 1.95e-06 2e-06 2.55e-06 2.15e-06 3.2e-06 2.05e-06 2e-06 2.45e-06 2e-06 1.95e-06 2.5e-06 2.85e-06 2.3e-06 2.55e-06 2.1e-06 2.3e-06 2.8e-06 2.1e-06 2.1e-06 2.45e-06 2.95e-06 2.05e-06 1.5e-06 2.5e-06 2.35e-06 2.65e-06 2.7e-06 2.9e-06 2.7e-06 2.5e-06 2.25e-06 1.95e-06 3.15e-06 2.55e-06 2.45e-06 1.85e-06 2.65e-06 1.9e-06 2.45e-06 2.3e-06 2.5e-06 3e-06 2.3e-06 2.3e-06 2.75e-06 1.75e-06 1.65e-06 2.15e-06 1.85e-06
31 2.1e-06 1.55e-06 2.45e-06 2.15e-06 1.65e-06 1.65e-06 2.1e-06 1.9e-06 1.65e-06 2.35e-06 1.35e-06 3.2e-06 2.3e-06 1.7e-06 1.9e-06 1.9e-06 1.9e-06 2e-06 2.7e-06 2.35e-06 1.95e-06 2.15e-06 2.65e-06 2.9e-06 2.35e-06 2.2e-06 2.15e-06 2.8e-06 2.15e-06 2.1e-06 2.35e-06 2.5e-06 2.4e-06 1.8e-06 2.45e-06 1.75e-06 1.65e-06 1.7e-06 1.75e-06 3.15e-06 2.7e-06 2.6e-06 2e-06 1.55e-06 1.9e-06 1.95e-06 1.45e-06 1.95e-06 2.35e-06 1.65e-06 2.45e-06 3.1e-06 1.9e-06 1.85e-06 1.35e-06 1.6e-06
32 1.75e-06 2.3e-06 2.15e-06 2e-06 2.4e-06 2.45e-06 2.3e-06 2.45e-06 2.4e-06 2.5e-06 2.15e-06 2.15e-06 2.35e-06 2.55e-06 2.2e-06 2.3e-06 2.25e-06 2.25e-06 2.4e-06 1.85e-06 1.65e-06 2.4e-06 1.8e-06 2.6e-06 2.1e-06 2.4e-06 2.3e-06 2.7e-06 2.2e-06 2.4e-06 2.65e-06 2.4e-06 2.9e-06 2.6e-06 2.95e-06 2.2e-06 2.4e-06 2.2e-06 2.1e-06 2.1e-06 1.85e-06 1.9e-06 2.3e-06 1.95e-06 2.45e-06 2.2e-06 2.35e-06 2.3e-06 2.4e-06 2.35e-06 1.85e-06 2.6e-06 2.3e-06 2.65e-06 2.15e-06 2.45e-06
33 2.3e-06 1.8e-06 2.7e-06 2.35e-06 1.85e-06 1.4e-06 2.45e-06 2.15e-06 1.95e-06 2.4e-06 1.65e-06 3.15e-06 2.55e-06 1.9e-06 1.9e-06 2.3e-06 2.25e-06 2.2e-06 2.65e-06 2.6e-06 2.1e-06 2.5e-06 2.9e-06 2.85e-06 2.7e-06 2.55e-06 2.35e-06 2.9e-06 2.45e-06 2.45e-06 2.7e-06 1.8e-06 2.6e-06 2.8e-06 1.95e-06 1.8e-06 1.85e-06 1.9e-06 1.95e-06 3.1e-06 2.95e-06 2.85e-06 2.35e-06 1.7e-06 2.25e-06 2.15e-06 1.65e-06 2e-06 2.25e-06 1.7e-06 2.7e-06 3.05e-06 2.25e-06 2.2e-06 1.6e-06 2.05e-06
