 slim_762285358 slim_762285318 slim_762285359 slim_762285309 slim_762285361 slim_762285322 slim_762285334 slim_762285352 slim_762285329 slim_762285323 slim_762285339 slim_762285357 slim_762285314 slim_762285311 slim_762285353 slim_762285335 slim_762285355 slim_762285343 slim_762285336 slim_762285349 slim_762285325 slim_762285354 slim_762285338 slim_762285337 slim_762285347 slim_762285332 slim_762285346 slim_762285312 slim_762285315 slim_762285310 slim_762285348 slim_762285320 slim_762285351 slim_762285365 slim_762285344 slim_762285342 slim_762285308 slim_762285327 slim_762285319 slim_762285330 slim_762285324 slim_762285356 slim_762285316 slim_762285313 slim_762285366 slim_762285363 slim_762285321 slim_762285317 slim_762285360 slim_762285341 slim_762285331 slim_762285340 slim_762285364 slim_762285333 slim_762285362 slim_762285345 slim_762285350 slim_762285326 slim_762285328
12 2.5e-06 1.65e-06 2.7e-06 1.8e-06 2.15e-06 2.35e-06 2.6e-06 2.85e-06 2.1e-06 1.8e-06 1.55e-06 2.15e-06 2.8e-06 2.25e-06 2e-06 1.75e-06 2.5e-06 2.2e-06 2.15e-06 2.5e-06 1.9e-06 2.6e-06 1.65e-06 1.7e-06 2.2e-06 2.5e-06 2.2e-06 1.7e-06 2.35e-06 2.2e-06 2.7e-06 1.8e-06 2.65e-06 1.85e-06 2.15e-06 1.75e-06 1.7e-06 2.15e-06 1.85e-06 2.2e-06 2.25e-06 1.65e-06 2.2e-06 1.7e-06 1.5e-06 1.8e-06 1.7e-06 2.2e-06 2.8e-06 1.8e-06 1.85e-06 1.9e-06 1.55e-06 1.7e-06 2.2e-06 1.85e-06 1.6e-06 1.55e-06 1.9e-06
13 2.95e-06 2.35e-06 2.95e-06 2.45e-06 1.85e-06 1.75e-06 2.3e-06 2.4e-06 1.95e-06 2.5e-06 2.25e-06 2.35e-06 2.25e-06 3.2e-06 2.2e-06 1.95e-06 2.5e-06 2.7e-06 2e-06 2.5e-06 2.2e-06 2.8e-06 2.1e-06 2.35e-06 2.35e-06 2.4e-06 2.1e-06 1.8e-06 2.5e-06 2.7e-06 1.95e-06 2.6e-06 2.1e-06 2.25e-06 2.15e-06 2.35e-06 1.9e-06 2.35e-06 2.15e-06 2.15e-06 1.9e-06 2.1e-06 2e-06 2.05e-06 2.3e-06 2e-06 1.95e-06 2.15e-06 2.75e-06 2.3e-06 2.35e-06 2.1e-06 2.15e-06 1.9e-06 2.05e-06 2.15e-06 2.25e-06 2.2e-06 2.4e-06
14 2.55e-06 2.1e-06 2.55e-06 2.65e-06 2.25e-06 2.25e-06 1.6e-06 2.25e-06 1.65e-06 2.3e-06 2e-06 2.6e-06 2e-06 2.2e-06 2.9e-06 2e-06 2.75e-06 2.9e-06 1.7e-06 2.75e-06 2.05e-06 2.5e-06 2.45e-06 2.55e-06 2.65e-06 1.95e-06 1.95e-06 2.25e-06 2.45e-06 2.9e-06 1.85e-06 2.3e-06 2.25e-06 2.3e-06 2e-06 2.55e-06 2.35e-06 1.6e-06 2.4e-06 2.6e-06 1.85e-06 2.3e-06 2.4e-06 1.9e-06 2.05e-06 2.3e-06 2.4e-06 1.95e-06 2.7e-06 2.5e-06 2.75e-06 2.4e-06 2.5e-06 2.35e-06 2.45e-06 2.5e-06 2e-06 1.95e-06 2.65e-06
15 2.55e-06 1.75e-06 2.65e-06 2.15e-06 2.6e-06 2.3e-06 3.05e-06 3.05e-06 1.55e-06 1.95e-06 1.65e-06 1.35e-06 1.75e-06 1.95e-06 2e-06 1e-07 2.4e-06 2.1e-06 1.5e-06 2.4e-06 1.85e-06 2.45e-06 2.25e-06 2.05e-06 1.6e-06 2.95e-06 2.3e-06 1.75e-06 2.35e-06 2.1e-06 3.05e-06 2.1e-06 3e-06 9e-07 2.6e-06 1.95e-06 1.9e-06 2.15e-06 1.3e-06 2.75e-06 2.2e-06 1.3e-06 2.8e-06 1.3e-06 1.8e-06 2.55e-06 1.95e-06 2.2e-06 2.5e-06 1.95e-06 2.55e-06 1.55e-06 2.4e-06 1.9e-06 2.85e-06 1.8e-06 1.7e-06 1.65e-06 2.05e-06
16 2.2e-06 2.6e-06 2.4e-06 2e-06 2.05e-06 2.5e-06 2.6e-06 2.5e-06 2.4e-06 2.75e-06 2.5e-06 2.1e-06 2.5e-06 2.5e-06 2.75e-06 2.4e-06 3.5e-06 1.9e-06 2.4e-06 1.8e-06 2.35e-06 2.05e-06 2.05e-06 1.9e-06 2.2e-06 2.4e-06 2.75e-06 2.3e-06 2.15e-06 1.9e-06 2.35e-06 2e-06 2.2e-06 2.15e-06 2.2e-06 1.9e-06 2.3e-06 2.9e-06 2.3e-06 2.05e-06 2.6e-06 2.2e-06 2.15e-06 2.95e-06 2.55e-06 1.85e-06 2.35e-06 2.75e-06 2.2e-06 1.85e-06 2.1e-06 2.3e-06 2e-06 2.35e-06 2.15e-06 2.3e-06 2.6e-06 2.55e-06 2e-06
17 2.15e-06 1.95e-06 2.25e-06 1.7e-06 2.05e-06 2.9e-06 3.15e-06 3.15e-06 2.55e-06 2.35e-06 1.85e-06 1.7e-06 2.2e-06 2.7e-06 2.9e-06 2.1e-06 1.9e-06 1.9e-06 2.55e-06 1.9e-06 1.95e-06 2.05e-06 1.6e-06 1.6e-06 1.8e-06 3.05e-06 3e-06 1.9e-06 2.35e-06 1e-06 3.05e-06 1.8e-06 3e-06 1.85e-06 2e-06 1.55e-06 2.05e-06 3.05e-06 1.65e-06 2.05e-06 2.9e-06 1.9e-06 2.35e-06 2.8e-06 2.25e-06 2.1e-06 2.2e-06 3e-06 2.1e-06 1.2e-06 1.3e-06 2.15e-06 1.6e-06 2.15e-06 2.4e-06 1.75e-06 2.05e-06 2e-06 1.35e-06
18 2.45e-06 2.25e-06 2.45e-06 2.3e-06 2.05e-06 2.15e-06 1.7e-06 2.05e-06 1.45e-06 2.4e-06 2.15e-06 2.25e-06 2.15e-06 2e-06 1.7e-06 1.5e-06 2.4e-06 2.55e-06 2.9e-06 2.4e-06 1.95e-06 2.25e-06 2.2e-06 2.2e-06 2.4e-06 1.95e-06 2.1e-06 2.15e-06 2.1e-06 2.55e-06 1.75e-06 2.05e-06 2.05e-06 1.8e-06 1.9e-06 2.2e-06 2.25e-06 1.85e-06 2.05e-06 2.4e-06 1.85e-06 1.95e-06 2.2e-06 2.15e-06 2.2e-06 2.1e-06 2.3e-06 2.1e-06 2.35e-06 2.15e-06 2.55e-06 2.15e-06 2.3e-06 2.25e-06 2.25e-06 2.4e-06 2.15e-06 2.1e-06 2.3e-06
19 2.2e-06 2.6e-06 2.4e-06 2e-06 2.05e-06 2.5e-06 2.6e-06 2.5e-06 2.4e-06 2.75e-06 2.5e-06 2.1e-06 2.5e-06 2.5e-06 2.75e-06 2.4e-06 1.8e-06 1.9e-06 2.4e-06 3.5e-06 2.35e-06 2.1e-06 2.05e-06 1.9e-06 2.2e-06 2.4e-06 2.75e-06 2.3e-06 2.15e-06 1.9e-06 2.35e-06 2e-06 2.2e-06 2.15e-06 2.2e-06 1.9e-06 2.3e-06 2.9e-06 2.3e-06 2e-06 2.6e-06 2.2e-06 2.15e-06 2.95e-06 2.55e-06 1.85e-06 2.35e-06 2.75e-06 2.2e-06 1.85e-06 2.1e-06 2.3e-06 2e-06 2.35e-06 2.15e-06 2.3e-06 2.6e-06 2.55e-06 2e-06
20 2.55e-06 1.75e-06 2.65e-06 2.15e-06 1.85e-06 2.15e-06 2.3e-06 2.5e-06 1.9e-06 2.15e-06 1.65e-06 2.1e-06 1.9e-06 2.2e-06 2.05e-06 1.85e-06 2.35e-06 1.95e-06 1.95e-06 2.35e-06 2.6e-06 2.35e-06 1.9e-06 2.05e-06 2.15e-06 2.35e-06 2.2e-06 1.6e-06 2.4e-06 1.95e-06 2.25e-06 2.05e-06 2.35e-06 2.1e-06 1.7e-06 2.15e-06 1.75e-06 2.2e-06 1.7e-06 1.9e-06 1.95e-06 1.85e-06 2.1e-06 2e-06 1.95e-06 1.85e-06 1.85e-06 2.3e-06 2.55e-06 1.8e-06 1.65e-06 2.1e-06 1.75e-06 1.8e-06 2.15e-06 1.8e-06 1.8e-06 1.75e-06 1.9e-06
21 2.2e-06 2.65e-06 2.35e-06 2.1e-06 2.4e-06 2.95e-06 2.35e-06 2.55e-06 2.25e-06 2.75e-06 2.55e-06 2.35e-06 2.6e-06 2.8e-06 2.5e-06 2.45e-06 2.05e-06 2.05e-06 2.25e-06 2.1e-06 2.35e-06 3.6e-06 2.3e-06 2.1e-06 2.45e-06 2.4e-06 2.9e-06 2.65e-06 2.15e-06 2.05e-06 2.4e-06 1.85e-06 2.5e-06 2.2e-06 2.15e-06 1.95e-06 2.65e-06 2.65e-06 2.45e-06 2.45e-06 2.65e-06 2.4e-06 2.5e-06 3.1e-06 2.65e-06 2.2e-06 2.75e-06 2.9e-06 2.25e-06 2e-06 2.35e-06 2.55e-06 2.25e-06 2.7e-06 2.55e-06 2.55e-06 2.65e-06 2.6e-06 2.05e-06
22 2.4e-06 1.9e-06 2.45e-06 9.5e-07 1.3e-06 2.25e-06 2.3e-06 2.35e-06 2.2e-06 1.9e-06 1.8e-06 2.15e-06 1.65e-06 2.1e-06 2.45e-06 2.25e-06 2.05e-06 1.6e-06 2.2e-06 2.05e-06 1.9e-06 2.3e-06 8e-07 8.5e-07 2.3e-06 2.25e-06 2.45e-06 1.55e-06 1.75e-06 1.6e-06 2.1e-06 1.2e-06 2.1e-06 1.7e-06 1.55e-06 8.5e-07 1.5e-06 2.6e-06 1.7e-06 1.55e-06 2.35e-06 1.45e-06 1.3e-06 2.65e-06 1.7e-06 1.1e-06 1.55e-06 2.45e-06 2.3e-06 9.5e-07 9.5e-07 1.8e-06 5.5e-07 1.5e-06 1.35e-06 1.85e-06 1.8e-06 1.75e-06 1.1e-06
23 2.15e-06 2.05e-06 2.4e-06 7.5e-07 1.7e-06 2.55e-06 2.5e-06 2.4e-06 2.2e-06 2e-06 1.95e-06 2.1e-06 1.7e-06 2.35e-06 2.55e-06 2.05e-06 1.9e-06 1.6e-06 2.2e-06 1.9e-06 2.05e-06 2.1e-06 8.5e-07 1.2e-06 2.25e-06 2.25e-06 2.65e-06 1.85e-06 1.5e-06 1.6e-06 2.4e-06 9e-07 2.2e-06 1.4e-06 1.8e-06 7e-07 1.7e-06 2.7e-06 1.75e-06 1.7e-06 2.55e-06 1.4e-06 1.6e-06 2.75e-06 1.75e-06 1.15e-06 1.65e-06 2.65e-06 2.25e-06 9.5e-07 1.2e-06 1.7e-06 7.5e-07 1.7e-06 1.55e-06 2.1e-06 2e-06 1.95e-06 1.05e-06
24 2.6e-06 2.1e-06 2.7e-06 2.35e-06 2.45e-06 2.35e-06 3.4e-06 3.35e-06 2.4e-06 2.4e-06 2e-06 1.6e-06 2.2e-06 2.35e-06 2.65e-06 1.6e-06 2.2e-06 1.8e-06 2.4e-06 2.2e-06 2.15e-06 2.45e-06 2.3e-06 2.25e-06 3.1e-06 3.3e-06 2.6e-06 1.75e-06 2.75e-06 1.8e-06 3.15e-06 2.35e-06 3.1e-06 1.9e-06 2.6e-06 2.2e-06 1.9e-06 2.8e-06 1.9e-06 2.55e-06 2.45e-06 2e-06 2.7e-06 1.9e-06 2.25e-06 2.55e-06 2e-06 2.65e-06 2.5e-06 2e-06 2.25e-06 1.9e-06 2.3e-06 1.95e-06 2.75e-06 1.65e-06 2.1e-06 2.05e-06 2.15e-06
25 2.25e-06 2.8e-06 2.35e-06 2.35e-06 1.8e-06 2.3e-06 9e-07 8.5e-07 1.9e-06 2.85e-06 2.7e-06 3.25e-06 2.5e-06 2.4e-06 1.95e-06 2.95e-06 2.4e-06 3.05e-06 1.95e-06 2.4e-06 2.35e-06 2.4e-06 2.25e-06 2.25e-06 3.3e-06 1.6e-06 2.05e-06 2.7e-06 1.65e-06 3.05e-06 1.2e-06 2.15e-06 1.05e-06 2.7e-06 1.75e-06 2.4e-06 2.65e-06 2.1e-06 2.85e-06 2.05e-06 2.1e-06 2.55e-06 1.8e-06 3.1e-06 2.55e-06 1.55e-06 2.65e-06 2.25e-06 2.2e-06 2.4e-06 2.55e-06 2.8e-06 2.15e-06 2.65e-06 1.8e-06 3.05e-06 2.7e-06 2.65e-06 2.55e-06
26 2.7e-06 2.3e-06 2.7e-06 2.75e-06 2.05e-06 1.9e-06 1.9e-06 2.15e-06 2.05e-06 2.5e-06 2.2e-06 2.7e-06 2.2e-06 2.1e-06 1.95e-06 2.3e-06 2.75e-06 3e-06 2.1e-06 2.75e-06 2.2e-06 2.9e-06 2.45e-06 2.65e-06 2.6e-06 2.05e-06 3.5e-06 2e-06 2.55e-06 3e-06 1.95e-06 2.65e-06 2.05e-06 2.6e-06 2.2e-06 2.75e-06 2.1e-06 2.1e-06 2.5e-06 2.4e-06 1.9e-06 2.4e-06 2.2e-06 1.95e-06 2.25e-06 2.2e-06 2.15e-06 2.05e-06 2.8e-06 2.6e-06 2.65e-06 2.35e-06 2.4e-06 2.1e-06 2.25e-06 2.35e-06 2.2e-06 2.15e-06 2.75e-06
27 2.8e-06 1.65e-06 2.85e-06 1.95e-06 1.55e-06 1.65e-06 2.75e-06 2.75e-06 2.1e-06 2e-06 1.55e-06 1.85e-06 1.7e-06 1.8e-06 2.25e-06 1.75e-06 2.3e-06 1.9e-06 2.15e-06 2.3e-06 1.6e-06 2.65e-06 1.55e-06 1.85e-06 1.75e-06 2.7e-06 2e-06 2e-06 2.5e-06 1.9e-06 2.4e-06 2.1e-06 2.4e-06 2e-06 1.9e-06 1.95e-06 1.25e-06 2.4e-06 1.6e-06 1.8e-06 1.85e-06 1.65e-06 1.85e-06 1.55e-06 1.75e-06 1.75e-06 1.3e-06 2.15e-06 2.65e-06 1.65e-06 1.5e-06 1.65e-06 1.45e-06 1.25e-06 1.9e-06 1.35e-06 1.55e-06 1.5e-06 1.8e-06
28 2.2e-06 2.65e-06 2.4e-06 1.55e-06 2e-06 2.6e-06 1.95e-06 1.4e-06 2.1e-06 2.5e-06 2.55e-06 2.6e-06 2.35e-06 2.5e-06 2.45e-06 2.35e-06 2.15e-06 2.35e-06 2.1e-06 2.15e-06 2.4e-06 2.15e-06 1.75e-06 1.5e-06 2.75e-06 1.65e-06 2.55e-06 2.5e-06 2.4e-06 2.35e-06 2e-06 1.45e-06 1.65e-06 1.85e-06 2e-06 1.4e-06 2.35e-06 2.6e-06 2.35e-06 2.1e-06 2.5e-06 2.05e-06 1.9e-06 3.1e-06 2.4e-06 1.6e-06 2.4e-06 2.65e-06 2.05e-06 1.7e-06 2.1e-06 2.2e-06 1.65e-06 2.35e-06 1.95e-06 2.8e-06 2.6e-06 2.55e-06 1.75e-06
29 2.15e-06 1.95e-06 2.25e-06 1.7e-06 2.05e-06 2.9e-06 3.15e-06 3.15e-06 2.55e-06 2.35e-06 1.85e-06 1.7e-06 2.2e-06 2.7e-06 2.9e-06 2.1e-06 1.9e-06 1e-06 2.55e-06 1.9e-06 1.95e-06 2.05e-06 1.6e-06 1.6e-06 1.8e-06 3.05e-06 3e-06 1.9e-06 2.35e-06 1.9e-06 3.05e-06 1.8e-06 3e-06 1.85e-06 2e-06 1.55e-06 2.05e-06 3.05e-06 1.65e-06 2.05e-06 2.9e-06 1.9e-06 2.35e-06 2.8e-06 2.25e-06 2.1e-06 2.2e-06 3e-06 2.1e-06 1.2e-06 1.3e-06 2.15e-06 1.6e-06 2.15e-06 2.4e-06 1.75e-06 2.05e-06 2e-06 1.35e-06
30 2.6e-06 2.9e-06 2.5e-06 2.5e-06 1.3e-06 1.75e-06 8e-07 1.2e-06 1.7e-06 3e-06 2.8e-06 3.1e-06 2.7e-06 1.95e-06 1.85e-06 3.05e-06 2.35e-06 3.05e-06 1.75e-06 2.35e-06 2.25e-06 2.4e-06 2.1e-06 2.4e-06 3.15e-06 1.2e-06 1.95e-06 2.4e-06 2e-06 3.05e-06 1e-06 2.3e-06 1.05e-06 2.85e-06 1.45e-06 2.5e-06 2.45e-06 2e-06 2.85e-06 1.9e-06 1.65e-06 2.65e-06 1.45e-06 3.05e-06 2.75e-06 1.6e-06 2.5e-06 2e-06 2.35e-06 2.4e-06 2.5e-06 2.7e-06 2.15e-06 2.45e-06 1.5e-06 2.95e-06 2.75e-06 2.7e-06 2.6e-06
31 2.1e-06 2.15e-06 2.35e-06 9e-07 1.95e-06 2.7e-06 2.25e-06 2.35e-06 2.05e-06 2.05e-06 2.05e-06 2.2e-06 1.8e-06 2.6e-06 2.3e-06 2.1e-06 2e-06 1.8e-06 2.05e-06 2e-06 2.05e-06 1.85e-06 1.2e-06 9e-07 2.35e-06 2.15e-06 2.65e-06 2.1e-06 1.45e-06 1.8e-06 2.3e-06 1.3e-06 2.25e-06 1.45e-06 1.8e-06 8e-07 1.95e-06 2.45e-06 1.95e-06 1.95e-06 2.45e-06 1.6e-06 1.85e-06 2.75e-06 1.85e-06 1.4e-06 1.95e-06 2.65e-06 2.25e-06 1.15e-06 1.55e-06 1.8e-06 1.1e-06 1.95e-06 1.85e-06 2.4e-06 2.1e-06 2.05e-06 1.15e-06
