 slim_762350745 slim_762350732 slim_762350717 slim_762350744 slim_762350739 slim_762350720 slim_762350741 slim_762350719 slim_762350694 slim_762350704 slim_762350737 slim_762350709 slim_762350718 slim_762350725 slim_762350727 slim_762350710 slim_762350724 slim_762350730 slim_762350721 slim_762350746 slim_762350702 slim_762350742 slim_762350715 slim_762350749 slim_762350700 slim_762350701 slim_762350738 slim_762350736 slim_762350733 slim_762350707 slim_762350706 slim_762350708 slim_762350728 slim_762350735 slim_762350697 slim_762350726 slim_762350703 slim_762350731 slim_762350740 slim_762350743 slim_762350747 slim_762350695 slim_762350729 slim_762350698 slim_762350713 slim_762350711 slim_762350712 slim_762350722 slim_762350699 slim_762350734 slim_762350716 slim_762350748 slim_762350723 slim_762350714 slim_762350705 slim_762350696
10 1.8e-06 2.3e-06 2.8e-06 1.35e-06 2.4e-06 2.4e-06 2.1e-06 1.55e-06 2.3e-06 2.15e-06 0.0 1.3e-06 2.15e-06 2.25e-06 6e-07 2.4e-06 2.45e-06 2.25e-06 1.75e-06 1.45e-06 2.4e-06 2.1e-06 2e-06 2.25e-06 2.4e-06 1.5e-06 1.55e-06 1.7e-06 1.85e-06 2.6e-06 1.95e-06 1.9e-06 1.65e-06 1.45e-06 2.8e-06 2.15e-06 2.45e-06 1.85e-06 2.1e-06 1.8e-06 2.3e-06 2.5e-06 1.7e-06 2.3e-06 2.3e-06 2.2e-06 1.05e-06 2.45e-06 2.65e-06 1.3e-06 2e-06 1.35e-06 1.5e-06 1.6e-06 8.5e-07 2.65e-06
11 1.75e-06 1.5e-06 2.6e-06 1.55e-06 2.2e-06 2.4e-06 1.2e-06 1.8e-06 1.8e-06 2.1e-06 1.3e-06 2e-06 2.15e-06 2.1e-06 1.65e-06 1.8e-06 2.45e-06 1.75e-06 2e-06 1.45e-06 1.7e-06 1.7e-06 1.85e-06 2.05e-06 1.9e-06 1.85e-06 1.9e-06 1.85e-06 1.85e-06 2.4e-06 1.9e-06 1.45e-06 1.8e-06 1.9e-06 2.55e-06 2.05e-06 2.05e-06 1.85e-06 1.7e-06 1.65e-06 2.05e-06 2.3e-06 1.85e-06 2.1e-06 1.55e-06 1.75e-06 1.8e-06 2.25e-06 2.1e-06 1.7e-06 2.05e-06 1.85e-06 1.7e-06 1.55e-06 1.65e-06 2.45e-06
12 2.15e-06 2.15e-06 2.5e-06 1.95e-06 2.15e-06 2.55e-06 1.95e-06 1.85e-06 2.3e-06 2.5e-06 2.15e-06 2.15e-06 2.7e-06 2.1e-06 2.25e-06 2.05e-06 2.6e-06 2.15e-06 2e-06 2.05e-06 1.95e-06 2.1e-06 2.2e-06 2.15e-06 2.4e-06 2.1e-06 2.25e-06 1.65e-06 2.25e-06 2.4e-06 1.6e-06 2.05e-06 1.65e-06 2.05e-06 2.5e-06 2.1e-06 1.95e-06 2.25e-06 2.1e-06 2.25e-06 1.95e-06 2.3e-06 1.65e-06 2.25e-06 2e-06 2.3e-06 2e-06 2.25e-06 2.55e-06 2.05e-06 2.15e-06 2.1e-06 2.15e-06 2.05e-06 1.75e-06 2.25e-06
13 2.2e-06 1.95e-06 1.9e-06 1.95e-06 1.6e-06 2.05e-06 1.85e-06 2.1e-06 1.85e-06 1.95e-06 2.25e-06 2.1e-06 2.1e-06 2.9e-06 2.4e-06 2e-06 2.1e-06 2e-06 2.3e-06 2e-06 2.15e-06 1.85e-06 2.2e-06 2.1e-06 2e-06 1.9e-06 2.2e-06 2.05e-06 1.9e-06 2.1e-06 2e-06 1.65e-06 2e-06 2e-06 2.5e-06 2.1e-06 2.2e-06 1.9e-06 1.85e-06 1.95e-06 1.75e-06 2.15e-06 2.05e-06 1.9e-06 2.05e-06 2.05e-06 2.15e-06 1.8e-06 2.3e-06 1.95e-06 2.25e-06 1.95e-06 1.8e-06 2.1e-06 2.15e-06 2.05e-06
14 1.8e-06 2.3e-06 2.8e-06 1.35e-06 2.5e-06 2.4e-06 2.2e-06 1.55e-06 2.4e-06 2.2e-06 6e-07 1.65e-06 2.25e-06 2.4e-06 1.2e-06 2.4e-06 2.45e-06 2.35e-06 1.7e-06 1.6e-06 2.5e-06 2.2e-06 2e-06 2.25e-06 2.4e-06 1.5e-06 1.45e-06 1.7e-06 2.15e-06 2.6e-06 2.05e-06 2.05e-06 1.65e-06 1.45e-06 2.8e-06 2.15e-06 2.55e-06 2.15e-06 2.2e-06 1.85e-06 2.4e-06 2.5e-06 1.65e-06 2.4e-06 2.4e-06 2.15e-06 1e-06 2.45e-06 2.65e-06 1.25e-06 2e-06 1.5e-06 1.85e-06 1.55e-06 1.2e-06 2.65e-06
15 1.55e-06 1.05e-06 2.1e-06 2.25e-06 2.05e-06 2.5e-06 1.1e-06 1.95e-06 1.95e-06 2.3e-06 2.4e-06 1.8e-06 2.05e-06 2e-06 2.4e-06 1.8e-06 2.55e-06 2e-06 2.15e-06 1.75e-06 1.6e-06 1.85e-06 1.65e-06 1.8e-06 1.75e-06 2.4e-06 2.1e-06 1.9e-06 2.05e-06 1.9e-06 1.8e-06 1.7e-06 1.85e-06 2.4e-06 2.25e-06 1.8e-06 1.75e-06 2.05e-06 1.85e-06 2.05e-06 1.7e-06 2.05e-06 1.9e-06 2.1e-06 1.4e-06 1.65e-06 2.35e-06 1.75e-06 1.9e-06 2.3e-06 1.55e-06 2.4e-06 1.95e-06 1.8e-06 2.35e-06 2e-06
16 2.25e-06 2.15e-06 1.75e-06 1.75e-06 2e-06 7.5e-07 2.45e-06 2.4e-06 1.7e-06 1.1e-06 2.45e-06 2.45e-06 2.6e-06 2.1e-06 2.45e-06 2.55e-06 1.5e-06 1.75e-06 2.6e-06 2.4e-06 2.7e-06 1.6e-06 2.1e-06 1.9e-06 1.55e-06 1.55e-06 1.8e-06 2.55e-06 2.1e-06 1.9e-06 2.5e-06 1.95e-06 2.5e-06 1.5e-06 2.05e-06 1.9e-06 2.9e-06 2.1e-06 1.6e-06 1.8e-06 2e-06 1.6e-06 2.55e-06 1.95e-06 2.8e-06 1.7e-06 2.15e-06 1.95e-06 1.9e-06 1.7e-06 2.5e-06 1.55e-06 2.45e-06 2.45e-06 2.3e-06 1.75e-06
17 2.05e-06 1.7e-06 2.3e-06 1.7e-06 2.05e-06 1.75e-06 1.45e-06 2e-06 1.7e-06 1.9e-06 2.25e-06 1.75e-06 2.15e-06 2e-06 2.35e-06 2e-06 1.75e-06 2.5e-06 2.2e-06 1.85e-06 1.75e-06 1.35e-06 2e-06 2e-06 1.8e-06 1.85e-06 2.1e-06 2.05e-06 1.95e-06 2.25e-06 2e-06 1.55e-06 2e-06 1.65e-06 2.35e-06 2e-06 2.1e-06 1.95e-06 1.35e-06 1.7e-06 1.7e-06 2.05e-06 2.05e-06 1.95e-06 1.8e-06 1.75e-06 2.15e-06 2.15e-06 2.05e-06 1.8e-06 2.25e-06 1.7e-06 2.15e-06 1.9e-06 2.15e-06 2.2e-06
18 2e-06 2.05e-06 2.75e-06 1.65e-06 2.35e-06 2.55e-06 1.8e-06 1.3e-06 2.25e-06 2.4e-06 1.75e-06 2e-06 2e-06 2.3e-06 1.7e-06 2.15e-06 2.6e-06 2.2e-06 2.5e-06 1.8e-06 1.65e-06 2.05e-06 2.05e-06 1.8e-06 2.35e-06 1.8e-06 1.85e-06 1.6e-06 2.15e-06 2.55e-06 2e-06 1.95e-06 1.6e-06 1.75e-06 2.2e-06 1.85e-06 1.75e-06 2.2e-06 2.05e-06 2e-06 2.1e-06 2.1e-06 1.55e-06 2.2e-06 2.05e-06 2.1e-06 1.55e-06 2.4e-06 2.55e-06 1.6e-06 2e-06 1.9e-06 2.2e-06 1.65e-06 1.9e-06 2.4e-06
19 1.6e-06 1.45e-06 2.45e-06 1.6e-06 2e-06 2.35e-06 1.25e-06 1.6e-06 1.55e-06 2.1e-06 1.45e-06 1.45e-06 2.05e-06 2e-06 1.6e-06 1.75e-06 2.4e-06 1.85e-06 1.8e-06 2.1e-06 1.75e-06 1.7e-06 1.55e-06 2e-06 1.85e-06 1.65e-06 1.8e-06 1.75e-06 1.95e-06 2.3e-06 1.75e-06 1.5e-06 1.7e-06 1.75e-06 2.45e-06 1.95e-06 2e-06 1.95e-06 1.7e-06 1.6e-06 1.95e-06 2.2e-06 1.75e-06 1.95e-06 1.65e-06 1.8e-06 1.45e-06 2.15e-06 1.9e-06 1.6e-06 1.8e-06 1.65e-06 1.8e-06 1.25e-06 1.65e-06 2.3e-06
20 1.95e-06 1.4e-06 2.6e-06 2.05e-06 2.2e-06 2.65e-06 1.05e-06 1.55e-06 1.9e-06 2.45e-06 2.4e-06 1.7e-06 1.95e-06 2.15e-06 2.5e-06 1.6e-06 2.7e-06 1.75e-06 1.65e-06 1.75e-06 1.8e-06 1.75e-06 1.9e-06 1.65e-06 2e-06 2.3e-06 2.35e-06 1.8e-06 2e-06 2.4e-06 1.9e-06 1.6e-06 1.75e-06 2.3e-06 2e-06 1.75e-06 1.3e-06 2.05e-06 1.75e-06 2.05e-06 1.85e-06 1.95e-06 1.8e-06 2.05e-06 1.4e-06 1.9e-06 2.35e-06 2.25e-06 2.15e-06 2.2e-06 1.95e-06 2.3e-06 2.2e-06 1.8e-06 2.35e-06 2.25e-06
21 1.8e-06 1.55e-06 2.15e-06 1.65e-06 1.9e-06 1.6e-06 1.2e-06 1.85e-06 1.55e-06 1.75e-06 2.1e-06 1.7e-06 2.1e-06 1.85e-06 2.2e-06 1.85e-06 1.6e-06 1.35e-06 2.05e-06 1.7e-06 1.75e-06 2.2e-06 1.85e-06 1.85e-06 1.65e-06 1.7e-06 1.95e-06 2e-06 1.75e-06 2e-06 1.75e-06 1.3e-06 1.95e-06 1.5e-06 2.2e-06 1.85e-06 2e-06 1.7e-06 1.1e-06 1.55e-06 1.45e-06 1.9e-06 2e-06 1.75e-06 1.65e-06 1.6e-06 2e-06 2e-06 1.9e-06 1.65e-06 2.05e-06 1.55e-06 2e-06 1.75e-06 2e-06 2.05e-06
22 1.6e-06 1.35e-06 2.25e-06 1.85e-06 2.15e-06 2.05e-06 1.5e-06 1.85e-06 1.65e-06 1.85e-06 2e-06 1.85e-06 2.2e-06 2.2e-06 2e-06 1.65e-06 2.1e-06 2e-06 2.05e-06 1.55e-06 1.9e-06 1.85e-06 2.6e-06 1.7e-06 1.65e-06 1.9e-06 1.7e-06 2e-06 2.15e-06 2.1e-06 2e-06 1.7e-06 1.95e-06 2e-06 2.15e-06 1.65e-06 2.15e-06 2.15e-06 1.85e-06 2e-06 2.1e-06 1.9e-06 2e-06 2.1e-06 1.9e-06 1.65e-06 1.85e-06 1.95e-06 1.7e-06 1.9e-06 1.75e-06 2e-06 2.2e-06 1.6e-06 2.05e-06 2e-06
23 1.8e-06 1.55e-06 2.25e-06 1.85e-06 2.15e-06 1.85e-06 1.7e-06 1.6e-06 1.95e-06 1.6e-06 2.25e-06 2.05e-06 2.15e-06 2.1e-06 2.25e-06 1.8e-06 1.9e-06 2e-06 1.8e-06 2e-06 1.65e-06 1.85e-06 1.7e-06 2.3e-06 1.75e-06 2e-06 1.65e-06 1.95e-06 2e-06 2.05e-06 2.15e-06 1.65e-06 1.9e-06 2e-06 1.75e-06 1.25e-06 1.8e-06 2.05e-06 1.85e-06 2.15e-06 2e-06 1.5e-06 1.95e-06 2.05e-06 2.05e-06 1.65e-06 2.2e-06 1.85e-06 2e-06 1.9e-06 1.85e-06 2e-06 2.35e-06 2.05e-06 2.25e-06 1.8e-06
24 1.8e-06 1.3e-06 1.8e-06 1.9e-06 1.85e-06 1.5e-06 1.5e-06 2.15e-06 1.4e-06 1.45e-06 2.4e-06 1.9e-06 2.4e-06 2e-06 2.4e-06 1.75e-06 1.55e-06 1.8e-06 2.35e-06 1.85e-06 2e-06 1.65e-06 1.65e-06 1.75e-06 2.6e-06 1.75e-06 1.85e-06 2.3e-06 2e-06 1.85e-06 2.15e-06 1.6e-06 2.25e-06 2e-06 2e-06 1.75e-06 2.35e-06 2e-06 1.65e-06 1.7e-06 2e-06 1.65e-06 2.3e-06 1.85e-06 2e-06 1.45e-06 2.1e-06 1.8e-06 1.55e-06 1.9e-06 2.05e-06 2e-06 2.15e-06 1.9e-06 2.3e-06 1.75e-06
25 1.95e-06 2.05e-06 2.05e-06 1.15e-06 1.75e-06 1.5e-06 2e-06 1.65e-06 1.55e-06 1.5e-06 1.5e-06 1.85e-06 2.1e-06 1.9e-06 1.5e-06 2.4e-06 1.55e-06 1.85e-06 1.8e-06 1.65e-06 2.3e-06 1.7e-06 1.9e-06 2e-06 1.75e-06 2e-06 1.45e-06 1.75e-06 1.9e-06 2.1e-06 2e-06 1.7e-06 1.75e-06 1.2e-06 2.3e-06 1.95e-06 2.45e-06 1.9e-06 1.7e-06 1.4e-06 2e-06 1.9e-06 1.75e-06 1.75e-06 2.3e-06 1.75e-06 1.05e-06 2.05e-06 2.05e-06 1.05e-06 2.2e-06 1.35e-06 1.9e-06 1.55e-06 1.6e-06 2e-06
26 1.65e-06 1.85e-06 2.35e-06 1.3e-06 2.25e-06 1.75e-06 2.05e-06 1.7e-06 2.05e-06 1.5e-06 1.55e-06 1.9e-06 2.25e-06 2.2e-06 1.45e-06 2.1e-06 1.8e-06 2.1e-06 1.85e-06 1.8e-06 2.35e-06 1.95e-06 1.7e-06 1.65e-06 1.85e-06 1.45e-06 2.1e-06 1.8e-06 2.15e-06 2.15e-06 2.15e-06 1.75e-06 1.8e-06 1.45e-06 2.3e-06 1.6e-06 2.5e-06 2.15e-06 1.95e-06 1.8e-06 2.25e-06 1.95e-06 1.8e-06 2.2e-06 2.35e-06 1.6e-06 1.35e-06 1.95e-06 2.15e-06 1.25e-06 1.9e-06 1.6e-06 2.2e-06 1.7e-06 1.75e-06 2.1e-06
27 1.9e-06 2e-06 2.5e-06 1.5e-06 2.1e-06 2.5e-06 1.8e-06 1.45e-06 2.2e-06 2.35e-06 1.7e-06 1.85e-06 1.65e-06 2.05e-06 1.7e-06 1.9e-06 2.55e-06 2.05e-06 1.6e-06 1.75e-06 1.8e-06 2e-06 2e-06 1.95e-06 2.3e-06 1.75e-06 1.8e-06 2.4e-06 2.1e-06 2.3e-06 1.85e-06 1.9e-06 1.25e-06 1.7e-06 2.45e-06 1.9e-06 1.75e-06 2.1e-06 2e-06 1.95e-06 1.85e-06 2.2e-06 1.25e-06 2.15e-06 1.85e-06 2.05e-06 1.5e-06 2.15e-06 2.5e-06 1.55e-06 1.95e-06 1.85e-06 1.95e-06 1.65e-06 1.85e-06 2.15e-06
28 2.1e-06 1.9e-06 2.25e-06 1.85e-06 2e-06 2.05e-06 1.6e-06 1.95e-06 1.9e-06 1.95e-06 1.85e-06 1.85e-06 2.25e-06 1.9e-06 2.15e-06 2.05e-06 2.1e-06 1.95e-06 2.15e-06 1.95e-06 2e-06 1.75e-06 2.15e-06 2e-06 2e-06 1.9e-06 2.15e-06 2.1e-06 2.7e-06 2.15e-06 1.95e-06 1.65e-06 2.05e-06 1.95e-06 2.4e-06 2e-06 1.8e-06 1.45e-06 1.75e-06 1.9e-06 1.8e-06 2.05e-06 2.1e-06 1.6e-06 1.75e-06 1.95e-06 2.15e-06 2.1e-06 2.3e-06 1.85e-06 1.85e-06 1.9e-06 1.9e-06 2.05e-06 2e-06 2.2e-06
29 2e-06 1.85e-06 1.9e-06 2.2e-06 2e-06 1.85e-06 2e-06 2.35e-06 2e-06 1.85e-06 2.6e-06 2.4e-06 2.4e-06 2.1e-06 2.6e-06 1.9e-06 1.9e-06 2.25e-06 2.55e-06 2.3e-06 2.4e-06 2e-06 2.1e-06 2.05e-06 1.85e-06 2.1e-06 2.15e-06 2.3e-06 2.15e-06 3.4e-06 2.2e-06 2e-06 2.25e-06 2.25e-06 2.3e-06 2.05e-06 2.4e-06 2.1e-06 2e-06 2.15e-06 1.85e-06 1.95e-06 2.3e-06 2.05e-06 2.2e-06 1.95e-06 2.35e-06 1.9e-06 2.1e-06 2.2e-06 2.1e-06 2.25e-06 2.25e-06 2.35e-06 2.5e-06 1.9e-06
30 1.7e-06 1.8e-06 2.4e-06 1.95e-06 2.05e-06 2.45e-06 1.45e-06 1.8e-06 2.05e-06 2.4e-06 1.95e-06 1.9e-06 1.6e-06 2e-06 2.05e-06 1.8e-06 2.5e-06 2e-06 2e-06 1.75e-06 1.9e-06 1.75e-06 2e-06 2.15e-06 2.15e-06 2e-06 2.15e-06 1.85e-06 1.95e-06 2.2e-06 2.1e-06 1.7e-06 1.8e-06 1.95e-06 2.5e-06 2.15e-06 1.85e-06 1.9e-06 1.75e-06 1.95e-06 1.75e-06 2.3e-06 1.85e-06 1.95e-06 1.6e-06 2.1e-06 1.85e-06 2.15e-06 2.3e-06 1.95e-06 1.8e-06 1.95e-06 1.95e-06 1.8e-06 1.5e-06 2.35e-06
31 1.65e-06 1.35e-06 2.3e-06 1.55e-06 1.9e-06 1.9e-06 1e-06 1.75e-06 1.5e-06 1.6e-06 1.9e-06 1.45e-06 2.05e-06 1.65e-06 2.05e-06 1.7e-06 1.95e-06 1.55e-06 1.95e-06 1.5e-06 1.6e-06 1.3e-06 1.7e-06 1.65e-06 1.6e-06 1.7e-06 1.75e-06 1.9e-06 1.65e-06 2e-06 1.7e-06 1.8e-06 1.85e-06 1.75e-06 2.2e-06 1.65e-06 1.9e-06 1.6e-06 1.3e-06 1.55e-06 1.65e-06 1.9e-06 1.9e-06 1.75e-06 1.5e-06 1.5e-06 1.95e-06 1.95e-06 1.85e-06 1.6e-06 1.95e-06 1.7e-06 1.95e-06 1.6e-06 1.9e-06 2.05e-06
32 1.85e-06 1.95e-06 2.45e-06 1.5e-06 2.05e-06 2.45e-06 1.75e-06 1.35e-06 2.15e-06 2.3e-06 1.65e-06 1.8e-06 1.65e-06 2e-06 1.65e-06 1.85e-06 2.5e-06 2e-06 1.6e-06 1.7e-06 1.75e-06 1.95e-06 1.95e-06 1.9e-06 2.25e-06 1.75e-06 1.8e-06 1.25e-06 2.05e-06 2.25e-06 1.8e-06 1.85e-06 2.3e-06 1.7e-06 2.4e-06 1.85e-06 1.75e-06 2.05e-06 1.95e-06 1.95e-06 1.8e-06 2.15e-06 1.25e-06 2.1e-06 1.8e-06 2.05e-06 1.5e-06 2.1e-06 2.45e-06 1.5e-06 1.9e-06 1.8e-06 1.9e-06 1.65e-06 1.8e-06 2.1e-06
33 1.95e-06 2.2e-06 2.3e-06 1.15e-06 2.05e-06 1.5e-06 2.05e-06 1.6e-06 1.9e-06 1.7e-06 1.45e-06 1.9e-06 2.05e-06 2e-06 1.45e-06 2.4e-06 1.5e-06 1.65e-06 1.75e-06 1.75e-06 2.3e-06 1.5e-06 2e-06 2e-06 2e-06 1.2e-06 1.45e-06 1.7e-06 1.95e-06 2.25e-06 1.95e-06 1.75e-06 1.7e-06 1.9e-06 2.4e-06 1.95e-06 2.4e-06 1.95e-06 1.5e-06 1.5e-06 1.8e-06 2.05e-06 1.7e-06 1.95e-06 2.3e-06 1.8e-06 1.2e-06 2.15e-06 2.3e-06 1.05e-06 2.15e-06 1.15e-06 2e-06 1.65e-06 1.55e-06 2.2e-06
