 slim_762144378 slim_762144374 slim_762144427 slim_762144385 slim_762144400 slim_762144390 slim_762144394 slim_762144395 slim_762144413 slim_762144426 slim_762144376 slim_762144414 slim_762144409 slim_762144408 slim_762144379 slim_762144416 slim_762144424 slim_762144392 slim_762144389 slim_762144402 slim_762144420 slim_762144421 slim_762144410 slim_762144377 slim_762144393 slim_762144375 slim_762144428 slim_762144387 slim_762144388 slim_762144417 slim_762144415 slim_762144399 slim_762144384 slim_762144419 slim_762144401 slim_762144383 slim_762144396 slim_762144423 slim_762144411 slim_762144381 slim_762144386 slim_762144405 slim_762144422 slim_762144397 slim_762144407 slim_762144418 slim_762144380 slim_762144391 slim_762144403 slim_762144398 slim_762144372 slim_762144382 slim_762144406 slim_762144425 slim_762144412 slim_762144404 slim_762144373
10 2.45e-06 2.05e-06 2.35e-06 2.25e-06 2.15e-06 2.35e-06 1.95e-06 1.95e-06 2.2e-06 1.6e-06 2e-06 1.4e-06 1.7e-06 2.35e-06 2.65e-06 2.5e-06 1.7e-06 2e-06 1.95e-06 1.45e-06 2.15e-06 2.35e-06 2.65e-06 1.9e-06 2.55e-06 2.05e-06 1.7e-06 2.5e-06 1.95e-06 2.8e-06 1.9e-06 1.55e-06 1.8e-06 1.75e-06 2.95e-06 2.9e-06 2.6e-06 2.05e-06 2e-06 2e-06 2.3e-06 2.65e-06 2e-06 1.95e-06 2.55e-06 1.4e-06 1.55e-06 2.55e-06 2.25e-06 2.2e-06 1.9e-06 1.7e-06 2.05e-06 1.7e-06 2.3e-06 1.5e-06 2.35e-06
11 1.45e-06 1.65e-06 1.35e-06 1.9e-06 1.9e-06 1.75e-06 1.8e-06 2.15e-06 1.6e-06 1.4e-06 1.4e-06 1.4e-06 1.45e-06 2.4e-06 2.3e-06 2.15e-06 1.45e-06 1.8e-06 2.1e-06 1.5e-06 1.75e-06 2.15e-06 1.9e-06 2.05e-06 2.2e-06 1.95e-06 1.55e-06 2.15e-06 1.35e-06 2.15e-06 1.3e-06 1.35e-06 2.15e-06 2.1e-06 2.05e-06 1.95e-06 2.25e-06 1.05e-06 1.8e-06 1.4e-06 1.75e-06 2.3e-06 2.05e-06 1.9e-06 2.4e-06 1.5e-06 1.15e-06 2.05e-06 2.3e-06 2e-06 1.85e-06 1.25e-06 2.05e-06 1.5e-06 1.75e-06 1.6e-06 1.8e-06
12 1.9e-06 1.3e-06 1.8e-06 1.85e-06 1.9e-06 1.85e-06 1.6e-06 2.1e-06 2.05e-06 1.7e-06 1.7e-06 1.45e-06 1.8e-06 2.05e-06 2.2e-06 2.05e-06 9e-07 1.3e-06 1.9e-06 2.1e-06 1.55e-06 1.95e-06 1.85e-06 2.25e-06 2.15e-06 1.6e-06 1.2e-06 2.05e-06 1.25e-06 2.1e-06 1.55e-06 1.6e-06 2.25e-06 2.15e-06 2.15e-06 2.2e-06 2.2e-06 1.6e-06 1.95e-06 1.85e-06 1.5e-06 2.25e-06 2.3e-06 1.85e-06 2.15e-06 2.1e-06 1.5e-06 1.85e-06 1.9e-06 1.75e-06 1.45e-06 1.55e-06 1.9e-06 1.45e-06 1.55e-06 1.3e-06 1.55e-06
13 2.65e-06 2.1e-06 2.55e-06 2.45e-06 2.45e-06 2.45e-06 1.75e-06 2.4e-06 2.55e-06 2.65e-06 2.35e-06 2.4e-06 2.05e-06 3.1e-06 2.15e-06 2e-06 2.05e-06 2.1e-06 2.3e-06 2.8e-06 2.05e-06 2.25e-06 2.4e-06 2.9e-06 2e-06 2.25e-06 1.95e-06 2e-06 2.15e-06 2.15e-06 2.8e-06 2.15e-06 2.25e-06 2.5e-06 2.5e-06 2.6e-06 2.1e-06 2.6e-06 2.5e-06 2.35e-06 2.15e-06 2.1e-06 2.85e-06 1.95e-06 2.3e-06 2.75e-06 2.1e-06 2.15e-06 1.8e-06 1.9e-06 1.95e-06 2.25e-06 2.2e-06 2.5e-06 2.15e-06 2.1e-06 2.2e-06
14 1.9e-06 2e-06 1.85e-06 2.4e-06 1.95e-06 1.85e-06 1.95e-06 2.55e-06 2.2e-06 2.85e-06 2.65e-06 2.3e-06 2.2e-06 2.15e-06 2.6e-06 1.3e-06 2.2e-06 2.2e-06 2.2e-06 3.25e-06 1.75e-06 2.1e-06 1.6e-06 3.15e-06 2.05e-06 2.4e-06 2.2e-06 1.3e-06 1.95e-06 1.3e-06 2.45e-06 2.55e-06 3.15e-06 3.1e-06 1.3e-06 1.35e-06 2.05e-06 2.2e-06 2.85e-06 2e-06 1.7e-06 2.1e-06 2.85e-06 2.6e-06 2.25e-06 3.25e-06 2.3e-06 1.65e-06 1.7e-06 2.2e-06 2.15e-06 2.25e-06 2e-06 2.5e-06 1.7e-06 2.3e-06 1.75e-06
15 1.8e-06 1.85e-06 1.7e-06 2.25e-06 1.8e-06 1.75e-06 1.8e-06 2.4e-06 2.05e-06 2.7e-06 2.5e-06 2.15e-06 2.05e-06 2e-06 1.3e-06 2.3e-06 2.05e-06 2.05e-06 2.05e-06 3.1e-06 1.6e-06 1.95e-06 1.45e-06 3e-06 1.9e-06 2.25e-06 2.05e-06 1.15e-06 1.8e-06 1.15e-06 2.3e-06 2.4e-06 3e-06 2.95e-06 1.2e-06 1.3e-06 1.95e-06 2.05e-06 2.7e-06 1.85e-06 1.55e-06 2e-06 2.7e-06 2.45e-06 2.1e-06 3.1e-06 2.15e-06 1.5e-06 1.6e-06 2.05e-06 2e-06 2.1e-06 1.85e-06 2.35e-06 1.55e-06 2.15e-06 1.6e-06
16 1.9e-06 1.3e-06 1.8e-06 1.85e-06 1.9e-06 1.85e-06 1.6e-06 2.1e-06 2.05e-06 1.7e-06 1.7e-06 1.45e-06 9e-07 2.05e-06 2.2e-06 2.05e-06 1.8e-06 1.3e-06 1.9e-06 2.1e-06 1.55e-06 1.95e-06 1.85e-06 2.25e-06 2.15e-06 1.6e-06 1.2e-06 2.05e-06 1.25e-06 2.1e-06 1.55e-06 1.6e-06 2.25e-06 2.15e-06 2.15e-06 2.2e-06 2.2e-06 1.6e-06 1.95e-06 1.85e-06 1.5e-06 2.25e-06 2.3e-06 1.85e-06 2.15e-06 2.1e-06 1.5e-06 1.85e-06 1.9e-06 1.75e-06 1.45e-06 1.55e-06 1.9e-06 1.45e-06 1.55e-06 1.3e-06 1.55e-06
17 2e-06 1.4e-06 1.9e-06 2.3e-06 2.15e-06 2.05e-06 1.25e-06 2.2e-06 2.15e-06 1.85e-06 2e-06 1.8e-06 1.3e-06 2.1e-06 2.2e-06 2.05e-06 1.3e-06 2e-06 2.15e-06 2.3e-06 1.6e-06 1.6e-06 1.65e-06 2.55e-06 2.2e-06 1.45e-06 1.6e-06 2.05e-06 1.75e-06 2.1e-06 1.85e-06 1.65e-06 2.4e-06 2.45e-06 2.15e-06 2.2e-06 2.25e-06 1.65e-06 2.25e-06 1.95e-06 1.85e-06 2.3e-06 2.25e-06 2.1e-06 2.35e-06 2.3e-06 1.85e-06 1.65e-06 1.6e-06 1.6e-06 1.5e-06 1.45e-06 2.15e-06 1.7e-06 1.85e-06 1.85e-06 1.9e-06
18 2.4e-06 1.75e-06 2.3e-06 2.25e-06 1.95e-06 2e-06 1.8e-06 1.65e-06 2.35e-06 2.6e-06 1.95e-06 2.1e-06 1.9e-06 2.3e-06 2.2e-06 2.05e-06 1.9e-06 2.15e-06 2.4e-06 2.2e-06 2.05e-06 2.45e-06 2.1e-06 2.35e-06 2.55e-06 2.3e-06 1.9e-06 2.05e-06 1.7e-06 1.9e-06 2.5e-06 2.2e-06 2.45e-06 2.25e-06 2.15e-06 2.15e-06 2.6e-06 2.55e-06 2.55e-06 2.15e-06 1.75e-06 2.65e-06 2.5e-06 2.4e-06 2.3e-06 2.2e-06 1.9e-06 1.95e-06 2e-06 2.4e-06 1.9e-06 2.1e-06 1.8e-06 2.2e-06 1.75e-06 1.55e-06 1.8e-06
19 2.6e-06 2.35e-06 2.5e-06 2.7e-06 2.6e-06 2.8e-06 2.1e-06 1.95e-06 2.3e-06 1.65e-06 1.45e-06 1.5e-06 2.1e-06 2.8e-06 3.25e-06 3.1e-06 2.1e-06 2.3e-06 2.2e-06 1.9e-06 2.6e-06 2.65e-06 2.95e-06 1.95e-06 2.95e-06 2.35e-06 2.15e-06 3.1e-06 2.35e-06 3.3e-06 2.2e-06 1.55e-06 1.8e-06 1.85e-06 3.4e-06 3.3e-06 3e-06 2.05e-06 2.15e-06 2.2e-06 2.75e-06 3.05e-06 1.9e-06 2.35e-06 3.05e-06 1.05e-06 1.75e-06 2.9e-06 2.75e-06 2.5e-06 2.35e-06 1.75e-06 2.55e-06 2.1e-06 2.75e-06 1.95e-06 2.8e-06
20 1.6e-06 1.6e-06 1.5e-06 2.05e-06 1.8e-06 1.7e-06 1.6e-06 2.25e-06 1.9e-06 2.15e-06 2.15e-06 1.75e-06 1.55e-06 2.05e-06 1.75e-06 1.6e-06 1.55e-06 1.6e-06 2.05e-06 2.6e-06 2.7e-06 1.95e-06 1.45e-06 2.7e-06 1.95e-06 1.85e-06 1.6e-06 1.6e-06 1.5e-06 1.35e-06 1.85e-06 1.95e-06 2.7e-06 2.65e-06 1.4e-06 1.5e-06 2e-06 1.55e-06 2.4e-06 1.7e-06 1.5e-06 2.05e-06 2.55e-06 2.25e-06 2.15e-06 2.6e-06 1.75e-06 1.5e-06 1.85e-06 1.9e-06 1.75e-06 1.75e-06 1.85e-06 1.9e-06 1.5e-06 1.9e-06 1.55e-06
21 2.25e-06 1.7e-06 2.15e-06 2.7e-06 2.4e-06 2.2e-06 1.3e-06 2.5e-06 2.3e-06 2.25e-06 2.35e-06 2.15e-06 1.95e-06 2.25e-06 2.1e-06 1.95e-06 1.95e-06 1.6e-06 2.45e-06 2.65e-06 1.95e-06 2.3e-06 1.7e-06 2.9e-06 2.3e-06 1.8e-06 2.15e-06 1.95e-06 2.25e-06 2.2e-06 2.35e-06 1.95e-06 2.7e-06 2.85e-06 2.2e-06 2.25e-06 2.35e-06 2e-06 2.6e-06 2.1e-06 2.15e-06 2.4e-06 2.05e-06 2.3e-06 2.55e-06 2.65e-06 2.25e-06 1.65e-06 1.65e-06 1.7e-06 1.75e-06 1.6e-06 2.45e-06 2.1e-06 2.15e-06 2.35e-06 2.2e-06
22 1.2e-06 1.3e-06 1.1e-06 2.3e-06 1.75e-06 1.3e-06 1.6e-06 2.45e-06 1.7e-06 2.45e-06 2.65e-06 1.9e-06 1.85e-06 2.4e-06 1.6e-06 1.45e-06 1.85e-06 1.65e-06 2.1e-06 2.95e-06 1.45e-06 1.7e-06 1.2e-06 3e-06 2e-06 1.85e-06 2.2e-06 1.45e-06 1.45e-06 9.5e-07 1.95e-06 2.25e-06 3.35e-06 3.25e-06 6.5e-07 8e-07 2.05e-06 1.35e-06 2.75e-06 1.5e-06 1.25e-06 2.1e-06 2.6e-06 2.65e-06 2.15e-06 3e-06 2.1e-06 1e-06 1.95e-06 1.9e-06 2e-06 1.5e-06 2.1e-06 2e-06 1.25e-06 2.35e-06 1.3e-06
23 2.8e-06 2.6e-06 2.7e-06 2.1e-06 2.45e-06 3e-06 2.7e-06 2.4e-06 2.85e-06 2.2e-06 1.9e-06 2.05e-06 2.25e-06 2.9e-06 3.15e-06 3e-06 2.25e-06 2.55e-06 2.35e-06 1.95e-06 2.7e-06 2.9e-06 3e-06 2.9e-06 2.9e-06 2.55e-06 2.45e-06 3e-06 2.5e-06 3.35e-06 2.2e-06 2.4e-06 2.05e-06 1.9e-06 3.3e-06 3.25e-06 2.95e-06 2.4e-06 1.85e-06 2.65e-06 2.85e-06 3e-06 2.2e-06 2.6e-06 2.4e-06 1.95e-06 2.4e-06 3.1e-06 2.95e-06 2.55e-06 2.65e-06 2.35e-06 2.55e-06 2.3e-06 2.85e-06 2e-06 2.9e-06
24 2.1e-06 2.15e-06 2e-06 2.35e-06 2.3e-06 2.25e-06 2.1e-06 2.7e-06 2.35e-06 2.6e-06 2.55e-06 2.2e-06 2.15e-06 2e-06 2.05e-06 1.9e-06 2.15e-06 2.2e-06 2.55e-06 2.95e-06 1.95e-06 2.3e-06 2e-06 2.9e-06 3.8e-06 2.4e-06 2.15e-06 1.9e-06 2.05e-06 1.9e-06 2.4e-06 2.4e-06 2.55e-06 2.85e-06 1.95e-06 2.05e-06 2e-06 2.05e-06 2.6e-06 2.15e-06 2.05e-06 2e-06 2.8e-06 2.2e-06 2.45e-06 2.95e-06 2.2e-06 2.05e-06 2.15e-06 1.95e-06 2.3e-06 2.2e-06 2.35e-06 2.45e-06 2.05e-06 2.4e-06 2.1e-06
25 2.2e-06 1.65e-06 2.1e-06 2.45e-06 2.25e-06 2.25e-06 1.55e-06 2.35e-06 2.3e-06 1.8e-06 2.05e-06 1.95e-06 1.6e-06 2.25e-06 2.4e-06 2.25e-06 1.6e-06 1.45e-06 2.3e-06 2.35e-06 1.85e-06 1.8e-06 1.85e-06 2.55e-06 2.4e-06 2.6e-06 1.85e-06 2.25e-06 2e-06 2.35e-06 1.85e-06 1.85e-06 2.5e-06 2.5e-06 2.35e-06 2.4e-06 2.45e-06 1.85e-06 2.3e-06 2.1e-06 2.1e-06 2.5e-06 2.3e-06 2.3e-06 2.4e-06 2.35e-06 2.05e-06 1.9e-06 1.95e-06 1.8e-06 1.8e-06 1.6e-06 2.3e-06 1.7e-06 2.1e-06 2e-06 2.15e-06
26 2.1e-06 1.55e-06 2e-06 1.85e-06 2e-06 2e-06 1.55e-06 2.05e-06 2.15e-06 1.95e-06 1.7e-06 1.55e-06 1.2e-06 1.95e-06 2.2e-06 2.05e-06 1.2e-06 1.6e-06 1.9e-06 2.15e-06 1.6e-06 2.15e-06 2.2e-06 2.45e-06 2.15e-06 1.85e-06 1.8e-06 2.05e-06 1.35e-06 2e-06 1.9e-06 1.6e-06 2.15e-06 2.1e-06 2.35e-06 2.4e-06 2.2e-06 1.8e-06 2.1e-06 1.95e-06 1.6e-06 2.25e-06 2.55e-06 1.8e-06 2.35e-06 2.1e-06 1.3e-06 1.95e-06 1.8e-06 1.9e-06 1.45e-06 1.8e-06 1.75e-06 1.75e-06 1.65e-06 1.3e-06 1.65e-06
27 1.8e-06 1.85e-06 1.7e-06 2.25e-06 1.8e-06 1.75e-06 1.8e-06 2.4e-06 2.05e-06 2.7e-06 2.5e-06 2.15e-06 2.05e-06 2e-06 1.3e-06 1.15e-06 2.05e-06 2.05e-06 2.05e-06 3.1e-06 1.6e-06 1.95e-06 1.45e-06 3e-06 1.9e-06 2.25e-06 2.05e-06 2.3e-06 1.8e-06 1.15e-06 2.3e-06 2.4e-06 3e-06 2.95e-06 1.2e-06 1.3e-06 1.95e-06 2.05e-06 2.7e-06 1.85e-06 1.55e-06 2e-06 2.7e-06 2.45e-06 2.1e-06 3.1e-06 2.15e-06 1.5e-06 1.6e-06 2.05e-06 2e-06 2.1e-06 1.85e-06 2.35e-06 1.55e-06 2.15e-06 1.6e-06
28 1.45e-06 1.15e-06 1.35e-06 1.6e-06 1.6e-06 1.25e-06 1.85e-06 2.15e-06 1.75e-06 2.15e-06 1.95e-06 1.35e-06 1.25e-06 2.15e-06 1.95e-06 1.8e-06 1.25e-06 1.75e-06 1.7e-06 2.35e-06 1.5e-06 2.25e-06 1.45e-06 2.5e-06 2.05e-06 2e-06 1.35e-06 1.8e-06 1.2e-06 1.35e-06 1.7e-06 1.85e-06 2.7e-06 2.45e-06 1.35e-06 1.5e-06 2.1e-06 1.45e-06 2.2e-06 1.55e-06 1.05e-06 2.15e-06 2.7e-06 1.95e-06 2.05e-06 2.35e-06 1.25e-06 1.5e-06 2.1e-06 2.05e-06 1.6e-06 1.65e-06 1.65e-06 1.6e-06 1.05e-06 1.3e-06 1.1e-06
29 1.3e-06 1.65e-06 1.2e-06 2.2e-06 1.6e-06 1.25e-06 1.75e-06 2.35e-06 1.75e-06 3e-06 2.8e-06 2.15e-06 2.1e-06 2.15e-06 1.3e-06 1.15e-06 2.1e-06 2.1e-06 1.9e-06 3.3e-06 1.35e-06 2.2e-06 9.5e-07 3.35e-06 1.9e-06 2.35e-06 2e-06 1.15e-06 1.35e-06 7e-07 2.4e-06 2.5e-06 3.5e-06 3.3e-06 4e-07 6e-07 1.95e-06 1.75e-06 3.05e-06 1.55e-06 1.05e-06 2e-06 3.15e-06 2.75e-06 2.1e-06 3.3e-06 1.95e-06 1e-06 1.9e-06 2.35e-06 2.05e-06 2.1e-06 1.65e-06 2.45e-06 1.05e-06 2.25e-06 1.1e-06
30 1.65e-06 1.95e-06 1.55e-06 2.05e-06 2e-06 2.15e-06 2.35e-06 2.65e-06 2.1e-06 1.55e-06 1.9e-06 1.3e-06 1.55e-06 2.8e-06 2.45e-06 2.3e-06 1.55e-06 1.85e-06 2.5e-06 2.2e-06 1.85e-06 2.35e-06 1.95e-06 2.2e-06 2.4e-06 1.85e-06 1.9e-06 2.3e-06 1.7e-06 2.4e-06 1.9e-06 2.05e-06 2.6e-06 2.5e-06 2.1e-06 2.05e-06 2.45e-06 1.25e-06 2.05e-06 1.9e-06 2.05e-06 2.5e-06 2.25e-06 2.45e-06 2.5e-06 2.25e-06 1.9e-06 2.3e-06 2.65e-06 2.15e-06 2.25e-06 1.75e-06 2.35e-06 1.55e-06 2.05e-06 1.95e-06 2.1e-06
31 2.2e-06 1.7e-06 2.1e-06 2.4e-06 2.35e-06 2.2e-06 1.35e-06 2.05e-06 1.85e-06 1.5e-06 1.55e-06 1.35e-06 1.6e-06 2.15e-06 2.55e-06 2.4e-06 1.6e-06 1.65e-06 2.2e-06 1.55e-06 1.95e-06 1.95e-06 2.25e-06 2.4e-06 2.4e-06 1.85e-06 1.6e-06 2.4e-06 1.85e-06 2.5e-06 2.05e-06 1.7e-06 2.05e-06 2.15e-06 2.7e-06 2.7e-06 2.45e-06 1.65e-06 2e-06 1.8e-06 2.1e-06 2.5e-06 2.2e-06 1.9e-06 2.6e-06 1.45e-06 1.4e-06 2.1e-06 1.95e-06 1.9e-06 1.5e-06 1.35e-06 2.2e-06 1.8e-06 2.1e-06 1.75e-06 2.15e-06
32 3.1e-06 2.65e-06 3e-06 2.65e-06 2.85e-06 3.3e-06 2.2e-06 2.25e-06 2.95e-06 2.2e-06 1.8e-06 2.15e-06 2.25e-06 2.25e-06 3.15e-06 3e-06 2.25e-06 2.4e-06 2.45e-06 1.8e-06 2.7e-06 2.7e-06 3.35e-06 2.05e-06 2.55e-06 2.5e-06 2.15e-06 3e-06 2.7e-06 3.5e-06 2.6e-06 2.05e-06 2.7e-06 1.9e-06 3.8e-06 3.75e-06 2.65e-06 2.55e-06 2.25e-06 2.75e-06 3.05e-06 2.65e-06 2.2e-06 2.05e-06 3e-06 1.75e-06 2.15e-06 3.15e-06 2.5e-06 2.15e-06 2.4e-06 2.3e-06 2.65e-06 2.5e-06 3.05e-06 2.1e-06 3.1e-06
