 slim_762005420 slim_762005418 slim_762005396 slim_762005388 slim_762005409 slim_762005402 slim_762005397 slim_762005401 slim_762005439 slim_762005433 slim_762005437 slim_762005435 slim_762005413 slim_762005423 slim_762005436 slim_762005425 slim_762005400 slim_762005404 slim_762005422 slim_762005407 slim_762005434 slim_762005432 slim_762005419 slim_762005414 slim_762005421 slim_762005428 slim_762005440 slim_762005391 slim_762005399 slim_762005415 slim_762005412 slim_762005427 slim_762005431 slim_762005408 slim_762005417 slim_762005426 slim_762005389 slim_762005410 slim_762005390 slim_762005387 slim_762005411 slim_762005406 slim_762005429 slim_762005424 slim_762005405 slim_762005403 slim_762005394 slim_762005395 slim_762005416 slim_762005392 slim_762005438 slim_762005398 slim_762005430 slim_762005393
10 2.1e-06 2e-06 1.35e-06 1.15e-06 1.3e-06 9e-07 1.6e-06 7.5e-07 1.15e-06 1.65e-06 1.1e-06 9.5e-07 6.5e-07 9.5e-07 2e-06 1.5e-06 9e-07 1.4e-06 9e-07 7.5e-07 1.65e-06 1.3e-06 1.4e-06 7.5e-07 2.1e-06 9e-07 1.15e-06 1.85e-06 1.3e-06 1.6e-06 2.2e-06 2e-06 8e-07 9.5e-07 1.7e-06 1.95e-06 9.5e-07 8e-07 1.35e-06 8e-07 2.15e-06 2.1e-06 1.05e-06 1.05e-06 9.5e-07 2.15e-06 1.35e-06 8.5e-07 8e-07 1.35e-06 1.9e-06 1.75e-06 1.5e-06 1.55e-06
11 2.3e-06 2e-06 1.7e-06 1.1e-06 1.65e-06 1.05e-06 1.95e-06 1.1e-06 1.1e-06 1.6e-06 9.5e-07 1.8e-06 1e-06 1.2e-06 2.2e-06 1.85e-06 1.25e-06 1.3e-06 1.15e-06 1.1e-06 1.65e-06 1.65e-06 1.75e-06 1.1e-06 2.25e-06 1.05e-06 1.15e-06 2.2e-06 1.65e-06 1.95e-06 2.2e-06 2.2e-06 1.15e-06 1.2e-06 1.85e-06 2.15e-06 9.5e-07 1.15e-06 1e-06 1.15e-06 2.5e-06 2.2e-06 1.2e-06 1.1e-06 9.5e-07 2.3e-06 1.7e-06 1.2e-06 1.15e-06 1.5e-06 2.1e-06 1.95e-06 1.75e-06 1.9e-06
12 2.05e-06 2.2e-06 1.4e-06 1.7e-06 1.25e-06 1.1e-06 1.6e-06 9.5e-07 1.35e-06 1.95e-06 6.5e-07 1e-06 2e-07 8e-07 1.85e-06 1.25e-06 6e-07 1.35e-06 4e-07 9.5e-07 2.15e-06 1.05e-06 1.15e-06 4.5e-07 2.55e-06 1e-06 1.3e-06 2.25e-06 1.25e-06 1.5e-06 2.6e-06 1.8e-06 1e-06 8e-07 1.9e-06 1.8e-06 1.5e-06 4.5e-07 1.85e-06 9e-07 2.3e-06 2.55e-06 1.25e-06 1.25e-06 1.5e-06 2.6e-06 1.6e-06 5e-07 1e-06 1.65e-06 1.75e-06 1.75e-06 1.65e-06 1.45e-06
13 2.05e-06 2.2e-06 1.35e-06 1.6e-06 9.5e-07 9.5e-07 1.65e-06 8e-07 1.1e-06 1.85e-06 9.5e-07 1.2e-06 8e-07 1e-06 1.8e-06 1.7e-06 9.5e-07 1e-06 8e-07 8e-07 2.05e-06 1.35e-06 1.5e-06 6e-07 2.4e-06 1.1e-06 1.1e-06 2.2e-06 1e-06 1.5e-06 2.45e-06 1.95e-06 8.5e-07 5e-07 2e-06 1.7e-06 1.4e-06 6.5e-07 1.7e-06 1e-06 2.3e-06 2.35e-06 1.05e-06 1.05e-06 1.4e-06 2.45e-06 1.7e-06 7e-07 9e-07 1.45e-06 1.65e-06 1.9e-06 1.6e-06 1.4e-06
14 2.15e-06 2.1e-06 2.55e-06 2.6e-06 2.25e-06 2.1e-06 2.55e-06 1.95e-06 2.2e-06 2.8e-06 2e-06 2.2e-06 1.85e-06 1.8e-06 3.3e-06 2.1e-06 2.15e-06 2.15e-06 1.85e-06 1.95e-06 2.65e-06 2.3e-06 2.3e-06 1.75e-06 3e-06 2.15e-06 2.2e-06 2.8e-06 2.15e-06 2.2e-06 3e-06 1.95e-06 2e-06 1.8e-06 2.15e-06 1.75e-06 2.4e-06 1.8e-06 2.65e-06 2.1e-06 2.95e-06 2.9e-06 2.2e-06 2.2e-06 2.4e-06 3.05e-06 2.45e-06 1.85e-06 1.9e-06 2.6e-06 1.7e-06 1.8e-06 2.4e-06 2.25e-06
15 2.2e-06 2.3e-06 1.95e-06 2.3e-06 2.05e-06 1.85e-06 1.9e-06 1.7e-06 2.1e-06 2.55e-06 1.5e-06 1.85e-06 1.25e-06 1.7e-06 2.1e-06 2.4e-06 1.45e-06 2.2e-06 1.5e-06 1.7e-06 2.4e-06 1.8e-06 1.75e-06 1.45e-06 2.6e-06 1.75e-06 2.05e-06 2.3e-06 2.05e-06 2e-06 2.65e-06 2.05e-06 1.75e-06 1.7e-06 2e-06 2.05e-06 2.1e-06 1.45e-06 2.45e-06 1.7e-06 2.1e-06 2.6e-06 2e-06 2e-06 2.1e-06 2.65e-06 1.95e-06 1.5e-06 1.75e-06 2.3e-06 2e-06 1.85e-06 2.05e-06 1.95e-06
16 2.2e-06 2.4e-06 1.2e-06 1.7e-06 1.25e-06 1.2e-06 1.4e-06 1e-06 1.4e-06 2e-06 9e-07 1.25e-06 6e-07 9.5e-07 2.15e-06 1.45e-06 1.2e-06 1.55e-06 8e-07 1e-06 2.15e-06 1.25e-06 1.4e-06 7.5e-07 2.35e-06 1.15e-06 1.35e-06 2.1e-06 1.3e-06 1.65e-06 2.45e-06 2.15e-06 1.05e-06 9.5e-07 2.05e-06 2.05e-06 1.5e-06 6.5e-07 1.85e-06 1e-06 1.9e-06 2.4e-06 1.25e-06 1.35e-06 1.5e-06 2.4e-06 1.65e-06 7e-07 1.1e-06 1.6e-06 2e-06 2.05e-06 1.7e-06 1.55e-06
17 2.45e-06 2.25e-06 1.95e-06 1.6e-06 1.6e-06 1.2e-06 2.25e-06 1.3e-06 1.25e-06 1.95e-06 1.4e-06 1.3e-06 1.35e-06 1e-06 2.15e-06 2.2e-06 1.55e-06 1.7e-06 1.25e-06 1.3e-06 2.05e-06 1.95e-06 2.1e-06 1.2e-06 2.65e-06 1.35e-06 1.25e-06 2.6e-06 1.6e-06 2.05e-06 2.5e-06 2.3e-06 1.35e-06 1e-06 2.2e-06 2.1e-06 1.35e-06 1.3e-06 1.3e-06 1.5e-06 2.95e-06 2.45e-06 1.4e-06 1.2e-06 1.35e-06 2.7e-06 2.15e-06 1.35e-06 1.35e-06 1.75e-06 2.05e-06 2.15e-06 2.05e-06 2e-06
18 2.1e-06 2.2e-06 1.6e-06 1.8e-06 1.4e-06 1.15e-06 1.75e-06 1.1e-06 1.4e-06 2.05e-06 9e-07 1.15e-06 4e-07 8e-07 1.85e-06 1.5e-06 8e-07 1.25e-06 8e-07 1.1e-06 2.25e-06 1.25e-06 1.4e-06 6.5e-07 2.75e-06 1.15e-06 1.35e-06 2.45e-06 1.4e-06 1.65e-06 2.7e-06 1.85e-06 1.15e-06 8e-07 2.05e-06 1.8e-06 1.6e-06 5e-07 1.85e-06 1e-06 2.5e-06 2.65e-06 1.4e-06 1.25e-06 1.6e-06 2.8e-06 1.8e-06 5.5e-07 1.15e-06 1.8e-06 1.75e-06 1.8e-06 1.7e-06 1.6e-06
19 2.15e-06 2.1e-06 1.25e-06 1.15e-06 9.5e-07 9.5e-07 1.6e-06 5.5e-07 9.5e-07 1.65e-06 7.5e-07 1.1e-06 9.5e-07 8e-07 1.95e-06 1.7e-06 1e-06 1.3e-06 1.1e-06 1.1e-06 1.65e-06 1.4e-06 1.55e-06 7e-07 1.95e-06 1e-06 1e-06 1.8e-06 1e-06 1.5e-06 2.15e-06 2.15e-06 6e-07 8e-07 1.75e-06 1.85e-06 9.5e-07 8e-07 1.4e-06 8e-07 2.15e-06 2e-06 8e-07 1.1e-06 9.5e-07 2e-06 1.4e-06 8.5e-07 6.5e-07 1.2e-06 1.8e-06 1.9e-06 1.55e-06 1.4e-06
20 2.65e-06 2.15e-06 2.35e-06 1.3e-06 2.4e-06 1.6e-06 2.45e-06 1.65e-06 1.7e-06 2.1e-06 1.65e-06 1.65e-06 2.15e-06 2.05e-06 2.65e-06 2.4e-06 2.15e-06 2.05e-06 2.25e-06 1.65e-06 2.3e-06 2.55e-06 2.5e-06 2.1e-06 1.95e-06 1.7e-06 1.75e-06 2e-06 2.4e-06 2.55e-06 1.95e-06 2.7e-06 1.7e-06 2.05e-06 1.95e-06 2.6e-06 1.15e-06 2.2e-06 1.25e-06 1.7e-06 2.35e-06 1.85e-06 1.75e-06 1.65e-06 1.15e-06 2e-06 2e-06 2.25e-06 1.7e-06 1.95e-06 2.55e-06 2.3e-06 2.1e-06 2.5e-06
21 2.3e-06 2.55e-06 1.7e-06 2.1e-06 1.65e-06 1.6e-06 1.35e-06 1.4e-06 1.8e-06 2e-06 1.3e-06 1.65e-06 1.05e-06 1.35e-06 2.3e-06 1.8e-06 1.25e-06 1.95e-06 1.25e-06 1.4e-06 2.55e-06 2e-06 1.15e-06 1.15e-06 2.8e-06 1.55e-06 1.75e-06 2.55e-06 1.7e-06 1.4e-06 2.9e-06 2.3e-06 1.45e-06 1.35e-06 2.2e-06 2.2e-06 1.9e-06 1.05e-06 2.25e-06 1.4e-06 2.5e-06 2.85e-06 1.65e-06 1.75e-06 1.9e-06 2.85e-06 1.4e-06 1.1e-06 1.5e-06 2e-06 2.15e-06 2.2e-06 1.45e-06 1.3e-06
22 2.25e-06 2.5e-06 1.85e-06 2.2e-06 1.8e-06 1.7e-06 1.35e-06 1.55e-06 1.95e-06 2.1e-06 1.4e-06 1.75e-06 1.15e-06 1.5e-06 2.3e-06 1.75e-06 1.4e-06 2.1e-06 1.4e-06 1.55e-06 2.5e-06 1.15e-06 2.2e-06 1.3e-06 2.75e-06 1.65e-06 1.9e-06 2.5e-06 1.85e-06 1.4e-06 2.85e-06 2.25e-06 1.6e-06 1.5e-06 2.15e-06 2.2e-06 2e-06 1.25e-06 2.35e-06 1.55e-06 2.3e-06 2.8e-06 1.8e-06 1.85e-06 2e-06 2.8e-06 1.35e-06 1.3e-06 1.65e-06 2.1e-06 2.15e-06 2.15e-06 1.4e-06 1.3e-06
23 2.05e-06 2.25e-06 1.25e-06 1.65e-06 8.5e-07 1.1e-06 1.6e-06 7e-07 1.1e-06 1.9e-06 7.5e-07 1.1e-06 4.5e-07 6e-07 1.75e-06 1.45e-06 7.5e-07 1.2e-06 6.5e-07 7e-07 2.1e-06 1.15e-06 1.3e-06 7e-07 2.35e-06 1.05e-06 1.1e-06 2.15e-06 9e-07 1.4e-06 2.5e-06 1.9e-06 7.5e-07 6e-07 1.95e-06 1.65e-06 1.45e-06 4e-07 1.85e-06 8.5e-07 2.25e-06 2.4e-06 9.5e-07 1.25e-06 1.45e-06 2.4e-06 1.65e-06 4.5e-07 8e-07 1.45e-06 1.6e-06 1.85e-06 1.7e-06 1.3e-06
24 2.95e-06 2.75e-06 2.15e-06 2.05e-06 2.35e-06 2.15e-06 2.55e-06 1.95e-06 2.15e-06 2.65e-06 2.1e-06 2.25e-06 2.55e-06 2.4e-06 3e-06 2.6e-06 2.35e-06 2.65e-06 2.75e-06 1.95e-06 1.95e-06 2.8e-06 2.75e-06 2.35e-06 3.3e-06 2.25e-06 2.2e-06 1.8e-06 2.4e-06 2.75e-06 1.9e-06 3.15e-06 2e-06 2.4e-06 2.45e-06 2.9e-06 1.85e-06 2.5e-06 2.1e-06 2.2e-06 1.85e-06 1.85e-06 2e-06 2.3e-06 1.85e-06 1.75e-06 2.35e-06 2.55e-06 2.05e-06 2.2e-06 2.85e-06 2.75e-06 2.55e-06 2.65e-06
25 2.25e-06 1.9e-06 1.6e-06 1.2e-06 1.55e-06 9.5e-07 1.75e-06 1e-06 1.2e-06 1.7e-06 9e-07 1.05e-06 1e-06 1.1e-06 2.15e-06 1.75e-06 1.15e-06 1.35e-06 1.15e-06 1e-06 1.7e-06 1.55e-06 1.65e-06 1.05e-06 2.25e-06 1.4e-06 1.15e-06 2.05e-06 1.55e-06 1.8e-06 2.2e-06 2e-06 1.05e-06 1.1e-06 1.65e-06 2.1e-06 1e-06 1.05e-06 1.15e-06 1.05e-06 2.3e-06 2.15e-06 1.2e-06 9.5e-07 1e-06 2.3e-06 1.55e-06 1.1e-06 1.05e-06 1.35e-06 2.05e-06 1.85e-06 1.65e-06 1.75e-06
26 2.4e-06 2.15e-06 1.65e-06 1.25e-06 1.4e-06 1.15e-06 1.95e-06 1e-06 1.05e-06 1.75e-06 1.15e-06 1.15e-06 1.3e-06 1.1e-06 2.2e-06 2.05e-06 1.35e-06 1.25e-06 1.35e-06 1e-06 1.75e-06 1.75e-06 1.9e-06 1.1e-06 2.2e-06 1.15e-06 2e-06 2.2e-06 1.45e-06 1.9e-06 2.2e-06 2.35e-06 1.05e-06 1.1e-06 1.95e-06 2.1e-06 1.05e-06 1.15e-06 1.1e-06 1.2e-06 2.5e-06 2.2e-06 1.05e-06 1.2e-06 1.05e-06 2.25e-06 1.8e-06 1.2e-06 1.1e-06 1.45e-06 2.05e-06 2.1e-06 1.85e-06 1.8e-06
27 2.8e-06 2.65e-06 1.95e-06 2.05e-06 2.25e-06 2e-06 2.3e-06 1.8e-06 2.2e-06 2.65e-06 1.85e-06 2.2e-06 2.25e-06 2.2e-06 2.8e-06 2.3e-06 2.1e-06 2.6e-06 2.45e-06 1.8e-06 2e-06 2.55e-06 2.5e-06 2.15e-06 1.8e-06 2.05e-06 2.2e-06 2.9e-06 2.25e-06 2.5e-06 1.9e-06 2.9e-06 1.85e-06 2.2e-06 2.3e-06 2.75e-06 1.85e-06 2.3e-06 2.25e-06 2e-06 1.65e-06 1.8e-06 2.1e-06 2.15e-06 1.85e-06 1.85e-06 2.1e-06 2.35e-06 1.85e-06 2.15e-06 2.7e-06 2.5e-06 2.3e-06 2.45e-06
28 2.4e-06 2.75e-06 1.2e-06 1.95e-06 7e-07 1.5e-06 1.9e-06 1e-06 1.4e-06 2.1e-06 1.3e-06 1.65e-06 1.25e-06 1e-06 2.15e-06 2.05e-06 1.3e-06 1.6e-06 1.4e-06 1e-06 2.4e-06 1.7e-06 1.85e-06 9e-07 2.4e-06 1.55e-06 1.45e-06 2.25e-06 1.3e-06 1.6e-06 2.6e-06 2.55e-06 1.05e-06 1e-06 2.4e-06 2.15e-06 1.75e-06 1.1e-06 2.2e-06 1.35e-06 2.55e-06 2.45e-06 1.25e-06 1.65e-06 1.75e-06 2.45e-06 1.95e-06 1.15e-06 1e-06 1.3e-06 2.05e-06 2.45e-06 2e-06 1.6e-06
29 2.45e-06 2.65e-06 1.9e-06 2.25e-06 1.7e-06 1.8e-06 1.5e-06 1.5e-06 1.9e-06 2.1e-06 1.6e-06 1.95e-06 1.5e-06 1.5e-06 2.2e-06 2e-06 1.65e-06 2.05e-06 1.65e-06 1.5e-06 2.55e-06 1.4e-06 1.4e-06 1.4e-06 2.75e-06 1.8e-06 1.9e-06 2.5e-06 1.6e-06 2.5e-06 2.85e-06 2.45e-06 1.55e-06 1.5e-06 2.25e-06 2.25e-06 2.05e-06 1.5e-06 2.45e-06 1.7e-06 2.55e-06 2.75e-06 1.8e-06 1.95e-06 2.05e-06 2.8e-06 1.45e-06 1.55e-06 1.45e-06 2.1e-06 2.15e-06 2.3e-06 1.5e-06 1.3e-06
30 3e-06 2.65e-06 2.3e-06 2.05e-06 2.6e-06 2.15e-06 2.65e-06 2.15e-06 2.2e-06 2.65e-06 2.2e-06 2.2e-06 2.6e-06 2.45e-06 3e-06 2.65e-06 2.45e-06 2.5e-06 2.7e-06 2.15e-06 1.95e-06 2.9e-06 2.85e-06 2.5e-06 1.9e-06 2.2e-06 2.2e-06 1.9e-06 2.6e-06 2.85e-06 3.6e-06 3.1e-06 2.2e-06 2.45e-06 2.45e-06 2.95e-06 1.85e-06 2.65e-06 1.85e-06 2.35e-06 2e-06 1.85e-06 2.25e-06 2.2e-06 1.85e-06 1.95e-06 2.45e-06 2.7e-06 2.2e-06 2.3e-06 2.9e-06 2.7e-06 2.55e-06 2.8e-06
31 2.15e-06 2.1e-06 2.7e-06 2.65e-06 2.55e-06 2.1e-06 2.55e-06 2.15e-06 2.4e-06 2.9e-06 2e-06 2.2e-06 1.8e-06 1.95e-06 1.95e-06 2.05e-06 2.15e-06 2.3e-06 1.85e-06 2.15e-06 2.7e-06 2.3e-06 2.25e-06 1.9e-06 3.15e-06 2e-06 2.35e-06 2.9e-06 2.55e-06 2.45e-06 3.1e-06 3.2e-06 2.2e-06 1.95e-06 2.15e-06 1.9e-06 2.45e-06 1.85e-06 2.65e-06 2.15e-06 2.9e-06 3.05e-06 2.4e-06 2.2e-06 2.45e-06 3.2e-06 2.45e-06 1.9e-06 2.2e-06 2.75e-06 1.9e-06 1.8e-06 2.4e-06 2.4e-06
32 2.2e-06 2.15e-06 1.3e-06 1.2e-06 1e-06 1e-06 1.65e-06 6e-07 1e-06 1.7e-06 8e-07 1.15e-06 1e-06 8.5e-07 2e-06 1.75e-06 1.05e-06 1.35e-06 1.15e-06 6e-07 1.7e-06 1.45e-06 1.6e-06 7.5e-07 2e-06 1.05e-06 1.05e-06 1.85e-06 1.05e-06 1.55e-06 2.2e-06 2.2e-06 1.2e-06 8.5e-07 1.8e-06 1.9e-06 1e-06 8.5e-07 1.45e-06 8.5e-07 2.2e-06 2.05e-06 8e-07 1.15e-06 1e-06 2.05e-06 1.45e-06 9e-07 7e-07 1.25e-06 1.85e-06 1.95e-06 1.6e-06 1.45e-06
33 2.05e-06 2.2e-06 1.35e-06 1.6e-06 9.5e-07 9.5e-07 1.65e-06 8e-07 1.1e-06 1.85e-06 9.5e-07 1.2e-06 8e-07 5e-07 1.8e-06 1.7e-06 9.5e-07 1e-06 8e-07 8e-07 2.05e-06 1.35e-06 1.5e-06 6e-07 2.4e-06 1.1e-06 1.1e-06 2.2e-06 1e-06 1.5e-06 2.45e-06 1.95e-06 8.5e-07 1e-06 2e-06 1.7e-06 1.4e-06 6.5e-07 1.7e-06 1e-06 2.3e-06 2.35e-06 1.05e-06 1.05e-06 1.4e-06 2.45e-06 1.7e-06 7e-07 9e-07 1.45e-06 1.65e-06 1.9e-06 1.6e-06 1.4e-06
34 2.25e-06 1.8e-06 2.4e-06 1.85e-06 2.4e-06 1.75e-06 2.25e-06 1.75e-06 1.95e-06 2.35e-06 1.7e-06 1.85e-06 1.9e-06 2e-06 2.15e-06 2e-06 2.05e-06 2.2e-06 2.05e-06 1.75e-06 1.95e-06 2.2e-06 2.15e-06 1.95e-06 2.45e-06 1.65e-06 1.95e-06 2.3e-06 2.4e-06 2.25e-06 2.45e-06 2.15e-06 1.8e-06 2e-06 2.9e-06 2.1e-06 1.65e-06 2e-06 1.85e-06 1.85e-06 2.55e-06 2.35e-06 1.95e-06 1.75e-06 1.65e-06 2.5e-06 1.9e-06 2.05e-06 1.8e-06 2.1e-06 2.05e-06 1.8e-06 2.05e-06 2.2e-06
