 slim_762180759 slim_762180748 slim_762180749 slim_762180727 slim_762180752 slim_762180745 slim_762180735 slim_762180778 slim_762180739 slim_762180746 slim_762180764 slim_762180730 slim_762180742 slim_762180787 slim_762180785 slim_762180782 slim_762180772 slim_762180784 slim_762180741 slim_762180734 slim_762180769 slim_762180756 slim_762180783 slim_762180765 slim_762180728 slim_762180747 slim_762180786 slim_762180777 slim_762180744 slim_762180762 slim_762180763 slim_762180751 slim_762180729 slim_762180740 slim_762180766 slim_762180770 slim_762180743 slim_762180733 slim_762180731 slim_762180761 slim_762180732 slim_762180781 slim_762180773 slim_762180780 slim_762180737 slim_762180754 slim_762180755 slim_762180767 slim_762180758 slim_762180779 slim_762180774 slim_762180753 slim_762180775 slim_762180760 slim_762180768 slim_762180757 slim_762180776 slim_762180750 slim_762180736 slim_762180738 slim_762180771
10 1.9e-06 1.85e-06 2.35e-06 1.5e-06 1.9e-06 1.35e-06 2.15e-06 1.6e-06 1.65e-06 1.85e-06 2.5e-06 1.8e-06 1.8e-06 1.75e-06 1.85e-06 1.85e-06 1.65e-06 1.35e-06 1.75e-06 1.7e-06 2.3e-06 2e-06 1.95e-06 1.75e-06 1.5e-06 2e-06 1.5e-06 1.65e-06 1.6e-06 1.6e-06 1.8e-06 1.8e-06 1.6e-06 1.65e-06 1.55e-06 2.1e-06 1.55e-06 2.05e-06 1.85e-06 1.7e-06 2.05e-06 1.6e-06 1.6e-06 1.75e-06 1.75e-06 1.8e-06 1.85e-06 2e-06 1.85e-06 1.6e-06 1.8e-06 1.9e-06 2.05e-06 1.95e-06 1.85e-06 1.75e-06 1.65e-06 1.65e-06 1.75e-06 1.6e-06 1.8e-06
11 1.45e-06 7e-07 1.5e-06 1.9e-06 1.45e-06 1.1e-06 1.25e-06 1.25e-06 1.4e-06 1.35e-06 1.8e-06 1.3e-06 2.2e-06 1.2e-06 7.5e-07 1.3e-06 1.9e-06 1.85e-06 8.5e-07 1.45e-06 1.8e-06 9.5e-07 7e-07 7.5e-07 2.25e-06 1.75e-06 1.75e-06 1.05e-06 2.05e-06 1.45e-06 1.3e-06 6.5e-07 1.85e-06 1.35e-06 9.5e-07 1.7e-06 8.5e-07 1.15e-06 1.35e-06 7e-07 1.1e-06 2e-06 1.85e-06 1.55e-06 1.6e-06 1e-06 1.35e-06 1.5e-06 1.45e-06 2e-06 1.25e-06 1.4e-06 1.25e-06 1.55e-06 1.3e-06 9e-07 1.2e-06 6.5e-07 1.6e-06 1.3e-06 8.5e-07
12 2.05e-06 2.25e-06 2.6e-06 1.65e-06 2.05e-06 2.05e-06 2.3e-06 1.6e-06 2.05e-06 2e-06 1.8e-06 2.2e-06 2.8e-06 1.65e-06 2.2e-06 1.75e-06 1.9e-06 1.85e-06 2.2e-06 2.05e-06 2.5e-06 2.35e-06 2.25e-06 2.15e-06 1.45e-06 2.35e-06 1.7e-06 2.1e-06 1.65e-06 2.15e-06 2.05e-06 2.2e-06 1.8e-06 1.8e-06 1.9e-06 2.1e-06 2.05e-06 2.2e-06 2e-06 2.1e-06 1.95e-06 1.55e-06 1.8e-06 2e-06 2e-06 2.1e-06 2e-06 2.3e-06 1.85e-06 1.55e-06 1.7e-06 2.05e-06 2.35e-06 1.55e-06 1.75e-06 2.35e-06 1.8e-06 2.05e-06 2e-06 1.75e-06 2.15e-06
13 1.15e-06 1.25e-06 2.15e-06 1.85e-06 1.15e-06 1.1e-06 1.45e-06 7.5e-07 1.15e-06 9.5e-07 1.75e-06 1.2e-06 1.65e-06 1.2e-06 1.1e-06 7.5e-07 1.7e-06 1.8e-06 1.3e-06 1.7e-06 2.3e-06 1.4e-06 1.35e-06 1.15e-06 1.9e-06 1.9e-06 1.7e-06 1.1e-06 1.7e-06 1.65e-06 1.55e-06 1.2e-06 1.7e-06 9e-07 1.05e-06 1.65e-06 1e-06 1.35e-06 9.5e-07 1.1e-06 1.1e-06 1.6e-06 1.65e-06 1.95e-06 2e-06 1.35e-06 9.5e-07 1.75e-06 1e-06 1.6e-06 6.5e-07 1e-06 1.9e-06 7.5e-07 7e-07 1.4e-06 9e-07 1.05e-06 2e-06 8.5e-07 1.1e-06
14 1.4e-06 8e-07 1.5e-06 1.9e-06 1.4e-06 1.2e-06 1.25e-06 1.3e-06 1.45e-06 1.25e-06 1.85e-06 7.5e-07 2.2e-06 1.1e-06 1.3e-06 1.2e-06 1.8e-06 1.9e-06 9e-07 1.5e-06 1.8e-06 9e-07 7e-07 8.5e-07 2.25e-06 1.8e-06 1.75e-06 1.05e-06 2.05e-06 1.5e-06 1.3e-06 7.5e-07 1.75e-06 1.4e-06 1.05e-06 1.7e-06 1e-06 1.15e-06 1.25e-06 8e-07 1.1e-06 2e-06 1.75e-06 1.55e-06 1.6e-06 1e-06 1.25e-06 1.6e-06 1.45e-06 2e-06 1.15e-06 1.3e-06 1.25e-06 1.55e-06 1.2e-06 9.5e-07 1.25e-06 7.5e-07 1.6e-06 1.35e-06 7.5e-07
15 1.3e-06 1.35e-06 2.2e-06 1.9e-06 1.3e-06 1.2e-06 1.5e-06 8.5e-07 1.25e-06 1.1e-06 1.85e-06 1.3e-06 1.75e-06 7.5e-07 1.2e-06 1.4e-06 1.85e-06 1.9e-06 1.35e-06 1.75e-06 2.4e-06 1.5e-06 1.35e-06 1.25e-06 2e-06 2e-06 1.75e-06 1.2e-06 1.8e-06 1.75e-06 1.6e-06 1.3e-06 1.65e-06 1e-06 1.15e-06 1.7e-06 1.1e-06 1.4e-06 1.1e-06 1.2e-06 1.15e-06 1.7e-06 1.8e-06 2e-06 2.05e-06 1.35e-06 1.1e-06 1.9e-06 1.1e-06 1.7e-06 8e-07 1.15e-06 1.95e-06 8.5e-07 8.5e-07 1.45e-06 9.5e-07 1.15e-06 2.05e-06 9.5e-07 1e-06
16 1.9e-06 1.95e-06 2.45e-06 1.6e-06 1.9e-06 1.85e-06 2.3e-06 1.85e-06 2.05e-06 1.85e-06 1.65e-06 1.9e-06 1.9e-06 1.7e-06 1.8e-06 1.85e-06 2.7e-06 1.65e-06 2e-06 1.9e-06 2.4e-06 1.95e-06 2.05e-06 1.85e-06 1.6e-06 2.25e-06 1.6e-06 1.7e-06 1.75e-06 2e-06 1.95e-06 1.9e-06 1.6e-06 2e-06 1.65e-06 2.25e-06 1.75e-06 2.2e-06 1.85e-06 1.8e-06 2.15e-06 1.65e-06 1.45e-06 1.8e-06 1.8e-06 1.9e-06 1.8e-06 2.1e-06 2e-06 1.65e-06 1.75e-06 1.8e-06 2.2e-06 2.05e-06 1.75e-06 2.1e-06 1.9e-06 1.75e-06 1.8e-06 1.95e-06 1.8e-06
17 1.95e-06 1.9e-06 2.4e-06 1.55e-06 1.95e-06 1.4e-06 2.2e-06 1.65e-06 1.7e-06 1.9e-06 1.35e-06 1.85e-06 1.85e-06 1.8e-06 1.9e-06 1.9e-06 1.65e-06 2.6e-06 1.8e-06 1.75e-06 2.35e-06 2.05e-06 2e-06 1.8e-06 1.55e-06 2.05e-06 1.55e-06 1.7e-06 1.65e-06 1.65e-06 1.85e-06 1.85e-06 1.65e-06 1.7e-06 1.6e-06 2.15e-06 1.6e-06 2.1e-06 1.9e-06 1.75e-06 2.1e-06 1.6e-06 1.65e-06 1.75e-06 1.75e-06 1.85e-06 1.9e-06 2.05e-06 1.9e-06 1.6e-06 1.85e-06 1.95e-06 2.1e-06 2e-06 1.9e-06 1.8e-06 1.7e-06 1.7e-06 1.75e-06 1.65e-06 1.85e-06
18 1.5e-06 9e-07 1.55e-06 1.95e-06 1.5e-06 9.5e-07 1.25e-06 1.15e-06 1.3e-06 1.4e-06 1.75e-06 8.5e-07 2.2e-06 1.3e-06 9e-07 1.35e-06 2e-06 1.8e-06 1.5e-06 1.45e-06 1.8e-06 1.1e-06 8e-07 9.5e-07 2.25e-06 1.65e-06 1.8e-06 1.15e-06 2e-06 1.35e-06 1.3e-06 8.5e-07 1.9e-06 1.3e-06 1.15e-06 1.7e-06 1e-06 1.15e-06 1.4e-06 9e-07 1.15e-06 2e-06 1.95e-06 1.6e-06 1.65e-06 1.1e-06 1.4e-06 1.65e-06 1.4e-06 2e-06 1.35e-06 1.45e-06 1.25e-06 1.55e-06 1.4e-06 9e-07 1.15e-06 8.5e-07 1.65e-06 1.25e-06 9.5e-07
19 1.9e-06 1.5e-06 1.7e-06 1.65e-06 1.9e-06 1.5e-06 1.85e-06 1.6e-06 1.8e-06 1.85e-06 1.7e-06 1.45e-06 2.05e-06 1.7e-06 1.5e-06 1.75e-06 1.9e-06 1.75e-06 1.45e-06 2.4e-06 1.75e-06 1.65e-06 1.55e-06 1.35e-06 1.95e-06 1.7e-06 1.65e-06 1.45e-06 1.9e-06 1.45e-06 1.45e-06 1.45e-06 1.8e-06 1.75e-06 1.4e-06 1.75e-06 1.35e-06 1.75e-06 1.85e-06 1.35e-06 1.7e-06 1.85e-06 1.85e-06 1.65e-06 1.7e-06 1.35e-06 1.85e-06 1.65e-06 1.85e-06 1.85e-06 1.75e-06 1.9e-06 1.45e-06 1.9e-06 1.8e-06 1.55e-06 1.5e-06 1.3e-06 1.7e-06 1.7e-06 1.4e-06
20 2.45e-06 1.8e-06 1.3e-06 2.2e-06 2.45e-06 2.3e-06 2.1e-06 2.25e-06 2.5e-06 2.45e-06 2.3e-06 1.8e-06 2.5e-06 2.3e-06 1.8e-06 2.4e-06 2.4e-06 2.35e-06 1.8e-06 1.75e-06 2.3e-06 1.9e-06 1.75e-06 1.85e-06 2.35e-06 1.7e-06 2.2e-06 2.3e-06 2.35e-06 1.85e-06 1.75e-06 1.8e-06 2.35e-06 2.45e-06 2.15e-06 2.1e-06 2.3e-06 2e-06 2.45e-06 1.8e-06 1.95e-06 2.3e-06 2.35e-06 1.8e-06 1.85e-06 1.8e-06 2.45e-06 1.65e-06 2.4e-06 2.3e-06 2.35e-06 2.5e-06 1.4e-06 2.45e-06 2.4e-06 1.95e-06 2.35e-06 1.75e-06 1.85e-06 2.4e-06 1.85e-06
21 1.4e-06 1e-06 1.6e-06 1.9e-06 1.4e-06 1.45e-06 1.45e-06 1.55e-06 1.7e-06 1.55e-06 2e-06 9.5e-07 2.35e-06 1.4e-06 9e-07 1.5e-06 1.95e-06 2.05e-06 1.1e-06 1.65e-06 1.9e-06 1.6e-06 8.5e-07 1.05e-06 2.4e-06 1.95e-06 1.75e-06 1.05e-06 2.2e-06 1.65e-06 1.45e-06 9.5e-07 1.95e-06 1.65e-06 1.15e-06 1.85e-06 1.25e-06 1.35e-06 1.55e-06 1e-06 1.3e-06 2.15e-06 1.9e-06 1.65e-06 1.7e-06 1.05e-06 1.5e-06 1.75e-06 1.7e-06 2.15e-06 1.45e-06 1.55e-06 1.35e-06 1.8e-06 1.45e-06 1.15e-06 1.5e-06 9.5e-07 1.7e-06 1.6e-06 1e-06
22 1.6e-06 7.5e-07 1.35e-06 1.9e-06 1.6e-06 1.35e-06 1.15e-06 1.4e-06 1.6e-06 1.55e-06 1.95e-06 7e-07 2.25e-06 1.35e-06 7e-07 1.35e-06 2.05e-06 2e-06 8e-07 1.55e-06 1.75e-06 8.5e-07 6e-07 9.5e-07 2.3e-06 1.9e-06 1.75e-06 1.2e-06 2.15e-06 1.6e-06 1.2e-06 7e-07 1.9e-06 1.5e-06 1.15e-06 1.65e-06 1.15e-06 1.05e-06 1.55e-06 9e-07 9.5e-07 2.05e-06 2e-06 1.4e-06 1.45e-06 9.5e-07 1.55e-06 1.75e-06 1.55e-06 2.05e-06 1.4e-06 1.6e-06 1.1e-06 1.6e-06 1.45e-06 8.5e-07 1.3e-06 8.5e-07 1.45e-06 1.45e-06 8.5e-07
23 1.4e-06 8e-07 1.6e-06 1.8e-06 1.4e-06 1.05e-06 1.35e-06 1.2e-06 1.35e-06 1.3e-06 1.75e-06 7.5e-07 2.15e-06 1.15e-06 8.5e-07 1.25e-06 1.85e-06 1.8e-06 9.5e-07 1.35e-06 1.85e-06 1.05e-06 9.5e-07 1.2e-06 2.2e-06 1.7e-06 1.65e-06 9.5e-07 2e-06 1.4e-06 1.35e-06 7.5e-07 1.8e-06 1.3e-06 8.5e-07 1.7e-06 7.5e-07 1.25e-06 1.3e-06 6.5e-07 1.2e-06 1.95e-06 1.8e-06 1.65e-06 1.7e-06 9e-07 1.3e-06 1.45e-06 1.4e-06 1.95e-06 1.2e-06 1.35e-06 1.35e-06 1.5e-06 1.25e-06 1e-06 1.1e-06 6e-07 1.7e-06 1.25e-06 8e-07
24 2.15e-06 2.3e-06 2.65e-06 1.35e-06 2.15e-06 2.1e-06 2.4e-06 1.85e-06 2.15e-06 2.1e-06 1.5e-06 2.25e-06 1.45e-06 1.9e-06 2.25e-06 2e-06 1.6e-06 1.55e-06 2.25e-06 1.95e-06 2.35e-06 2.4e-06 2.3e-06 2.2e-06 1.5e-06 2.4e-06 1.55e-06 2.15e-06 1.4e-06 2.2e-06 2.1e-06 2.25e-06 1.5e-06 2.05e-06 1.95e-06 2.25e-06 2.1e-06 2.3e-06 2.1e-06 2.15e-06 2.2e-06 1.3e-06 1.5e-06 1.75e-06 1.7e-06 2.15e-06 2.1e-06 2.35e-06 2e-06 1.3e-06 1.95e-06 2.15e-06 2.4e-06 1.85e-06 2e-06 2.4e-06 1.95e-06 2.1e-06 1.7e-06 2e-06 2.2e-06
25 2.05e-06 1.75e-06 1.6e-06 2.1e-06 2.05e-06 1.6e-06 2.05e-06 1.7e-06 1.9e-06 2e-06 2e-06 1.75e-06 2.35e-06 1.9e-06 1.8e-06 2e-06 2.25e-06 2.05e-06 1.65e-06 1.7e-06 1.7e-06 1.95e-06 1.9e-06 1.7e-06 2.4e-06 2.7e-06 1.95e-06 1.85e-06 2.15e-06 1.55e-06 1.65e-06 1.75e-06 2.2e-06 1.9e-06 1.75e-06 1.95e-06 1.75e-06 1.95e-06 2e-06 1.65e-06 1.95e-06 2.15e-06 2.2e-06 2.05e-06 2.1e-06 1.75e-06 2e-06 1.5e-06 1.95e-06 2.15e-06 1.95e-06 2.05e-06 1.65e-06 2.05e-06 2e-06 1.8e-06 1.8e-06 1.6e-06 2.1e-06 1.85e-06 1.75e-06
26 1.75e-06 1.8e-06 2.05e-06 1.05e-06 1.75e-06 1.75e-06 2.05e-06 1.7e-06 1.9e-06 1.85e-06 1.5e-06 1.75e-06 1.7e-06 1.7e-06 1.75e-06 1.75e-06 1.6e-06 1.55e-06 1.8e-06 1.65e-06 2.2e-06 1.75e-06 1.75e-06 1.65e-06 1.55e-06 1.95e-06 1.7e-06 1.5e-06 1.55e-06 1.7e-06 1.6e-06 1.75e-06 1.5e-06 1.85e-06 1.2e-06 1.85e-06 1.6e-06 1.95e-06 1.85e-06 1.65e-06 1.9e-06 1.5e-06 1.55e-06 1.6e-06 1.6e-06 1.3e-06 1.85e-06 1.85e-06 1.85e-06 1.5e-06 1.75e-06 1.9e-06 1.8e-06 1.85e-06 1.8e-06 1.9e-06 1.65e-06 1.6e-06 1.6e-06 1.8e-06 1.65e-06
27 1.15e-06 1.1e-06 2.05e-06 1.65e-06 1.15e-06 9.5e-07 1.6e-06 1.15e-06 1.3e-06 1.25e-06 1.65e-06 1.05e-06 2.1e-06 1.1e-06 1.05e-06 1.2e-06 1.7e-06 1.7e-06 1.15e-06 1.45e-06 2.3e-06 1.05e-06 1.2e-06 9.5e-07 2.15e-06 1.85e-06 1.5e-06 1.2e-06 1.95e-06 1.55e-06 1.55e-06 1.05e-06 1.7e-06 1.25e-06 8e-07 1.9e-06 7e-07 1.5e-06 1.25e-06 9.5e-07 1.45e-06 1.9e-06 1.65e-06 1.85e-06 1.9e-06 1.05e-06 1.2e-06 1.7e-06 1.4e-06 1.9e-06 1.15e-06 1.25e-06 1.8e-06 1.5e-06 1.15e-06 1.2e-06 1e-06 9e-07 1.9e-06 1.2e-06 1e-06
28 1.7e-06 2.1e-06 2.45e-06 1.55e-06 1.7e-06 1.8e-06 1.9e-06 1.6e-06 1.65e-06 1.65e-06 1.6e-06 2.05e-06 1.65e-06 1.7e-06 2.05e-06 1.8e-06 1.75e-06 1.65e-06 2e-06 1.9e-06 2.35e-06 2.2e-06 2.15e-06 2e-06 1.4e-06 2.15e-06 1.55e-06 1.95e-06 2.5e-06 1.9e-06 1.9e-06 2.05e-06 1.7e-06 1.8e-06 1.75e-06 2e-06 1.9e-06 1.95e-06 1.75e-06 1.95e-06 2e-06 1.4e-06 1.7e-06 1.85e-06 1.85e-06 1.95e-06 1.65e-06 2.15e-06 1.5e-06 1.4e-06 1.75e-06 1.7e-06 2.15e-06 1.6e-06 1.8e-06 2.15e-06 1.7e-06 1.9e-06 1.85e-06 1.75e-06 2e-06
29 1.75e-06 1.5e-06 1.7e-06 1.85e-06 1.75e-06 1.15e-06 1.75e-06 1.45e-06 1.45e-06 1.7e-06 1.6e-06 1.45e-06 2.15e-06 1.65e-06 1.5e-06 1.75e-06 2e-06 1.65e-06 1.35e-06 1.45e-06 1.85e-06 1.65e-06 1.6e-06 1.4e-06 2.2e-06 1.55e-06 1.7e-06 1.55e-06 1.9e-06 2.1e-06 1.3e-06 1.45e-06 1.95e-06 1.5e-06 1.45e-06 1.6e-06 1.45e-06 1.65e-06 1.7e-06 1.35e-06 1.7e-06 1.95e-06 1.95e-06 1.8e-06 1.85e-06 1.45e-06 1.7e-06 1.6e-06 1.7e-06 1.95e-06 1.7e-06 1.75e-06 1.3e-06 1.85e-06 1.75e-06 1.35e-06 1.5e-06 1.3e-06 1.85e-06 1.45e-06 1.45e-06
30 1.75e-06 1.35e-06 1.5e-06 1.75e-06 1.75e-06 1.5e-06 1.6e-06 1.5e-06 1.7e-06 1.7e-06 1.8e-06 1.3e-06 2.05e-06 1.55e-06 1.3e-06 1.6e-06 1.95e-06 1.85e-06 1.3e-06 1.45e-06 1.75e-06 1.45e-06 1.2e-06 1.35e-06 2.1e-06 1.65e-06 1.6e-06 1.55e-06 1.9e-06 1.3e-06 2.2e-06 1.3e-06 1.85e-06 1.65e-06 1.4e-06 1.45e-06 1.5e-06 1.5e-06 1.7e-06 1.3e-06 1.45e-06 1.85e-06 1.9e-06 1.6e-06 1.65e-06 1.3e-06 1.7e-06 1.6e-06 1.65e-06 1.85e-06 1.6e-06 1.75e-06 1.15e-06 1.7e-06 1.65e-06 1.4e-06 1.5e-06 1.25e-06 1.65e-06 1.6e-06 1.3e-06
