 slim_762303195 slim_762303180 slim_762303154 slim_762303202 slim_762303146 slim_762303182 slim_762303178 slim_762303203 slim_762303186 slim_762303183 slim_762303207 slim_762303179 slim_762303148 slim_762303205 slim_762303204 slim_762303193 slim_762303167 slim_762303159 slim_762303173 slim_762303209 slim_762303144 slim_762303175 slim_762303200 slim_762303201 slim_762303165 slim_762303155 slim_762303189 slim_762303147 slim_762303145 slim_762303187 slim_762303149 slim_762303196 slim_762303185 slim_762303166 slim_762303177 slim_762303150 slim_762303163 slim_762303174 slim_762303169 slim_762303192 slim_762303171 slim_762303206 slim_762303191 slim_762303162 slim_762303157 slim_762303156 slim_762303153 slim_762303198 slim_762303158 slim_762303160 slim_762303208 slim_762303190 slim_762303161 slim_762303168 slim_762303181 slim_762303188 slim_762303172 slim_762303176 slim_762303184 slim_762303194 slim_762303170 slim_762303152 slim_762303210 slim_762303151 slim_762303197 slim_762303199 slim_762303211 slim_762303164
10 2.15e-06 1.65e-06 1.85e-06 2.5e-06 2.65e-06 1.6e-06 2.25e-06 2.5e-06 1.8e-06 1.7e-06 2.9e-06 2.05e-06 2.05e-06 1.9e-06 1.7e-06 2e-06 2.2e-06 2.5e-06 2.2e-06 2.3e-06 2.5e-06 1.7e-06 1.7e-06 2.5e-06 1.65e-06 2e-06 2.15e-06 1.6e-06 1.5e-06 2.5e-06 1.9e-06 1.85e-06 1.6e-06 2.3e-06 1.75e-06 2.15e-06 2.4e-06 2.2e-06 2.3e-06 2.05e-06 2e-06 1.7e-06 2.05e-06 2.05e-06 1.9e-06 1.6e-06 2.55e-06 1.7e-06 1.8e-06 2.15e-06 1.8e-06 2.3e-06 2.45e-06 2.6e-06 2.8e-06 1.85e-06 1.85e-06 1.95e-06 2.25e-06 2.15e-06 2.25e-06 2.5e-06 2.7e-06 2.45e-06 2.55e-06 2.35e-06 2.05e-06 1.85e-06
11 2.3e-06 1.85e-06 2.1e-06 2.55e-06 2.75e-06 1.9e-06 2.4e-06 2.55e-06 2.05e-06 1.95e-06 2.05e-06 3.5e-06 2.1e-06 2e-06 2.1e-06 2.15e-06 2.35e-06 2.45e-06 2.55e-06 2.5e-06 2.45e-06 1.9e-06 1.9e-06 2.55e-06 2.05e-06 2.15e-06 2.2e-06 1.9e-06 2e-06 2.55e-06 2.05e-06 2.15e-06 2e-06 2.25e-06 2e-06 2.25e-06 2.4e-06 2.45e-06 2.25e-06 2.15e-06 2.4e-06 2.1e-06 2.05e-06 2.3e-06 1.95e-06 2.1e-06 2.7e-06 1.95e-06 2e-06 2.25e-06 2e-06 2.45e-06 2.45e-06 2.6e-06 2.95e-06 2.1e-06 2.15e-06 2.1e-06 2.5e-06 2.5e-06 2.3e-06 2.85e-06 2.8e-06 2.5e-06 2.55e-06 2.5e-06 2e-06 2.1e-06
12 1.25e-06 6.5e-07 1.05e-06 1.5e-06 1.6e-06 1.9e-06 1.6e-06 1.5e-06 9.5e-07 8.5e-07 2.05e-06 2.1e-06 1.3e-06 3.3e-06 2.1e-06 1.1e-06 1.3e-06 1.55e-06 1.45e-06 1.45e-06 1.55e-06 7e-07 7e-07 1.5e-06 1.05e-06 1.1e-06 1.85e-06 1.9e-06 2e-06 1.5e-06 1.65e-06 2.2e-06 2e-06 1.1e-06 9e-07 1.1e-06 1.3e-06 1.35e-06 1.1e-06 1.8e-06 1.35e-06 2.1e-06 2.35e-06 2.25e-06 9e-07 1.1e-06 1.6e-06 8.5e-07 9.5e-07 1.1e-06 1.6e-06 2.3e-06 1.35e-06 1.5e-06 2e-06 1.05e-06 1.85e-06 1.05e-06 1.4e-06 1.45e-06 2.15e-06 1.7e-06 1.65e-06 1.45e-06 2.5e-06 1.35e-06 2.2e-06 1.05e-06
13 3.75e-06 3.05e-06 3.4e-06 3.65e-06 4e-06 1.9e-06 3.15e-06 3.65e-06 3.35e-06 3.25e-06 1.9e-06 2e-06 3.3e-06 1.3e-06 2.15e-06 3.3e-06 3.4e-06 3.65e-06 3.6e-06 3.4e-06 3.65e-06 3.1e-06 3.1e-06 3.65e-06 3.3e-06 3.6e-06 2.7e-06 1.9e-06 1.9e-06 3.65e-06 2.4e-06 2.05e-06 2.05e-06 3.75e-06 3.3e-06 3.2e-06 3.5e-06 3.65e-06 3.75e-06 2.6e-06 3.55e-06 2.15e-06 2.05e-06 2e-06 3.35e-06 3.3e-06 3.5e-06 3.25e-06 3e-06 3.2e-06 2.3e-06 2.5e-06 3.55e-06 3.7e-06 3.8e-06 3.4e-06 2.45e-06 3.55e-06 3.7e-06 3.55e-06 2.25e-06 3.8e-06 3.65e-06 3.6e-06 2.45e-06 3.75e-06 1.9e-06 3.4e-06
14 2.05e-06 1.85e-06 1.9e-06 2.35e-06 2.65e-06 1.8e-06 2.4e-06 2.35e-06 1.85e-06 1.75e-06 1.7e-06 2.1e-06 2.1e-06 2.15e-06 3.3e-06 2.2e-06 2.1e-06 2.4e-06 2.35e-06 2.45e-06 2.4e-06 1.9e-06 1.9e-06 2.35e-06 1.7e-06 1.85e-06 2.05e-06 1.8e-06 1.7e-06 2.35e-06 1.95e-06 2.05e-06 1.65e-06 2.2e-06 1.8e-06 2.2e-06 2.3e-06 2.2e-06 2.2e-06 2.15e-06 2e-06 1.75e-06 2.15e-06 2.1e-06 1.95e-06 1.7e-06 2.6e-06 1.75e-06 2e-06 2.2e-06 2.05e-06 2.35e-06 2.35e-06 2.5e-06 2.9e-06 1.9e-06 1.9e-06 1.85e-06 2.25e-06 2.3e-06 2.15e-06 2.6e-06 2.7e-06 2.35e-06 2.45e-06 2.35e-06 2.3e-06 1.9e-06
15 1.5e-06 4.5e-07 1.1e-06 1.8e-06 1.85e-06 1.85e-06 1.6e-06 1.8e-06 9e-07 8.5e-07 2e-06 2.15e-06 1.1e-06 3.3e-06 2.2e-06 9e-07 1.85e-06 1.65e-06 1.45e-06 1.5e-06 1.65e-06 5e-07 4.5e-07 1.8e-06 1.05e-06 1.35e-06 2.25e-06 1.85e-06 1.9e-06 1.8e-06 1.8e-06 1.7e-06 2.1e-06 1.35e-06 9e-07 1.45e-06 1.9e-06 1.55e-06 1.35e-06 2.05e-06 1.5e-06 2.2e-06 2.45e-06 2.7e-06 1e-06 1.15e-06 1.8e-06 8.5e-07 8e-07 1.45e-06 1.6e-06 2.3e-06 1.95e-06 2.1e-06 1.85e-06 1.1e-06 2e-06 1.3e-06 1.6e-06 1e-06 2.85e-06 1.85e-06 2.2e-06 1.75e-06 2.9e-06 1.6e-06 2.1e-06 1.1e-06
16 1.3e-06 1.5e-06 1.35e-06 1.4e-06 2.05e-06 2.35e-06 2.35e-06 1.4e-06 1.3e-06 1.2e-06 2.2e-06 2.35e-06 1.3e-06 3.4e-06 2.1e-06 1.85e-06 1.8e-06 1.65e-06 1.95e-06 2.05e-06 1.65e-06 1.55e-06 1.55e-06 1.4e-06 1.15e-06 1.15e-06 1.8e-06 2.35e-06 2.25e-06 1.4e-06 1.9e-06 2.6e-06 2e-06 1.45e-06 1.25e-06 1.25e-06 1.15e-06 1.6e-06 1.45e-06 1.95e-06 1.4e-06 2.1e-06 2.3e-06 2.05e-06 1.4e-06 1.1e-06 1.8e-06 1.2e-06 1.65e-06 1.25e-06 2.05e-06 2.3e-06 1.2e-06 1.3e-06 2.45e-06 1.35e-06 1.85e-06 1.1e-06 1.65e-06 1.85e-06 2.05e-06 2.15e-06 1.65e-06 1.35e-06 2.35e-06 1.75e-06 2.65e-06 1.35e-06
17 1.4e-06 1.55e-06 1.4e-06 1.45e-06 2e-06 2.5e-06 2.4e-06 1.45e-06 1.5e-06 1.4e-06 2.5e-06 2.45e-06 1.55e-06 3.65e-06 2.4e-06 1.65e-06 1.65e-06 2.1e-06 2.15e-06 2.1e-06 1.1e-06 1.6e-06 1.6e-06 1.45e-06 1.5e-06 1.2e-06 1.9e-06 2.5e-06 2.55e-06 1.45e-06 2.15e-06 2.5e-06 2.3e-06 1.35e-06 1.45e-06 1.8e-06 1.55e-06 1.7e-06 1.35e-06 2e-06 1.8e-06 2.35e-06 2.6e-06 2.7e-06 1.3e-06 1.45e-06 1.85e-06 1.4e-06 1.7e-06 1.8e-06 2.25e-06 2.15e-06 1.6e-06 1.8e-06 2.3e-06 1.4e-06 2.25e-06 1.15e-06 1.85e-06 1.85e-06 2.45e-06 2.4e-06 2.25e-06 1.4e-06 2.35e-06 1.85e-06 2.8e-06 1.4e-06
18 1.65e-06 1.05e-06 1.25e-06 2.2e-06 1.7e-06 2.15e-06 1.6e-06 2.2e-06 1.3e-06 1.2e-06 2.2e-06 2.55e-06 1.45e-06 3.6e-06 2.35e-06 1.45e-06 1.95e-06 2.15e-06 1.9e-06 1.55e-06 2.15e-06 1.1e-06 1.1e-06 2.2e-06 1.15e-06 1.5e-06 2.4e-06 2.15e-06 2.05e-06 2.2e-06 2.15e-06 2.45e-06 2.25e-06 1.7e-06 1.25e-06 1.8e-06 2.05e-06 1.35e-06 1.7e-06 2.2e-06 1.25e-06 2.25e-06 2.7e-06 2.85e-06 1.3e-06 1.3e-06 2.05e-06 1.2e-06 1.4e-06 1.8e-06 1.95e-06 2.8e-06 2.1e-06 2.25e-06 1.45e-06 1.25e-06 2.1e-06 1.45e-06 1.4e-06 1.55e-06 2.95e-06 1.3e-06 2e-06 2.15e-06 3.3e-06 1.45e-06 2.6e-06 1.25e-06
19 1.7e-06 1.05e-06 1.55e-06 2.3e-06 1.35e-06 2.1e-06 1.5e-06 2.3e-06 1.5e-06 1.4e-06 2.3e-06 2.5e-06 1.45e-06 3.4e-06 2.45e-06 1.5e-06 2.05e-06 2.1e-06 1.55e-06 2.1e-06 2.1e-06 1.05e-06 1.1e-06 2.3e-06 1.6e-06 1.75e-06 2.35e-06 2.1e-06 2.2e-06 2.3e-06 2.05e-06 2.4e-06 2.35e-06 1.6e-06 1.4e-06 1.7e-06 2e-06 1.55e-06 1.6e-06 2.15e-06 1.6e-06 2.4e-06 2.8e-06 2.65e-06 1.4e-06 1.7e-06 2.05e-06 1.4e-06 1.1e-06 1.7e-06 1.85e-06 2.6e-06 2.05e-06 2e-06 1.7e-06 1.55e-06 2.25e-06 1.7e-06 1.4e-06 1.8e-06 2.7e-06 1.25e-06 1.7e-06 2.25e-06 3.1e-06 1.35e-06 2.5e-06 1.55e-06
20 1.4e-06 1.55e-06 1.4e-06 1.45e-06 2e-06 2.5e-06 2.4e-06 1.45e-06 1.5e-06 1.4e-06 2.5e-06 2.45e-06 1.55e-06 3.65e-06 2.4e-06 1.65e-06 1.65e-06 1.1e-06 2.15e-06 2.1e-06 2.1e-06 1.6e-06 1.6e-06 1.45e-06 1.5e-06 1.2e-06 1.9e-06 2.5e-06 2.55e-06 1.45e-06 2.15e-06 2.5e-06 2.3e-06 1.35e-06 1.45e-06 1.8e-06 1.55e-06 1.7e-06 1.35e-06 2e-06 1.8e-06 2.35e-06 2.6e-06 2.7e-06 1.3e-06 1.45e-06 1.85e-06 1.4e-06 1.7e-06 1.8e-06 2.25e-06 2.1e-06 1.6e-06 1.8e-06 2.3e-06 1.4e-06 2.25e-06 1.15e-06 1.85e-06 1.85e-06 2.45e-06 2.4e-06 2.25e-06 1.4e-06 2.35e-06 1.85e-06 2.8e-06 1.4e-06
21 1.15e-06 5e-08 7.5e-07 1.8e-06 1.45e-06 1.5e-06 1.2e-06 1.8e-06 6e-07 5e-07 1.7e-06 1.9e-06 7e-07 3.1e-06 1.9e-06 5e-07 1.55e-06 1.6e-06 1.1e-06 1.05e-06 1.6e-06 1e-07 1e-07 1.8e-06 7.5e-07 1e-06 1.9e-06 1.5e-06 1.6e-06 1.8e-06 1.45e-06 1.75e-06 1.8e-06 9.5e-07 5e-07 1.1e-06 1.55e-06 1.2e-06 9.5e-07 1.7e-06 1.2e-06 1.9e-06 2.25e-06 2.4e-06 6e-07 8.5e-07 1.8e-06 5e-07 3.5e-07 1.1e-06 1.25e-06 2.3e-06 1.6e-06 1.75e-06 1.8e-06 7.5e-07 1.7e-06 9.5e-07 1.25e-06 1.05e-06 2.5e-06 1.5e-06 1.85e-06 1.75e-06 2.9e-06 1.2e-06 1.85e-06 7.5e-07
22 1.15e-06 5e-08 7.5e-07 1.8e-06 1.45e-06 1.5e-06 1.2e-06 1.8e-06 5.5e-07 5e-07 1.7e-06 1.9e-06 7e-07 3.1e-06 1.9e-06 4.5e-07 1.55e-06 1.6e-06 1.1e-06 1.1e-06 1.6e-06 1e-07 1e-07 1.8e-06 7.5e-07 1e-06 1.9e-06 1.5e-06 1.6e-06 1.8e-06 1.45e-06 1.75e-06 1.8e-06 9.5e-07 5.5e-07 1.1e-06 1.55e-06 1.2e-06 9.5e-07 1.7e-06 1.2e-06 1.9e-06 2.25e-06 2.4e-06 6e-07 8.5e-07 1.8e-06 5e-07 4e-07 1.1e-06 1.25e-06 2.3e-06 1.6e-06 1.75e-06 1.8e-06 7.5e-07 1.7e-06 9.5e-07 1.25e-06 1.05e-06 2.5e-06 1.5e-06 1.85e-06 1.75e-06 2.9e-06 1.2e-06 1.85e-06 7.5e-07
23 1.55e-06 1.75e-06 1.6e-06 1.15e-06 2.3e-06 2.65e-06 2.6e-06 1.15e-06 1.55e-06 1.45e-06 2.5e-06 2.55e-06 1.5e-06 3.65e-06 2.35e-06 1.8e-06 1.4e-06 1.45e-06 2.2e-06 2.3e-06 1.45e-06 1.8e-06 1.8e-06 2.3e-06 1.4e-06 1.35e-06 2.15e-06 2.65e-06 2.55e-06 1.15e-06 2.25e-06 2.6e-06 2.3e-06 1.7e-06 1.5e-06 1.7e-06 1.6e-06 1.85e-06 1.7e-06 2.25e-06 1.65e-06 2.4e-06 2.5e-06 2.55e-06 1.65e-06 1.35e-06 1.6e-06 1.45e-06 1.9e-06 1.7e-06 2.35e-06 2.2e-06 1.65e-06 1.8e-06 2.45e-06 1.6e-06 2.2e-06 1.35e-06 1.9e-06 1.8e-06 2.35e-06 2.4e-06 2.15e-06 1.15e-06 2.2e-06 2e-06 2.85e-06 1.6e-06
24 8e-07 7e-07 6e-07 1.4e-06 1.6e-06 1.85e-06 1.7e-06 1.4e-06 6e-07 5e-07 1.65e-06 2.05e-06 1.05e-06 3.3e-06 1.7e-06 1.05e-06 1.15e-06 1.5e-06 1.15e-06 1.6e-06 1.5e-06 7.5e-07 7.5e-07 1.4e-06 6e-07 6.5e-07 1.8e-06 1.85e-06 1.6e-06 1.4e-06 1.7e-06 2.1e-06 1.6e-06 1.05e-06 5.5e-07 1.35e-06 1.45e-06 1.05e-06 1.05e-06 1.75e-06 7.5e-07 1.65e-06 2e-06 2.45e-06 8e-07 3.5e-07 1.75e-06 5e-07 1.05e-06 1.35e-06 1.65e-06 2.35e-06 1.5e-06 1.65e-06 2.05e-06 6e-07 1.5e-06 6e-07 1.1e-06 1.1e-06 2.45e-06 1.55e-06 1.95e-06 1.35e-06 2.75e-06 1.25e-06 2.25e-06 6e-07
25 6e-07 9.5e-07 6.5e-07 1.35e-06 1.4e-06 2.15e-06 1.85e-06 1.35e-06 7.5e-07 6.5e-07 2e-06 2.15e-06 1.1e-06 3.6e-06 1.85e-06 1.35e-06 1.15e-06 1.2e-06 1.5e-06 1.75e-06 1.2e-06 1e-06 1e-06 1.35e-06 6.5e-07 7e-07 1.5e-06 2.15e-06 2.1e-06 1.35e-06 1.8e-06 2.45e-06 1.8e-06 7e-07 7e-07 1.45e-06 1.15e-06 1e-06 7e-07 1.55e-06 1e-06 1.85e-06 2.15e-06 2.6e-06 6.5e-07 5.5e-07 1.95e-06 6.5e-07 1.3e-06 1.45e-06 1.85e-06 2.5e-06 1.2e-06 1.4e-06 2.15e-06 6.5e-07 1.8e-06 3.5e-07 1.15e-06 1.45e-06 2.35e-06 1.8e-06 1.95e-06 1.35e-06 2.7e-06 1.2e-06 2.5e-06 6.5e-07
26 1.7e-06 1.85e-06 1.7e-06 2.15e-06 2.25e-06 2.15e-06 2.5e-06 2.15e-06 1.8e-06 1.7e-06 2.15e-06 2.2e-06 1.85e-06 2.7e-06 2.05e-06 2.25e-06 1.8e-06 1.9e-06 2.4e-06 2.35e-06 1.9e-06 1.9e-06 1.9e-06 2.15e-06 1.8e-06 1.5e-06 2.7e-06 2.15e-06 2.2e-06 2.15e-06 1.6e-06 2.45e-06 1.95e-06 1.65e-06 1.75e-06 1.95e-06 1.7e-06 1.95e-06 1.65e-06 1.95e-06 2.05e-06 2e-06 2.3e-06 2.2e-06 1.6e-06 1.75e-06 2.5e-06 1.7e-06 2e-06 1.95e-06 2.2e-06 2.05e-06 1.75e-06 1.95e-06 2.75e-06 1.7e-06 1.7e-06 1.45e-06 2.1e-06 2.4e-06 2.05e-06 2.6e-06 2.35e-06 2.1e-06 2.4e-06 2.1e-06 2.5e-06 1.7e-06
