 slim_762510462 slim_762510433 slim_762510405 slim_762510429 slim_762510444 slim_762510423 slim_762510461 slim_762510418 slim_762510407 slim_762510439 slim_762510416 slim_762510460 slim_762510415 slim_762510447 slim_762510422 slim_762510425 slim_762510445 slim_762510431 slim_762510440 slim_762510449 slim_762510406 slim_762510435 slim_762510451 slim_762510442 slim_762510436 slim_762510410 slim_762510428 slim_762510448 slim_762510437 slim_762510413 slim_762510464 slim_762510411 slim_762510427 slim_762510434 slim_762510424 slim_762510441 slim_762510453 slim_762510421 slim_762510438 slim_762510430 slim_762510463 slim_762510454 slim_762510465 slim_762510432 slim_762510420 slim_762510443 slim_762510414 slim_762510417 slim_762510409 slim_762510446 slim_762510426 slim_762510452 slim_762510450 slim_762510419 slim_762510455 slim_762510412 slim_762510458 slim_762510408 slim_762510457 slim_762510456 slim_762510459
12 1.9e-06 2e-06 1.65e-06 1.85e-06 2.15e-06 1.75e-06 1.75e-06 1.8e-06 1.65e-06 1.65e-06 1.55e-06 1.75e-06 2.3e-06 1.7e-06 1.75e-06 2.05e-06 1.9e-06 1.95e-06 1.5e-06 2.25e-06 1.45e-06 1.65e-06 1.45e-06 2.5e-06 2.2e-06 1.75e-06 2.1e-06 2.55e-06 1.75e-06 1.4e-06 1.85e-06 1.75e-06 1.9e-06 1.6e-06 1.55e-06 2.5e-06 1.45e-06 2.35e-06 2.05e-06 1.6e-06 1.6e-06 2.15e-06 2e-06 2.2e-06 1.55e-06 1.75e-06 1.5e-06 1.55e-06 1.9e-06 2.15e-06 2.25e-06 1.6e-06 1.7e-06 1.7e-06 2.75e-06 2e-06 1.8e-06 1.85e-06 1.75e-06 2.6e-06 2.1e-06
13 2e-06 1.6e-06 1.95e-06 1.85e-06 1.6e-06 2e-06 2.2e-06 1.65e-06 2.05e-06 2.35e-06 2.25e-06 2.3e-06 1.7e-06 2.6e-06 1.55e-06 1.8e-06 1.55e-06 2.05e-06 1.8e-06 2.15e-06 1.75e-06 1.75e-06 1.75e-06 2.05e-06 2.1e-06 1.45e-06 1.55e-06 2.1e-06 1.55e-06 2.25e-06 2.5e-06 1.9e-06 2e-06 2.35e-06 1.95e-06 2.05e-06 1.35e-06 2.5e-06 1.75e-06 1.9e-06 2.1e-06 2.7e-06 1.95e-06 2.25e-06 2.2e-06 1.85e-06 1.85e-06 1.5e-06 2.45e-06 1.6e-06 2.45e-06 1.8e-06 1.65e-06 1.9e-06 2.75e-06 2.45e-06 2.05e-06 2.25e-06 2.35e-06 2.55e-06 2.5e-06
14 1.45e-06 6.5e-07 1.75e-06 1.5e-06 8.5e-07 1.35e-06 2.25e-06 1.4e-06 2.05e-06 2.1e-06 2.2e-06 2.2e-06 1.75e-06 1.55e-06 9e-07 8.5e-07 1.6e-06 2.45e-06 2.2e-06 1.7e-06 2.25e-06 2.2e-06 1.35e-06 1.75e-06 1.7e-06 6.5e-07 8e-07 1.8e-06 4.5e-07 1.9e-06 2.15e-06 1.4e-06 2.25e-06 2.2e-06 1.95e-06 1.75e-06 1.4e-06 2.5e-06 1.65e-06 2.3e-06 2.15e-06 2.4e-06 1.75e-06 1.8e-06 2.15e-06 1.55e-06 1e-06 1.25e-06 2.5e-06 8.5e-07 2.45e-06 1.15e-06 1e-06 2.2e-06 2.95e-06 2.6e-06 2.5e-06 1.9e-06 2.2e-06 2.6e-06 2.6e-06
15 1.75e-06 8e-07 2.15e-06 1.8e-06 1e-06 1.65e-06 2.7e-06 1.8e-06 2.45e-06 2.45e-06 2.55e-06 2.65e-06 2.05e-06 1.8e-06 8.5e-07 1.2e-06 1.9e-06 2.75e-06 2.5e-06 2e-06 2.45e-06 2.45e-06 1.65e-06 1.6e-06 1.85e-06 9.5e-07 9.5e-07 1.65e-06 6.5e-07 2.35e-06 2.6e-06 1.7e-06 2.5e-06 2.65e-06 2.25e-06 1.6e-06 1.7e-06 2.45e-06 1.8e-06 2.6e-06 2.6e-06 2.4e-06 2.2e-06 2.1e-06 2.6e-06 2e-06 1.3e-06 1.4e-06 2.95e-06 1e-06 2.45e-06 1.45e-06 1.35e-06 2.5e-06 2.95e-06 2.95e-06 2.8e-06 2.35e-06 2.65e-06 2.6e-06 2.9e-06
16 2.05e-06 1.55e-06 2.1e-06 1.75e-06 1.4e-06 2.25e-06 2.2e-06 1.25e-06 2e-06 2.7e-06 2.65e-06 2.5e-06 1.9e-06 1.55e-06 1.6e-06 1.9e-06 2e-06 2.65e-06 2.35e-06 2.3e-06 2.3e-06 2.35e-06 1.95e-06 1.9e-06 2.3e-06 1.35e-06 1.35e-06 1.95e-06 1.6e-06 2.45e-06 2.75e-06 2.25e-06 1.85e-06 2.75e-06 1.55e-06 1.9e-06 1.7e-06 2.65e-06 1.55e-06 2.45e-06 2.1e-06 3e-06 1.8e-06 2.35e-06 2.4e-06 1.9e-06 1.9e-06 1.75e-06 2.7e-06 1.4e-06 2.6e-06 1.7e-06 1.8e-06 1.5e-06 2.75e-06 2.7e-06 2.3e-06 2.3e-06 2.45e-06 2.5e-06 2.85e-06
17 2.5e-06 2.7e-06 2.2e-06 2.6e-06 2.85e-06 2.25e-06 2.25e-06 2.55e-06 2.3e-06 2.15e-06 1.85e-06 2e-06 1.95e-06 2.05e-06 2.45e-06 2.75e-06 2.65e-06 2.9e-06 1.65e-06 2.1e-06 1.6e-06 1.65e-06 1.95e-06 3.05e-06 2.55e-06 2.5e-06 2.8e-06 3.1e-06 2.45e-06 2.1e-06 2e-06 2e-06 2.3e-06 1.9e-06 2.5e-06 3.05e-06 1.85e-06 2.8e-06 2.5e-06 1.75e-06 2.25e-06 2.3e-06 2.55e-06 2.6e-06 2.1e-06 2.25e-06 2.4e-06 2.15e-06 2.1e-06 2.85e-06 2.6e-06 2.5e-06 2.2e-06 2.5e-06 3e-06 2.15e-06 2.1e-06 2.25e-06 2.2e-06 2.8e-06 2.25e-06
18 2.1e-06 2.45e-06 1.85e-06 2.2e-06 2.6e-06 1.85e-06 1.7e-06 2.25e-06 1.85e-06 1.65e-06 1.3e-06 1.75e-06 1.5e-06 1.8e-06 2.2e-06 2.5e-06 2.35e-06 1.65e-06 2.4e-06 2.3e-06 1.2e-06 1.45e-06 1.55e-06 2.85e-06 2.35e-06 2.25e-06 2.55e-06 2.9e-06 2.2e-06 1.6e-06 2e-06 1.75e-06 2.05e-06 1.35e-06 2.1e-06 2.85e-06 1.6e-06 2.45e-06 2.35e-06 1.35e-06 1.7e-06 2.3e-06 2.15e-06 2.25e-06 1.55e-06 1.85e-06 2.05e-06 1.8e-06 1.6e-06 2.6e-06 2.25e-06 2.15e-06 2e-06 2.05e-06 2.7e-06 1.8e-06 1.65e-06 1.85e-06 1.7e-06 2.65e-06 1.9e-06
19 1.9e-06 1.65e-06 1.95e-06 1.85e-06 1.65e-06 1.85e-06 1.95e-06 2.35e-06 1.95e-06 2.1e-06 2.05e-06 1.85e-06 2.25e-06 2.15e-06 1.7e-06 2e-06 2.3e-06 2.1e-06 2.3e-06 3.1e-06 2.35e-06 2.35e-06 1.8e-06 2.3e-06 2.05e-06 1.6e-06 1.6e-06 2.35e-06 1.6e-06 2e-06 1.9e-06 1.7e-06 2.5e-06 2e-06 2.45e-06 2.3e-06 2.15e-06 2.7e-06 2.3e-06 2.4e-06 1.95e-06 2.2e-06 1.95e-06 2.1e-06 2e-06 1.85e-06 1.8e-06 2.15e-06 2.1e-06 1.65e-06 2.5e-06 1.75e-06 1.8e-06 2.45e-06 2.8e-06 2.25e-06 2.5e-06 1.85e-06 2e-06 2.45e-06 2.25e-06
20 2.15e-06 2.35e-06 2e-06 2.25e-06 2.5e-06 1.9e-06 1.9e-06 2.2e-06 2e-06 1.8e-06 1.25e-06 1.95e-06 1.45e-06 1.75e-06 2.25e-06 2.45e-06 2.3e-06 1.6e-06 1.2e-06 2.35e-06 1.8e-06 1.35e-06 1.45e-06 2.8e-06 2.15e-06 2.3e-06 2.45e-06 2.85e-06 2.1e-06 1.8e-06 2.2e-06 1.8e-06 1.95e-06 1.55e-06 2.05e-06 2.8e-06 1.55e-06 2.5e-06 2.15e-06 1.3e-06 1.9e-06 2.4e-06 2.35e-06 2.3e-06 1.75e-06 2.05e-06 2.1e-06 1.6e-06 1.8e-06 2.5e-06 2.35e-06 2.2e-06 2.1e-06 2e-06 2.8e-06 1.75e-06 1.6e-06 2.05e-06 1.9e-06 2.75e-06 1.85e-06
21 2.3e-06 2.4e-06 2e-06 2.35e-06 2.55e-06 2.1e-06 2.15e-06 2.25e-06 1.85e-06 1.95e-06 1.75e-06 2.2e-06 1.65e-06 1.75e-06 2.2e-06 2.45e-06 2.35e-06 1.65e-06 1.45e-06 2.35e-06 1.35e-06 2.1e-06 1.75e-06 2.8e-06 2.15e-06 2.25e-06 2.5e-06 2.85e-06 2.15e-06 2e-06 2.2e-06 1.85e-06 1.7e-06 1.9e-06 2.2e-06 2.8e-06 1.55e-06 2.5e-06 2.15e-06 1.55e-06 2.1e-06 2.45e-06 2.45e-06 2.45e-06 2e-06 2.15e-06 2.15e-06 1.8e-06 2.1e-06 2.55e-06 2.5e-06 2.25e-06 1.95e-06 2.2e-06 2.9e-06 1.9e-06 1.9e-06 2.3e-06 2.15e-06 2.9e-06 2e-06
22 1.55e-06 1.55e-06 1.55e-06 1.65e-06 1.7e-06 1.35e-06 1.5e-06 1.85e-06 1.55e-06 1.4e-06 1.15e-06 1.55e-06 1.45e-06 1.75e-06 1.35e-06 1.65e-06 1.95e-06 1.95e-06 1.55e-06 1.8e-06 1.45e-06 1.75e-06 2e-06 2.3e-06 1.85e-06 1.4e-06 1.65e-06 2.35e-06 1.3e-06 1.3e-06 1.7e-06 1.35e-06 2e-06 1.25e-06 1.85e-06 2.3e-06 1.55e-06 2.25e-06 2.05e-06 1.65e-06 1.5e-06 2e-06 1.65e-06 1.8e-06 1.4e-06 1.4e-06 1.35e-06 1.55e-06 1.55e-06 1.7e-06 2.1e-06 1.45e-06 1.35e-06 1.95e-06 2.6e-06 1.7e-06 1.85e-06 1.4e-06 1.45e-06 2.4e-06 1.8e-06
23 2.15e-06 1.4e-06 2.05e-06 1.85e-06 1.25e-06 2.35e-06 2.55e-06 2.1e-06 2.3e-06 2.9e-06 3e-06 2.75e-06 2.5e-06 2.05e-06 1.75e-06 1.6e-06 1.9e-06 3.05e-06 2.85e-06 2.3e-06 2.8e-06 2.8e-06 2.3e-06 2.3e-06 2.25e-06 1.5e-06 1.2e-06 1.2e-06 1.55e-06 2.9e-06 3.1e-06 2.35e-06 2.6e-06 3.1e-06 2.45e-06 1.15e-06 2.25e-06 2.1e-06 2.1e-06 2.95e-06 2.45e-06 2.9e-06 2.25e-06 2.45e-06 2.75e-06 2.35e-06 2.1e-06 2e-06 3.05e-06 1.25e-06 2.1e-06 1.9e-06 1.75e-06 2.3e-06 2.25e-06 3.05e-06 2.8e-06 2.7e-06 2.8e-06 1.95e-06 3.05e-06
24 1.9e-06 1.4e-06 2.2e-06 1.8e-06 1.45e-06 1.9e-06 2.25e-06 2.35e-06 2e-06 2.2e-06 2.1e-06 2.45e-06 2.2e-06 2.1e-06 1.7e-06 1.85e-06 2.3e-06 2.55e-06 2.35e-06 2.05e-06 2.15e-06 2.15e-06 1.85e-06 2.25e-06 2.7e-06 1.65e-06 1.35e-06 2.3e-06 1.4e-06 2.3e-06 2.5e-06 1.8e-06 2.3e-06 2.4e-06 2.4e-06 2.25e-06 2.15e-06 2.7e-06 2.05e-06 2.45e-06 2.2e-06 2.65e-06 2.3e-06 2.15e-06 2.3e-06 2.2e-06 1.75e-06 1.85e-06 2.5e-06 1.45e-06 2.75e-06 1.75e-06 2.05e-06 2.4e-06 3.05e-06 2.15e-06 2.55e-06 2.3e-06 2.35e-06 2.9e-06 1.9e-06
25 1.4e-06 6e-07 1.65e-06 1.25e-06 6e-07 1.45e-06 2e-06 1.4e-06 1.8e-06 2.1e-06 2.25e-06 2.1e-06 1.75e-06 1.45e-06 6.5e-07 9.5e-07 1.35e-06 2.5e-06 2.25e-06 1.6e-06 2.3e-06 2.25e-06 1.4e-06 1.5e-06 1.65e-06 1e-06 5.5e-07 1.55e-06 5.5e-07 1.9e-06 2.15e-06 1.45e-06 2.15e-06 2.25e-06 1.8e-06 1.5e-06 1.4e-06 2.4e-06 1.55e-06 2.35e-06 1.9e-06 2.4e-06 1.5e-06 1.75e-06 2.05e-06 1.45e-06 1.05e-06 1.35e-06 2.4e-06 6e-07 2.35e-06 1e-06 1.05e-06 1.95e-06 2.7e-06 2.5e-06 2.4e-06 1.8e-06 2.1e-06 2.35e-06 2.5e-06
26 1.4e-06 3e-07 1.85e-06 1.05e-06 1.5e-07 1.6e-06 2.15e-06 1.55e-06 1.9e-06 2.5e-06 2.55e-06 2.4e-06 2.1e-06 1.55e-06 8e-07 9.5e-07 1.35e-06 2.8e-06 2.55e-06 1.6e-06 2.45e-06 2.5e-06 1.65e-06 1.2e-06 1.35e-06 5.5e-07 1e-07 1.25e-06 4.5e-07 2.4e-06 2.65e-06 1.6e-06 2.25e-06 2.7e-06 2e-06 1.2e-06 1.75e-06 2.5e-06 1.4e-06 2.65e-06 2.05e-06 2.75e-06 1.65e-06 1.75e-06 2.35e-06 1.75e-06 1.25e-06 1.35e-06 2.7e-06 1.5e-07 2.5e-06 1.05e-06 1.35e-06 1.95e-06 2.7e-06 2.65e-06 2.55e-06 2.1e-06 2.4e-06 2.35e-06 2.5e-06
27 2.2e-06 1.45e-06 2.1e-06 1.9e-06 1.3e-06 2.4e-06 2.6e-06 2.15e-06 2.35e-06 2.95e-06 3.05e-06 2.8e-06 2.55e-06 2.1e-06 1.8e-06 1.65e-06 1.95e-06 3.1e-06 2.9e-06 2.35e-06 2.85e-06 2.85e-06 2.35e-06 1.2e-06 2.3e-06 1.55e-06 1.25e-06 2.4e-06 1.6e-06 2.95e-06 3.15e-06 2.4e-06 2.65e-06 3.15e-06 2.5e-06 1.2e-06 2.3e-06 2.15e-06 2.15e-06 3e-06 2.5e-06 2.95e-06 2.3e-06 2.5e-06 2.8e-06 2.4e-06 2.15e-06 2.05e-06 3.1e-06 1.3e-06 2.15e-06 1.95e-06 1.8e-06 2.35e-06 2.3e-06 3.1e-06 2.85e-06 2.75e-06 2.85e-06 2e-06 3.1e-06
28 1.35e-06 3e-07 1.8e-06 1.4e-06 5e-07 1.25e-06 2.4e-06 1.5e-06 2.15e-06 2.2e-06 2.2e-06 2.35e-06 1.75e-06 1.55e-06 4.5e-07 6.5e-07 1.6e-06 2.45e-06 2.2e-06 1.6e-06 2.1e-06 2.15e-06 1.3e-06 1.55e-06 1.4e-06 5.5e-07 4.5e-07 1.6e-06 2e-07 2.05e-06 2.3e-06 1.3e-06 2.2e-06 2.35e-06 1.95e-06 1.55e-06 1.4e-06 2.5e-06 1.4e-06 2.3e-06 2.3e-06 2.45e-06 1.9e-06 1.7e-06 2.3e-06 1.7e-06 9e-07 1e-06 2.65e-06 5e-07 2.5e-06 1.05e-06 1e-06 2.2e-06 3e-06 2.6e-06 2.5e-06 2.05e-06 2.35e-06 2.65e-06 2.55e-06
29 1.65e-06 2.3e-06 1.4e-06 1.7e-06 2.45e-06 1.35e-06 9.5e-07 2.35e-06 1.15e-06 8.5e-07 9e-07 1.05e-06 1.4e-06 2.25e-06 1.9e-06 2.35e-06 2.45e-06 2.1e-06 1.6e-06 2e-06 1.8e-06 2e-06 1.3e-06 2.9e-06 2.3e-06 1.9e-06 2.4e-06 2.95e-06 2.05e-06 1.1e-06 1.15e-06 1.45e-06 2.25e-06 6e-07 1.8e-06 2.9e-06 2e-06 2.35e-06 2.75e-06 1.6e-06 9e-07 1.65e-06 1.45e-06 1.8e-06 7e-07 1.2e-06 1.35e-06 2.25e-06 9e-07 2.45e-06 2.05e-06 1.45e-06 1.8e-06 1.95e-06 2.45e-06 1.5e-06 1.8e-06 9.5e-07 8e-07 2.45e-06 1.5e-06
30 2.05e-06 2.55e-06 1.75e-06 2.1e-06 2.7e-06 1.85e-06 1.5e-06 2.65e-06 1.6e-06 1.45e-06 1.5e-06 1.25e-06 1.85e-06 2.5e-06 2.15e-06 2.6e-06 2.75e-06 2e-06 2e-06 1.9e-06 2.2e-06 2.2e-06 1.7e-06 3.1e-06 2.5e-06 2.15e-06 2.65e-06 3.15e-06 2.3e-06 1.15e-06 2e-06 1.7e-06 2.5e-06 1.25e-06 2.2e-06 3.1e-06 2.25e-06 2.7e-06 2.9e-06 2.1e-06 1.45e-06 1.55e-06 1.95e-06 2.25e-06 1.35e-06 1.7e-06 1.7e-06 2.6e-06 1.5e-06 2.7e-06 2.4e-06 1.8e-06 2e-06 2.4e-06 2.85e-06 1.85e-06 2.35e-06 1.45e-06 1.4e-06 2.6e-06 1.95e-06
