 slim_761976462 slim_761976489 slim_761976513 slim_761976498 slim_761976512 slim_761976497 slim_761976514 slim_761976471 slim_761976518 slim_761976505 slim_761976503 slim_761976464 slim_761976482 slim_761976463 slim_761976506 slim_761976458 slim_761976508 slim_761976478 slim_761976480 slim_761976491 slim_761976499 slim_761976476 slim_761976467 slim_761976470 slim_761976490 slim_761976507 slim_761976485 slim_761976465 slim_761976474 slim_761976484 slim_761976493 slim_761976510 slim_761976483 slim_761976504 slim_761976511 slim_761976495 slim_761976494 slim_761976492 slim_761976468 slim_761976459 slim_761976473 slim_761976460 slim_761976515 slim_761976466 slim_761976481 slim_761976479 slim_761976461 slim_761976472 slim_761976488 slim_761976509 slim_761976517 slim_761976502 slim_761976496 slim_761976477 slim_761976516 slim_761976487 slim_761976500 slim_761976486 slim_761976501 slim_761976469 slim_761976475
10 2.25e-06 2.55e-06 2.25e-06 1.5e-06 2.25e-06 2.45e-06 1.45e-06 2.5e-06 2.15e-06 2.35e-06 2.3e-06 1.95e-06 1.7e-06 2.1e-06 1.8e-06 3.15e-06 2.5e-06 2.2e-06 1.45e-06 1.4e-06 1.8e-06 1.5e-06 1.9e-06 1.85e-06 2.65e-06 1.6e-06 1.7e-06 1.8e-06 2.5e-06 1.55e-06 2.25e-06 2.6e-06 1.4e-06 1.9e-06 2.1e-06 2.85e-06 2.45e-06 2.65e-06 2.45e-06 1.8e-06 2.05e-06 2.7e-06 1.95e-06 2.3e-06 1.2e-06 1.9e-06 2.2e-06 2.1e-06 2.65e-06 1.2e-06 2.45e-06 1.7e-06 2.55e-06 2.4e-06 2.45e-06 2.2e-06 2.15e-06 2.5e-06 1.8e-06 2.45e-06 2.4e-06
11 2.4e-06 2.4e-06 1.95e-06 1.45e-06 2.75e-06 3.05e-06 1.3e-06 2.85e-06 1.95e-06 2.3e-06 1.95e-06 1.5e-06 1.2e-06 2.9e-06 1.9e-06 3.15e-06 2.25e-06 2e-06 1.7e-06 2e-06 1.8e-06 1.5e-06 1.7e-06 1.7e-06 3.05e-06 1.2e-06 2.1e-06 2.5e-06 2.9e-06 2.45e-06 2.6e-06 2.85e-06 2.2e-06 1.95e-06 2e-06 3.2e-06 2.2e-06 2.9e-06 2.25e-06 1.85e-06 2.85e-06 2.9e-06 2.65e-06 2e-06 1.95e-06 2.2e-06 1.95e-06 2.5e-06 2.85e-06 1.9e-06 2.4e-06 2.55e-06 2.4e-06 2.85e-06 2.4e-06 2.75e-06 2.05e-06 2.85e-06 1.85e-06 2.9e-06 2.7e-06
12 2.15e-06 1.75e-06 1.35e-06 1.05e-06 2.2e-06 2.25e-06 1.05e-06 2.45e-06 1.3e-06 1.5e-06 1.7e-06 1.2e-06 4e-07 2.4e-06 1e-06 2.9e-06 1.7e-06 1.35e-06 8e-07 1.75e-06 8.5e-07 7e-07 1.1e-06 1.55e-06 2.5e-06 9e-07 1.2e-06 2e-06 2.4e-06 1.55e-06 2.05e-06 2.45e-06 1.45e-06 1e-06 1.25e-06 2.65e-06 1.7e-06 2.6e-06 1.9e-06 9.5e-07 2.1e-06 2.75e-06 1.85e-06 1.35e-06 1.3e-06 2.3e-06 1.45e-06 2.1e-06 2.7e-06 1.65e-06 1.65e-06 1.65e-06 1.8e-06 2.15e-06 2.05e-06 2.25e-06 1.25e-06 2.45e-06 9.5e-07 2.45e-06 2.55e-06
13 2.9e-06 3.05e-06 2.8e-06 2.25e-06 1.9e-06 1.6e-06 2.2e-06 2.8e-06 2.65e-06 2.35e-06 2.1e-06 2.9e-06 2.4e-06 1.5e-06 1.65e-06 3.45e-06 3e-06 2.8e-06 2.2e-06 2.3e-06 1.75e-06 2.35e-06 2.45e-06 1.8e-06 2.3e-06 2.4e-06 1.55e-06 2.35e-06 2.8e-06 1.45e-06 2.75e-06 3e-06 2.05e-06 1.75e-06 2.6e-06 2.75e-06 2.95e-06 3.05e-06 2.95e-06 1.65e-06 2.1e-06 3.1e-06 2.5e-06 2.85e-06 2.1e-06 2.5e-06 2.8e-06 2.5e-06 3.05e-06 2.05e-06 2.45e-06 1.55e-06 3.1e-06 2.05e-06 2.95e-06 1.85e-06 2e-06 2.8e-06 1.65e-06 2.25e-06 2.8e-06
14 2.35e-06 2.2e-06 1.75e-06 1.6e-06 1.9e-06 1.75e-06 1.55e-06 2.45e-06 1.65e-06 1.65e-06 1.8e-06 1.9e-06 1e-06 1.65e-06 1.9e-06 2.95e-06 2.1e-06 1.85e-06 1.15e-06 1.85e-06 1e-06 1.25e-06 1.45e-06 1.6e-06 2.25e-06 1.55e-06 1.1e-06 1.95e-06 2.4e-06 1.25e-06 2.2e-06 2.55e-06 1.45e-06 1.1e-06 1.65e-06 2.55e-06 2.1e-06 2.7e-06 2.3e-06 1.05e-06 1.85e-06 2.8e-06 1.85e-06 1.75e-06 1.4e-06 2.4e-06 1.9e-06 2.1e-06 2.75e-06 1.75e-06 1.8e-06 1.35e-06 2.2e-06 1.85e-06 2.35e-06 1.8e-06 1.35e-06 2.45e-06 1.05e-06 2.3e-06 2.55e-06
15 2e-06 2.05e-06 2.2e-06 3.2e-06 2.45e-06 3.45e-06 3.05e-06 1.95e-06 2.4e-06 3.35e-06 3.15e-06 3.15e-06 2.9e-06 3.45e-06 2.95e-06 1.9e-06 1.9e-06 2.45e-06 2.85e-06 2.95e-06 2.95e-06 3.05e-06 2.35e-06 3.25e-06 2.05e-06 3.1e-06 2.9e-06 2.4e-06 1.7e-06 2.95e-06 2.6e-06 2.1e-06 2.9e-06 3e-06 2.45e-06 3e-06 1.95e-06 2e-06 1.9e-06 2.9e-06 3.35e-06 2.05e-06 2.05e-06 2.25e-06 2.95e-06 2.6e-06 2.45e-06 2.4e-06 2e-06 3.1e-06 3.45e-06 3.05e-06 3.25e-06 2.65e-06 1.9e-06 2.45e-06 2.8e-06 1.95e-06 2.9e-06 2.8e-06 2.4e-06
16 1.95e-06 1.75e-06 1.95e-06 2.2e-06 2.35e-06 3.05e-06 2.1e-06 2.2e-06 1.95e-06 2.55e-06 2.5e-06 2.25e-06 1.7e-06 3e-06 2.1e-06 1.9e-06 3.2e-06 2.05e-06 1.95e-06 2.35e-06 2.05e-06 2.05e-06 1.9e-06 2.5e-06 2.15e-06 2.05e-06 2.2e-06 2.25e-06 1.9e-06 2.45e-06 2.5e-06 2.4e-06 2.35e-06 2.15e-06 2e-06 3e-06 1.65e-06 2.3e-06 1.65e-06 2.1e-06 2.9e-06 2.35e-06 1.95e-06 1.95e-06 2.3e-06 2.35e-06 2.05e-06 2.25e-06 2.3e-06 2.45e-06 2.7e-06 2.55e-06 2.5e-06 2.55e-06 1.7e-06 2.35e-06 2.15e-06 2.2e-06 2.1e-06 2.75e-06 2.4e-06
17 2.25e-06 2.15e-06 1.65e-06 1.85e-06 2.45e-06 2.75e-06 1.75e-06 2.55e-06 1.9e-06 2.3e-06 2.2e-06 2e-06 1.35e-06 2.8e-06 1.85e-06 2.45e-06 2.05e-06 2.5e-06 1.7e-06 2.25e-06 1.7e-06 1.65e-06 1.85e-06 2.15e-06 2.55e-06 1.7e-06 1.9e-06 2.3e-06 2.3e-06 2.15e-06 1.55e-06 2.05e-06 1.85e-06 1.85e-06 1.9e-06 2.25e-06 2.05e-06 2e-06 2.1e-06 1.75e-06 2.65e-06 2.2e-06 2.05e-06 1.7e-06 1.95e-06 2.45e-06 1.45e-06 2.15e-06 2.15e-06 2.15e-06 2.4e-06 2.25e-06 2.4e-06 2.5e-06 2.25e-06 2.5e-06 2.1e-06 2.55e-06 1.75e-06 2.2e-06 2.35e-06
18 2.25e-06 2.05e-06 1.55e-06 1.45e-06 2.1e-06 2.1e-06 1.4e-06 2.35e-06 1.5e-06 1.65e-06 1.45e-06 1.7e-06 8e-07 2.2e-06 1.15e-06 2.85e-06 1.95e-06 1.7e-06 1.5e-06 1.5e-06 1.15e-06 1.1e-06 1.25e-06 1.75e-06 2.45e-06 1.4e-06 1.2e-06 1.6e-06 2.3e-06 1.2e-06 2.1e-06 2.45e-06 1.1e-06 1.25e-06 1.5e-06 2.6e-06 1.95e-06 2.6e-06 2.15e-06 1.2e-06 1.65e-06 2.7e-06 1.5e-06 1.55e-06 1.05e-06 2.3e-06 1.75e-06 2e-06 2.65e-06 1.4e-06 1.8e-06 1.35e-06 2.05e-06 2.05e-06 2.15e-06 2.05e-06 1.5e-06 2.35e-06 1.2e-06 2.35e-06 2.45e-06
19 2.1e-06 2.4e-06 2.25e-06 1.65e-06 2.1e-06 2.5e-06 1.6e-06 2.25e-06 2.1e-06 2.4e-06 1.4e-06 2e-06 1.75e-06 2.3e-06 1.85e-06 2.95e-06 2.35e-06 2.25e-06 1.5e-06 2.4e-06 1.85e-06 1.6e-06 1.9e-06 1.95e-06 2.5e-06 1.75e-06 1.75e-06 1.75e-06 2.35e-06 1.6e-06 2.3e-06 2.55e-06 1.45e-06 1.95e-06 2.05e-06 2.9e-06 2.3e-06 2.5e-06 2.3e-06 1.85e-06 2.1e-06 2.55e-06 2e-06 2.3e-06 1.3e-06 1.85e-06 2.25e-06 1.95e-06 2.5e-06 1.35e-06 2.5e-06 1.75e-06 2.4e-06 2.35e-06 2.25e-06 2.05e-06 2.1e-06 2.25e-06 1.85e-06 2.55e-06 2.25e-06
20 2.25e-06 2.1e-06 1.7e-06 1.45e-06 1.85e-06 1.7e-06 1.45e-06 2.4e-06 1.6e-06 1.6e-06 1.8e-06 1.8e-06 8.5e-07 1.75e-06 1e-06 2.95e-06 2.05e-06 1.7e-06 1.15e-06 1.85e-06 1.7e-06 1.1e-06 1.4e-06 1.5e-06 2.2e-06 1.45e-06 1e-06 2e-06 2.4e-06 1.25e-06 2.05e-06 2.45e-06 1.45e-06 1e-06 1.55e-06 2.45e-06 2.05e-06 2.6e-06 2.25e-06 9.5e-07 1.9e-06 2.75e-06 1.9e-06 1.7e-06 1.4e-06 2.35e-06 1.8e-06 2.05e-06 2.7e-06 1.75e-06 1.75e-06 1.35e-06 2.1e-06 1.8e-06 2.4e-06 1.9e-06 1.25e-06 2.4e-06 9.5e-07 2.25e-06 2.5e-06
21 2e-06 2e-06 1.75e-06 1.1e-06 2.15e-06 2.25e-06 1.2e-06 2.4e-06 1.65e-06 1.85e-06 1.5e-06 1.5e-06 7e-07 2.35e-06 1.25e-06 3.05e-06 2.05e-06 1.65e-06 1.1e-06 1.6e-06 1.1e-06 1.2e-06 1.45e-06 1.6e-06 2.5e-06 1.2e-06 1.3e-06 2e-06 2.4e-06 1.5e-06 1.95e-06 2.4e-06 1.35e-06 1.25e-06 1.5e-06 2.7e-06 2.05e-06 2.6e-06 2.2e-06 1.2e-06 2.15e-06 2.75e-06 1.95e-06 1.75e-06 1e-06 2.15e-06 1.75e-06 2e-06 2.7e-06 1.5e-06 2e-06 1.6e-06 2.1e-06 2.15e-06 2.35e-06 2.2e-06 1.5e-06 2.4e-06 1.2e-06 2.4e-06 2.5e-06
22 2.2e-06 2.1e-06 1.35e-06 1.75e-06 1.95e-06 2.2e-06 1.55e-06 1.85e-06 1.25e-06 1.75e-06 1.9e-06 1.7e-06 1.1e-06 2.45e-06 1.45e-06 2.35e-06 1.9e-06 1.85e-06 1.25e-06 1.9e-06 1.4e-06 1.45e-06 1.8e-06 2e-06 2.4e-06 1.55e-06 1.45e-06 1.7e-06 2.15e-06 1.7e-06 2.3e-06 2.25e-06 1.6e-06 1.5e-06 1.35e-06 2.65e-06 1.85e-06 2.4e-06 2.1e-06 1.4e-06 2e-06 2.45e-06 1.8e-06 1.4e-06 1.55e-06 2.1e-06 1.85e-06 1.85e-06 2.4e-06 1.85e-06 1.85e-06 1.75e-06 2e-06 1.85e-06 2.2e-06 1.95e-06 1.55e-06 1.85e-06 1.4e-06 2.5e-06 2.1e-06
23 2.4e-06 2.5e-06 2.3e-06 1.65e-06 2.05e-06 2.05e-06 1.65e-06 2.65e-06 2.2e-06 2.2e-06 1.85e-06 1.7e-06 1.55e-06 1.8e-06 1.6e-06 3.25e-06 2.5e-06 2.15e-06 1.75e-06 1.95e-06 1.5e-06 1.6e-06 2e-06 2.7e-06 2.4e-06 1.7e-06 1.5e-06 2.25e-06 2.65e-06 1.6e-06 2.35e-06 2.7e-06 1.85e-06 1.55e-06 2.1e-06 2.75e-06 2.45e-06 2.75e-06 2.45e-06 1.45e-06 2.3e-06 2.85e-06 2.35e-06 2.35e-06 1.75e-06 2.25e-06 2.2e-06 2.3e-06 2.8e-06 1.8e-06 2.3e-06 1.7e-06 2.6e-06 2.2e-06 2.55e-06 2.15e-06 1.8e-06 2.65e-06 1.45e-06 2.4e-06 2.6e-06
24 2.05e-06 2.15e-06 2.5e-06 2.7e-06 1.9e-06 2.4e-06 2.7e-06 2.1e-06 2.45e-06 2.85e-06 2.65e-06 3.05e-06 2.5e-06 2.3e-06 2.25e-06 2.05e-06 2.15e-06 2.55e-06 2.45e-06 2.5e-06 2.2e-06 2.5e-06 2.4e-06 2.4e-06 3.4e-06 2.8e-06 2.05e-06 2.25e-06 1.9e-06 2e-06 2.55e-06 2.4e-06 2.35e-06 2.15e-06 2.35e-06 2.85e-06 2.15e-06 2.35e-06 2.1e-06 2.1e-06 2.7e-06 2.45e-06 2.05e-06 2.55e-06 2.4e-06 2.5e-06 2.6e-06 2.25e-06 2.4e-06 2.6e-06 2.95e-06 2.1e-06 3.05e-06 2.15e-06 2.1e-06 2e-06 2.2e-06 2.1e-06 2.1e-06 2.55e-06 2.45e-06
25 2.25e-06 2.2e-06 1.8e-06 1.1e-06 2.5e-06 2.7e-06 9.5e-07 2.75e-06 1.75e-06 2e-06 1.6e-06 1.2e-06 9e-07 2.4e-06 1.55e-06 3.1e-06 2.05e-06 1.7e-06 1.4e-06 1.75e-06 1.45e-06 1.2e-06 1.55e-06 1.7e-06 2.8e-06 1.5e-06 1.8e-06 2.3e-06 2.65e-06 2.1e-06 2.3e-06 2.7e-06 1.9e-06 1.6e-06 1.75e-06 2.9e-06 2e-06 2.7e-06 2.05e-06 1.5e-06 2.55e-06 2.75e-06 2.3e-06 1.85e-06 1.65e-06 1.95e-06 1.7e-06 2.3e-06 2.7e-06 1.55e-06 2.1e-06 2.2e-06 2.15e-06 2.6e-06 2.2e-06 2.5e-06 1.85e-06 2.75e-06 1.5e-06 2.6e-06 2.55e-06
26 2.25e-06 2.25e-06 1.8e-06 1.65e-06 1.65e-06 1.4e-06 1.65e-06 2.25e-06 1.7e-06 1.6e-06 1.7e-06 2.1e-06 1.2e-06 1.55e-06 1.1e-06 2.9e-06 2.2e-06 1.9e-06 1.2e-06 1.75e-06 1e-06 1.3e-06 1.45e-06 1.5e-06 2.05e-06 1.8e-06 1.6e-06 1.8e-06 2.3e-06 1e-06 2.05e-06 2.4e-06 1.3e-06 1.05e-06 1.65e-06 2.3e-06 2.2e-06 2.55e-06 2.4e-06 1e-06 1.6e-06 2.7e-06 1.75e-06 1.8e-06 1.3e-06 2.3e-06 2e-06 1.95e-06 2.65e-06 1.65e-06 1.75e-06 1.15e-06 2.25e-06 1.6e-06 2.5e-06 1.75e-06 1.3e-06 2.25e-06 1e-06 2.1e-06 2.4e-06
27 2.2e-06 2.3e-06 2e-06 2.2e-06 1.65e-06 2.45e-06 2.15e-06 1.3e-06 1.65e-06 2.5e-06 1.8e-06 2.5e-06 2e-06 2.35e-06 1.95e-06 2.4e-06 2.25e-06 2.3e-06 1.6e-06 1.75e-06 2e-06 2e-06 1.7e-06 2.25e-06 2.25e-06 2.3e-06 1.8e-06 2.3e-06 1.8e-06 1.55e-06 2.3e-06 1.95e-06 1.5e-06 2.05e-06 1.65e-06 2.8e-06 2.2e-06 2e-06 2.2e-06 1.95e-06 2.05e-06 2.05e-06 1.75e-06 2.05e-06 1.55e-06 1.85e-06 2.3e-06 1.6e-06 2e-06 1.75e-06 2.6e-06 1.55e-06 2.45e-06 1.75e-06 2.15e-06 1.6e-06 2.05e-06 1.3e-06 1.95e-06 2.45e-06 1.6e-06
28 1.85e-06 1.95e-06 2.2e-06 2.6e-06 1.85e-06 2.9e-06 2.55e-06 1.4e-06 2e-06 2.95e-06 2.5e-06 2.9e-06 2.4e-06 2.8e-06 2.4e-06 1.7e-06 1.9e-06 2.3e-06 2.3e-06 2.35e-06 2.4e-06 2.4e-06 2.15e-06 2.65e-06 1.9e-06 2.65e-06 2.3e-06 1.8e-06 2.7e-06 2.25e-06 2.3e-06 1.85e-06 2.2e-06 2.45e-06 1.95e-06 2.85e-06 1.9e-06 1.8e-06 1.85e-06 2.35e-06 2.8e-06 1.85e-06 1.8e-06 2.25e-06 2.25e-06 2.05e-06 2.3e-06 1.8e-06 1.8e-06 2.45e-06 3.05e-06 2.2e-06 2.75e-06 2.1e-06 1.85e-06 1.85e-06 2.45e-06 1.4e-06 2.35e-06 2.5e-06 1.7e-06
29 2.3e-06 2.4e-06 2.05e-06 1.9e-06 1.6e-06 1.4e-06 1.95e-06 2.2e-06 1.95e-06 1.9e-06 1.55e-06 2.45e-06 1.55e-06 1.45e-06 1.25e-06 2.95e-06 2.45e-06 2.15e-06 1.2e-06 1.6e-06 1.25e-06 1.5e-06 1.7e-06 1.6e-06 2e-06 2.1e-06 1e-06 1.55e-06 2.25e-06 1.4e-06 2.1e-06 2.4e-06 1.05e-06 1.25e-06 1.8e-06 2.4e-06 2.4e-06 2.6e-06 2.55e-06 1.15e-06 1.4e-06 2.75e-06 1.55e-06 2.1e-06 1.1e-06 2.4e-06 2.25e-06 1.95e-06 2.7e-06 1.5e-06 2e-06 8.5e-07 2.55e-06 1.6e-06 2.5e-06 1.65e-06 1.5e-06 2.2e-06 1.15e-06 2.1e-06 2.45e-06
30 2.3e-06 2.5e-06 2e-06 2.2e-06 2.4e-06 2.75e-06 2.2e-06 2.5e-06 2.35e-06 2.75e-06 2.25e-06 2.6e-06 2.05e-06 2.75e-06 2.2e-06 2.6e-06 2.5e-06 1.55e-06 2.1e-06 2.3e-06 2.05e-06 1.95e-06 2.3e-06 2.35e-06 2.55e-06 2.3e-06 2.05e-06 2.3e-06 2.3e-06 2.1e-06 1.9e-06 1.85e-06 1.5e-06 2.2e-06 2.25e-06 2.2e-06 2.5e-06 1.8e-06 2.5e-06 2.1e-06 2.7e-06 2.05e-06 2.15e-06 2.05e-06 1.95e-06 2.5e-06 1.7e-06 1.8e-06 2e-06 2.2e-06 2.85e-06 2.2e-06 2.7e-06 2.5e-06 2.65e-06 2.45e-06 2.45e-06 2.5e-06 2.1e-06 2e-06 2.2e-06
