 slim_762468081 slim_762468090 slim_762468084 slim_762468049 slim_762468085 slim_762468047 slim_762468044 slim_762468074 slim_762468058 slim_762468067 slim_762468091 slim_762468063 slim_762468089 slim_762468051 slim_762468093 slim_762468055 slim_762468087 slim_762468080 slim_762468065 slim_762468068 slim_762468052 slim_762468056 slim_762468094 slim_762468078 slim_762468046 slim_762468079 slim_762468072 slim_762468073 slim_762468083 slim_762468045 slim_762468070 slim_762468050 slim_762468062 slim_762468066 slim_762468077 slim_762468054 slim_762468076 slim_762468048 slim_762468061 slim_762468069 slim_762468092 slim_762468071 slim_762468060 slim_762468064 slim_762468088 slim_762468053 slim_762468082 slim_762468059 slim_762468095 slim_762468075 slim_762468057 slim_762468086
0 1e-07 1.45e-06 1.5e-06 1.25e-06 1.8e-06 1.05e-06 1.4e-06 1.75e-06 1.5e-06 1.3e-06 1.45e-06 7.5e-07 1.65e-06 1.4e-06 9e-07 1.1e-06 1e-06 7.5e-07 1.65e-06 1.5e-06 1.35e-06 9.5e-07 1.35e-06 1.95e-06 1.35e-06 1.7e-06 1.1e-06 1.6e-06 1.7e-06 1.25e-06 1.6e-06 1.25e-06 1.2e-06 7.5e-07 1.7e-06 1.65e-06 1.8e-06 1.7e-06 1.4e-06 1.7e-06 1.8e-06 1.6e-06 1.2e-06 1.45e-06 1.5e-06 1.3e-06 1.35e-06 1.6e-06 1.65e-06 1.9e-06 1.65e-06 1.4e-06
1 1.45e-06 8e-07 9.5e-07 1.5e-06 1.1e-06 1.35e-06 7e-07 1.6e-06 1.1e-06 1e-06 4.5e-07 1.2e-06 7.5e-07 1.15e-06 1.45e-06 8.5e-07 8e-07 1.2e-06 7e-07 9e-07 7.5e-07 1.5e-06 9.5e-07 1.55e-06 5e-07 7e-07 1.5e-06 8.5e-07 1.25e-06 9e-07 8.5e-07 1.35e-06 6.5e-07 1.25e-06 1.25e-06 9.5e-07 1.1e-06 1.35e-06 8.5e-07 1.3e-06 1.45e-06 9e-07 9.5e-07 5.5e-07 9.5e-07 1.3e-06 7e-07 9.5e-07 1.3e-06 1.5e-06 1.25e-06 9.5e-07
2 1.5e-06 9.5e-07 1.3e-06 1.85e-06 9e-07 1.35e-06 8.5e-07 1.6e-06 9e-07 1.15e-06 8e-07 1.3e-06 1.05e-06 1.2e-06 1.1e-06 8e-07 1.1e-06 1.25e-06 1.2e-06 1.1e-06 1.05e-06 1.6e-06 1e-06 1.65e-06 8.5e-07 1.25e-06 1.35e-06 1e-06 1.3e-06 9.5e-07 1e-06 1.4e-06 8.5e-07 1.3e-06 1.3e-06 1.35e-06 1.4e-06 1.4e-06 1.25e-06 1.3e-06 1.65e-06 1.15e-06 1e-06 1.05e-06 6.5e-07 1.6e-06 8.5e-07 1.2e-06 1.35e-06 1.85e-06 1.35e-06 9.5e-07
3 1.25e-06 1.5e-06 1.85e-06 1.6e-06 1.85e-06 1.25e-06 1.45e-06 1.9e-06 1.7e-06 1.1e-06 1.5e-06 1.4e-06 1.9e-06 1.85e-06 1.65e-06 1.5e-06 1.4e-06 1.45e-06 1.9e-06 1.8e-06 1.65e-06 1.7e-06 1.7e-06 2.2e-06 1.7e-06 1.65e-06 1.55e-06 1.7e-06 1.95e-06 1.6e-06 1.7e-06 1.45e-06 1.6e-06 1.5e-06 1.95e-06 1.95e-06 1.8e-06 2.05e-06 1.3e-06 2.05e-06 1.65e-06 1.9e-06 1.65e-06 1.5e-06 1.85e-06 1.65e-06 1.65e-06 1.9e-06 2e-06 1.65e-06 1.9e-06 1.65e-06
4 1.8e-06 1.1e-06 9e-07 1.85e-06 1.5e-06 1.5e-06 1e-06 1.85e-06 9.5e-07 1.3e-06 1e-06 1.35e-06 1.3e-06 1.5e-06 1.3e-06 1.1e-06 1.25e-06 1.5e-06 1.45e-06 1.35e-06 1.3e-06 1.85e-06 1.25e-06 1.85e-06 1.15e-06 1.35e-06 1.5e-06 9.5e-07 1.5e-06 1.2e-06 9.5e-07 1.45e-06 1.15e-06 1.55e-06 1.5e-06 1.6e-06 1.5e-06 1.65e-06 1.45e-06 1.55e-06 1.8e-06 1.4e-06 1.3e-06 1.2e-06 9e-07 1.7e-06 1.1e-06 1.45e-06 1.6e-06 1.95e-06 1.55e-06 1.1e-06
5 1.05e-06 1.35e-06 1.35e-06 1.25e-06 1.5e-06 1.6e-06 1.05e-06 1.75e-06 1.2e-06 1.15e-06 1.35e-06 1.2e-06 1.65e-06 1.45e-06 1.2e-06 1e-06 1.2e-06 1.15e-06 1.65e-06 1.5e-06 1.35e-06 1.45e-06 1.3e-06 1.85e-06 1.4e-06 1.55e-06 1.2e-06 1.45e-06 1.55e-06 1.2e-06 1.45e-06 1.25e-06 1.25e-06 1.2e-06 1.55e-06 1.65e-06 1.6e-06 1.65e-06 1.45e-06 1.6e-06 1.75e-06 1.55e-06 1.25e-06 1.35e-06 1.35e-06 1.45e-06 1.3e-06 1.55e-06 1.6e-06 1.85e-06 1.55e-06 1.25e-06
6 1.4e-06 7e-07 8.5e-07 1.45e-06 1e-06 1.05e-06 1.1e-06 1.45e-06 8.5e-07 9e-07 6e-07 1.2e-06 9e-07 1.1e-06 1.25e-06 7e-07 8.5e-07 1.1e-06 1.05e-06 9.5e-07 9e-07 1.45e-06 8.5e-07 1.45e-06 7.5e-07 9.5e-07 1.35e-06 8.5e-07 1.1e-06 8e-07 8.5e-07 1.3e-06 7.5e-07 1.15e-06 1.1e-06 1.2e-06 1.1e-06 1.25e-06 1.05e-06 1.15e-06 1.4e-06 1e-06 9e-07 8e-07 8.5e-07 1.3e-06 7e-07 1.05e-06 1.2e-06 1.55e-06 1.15e-06 8e-07
7 1.75e-06 1.6e-06 1.6e-06 1.9e-06 1.85e-06 1.75e-06 1.45e-06 1.6e-06 1.2e-06 1.4e-06 1.55e-06 1.7e-06 1.65e-06 1.65e-06 1.75e-06 1.35e-06 1.65e-06 1.3e-06 1.65e-06 1.55e-06 1.55e-06 1.55e-06 1.1e-06 1.15e-06 1.55e-06 1.65e-06 1.8e-06 1.4e-06 9e-07 1.1e-06 1.4e-06 1.95e-06 1.3e-06 1.35e-06 9e-07 1.5e-06 1.35e-06 1.3e-06 1.55e-06 9.5e-07 1.25e-06 1.25e-06 1.45e-06 1.65e-06 1.6e-06 1.6e-06 1.15e-06 1.65e-06 1.2e-06 1.5e-06 1.1e-06 8.5e-07
8 1.5e-06 1.1e-06 9e-07 1.7e-06 9.5e-07 1.2e-06 8.5e-07 1.2e-06 9e-07 1.1e-06 1.05e-06 1.15e-06 1.25e-06 1.2e-06 1.15e-06 8e-07 1.15e-06 1e-06 1.3e-06 1.15e-06 1.05e-06 1.45e-06 7.5e-07 1.25e-06 1.1e-06 1.25e-06 1.2e-06 8.5e-07 8e-07 7e-07 8.5e-07 1.35e-06 9e-07 1.05e-06 8e-07 1.3e-06 1.15e-06 1.15e-06 1.4e-06 9e-07 1.45e-06 1e-06 1e-06 1.15e-06 9e-07 1.35e-06 7.5e-07 1.2e-06 1.05e-06 1.65e-06 9.5e-07 4.5e-07
9 1.3e-06 1e-06 1.15e-06 1.1e-06 1.3e-06 1.15e-06 9e-07 1.4e-06 1.1e-06 1.3e-06 1e-06 1.2e-06 1.3e-06 1.2e-06 1.3e-06 8e-07 1.1e-06 1.2e-06 1.3e-06 1.2e-06 1.05e-06 1.45e-06 1.1e-06 1.65e-06 1.05e-06 1.2e-06 1.4e-06 1.2e-06 1.4e-06 1e-06 1.2e-06 1.4e-06 9.5e-07 1.25e-06 1.4e-06 1.35e-06 1.35e-06 1.45e-06 8.5e-07 1.45e-06 1.25e-06 1.3e-06 1e-06 1e-06 1.15e-06 1.4e-06 1.05e-06 1.25e-06 1.4e-06 1.3e-06 1.35e-06 1.1e-06
10 1.45e-06 4.5e-07 8e-07 1.5e-06 1e-06 1.35e-06 6e-07 1.55e-06 1.05e-06 1e-06 4e-07 1.25e-06 5.5e-07 1.15e-06 1.45e-06 8.5e-07 7e-07 1.15e-06 8.5e-07 8e-07 8.5e-07 1.5e-06 8.5e-07 1.5e-06 5e-07 7.5e-07 1.5e-06 7e-07 1.15e-06 8.5e-07 7e-07 1.35e-06 6.5e-07 1.2e-06 1.15e-06 1.15e-06 1.05e-06 1.3e-06 9.5e-07 1.2e-06 1.4e-06 9e-07 9.5e-07 6.5e-07 8e-07 1.35e-06 5.5e-07 1e-06 1.25e-06 1.55e-06 1.2e-06 8.5e-07
11 7.5e-07 1.2e-06 1.3e-06 1.4e-06 1.35e-06 1.2e-06 1.2e-06 1.7e-06 1.15e-06 1.2e-06 1.25e-06 1.5e-06 1.5e-06 1.3e-06 1.1e-06 1e-06 1.05e-06 1e-06 1.4e-06 1.35e-06 1.15e-06 1.2e-06 1.2e-06 1.75e-06 1.2e-06 1.4e-06 1.2e-06 1.25e-06 1.5e-06 1.1e-06 1.25e-06 1.3e-06 1.05e-06 1e-06 1.5e-06 1.4e-06 1.55e-06 1.55e-06 1.3e-06 1.55e-06 1.7e-06 1.4e-06 1.1e-06 1.2e-06 1.3e-06 1.25e-06 1.2e-06 1.4e-06 1.5e-06 1.7e-06 1.45e-06 1.15e-06
12 1.65e-06 7.5e-07 1.05e-06 1.9e-06 1.3e-06 1.65e-06 9e-07 1.65e-06 1.25e-06 1.3e-06 5.5e-07 1.5e-06 8e-07 1.35e-06 1.65e-06 1.05e-06 1e-06 1.35e-06 9e-07 8e-07 1.05e-06 1.55e-06 9.5e-07 1.4e-06 6.5e-07 9e-07 1.7e-06 1e-06 1.2e-06 1.05e-06 1e-06 1.65e-06 8e-07 1.4e-06 1.2e-06 1.2e-06 1.2e-06 1.35e-06 1.25e-06 1.25e-06 1.6e-06 9.5e-07 1.15e-06 9.5e-07 1.05e-06 1.5e-06 7.5e-07 1.1e-06 1.35e-06 1.55e-06 1.25e-06 1.05e-06
13 1.4e-06 1.15e-06 1.2e-06 1.85e-06 1.5e-06 1.45e-06 1.1e-06 1.65e-06 1.2e-06 1.2e-06 1.15e-06 1.3e-06 1.35e-06 3e-07 1.4e-06 6e-07 1.2e-06 1.25e-06 1.35e-06 8e-07 8.5e-07 1.4e-06 8.5e-07 1.55e-06 1.05e-06 1.4e-06 1.1e-06 1.3e-06 1.4e-06 7.5e-07 1.3e-06 1.65e-06 8e-07 1.3e-06 1.4e-06 1.25e-06 1.5e-06 1.2e-06 1.3e-06 1.4e-06 1.7e-06 1.3e-06 5e-07 1.15e-06 1.2e-06 1.4e-06 1.05e-06 1.1e-06 1.25e-06 1.7e-06 1.25e-06 1.1e-06
14 9e-07 1.45e-06 1.1e-06 1.65e-06 1.3e-06 1.2e-06 1.25e-06 1.75e-06 1.15e-06 1.3e-06 1.45e-06 1.1e-06 1.65e-06 1.4e-06 1.7e-06 1e-06 1.25e-06 1.1e-06 1.65e-06 1.5e-06 1.35e-06 1.4e-06 1.3e-06 1.9e-06 1.35e-06 1.7e-06 1.2e-06 1.45e-06 1.6e-06 1.2e-06 1.45e-06 1.35e-06 1.2e-06 1.15e-06 1.6e-06 1.65e-06 1.75e-06 1.65e-06 1.5e-06 1.6e-06 1.85e-06 1.55e-06 1.2e-06 1.45e-06 1.1e-06 1.55e-06 1.3e-06 1.55e-06 1.6e-06 2e-06 1.6e-06 1.25e-06
15 1.1e-06 8.5e-07 8e-07 1.5e-06 1.1e-06 1e-06 7e-07 1.35e-06 8e-07 8e-07 8.5e-07 1e-06 1.05e-06 6e-07 1e-06 5e-07 9e-07 9.5e-07 1.05e-06 8e-07 6.5e-07 1.15e-06 6.5e-07 1.3e-06 7.5e-07 1.1e-06 1.05e-06 1e-06 1.1e-06 5e-07 1e-06 1.3e-06 5.5e-07 1e-06 1.1e-06 1e-06 1.2e-06 9.5e-07 1e-06 1.1e-06 1.4e-06 1e-06 3e-07 8.5e-07 8e-07 1.15e-06 7.5e-07 8e-07 1e-06 1.45e-06 1e-06 8e-07
