 slim_762526107 slim_762526121 slim_762526133 slim_762526129 slim_762526082 slim_762526113 slim_762526106 slim_762526092 slim_762526134 slim_762526122 slim_762526081 slim_762526120 slim_762526099 slim_762526118 slim_762526112 slim_762526126 slim_762526098 slim_762526108 slim_762526111 slim_762526132 slim_762526093 slim_762526101 slim_762526102 slim_762526089 slim_762526096 slim_762526103 slim_762526117 slim_762526094 slim_762526119 slim_762526105 slim_762526084 slim_762526131 slim_762526114 slim_762526086 slim_762526109 slim_762526110 slim_762526115 slim_762526087 slim_762526083 slim_762526104 slim_762526085 slim_762526125 slim_762526100 slim_762526123 slim_762526088 slim_762526127 slim_762526124 slim_762526130 slim_762526095 slim_762526116 slim_762526090 slim_762526128 slim_762526097 slim_762526091 slim_762526135
10 2.05e-06 2.25e-06 2.35e-06 1.45e-06 2e-06 2.55e-06 1.3e-06 1.85e-06 1.7e-06 2.25e-06 2.3e-06 1.9e-06 1.85e-06 2.15e-06 2.4e-06 1.55e-06 2.35e-06 2.35e-06 1.75e-06 2.25e-06 1.95e-06 1.55e-06 1.8e-06 2.15e-06 2e-06 2.4e-06 2.5e-06 2.1e-06 2.3e-06 2.2e-06 2.35e-06 1.7e-06 1.75e-06 2.25e-06 1.6e-06 1.85e-06 1.95e-06 2.3e-06 2e-06 2.05e-06 1.65e-06 1.8e-06 1.85e-06 2.35e-06 1.9e-06 2.55e-06 1.65e-06 2.3e-06 1.9e-06 1.85e-06 1.65e-06 2.3e-06 1.7e-06 2.2e-06 2.2e-06
11 1.75e-06 1.5e-06 1.55e-06 1.45e-06 2.1e-06 2.6e-06 1.35e-06 1.65e-06 1.5e-06 1.55e-06 1.9e-06 2e-06 1.55e-06 1.15e-06 2.3e-06 1.7e-06 1.8e-06 2.35e-06 1.65e-06 1.6e-06 1.5e-06 1.8e-06 1.45e-06 1.55e-06 1.6e-06 1.95e-06 2.2e-06 1.9e-06 1.8e-06 1.65e-06 2.05e-06 1.2e-06 2.55e-06 1.5e-06 1.75e-06 1.4e-06 2.4e-06 1.55e-06 1.5e-06 1.5e-06 1e-06 1.45e-06 1.35e-06 1.9e-06 1.25e-06 1.9e-06 1.4e-06 1.9e-06 1.85e-06 1.6e-06 1.85e-06 1.75e-06 1.7e-06 2.4e-06 1.75e-06
12 1.7e-06 2.1e-06 1.5e-06 1.1e-06 2.2e-06 2.45e-06 1.2e-06 1.3e-06 1.4e-06 2.05e-06 1.85e-06 1.55e-06 1.5e-06 1.95e-06 2.25e-06 1.5e-06 1.2e-06 2.35e-06 1.45e-06 2.3e-06 1.4e-06 1.6e-06 1.1e-06 1.8e-06 1.3e-06 1.35e-06 2.35e-06 1.5e-06 2.1e-06 1.75e-06 1.9e-06 1.35e-06 2.5e-06 2.1e-06 1.55e-06 9e-07 2.25e-06 2.1e-06 1.7e-06 1.75e-06 1.15e-06 1.7e-06 1.5e-06 2.25e-06 1.25e-06 1.55e-06 1.45e-06 1.3e-06 1.7e-06 1.65e-06 1.9e-06 1.15e-06 1.5e-06 2.25e-06 2.1e-06
13 1.55e-06 8.5e-07 1.3e-06 1.85e-06 2.1e-06 3.2e-06 1.55e-06 1.9e-06 1.65e-06 9e-07 2.15e-06 1.15e-06 1.95e-06 4e-07 3.1e-06 2.15e-06 2.25e-06 2.7e-06 2.15e-06 1.05e-06 2e-06 2.25e-06 1.65e-06 1.95e-06 1.9e-06 2.2e-06 2.45e-06 1.9e-06 1.75e-06 1.75e-06 2.65e-06 1e-06 2.75e-06 9.5e-07 2.2e-06 1.95e-06 2.5e-06 9.5e-07 1.75e-06 1.8e-06 2e-06 1.25e-06 1.05e-06 1.5e-06 2.05e-06 1.95e-06 1.9e-06 2.45e-06 2.4e-06 1.6e-06 2.2e-06 2.2e-06 2.2e-06 2.95e-06 1.35e-06
14 2.75e-06 3.15e-06 2.75e-06 1.85e-06 2.75e-06 6e-07 2.3e-06 2.55e-06 2.05e-06 3.2e-06 2.4e-06 2.3e-06 2.25e-06 3.1e-06 1e-06 1.5e-06 2.05e-06 8.5e-07 1.5e-06 2.3e-06 2.3e-06 1.6e-06 2.4e-06 2.2e-06 2.3e-06 2.75e-06 1.95e-06 2.8e-06 1.7e-06 2.65e-06 1.4e-06 2.55e-06 2.3e-06 3.05e-06 1.55e-06 1.95e-06 2.95e-06 3.05e-06 2.45e-06 2.25e-06 1.5e-06 2.7e-06 2.7e-06 3.2e-06 1.85e-06 2.9e-06 2.05e-06 1.95e-06 1.2e-06 2.65e-06 2.3e-06 2e-06 1.65e-06 8e-07 3.05e-06
15 1.9e-06 2.25e-06 2.1e-06 1e-06 2.2e-06 1.65e-06 1.25e-06 1.55e-06 1.3e-06 2.3e-06 1.55e-06 1.7e-06 1.5e-06 2.15e-06 1.5e-06 1.7e-06 1.8e-06 1.5e-06 1.15e-06 1.95e-06 1.65e-06 9.5e-07 1.6e-06 1.95e-06 1.65e-06 2.05e-06 2.05e-06 1.85e-06 1.8e-06 2e-06 1.7e-06 1.55e-06 2e-06 2.2e-06 9e-07 1.45e-06 2.35e-06 2.3e-06 1.85e-06 1.85e-06 1.25e-06 1.75e-06 1.7e-06 2.35e-06 1.5e-06 2.25e-06 1.55e-06 1.75e-06 1.25e-06 1.7e-06 1.75e-06 1.75e-06 1.3e-06 1.2e-06 2.2e-06
16 2e-06 2.35e-06 1.55e-06 1.6e-06 2.2e-06 2.25e-06 1.85e-06 1.85e-06 1.85e-06 2.35e-06 2.35e-06 1.8e-06 1.2e-06 2.25e-06 2.05e-06 1.8e-06 1.7e-06 2.25e-06 1.55e-06 2.45e-06 1.75e-06 1.9e-06 1.35e-06 1.9e-06 1.45e-06 1.5e-06 2.35e-06 1.95e-06 2.1e-06 1.8e-06 1.75e-06 1.9e-06 2.4e-06 2.3e-06 1.85e-06 1.05e-06 2.4e-06 2.25e-06 1.95e-06 1.95e-06 1.35e-06 2.15e-06 2.05e-06 2.45e-06 1.3e-06 1.65e-06 1.85e-06 1.2e-06 1.85e-06 2.1e-06 2e-06 8.5e-07 1.95e-06 2.1e-06 2.3e-06
17 2.45e-06 2.7e-06 2.65e-06 1.85e-06 2.65e-06 6e-07 2.2e-06 2.45e-06 2e-06 2.75e-06 2.35e-06 2.35e-06 2.35e-06 2.7e-06 8.5e-07 1.5e-06 2.25e-06 1e-06 1.65e-06 1.8e-06 2.45e-06 1.6e-06 2.4e-06 2.45e-06 2.35e-06 2.75e-06 1.9e-06 2.6e-06 1.55e-06 2.55e-06 1.55e-06 2.35e-06 2.3e-06 2.65e-06 1.55e-06 2.15e-06 2.95e-06 2.75e-06 2.45e-06 2.4e-06 2e-06 2.5e-06 2.5e-06 2.75e-06 2.25e-06 2.8e-06 2.3e-06 2.15e-06 1.25e-06 2.4e-06 2.35e-06 2.2e-06 1.7e-06 8e-07 2.65e-06
18 1.9e-06 2.25e-06 2e-06 1.1e-06 2.05e-06 1.75e-06 1.45e-06 1.65e-06 1.4e-06 2.3e-06 1.75e-06 1.65e-06 1.45e-06 2.15e-06 1.5e-06 1.15e-06 1.55e-06 1.65e-06 1.9e-06 2.05e-06 1.6e-06 1.25e-06 1.45e-06 1.85e-06 1.45e-06 1.95e-06 2e-06 1.85e-06 1.85e-06 1.8e-06 1.55e-06 1.6e-06 2e-06 2.2e-06 1.15e-06 1.35e-06 2.4e-06 2.25e-06 1.8e-06 1.8e-06 1.15e-06 1.8e-06 1.75e-06 2.35e-06 1.25e-06 2.15e-06 1.65e-06 1.65e-06 1.4e-06 1.75e-06 1.7e-06 1.5e-06 1.4e-06 1.5e-06 2.2e-06
19 2e-06 1.55e-06 1.9e-06 1.95e-06 2.45e-06 2.3e-06 1.85e-06 2.3e-06 1.7e-06 1.55e-06 2.25e-06 1.6e-06 2.3e-06 1.05e-06 2.3e-06 1.95e-06 2.45e-06 1.8e-06 2.05e-06 1.8e-06 2.35e-06 2.05e-06 2.15e-06 2.35e-06 2.25e-06 2.6e-06 2.3e-06 2.3e-06 1.7e-06 2.25e-06 2.4e-06 1.5e-06 2.55e-06 1.55e-06 2e-06 2.25e-06 2.75e-06 1.7e-06 2.2e-06 2.2e-06 2.2e-06 1.7e-06 1.65e-06 2.1e-06 2.35e-06 2.45e-06 2.15e-06 2.55e-06 2.1e-06 2.05e-06 2.3e-06 2.4e-06 2.2e-06 2.15e-06 1.95e-06
20 1.65e-06 2.15e-06 1.95e-06 1.3e-06 2.3e-06 2.6e-06 1.35e-06 1.1e-06 1.65e-06 2.15e-06 1.95e-06 1.5e-06 1.4e-06 2e-06 2.3e-06 1.65e-06 1.75e-06 2.45e-06 1.6e-06 2.35e-06 2e-06 1.75e-06 1.1e-06 1.75e-06 1.3e-06 1.45e-06 2.4e-06 1.1e-06 2.2e-06 1.85e-06 2.05e-06 1.5e-06 2.65e-06 2.1e-06 1.7e-06 1.4e-06 2.6e-06 2.15e-06 1.7e-06 1.7e-06 1e-06 1.8e-06 1.65e-06 2.3e-06 1.25e-06 1.95e-06 1.45e-06 1.85e-06 1.85e-06 1.75e-06 1.95e-06 1.7e-06 1.65e-06 2.4e-06 2.15e-06
21 2e-06 2.35e-06 2.2e-06 1.1e-06 2.3e-06 1.75e-06 1.35e-06 1.65e-06 1.4e-06 2.4e-06 1.55e-06 1.8e-06 1.6e-06 2.25e-06 1.6e-06 9.5e-07 1.9e-06 1.6e-06 1.25e-06 2.05e-06 1.75e-06 1.9e-06 1.7e-06 2.05e-06 1.75e-06 2.15e-06 2.15e-06 1.95e-06 1.9e-06 2.1e-06 1.8e-06 1.65e-06 2.1e-06 2.3e-06 1e-06 1.55e-06 2.45e-06 2.4e-06 1.95e-06 1.95e-06 1.35e-06 1.85e-06 1.8e-06 2.45e-06 1.6e-06 2.35e-06 1.65e-06 1.85e-06 1.35e-06 1.8e-06 1.85e-06 1.85e-06 1.4e-06 1.3e-06 2.3e-06
22 1.2e-06 1.75e-06 1.65e-06 1.2e-06 1.8e-06 2.55e-06 1.2e-06 1e-06 1.55e-06 1.7e-06 1.8e-06 1.45e-06 1.1e-06 1.65e-06 2.4e-06 1.6e-06 1.35e-06 2.4e-06 1.45e-06 2.15e-06 1.1e-06 1.7e-06 1.1e-06 1.65e-06 9.5e-07 1.3e-06 2.25e-06 8.5e-07 2e-06 1.5e-06 1.9e-06 1.25e-06 2.25e-06 1.75e-06 1.65e-06 1.25e-06 2.25e-06 1.75e-06 1.55e-06 1.6e-06 1.25e-06 1.55e-06 1.4e-06 1.85e-06 1.25e-06 1.6e-06 1.45e-06 1.65e-06 1.8e-06 1.5e-06 1.75e-06 1.3e-06 1.6e-06 2.35e-06 1.7e-06
23 1.7e-06 1.75e-06 2e-06 1.75e-06 1.8e-06 2.55e-06 1.8e-06 1.95e-06 2e-06 1.8e-06 2.15e-06 1.55e-06 1.8e-06 1.95e-06 2.2e-06 1.95e-06 1.9e-06 2.45e-06 1.85e-06 2.35e-06 1.75e-06 2.05e-06 1.65e-06 2.3e-06 1.8e-06 2.2e-06 1.95e-06 2.2e-06 2.1e-06 1.55e-06 2.1e-06 1.75e-06 2.65e-06 1.65e-06 2e-06 1.55e-06 2.2e-06 1.6e-06 1.4e-06 1.25e-06 1.15e-06 1.65e-06 1.9e-06 1.5e-06 1.4e-06 1.95e-06 1.6e-06 2e-06 1.95e-06 1.6e-06 2.1e-06 1.85e-06 1.9e-06 2.45e-06 1.35e-06
24 1.4e-06 2e-06 1.75e-06 1.35e-06 2.05e-06 2.5e-06 1.45e-06 1.3e-06 1.65e-06 2e-06 2e-06 1.6e-06 1.3e-06 1.9e-06 2.3e-06 1.65e-06 1.45e-06 2.35e-06 1.45e-06 2.25e-06 1.3e-06 1.75e-06 9.5e-07 1.8e-06 1.8e-06 1.45e-06 2.3e-06 1.1e-06 2.1e-06 1.5e-06 1.75e-06 1.5e-06 2.45e-06 1.95e-06 1.7e-06 1.3e-06 2.5e-06 2e-06 1.75e-06 1.75e-06 1.3e-06 1.75e-06 1.65e-06 2.1e-06 1.15e-06 1.8e-06 1.65e-06 1.7e-06 1.85e-06 1.7e-06 1.7e-06 1.4e-06 1.65e-06 2.3e-06 1.95e-06
25 1.8e-06 2.35e-06 1.7e-06 1.8e-06 2.5e-06 2.9e-06 1.8e-06 1.45e-06 2.1e-06 2.35e-06 2.4e-06 1.95e-06 1.35e-06 2.2e-06 2.75e-06 2.05e-06 1.5e-06 2.75e-06 1.95e-06 2.6e-06 1.45e-06 2.15e-06 1.3e-06 2.2e-06 1.45e-06 2.4e-06 2.75e-06 1.25e-06 2.45e-06 2.05e-06 2.3e-06 1.85e-06 2.9e-06 2.3e-06 2.1e-06 1.35e-06 2.65e-06 2.35e-06 2.15e-06 2.15e-06 1.7e-06 2.15e-06 2e-06 2.5e-06 1.7e-06 1.7e-06 2e-06 1.75e-06 2.25e-06 2.1e-06 2.25e-06 1.5e-06 2.05e-06 2.7e-06 2.35e-06
26 2.05e-06 2.15e-06 2.55e-06 2.05e-06 2.2e-06 2.15e-06 2.3e-06 2.45e-06 2.25e-06 2.15e-06 2.5e-06 2.2e-06 2.35e-06 2.45e-06 1.95e-06 2.05e-06 2.35e-06 1.9e-06 2e-06 2.3e-06 2.4e-06 2.15e-06 2.25e-06 1.95e-06 2.3e-06 2.75e-06 3.5e-06 2.6e-06 2.2e-06 2.05e-06 2.25e-06 2.25e-06 2.65e-06 2.15e-06 2.1e-06 2.2e-06 2.6e-06 2.2e-06 1.95e-06 1.9e-06 1.95e-06 2.05e-06 2.4e-06 1.85e-06 2.15e-06 2.5e-06 2.3e-06 2.45e-06 2.05e-06 1.95e-06 2.5e-06 2.3e-06 2.25e-06 2.1e-06 1.8e-06
27 1.1e-06 2e-06 2.05e-06 1.4e-06 2.3e-06 2.9e-06 1.45e-06 9e-07 1.75e-06 1.95e-06 2.1e-06 1.9e-06 1.5e-06 1.9e-06 2.8e-06 1.85e-06 1.95e-06 2.6e-06 1.85e-06 2.3e-06 1.1e-06 1.95e-06 8.5e-07 2.2e-06 1.1e-06 1.25e-06 2.6e-06 6e-07 2.35e-06 2e-06 2.45e-06 1.5e-06 2.7e-06 2e-06 1.9e-06 1.8e-06 2.7e-06 2.1e-06 2e-06 2.05e-06 1.9e-06 1.8e-06 1.65e-06 2.1e-06 1.95e-06 1.95e-06 1.9e-06 2.15e-06 2.2e-06 1.75e-06 2.25e-06 1.9e-06 2e-06 2.65e-06 1.95e-06
28 2.15e-06 2e-06 2.1e-06 1.9e-06 2.4e-06 1.55e-06 2e-06 2.2e-06 1.95e-06 2.15e-06 2.3e-06 1.8e-06 2.1e-06 1.75e-06 1.7e-06 1.8e-06 2.1e-06 1.55e-06 1.85e-06 1.7e-06 2.2e-06 1.9e-06 2e-06 2.1e-06 2.1e-06 2.45e-06 2.2e-06 2.35e-06 2.9e-06 2.2e-06 1.85e-06 1.85e-06 2.55e-06 2.05e-06 1.85e-06 1.9e-06 2.75e-06 2.05e-06 2.15e-06 2.1e-06 1.85e-06 2.05e-06 2e-06 2.35e-06 2e-06 2.4e-06 2.1e-06 2.1e-06 1.6e-06 2.15e-06 2.3e-06 2.05e-06 1.8e-06 1.65e-06 2.2e-06
29 1.5e-06 1.5e-06 1.85e-06 1.75e-06 1.7e-06 2.85e-06 1.8e-06 1.85e-06 2e-06 1.55e-06 2.2e-06 1.65e-06 1.75e-06 1.75e-06 2.65e-06 2e-06 1.8e-06 2.55e-06 1.8e-06 2.25e-06 1.85e-06 2.1e-06 1.5e-06 1.55e-06 1.5e-06 2.05e-06 2.05e-06 2e-06 2.2e-06 2.3e-06 2.05e-06 1.65e-06 2.6e-06 1.5e-06 2.05e-06 1.6e-06 2.25e-06 1.55e-06 1.45e-06 1.5e-06 1.55e-06 1.55e-06 1.8e-06 1.3e-06 1.4e-06 1.8e-06 1.95e-06 2.05e-06 2.15e-06 1.45e-06 1.9e-06 1.75e-06 1.95e-06 2.65e-06 1.2e-06
30 2.45e-06 2.75e-06 2.3e-06 1.8e-06 2.5e-06 1.35e-06 2.05e-06 2.2e-06 2.05e-06 2.8e-06 2.35e-06 2.05e-06 1.9e-06 2.65e-06 1.4e-06 1.7e-06 1.75e-06 1.55e-06 1.55e-06 2.4e-06 2.05e-06 1.8e-06 1.9e-06 2.1e-06 1.75e-06 2.3e-06 2.25e-06 2.45e-06 1.85e-06 2.05e-06 2.5e-06 2.2e-06 2.5e-06 2.65e-06 1.75e-06 1.6e-06 2.85e-06 2.65e-06 2.25e-06 2.15e-06 1.45e-06 2.4e-06 2.35e-06 2.85e-06 1.4e-06 2.45e-06 2e-06 1.8e-06 1.45e-06 2.35e-06 1.95e-06 1.7e-06 1.55e-06 1.5e-06 2.7e-06
31 1.45e-06 1.35e-06 1.55e-06 1.1e-06 2.05e-06 2.7e-06 1.05e-06 1.35e-06 1.2e-06 1.3e-06 1.7e-06 1.2e-06 1.35e-06 1e-06 2.55e-06 1.55e-06 1.9e-06 2.35e-06 1.6e-06 1.5e-06 1.5e-06 1.65e-06 1.25e-06 1.75e-06 1.5e-06 1.85e-06 2.25e-06 1.5e-06 1.85e-06 1.65e-06 2.2e-06 1.6e-06 2.5e-06 1.35e-06 1.6e-06 1.5e-06 2.35e-06 1.45e-06 1.5e-06 1.6e-06 1.4e-06 1.2e-06 1.05e-06 1.7e-06 1.55e-06 1.85e-06 1.45e-06 1.95e-06 1.8e-06 1.35e-06 1.9e-06 1.85e-06 1.6e-06 2.45e-06 1.55e-06
32 2.5e-06 2.75e-06 2.8e-06 2.2e-06 1.95e-06 2.45e-06 2.2e-06 2.65e-06 2.3e-06 2.75e-06 1.75e-06 2.55e-06 2.5e-06 2.75e-06 2.3e-06 2e-06 2.4e-06 2.3e-06 2e-06 2.55e-06 2.65e-06 2.1e-06 2.25e-06 2.65e-06 2.45e-06 2.9e-06 2.65e-06 2.7e-06 2.55e-06 2.6e-06 2.5e-06 2.5e-06 2.3e-06 2.75e-06 2.05e-06 2.4e-06 2.05e-06 2.75e-06 2.55e-06 2.6e-06 2.35e-06 2.5e-06 2.65e-06 2.7e-06 2.45e-06 2.95e-06 2.4e-06 2.6e-06 2.3e-06 2.55e-06 1.85e-06 2.35e-06 2.35e-06 2.1e-06 2.6e-06
33 1.3e-06 9.5e-07 1.7e-06 1.95e-06 1.7e-06 3.15e-06 1.8e-06 2.05e-06 1.95e-06 9.5e-07 2.25e-06 1.5e-06 2.1e-06 9.5e-07 3.05e-06 2.2e-06 2.3e-06 2.65e-06 2.2e-06 1.55e-06 2.1e-06 2.3e-06 1.75e-06 1.65e-06 1.95e-06 2.3e-06 2.15e-06 2e-06 2.05e-06 1.5e-06 2.65e-06 1.35e-06 2.75e-06 1.5e-06 2.25e-06 2.05e-06 2.2e-06 1e-06 1.55e-06 1.5e-06 2.05e-06 1.25e-06 1.5e-06 9e-07 2.1e-06 1.85e-06 2.1e-06 2.5e-06 2.45e-06 1.4e-06 2.25e-06 2.25e-06 2.3e-06 2.9e-06 7.5e-07
