 slim_761970886 slim_761970861 slim_761970877 slim_761970909 slim_761970858 slim_761970885 slim_761970872 slim_761970916 slim_761970893 slim_761970862 slim_761970882 slim_761970887 slim_761970913 slim_761970914 slim_761970903 slim_761970865 slim_761970859 slim_761970908 slim_761970873 slim_761970864 slim_761970905 slim_761970867 slim_761970892 slim_761970904 slim_761970871 slim_761970890 slim_761970889 slim_761970907 slim_761970875 slim_761970911 slim_761970895 slim_761970896 slim_761970898 slim_761970900 slim_761970869 slim_761970884 slim_761970868 slim_761970866 slim_761970860 slim_761970899 slim_761970881 slim_761970863 slim_761970917 slim_761970910 slim_761970891 slim_761970901 slim_761970902 slim_761970894 slim_761970919 slim_761970878 slim_761970883 slim_761970897 slim_761970915 slim_761970912 slim_761970906 slim_761970879 slim_761970880 slim_761970876 slim_761970918 slim_761970874 slim_761970870 slim_761970888
10 2.25e-06 2.5e-06 1.75e-06 2.6e-06 2.35e-06 2.65e-06 2.05e-06 2.55e-06 2.35e-06 2.75e-06 2.3e-06 2.4e-06 2.4e-06 1.8e-06 3.3e-06 2.45e-06 2.15e-06 1.65e-06 2.8e-06 2.85e-06 2.6e-06 2.95e-06 2.45e-06 3e-06 1.7e-06 2.5e-06 2.4e-06 2.55e-06 2e-06 2.75e-06 1.85e-06 2.6e-06 1.55e-06 1.95e-06 2.6e-06 1.6e-06 1.6e-06 2.75e-06 2.1e-06 1.9e-06 1.25e-06 2.65e-06 2.9e-06 2.4e-06 1.6e-06 1.6e-06 2.85e-06 1.6e-06 2.6e-06 1.6e-06 2.05e-06 1.65e-06 2.1e-06 2.55e-06 1.55e-06 2.1e-06 2.85e-06 3.2e-06 2.3e-06 2.35e-06 1.95e-06 2.1e-06
11 2.35e-06 2.4e-06 2.6e-06 2.45e-06 2.3e-06 2.6e-06 2.5e-06 2.65e-06 2.35e-06 2.45e-06 2.4e-06 3.8e-06 2.55e-06 2.6e-06 2.2e-06 2.25e-06 2.65e-06 2.35e-06 2.3e-06 2.55e-06 2.8e-06 2.45e-06 2.3e-06 2.35e-06 2.3e-06 2.15e-06 2.3e-06 2.2e-06 2.4e-06 2.2e-06 2.55e-06 2.2e-06 2.45e-06 2.6e-06 2.55e-06 2.55e-06 2.45e-06 2.4e-06 2.75e-06 2.45e-06 2.3e-06 2.6e-06 2.25e-06 2.55e-06 2.2e-06 2.65e-06 2e-06 2.25e-06 2.5e-06 2.3e-06 2.5e-06 2.35e-06 2.75e-06 2.7e-06 2.45e-06 2.25e-06 2.4e-06 2.2e-06 2.8e-06 2.5e-06 2.55e-06 2.1e-06
12 1.9e-06 1.55e-06 1.2e-06 6.5e-07 1.4e-06 1.9e-06 1.15e-06 1.15e-06 1.25e-06 2.05e-06 2.4e-06 2.55e-06 1e-07 1.55e-06 2.1e-06 2.3e-06 8.5e-07 1.95e-06 1.2e-06 1.7e-06 1.45e-06 1.25e-06 2e-06 1.3e-06 1.65e-06 1.75e-06 1.45e-06 1.75e-06 1.95e-06 2.3e-06 1.75e-06 1.6e-06 1.55e-06 1.5e-06 1.35e-06 1.9e-06 2.05e-06 2.3e-06 1.8e-06 1.3e-06 2.15e-06 2.2e-06 1.2e-06 1e-07 2.05e-06 1.95e-06 2.7e-06 2.1e-06 1.2e-06 1.9e-06 2.05e-06 1.95e-06 9e-07 1.8e-06 1.75e-06 1.9e-06 1.7e-06 1.85e-06 1.65e-06 1.45e-06 1.6e-06 2e-06
13 2.05e-06 2.15e-06 1.4e-06 1.75e-06 1.95e-06 1.95e-06 1.55e-06 1.6e-06 1.5e-06 2.3e-06 1.8e-06 2.6e-06 1.55e-06 2e-06 2.6e-06 2.05e-06 1.55e-06 1.55e-06 2e-06 2.05e-06 1.6e-06 2.25e-06 2.05e-06 2.3e-06 1.65e-06 2.25e-06 2.05e-06 1.95e-06 2e-06 2.65e-06 1.65e-06 1.95e-06 1e-06 1.35e-06 1.65e-06 1.3e-06 1.95e-06 2.65e-06 1.6e-06 1.55e-06 1e-06 2.1e-06 2.2e-06 1.55e-06 2.15e-06 1.3e-06 2.9e-06 2.1e-06 1.55e-06 1.5e-06 1.75e-06 1.55e-06 1.15e-06 1.95e-06 1.1e-06 1.55e-06 2.05e-06 2.55e-06 1.9e-06 1.4e-06 1.75e-06 2.2e-06
14 2.35e-06 2.3e-06 2.55e-06 1.65e-06 1.95e-06 2.35e-06 2.55e-06 1.95e-06 1.55e-06 1.9e-06 3.3e-06 2.2e-06 2.1e-06 2.6e-06 1.3e-06 1.75e-06 2.55e-06 2.75e-06 1.4e-06 1.75e-06 2.45e-06 1.65e-06 2.05e-06 1.4e-06 2.95e-06 2.05e-06 2.2e-06 1.65e-06 2.95e-06 1.95e-06 2.95e-06 1.6e-06 2.6e-06 2.5e-06 1.65e-06 2.85e-06 3.3e-06 2.15e-06 2.9e-06 2.65e-06 2.65e-06 2.1e-06 1.4e-06 2.1e-06 3.15e-06 2.6e-06 1.95e-06 3.2e-06 1.5e-06 2.7e-06 1.9e-06 2.75e-06 2.5e-06 2.5e-06 2.7e-06 1.65e-06 1.7e-06 1.2e-06 2.9e-06 2.1e-06 2.85e-06 2.65e-06
15 2.35e-06 2.3e-06 2.1e-06 2.05e-06 2.2e-06 2.3e-06 2.45e-06 2.2e-06 1.7e-06 2.1e-06 2.45e-06 2.25e-06 2.3e-06 2.05e-06 1.75e-06 2.9e-06 2.4e-06 2.15e-06 1.75e-06 2.15e-06 2.5e-06 2.1e-06 1.95e-06 2e-06 2.55e-06 2.15e-06 2.2e-06 1.85e-06 2.6e-06 2.25e-06 2.5e-06 1.8e-06 1.85e-06 2.1e-06 2.15e-06 2.05e-06 2.75e-06 2.4e-06 2.5e-06 2.4e-06 1.55e-06 2.2e-06 1.9e-06 2.3e-06 2.8e-06 1.9e-06 2.15e-06 2.8e-06 2.05e-06 2.1e-06 1.9e-06 2.15e-06 2.3e-06 2.3e-06 1.9e-06 1.65e-06 2.05e-06 1.7e-06 2.8e-06 1.95e-06 2.55e-06 2.35e-06
16 2e-06 1.9e-06 1.45e-06 1.3e-06 1.7e-06 2.05e-06 1.3e-06 1.5e-06 1.5e-06 1.85e-06 2.15e-06 2.65e-06 8.5e-07 1.55e-06 2.55e-06 2.4e-06 1.6e-06 1.85e-06 1.8e-06 2e-06 1.6e-06 1.85e-06 2.1e-06 1.9e-06 1.65e-06 2.1e-06 1.8e-06 1.95e-06 1.9e-06 2.25e-06 1.4e-06 1.8e-06 1.4e-06 1.05e-06 1.65e-06 1.35e-06 1.5e-06 2.25e-06 1.45e-06 1.3e-06 1.9e-06 1.85e-06 1.8e-06 8.5e-07 1.95e-06 1.8e-06 2.9e-06 1.95e-06 1.55e-06 1.8e-06 2.15e-06 1.85e-06 1e-06 1.6e-06 1.6e-06 2e-06 2e-06 2.4e-06 1.5e-06 1.5e-06 1.25e-06 2.2e-06
17 2e-06 1.85e-06 1.65e-06 2.15e-06 1.75e-06 2.1e-06 1.45e-06 2.05e-06 1.85e-06 2.4e-06 1.65e-06 2.35e-06 1.95e-06 1.55e-06 2.75e-06 2.15e-06 1.85e-06 2.2e-06 2.3e-06 2.3e-06 2.15e-06 2.45e-06 2.2e-06 2.5e-06 1.7e-06 2.5e-06 1.75e-06 2.05e-06 2.1e-06 2.25e-06 1.45e-06 2.1e-06 1.25e-06 1.6e-06 2.05e-06 1.45e-06 1.85e-06 2.25e-06 1.75e-06 1.3e-06 1.1e-06 2.3e-06 2.4e-06 1.95e-06 1.55e-06 1.5e-06 2.8e-06 1.65e-06 2.1e-06 1.15e-06 1.95e-06 1.2e-06 1.65e-06 2.2e-06 1.25e-06 1.75e-06 2.3e-06 2.65e-06 1.85e-06 1.8e-06 1.5e-06 2.05e-06
18 2.35e-06 1.65e-06 1.8e-06 9.5e-07 1.55e-06 2.1e-06 2.05e-06 1.4e-06 9.5e-07 1.95e-06 2.8e-06 2.3e-06 1.2e-06 2e-06 1.4e-06 1.75e-06 1.8e-06 2.3e-06 1.3e-06 1.7e-06 2.15e-06 1.3e-06 1.9e-06 1.35e-06 2.4e-06 1.5e-06 1.55e-06 1.65e-06 2.5e-06 2.15e-06 2.5e-06 1.55e-06 1.95e-06 1.85e-06 1.65e-06 2.25e-06 2.8e-06 2.15e-06 2.45e-06 2.15e-06 2.05e-06 2.1e-06 1.25e-06 1.2e-06 2.8e-06 1.95e-06 2.25e-06 2.85e-06 1.5e-06 2.25e-06 1.9e-06 2.3e-06 1.85e-06 2.05e-06 2.1e-06 1.65e-06 1.7e-06 1.05e-06 2.5e-06 1.65e-06 2.4e-06 1.95e-06
19 2.05e-06 2.1e-06 2.1e-06 1.7e-06 1.95e-06 2.1e-06 1.95e-06 1.65e-06 1.65e-06 2.1e-06 2.85e-06 2.55e-06 1.7e-06 2.05e-06 1.75e-06 2.15e-06 2e-06 2.3e-06 1.7e-06 3.1e-06 1.9e-06 1.85e-06 2.15e-06 1.8e-06 2.4e-06 2.25e-06 2e-06 1.75e-06 2.5e-06 2.3e-06 2.3e-06 1.75e-06 2e-06 2e-06 1.55e-06 2.3e-06 2.75e-06 2.35e-06 2.25e-06 2e-06 2.25e-06 2.05e-06 1.75e-06 1.7e-06 2.7e-06 2.2e-06 2.55e-06 2.75e-06 1.6e-06 2.25e-06 2.1e-06 2.3e-06 1.65e-06 2.25e-06 2.05e-06 1.9e-06 1.7e-06 1.8e-06 2.25e-06 1.7e-06 2.25e-06 2.5e-06
20 1.75e-06 2.05e-06 1.95e-06 1.9e-06 2.1e-06 1.55e-06 1.45e-06 1.8e-06 1.95e-06 2.25e-06 2.6e-06 2.8e-06 1.45e-06 1.6e-06 2.45e-06 2.5e-06 1.6e-06 2.15e-06 2.15e-06 1.9e-06 1.6e-06 2e-06 2.25e-06 2.1e-06 1.95e-06 2.45e-06 1.95e-06 1.85e-06 1.9e-06 2.55e-06 1.75e-06 1.85e-06 1.75e-06 1.7e-06 1.65e-06 2.05e-06 2.25e-06 2.5e-06 1.5e-06 1.55e-06 2.3e-06 1.95e-06 2e-06 1.45e-06 2.3e-06 2.15e-06 2.7e-06 2.15e-06 1.45e-06 2.1e-06 2.35e-06 2.15e-06 1.1e-06 1.9e-06 1.8e-06 2.2e-06 1.9e-06 2.35e-06 1.85e-06 1.35e-06 1.85e-06 2.5e-06
21 2.15e-06 1.9e-06 2e-06 1.25e-06 1.8e-06 2.15e-06 2e-06 1.75e-06 1.55e-06 2.1e-06 2.95e-06 2.45e-06 1.25e-06 2.25e-06 1.65e-06 2.1e-06 1.85e-06 2.45e-06 1.3e-06 1.85e-06 2e-06 2.4e-06 2.1e-06 1.5e-06 2.45e-06 1.9e-06 1.8e-06 1.8e-06 2.55e-06 2.2e-06 2.45e-06 1.7e-06 2.2e-06 2.15e-06 1.8e-06 2.5e-06 2.8e-06 2e-06 2.4e-06 2.1e-06 2.5e-06 2.2e-06 1.4e-06 1.2e-06 2.7e-06 2.4e-06 2.35e-06 2.75e-06 1.65e-06 2.4e-06 2.2e-06 2.45e-06 1.9e-06 2.25e-06 2.35e-06 2e-06 1.85e-06 1.5e-06 2.45e-06 1.9e-06 2.35e-06 2.3e-06
22 2.15e-06 2.25e-06 2.1e-06 2e-06 2.2e-06 2.25e-06 2.2e-06 2.15e-06 1.8e-06 2.05e-06 2.45e-06 2.3e-06 2e-06 2.05e-06 2.05e-06 1.95e-06 2.1e-06 2.2e-06 1.9e-06 2.15e-06 2.25e-06 2.1e-06 3.3e-06 2e-06 2.25e-06 2.1e-06 2.15e-06 1.95e-06 2.3e-06 2.35e-06 2.35e-06 1.85e-06 1.85e-06 1.95e-06 2.15e-06 2.05e-06 2.45e-06 2.45e-06 2.35e-06 2.15e-06 1.85e-06 2.25e-06 1.95e-06 2e-06 2.55e-06 2.05e-06 2.1e-06 2.55e-06 2.05e-06 2.15e-06 2.2e-06 2.2e-06 2e-06 2.2e-06 2e-06 1.95e-06 2.1e-06 1.85e-06 2.55e-06 1.8e-06 2.3e-06 2.25e-06
23 2.15e-06 1.95e-06 2.05e-06 1.35e-06 1.85e-06 2.15e-06 2.05e-06 1.8e-06 1.6e-06 1.95e-06 3e-06 2.35e-06 1.3e-06 2.3e-06 1.4e-06 2e-06 1.9e-06 2.5e-06 1.35e-06 1.8e-06 2.1e-06 1.5e-06 2e-06 2.5e-06 2.5e-06 1.95e-06 1.85e-06 1.7e-06 2.5e-06 2.1e-06 2.5e-06 1.6e-06 2.25e-06 2.2e-06 1.8e-06 2.55e-06 2.85e-06 2.25e-06 2.5e-06 2.15e-06 2.55e-06 2.25e-06 1.3e-06 1.3e-06 2.75e-06 2.45e-06 2.15e-06 2.8e-06 1.65e-06 2.45e-06 2.2e-06 2.5e-06 1.95e-06 2.2e-06 2.4e-06 2e-06 1.75e-06 1.35e-06 2.5e-06 1.85e-06 2.4e-06 2.35e-06
24 2.05e-06 2.15e-06 1.8e-06 2e-06 1.95e-06 2.3e-06 1.45e-06 2e-06 2e-06 2.5e-06 1.7e-06 2.3e-06 1.65e-06 1.65e-06 2.95e-06 2.55e-06 1.65e-06 1.7e-06 2.4e-06 2.4e-06 1.95e-06 2.45e-06 2.25e-06 2.5e-06 2.6e-06 2.2e-06 2.05e-06 2.25e-06 1.75e-06 2.55e-06 1.65e-06 2.25e-06 1.55e-06 1.7e-06 2.05e-06 1.7e-06 1.55e-06 2.55e-06 1.85e-06 1.5e-06 1.7e-06 2.4e-06 2.4e-06 1.65e-06 1.5e-06 1.95e-06 2.65e-06 1.5e-06 2e-06 1.65e-06 2.3e-06 1.7e-06 1.5e-06 2.25e-06 1.6e-06 2.1e-06 2.4e-06 2.9e-06 1.85e-06 1.9e-06 1.65e-06 1.95e-06
25 2.35e-06 2.25e-06 2.15e-06 1.6e-06 2.05e-06 2.6e-06 2.4e-06 2e-06 1.75e-06 2.3e-06 2.5e-06 2.15e-06 1.75e-06 2.25e-06 2.05e-06 2.15e-06 2.1e-06 2.5e-06 1.5e-06 2.25e-06 2.45e-06 1.9e-06 2.1e-06 1.95e-06 2.2e-06 2.8e-06 2.15e-06 2.2e-06 2.35e-06 2.45e-06 2.65e-06 2.1e-06 2.25e-06 2.3e-06 2.2e-06 2.35e-06 2.45e-06 2.45e-06 2.6e-06 2.5e-06 2.2e-06 2.45e-06 1.85e-06 1.75e-06 2.55e-06 2.45e-06 2.15e-06 2.55e-06 2.05e-06 2.45e-06 2.3e-06 2.5e-06 2.3e-06 2.5e-06 2.4e-06 2.05e-06 2.25e-06 1.85e-06 2.7e-06 2.3e-06 2.6e-06 1.95e-06
26 2e-06 1.3e-06 1.9e-06 1.7e-06 1.55e-06 1.85e-06 1.5e-06 1.95e-06 1.7e-06 2.2e-06 2.4e-06 2.3e-06 1.45e-06 2.05e-06 2.2e-06 2.2e-06 1.8e-06 1.75e-06 1.55e-06 2e-06 1.95e-06 1.8e-06 2.15e-06 1.85e-06 2.05e-06 2.15e-06 2.4e-06 1.8e-06 2.1e-06 2e-06 1.8e-06 1.8e-06 1.85e-06 1.85e-06 2e-06 2.15e-06 2.3e-06 2e-06 2e-06 1.4e-06 2.1e-06 2.25e-06 1.75e-06 1.45e-06 1.8e-06 2.05e-06 2.4e-06 1.95e-06 1.95e-06 1.65e-06 2.3e-06 1.7e-06 1.75e-06 2.05e-06 1.9e-06 2.1e-06 2e-06 1.7e-06 2e-06 1.7e-06 1.75e-06 1.85e-06
27 1.85e-06 1.9e-06 2e-06 1.75e-06 1.85e-06 1.8e-06 1.85e-06 1.8e-06 1.6e-06 1.9e-06 2.55e-06 2.2e-06 1.75e-06 1.95e-06 1.65e-06 1.85e-06 1.95e-06 2.05e-06 1.65e-06 1.75e-06 1.85e-06 1.8e-06 1.95e-06 1.7e-06 2.25e-06 2.2e-06 1.8e-06 2.8e-06 2.2e-06 2e-06 2.05e-06 1.5e-06 1.8e-06 1.85e-06 1.7e-06 2.1e-06 2.5e-06 2.15e-06 2e-06 1.8e-06 2e-06 1.95e-06 1.6e-06 1.75e-06 2.4e-06 2e-06 2.2e-06 2.45e-06 1.65e-06 2e-06 2e-06 2.05e-06 1.7e-06 2e-06 1.75e-06 1.8e-06 1.65e-06 1.6e-06 2.25e-06 1.5e-06 2.05e-06 2.25e-06
28 2.05e-06 2.2e-06 2.15e-06 2.35e-06 2.3e-06 2.15e-06 1.8e-06 2.35e-06 2.35e-06 2.45e-06 2e-06 2.4e-06 1.95e-06 2e-06 2.95e-06 2.6e-06 1.9e-06 2.1e-06 2.5e-06 2.5e-06 1.9e-06 2.55e-06 2.3e-06 2.5e-06 1.75e-06 2.35e-06 2.1e-06 2.2e-06 3e-06 2.55e-06 1.9e-06 2.2e-06 1.9e-06 1.95e-06 2.35e-06 2.05e-06 1.7e-06 2.65e-06 1.95e-06 1.75e-06 2.2e-06 2.4e-06 2.4e-06 1.95e-06 1.7e-06 2.3e-06 2.4e-06 1.65e-06 2.25e-06 2.05e-06 2.65e-06 2.1e-06 1.7e-06 2.15e-06 1.95e-06 2.5e-06 2.4e-06 2.65e-06 2.1e-06 1.85e-06 1.9e-06 2.1e-06
29 2.3e-06 2.1e-06 2.55e-06 2.25e-06 2e-06 2.4e-06 2.15e-06 2.45e-06 2.2e-06 2.05e-06 2.75e-06 2.2e-06 2.3e-06 2.65e-06 1.95e-06 2.25e-06 2.25e-06 2.25e-06 2.15e-06 2.3e-06 2.55e-06 2.2e-06 2.35e-06 2.1e-06 2.55e-06 2.45e-06 2e-06 2e-06 2.55e-06 3.3e-06 2.1e-06 1.95e-06 2.45e-06 2.25e-06 2.3e-06 2.4e-06 2.45e-06 1.85e-06 2.35e-06 2.1e-06 2.55e-06 2.2e-06 2e-06 2.3e-06 2.25e-06 2.65e-06 2.2e-06 2.35e-06 2.25e-06 2.2e-06 2.45e-06 2.25e-06 2.5e-06 2.35e-06 2.5e-06 2.25e-06 2.15e-06 2e-06 2.25e-06 2.3e-06 2e-06 2.45e-06
