 slim_761974403 slim_761974398 slim_761974371 slim_761974391 slim_761974406 slim_761974389 slim_761974379 slim_761974399 slim_761974365 slim_761974396 slim_761974377 slim_761974364 slim_761974374 slim_761974404 slim_761974413 slim_761974411 slim_761974375 slim_761974405 slim_761974393 slim_761974384 slim_761974388 slim_761974401 slim_761974416 slim_761974395 slim_761974390 slim_761974383 slim_761974386 slim_761974363 slim_761974382 slim_761974412 slim_761974381 slim_761974361 slim_761974385 slim_761974414 slim_761974410 slim_761974362 slim_761974402 slim_761974407 slim_761974397 slim_761974394 slim_761974372 slim_761974409 slim_761974370 slim_761974392 slim_761974380 slim_761974373 slim_761974369 slim_761974387 slim_761974378 slim_761974400 slim_761974408 slim_761974366 slim_761974415 slim_761974360 slim_761974376 slim_761974368 slim_761974367
10 2.75e-06 2.1e-06 2.1e-06 1.8e-06 2.55e-06 2.1e-06 1.25e-06 2.5e-06 2.65e-06 1.4e-06 1.5e-06 2.65e-06 2.6e-06 1.65e-06 1.5e-06 2.2e-06 2.65e-06 2.85e-06 1.95e-06 1.9e-06 1.5e-06 2.15e-06 2.6e-06 2.35e-06 2.35e-06 1.6e-06 1.8e-06 1.4e-06 2.15e-06 2.45e-06 1.8e-06 2.45e-06 1.7e-06 1.65e-06 1.95e-06 1.8e-06 1.9e-06 2.25e-06 1.75e-06 2.3e-06 2e-06 1.45e-06 2.05e-06 2.45e-06 2.1e-06 2.55e-06 2.45e-06 2.5e-06 1.15e-06 2.65e-06 1.75e-06 9e-07 2.45e-06 1.7e-06 1.8e-06 1.9e-06 2e-06
11 1.45e-06 1.55e-06 9e-07 2.65e-06 2.7e-06 2.1e-06 2.25e-06 2.5e-07 1.5e-07 2.2e-06 2.65e-06 2e-07 3.5e-07 1.25e-06 1.75e-06 1.6e-06 3e-07 1.45e-06 1.5e-06 1.6e-06 2.05e-06 1.25e-06 2e-06 1.35e-06 1.35e-06 3.1e-06 3.2e-06 2.45e-06 9.5e-07 1.7e-06 2.65e-06 1.5e-06 2.8e-06 1.35e-06 1.95e-06 2.6e-06 2.35e-06 1.65e-06 2.4e-06 1.35e-06 2e-06 2.4e-06 1.95e-06 8.5e-07 1.5e-06 2e-07 2.1e-06 6e-07 2.3e-06 2e-07 1.35e-06 2.75e-06 1.5e-06 1.5e-06 1.6e-06 2.35e-06 2.15e-06
12 1.5e-06 1.5e-06 9.5e-07 2.6e-06 2.65e-06 2.05e-06 2.3e-06 4.5e-07 3.5e-07 2.15e-06 2.6e-06 3.5e-07 3e-07 1.3e-06 1.8e-06 1.65e-06 3e-07 1.4e-06 1.55e-06 1.65e-06 2.2e-06 1.2e-06 1.95e-06 1.25e-06 1.25e-06 3.05e-06 3.15e-06 2.4e-06 1.1e-06 1.7e-06 2.6e-06 1.55e-06 2.75e-06 1.4e-06 2e-06 2.55e-06 2.3e-06 1.7e-06 2.35e-06 1.25e-06 2.05e-06 2.35e-06 1.9e-06 9e-07 1.55e-06 2e-07 2.05e-06 7.5e-07 2.25e-06 3.5e-07 1.4e-06 2.7e-06 1.55e-06 1.4e-06 1.5e-06 2.3e-06 2.2e-06
13 2.1e-06 1.75e-06 1.35e-06 2.4e-06 2.5e-06 1.95e-06 1.75e-06 1.2e-06 1.25e-06 1.55e-06 1.65e-06 1.25e-06 1.3e-06 2.3e-06 1.6e-06 1.7e-06 1.3e-06 2e-06 1.5e-06 1.75e-06 1.75e-06 1.5e-06 2.1e-06 1.65e-06 1.65e-06 2.35e-06 2.55e-06 1.6e-06 1.35e-06 2.05e-06 2.4e-06 1.95e-06 2.2e-06 1.5e-06 1.75e-06 2.1e-06 2.1e-06 1.75e-06 2.25e-06 1.6e-06 1.8e-06 1.6e-06 2e-06 1.55e-06 1.8e-06 1.2e-06 2.05e-06 1.35e-06 1.9e-06 1.25e-06 1.25e-06 2e-06 1.75e-06 1.35e-06 1.7e-06 1.9e-06 1.85e-06
14 2.05e-06 1.8e-06 1.5e-06 1.75e-06 2.7e-06 1.9e-06 1.4e-06 1.6e-06 1.75e-06 1.7e-06 1.5e-06 1.75e-06 1.8e-06 1.6e-06 2.3e-06 1.65e-06 1.8e-06 2.45e-06 1.4e-06 1.65e-06 1.45e-06 1.75e-06 2.35e-06 1.95e-06 1.95e-06 2.05e-06 2.15e-06 1.95e-06 1.6e-06 1.65e-06 1.75e-06 1.6e-06 2e-06 1.4e-06 1.75e-06 2e-06 1.9e-06 1.7e-06 1.65e-06 2e-06 1.8e-06 1.85e-06 1.9e-06 1.75e-06 1.7e-06 1.7e-06 2.25e-06 1.5e-06 1.2e-06 1.75e-06 1.7e-06 1.3e-06 1.65e-06 1.8e-06 1.6e-06 1.9e-06 1.8e-06
15 2.15e-06 1.8e-06 1.65e-06 2.45e-06 2.45e-06 1.7e-06 1.9e-06 1.45e-06 1.6e-06 1.6e-06 2.2e-06 1.6e-06 1.65e-06 1.7e-06 1.65e-06 2.2e-06 1.65e-06 2.1e-06 1.15e-06 2.1e-06 1.85e-06 1.45e-06 1.85e-06 1.35e-06 1.4e-06 2.65e-06 2.75e-06 1.85e-06 1.5e-06 1.95e-06 2.45e-06 1.85e-06 2.2e-06 1.85e-06 1.2e-06 2.35e-06 1.55e-06 1.15e-06 2.45e-06 1.65e-06 1.25e-06 1.55e-06 2.1e-06 1.65e-06 1.95e-06 1.55e-06 1.45e-06 1.4e-06 2.2e-06 1.6e-06 1.8e-06 2.35e-06 1.4e-06 1.9e-06 2.05e-06 1.45e-06 1.55e-06
16 1.5e-06 1.55e-06 9.5e-07 2.65e-06 2.7e-06 2.1e-06 2.3e-06 4e-07 3e-07 2.2e-06 2.65e-06 3e-07 3e-07 1.3e-06 1.8e-06 1.65e-06 4e-07 1.45e-06 1.55e-06 1.65e-06 2.15e-06 1.25e-06 2e-06 1.3e-06 1.3e-06 3.1e-06 3.2e-06 2.45e-06 1.05e-06 1.7e-06 2.65e-06 1.55e-06 2.8e-06 1.4e-06 2e-06 2.6e-06 2.35e-06 1.7e-06 2.4e-06 1.35e-06 2.05e-06 2.4e-06 1.95e-06 9.5e-07 1.55e-06 2e-07 2.1e-06 6.5e-07 2.3e-06 3e-07 1.4e-06 2.75e-06 1.55e-06 1.45e-06 1.55e-06 2.35e-06 2.2e-06
17 2.15e-06 1.9e-06 1.95e-06 2.8e-06 2.1e-06 2.25e-06 2.5e-06 1.55e-06 1.45e-06 2.25e-06 2.85e-06 1.45e-06 1.4e-06 2e-06 2.45e-06 2.1e-06 1.45e-06 2.5e-06 2.05e-06 2.15e-06 2.45e-06 1.6e-06 1.75e-06 1.75e-06 1.75e-06 2.95e-06 2.9e-06 2.5e-06 1.75e-06 2.7e-06 2.8e-06 2.6e-06 2.55e-06 2.05e-06 2.15e-06 2.8e-06 2.35e-06 2.15e-06 2.95e-06 1.8e-06 2.2e-06 2.4e-06 2e-06 1.9e-06 2.05e-06 1.35e-06 2.2e-06 1.85e-06 2.75e-06 1.45e-06 2.1e-06 2.9e-06 2.2e-06 2.15e-06 2.05e-06 2.1e-06 2.35e-06
18 2.15e-06 1.6e-06 1.45e-06 2.4e-06 2.45e-06 1.55e-06 1.65e-06 1.3e-06 1.5e-06 1.45e-06 1.95e-06 1.5e-06 1.55e-06 1.5e-06 1.4e-06 1.15e-06 1.55e-06 2.05e-06 1.6e-06 1.95e-06 1.65e-06 1.2e-06 1.65e-06 1.45e-06 1.45e-06 2.55e-06 2.65e-06 1.7e-06 1.3e-06 1.75e-06 2.4e-06 1.6e-06 2.1e-06 1.7e-06 1.25e-06 2.25e-06 1.75e-06 1.2e-06 2.25e-06 1.6e-06 1.3e-06 1.5e-06 1.95e-06 1.6e-06 1.8e-06 1.45e-06 1.65e-06 1.2e-06 2e-06 1.5e-06 1.6e-06 2.15e-06 1.1e-06 1.7e-06 1.9e-06 1.1e-06 1.25e-06
19 1.95e-06 1.9e-06 1.65e-06 1.9e-06 2.6e-06 2.25e-06 1.8e-06 1.6e-06 1.6e-06 2e-06 1.9e-06 1.6e-06 1.65e-06 1.75e-06 1.65e-06 2.1e-06 1.65e-06 2.15e-06 1.95e-06 3e-06 1.8e-06 1.9e-06 2.5e-06 2.05e-06 2.05e-06 2.2e-06 2.1e-06 2.25e-06 1.75e-06 2.1e-06 1.9e-06 2.05e-06 2.05e-06 1.5e-06 2.15e-06 2.2e-06 2.15e-06 2.15e-06 1.95e-06 2e-06 2.2e-06 2.25e-06 2e-06 1.8e-06 1.8e-06 1.55e-06 2.45e-06 1.75e-06 1.55e-06 1.6e-06 1.85e-06 1.65e-06 2.2e-06 1.95e-06 1.55e-06 2.35e-06 2.3e-06
20 2.35e-06 1.95e-06 1.95e-06 1.9e-06 2.35e-06 1.9e-06 1.05e-06 1.9e-06 2.05e-06 1.6e-06 1.5e-06 2.05e-06 2.2e-06 1.75e-06 1.45e-06 1.85e-06 2.15e-06 2.45e-06 1.65e-06 1.8e-06 1.7e-06 1.85e-06 2.35e-06 2.05e-06 2e-06 1.9e-06 2e-06 1.85e-06 1.4e-06 2.1e-06 1.9e-06 2.1e-06 1.85e-06 1.55e-06 1.6e-06 2.15e-06 1.7e-06 1.9e-06 1.85e-06 2.1e-06 1.65e-06 1.7e-06 2e-06 2.05e-06 1.7e-06 2.05e-06 2.35e-06 1.95e-06 1.5e-06 2.05e-06 1.85e-06 1.3e-06 2.15e-06 2e-06 1.8e-06 1.7e-06 1.65e-06
21 2.05e-06 1.5e-06 1.45e-06 2.5e-06 2.25e-06 1.65e-06 1.85e-06 1.2e-06 1.25e-06 1.6e-06 2.15e-06 1.25e-06 1.2e-06 1.5e-06 1.75e-06 1.45e-06 1.25e-06 1.6e-06 1.2e-06 1.9e-06 1.85e-06 2.1e-06 1.55e-06 1.35e-06 1.3e-06 2.65e-06 2.75e-06 1.85e-06 1.3e-06 2.05e-06 2.5e-06 1.9e-06 2.15e-06 1.65e-06 1.5e-06 2.4e-06 1.8e-06 1.5e-06 2.35e-06 1.45e-06 1.55e-06 1.65e-06 1.8e-06 1.5e-06 1.7e-06 1.15e-06 1.7e-06 1.35e-06 2.15e-06 1.25e-06 1.6e-06 2.3e-06 1.5e-06 1.65e-06 1.8e-06 1.25e-06 1.55e-06
22 2.55e-06 1.9e-06 2.1e-06 2.85e-06 2.15e-06 1.65e-06 2.3e-06 1.95e-06 2e-06 1.9e-06 2.6e-06 2e-06 1.95e-06 2.1e-06 2.35e-06 1.85e-06 2e-06 1.75e-06 1.65e-06 2.5e-06 2.35e-06 1.55e-06 1.8e-06 1.75e-06 1.7e-06 3.05e-06 3.15e-06 2.15e-06 1.9e-06 2.7e-06 2.85e-06 2.6e-06 2.4e-06 2.25e-06 1.85e-06 2.75e-06 2.05e-06 1.9e-06 2.9e-06 1.9e-06 1.9e-06 1.9e-06 1.8e-06 2e-06 2.2e-06 1.9e-06 1.85e-06 2.1e-06 2.65e-06 2e-06 2.2e-06 2.75e-06 1.5e-06 2.25e-06 2.4e-06 1.35e-06 1.9e-06
23 2.05e-06 1.7e-06 1.6e-06 2.55e-06 2.3e-06 1.8e-06 2.1e-06 1.3e-06 1.35e-06 1.7e-06 2.35e-06 1.35e-06 1.25e-06 1.65e-06 1.95e-06 1.35e-06 1.3e-06 1.75e-06 1.45e-06 2.05e-06 2.05e-06 1.35e-06 1.75e-06 2.3e-06 1.2e-06 2.75e-06 2.85e-06 1.95e-06 1.5e-06 2.15e-06 2.55e-06 2.1e-06 2.3e-06 1.8e-06 1.4e-06 2.45e-06 1.6e-06 1.4e-06 2.55e-06 1.5e-06 1.45e-06 1.65e-06 2e-06 1.55e-06 1.9e-06 1.2e-06 1.5e-06 1.5e-06 2.35e-06 1.35e-06 1.75e-06 2.5e-06 1.7e-06 1.75e-06 1.9e-06 1.6e-06 1.8e-06
24 2.1e-06 1.7e-06 1.6e-06 2.6e-06 2.35e-06 1.75e-06 2.05e-06 1.3e-06 1.35e-06 1.7e-06 2.35e-06 1.35e-06 1.25e-06 1.65e-06 1.95e-06 1.4e-06 1.3e-06 1.75e-06 1.45e-06 2.05e-06 2e-06 1.3e-06 1.7e-06 1.2e-06 2.3e-06 2.8e-06 2.9e-06 1.95e-06 1.45e-06 2.15e-06 2.6e-06 2.1e-06 2.25e-06 1.8e-06 1.45e-06 2.5e-06 1.65e-06 1.45e-06 2.55e-06 1.5e-06 1.5e-06 1.6e-06 1.95e-06 1.55e-06 1.85e-06 1.2e-06 1.55e-06 1.5e-06 2.35e-06 1.35e-06 1.75e-06 2.5e-06 1.7e-06 1.75e-06 1.9e-06 1.5e-06 1.75e-06
25 2.75e-06 2.4e-06 2.7e-06 1.8e-06 2.1e-06 2.55e-06 1.85e-06 3e-06 3.1e-06 1.95e-06 1.6e-06 3.1e-06 3.05e-06 2.35e-06 2.05e-06 2.65e-06 3.1e-06 2.95e-06 2.55e-06 2.2e-06 1.9e-06 2.65e-06 3.05e-06 2.75e-06 2.8e-06 2.4e-06 1.3e-06 2e-06 2.7e-06 2.75e-06 1.8e-06 2.95e-06 1.9e-06 2.1e-06 2.4e-06 2.1e-06 2.1e-06 2.7e-06 2.15e-06 2.6e-06 2.45e-06 2.15e-06 2.4e-06 2.85e-06 2.4e-06 3e-06 2.65e-06 3.05e-06 1.55e-06 3.1e-06 2.45e-06 1.3e-06 3.05e-06 2.5e-06 2.1e-06 2.45e-06 2.6e-06
26 2.7e-06 2.6e-06 2.8e-06 1.75e-06 2.05e-06 2.65e-06 1.95e-06 3.1e-06 3.2e-06 2e-06 1.8e-06 3.2e-06 3.15e-06 2.55e-06 2.15e-06 2.75e-06 3.2e-06 2.9e-06 2.65e-06 2.1e-06 2e-06 2.75e-06 3.15e-06 2.85e-06 2.9e-06 1.3e-06 2e-06 2.15e-06 2.8e-06 2.85e-06 1.75e-06 3.05e-06 1.75e-06 2.2e-06 2.5e-06 2.15e-06 2.2e-06 2.8e-06 2.25e-06 2.65e-06 2.55e-06 2.35e-06 2.5e-06 2.95e-06 2.5e-06 3.1e-06 2.7e-06 3.15e-06 1.65e-06 3.2e-06 2.65e-06 1.45e-06 3.15e-06 2.7e-06 2.05e-06 2.55e-06 2.7e-06
27 2.8e-06 2.1e-06 2.2e-06 2.45e-06 2.2e-06 1.9e-06 1.75e-06 2.3e-06 2.45e-06 1e-06 1.4e-06 2.45e-06 2.4e-06 1.6e-06 1.95e-06 1.85e-06 2.45e-06 2.5e-06 1.7e-06 2.25e-06 1.85e-06 1.85e-06 2.15e-06 1.95e-06 1.95e-06 2e-06 2.15e-06 1.7e-06 2e-06 2.7e-06 2.45e-06 2.65e-06 1.65e-06 2.05e-06 1.6e-06 1.95e-06 1.75e-06 1.9e-06 2.5e-06 1.65e-06 1.65e-06 1.2e-06 2.25e-06 2.3e-06 2.35e-06 2.35e-06 1.6e-06 2.35e-06 2.1e-06 2.45e-06 1.7e-06 1.9e-06 2.2e-06 1.7e-06 2.15e-06 1.5e-06 1.75e-06
28 1.9e-06 1.7e-06 1.3e-06 2.5e-06 2.45e-06 1.8e-06 1.55e-06 9e-07 9.5e-07 1.75e-06 2.15e-06 9.5e-07 1.1e-06 1.35e-06 1.6e-06 1.5e-06 1.05e-06 1.75e-06 1.3e-06 1.75e-06 1.4e-06 1.3e-06 1.9e-06 1.5e-06 1.45e-06 2.7e-06 2.8e-06 2e-06 1.7e-06 1.9e-06 2.5e-06 1.7e-06 2.35e-06 1.5e-06 1.55e-06 2.4e-06 2e-06 1.55e-06 2.3e-06 1.55e-06 1.6e-06 1.85e-06 1.95e-06 1.35e-06 1.55e-06 9.5e-07 2.05e-06 1.05e-06 2.15e-06 9.5e-07 1.45e-06 2.3e-06 1.55e-06 1.6e-06 1.75e-06 1.7e-06 1.6e-06
29 2.05e-06 2.1e-06 1.6e-06 2.25e-06 3.2e-06 2.25e-06 2.2e-06 1.55e-06 1.7e-06 2.45e-06 2.45e-06 1.7e-06 1.7e-06 2.05e-06 1.65e-06 1.95e-06 1.7e-06 2.7e-06 1.75e-06 2.1e-06 2.1e-06 2.05e-06 2.7e-06 2.15e-06 2.15e-06 2.75e-06 2.85e-06 2.7e-06 1.9e-06 2.4e-06 2.25e-06 1.6e-06 2.75e-06 1.85e-06 2.35e-06 2.5e-06 2.45e-06 1.95e-06 2.15e-06 2.25e-06 2.4e-06 2.6e-06 2.3e-06 1.75e-06 2e-06 1.6e-06 2.5e-06 1.5e-06 1.8e-06 1.7e-06 2.15e-06 2.25e-06 1.75e-06 2.15e-06 2e-06 2.55e-06 2.45e-06
30 1.9e-06 2.2e-06 2.25e-06 1.1e-06 2.7e-06 2.2e-06 1.8e-06 2.55e-06 2.65e-06 2.2e-06 1.8e-06 2.65e-06 2.6e-06 2.4e-06 1.75e-06 2.45e-06 2.65e-06 2.8e-06 2.4e-06 1.9e-06 1.9e-06 2.5e-06 2.85e-06 2.55e-06 2.6e-06 1.8e-06 1.75e-06 2.45e-06 2.5e-06 2.25e-06 2.1e-06 2.35e-06 1.95e-06 1.8e-06 2.45e-06 1.75e-06 1.85e-06 2.5e-06 1.7e-06 2.55e-06 2.5e-06 2.45e-06 2.15e-06 2.15e-06 2.1e-06 2.55e-06 2.6e-06 2.6e-06 1.15e-06 2.65e-06 2.5e-06 1.2e-06 2.55e-06 2.55e-06 1.8e-06 2.6e-06 2.7e-06
31 2e-06 2e-06 1.5e-06 2.35e-06 3.3e-06 2.25e-06 2.15e-06 1.35e-06 1.5e-06 2.45e-06 2.45e-06 1.5e-06 1.55e-06 1.95e-06 1.6e-06 1.85e-06 1.55e-06 2.6e-06 1.6e-06 2.05e-06 2.1e-06 1.9e-06 2.6e-06 2.1e-06 2.1e-06 2.95e-06 3.05e-06 2.65e-06 1.7e-06 1.6e-06 2.35e-06 2e-06 2.8e-06 1.8e-06 2.25e-06 2.5e-06 2.45e-06 1.85e-06 1.7e-06 2.15e-06 2.3e-06 2.6e-06 2.3e-06 1.65e-06 1.95e-06 1.45e-06 2.5e-06 1.3e-06 1.9e-06 1.5e-06 2.05e-06 2.35e-06 1.6e-06 2.1e-06 2e-06 2.45e-06 2.3e-06
32 2.65e-06 2.2e-06 2.5e-06 1.95e-06 2.25e-06 2.1e-06 1.75e-06 2.7e-06 2.8e-06 1.5e-06 1.7e-06 2.8e-06 2.75e-06 2.2e-06 2e-06 2.2e-06 2.8e-06 2.55e-06 2.1e-06 2.05e-06 1.85e-06 2.15e-06 2.4e-06 2.3e-06 2.25e-06 1.9e-06 1.75e-06 1.65e-06 2.35e-06 2.75e-06 1.95e-06 2.8e-06 2.6e-06 2.05e-06 1.95e-06 2.15e-06 1.75e-06 2.25e-06 2.25e-06 2.1e-06 2e-06 1.75e-06 2.15e-06 2.55e-06 2.25e-06 2.7e-06 1.9e-06 2.75e-06 1.75e-06 2.8e-06 2.3e-06 1.55e-06 2.6e-06 2.35e-06 2e-06 1.75e-06 2.1e-06
