 slim_762051292 slim_762051285 slim_762051304 slim_762051265 slim_762051277 slim_762051308 slim_762051287 slim_762051305 slim_762051302 slim_762051301 slim_762051254 slim_762051276 slim_762051253 slim_762051269 slim_762051293 slim_762051257 slim_762051255 slim_762051270 slim_762051266 slim_762051259 slim_762051282 slim_762051299 slim_762051300 slim_762051256 slim_762051297 slim_762051303 slim_762051273 slim_762051274 slim_762051290 slim_762051268 slim_762051279 slim_762051288 slim_762051278 slim_762051281 slim_762051307 slim_762051294 slim_762051261 slim_762051309 slim_762051296 slim_762051280 slim_762051284 slim_762051272 slim_762051286 slim_762051264 slim_762051262 slim_762051306 slim_762051291 slim_762051260 slim_762051271 slim_762051258 slim_762051283 slim_762051267 slim_762051295 slim_762051298 slim_762051263 slim_762051275 slim_762051289
10 2.3e-06 2.35e-06 2.25e-06 2.2e-06 2.35e-06 2.35e-06 1.85e-06 2.2e-06 1.75e-06 1.85e-06 2.3e-06 1.85e-06 2e-06 1.85e-06 2.45e-06 1.35e-06 2.65e-06 1.45e-06 2.25e-06 1.75e-06 1.6e-06 2.2e-06 2.4e-06 1.85e-06 1.15e-06 1.6e-06 1.95e-06 2.1e-06 1.9e-06 1.75e-06 1.75e-06 2.35e-06 1.8e-06 2e-06 2.2e-06 2.45e-06 2.45e-06 2.75e-06 2.55e-06 1.6e-06 1.9e-06 2.1e-06 2.4e-06 1.75e-06 2.55e-06 2.7e-06 2.5e-06 2e-06 1.95e-06 1.35e-06 1.85e-06 2.55e-06 2.3e-06 2.4e-06 2.35e-06 2.95e-06 1.5e-06
11 2.5e-06 2.05e-06 2.4e-06 2.35e-06 2.25e-06 2.7e-06 1.9e-06 2.75e-06 2.2e-06 1.6e-06 1.85e-06 2.5e-06 2.9e-06 2e-06 3.2e-06 1.35e-06 2.4e-06 1.65e-06 2.85e-06 1.9e-06 1.55e-06 2.6e-06 2.05e-06 1.9e-06 1.8e-06 2.1e-06 2.75e-06 2.85e-06 1.3e-06 2.2e-06 1.3e-06 1.7e-06 1.85e-06 2.4e-06 2.55e-06 2.35e-06 2.45e-06 1.65e-06 2.5e-06 2.1e-06 2.5e-06 2.3e-06 2.1e-06 1.5e-06 2.4e-06 3.2e-06 3.1e-06 1.5e-06 2.35e-06 1.5e-06 1.35e-06 2.4e-06 2.55e-06 2.3e-06 1.75e-06 1.85e-06 1.6e-06
12 2.15e-06 2.55e-06 2.25e-06 2.2e-06 2.35e-06 1.8e-06 2.6e-06 1.75e-06 2.15e-06 2.9e-06 2e-06 2.9e-06 2.3e-06 1.85e-06 1.45e-06 2.9e-06 2.1e-06 2.3e-06 1.75e-06 2.15e-06 2.65e-06 2.1e-06 2.8e-06 2.1e-06 1.95e-06 2.15e-06 1.3e-06 1.8e-06 2.8e-06 2.05e-06 2.8e-06 2.6e-06 2.05e-06 2.05e-06 1.65e-06 2.45e-06 2.35e-06 3.25e-06 2.65e-06 2.15e-06 1.7e-06 2.5e-06 2.6e-06 2.8e-06 2.65e-06 1.3e-06 1.3e-06 3.05e-06 1.7e-06 2.45e-06 2.9e-06 2.05e-06 2.4e-06 2.7e-06 2.85e-06 3.45e-06 2.4e-06
13 2.25e-06 1.85e-06 2.05e-06 2e-06 1.95e-06 2.05e-06 2.2e-06 1.95e-06 2.05e-06 2.15e-06 1.85e-06 2e-06 1.85e-06 2.1e-06 2.15e-06 2.25e-06 1.95e-06 1.6e-06 1.95e-06 1.8e-06 2.1e-06 1.9e-06 1.9e-06 1.6e-06 1.8e-06 2.1e-06 1.9e-06 1.95e-06 1.85e-06 1.7e-06 1.95e-06 1.6e-06 1.6e-06 2e-06 1.65e-06 2.05e-06 2.05e-06 1.95e-06 2.1e-06 2.1e-06 1.55e-06 2.2e-06 1.9e-06 2.05e-06 2e-06 2.2e-06 2.05e-06 2.1e-06 1.55e-06 1.95e-06 1.95e-06 1.95e-06 1.85e-06 1.8e-06 1.95e-06 2.15e-06 1.95e-06
14 2.05e-06 2.85e-06 2.1e-06 2.05e-06 2.2e-06 1.65e-06 2.65e-06 1.35e-06 1.95e-06 3.2e-06 2.45e-06 3.2e-06 1.45e-06 2.15e-06 1.8e-06 3.15e-06 2.2e-06 2.55e-06 1.3e-06 2.1e-06 2.8e-06 1.9e-06 3.1e-06 2.6e-06 2.4e-06 1.95e-06 1.55e-06 1.65e-06 3.1e-06 2.5e-06 3.1e-06 2.85e-06 2.55e-06 2.05e-06 1.65e-06 2.3e-06 2.15e-06 3.6e-06 2.7e-06 1.95e-06 1.5e-06 2.8e-06 2.9e-06 3.1e-06 2.85e-06 1.1e-06 1.05e-06 3.35e-06 1.75e-06 2.55e-06 3.2e-06 2.15e-06 2.65e-06 2.95e-06 3.2e-06 3.8e-06 2.5e-06
15 2.2e-06 2.65e-06 2.6e-06 2.55e-06 2.7e-06 2.8e-06 1.6e-06 2.9e-06 1.75e-06 1.35e-06 1.35e-06 1.35e-06 2.9e-06 2.25e-06 3.15e-06 5e-07 2.9e-06 1.1e-06 3.1e-06 1.7e-06 1.1e-06 2.6e-06 2.35e-06 2.4e-06 1.3e-06 1.55e-06 2.75e-06 2.85e-06 1.45e-06 2.25e-06 1.25e-06 2.45e-06 2.35e-06 2.45e-06 2.5e-06 2.8e-06 2.75e-06 2.65e-06 2.75e-06 1.55e-06 2.4e-06 2.05e-06 2.7e-06 1.25e-06 2.8e-06 3.2e-06 3.15e-06 1.5e-06 2.2e-06 8.5e-07 1.35e-06 2.9e-06 2.65e-06 2.4e-06 2.25e-06 2.85e-06 1.05e-06
16 2.35e-06 2.3e-06 2.4e-06 2.35e-06 2.2e-06 2.15e-06 2.65e-06 2.3e-06 2.6e-06 2.65e-06 2.65e-06 2.4e-06 2.1e-06 1.95e-06 2.2e-06 2.9e-06 3.5e-06 2.5e-06 2.3e-06 2.3e-06 2.6e-06 2.5e-06 2.45e-06 2.05e-06 2.6e-06 2.65e-06 2.1e-06 2.55e-06 2.25e-06 2.5e-06 2.3e-06 2e-06 2.05e-06 2.45e-06 2e-06 2.25e-06 2.3e-06 1.95e-06 2.6e-06 2.65e-06 2.3e-06 2.7e-06 2.35e-06 2.55e-06 2.45e-06 1.8e-06 1.9e-06 2.45e-06 2.1e-06 2.6e-06 2.3e-06 1.8e-06 2.65e-06 2.6e-06 2.25e-06 2.15e-06 2.5e-06
17 2.1e-06 2.35e-06 2.3e-06 2.25e-06 2.4e-06 2.4e-06 1.8e-06 2.45e-06 1.75e-06 1.65e-06 1.45e-06 1.65e-06 2.3e-06 1.6e-06 2.55e-06 1.1e-06 2.5e-06 1.9e-06 2.65e-06 1.45e-06 1.45e-06 2.05e-06 2e-06 2.1e-06 1.4e-06 1.65e-06 2.2e-06 2.35e-06 1.65e-06 1.75e-06 1.55e-06 2.1e-06 2.05e-06 2.15e-06 1.7e-06 2.5e-06 2.3e-06 2.55e-06 2.3e-06 1.65e-06 1.65e-06 2.05e-06 2.4e-06 1.55e-06 2.35e-06 2.55e-06 2.6e-06 1.8e-06 1.5e-06 1.1e-06 1.65e-06 2.45e-06 2.1e-06 1.8e-06 2.15e-06 2.75e-06 1.25e-06
18 2.6e-06 2.4e-06 1.75e-06 1.7e-06 1.65e-06 1.7e-06 2.35e-06 9e-07 1.75e-06 3e-06 2.25e-06 2.85e-06 1.75e-06 1.95e-06 1.3e-06 3.1e-06 2.3e-06 2.65e-06 1.1e-06 2.05e-06 2.55e-06 1.7e-06 2.9e-06 2.05e-06 2.2e-06 1.75e-06 1.85e-06 1.35e-06 2.75e-06 2.3e-06 2.8e-06 2.45e-06 2.05e-06 1.75e-06 2.25e-06 1.75e-06 1.9e-06 2.85e-06 2.4e-06 1.75e-06 1.45e-06 2.75e-06 2.45e-06 2.9e-06 2.65e-06 2.05e-06 1.75e-06 2.95e-06 2.15e-06 2.55e-06 2.8e-06 2.25e-06 2.5e-06 2.9e-06 2.85e-06 3.05e-06 2.4e-06
19 2.2e-06 2.45e-06 1.9e-06 1.85e-06 2e-06 2.05e-06 1.85e-06 1.9e-06 1.65e-06 1.9e-06 1.75e-06 1.9e-06 2.15e-06 1.8e-06 2.1e-06 1.7e-06 2.3e-06 1.45e-06 2.05e-06 1.6e-06 1.6e-06 1.75e-06 1.95e-06 2e-06 1.7e-06 1.65e-06 2e-06 2.2e-06 1.8e-06 1.7e-06 1.8e-06 2.15e-06 1.95e-06 1.7e-06 1.7e-06 2.1e-06 2e-06 2.4e-06 2.05e-06 1.65e-06 1.5e-06 2.45e-06 2.5e-06 1.8e-06 2.55e-06 2.25e-06 2.25e-06 2.05e-06 1.55e-06 1.2e-06 1.9e-06 2.3e-06 2.3e-06 1.85e-06 2e-06 2.6e-06 1.2e-06
20 2.45e-06 2.5e-06 2.4e-06 2.35e-06 2.45e-06 2.15e-06 1.35e-06 2.25e-06 2e-06 1.6e-06 1.6e-06 1.55e-06 2.65e-06 2.1e-06 2.8e-06 1.1e-06 2.6e-06 1.45e-06 2.55e-06 1.6e-06 1.7e-06 2.4e-06 2.25e-06 2.25e-06 1.55e-06 1.7e-06 2.45e-06 2.65e-06 1.75e-06 2.1e-06 1.45e-06 2.25e-06 2.2e-06 1.9e-06 2.3e-06 2.55e-06 2.6e-06 2.45e-06 2.15e-06 1.7e-06 2.3e-06 2.45e-06 2.55e-06 1.5e-06 2.75e-06 2.75e-06 2.7e-06 1.7e-06 2.1e-06 1.1e-06 1.55e-06 2.45e-06 2.55e-06 2.3e-06 2.15e-06 2.65e-06 1.3e-06
21 2.5e-06 2.25e-06 2e-06 1.95e-06 2.1e-06 2.2e-06 2.4e-06 1.7e-06 1.85e-06 2.6e-06 2.2e-06 2.6e-06 2.1e-06 1.9e-06 1.9e-06 2.6e-06 2.5e-06 2.05e-06 1.7e-06 1.75e-06 2.4e-06 2.8e-06 2e-06 2.25e-06 2.15e-06 1.95e-06 2.1e-06 1.65e-06 2.4e-06 1.7e-06 2.5e-06 2.15e-06 2.2e-06 2.05e-06 1.95e-06 2.2e-06 1.85e-06 2.9e-06 2e-06 1.95e-06 1.5e-06 2.4e-06 2.3e-06 2.5e-06 2.05e-06 2.3e-06 2.25e-06 2.75e-06 1.9e-06 2.15e-06 2.6e-06 2.5e-06 1.65e-06 1.5e-06 2.5e-06 3.1e-06 2.05e-06
22 2.6e-06 1.95e-06 2e-06 2e-06 2.4e-06 2.75e-06 2.45e-06 2.7e-06 2.5e-06 1.75e-06 2.4e-06 2.05e-06 2.8e-06 1.9e-06 3.1e-06 2.35e-06 2.45e-06 2e-06 2.9e-06 1.95e-06 2.25e-06 2e-06 2.1e-06 2.05e-06 2.35e-06 2.65e-06 2.7e-06 2.55e-06 1.8e-06 1.7e-06 1.95e-06 1.6e-06 2e-06 2.5e-06 2.3e-06 2.5e-06 2.2e-06 1.95e-06 1.95e-06 2.65e-06 2.3e-06 2.25e-06 2e-06 1.7e-06 1.85e-06 3.05e-06 3e-06 2.2e-06 2.25e-06 2.2e-06 2.05e-06 2.55e-06 1.65e-06 1.15e-06 1.05e-06 2.15e-06 2.05e-06
23 2.6e-06 1.8e-06 2.05e-06 2e-06 1.85e-06 2.4e-06 2.35e-06 2.15e-06 2.25e-06 2.15e-06 1.85e-06 1.9e-06 2.1e-06 1.6e-06 2.6e-06 2.4e-06 2.05e-06 2.1e-06 2.05e-06 2e-06 2.25e-06 2.25e-06 2.05e-06 2.5e-06 1.8e-06 2.3e-06 2.1e-06 2.2e-06 1.75e-06 1.8e-06 1.8e-06 1.65e-06 1.25e-06 2.1e-06 2.35e-06 1.9e-06 2.1e-06 1.45e-06 2.4e-06 2.3e-06 2.05e-06 2.35e-06 1.85e-06 2.05e-06 2.1e-06 2.85e-06 2.55e-06 1.95e-06 2.2e-06 2.2e-06 1.8e-06 2.1e-06 2.25e-06 2.3e-06 1.75e-06 1.65e-06 2.1e-06
24 2.25e-06 2.3e-06 2.2e-06 2.15e-06 2.3e-06 2.3e-06 1.8e-06 2.15e-06 1.7e-06 1.8e-06 1.15e-06 1.8e-06 1.95e-06 1.8e-06 2.4e-06 1.3e-06 2.6e-06 1.4e-06 2.2e-06 1.7e-06 1.55e-06 2.15e-06 2.35e-06 1.8e-06 2.2e-06 1.55e-06 1.9e-06 2.05e-06 1.85e-06 1.7e-06 1.7e-06 2.3e-06 1.75e-06 1.95e-06 2.15e-06 2.4e-06 2.4e-06 2.7e-06 2.5e-06 1.55e-06 1.85e-06 2.05e-06 2.35e-06 1.7e-06 2.5e-06 2.65e-06 2.45e-06 1.95e-06 1.9e-06 1.3e-06 1.8e-06 2.5e-06 2.25e-06 2.35e-06 2.3e-06 2.9e-06 1.45e-06
25 2.25e-06 2.6e-06 2.05e-06 2e-06 2.15e-06 2.15e-06 1.85e-06 1.75e-06 1.5e-06 2.1e-06 1.6e-06 2.1e-06 2.15e-06 2.1e-06 1.95e-06 1.55e-06 2.65e-06 1.65e-06 1.75e-06 1.65e-06 1.7e-06 1.95e-06 2.65e-06 2.3e-06 1.55e-06 2.7e-06 2.1e-06 1.9e-06 2.15e-06 2.15e-06 2e-06 2.55e-06 2.25e-06 1.95e-06 2.15e-06 2.25e-06 2.2e-06 3.05e-06 2.55e-06 1.35e-06 1.65e-06 2.3e-06 2.65e-06 2e-06 2.7e-06 2.4e-06 2.3e-06 2.25e-06 1.95e-06 1.4e-06 2.1e-06 2.55e-06 2.5e-06 2.6e-06 2.65e-06 3.25e-06 1.55e-06
26 2.15e-06 2.55e-06 2.25e-06 2.2e-06 2.35e-06 1.75e-06 2.4e-06 1.85e-06 2.15e-06 2.75e-06 1.95e-06 2.75e-06 1.3e-06 1.9e-06 1.55e-06 2.75e-06 2.1e-06 2.2e-06 1.85e-06 2e-06 2.45e-06 2.1e-06 2.7e-06 2.1e-06 1.9e-06 2.1e-06 2.5e-06 1.9e-06 2.7e-06 1.9e-06 2.65e-06 2.6e-06 2.05e-06 2e-06 1.55e-06 2.45e-06 2.35e-06 3.15e-06 2.5e-06 2.1e-06 1.75e-06 2.5e-06 2.6e-06 2.65e-06 2.65e-06 1.25e-06 1.4e-06 2.9e-06 1.6e-06 2.25e-06 2.75e-06 2e-06 2.4e-06 2.6e-06 2.75e-06 3.35e-06 2.25e-06
27 2.55e-06 1.95e-06 2e-06 1.95e-06 2.1e-06 2.15e-06 2.55e-06 1.5e-06 1.9e-06 2.85e-06 2.1e-06 2.85e-06 1.8e-06 1.95e-06 1.65e-06 2.85e-06 2.55e-06 2.35e-06 1.35e-06 2.2e-06 2.65e-06 1.65e-06 2.55e-06 2.2e-06 2.05e-06 1.9e-06 1.9e-06 2e-06 2.75e-06 1.95e-06 2.75e-06 2.3e-06 2.15e-06 1.95e-06 2.15e-06 2.2e-06 1.85e-06 3.2e-06 2.4e-06 1.9e-06 1.55e-06 2.1e-06 2e-06 2.75e-06 1.8e-06 2.2e-06 2.05e-06 3e-06 2.1e-06 2.4e-06 2.85e-06 2.5e-06 1.6e-06 2.25e-06 2.8e-06 3.4e-06 2.45e-06
28 2.35e-06 1.9e-06 2.25e-06 2.2e-06 2.1e-06 2.65e-06 2e-06 2.65e-06 2e-06 1.6e-06 1.9e-06 1.3e-06 2.8e-06 1.85e-06 3.1e-06 1.45e-06 2.25e-06 1.65e-06 2.75e-06 1.8e-06 1.75e-06 2.4e-06 1.8e-06 1.75e-06 1.85e-06 2.15e-06 2.7e-06 2.75e-06 2.1e-06 2.05e-06 1.3e-06 1.55e-06 1.7e-06 2.4e-06 2.45e-06 2.2e-06 2.3e-06 1.45e-06 2.35e-06 2.15e-06 2.35e-06 2.15e-06 1.95e-06 1.5e-06 2.25e-06 3.15e-06 3e-06 1.5e-06 2.25e-06 1.65e-06 1.35e-06 2.35e-06 2.35e-06 2e-06 1.55e-06 1.65e-06 1.55e-06
29 2.55e-06 2e-06 2.2e-06 2.15e-06 2.3e-06 2.35e-06 2.2e-06 2.25e-06 2.1e-06 2.2e-06 1.75e-06 2.2e-06 2.05e-06 1.7e-06 2.5e-06 2.25e-06 2.5e-06 1.75e-06 2.3e-06 1.7e-06 2.1e-06 1.7e-06 1.7e-06 1.8e-06 1.7e-06 2.15e-06 1.9e-06 1.95e-06 2.05e-06 2.2e-06 2.1e-06 1.95e-06 1.75e-06 2.05e-06 1.9e-06 2.4e-06 2.1e-06 2.5e-06 1.8e-06 2.15e-06 1.8e-06 2.2e-06 2.05e-06 2.1e-06 1.9e-06 2.55e-06 2.55e-06 2.35e-06 1.8e-06 1.9e-06 2.2e-06 2.45e-06 1.5e-06 1.2e-06 2.1e-06 2.7e-06 1.85e-06
30 2.4e-06 2.05e-06 2.3e-06 2.25e-06 2.2e-06 2.6e-06 1.8e-06 2.65e-06 2.1e-06 1.5e-06 1.75e-06 1.3e-06 2.8e-06 1.95e-06 3.1e-06 1.25e-06 2.3e-06 1.55e-06 2.8e-06 1.8e-06 1.45e-06 2.5e-06 1.95e-06 1.8e-06 1.7e-06 2e-06 2.65e-06 2.75e-06 1.3e-06 2.1e-06 2.3e-06 1.7e-06 1.75e-06 2.3e-06 2.45e-06 2.25e-06 2.3e-06 1.55e-06 2.4e-06 2e-06 2.4e-06 2.2e-06 2.1e-06 1.4e-06 2.25e-06 3.1e-06 3e-06 1.4e-06 2.25e-06 1.4e-06 1.25e-06 2.3e-06 2.45e-06 2.2e-06 1.65e-06 1.75e-06 1.5e-06
31 2.65e-06 1.45e-06 2.15e-06 2.1e-06 1.95e-06 2.6e-06 2.45e-06 2.45e-06 2.5e-06 2.05e-06 2.35e-06 1.7e-06 2.6e-06 1.6e-06 2.85e-06 2.45e-06 2e-06 2.1e-06 2.45e-06 2.15e-06 2.25e-06 2.15e-06 1.6e-06 1.65e-06 2.3e-06 2.55e-06 2.6e-06 2.3e-06 1.55e-06 1.95e-06 1.7e-06 1.8e-06 1.6e-06 2.35e-06 2.35e-06 2.05e-06 1.85e-06 1.3e-06 2.15e-06 2.55e-06 2.25e-06 2.3e-06 1.5e-06 1.95e-06 1.5e-06 2.9e-06 2.75e-06 1.9e-06 2.3e-06 2.25e-06 1.75e-06 2.05e-06 1.8e-06 1.65e-06 1.5e-06 1.5e-06 2.25e-06
32 2.55e-06 1.75e-06 2e-06 1.95e-06 1.85e-06 2.35e-06 2.3e-06 2.1e-06 2.2e-06 2.1e-06 1.8e-06 1.85e-06 2.05e-06 1.6e-06 2.55e-06 2.35e-06 2.05e-06 2.05e-06 2.05e-06 1.95e-06 2.2e-06 2.2e-06 2e-06 1.25e-06 1.75e-06 2.25e-06 2.05e-06 2.15e-06 1.7e-06 1.75e-06 1.75e-06 1.6e-06 2.4e-06 2.05e-06 2.3e-06 1.9e-06 2.05e-06 1.5e-06 2.35e-06 2.25e-06 2e-06 2.3e-06 1.8e-06 2e-06 2.05e-06 2.8e-06 2.5e-06 1.95e-06 2.15e-06 2.15e-06 1.8e-06 2.1e-06 2.2e-06 2.25e-06 1.7e-06 1.7e-06 2.05e-06
