 slim_762037668 slim_762037704 slim_762037658 slim_762037660 slim_762037693 slim_762037667 slim_762037682 slim_762037651 slim_762037681 slim_762037705 slim_762037680 slim_762037676 slim_762037666 slim_762037677 slim_762037697 slim_762037670 slim_762037671 slim_762037659 slim_762037700 slim_762037656 slim_762037696 slim_762037650 slim_762037652 slim_762037694 slim_762037679 slim_762037685 slim_762037674 slim_762037695 slim_762037706 slim_762037686 slim_762037683 slim_762037688 slim_762037655 slim_762037654 slim_762037657 slim_762037675 slim_762037698 slim_762037699 slim_762037661 slim_762037672 slim_762037691 slim_762037707 slim_762037702 slim_762037669 slim_762037664 slim_762037687 slim_762037678 slim_762037690 slim_762037689 slim_762037653 slim_762037701 slim_762037673 slim_762037662 slim_762037703 slim_762037665 slim_762037708 slim_762037692 slim_762037684 slim_762037663
10 1.75e-06 2e-06 1.85e-06 1.8e-06 1.85e-06 1.65e-06 1.9e-06 1.85e-06 2e-06 1.7e-06 2.9e-06 2.15e-06 1.85e-06 1.7e-06 2.1e-06 2.2e-06 1.75e-06 2e-06 1.5e-06 2.05e-06 2.05e-06 1.5e-06 1.6e-06 2.05e-06 1.85e-06 2.25e-06 1.65e-06 1.85e-06 1.9e-06 2.2e-06 1.95e-06 1.75e-06 1.65e-06 1.6e-06 1.7e-06 1.95e-06 1.9e-06 2e-06 1.5e-06 1.5e-06 1.9e-06 2.4e-06 2.3e-06 1.8e-06 1.95e-06 2.05e-06 1.9e-06 2.2e-06 2.15e-06 1.9e-06 1.7e-06 2.4e-06 2.25e-06 1.6e-06 1.55e-06 2e-06 2.15e-06 1.75e-06 1.8e-06
11 1.85e-06 1.15e-06 2.15e-06 2.65e-06 1.35e-06 2.4e-06 1.4e-06 1.1e-06 2.2e-06 2.15e-06 2.15e-06 1.1e-06 2.2e-06 1.35e-06 1.9e-06 1.15e-06 8e-07 2.45e-06 1.65e-06 2.85e-06 2.1e-06 1.25e-06 1.45e-06 1.45e-06 1.6e-06 1.95e-06 1.7e-06 1e-06 8.5e-07 2.1e-06 2.05e-06 1.95e-06 2.75e-06 1.45e-06 2.2e-06 2.45e-06 1.75e-06 2.1e-06 1.1e-06 1.4e-06 1.5e-06 2.65e-06 2.3e-06 1.7e-06 1.75e-06 1.7e-06 2.05e-06 1.7e-06 1.2e-06 2.05e-06 1.55e-06 2.4e-06 1.6e-06 2.15e-06 1.35e-06 2.2e-06 2.9e-06 2.7e-06 1.1e-06
12 1.4e-06 2.25e-06 1.8e-06 1.25e-06 1.45e-06 1.1e-06 1.6e-06 2e-06 1.65e-06 8e-07 1.85e-06 2.2e-06 1.2e-06 1.6e-06 2.6e-06 2.2e-06 1.9e-06 2.1e-06 1.3e-06 1.55e-06 2.65e-06 1.85e-06 2.1e-06 1.45e-06 2.2e-06 1.6e-06 1.15e-06 2.05e-06 2e-06 2.6e-06 2.55e-06 6e-07 1.4e-06 2.05e-06 1.9e-06 6e-07 2.4e-06 2.65e-06 1.7e-06 1.15e-06 1.55e-06 2.65e-06 2.2e-06 2.35e-06 1.35e-06 1.5e-06 2.7e-06 2.7e-06 1.85e-06 1.7e-06 2.15e-06 2.3e-06 2.6e-06 1.7e-06 1.85e-06 1.9e-06 1.6e-06 1.15e-06 2.05e-06
13 1.25e-06 1.6e-06 1.85e-06 2.1e-06 1.45e-06 1.9e-06 1.7e-06 1.05e-06 1.8e-06 1.65e-06 1.7e-06 1.35e-06 1.6e-06 1.5e-06 1.85e-06 1.55e-06 9e-07 2.1e-06 1.25e-06 2.35e-06 1.95e-06 9.5e-07 1.15e-06 1.65e-06 1.5e-06 1.7e-06 1.2e-06 1.25e-06 1.2e-06 1.9e-06 1.65e-06 1.45e-06 2.2e-06 1.15e-06 1.85e-06 1.75e-06 1.55e-06 1.95e-06 8e-07 1e-06 1.5e-06 2.75e-06 2.1e-06 1.5e-06 1.55e-06 1.7e-06 1.85e-06 2e-06 1.65e-06 1.65e-06 1.25e-06 2.2e-06 1.8e-06 1.7e-06 8.5e-07 1.9e-06 2.4e-06 2.1e-06 1.05e-06
14 2.15e-06 1.7e-06 2.1e-06 2.55e-06 2e-06 2.4e-06 2.25e-06 1.85e-06 2.3e-06 2.4e-06 2.1e-06 1.9e-06 2.6e-06 1.85e-06 2.7e-06 2.1e-06 1.6e-06 2.3e-06 1.95e-06 2.7e-06 1.45e-06 1.55e-06 1.4e-06 2.45e-06 1.5e-06 2.25e-06 2.15e-06 1.85e-06 1.7e-06 1.8e-06 1.65e-06 2.15e-06 2.6e-06 1.35e-06 2.15e-06 3.05e-06 1.4e-06 1.4e-06 1.35e-06 1.75e-06 2.25e-06 2.65e-06 2.25e-06 1.4e-06 1.9e-06 2.45e-06 1.4e-06 1.6e-06 1.9e-06 1.9e-06 1.45e-06 2.35e-06 1.95e-06 2.05e-06 1.65e-06 1.85e-06 2.8e-06 2.8e-06 1.7e-06
15 1.85e-06 1.45e-06 2.1e-06 2.85e-06 1.5e-06 2.65e-06 1.65e-06 1.5e-06 1.9e-06 2.4e-06 2.2e-06 1.15e-06 2.2e-06 1.55e-06 2.1e-06 1.6e-06 1.4e-06 2.7e-06 1.9e-06 3.1e-06 2.2e-06 1.35e-06 1.7e-06 1.45e-06 1.8e-06 1.8e-06 1.7e-06 1.05e-06 1.1e-06 1.55e-06 1.9e-06 2.2e-06 2.95e-06 1.7e-06 2.45e-06 2.2e-06 1.8e-06 2.2e-06 1.35e-06 1.6e-06 2.1e-06 2.9e-06 2.75e-06 1.75e-06 1.95e-06 1.65e-06 2.1e-06 1.7e-06 1.6e-06 2.3e-06 1.8e-06 2.85e-06 1.85e-06 2.35e-06 1.4e-06 2.25e-06 3.1e-06 2.7e-06 1.5e-06
16 1.35e-06 1.2e-06 1.85e-06 2.3e-06 1.35e-06 2.05e-06 1.55e-06 7e-07 1.95e-06 1.8e-06 1.75e-06 8e-07 1.9e-06 9e-07 1.6e-06 1.4e-06 8e-07 2e-06 1.15e-06 2.5e-06 1.7e-06 7.5e-07 8e-07 1.65e-06 1.25e-06 1.7e-06 1.25e-06 1e-06 8e-07 1.9e-06 1.6e-06 1.6e-06 2.35e-06 8e-07 1.75e-06 2.2e-06 1.3e-06 1.7e-06 4.5e-07 9e-07 1.25e-06 2.6e-06 1.9e-06 1.25e-06 1.55e-06 1.75e-06 1.6e-06 1.75e-06 1.25e-06 1.55e-06 9e-07 2e-06 1.4e-06 1.65e-06 7e-07 1.9e-06 2.55e-06 2.4e-06 6e-07
17 2.15e-06 2.15e-06 1.9e-06 1.95e-06 2.05e-06 1.7e-06 2.15e-06 2.3e-06 2.25e-06 1.8e-06 2e-06 2.45e-06 2.1e-06 2.1e-06 2.3e-06 2.7e-06 2e-06 3.4e-06 1.7e-06 1.9e-06 2.05e-06 2e-06 1.75e-06 2.45e-06 2.05e-06 2.4e-06 2e-06 2.35e-06 2.15e-06 2.55e-06 2.3e-06 1.8e-06 1.8e-06 1.75e-06 1.75e-06 2.4e-06 2.05e-06 2e-06 1.75e-06 1.7e-06 2.1e-06 2.45e-06 2.15e-06 2.05e-06 2.15e-06 2.4e-06 2.05e-06 2.35e-06 2.35e-06 1.95e-06 1.85e-06 2.25e-06 2.35e-06 1.85e-06 2e-06 2.15e-06 2e-06 2.05e-06 2.05e-06
18 1.3e-06 1.7e-06 1.45e-06 1.5e-06 1.3e-06 1.25e-06 1.35e-06 1.45e-06 1.75e-06 1e-06 1.5e-06 1.65e-06 1.3e-06 1.25e-06 1.95e-06 1.9e-06 1.15e-06 1.7e-06 1.7e-06 1.7e-06 1.95e-06 1.2e-06 1.25e-06 1.65e-06 1.6e-06 1.6e-06 1.15e-06 1.55e-06 1.35e-06 2.15e-06 1.9e-06 1.05e-06 1.3e-06 1.25e-06 1.4e-06 1.55e-06 1.6e-06 1.95e-06 9e-07 8.5e-07 1.25e-06 2.35e-06 2e-06 1.55e-06 1.4e-06 1.65e-06 1.9e-06 2.05e-06 1.6e-06 1.5e-06 1.35e-06 2.1e-06 1.9e-06 1.35e-06 1.15e-06 1.7e-06 1.8e-06 1.55e-06 1.2e-06
19 2.15e-06 2.55e-06 1.85e-06 1.35e-06 2e-06 1.15e-06 2.05e-06 2.8e-06 2.2e-06 1.2e-06 2.05e-06 2.85e-06 1.55e-06 2.35e-06 2.7e-06 3.1e-06 2.5e-06 1.9e-06 1.7e-06 2.2e-06 2.45e-06 2.55e-06 2.35e-06 2.4e-06 2.45e-06 2.3e-06 2.05e-06 2.85e-06 2.65e-06 2.95e-06 2.8e-06 1.2e-06 1.25e-06 2.35e-06 1.9e-06 1.9e-06 2.55e-06 2.4e-06 2.35e-06 1.75e-06 2e-06 2.35e-06 1.9e-06 2.55e-06 1.95e-06 2.35e-06 2.55e-06 2.75e-06 2.5e-06 1.95e-06 2.45e-06 2e-06 2.85e-06 1.85e-06 2.6e-06 2.05e-06 1.25e-06 1.5e-06 2.65e-06
20 2.15e-06 1.4e-06 1.75e-06 2.45e-06 2.05e-06 2.25e-06 2.35e-06 2e-06 1.9e-06 2.5e-06 2.05e-06 2.1e-06 2.65e-06 1.95e-06 1.45e-06 2.2e-06 1.7e-06 2.05e-06 1.95e-06 2.45e-06 1.3e-06 1.6e-06 1.05e-06 2.5e-06 1.4e-06 2.4e-06 2.1e-06 1.95e-06 1.75e-06 1.5e-06 1.35e-06 2.35e-06 2.4e-06 1.05e-06 1.95e-06 2.95e-06 1e-06 7e-07 1.4e-06 1.7e-06 2.4e-06 2.1e-06 2.2e-06 1.2e-06 2.3e-06 2.5e-06 8.5e-07 1.4e-06 2.25e-06 1.7e-06 1.15e-06 2.3e-06 1.6e-06 1.9e-06 1.65e-06 1.75e-06 2.5e-06 2.55e-06 1.7e-06
21 1.15e-06 1.25e-06 1.85e-06 2.35e-06 1.35e-06 2.15e-06 1.7e-06 8.5e-07 1.8e-06 1.9e-06 1.5e-06 1.25e-06 1.85e-06 9.5e-07 1.55e-06 1.35e-06 7.5e-07 2e-06 1.2e-06 2.55e-06 1.6e-06 8e-07 7.5e-07 1.65e-06 1.15e-06 1.8e-06 1.15e-06 9e-07 9.5e-07 1.7e-06 1.35e-06 1.7e-06 2.45e-06 7.5e-07 1.8e-06 2e-06 1.25e-06 1.6e-06 4.5e-07 9e-07 1.65e-06 2.75e-06 2.1e-06 1.25e-06 1.55e-06 1.65e-06 1.55e-06 1.7e-06 1.45e-06 1.55e-06 8.5e-07 2.2e-06 1.5e-06 1.65e-06 5e-07 1.95e-06 2.55e-06 2.35e-06 7.5e-07
22 1.4e-06 1.15e-06 1.6e-06 2.25e-06 1.55e-06 2e-06 1.9e-06 1.1e-06 1.7e-06 2e-06 1.6e-06 1.45e-06 2.1e-06 1.15e-06 1.4e-06 1.7e-06 8e-07 1.75e-06 1.25e-06 2.35e-06 1.05e-06 7.5e-07 8e-07 2e-06 1e-06 1.85e-06 1.35e-06 1.25e-06 1.05e-06 1.6e-06 1.25e-06 1.8e-06 2.25e-06 4.5e-07 1.6e-06 2.4e-06 9.5e-07 1.05e-06 4.5e-07 9.5e-07 1.75e-06 2.3e-06 1.85e-06 1e-06 1.75e-06 2e-06 1e-06 1.55e-06 1.65e-06 1.3e-06 5.5e-07 1.95e-06 1.25e-06 1.5e-06 7e-07 1.75e-06 2.35e-06 2.35e-06 7.5e-07
23 1.75e-06 1.7e-06 2.05e-06 2.15e-06 1.4e-06 1.95e-06 1.45e-06 1.8e-06 1.8e-06 1.7e-06 2.05e-06 1.45e-06 1.45e-06 1.65e-06 2.45e-06 1.45e-06 1.65e-06 2.45e-06 1.65e-06 2.4e-06 2.5e-06 1.65e-06 2e-06 2.4e-06 2.1e-06 1.9e-06 1.4e-06 1.45e-06 1.45e-06 2.25e-06 2.35e-06 1.6e-06 2.2e-06 2e-06 2.2e-06 1.3e-06 2.2e-06 2.5e-06 1.65e-06 1.45e-06 1.8e-06 2.7e-06 2.6e-06 2.15e-06 1.8e-06 1.4e-06 2.5e-06 2.15e-06 1.65e-06 2.15e-06 2.1e-06 2.7e-06 2.2e-06 2.1e-06 1.75e-06 2.2e-06 2.4e-06 1.85e-06 1.8e-06
24 1.75e-06 1.35e-06 1.8e-06 2.3e-06 1.65e-06 2.1e-06 1.95e-06 1.5e-06 1.95e-06 2.05e-06 1.85e-06 1.6e-06 2.2e-06 1.5e-06 1.5e-06 1.8e-06 1.25e-06 2.05e-06 1.6e-06 2.45e-06 1.4e-06 1.15e-06 1e-06 2.1e-06 1.9e-06 1.95e-06 1.75e-06 1.5e-06 1.35e-06 1.85e-06 1.65e-06 1.75e-06 2.45e-06 9.5e-07 1.95e-06 2.65e-06 1.35e-06 1.4e-06 9.5e-07 1.35e-06 1.95e-06 2.45e-06 2.05e-06 1.4e-06 1.5e-06 2.1e-06 1.4e-06 1.65e-06 1.7e-06 1.55e-06 1.05e-06 2.15e-06 1.6e-06 1.8e-06 1.25e-06 1.9e-06 2.5e-06 2.55e-06 1.3e-06
25 1.75e-06 2.05e-06 1.9e-06 2.05e-06 1.6e-06 1.85e-06 1.85e-06 1.95e-06 1.95e-06 1.55e-06 2.25e-06 1.95e-06 1.6e-06 1.7e-06 2.25e-06 1.8e-06 1.7e-06 2.4e-06 1.6e-06 2.3e-06 2.4e-06 1.8e-06 1.85e-06 1.9e-06 1.95e-06 2.5e-06 1.65e-06 1.9e-06 1.7e-06 2.15e-06 2.35e-06 1.25e-06 2.2e-06 1.8e-06 2.2e-06 1.95e-06 2.05e-06 2.4e-06 1.45e-06 1.35e-06 1.9e-06 2.9e-06 2.4e-06 2e-06 1.4e-06 1.95e-06 2.35e-06 2.3e-06 1.8e-06 1.7e-06 1.9e-06 2.5e-06 2.3e-06 2.05e-06 1.75e-06 1.85e-06 2.35e-06 2.2e-06 1.8e-06
26 1.25e-06 1.75e-06 1.75e-06 1.8e-06 1.4e-06 1.6e-06 1.6e-06 1.4e-06 1.55e-06 1.35e-06 1.65e-06 1.7e-06 1.15e-06 1.2e-06 2.15e-06 1.7e-06 1.25e-06 2e-06 1.15e-06 2.05e-06 2.1e-06 1.15e-06 1.35e-06 1.4e-06 1.75e-06 1.65e-06 1.9e-06 1.45e-06 1.4e-06 2.05e-06 1.9e-06 1.25e-06 1.8e-06 1.35e-06 1.75e-06 1.05e-06 1.75e-06 2.1e-06 1e-06 9.5e-07 1.55e-06 2.65e-06 2.2e-06 1.7e-06 1.6e-06 1.45e-06 2.05e-06 2.2e-06 1.7e-06 1.65e-06 1.45e-06 2.3e-06 2e-06 1.6e-06 1.1e-06 1.9e-06 2.05e-06 1.55e-06 1.3e-06
27 1.5e-06 1.25e-06 2.05e-06 2.6e-06 1.35e-06 2.4e-06 1.55e-06 1.1e-06 1.95e-06 2.15e-06 1.85e-06 1e-06 2.05e-06 1.25e-06 1.85e-06 1.05e-06 1e-06 2.35e-06 1.55e-06 2.85e-06 1.95e-06 9e-07 1.25e-06 1.45e-06 1.5e-06 1.9e-06 1.45e-06 1.7e-06 9e-07 1.75e-06 1.65e-06 1.95e-06 2.7e-06 1.25e-06 2.1e-06 2.15e-06 1.55e-06 1.95e-06 9e-07 1.25e-06 1.8e-06 2.75e-06 2.4e-06 1.5e-06 1.75e-06 1.6e-06 1.85e-06 1.65e-06 1.4e-06 1.95e-06 1.35e-06 2.5e-06 1.6e-06 2e-06 9.5e-07 2.1e-06 2.85e-06 2.55e-06 1.05e-06
28 1.5e-06 1.1e-06 1.85e-06 2.45e-06 1.2e-06 2.2e-06 1.4e-06 1.1e-06 1.9e-06 1.95e-06 1.9e-06 8.5e-07 2e-06 1.2e-06 1.7e-06 1.1e-06 8e-07 2.15e-06 1.35e-06 2.65e-06 1.75e-06 9.5e-07 1.05e-06 1.45e-06 1.35e-06 1.7e-06 1.4e-06 9e-07 1.3e-06 1.75e-06 1.65e-06 1.75e-06 2.5e-06 1.05e-06 1.9e-06 2.25e-06 1.35e-06 1.75e-06 7e-07 1.05e-06 1.6e-06 2.55e-06 2.2e-06 1.3e-06 1.6e-06 1.6e-06 1.65e-06 1.5e-06 1.25e-06 1.75e-06 1.15e-06 2.3e-06 1.4e-06 1.85e-06 9.5e-07 1.9e-06 2.65e-06 2.5e-06 8.5e-07
29 2.15e-06 1.85e-06 2e-06 2.8e-06 2.1e-06 2.65e-06 2.35e-06 2e-06 1.9e-06 2.7e-06 2.2e-06 2.1e-06 2.6e-06 1.9e-06 1.8e-06 1.55e-06 1.9e-06 2.55e-06 2.15e-06 2.95e-06 1.5e-06 1.7e-06 1.6e-06 2.25e-06 1.85e-06 2.15e-06 2.05e-06 1.75e-06 1.75e-06 2.3e-06 1.45e-06 2.55e-06 2.75e-06 1.6e-06 2.35e-06 2.65e-06 1.4e-06 1.45e-06 1.6e-06 1.9e-06 2.6e-06 2.7e-06 2.7e-06 1.4e-06 2.4e-06 2.3e-06 1.4e-06 1.55e-06 2.35e-06 2.25e-06 1.7e-06 2.8e-06 2e-06 2.25e-06 1.65e-06 1.95e-06 3e-06 2.7e-06 1.9e-06
30 1.8e-06 1.75e-06 2.05e-06 2.65e-06 2.05e-06 2.5e-06 2.35e-06 1.7e-06 2.05e-06 2.55e-06 1.95e-06 2.05e-06 2.55e-06 1.65e-06 1.65e-06 1.9e-06 1.6e-06 2.3e-06 1.9e-06 2.8e-06 1.35e-06 1.35e-06 1.25e-06 2.35e-06 1.65e-06 2.35e-06 1.9e-06 1.65e-06 1.65e-06 1.45e-06 2.4e-06 2.4e-06 2.6e-06 1.25e-06 2.1e-06 2.7e-06 1.25e-06 1.3e-06 1.25e-06 1.65e-06 2.4e-06 2.65e-06 2.45e-06 1.25e-06 2.3e-06 2.35e-06 1.25e-06 1.6e-06 2.25e-06 2e-06 1.35e-06 2.55e-06 1.85e-06 2e-06 1.2e-06 1.9e-06 2.85e-06 2.65e-06 1.45e-06
31 1.2e-06 2e-06 1.55e-06 9e-07 1.15e-06 7.5e-07 1.4e-06 1.8e-06 1.75e-06 4e-07 1.75e-06 1.95e-06 6e-07 1.45e-06 2.15e-06 2.2e-06 1.6e-06 1.8e-06 1.05e-06 1.2e-06 2.35e-06 1.7e-06 1.8e-06 1.6e-06 1.75e-06 1.25e-06 1.25e-06 1.95e-06 1.75e-06 2.55e-06 2.4e-06 0.0 1.2e-06 1.7e-06 1.65e-06 1.2e-06 2.1e-06 2.35e-06 1.35e-06 8.5e-07 1.25e-06 2.4e-06 1.7e-06 2.05e-06 7.5e-07 1.6e-06 2.4e-06 2.4e-06 1.45e-06 1.25e-06 1.8e-06 1.8e-06 2.3e-06 1.45e-06 1.7e-06 1.5e-06 1.3e-06 1.3e-06 1.75e-06
