 slim_762335085 slim_762335067 slim_762335054 slim_762335080 slim_762335100 slim_762335103 slim_762335082 slim_762335102 slim_762335076 slim_762335077 slim_762335063 slim_762335112 slim_762335092 slim_762335093 slim_762335069 slim_762335106 slim_762335101 slim_762335074 slim_762335059 slim_762335066 slim_762335090 slim_762335110 slim_762335111 slim_762335058 slim_762335086 slim_762335094 slim_762335055 slim_762335057 slim_762335083 slim_762335079 slim_762335109 slim_762335095 slim_762335078 slim_762335097 slim_762335075 slim_762335099 slim_762335071 slim_762335088 slim_762335070 slim_762335105 slim_762335084 slim_762335061 slim_762335064 slim_762335072 slim_762335087 slim_762335089 slim_762335065 slim_762335098 slim_762335081 slim_762335096 slim_762335091 slim_762335104 slim_762335056 slim_762335107 slim_762335108 slim_762335073 slim_762335062 slim_762335068 slim_762335060
15 2.15e-06 2.35e-06 2.15e-06 2.5e-06 2.75e-06 1.9e-06 2.3e-06 2.3e-06 2.35e-06 2.65e-06 2.35e-06 2.3e-06 2.6e-06 2.05e-06 2.2e-06 2.9e-06 2.9e-06 2.5e-06 2.6e-06 2.8e-06 2.25e-06 2.15e-06 2.6e-06 2.4e-06 2.55e-06 2.3e-06 2.85e-06 2e-06 1.95e-06 2.7e-06 2.85e-06 2.6e-06 2.35e-06 2.7e-06 2.7e-06 2.3e-06 2.65e-06 2.6e-06 2.3e-06 2.75e-06 2.8e-06 2.65e-06 2.15e-06 2.35e-06 1.95e-06 2.75e-06 2.7e-06 2.15e-06 2.7e-06 2.25e-06 2.75e-06 2.7e-06 2.05e-06 2.15e-06 3.05e-06 2.6e-06 2.35e-06 2.8e-06 2.4e-06
16 2e-06 2e-06 2.95e-06 1.85e-06 9.5e-07 2.9e-06 2.85e-06 1.95e-06 2.95e-06 2e-06 1.75e-06 2.5e-06 1.85e-06 2.35e-06 3.1e-06 2.9e-06 1.5e-06 3.2e-06 1.75e-06 1.2e-06 2.8e-06 2.85e-06 1.85e-06 3e-06 2.1e-06 1.75e-06 1.2e-06 2.85e-06 3e-06 1.9e-06 1.2e-06 1.85e-06 3.05e-06 2e-06 2.15e-06 3e-06 1.2e-06 2.7e-06 1.85e-06 1.3e-06 9e-07 1.95e-06 2.9e-06 1.7e-06 3e-06 2.15e-06 1.55e-06 2.45e-06 1.3e-06 2.05e-06 8e-07 1.15e-06 2.85e-06 1.8e-06 1.2e-06 1.95e-06 1.9e-06 1.35e-06 2.95e-06
17 2.5e-06 2.5e-06 3.1e-06 3e-06 2.55e-06 2.75e-06 3.25e-06 2.1e-06 1.6e-06 2.75e-06 2.9e-06 2.9e-06 3.2e-06 2.2e-06 1.5e-06 2.5e-06 3.2e-06 1e-07 2.6e-06 3.3e-06 3.05e-06 2.4e-06 2.45e-06 1.65e-06 2.65e-06 2.85e-06 2.95e-06 2.5e-06 3.25e-06 2.3e-06 2.95e-06 3.2e-06 3.25e-06 2.8e-06 1.15e-06 2.15e-06 2.85e-06 3e-06 2.95e-06 2.6e-06 2.6e-06 2.9e-06 2.5e-06 2.25e-06 3.2e-06 3e-06 2.65e-06 2.2e-06 2.65e-06 2.8e-06 3.05e-06 3.05e-06 2.25e-06 2.65e-06 2.35e-06 1.55e-06 2.4e-06 2.75e-06 2.95e-06
18 1.85e-06 1.6e-06 2.4e-06 2.25e-06 1.45e-06 2.85e-06 2.8e-06 1.75e-06 2.55e-06 1.95e-06 1.85e-06 1.85e-06 2.25e-06 2.3e-06 2.35e-06 2.6e-06 1.75e-06 2.6e-06 2.3e-06 1.85e-06 2.6e-06 2.55e-06 1.3e-06 2.6e-06 2e-06 1.95e-06 1.5e-06 2.45e-06 3e-06 1.9e-06 1.5e-06 2.25e-06 2.8e-06 1.9e-06 1.9e-06 2.75e-06 1.7e-06 2.45e-06 1.9e-06 1.45e-06 1.45e-06 2.25e-06 2.25e-06 2.3e-06 2.8e-06 2.3e-06 1.7e-06 2.3e-06 1.85e-06 2.1e-06 1.75e-06 1.7e-06 2.55e-06 2.1e-06 1.25e-06 2.15e-06 1.65e-06 1.8e-06 2.65e-06
19 2.2e-06 2.05e-06 3.1e-06 1.85e-06 1e-06 2.8e-06 3.15e-06 2.05e-06 3.15e-06 2.2e-06 2.25e-06 2.6e-06 2e-06 2.2e-06 3.15e-06 2.8e-06 1.2e-06 3.3e-06 1.85e-06 1.3e-06 2.9e-06 3e-06 1.9e-06 3.2e-06 2.05e-06 1.9e-06 1.05e-06 3e-06 3.15e-06 2.1e-06 1.05e-06 2e-06 3.1e-06 2.25e-06 2.25e-06 3.45e-06 1.2e-06 2.95e-06 1.85e-06 1.55e-06 9.5e-07 2.05e-06 3.1e-06 1.85e-06 3.05e-06 2.45e-06 1.55e-06 2.3e-06 1.4e-06 2.15e-06 7.5e-07 1.65e-06 2.9e-06 1.9e-06 1.35e-06 2e-06 2.1e-06 1.8e-06 3.2e-06
20 2e-06 2.35e-06 2.4e-06 2.15e-06 2.55e-06 2.35e-06 2.05e-06 2.8e-06 2.7e-06 2.55e-06 2.35e-06 2.35e-06 2.6e-06 2.9e-06 2.65e-06 2.25e-06 2.8e-06 3.05e-06 2.6e-06 2.9e-06 2.8e-06 2.7e-06 2.45e-06 2.75e-06 2.3e-06 2.25e-06 2.85e-06 2.75e-06 1.55e-06 2.65e-06 2.85e-06 2.6e-06 2.35e-06 2.6e-06 2.8e-06 2.8e-06 2.65e-06 2.35e-06 2.4e-06 2.7e-06 2.55e-06 2e-06 1.9e-06 2.7e-06 1.95e-06 2.85e-06 2.95e-06 3e-06 2.7e-06 2e-06 2.6e-06 2.8e-06 2.8e-06 2.9e-06 2.7e-06 2.8e-06 2.2e-06 2.85e-06 1.9e-06
21 2.5e-06 2.35e-06 1.8e-06 2.55e-06 2.8e-06 2.15e-06 1.85e-06 2.3e-06 1.9e-06 2.2e-06 2.3e-06 1.9e-06 2.3e-06 2.4e-06 2.2e-06 2.15e-06 2.85e-06 2.4e-06 2.55e-06 3e-06 2.7e-06 2.9e-06 2.5e-06 1.95e-06 2.5e-06 2.5e-06 2.9e-06 1.65e-06 2.5e-06 2.75e-06 2.9e-06 2.3e-06 1.95e-06 2.25e-06 2.6e-06 2e-06 2.5e-06 2.15e-06 2.45e-06 2.5e-06 2.85e-06 2.7e-06 2.25e-06 2.5e-06 2.25e-06 2.35e-06 2.65e-06 2.5e-06 2.85e-06 2.8e-06 2.95e-06 2.35e-06 1.65e-06 2.3e-06 2.95e-06 2.65e-06 2.4e-06 2.7e-06 1.95e-06
22 1.8e-06 1.5e-06 2.25e-06 2.2e-06 1.45e-06 2.8e-06 2.65e-06 1.75e-06 2.4e-06 1.85e-06 1.85e-06 1.75e-06 2.2e-06 2.2e-06 2.2e-06 2.6e-06 1.85e-06 2.45e-06 1.3e-06 1.9e-06 2.45e-06 2.5e-06 2.2e-06 2.45e-06 1.9e-06 1.9e-06 1.6e-06 2.4e-06 2.85e-06 1.65e-06 1.6e-06 2.2e-06 2.65e-06 1.85e-06 1.8e-06 2.7e-06 1.75e-06 2.2e-06 1.85e-06 1.55e-06 1.45e-06 2.1e-06 2e-06 2.35e-06 2.65e-06 2.1e-06 1.65e-06 2.25e-06 1.75e-06 2e-06 1.8e-06 1.85e-06 2.5e-06 2.2e-06 1.25e-06 2.1e-06 1.55e-06 1.75e-06 2.4e-06
23 2.4e-06 2.4e-06 2.05e-06 2.75e-06 2.7e-06 2.6e-06 2.15e-06 2.45e-06 1.6e-06 2.15e-06 2.45e-06 2.05e-06 2.4e-06 2.55e-06 2e-06 2.4e-06 3e-06 1.65e-06 2.6e-06 3.2e-06 2.75e-06 1.95e-06 2.45e-06 3.2e-06 2.7e-06 2.55e-06 3e-06 1.9e-06 2.7e-06 2.55e-06 3e-06 2.4e-06 2.35e-06 2.2e-06 2.1e-06 1.95e-06 2.55e-06 2.2e-06 2.65e-06 2.45e-06 2.75e-06 2.8e-06 2.2e-06 2.5e-06 2.3e-06 2.4e-06 2.75e-06 2.6e-06 2.8e-06 2.7e-06 3e-06 2.55e-06 1.8e-06 2.65e-06 2.7e-06 2.3e-06 2.3e-06 2.75e-06 2.1e-06
24 1.95e-06 1.9e-06 2.6e-06 2.05e-06 1.65e-06 2.6e-06 2.6e-06 2.15e-06 2.65e-06 2.2e-06 2.25e-06 2.4e-06 2.35e-06 2.3e-06 2.5e-06 2.55e-06 2.1e-06 2.65e-06 2e-06 2.05e-06 2.3e-06 2.5e-06 1.9e-06 2.7e-06 3e-06 2.05e-06 1.9e-06 2.7e-06 2.45e-06 1.85e-06 1.9e-06 2.35e-06 2.2e-06 2.25e-06 2.1e-06 2.85e-06 2.1e-06 2.35e-06 2.05e-06 2.05e-06 1.65e-06 2e-06 2.15e-06 2.35e-06 2.6e-06 2.35e-06 1.95e-06 2.35e-06 1.85e-06 2.05e-06 1.8e-06 2.35e-06 2.75e-06 2.45e-06 1.7e-06 2.2e-06 1.9e-06 2.1e-06 2.45e-06
25 1.9e-06 1.7e-06 2.05e-06 1.95e-06 1.55e-06 2.4e-06 2.25e-06 2.15e-06 2.5e-06 2.05e-06 1.65e-06 2.1e-06 1.9e-06 2.25e-06 2.3e-06 2.3e-06 1.75e-06 2.85e-06 1.95e-06 1.9e-06 2.25e-06 2.5e-06 1.9e-06 2.55e-06 2.05e-06 2.8e-06 1.95e-06 2.4e-06 2.25e-06 1.9e-06 1.95e-06 1.9e-06 2.4e-06 2.1e-06 2.3e-06 2.55e-06 1.75e-06 2.2e-06 1.55e-06 1.9e-06 1.55e-06 1.85e-06 1.75e-06 2e-06 2.3e-06 2.2e-06 2e-06 2.35e-06 1.7e-06 2e-06 1.45e-06 1.95e-06 2.45e-06 2.2e-06 1.9e-06 2.1e-06 1.55e-06 2e-06 2.25e-06
26 1.95e-06 1.8e-06 3e-06 2e-06 9.5e-07 2.95e-06 3.15e-06 1.8e-06 2.95e-06 2e-06 2.05e-06 2.5e-06 2.1e-06 2.15e-06 2.9e-06 2.85e-06 1.2e-06 2.95e-06 1.5e-06 1.05e-06 2.85e-06 2.9e-06 1.6e-06 3e-06 1.9e-06 1.95e-06 1.6e-06 2.9e-06 3.2e-06 1.65e-06 8e-07 2.1e-06 3.1e-06 1.95e-06 1.9e-06 3.2e-06 1.3e-06 2.7e-06 1.9e-06 1.25e-06 9e-07 2.1e-06 2.85e-06 2e-06 3.05e-06 2.2e-06 1.35e-06 2.15e-06 1.35e-06 2e-06 1e-06 1.5e-06 2.85e-06 1.9e-06 9e-07 1.95e-06 1.85e-06 1.5e-06 3.1e-06
27 2.45e-06 2.25e-06 1.65e-06 2.65e-06 2.8e-06 2.15e-06 1.9e-06 2.1e-06 1.9e-06 2.15e-06 2.2e-06 1.75e-06 2.25e-06 2.3e-06 2.15e-06 2e-06 2.85e-06 2.5e-06 2.45e-06 3e-06 2.75e-06 1.65e-06 2.4e-06 1.9e-06 2.7e-06 2.4e-06 2.9e-06 2.7e-06 2.55e-06 2.75e-06 2.9e-06 2.25e-06 2.1e-06 2.2e-06 2.65e-06 1.95e-06 2.45e-06 2.15e-06 2.35e-06 2.45e-06 2.85e-06 2.8e-06 2.15e-06 2.5e-06 2.15e-06 2.35e-06 2.65e-06 2.4e-06 2.85e-06 2.75e-06 2.95e-06 2.3e-06 1.6e-06 2.2e-06 2.95e-06 2.7e-06 2.3e-06 2.7e-06 2e-06
28 2.15e-06 2.5e-06 2.1e-06 2e-06 2.95e-06 1.85e-06 1.55e-06 3.05e-06 2.65e-06 2.7e-06 2.25e-06 2.45e-06 2.6e-06 2.75e-06 2.6e-06 1.95e-06 3e-06 3.25e-06 3e-06 3.15e-06 1.55e-06 2.5e-06 2.85e-06 2.7e-06 2.45e-06 2.25e-06 3.2e-06 2.55e-06 2e-06 2.65e-06 3.2e-06 2.6e-06 2.05e-06 2.75e-06 3.2e-06 2.4e-06 2.9e-06 2.2e-06 2.4e-06 3.05e-06 3e-06 2.2e-06 1.75e-06 2.6e-06 1.65e-06 2.7e-06 3.1e-06 2.85e-06 2.85e-06 2.1e-06 2.9e-06 2.9e-06 2.6e-06 2.8e-06 3.3e-06 3.05e-06 2.35e-06 2.9e-06 1.8e-06
29 1.7e-06 1.6e-06 2.55e-06 2.15e-06 1.4e-06 2.85e-06 2.7e-06 1.8e-06 2.5e-06 2e-06 1.85e-06 2.7e-06 2.4e-06 1.75e-06 2.25e-06 2.7e-06 1.9e-06 2.3e-06 1.9e-06 2.1e-06 2.65e-06 2.75e-06 1.65e-06 2.55e-06 1.85e-06 1.9e-06 1.65e-06 2.75e-06 2.65e-06 7e-07 1.65e-06 2.4e-06 2.8e-06 1.9e-06 1.7e-06 2.6e-06 2.05e-06 1.9e-06 2e-06 1.7e-06 1.45e-06 1.95e-06 1.75e-06 2.4e-06 2.75e-06 1.4e-06 1.15e-06 1.8e-06 1.15e-06 1.8e-06 1.85e-06 2.15e-06 2.8e-06 2.4e-06 1.1e-06 2.05e-06 1.5e-06 1.15e-06 2.4e-06
30 1.95e-06 1.8e-06 3e-06 2e-06 9.5e-07 2.95e-06 3.15e-06 1.8e-06 2.95e-06 2e-06 2.05e-06 2.5e-06 2.1e-06 2.15e-06 2.9e-06 2.85e-06 1.2e-06 2.95e-06 1.5e-06 1.05e-06 2.85e-06 2.9e-06 1.6e-06 3e-06 1.9e-06 1.95e-06 8e-07 2.9e-06 3.2e-06 1.65e-06 1.6e-06 2.1e-06 3.1e-06 1.95e-06 1.9e-06 3.2e-06 1.3e-06 2.7e-06 1.9e-06 1.25e-06 9e-07 2.1e-06 2.85e-06 2e-06 3.05e-06 2.2e-06 1.35e-06 2.15e-06 1.35e-06 2e-06 1e-06 1.5e-06 2.85e-06 1.9e-06 9e-07 1.95e-06 1.85e-06 1.5e-06 3.1e-06
31 2.2e-06 2.2e-06 2.1e-06 2.15e-06 1.75e-06 2.7e-06 2.1e-06 2.45e-06 2.35e-06 1.85e-06 2.1e-06 1.95e-06 1.65e-06 2.6e-06 2.85e-06 2.6e-06 1.85e-06 3.2e-06 2.25e-06 2e-06 2.6e-06 2.3e-06 2.2e-06 2.4e-06 2.35e-06 1.9e-06 2.1e-06 2.25e-06 2.6e-06 2.4e-06 2.1e-06 3.1e-06 2.25e-06 1.85e-06 2.6e-06 2.6e-06 1.7e-06 2.15e-06 2e-06 1.9e-06 1.75e-06 2.2e-06 2.45e-06 2.15e-06 2.2e-06 2.1e-06 2.25e-06 2.7e-06 2e-06 2.3e-06 1.6e-06 1.85e-06 2.2e-06 2.35e-06 2.15e-06 2.35e-06 2.1e-06 2.25e-06 2.2e-06
