 slim_762020348 slim_762020368 slim_762020339 slim_762020313 slim_762020320 slim_762020354 slim_762020350 slim_762020345 slim_762020363 slim_762020346 slim_762020331 slim_762020333 slim_762020325 slim_762020337 slim_762020335 slim_762020336 slim_762020322 slim_762020334 slim_762020332 slim_762020319 slim_762020356 slim_762020340 slim_762020362 slim_762020353 slim_762020326 slim_762020351 slim_762020329 slim_762020318 slim_762020328 slim_762020367 slim_762020344 slim_762020364 slim_762020327 slim_762020342 slim_762020321 slim_762020347 slim_762020323 slim_762020366 slim_762020357 slim_762020317 slim_762020360 slim_762020312 slim_762020343 slim_762020352 slim_762020365 slim_762020316 slim_762020341 slim_762020359 slim_762020315 slim_762020324 slim_762020358 slim_762020330 slim_762020361 slim_762020355 slim_762020338 slim_762020349 slim_762020314
10 2.35e-06 1.75e-06 2.05e-06 1.85e-06 2.35e-06 1.7e-06 9.5e-07 2.25e-06 1.45e-06 1.7e-06 1.1e-06 2.2e-06 1.75e-06 1.45e-06 1.95e-06 1.8e-06 2.3e-06 2.95e-06 1.65e-06 2.4e-06 1.1e-06 7e-07 1.55e-06 2.4e-06 2.15e-06 1.55e-06 1.75e-06 1.8e-06 1.15e-06 1.55e-06 1e-06 2.2e-06 1.9e-06 2.65e-06 2.85e-06 2.8e-06 1.75e-06 2.95e-06 1.85e-06 7.5e-07 1.3e-06 1.55e-06 2e-06 1.8e-06 2.2e-06 8.5e-07 1.65e-06 2.15e-06 2.05e-06 2.75e-06 1.85e-06 1.65e-06 1.25e-06 1.95e-06 1.05e-06 1.1e-06 2.2e-06
11 2e-06 1.8e-06 1.85e-06 1.65e-06 1.75e-06 1.8e-06 1.8e-06 1.75e-06 2.55e-06 1.5e-06 2.2e-06 2.6e-06 1.55e-06 1.4e-06 1.5e-06 1.85e-06 1.85e-06 1.3e-06 1.9e-06 2.55e-06 1.7e-06 2.2e-06 1.35e-06 2.05e-06 2.15e-06 2e-06 1.65e-06 1.85e-06 1.75e-06 1.35e-06 2.2e-06 2.4e-06 1.7e-06 1.7e-06 1.3e-06 1.6e-06 1.8e-06 1.3e-06 1.75e-06 2.25e-06 1.7e-06 1.35e-06 1.95e-06 1.6e-06 1.45e-06 2.3e-06 1.8e-06 1.6e-06 1.7e-06 1.5e-06 1.65e-06 1.9e-06 1.65e-06 1.85e-06 1.9e-06 1.7e-06 1.3e-06
12 2e-06 1.6e-06 2e-06 1.45e-06 1.8e-06 1.6e-06 1.75e-06 1.55e-06 2.1e-06 1.85e-06 1.75e-06 1.55e-06 2.7e-06 1.75e-06 1.7e-06 1.95e-06 1.9e-06 1.35e-06 1.6e-06 2.2e-06 1.65e-06 1.75e-06 1.7e-06 2e-06 2.05e-06 1.8e-06 1.45e-06 1.65e-06 1.7e-06 1.7e-06 1.75e-06 2.2e-06 1.5e-06 1.75e-06 1.35e-06 1.55e-06 1.6e-06 1.35e-06 1.55e-06 1.8e-06 1.8e-06 1.7e-06 1.65e-06 1.8e-06 1.65e-06 1.85e-06 1.6e-06 1.7e-06 1.9e-06 1.55e-06 1.8e-06 1.7e-06 1.65e-06 1.65e-06 1.65e-06 1.65e-06 1.55e-06
13 2.25e-06 2.15e-06 1.1e-06 1.85e-06 2.05e-06 1.8e-06 9e-07 2.4e-06 2.35e-06 6e-07 1.45e-06 1.4e-06 1.75e-06 2e-07 1.1e-06 1.35e-06 2.1e-06 2.6e-06 1.95e-06 2.85e-06 6e-07 1.55e-06 4.5e-07 1.95e-06 2.3e-06 1.65e-06 1.85e-06 1.9e-06 7.5e-07 4.5e-07 1.9e-06 2.5e-06 2e-06 2.5e-06 2.5e-06 2.6e-06 2.15e-06 2.6e-06 1.9e-06 1.6e-06 6.5e-07 4e-07 2.35e-06 1e-06 1.35e-06 2e-06 2.05e-06 1.7e-06 1.4e-06 2.4e-06 1e-06 1.9e-06 6.5e-07 1.95e-06 9.5e-07 7.5e-07 1.4e-06
14 2e-06 1.95e-06 1.5e-06 1.8e-06 1.65e-06 1.95e-06 1.55e-06 2.05e-06 2.25e-06 1.25e-06 1.95e-06 1.5e-06 1.7e-06 1.1e-06 2.1e-06 1.55e-06 1.85e-06 1.85e-06 1.8e-06 2.3e-06 1.4e-06 1.95e-06 1.1e-06 1.75e-06 2.05e-06 1.85e-06 1.8e-06 1.95e-06 1.45e-06 1.1e-06 2.1e-06 2.2e-06 1.85e-06 1.9e-06 1.75e-06 1.9e-06 1.95e-06 1.85e-06 1.9e-06 2e-06 1.45e-06 1.05e-06 2e-06 1.45e-06 1.45e-06 2.05e-06 1.85e-06 1.5e-06 1.55e-06 1.8e-06 1.4e-06 2e-06 1.4e-06 1.9e-06 1.6e-06 1.45e-06 1.5e-06
15 2.05e-06 2.05e-06 1.8e-06 2.05e-06 2e-06 2.2e-06 1.5e-06 2.45e-06 2.2e-06 1.6e-06 1.8e-06 1.85e-06 1.95e-06 1.35e-06 1.55e-06 2.5e-06 1.9e-06 2.35e-06 2e-06 2.45e-06 1.55e-06 1.8e-06 1.45e-06 2e-06 2.05e-06 1.95e-06 2.05e-06 2e-06 1.6e-06 1.45e-06 2.1e-06 2.25e-06 2.1e-06 2.1e-06 2.25e-06 2.35e-06 2.05e-06 2.35e-06 2.15e-06 1.85e-06 1.55e-06 1.45e-06 2.35e-06 1.65e-06 1.85e-06 1.75e-06 1.95e-06 1.95e-06 1.9e-06 2.15e-06 1.6e-06 1.95e-06 1.55e-06 2.15e-06 1.7e-06 1.55e-06 1.85e-06
16 8.5e-07 1.85e-06 2.25e-06 2e-06 1.15e-06 2.1e-06 2.05e-06 2.05e-06 2.45e-06 2.2e-06 2.3e-06 1.85e-06 1.9e-06 2.1e-06 1.85e-06 1.9e-06 1.2e-06 1.6e-06 2e-06 2.55e-06 2.25e-06 2.2e-06 2.05e-06 2.15e-06 1.55e-06 1.55e-06 2e-06 1.95e-06 2.2e-06 2.05e-06 2.25e-06 1.7e-06 1.95e-06 1.55e-06 1.5e-06 1.8e-06 1.85e-06 1.6e-06 2.15e-06 2.25e-06 2.25e-06 2.05e-06 2.1e-06 1.4e-06 1.85e-06 2.05e-06 1.75e-06 1.95e-06 1.45e-06 1.1e-06 2.05e-06 1.7e-06 2.2e-06 2.1e-06 2.3e-06 2.15e-06 1.85e-06
17 1.75e-06 1.45e-06 2.5e-06 1.45e-06 1.45e-06 1.8e-06 2.7e-06 1.1e-06 2.75e-06 2.4e-06 2.95e-06 1.3e-06 1.35e-06 2.6e-06 1.85e-06 2.35e-06 1.6e-06 0.0 1.85e-06 2.25e-06 2.75e-06 2.85e-06 2.25e-06 2.15e-06 2e-06 2.35e-06 1.45e-06 1.75e-06 2.7e-06 2.25e-06 2.5e-06 2.3e-06 1.4e-06 9e-07 1e-07 6e-07 1.45e-06 0.0 1.6e-06 2.9e-06 2.75e-06 2.25e-06 1.55e-06 2.2e-06 1.5e-06 2.6e-06 1.55e-06 1.5e-06 2e-06 6e-07 2.3e-06 1.9e-06 2.6e-06 1.75e-06 2.8e-06 2.65e-06 1.3e-06
18 2e-06 1.75e-06 2.15e-06 1.7e-06 1.9e-06 1.65e-06 1.75e-06 1.65e-06 1.9e-06 1.95e-06 1.65e-06 1.9e-06 1.6e-06 1.95e-06 1.8e-06 2e-06 2e-06 1.85e-06 2.3e-06 2.1e-06 1.75e-06 1.45e-06 1.8e-06 2.05e-06 2.1e-06 1.65e-06 1.7e-06 1.9e-06 1.6e-06 1.8e-06 1.5e-06 2.15e-06 1.55e-06 2.05e-06 1.75e-06 1.6e-06 1.75e-06 1.85e-06 1.85e-06 1.5e-06 1.75e-06 1.8e-06 1.25e-06 1.95e-06 1.9e-06 1.65e-06 1.65e-06 1.45e-06 1.95e-06 1.85e-06 1.9e-06 1.95e-06 1.85e-06 1.75e-06 1.7e-06 1.55e-06 1.9e-06
19 2.45e-06 2.3e-06 2.5e-06 2.3e-06 2.2e-06 2.65e-06 2.55e-06 2.45e-06 1.45e-06 2.85e-06 2.4e-06 2.55e-06 2.2e-06 2.85e-06 2.3e-06 2.45e-06 2.55e-06 2.25e-06 2.1e-06 1.1e-06 2.6e-06 2.3e-06 2.7e-06 2.15e-06 1.85e-06 2.35e-06 2.3e-06 2.5e-06 2.55e-06 2.7e-06 2.45e-06 1.75e-06 2.25e-06 2.2e-06 2.15e-06 2.25e-06 2.3e-06 2.25e-06 2.45e-06 2.35e-06 2.65e-06 2.7e-06 2.3e-06 2.6e-06 2.55e-06 2.05e-06 2.2e-06 2.35e-06 2.6e-06 2.2e-06 2.55e-06 2.45e-06 2.55e-06 2.35e-06 2.55e-06 2.5e-06 2.55e-06
20 2.35e-06 2.05e-06 1.4e-06 1.75e-06 2.2e-06 1.7e-06 9.5e-07 2.3e-06 2e-06 1.05e-06 1.1e-06 1.7e-06 1.65e-06 6e-07 1.4e-06 1.55e-06 2.25e-06 2.75e-06 1.75e-06 2.6e-06 1.1e-06 1.2e-06 9e-07 2e-06 2.3e-06 1.55e-06 1.75e-06 1.75e-06 8e-07 8.5e-07 1.55e-06 2.4e-06 1.9e-06 2.65e-06 2.65e-06 2.65e-06 2.05e-06 2.75e-06 1.8e-06 1.25e-06 8.5e-07 8.5e-07 2.15e-06 1.3e-06 1.65e-06 1.65e-06 1.95e-06 1.9e-06 1.7e-06 2.55e-06 1.2e-06 1.8e-06 7.5e-07 1.85e-06 8e-07 8e-07 1.7e-06
21 2.25e-06 1.65e-06 2.15e-06 1.85e-06 2.25e-06 1.45e-06 9.5e-07 2.05e-06 1.35e-06 1.7e-06 7e-07 2.2e-06 1.75e-06 1.55e-06 1.95e-06 1.8e-06 2.2e-06 2.85e-06 1.45e-06 2.3e-06 1.2e-06 9e-07 1.55e-06 2.5e-06 2.05e-06 1.3e-06 1.85e-06 1.8e-06 1e-06 1.55e-06 8e-07 2.1e-06 1.65e-06 2.55e-06 2.75e-06 2.75e-06 1.65e-06 2.85e-06 2e-06 5e-07 1.2e-06 1.55e-06 1.8e-06 1.8e-06 2.2e-06 7.5e-07 1.55e-06 2.05e-06 1.95e-06 2.65e-06 1.95e-06 1.75e-06 1.35e-06 1.85e-06 1.15e-06 9.5e-07 2.2e-06
22 2.2e-06 1.95e-06 1.45e-06 1.8e-06 1.85e-06 1.65e-06 1e-06 2.05e-06 2.25e-06 5.5e-07 1.55e-06 1.35e-06 1.7e-06 4.5e-07 1.1e-06 1.45e-06 2.05e-06 2.25e-06 1.8e-06 2.7e-06 9e-07 1.55e-06 7e-07 2.2e-06 2.2e-06 1.65e-06 1.8e-06 2e-06 9.5e-07 4e-07 1.7e-06 2.4e-06 1.85e-06 2.3e-06 2.15e-06 2.3e-06 1.95e-06 2.25e-06 1.9e-06 1.6e-06 8e-07 4e-07 2e-06 1.1e-06 1.35e-06 1.95e-06 1.85e-06 1.35e-06 1.15e-06 2.2e-06 1.25e-06 2e-06 9.5e-07 1.9e-06 1.25e-06 9e-07 1.35e-06
23 2.15e-06 2.4e-06 1.2e-06 2.1e-06 2.1e-06 2.65e-06 2.25e-06 2.65e-06 2.35e-06 2.35e-06 2.4e-06 2.05e-06 2e-06 1.95e-06 1.75e-06 2e-06 2.15e-06 2.15e-06 2.05e-06 2.15e-06 2e-06 2.5e-06 2.2e-06 7e-07 2.45e-06 2.4e-06 2.1e-06 2.2e-06 2.15e-06 2.2e-06 2.85e-06 2.3e-06 2.25e-06 2.05e-06 2.05e-06 2e-06 2.4e-06 2.15e-06 2.15e-06 2.55e-06 2.3e-06 2.2e-06 2.45e-06 2.15e-06 2.05e-06 2.35e-06 2.3e-06 2.2e-06 2.55e-06 1.95e-06 1.15e-06 2.15e-06 2.05e-06 2.2e-06 2.05e-06 2.1e-06 2.05e-06
24 1.6e-06 1.95e-06 2.5e-06 2.15e-06 1.7e-06 2.2e-06 2.05e-06 2.25e-06 2.05e-06 2.35e-06 2.15e-06 2.15e-06 2.05e-06 2.3e-06 2.05e-06 2.05e-06 1.55e-06 2e-06 2.1e-06 1.85e-06 2.3e-06 2.05e-06 2.2e-06 2.45e-06 2.8e-06 1.85e-06 2.15e-06 2.15e-06 2.25e-06 2.2e-06 2.15e-06 1.85e-06 2.1e-06 1.85e-06 1.9e-06 2.15e-06 1.95e-06 2e-06 2.3e-06 2.1e-06 2.3e-06 2.2e-06 2.25e-06 1.85e-06 2.15e-06 1.9e-06 1.85e-06 2.15e-06 1.9e-06 1.8e-06 2.3e-06 2e-06 2.2e-06 2.2e-06 2.3e-06 2.2e-06 2.15e-06
25 1.55e-06 1.95e-06 2.15e-06 1.9e-06 1.6e-06 1.55e-06 1.55e-06 2e-06 2e-06 1.8e-06 1.55e-06 2e-06 1.8e-06 1.65e-06 1.85e-06 1.95e-06 1.55e-06 2.35e-06 1.65e-06 2.35e-06 1.55e-06 1.3e-06 1.65e-06 2.4e-06 1.85e-06 2.1e-06 1.9e-06 2e-06 1.35e-06 1.65e-06 1.55e-06 1.95e-06 1.7e-06 2.35e-06 2.25e-06 2.4e-06 1.95e-06 2.35e-06 2.05e-06 1.35e-06 1.5e-06 1.65e-06 1.9e-06 1.3e-06 2e-06 1.8e-06 1.85e-06 2e-06 1.45e-06 2e-06 1.95e-06 1.85e-06 1.6e-06 1.9e-06 1.55e-06 1.3e-06 2e-06
26 2.1e-06 1.7e-06 2.1e-06 1.55e-06 1.9e-06 1.7e-06 1.85e-06 1.65e-06 2.2e-06 1.95e-06 1.75e-06 1.65e-06 1.45e-06 1.85e-06 1.8e-06 2.05e-06 2e-06 1.45e-06 1.7e-06 2.3e-06 1.75e-06 1.85e-06 1.8e-06 2.1e-06 2.15e-06 1.9e-06 2.9e-06 1.75e-06 1.8e-06 1.8e-06 1.85e-06 2.3e-06 1.6e-06 1.85e-06 1.45e-06 1.65e-06 1.7e-06 1.45e-06 1.55e-06 1.9e-06 1.9e-06 1.8e-06 1.75e-06 1.9e-06 1.75e-06 1.95e-06 1.7e-06 1.8e-06 2e-06 1.65e-06 1.9e-06 1.7e-06 1.75e-06 1.75e-06 1.75e-06 1.75e-06 1.65e-06
27 2.05e-06 1.75e-06 2.15e-06 1.75e-06 2.1e-06 1.9e-06 1.8e-06 1.95e-06 2.2e-06 2.15e-06 1.8e-06 1.85e-06 1.65e-06 1.9e-06 1.95e-06 2e-06 1.95e-06 1.75e-06 1.9e-06 2.5e-06 1.75e-06 1.8e-06 2e-06 2.2e-06 2.15e-06 2e-06 1.75e-06 3.1e-06 1.85e-06 2e-06 1.9e-06 2.3e-06 1.8e-06 1.9e-06 1.75e-06 1.95e-06 1.75e-06 1.75e-06 1.85e-06 1.85e-06 2e-06 1.95e-06 2.05e-06 2e-06 1.9e-06 1.75e-06 1.75e-06 2.1e-06 2.2e-06 1.85e-06 2e-06 1.75e-06 1.8e-06 1.95e-06 1.8e-06 1.85e-06 1.85e-06
28 2.3e-06 2e-06 1.55e-06 1.8e-06 2.15e-06 1.5e-06 1e-06 2.15e-06 1.95e-06 1.1e-06 1.15e-06 1.75e-06 1.7e-06 7.5e-07 1.45e-06 1.6e-06 2.2e-06 2.7e-06 1.6e-06 2.55e-06 8e-07 1e-06 9.5e-07 2.15e-06 2.25e-06 1.35e-06 1.8e-06 1.85e-06 1.4e-06 9.5e-07 1.4e-06 2.35e-06 1.7e-06 2.6e-06 2.6e-06 2.65e-06 2e-06 2.7e-06 1.9e-06 1.05e-06 8e-07 9e-07 2e-06 1.35e-06 1.7e-06 1.6e-06 1.9e-06 1.85e-06 1.65e-06 2.5e-06 1.4e-06 1.85e-06 9e-07 1.8e-06 9.5e-07 7e-07 1.75e-06
29 2.2e-06 1.95e-06 1.45e-06 1.8e-06 1.85e-06 1.65e-06 1e-06 2.05e-06 2.25e-06 5.5e-07 1.55e-06 1.35e-06 1.7e-06 4.5e-07 1.1e-06 1.45e-06 2.05e-06 2.25e-06 1.8e-06 2.7e-06 8.5e-07 1.55e-06 4e-07 2.2e-06 2.2e-06 1.65e-06 1.8e-06 2e-06 9.5e-07 7e-07 1.7e-06 2.4e-06 1.85e-06 2.3e-06 2.15e-06 2.3e-06 1.95e-06 2.25e-06 1.9e-06 1.6e-06 8e-07 4e-07 2e-06 1.1e-06 1.35e-06 1.95e-06 1.85e-06 1.35e-06 1.2e-06 2.2e-06 1.2e-06 2e-06 9.5e-07 1.9e-06 1.25e-06 9e-07 1.35e-06
30 2.3e-06 1.6e-06 2.5e-06 1.85e-06 2.25e-06 1.45e-06 1.25e-06 1.65e-06 1.55e-06 1.85e-06 1e-06 2.2e-06 1.75e-06 1.9e-06 2.1e-06 2.1e-06 2.25e-06 2.5e-06 1.5e-06 2.45e-06 1.55e-06 8e-07 1.7e-06 2.85e-06 2.15e-06 1.55e-06 1.85e-06 1.9e-06 1.4e-06 1.7e-06 1.4e-06 2.2e-06 1.7e-06 2.5e-06 2.4e-06 2.4e-06 1.6e-06 2.5e-06 2e-06 8.5e-07 1.6e-06 1.7e-06 1.4e-06 2e-06 2.2e-06 1e-06 1.5e-06 1.85e-06 1.95e-06 2.5e-06 2.3e-06 1.95e-06 1.7e-06 1.85e-06 1.5e-06 1.35e-06 2.2e-06
31 1.75e-06 2.15e-06 2.4e-06 2.3e-06 1.9e-06 2.4e-06 2.2e-06 2.4e-06 1.8e-06 2.55e-06 2.2e-06 2.4e-06 2.2e-06 2.5e-06 2.2e-06 2.25e-06 1.7e-06 2.3e-06 2.15e-06 1.75e-06 2.4e-06 2.1e-06 2.4e-06 2.3e-06 1.85e-06 1.95e-06 2.3e-06 2.3e-06 2.35e-06 2.4e-06 2.2e-06 3.2e-06 2.25e-06 2.2e-06 2.2e-06 2.35e-06 2.15e-06 2.3e-06 2.45e-06 2.15e-06 2.45e-06 2.4e-06 2.3e-06 2.05e-06 2.4e-06 1.95e-06 2.05e-06 2.3e-06 2.05e-06 2.05e-06 2.45e-06 2.15e-06 2.4e-06 2.4e-06 2.4e-06 2.3e-06 2.4e-06
32 2.05e-06 1.65e-06 2.25e-06 1.6e-06 1.85e-06 1.5e-06 1.9e-06 1.5e-06 2.15e-06 2e-06 1.9e-06 1.7e-06 1.5e-06 2e-06 1.85e-06 2.1e-06 1.95e-06 1.4e-06 1.55e-06 2.25e-06 1.9e-06 1.65e-06 1.85e-06 2.25e-06 2.1e-06 1.7e-06 1.6e-06 1.8e-06 1.7e-06 1.85e-06 1.7e-06 2.25e-06 2.8e-06 1.8e-06 1.4e-06 1.65e-06 1.65e-06 1.4e-06 1.75e-06 1.7e-06 1.85e-06 1.85e-06 1.6e-06 1.95e-06 1.8e-06 1.9e-06 1.65e-06 1.75e-06 1.95e-06 1.6e-06 2.05e-06 1.85e-06 1.9e-06 1.7e-06 1.9e-06 1.65e-06 1.7e-06
