 slim_762189167 slim_762189173 slim_762189201 slim_762189182 slim_762189163 slim_762189191 slim_762189184 slim_762189198 slim_762189186 slim_762189203 slim_762189176 slim_762189149 slim_762189152 slim_762189187 slim_762189160 slim_762189180 slim_762189157 slim_762189190 slim_762189169 slim_762189181 slim_762189156 slim_762189153 slim_762189199 slim_762189195 slim_762189170 slim_762189194 slim_762189192 slim_762189159 slim_762189168 slim_762189200 slim_762189197 slim_762189172 slim_762189164 slim_762189202 slim_762189154 slim_762189151 slim_762189193 slim_762189185 slim_762189188 slim_762189165 slim_762189177 slim_762189174 slim_762189189 slim_762189162 slim_762189179 slim_762189150 slim_762189175 slim_762189158 slim_762189171 slim_762189196 slim_762189183 slim_762189178 slim_762189166 slim_762189155 slim_762189161
10 1.3e-06 2.1e-06 1.65e-06 2.35e-06 2.7e-06 2.05e-06 1.55e-06 1.95e-06 2.1e-06 2.45e-06 2.6e-06 2.55e-06 2.4e-06 2.4e-06 2.1e-06 2.65e-06 1.45e-06 2.25e-06 1.65e-06 2.55e-06 2.3e-06 2.4e-06 2.1e-06 2.05e-06 2.7e-06 2.1e-06 2.5e-06 2.35e-06 3.15e-06 2.4e-06 2.25e-06 2.4e-06 2.55e-06 1.7e-06 2.75e-06 1.95e-06 2.65e-06 2.75e-06 2.05e-06 2.5e-06 2.55e-06 1.95e-06 2.55e-06 2.55e-06 2.4e-06 2.75e-06 1.85e-06 2.25e-06 1.55e-06 2e-06 2.9e-06 2.05e-06 1.95e-06 2.4e-06 2.15e-06
11 2.45e-06 2.65e-06 1.8e-06 2.4e-06 2.1e-06 2.5e-06 2.85e-06 2.05e-06 2.55e-06 2.15e-06 2.55e-06 2.9e-06 2.2e-06 2.15e-06 2.5e-06 2.1e-06 2.6e-06 2.1e-06 2.5e-06 2.1e-06 2.1e-06 2.1e-06 2.65e-06 2.7e-06 1.8e-06 2.05e-06 2.05e-06 1.65e-06 1.7e-06 2.25e-06 2.55e-06 2.1e-06 2.45e-06 2.25e-06 2.35e-06 2.65e-06 2.2e-06 1.9e-06 2.6e-06 1.75e-06 2.6e-06 2.65e-06 2.1e-06 2.7e-06 2.55e-06 1.75e-06 2.3e-06 2.55e-06 3.2e-06 2.15e-06 1.9e-06 2.7e-06 2.75e-06 2.35e-06 1.8e-06
12 2.3e-06 2.35e-06 1.9e-06 1.4e-06 2.65e-06 1.55e-06 2.5e-06 2.35e-06 2.25e-06 1.55e-06 2.4e-06 2.2e-06 1.9e-06 1.75e-06 2.75e-06 2e-06 2.25e-06 1.1e-06 2.2e-06 2.1e-06 1.8e-06 1.7e-06 2.35e-06 2.25e-06 2.35e-06 2.05e-06 2.25e-06 2.35e-06 2.5e-06 1.25e-06 2.2e-06 1.7e-06 2.4e-06 2.25e-06 1.65e-06 1.75e-06 2.2e-06 1.75e-06 2.6e-06 2.05e-06 1.6e-06 1.75e-06 2.1e-06 1.6e-06 2.15e-06 2.6e-06 1.85e-06 2.2e-06 2.5e-06 2.25e-06 2.15e-06 2.25e-06 1.9e-06 1.25e-06 1.15e-06
13 2.3e-06 1.95e-06 1.75e-06 1.9e-06 2.05e-06 2.2e-06 2.15e-06 1.95e-06 1.8e-06 2.3e-06 2.4e-06 2.15e-06 1.75e-06 2.3e-06 2.55e-06 1.85e-06 2.25e-06 2.2e-06 2.4e-06 1.8e-06 1.75e-06 1.75e-06 1.95e-06 2.4e-06 1.6e-06 2.4e-06 1.3e-06 2.4e-06 2.1e-06 1.7e-06 1.8e-06 1.8e-06 2.3e-06 2.4e-06 1.85e-06 2.35e-06 1.9e-06 2.15e-06 2.05e-06 1.8e-06 2.1e-06 2.35e-06 1.8e-06 1.6e-06 1.55e-06 1.75e-06 2e-06 1.8e-06 2.5e-06 1.4e-06 2.2e-06 2.4e-06 1.75e-06 1.85e-06 1.95e-06
14 2e-06 2.25e-06 2.3e-06 2.8e-06 2.55e-06 2.5e-06 2e-06 2.4e-06 2.2e-06 2.95e-06 2.1e-06 2.5e-06 2.75e-06 2.55e-06 3.4e-06 2.8e-06 2.15e-06 2.65e-06 2.3e-06 2.75e-06 2.5e-06 2.5e-06 2.25e-06 2.5e-06 2.3e-06 2.85e-06 2.35e-06 2.15e-06 2.45e-06 2.85e-06 2.4e-06 2.55e-06 2.35e-06 2.35e-06 3.2e-06 2.35e-06 2.85e-06 2.55e-06 2.25e-06 2.45e-06 3e-06 2.35e-06 2.75e-06 2.95e-06 2.65e-06 2.35e-06 2.3e-06 2.4e-06 2.05e-06 2.2e-06 2.8e-06 2.5e-06 2.35e-06 2.75e-06 2.65e-06
15 2.55e-06 2.25e-06 1.9e-06 2.3e-06 2.5e-06 2.4e-06 2.65e-06 2.15e-06 2.25e-06 1.8e-06 2.65e-06 2.1e-06 2e-06 1.85e-06 2.8e-06 2.7e-06 2.5e-06 2.1e-06 2.6e-06 1.55e-06 2e-06 1.9e-06 2.25e-06 2.15e-06 1.85e-06 1.9e-06 1.6e-06 2.35e-06 2.1e-06 2.15e-06 2.25e-06 1.85e-06 2.5e-06 2.65e-06 1.8e-06 2.55e-06 1.65e-06 2.05e-06 2.6e-06 1.85e-06 2.5e-06 2.55e-06 1.55e-06 2.4e-06 2.25e-06 2.1e-06 2.2e-06 2.25e-06 3.1e-06 1.85e-06 1.7e-06 2.15e-06 2.45e-06 2.15e-06 1.75e-06
16 1.35e-06 1.95e-06 1.7e-06 2.2e-06 2.8e-06 1.9e-06 1.4e-06 2e-06 1.95e-06 2.3e-06 1.45e-06 2.6e-06 2.25e-06 2.25e-06 2.15e-06 2.5e-06 2.3e-06 2.1e-06 1.7e-06 2.4e-06 2.15e-06 2.25e-06 1.95e-06 1.9e-06 2.55e-06 2.15e-06 2.35e-06 2.6e-06 3e-06 2.25e-06 2.1e-06 2.25e-06 2.4e-06 1.95e-06 2.6e-06 1.8e-06 2.5e-06 2.6e-06 2.1e-06 2.35e-06 2.4e-06 1.8e-06 2.4e-06 2.4e-06 2.25e-06 2.6e-06 1.7e-06 2.1e-06 1.4e-06 1.85e-06 2.75e-06 1.9e-06 1.8e-06 2.25e-06 2e-06
17 2.15e-06 2.45e-06 1.9e-06 1.45e-06 2.6e-06 1.15e-06 2.55e-06 2.3e-06 2.3e-06 1.05e-06 2.25e-06 2.1e-06 1.1e-06 2.2e-06 2.65e-06 2.1e-06 2.1e-06 3e-07 2.25e-06 2.05e-06 1.25e-06 1.25e-06 2.45e-06 2.15e-06 2.3e-06 2e-06 2.3e-06 2.3e-06 2.5e-06 1.2e-06 2.25e-06 1.3e-06 2.5e-06 2.2e-06 2.1e-06 1.35e-06 2.15e-06 1.35e-06 2.55e-06 2.05e-06 1.65e-06 1.35e-06 2.05e-06 2.7e-06 2.6e-06 2.4e-06 1.4e-06 2.25e-06 2.5e-06 2.25e-06 2.15e-06 2.15e-06 2.25e-06 1.4e-06 7.5e-07
18 1.55e-06 2.1e-06 1.8e-06 2.2e-06 2.95e-06 1.95e-06 1.7e-06 2.05e-06 1.95e-06 2.45e-06 1.65e-06 2.5e-06 2.2e-06 2.4e-06 2.3e-06 2.6e-06 1.7e-06 2.25e-06 2.6e-06 2.65e-06 2.5e-06 2.5e-06 2.1e-06 2.25e-06 2.75e-06 2.05e-06 2.65e-06 2.3e-06 2.95e-06 2.3e-06 2.25e-06 2.45e-06 2.25e-06 1.6e-06 2.55e-06 1.9e-06 2.75e-06 2.6e-06 2.1e-06 2.55e-06 2.4e-06 1.9e-06 2.65e-06 2.15e-06 2.35e-06 2.95e-06 2.05e-06 2.25e-06 1.55e-06 2.3e-06 2.75e-06 2.25e-06 2.05e-06 2.15e-06 2.05e-06
19 2.45e-06 2.4e-06 1.8e-06 2.3e-06 2.3e-06 2.4e-06 2.55e-06 2e-06 2.2e-06 1.75e-06 2.55e-06 2.1e-06 2.1e-06 1.8e-06 2.75e-06 1.55e-06 2.4e-06 2.05e-06 2.65e-06 2.8e-06 1.8e-06 1.8e-06 2.4e-06 2.1e-06 1.8e-06 1.9e-06 1.6e-06 2.35e-06 2.25e-06 2.15e-06 2.2e-06 1.9e-06 2.65e-06 2.6e-06 1.9e-06 2.55e-06 1.55e-06 2.15e-06 2.45e-06 1.85e-06 2.5e-06 2.55e-06 1.45e-06 2.55e-06 2.2e-06 1.9e-06 2.05e-06 2.2e-06 3.05e-06 1.65e-06 1.8e-06 2.1e-06 2.45e-06 2.25e-06 1.8e-06
20 2.2e-06 2.1e-06 1.8e-06 1.9e-06 2.1e-06 1.8e-06 2.25e-06 1.95e-06 1.9e-06 1.75e-06 2.3e-06 2.1e-06 1.8e-06 1.75e-06 2.5e-06 2e-06 2.15e-06 1.25e-06 2.5e-06 1.8e-06 2.2e-06 1.25e-06 2.1e-06 2.35e-06 1.6e-06 2.4e-06 1.4e-06 2.4e-06 2.15e-06 1.7e-06 1.9e-06 1.35e-06 2.45e-06 2.4e-06 2.45e-06 1.95e-06 1.9e-06 1.75e-06 2e-06 1.85e-06 2.1e-06 1.95e-06 1.75e-06 2.75e-06 2.15e-06 1.55e-06 1.5e-06 1.85e-06 2.55e-06 1.4e-06 2.25e-06 2.35e-06 2.25e-06 2e-06 1.55e-06
21 2.3e-06 2.1e-06 1.9e-06 1.95e-06 2.2e-06 1.8e-06 2.35e-06 2.05e-06 1.9e-06 1.8e-06 2.4e-06 2.1e-06 1.7e-06 1.75e-06 2.5e-06 1.9e-06 2.25e-06 1.25e-06 2.5e-06 1.8e-06 1.25e-06 2.4e-06 2.1e-06 2.35e-06 1.6e-06 2.4e-06 1.4e-06 2.4e-06 2.05e-06 1.75e-06 1.9e-06 1.4e-06 2.35e-06 2.5e-06 2.35e-06 1.95e-06 1.9e-06 1.65e-06 2.1e-06 1.85e-06 2.15e-06 1.95e-06 1.75e-06 2.65e-06 2.15e-06 1.65e-06 1.65e-06 1.85e-06 2.65e-06 1.5e-06 2.15e-06 2.35e-06 2.25e-06 1.9e-06 1.5e-06
22 2e-06 1.4e-06 2.2e-06 2.45e-06 2.7e-06 2.15e-06 1.5e-06 2.25e-06 1.6e-06 2.8e-06 2.1e-06 2.65e-06 2.35e-06 1.95e-06 2.25e-06 2.25e-06 1.95e-06 2.45e-06 2.1e-06 2.4e-06 2.1e-06 2.1e-06 2.8e-06 2.35e-06 1.95e-06 2.9e-06 1.6e-06 2.85e-06 2.35e-06 2.4e-06 1.85e-06 2e-06 2.05e-06 2.3e-06 2.8e-06 1.9e-06 2.5e-06 2.4e-06 1.85e-06 2.3e-06 2.65e-06 1.9e-06 2.4e-06 2.45e-06 2.1e-06 2.15e-06 2.05e-06 1.85e-06 1.4e-06 1.75e-06 2.7e-06 2.35e-06 1.9e-06 2.4e-06 2.4e-06
23 1.95e-06 2.35e-06 2.05e-06 2.4e-06 3e-06 2.2e-06 2e-06 2.35e-06 2.3e-06 1.95e-06 2.05e-06 2.7e-06 2.25e-06 2.4e-06 2.5e-06 2.15e-06 1.9e-06 2.15e-06 2.25e-06 2.1e-06 2.35e-06 2.35e-06 2.35e-06 3.4e-06 2.75e-06 2.05e-06 2.55e-06 2.75e-06 3.15e-06 2.35e-06 2.45e-06 2.4e-06 2.7e-06 2.35e-06 2.2e-06 2.1e-06 2.2e-06 2.65e-06 2.55e-06 2.45e-06 2.6e-06 2.1e-06 2.1e-06 2.65e-06 2.55e-06 2.85e-06 2.05e-06 2.45e-06 2.05e-06 2.25e-06 2.4e-06 1.75e-06 2.1e-06 2.35e-06 2e-06
24 2.6e-06 1.95e-06 2.05e-06 2.5e-06 1.8e-06 2.5e-06 2.4e-06 2e-06 1.8e-06 2.55e-06 2.7e-06 1.8e-06 2.35e-06 1.6e-06 2.3e-06 1.85e-06 2.55e-06 2.3e-06 2.75e-06 1.8e-06 1.6e-06 1.6e-06 1.95e-06 2.75e-06 1.5e-06 2.75e-06 9e-07 2.2e-06 8e-07 2.35e-06 1.85e-06 1.65e-06 1.85e-06 2.8e-06 2.65e-06 2.6e-06 1.9e-06 1.55e-06 2.05e-06 1.4e-06 2.7e-06 2.6e-06 1.8e-06 2.7e-06 2e-06 1e-06 2.1e-06 1.85e-06 2.9e-06 1.3e-06 1.75e-06 2.75e-06 2.5e-06 2.45e-06 2.2e-06
25 2e-06 2.9e-06 1.5e-06 2.2e-06 2.75e-06 2.3e-06 2.7e-06 2e-06 2.8e-06 1.55e-06 2.1e-06 2.05e-06 2.05e-06 2.4e-06 2.85e-06 1.9e-06 2.15e-06 2e-06 2.05e-06 1.9e-06 2.4e-06 2.4e-06 2.9e-06 2.05e-06 2.75e-06 2.1e-06 2.75e-06 1.9e-06 2.9e-06 2.15e-06 2.75e-06 2.4e-06 2.95e-06 1.95e-06 1.75e-06 2.5e-06 1.95e-06 2.45e-06 2.85e-06 2.2e-06 2.4e-06 2.5e-06 1.9e-06 2.4e-06 2.65e-06 2.9e-06 2.2e-06 2.75e-06 3e-06 2.4e-06 1.95e-06 2.05e-06 2.6e-06 2.15e-06 1.55e-06
26 2.4e-06 1.6e-06 1.85e-06 2.4e-06 1.85e-06 2.4e-06 2.1e-06 1.8e-06 1.5e-06 2.55e-06 2.5e-06 2.05e-06 2.25e-06 1.3e-06 2.35e-06 1.6e-06 2.35e-06 2.3e-06 2.65e-06 1.6e-06 1.4e-06 1.4e-06 1.6e-06 2.55e-06 9e-07 2.75e-06 7e-07 2.45e-06 1.5e-06 2.25e-06 1.5e-06 1.4e-06 2.1e-06 2.7e-06 2.55e-06 2.5e-06 1.6e-06 1.9e-06 1.75e-06 1.6e-06 2.6e-06 2.5e-06 1.6e-06 2.5e-06 1.7e-06 1.05e-06 1.9e-06 1.55e-06 2.7e-06 9e-07 2.1e-06 2.55e-06 2.2e-06 2.35e-06 2.2e-06
27 2.25e-06 2.85e-06 1.7e-06 2.5e-06 2.15e-06 2.6e-06 2.9e-06 2e-06 2.75e-06 2.3e-06 2.35e-06 1.65e-06 2.35e-06 2.4e-06 2.15e-06 2.35e-06 2.6e-06 2.3e-06 2.3e-06 2.35e-06 2.4e-06 2.4e-06 2.85e-06 2.75e-06 2.2e-06 1.9e-06 2.45e-06 2.3e-06 2.1e-06 2.45e-06 2.75e-06 2.4e-06 2.65e-06 1.9e-06 2.5e-06 2.75e-06 2.45e-06 2.2e-06 2.6e-06 2e-06 2.7e-06 2.75e-06 2.35e-06 2.7e-06 2.75e-06 2.3e-06 2.45e-06 2.75e-06 3.2e-06 2.4e-06 2.15e-06 2.75e-06 2.85e-06 2.45e-06 1.95e-06
28 3.05e-06 2.35e-06 2.5e-06 2.75e-06 2.1e-06 2.75e-06 2.95e-06 2.5e-06 2.3e-06 2.75e-06 3.15e-06 1.7e-06 2.5e-06 2.1e-06 2.45e-06 2.1e-06 3e-06 2.5e-06 2.95e-06 2.25e-06 2.15e-06 2.05e-06 2.35e-06 3.15e-06 8e-07 2.9e-06 1.5e-06 2.1e-06 1e-07 2.6e-06 2.35e-06 2e-06 1.6e-06 3.1e-06 2.8e-06 2.85e-06 2.35e-06 1.25e-06 2.65e-06 1.35e-06 2.95e-06 2.85e-06 2.25e-06 2.9e-06 2.5e-06 1.3e-06 2.6e-06 2.35e-06 3.3e-06 2.05e-06 1.45e-06 3.15e-06 2.95e-06 2.6e-06 2.3e-06
29 2.3e-06 2.4e-06 1.9e-06 1.45e-06 2.55e-06 1.65e-06 2.5e-06 2.35e-06 2.3e-06 1.6e-06 2.4e-06 2.25e-06 1.25e-06 1.7e-06 2.85e-06 2.15e-06 2.25e-06 1.2e-06 2.3e-06 2.15e-06 1.7e-06 1.75e-06 2.4e-06 2.35e-06 2.35e-06 2.15e-06 2.25e-06 2.45e-06 2.6e-06 2.3e-06 2.25e-06 1.7e-06 2.55e-06 2.25e-06 1.7e-06 1.85e-06 2.25e-06 1.9e-06 2.55e-06 2.1e-06 1.65e-06 1.85e-06 2.15e-06 1.8e-06 2.1e-06 2.5e-06 1.8e-06 2.25e-06 2.5e-06 2.2e-06 2.3e-06 2.35e-06 1.85e-06 1.45e-06 1.3e-06
30 2.15e-06 1.85e-06 2.05e-06 2.3e-06 2.5e-06 1.8e-06 1.95e-06 2.2e-06 1.7e-06 2.6e-06 2.25e-06 2.55e-06 2.2e-06 1.8e-06 2.4e-06 2.25e-06 2.1e-06 2.25e-06 2.25e-06 2.2e-06 1.9e-06 1.9e-06 1.85e-06 2.45e-06 1.85e-06 2.75e-06 1.5e-06 2.75e-06 2.35e-06 2.25e-06 2.8e-06 1.95e-06 2.2e-06 2.45e-06 2.65e-06 2.15e-06 2.25e-06 2.3e-06 1.95e-06 2.2e-06 2.5e-06 2.15e-06 2.2e-06 2.35e-06 2.05e-06 2e-06 2.05e-06 1.5e-06 2.05e-06 1.55e-06 2.6e-06 2.45e-06 2.05e-06 2.25e-06 2.25e-06
31 2.3e-06 2e-06 1.9e-06 1.9e-06 2.3e-06 1.8e-06 2.35e-06 2.1e-06 1.95e-06 1.8e-06 2.4e-06 2.1e-06 1.7e-06 1.8e-06 2.55e-06 1.85e-06 2.25e-06 1.3e-06 2.45e-06 1.9e-06 1.35e-06 1.4e-06 2e-06 2.4e-06 1.65e-06 2.4e-06 1.4e-06 2.4e-06 2e-06 1.7e-06 1.95e-06 2.5e-06 2.3e-06 2.45e-06 2.35e-06 1.95e-06 2e-06 1.65e-06 2.2e-06 1.85e-06 2.1e-06 1.95e-06 1.9e-06 2.6e-06 2.2e-06 1.8e-06 1.65e-06 1.95e-06 2.6e-06 1.65e-06 2.15e-06 2.4e-06 2.25e-06 1.9e-06 1.5e-06
32 2.45e-06 2.05e-06 2.55e-06 2.55e-06 2.8e-06 2.3e-06 2.15e-06 2.55e-06 1.95e-06 2.85e-06 2.55e-06 2.45e-06 2.4e-06 2.3e-06 2.35e-06 2.5e-06 2.4e-06 2.5e-06 2.25e-06 2.65e-06 2.45e-06 2.35e-06 2.05e-06 2.7e-06 1.85e-06 2.95e-06 2.1e-06 2.65e-06 1.6e-06 2.55e-06 2.2e-06 2.3e-06 3.1e-06 2.6e-06 2.85e-06 2.25e-06 2.75e-06 2e-06 2.35e-06 2.15e-06 2.75e-06 2.25e-06 2.65e-06 2.5e-06 2.4e-06 2.25e-06 2.4e-06 2.2e-06 2.1e-06 2.3e-06 2.3e-06 2.7e-06 2.35e-06 2.4e-06 2.4e-06
33 1.6e-06 2.3e-06 1.6e-06 2.3e-06 2.65e-06 2.1e-06 1.95e-06 1.9e-06 2.25e-06 2.35e-06 1.7e-06 2.25e-06 2.25e-06 2.4e-06 2.35e-06 2.65e-06 1.95e-06 2.2e-06 1.6e-06 2.6e-06 2.4e-06 2.5e-06 2.3e-06 2.35e-06 2.8e-06 1.95e-06 2.7e-06 1.9e-06 3.1e-06 2.25e-06 2.45e-06 2.45e-06 2.6e-06 2.3e-06 2.55e-06 2.05e-06 2.7e-06 2.7e-06 2e-06 2.5e-06 2.5e-06 2.05e-06 2.6e-06 2.5e-06 2.55e-06 2.9e-06 2.1e-06 2.45e-06 1.8e-06 2.4e-06 2.8e-06 2.35e-06 2.2e-06 2.35e-06 2e-06
