 slim_762234792 slim_762234799 slim_762234795 slim_762234790 slim_762234788 slim_762234797 slim_762234770 slim_762234780 slim_762234762 slim_762234771 slim_762234760 slim_762234809 slim_762234773 slim_762234774 slim_762234793 slim_762234787 slim_762234811 slim_762234766 slim_762234801 slim_762234776 slim_762234789 slim_762234764 slim_762234798 slim_762234810 slim_762234804 slim_762234767 slim_762234775 slim_762234777 slim_762234805 slim_762234814 slim_762234769 slim_762234778 slim_762234785 slim_762234808 slim_762234813 slim_762234807 slim_762234812 slim_762234796 slim_762234768 slim_762234784 slim_762234772 slim_762234779 slim_762234761 slim_762234803 slim_762234763 slim_762234791 slim_762234802 slim_762234765 slim_762234806 slim_762234786 slim_762234783 slim_762234781 slim_762234782 slim_762234794 slim_762234800
10 3e-06 1.9e-06 2.2e-06 1.7e-06 2.3e-06 1.35e-06 1.75e-06 2.5e-06 2.05e-06 2.5e-06 2e-06 2e-06 2.35e-06 2.2e-06 1.8e-06 2.9e-06 2.35e-06 2e-06 1.3e-06 3.1e-06 1.85e-06 1.55e-06 2.3e-06 1.85e-06 2e-06 2.35e-06 2.3e-06 2.2e-06 2.75e-06 1.9e-06 1.9e-06 1.55e-06 2.15e-06 2.45e-06 2.35e-06 1.65e-06 1.5e-06 1.75e-06 1.85e-06 1.8e-06 2.55e-06 2.3e-06 2.45e-06 2.2e-06 1.8e-06 1.5e-06 1.3e-06 2.6e-06 1.5e-06 2.35e-06 2.95e-06 1.5e-06 1.15e-06 2.3e-06 2.75e-06
11 2.65e-06 2e-06 2.55e-06 2.6e-06 2.4e-06 1.85e-06 2.05e-06 2.9e-06 2.45e-06 2.65e-06 2e-06 2e-06 2.75e-06 2.2e-06 2.75e-06 1.5e-06 2.1e-06 2.45e-06 1.35e-06 2.2e-06 2.55e-06 2.95e-06 2.45e-06 1.95e-06 2.95e-06 2.65e-06 2.35e-06 2.5e-06 1.9e-06 2.2e-06 2.2e-06 2.05e-06 2.25e-06 2.45e-06 2.55e-06 2.2e-06 1.7e-06 2.4e-06 2.25e-06 1.55e-06 1.8e-06 2.7e-06 2.1e-06 2.45e-06 1.8e-06 2.05e-06 2.1e-06 2.55e-06 2e-06 2e-06 3.25e-06 2e-06 1.35e-06 1.6e-06 3.05e-06
12 2e-06 1.85e-06 2.05e-06 1.5e-06 1.85e-06 2e-06 1.8e-06 1.35e-06 2.45e-06 2.2e-06 2.35e-06 2.75e-06 2.2e-06 2.3e-06 1.7e-06 2.8e-06 2.4e-06 2.4e-06 2.7e-06 2.6e-06 1.5e-06 2.2e-06 1.8e-06 2.55e-06 1.6e-06 2.1e-06 2.3e-06 1.3e-06 2.2e-06 1.95e-06 2e-06 2.25e-06 2e-06 2.3e-06 2.05e-06 1.7e-06 2.05e-06 1.3e-06 2.05e-06 2.25e-06 2.8e-06 2.05e-06 1.9e-06 1.6e-06 2.35e-06 2.25e-06 1.85e-06 2.25e-06 2.15e-06 2.45e-06 1.55e-06 2.2e-06 2.45e-06 2.6e-06 1.4e-06
13 2.35e-06 2.45e-06 2.3e-06 1.85e-06 1.75e-06 2e-06 2.15e-06 2.35e-06 2.2e-06 2e-06 2.2e-06 2.2e-06 2.3e-06 3.1e-06 2.1e-06 2.1e-06 2.35e-06 2e-06 2.4e-06 1.85e-06 2.1e-06 2.35e-06 1.8e-06 2.15e-06 2.2e-06 2.05e-06 1.75e-06 2.15e-06 2.3e-06 2.3e-06 2.35e-06 2.25e-06 1.6e-06 2.15e-06 2e-06 1.8e-06 1.95e-06 1.85e-06 2.35e-06 2.1e-06 2.2e-06 2.15e-06 2e-06 2.3e-06 2.1e-06 2.3e-06 1.6e-06 1.95e-06 2.15e-06 2.25e-06 2.75e-06 2.2e-06 2.15e-06 2e-06 2.5e-06
14 2.45e-06 2.25e-06 1.45e-06 9.5e-07 1.45e-06 1.6e-06 1.5e-06 1.85e-06 2.1e-06 1.55e-06 1.8e-06 2.75e-06 1.7e-06 2.1e-06 1.5e-06 2.9e-06 2.05e-06 2e-06 2.45e-06 2.6e-06 1.05e-06 1.3e-06 1.55e-06 2.15e-06 1.05e-06 1.5e-06 2.05e-06 1.65e-06 2.6e-06 1.7e-06 1.75e-06 1.85e-06 1.75e-06 2.25e-06 2e-06 1.7e-06 1.95e-06 1.15e-06 1.95e-06 2.25e-06 2.8e-06 1.65e-06 2.1e-06 1.85e-06 2.1e-06 1.55e-06 1.55e-06 1.65e-06 1.75e-06 1.9e-06 2.3e-06 1.8e-06 2.2e-06 2.6e-06 2e-06
15 2e-06 2.65e-06 2.15e-06 2.85e-06 1.95e-06 2.6e-06 2.5e-06 2.95e-06 2e-06 2.2e-06 2.9e-06 1.5e-06 2.8e-06 2.1e-06 2.9e-06 1.1e-06 1.9e-06 2.25e-06 2.55e-06 1e-06 2.55e-06 3.15e-06 2.05e-06 2e-06 3.1e-06 2.15e-06 2.2e-06 2.55e-06 1.75e-06 2.65e-06 2.65e-06 2.8e-06 2e-06 2e-06 2.35e-06 2.55e-06 2.4e-06 2.5e-06 2.85e-06 1.75e-06 1.35e-06 2.6e-06 1.35e-06 2.85e-06 2.2e-06 2.7e-06 2.7e-06 2e-06 2.75e-06 1.8e-06 3.55e-06 2.75e-06 2.5e-06 1.45e-06 3.2e-06
16 2.55e-06 2.55e-06 2e-06 2.25e-06 2.05e-06 2.25e-06 1.95e-06 2.55e-06 2.25e-06 2.05e-06 2.35e-06 2.1e-06 2.4e-06 2.35e-06 2.05e-06 1.9e-06 3.1e-06 2.15e-06 2.45e-06 2.15e-06 1.8e-06 2.3e-06 2.1e-06 2.1e-06 2.35e-06 2e-06 2.4e-06 2.25e-06 2.25e-06 2.1e-06 2.1e-06 2.45e-06 2.2e-06 2.45e-06 2.4e-06 2.2e-06 2e-06 2e-06 2.3e-06 2.05e-06 2.2e-06 2.3e-06 1.9e-06 2.5e-06 2.15e-06 2.1e-06 2.35e-06 2e-06 2.4e-06 1.85e-06 3.1e-06 2.4e-06 2.25e-06 2.1e-06 2.9e-06
17 2.55e-06 2.6e-06 2.15e-06 2e-06 1.9e-06 2.2e-06 2.25e-06 2.55e-06 1.9e-06 2.1e-06 2e-06 2.45e-06 2.4e-06 2e-06 2e-06 2.25e-06 2.15e-06 3.2e-06 2.65e-06 2.2e-06 1.95e-06 1.75e-06 1.95e-06 1.95e-06 2.2e-06 1.9e-06 2.15e-06 2.25e-06 2.45e-06 2.4e-06 2.4e-06 2.4e-06 1.95e-06 2.3e-06 2.15e-06 1.95e-06 2.1e-06 1.95e-06 2.5e-06 2.25e-06 2.3e-06 2.1e-06 2.05e-06 2.5e-06 2.15e-06 2.25e-06 1.8e-06 2.05e-06 2.35e-06 2.2e-06 3.05e-06 2.35e-06 2.35e-06 2.15e-06 2.75e-06
18 3.2e-06 1.65e-06 2.55e-06 2.2e-06 2.75e-06 1.25e-06 1.7e-06 2.85e-06 2.65e-06 3.1e-06 1.3e-06 1.35e-06 2.7e-06 2.4e-06 2.45e-06 2.55e-06 2.45e-06 2.65e-06 6e-07 3.25e-06 2.35e-06 2.75e-06 2.75e-06 2.2e-06 2.65e-06 3.05e-06 2.55e-06 2.45e-06 2.5e-06 1.7e-06 1.85e-06 1.45e-06 2.5e-06 2.4e-06 2.5e-06 1.75e-06 1.2e-06 2.1e-06 1.55e-06 1.45e-06 2.35e-06 2.6e-06 2.5e-06 2.3e-06 1.5e-06 1.55e-06 1.45e-06 3.2e-06 1.25e-06 2.45e-06 3.3e-06 1.4e-06 6.5e-07 2.1e-06 3.15e-06
19 1.8e-06 3e-06 2.15e-06 2.45e-06 1.55e-06 2.75e-06 2.65e-06 2.65e-06 1.95e-06 1.8e-06 3.1e-06 2.2e-06 2.6e-06 1.85e-06 2.6e-06 1e-06 2.15e-06 2.2e-06 3.25e-06 1.5e-06 2.45e-06 2.85e-06 1.65e-06 2.2e-06 2.7e-06 1.8e-06 1.85e-06 2.45e-06 2.15e-06 2.8e-06 2.85e-06 3e-06 1.6e-06 1.9e-06 2.1e-06 2.65e-06 2.85e-06 2.3e-06 3e-06 2.2e-06 1.65e-06 2.5e-06 1.45e-06 2.8e-06 2.6e-06 2.95e-06 2.7e-06 1.6e-06 2.9e-06 2.05e-06 3.1e-06 2.95e-06 3.05e-06 1.75e-06 2.8e-06
20 2.35e-06 2e-06 1.25e-06 1.35e-06 1.7e-06 1.75e-06 1.55e-06 1.65e-06 2e-06 1.6e-06 1.85e-06 2.55e-06 1.5e-06 2.1e-06 1.05e-06 2.55e-06 1.8e-06 1.95e-06 2.35e-06 2.45e-06 1.5e-06 1.45e-06 1.8e-06 2.1e-06 1.35e-06 1.6e-06 2.15e-06 1.4e-06 2.35e-06 1.7e-06 1.7e-06 1.95e-06 1.9e-06 2.2e-06 2e-06 1.35e-06 1.7e-06 1.05e-06 1.9e-06 1.95e-06 2.6e-06 1.65e-06 1.6e-06 1.9e-06 1.9e-06 1.5e-06 1.6e-06 1.7e-06 1.9e-06 1.75e-06 2.45e-06 1.9e-06 2.15e-06 2.4e-06 2.15e-06
21 2.8e-06 2.6e-06 1.85e-06 1.6e-06 1.9e-06 2.05e-06 2.15e-06 2.35e-06 1.85e-06 1.8e-06 1.55e-06 2.95e-06 2.2e-06 2.35e-06 1.3e-06 3.15e-06 2.3e-06 1.75e-06 2.75e-06 2.85e-06 1.45e-06 1.2e-06 2e-06 1.9e-06 1.5e-06 1.55e-06 2.3e-06 2.15e-06 3e-06 2.3e-06 2.3e-06 2.25e-06 2.05e-06 2.55e-06 2.25e-06 2.1e-06 2.35e-06 1.75e-06 2.4e-06 2.5e-06 2.9e-06 2.25e-06 2.5e-06 2.35e-06 2.55e-06 1.8e-06 1.85e-06 1.75e-06 2.2e-06 2.15e-06 2.7e-06 2.2e-06 2.45e-06 2.65e-06 2.45e-06
22 1.95e-06 2.45e-06 2e-06 1.15e-06 1.05e-06 1.85e-06 1.8e-06 1.95e-06 2e-06 1.65e-06 2.3e-06 2.45e-06 1.8e-06 1.8e-06 1.55e-06 2.05e-06 2.1e-06 1.95e-06 2.75e-06 1.65e-06 1.8e-06 2e-06 1.9e-06 2.1e-06 1.45e-06 1.4e-06 1.7e-06 1.85e-06 2.3e-06 1.95e-06 2.05e-06 2.15e-06 1.35e-06 1.9e-06 1.7e-06 2.05e-06 2.3e-06 1.4e-06 2.2e-06 2.25e-06 2.25e-06 1.85e-06 1.8e-06 2e-06 2.3e-06 2.3e-06 1.85e-06 1.6e-06 2e-06 2.1e-06 2.25e-06 2.1e-06 2.5e-06 2.05e-06 2e-06
23 2.65e-06 2.45e-06 2.25e-06 2.15e-06 2.05e-06 2.05e-06 2.15e-06 2.7e-06 2e-06 2.15e-06 1.85e-06 1.95e-06 2.55e-06 2.15e-06 2.15e-06 2e-06 2.1e-06 1.95e-06 2.2e-06 2.2e-06 2.1e-06 1.9e-06 2.1e-06 3.5e-06 2.35e-06 2.05e-06 2.2e-06 2.4e-06 2.35e-06 2.3e-06 2.3e-06 2.25e-06 2e-06 2.4e-06 2.3e-06 2.2e-06 2.1e-06 2.1e-06 2.4e-06 2.05e-06 2.2e-06 2.45e-06 2.15e-06 2.5e-06 2.2e-06 2.1e-06 2.05e-06 2.1e-06 2.2e-06 2e-06 3.15e-06 2.2e-06 2e-06 2e-06 2.9e-06
24 2.45e-06 2.35e-06 1.75e-06 9e-07 1.45e-06 1.7e-06 1.65e-06 1.85e-06 2.3e-06 1.75e-06 2e-06 2.95e-06 1.6e-06 2.2e-06 1.05e-06 3.1e-06 2.35e-06 2.2e-06 2.65e-06 2.7e-06 1.35e-06 1.5e-06 1.45e-06 2.35e-06 1.5e-06 1.6e-06 2.1e-06 1.75e-06 2.75e-06 1.75e-06 1.9e-06 2e-06 1.75e-06 2.25e-06 1.95e-06 1.9e-06 2.15e-06 1.25e-06 1.95e-06 2.45e-06 3e-06 1.85e-06 2.3e-06 1.85e-06 2.35e-06 1.85e-06 1.65e-06 1.85e-06 1.8e-06 2.2e-06 2.15e-06 1.95e-06 2.4e-06 2.75e-06 1.9e-06
25 2.2e-06 2.75e-06 1.7e-06 1.65e-06 1.3e-06 2.25e-06 2.15e-06 2.25e-06 1.95e-06 1.45e-06 2.35e-06 2.65e-06 2.1e-06 2.05e-06 1.5e-06 2.15e-06 2e-06 1.9e-06 3.05e-06 1.8e-06 1.6e-06 1.55e-06 1.4e-06 2.05e-06 1.6e-06 2.3e-06 1.95e-06 2.05e-06 2.5e-06 2.3e-06 2.35e-06 2.5e-06 1.65e-06 2.15e-06 1.95e-06 2.3e-06 2.55e-06 1.75e-06 2.5e-06 2.45e-06 2.4e-06 2.05e-06 1.95e-06 2.35e-06 2.45e-06 2.15e-06 2.2e-06 1.4e-06 2.4e-06 1.85e-06 2.6e-06 2.45e-06 2.8e-06 2.2e-06 2.3e-06
26 2.35e-06 2.6e-06 2.35e-06 1.75e-06 1.65e-06 2.05e-06 2.15e-06 2.35e-06 2.25e-06 1.95e-06 2.3e-06 2.35e-06 2.3e-06 1.75e-06 2.05e-06 2.2e-06 2.4e-06 2.15e-06 2.55e-06 1.85e-06 2.15e-06 2.3e-06 1.7e-06 2.2e-06 2.1e-06 1.95e-06 2.9e-06 2.1e-06 2.5e-06 2.3e-06 2.35e-06 2.3e-06 1.45e-06 2.15e-06 1.95e-06 2.1e-06 2.25e-06 1.85e-06 2.35e-06 2.25e-06 2.3e-06 2.25e-06 2.1e-06 2.3e-06 2.35e-06 2.4e-06 1.75e-06 1.9e-06 2.2e-06 2.3e-06 2.65e-06 2.25e-06 2.3e-06 2.1e-06 2.35e-06
27 2.05e-06 1.8e-06 1.9e-06 1.45e-06 1.8e-06 1.85e-06 1.65e-06 1.45e-06 2.3e-06 2.15e-06 2.2e-06 2.5e-06 1.3e-06 2.15e-06 1.65e-06 2.55e-06 2.25e-06 2.25e-06 2.45e-06 2.45e-06 1.4e-06 2.15e-06 1.85e-06 2.4e-06 1.75e-06 2.05e-06 2.1e-06 1.9e-06 2.1e-06 1.8e-06 1.85e-06 2.1e-06 1.8e-06 2.25e-06 2.05e-06 1.5e-06 1.8e-06 1.2e-06 2e-06 2e-06 2.6e-06 1.9e-06 1.7e-06 1.65e-06 2.1e-06 2.1e-06 1.55e-06 2.2e-06 2e-06 2.3e-06 1.9e-06 2.05e-06 2.25e-06 2.4e-06 1.4e-06
28 2.15e-06 2.1e-06 2.4e-06 2.6e-06 2.3e-06 2.45e-06 2.35e-06 2.35e-06 2.6e-06 2.45e-06 2.75e-06 1.9e-06 2.2e-06 2.3e-06 2.6e-06 1.75e-06 2.25e-06 2.45e-06 2.5e-06 2.15e-06 2.35e-06 3e-06 2.3e-06 2.35e-06 2.75e-06 2.5e-06 2.5e-06 2.1e-06 3e-06 2.5e-06 2.5e-06 2.65e-06 2.3e-06 2.6e-06 2.6e-06 2.3e-06 2.15e-06 2.35e-06 2.7e-06 2.1e-06 2.2e-06 2.45e-06 2.05e-06 2.15e-06 2.15e-06 2.5e-06 2.35e-06 2.35e-06 2.6e-06 2.1e-06 2.4e-06 2.6e-06 2.4e-06 2.05e-06 2.2e-06
29 2.7e-06 2.1e-06 2.15e-06 1.2e-06 1.95e-06 1.45e-06 1.3e-06 2.1e-06 2.5e-06 2.4e-06 1.9e-06 2.2e-06 1.95e-06 2.3e-06 1.7e-06 2.65e-06 2.1e-06 2.4e-06 1.7e-06 2.8e-06 1.7e-06 2.3e-06 1.95e-06 2.3e-06 1.75e-06 2.3e-06 2.3e-06 1.8e-06 2.5e-06 2.3e-06 1.5e-06 1.75e-06 2.05e-06 2.3e-06 2.15e-06 1.7e-06 1.5e-06 1.3e-06 1.55e-06 1.9e-06 2.65e-06 2e-06 2.1e-06 1.95e-06 1.95e-06 1.9e-06 1.65e-06 2.5e-06 1.4e-06 2.3e-06 2.65e-06 1.7e-06 1.7e-06 2.45e-06 2.4e-06
30 2.75e-06 2.1e-06 2.15e-06 1.45e-06 2.05e-06 1.55e-06 1.3e-06 2.15e-06 2.5e-06 2.45e-06 1.9e-06 2.2e-06 2e-06 2.35e-06 1.75e-06 2.65e-06 2.1e-06 2.4e-06 1.85e-06 2.85e-06 1.7e-06 2.3e-06 2.05e-06 2.3e-06 1.9e-06 2.35e-06 2.35e-06 1.85e-06 2.5e-06 1.5e-06 2.3e-06 1.45e-06 2.15e-06 2.5e-06 2.35e-06 1.7e-06 1.5e-06 1.4e-06 1.7e-06 1.9e-06 2.65e-06 1.7e-06 2.1e-06 2e-06 1.95e-06 1.9e-06 1.7e-06 2.55e-06 1.7e-06 2.3e-06 2.7e-06 1.4e-06 1.7e-06 2.45e-06 2.5e-06
31 2.9e-06 1.95e-06 2.3e-06 1.5e-06 2.15e-06 1.35e-06 1.6e-06 2.4e-06 2.45e-06 2.6e-06 1.55e-06 2.05e-06 2.25e-06 2.25e-06 1.85e-06 2.8e-06 2.45e-06 2.4e-06 1.45e-06 3e-06 1.95e-06 2.25e-06 2.15e-06 2.25e-06 2e-06 2.5e-06 2.3e-06 2.1e-06 2.65e-06 1.75e-06 1.45e-06 2.4e-06 2.15e-06 2.45e-06 2.35e-06 1.7e-06 1.55e-06 1.6e-06 1.85e-06 1.85e-06 2.6e-06 1.85e-06 2.35e-06 2.1e-06 1.85e-06 1.75e-06 1.45e-06 2.7e-06 1.5e-06 2.45e-06 2.85e-06 1.2e-06 1.35e-06 2.35e-06 2.65e-06
32 2.05e-06 2.45e-06 2.1e-06 1.4e-06 1.3e-06 1.85e-06 1.9e-06 2.05e-06 2e-06 1.65e-06 2.15e-06 2.25e-06 2e-06 1.6e-06 1.75e-06 2e-06 2.2e-06 1.95e-06 2.5e-06 1.6e-06 1.9e-06 2.05e-06 1.35e-06 2e-06 1.75e-06 1.65e-06 1.45e-06 1.8e-06 2.3e-06 2.05e-06 2.15e-06 2.15e-06 2.2e-06 1.9e-06 1.7e-06 1.95e-06 2.15e-06 1.55e-06 2.15e-06 2.1e-06 2.1e-06 2e-06 1.85e-06 2.05e-06 2.2e-06 2.25e-06 1.55e-06 1.6e-06 2e-06 2.1e-06 2.4e-06 2.1e-06 2.2e-06 1.95e-06 2e-06
33 2.3e-06 2.6e-06 2.15e-06 2e-06 1.85e-06 2.2e-06 2.3e-06 2.55e-06 2.1e-06 2.3e-06 2.45e-06 2.45e-06 2.3e-06 2.15e-06 2.25e-06 2e-06 2.45e-06 2.3e-06 2.4e-06 1.9e-06 2.2e-06 2.55e-06 1.9e-06 2.4e-06 2.25e-06 2.15e-06 2.15e-06 2.25e-06 2.6e-06 2.3e-06 2.5e-06 2.45e-06 1.9e-06 3.4e-06 1.85e-06 2.15e-06 2.35e-06 1.95e-06 2.2e-06 2.1e-06 2.2e-06 2.35e-06 1.8e-06 2.6e-06 2.35e-06 2.5e-06 2e-06 2.25e-06 2.2e-06 2.45e-06 3.15e-06 2.4e-06 2.5e-06 2.2e-06 2.75e-06
