 slim_762173977 slim_762173999 slim_762173997 slim_762173973 slim_762173987 slim_762174015 slim_762173993 slim_762173982 slim_762174002 slim_762173994 slim_762173991 slim_762173996 slim_762174022 slim_762174000 slim_762174016 slim_762174008 slim_762173990 slim_762174019 slim_762173972 slim_762173998 slim_762173988 slim_762174017 slim_762174007 slim_762173981 slim_762174003 slim_762174009 slim_762173976 slim_762174011 slim_762173989 slim_762173984 slim_762174020 slim_762173971 slim_762174006 slim_762174013 slim_762174023 slim_762174014 slim_762174024 slim_762173975 slim_762173986 slim_762174026 slim_762173968 slim_762174005 slim_762173979 slim_762174012 slim_762173970 slim_762174025 slim_762174001 slim_762173980 slim_762174010 slim_762173974 slim_762173985 slim_762173983 slim_762174018 slim_762173969 slim_762173995 slim_762173978 slim_762174021 slim_762173992 slim_762174027 slim_762174004
10 2.1e-06 1.55e-06 2.3e-06 1.65e-06 1.9e-06 1.5e-06 2.15e-06 1.9e-06 1.9e-06 1.75e-06 2.3e-06 1.45e-06 2.1e-06 2.2e-06 1.45e-06 2.45e-06 2.1e-06 1.45e-06 1.8e-06 1.45e-06 2.15e-06 2.05e-06 1.8e-06 1.5e-06 1.55e-06 2.2e-06 1.75e-06 1.45e-06 1.95e-06 1.6e-06 1.5e-06 2e-06 1.7e-06 1.55e-06 2.1e-06 1.6e-06 2.05e-06 1.85e-06 1.95e-06 1.8e-06 1.7e-06 1.35e-06 1.45e-06 1.75e-06 2.1e-06 2.3e-06 1.4e-06 2.6e-06 2.15e-06 1.95e-06 1.6e-06 1.3e-06 1.95e-06 1.55e-06 1.3e-06 1.55e-06 1.75e-06 1.2e-06 1.8e-06 1.7e-06
11 2.25e-06 6e-07 2.25e-06 1.95e-06 8.5e-07 2.05e-06 2.3e-06 2.2e-06 2.05e-06 1.8e-06 1.45e-06 4e-07 1.5e-06 1.8e-06 1.45e-06 2.55e-06 2.1e-06 1.9e-06 1.75e-06 9e-07 1.95e-06 2.2e-06 1.55e-06 1.2e-06 1.85e-06 2.3e-06 1.15e-06 1.2e-06 2e-06 1.35e-06 2.05e-06 2.1e-06 2e-06 2.05e-06 1.5e-06 1.4e-06 2.3e-06 1.5e-06 1.6e-06 1.4e-06 1.5e-06 1.15e-06 9e-07 1.6e-06 2.25e-06 1.85e-06 1.2e-06 2.75e-06 1.75e-06 2.1e-06 1.8e-06 9e-07 1.65e-06 1.65e-06 6e-07 1.5e-06 2.05e-06 1.4e-06 1.4e-06 2.15e-06
12 2.75e-06 1.7e-06 2.5e-06 2.65e-06 1.8e-06 2.65e-06 2.8e-06 2.65e-06 2.7e-06 2.1e-06 2.1e-06 1.5e-06 2.8e-06 2.6e-06 2.3e-06 3.05e-06 2.2e-06 2.6e-06 2.35e-06 1.7e-06 2.15e-06 2.7e-06 2.3e-06 2e-06 2.6e-06 2.45e-06 1.85e-06 2.15e-06 2.1e-06 2.2e-06 2.65e-06 1.95e-06 2.2e-06 2.7e-06 1.4e-06 2.2e-06 1.95e-06 1.6e-06 2.3e-06 2.3e-06 2.3e-06 2.1e-06 1.7e-06 2.15e-06 2.2e-06 1.65e-06 2.15e-06 3.15e-06 2.6e-06 2.75e-06 2.3e-06 1.75e-06 1.95e-06 2.2e-06 1.5e-06 2.35e-06 2.6e-06 2.05e-06 2.3e-06 2.55e-06
13 2.3e-06 1.55e-06 2.4e-06 1.75e-06 1.9e-06 2.25e-06 1.95e-06 2e-06 2e-06 2.15e-06 2.2e-06 1.8e-06 2.6e-06 2.6e-06 2.1e-06 1.4e-06 2.45e-06 2.05e-06 2.05e-06 1.85e-06 2.1e-06 2.05e-06 1.9e-06 2.05e-06 1.8e-06 2e-06 1.8e-06 1.65e-06 2.35e-06 1.65e-06 2.25e-06 2.25e-06 2.3e-06 2.2e-06 2.6e-06 1.75e-06 2.6e-06 2.45e-06 1.7e-06 1.55e-06 1.85e-06 1.75e-06 1.85e-06 1.7e-06 2.55e-06 2.35e-06 1.8e-06 1.75e-06 1.65e-06 1.9e-06 2.3e-06 2.15e-06 2.3e-06 2.1e-06 2.15e-06 2.15e-06 2e-06 2.15e-06 1.55e-06 1.95e-06
14 1.85e-06 1.5e-06 2.45e-06 1.5e-06 1.9e-06 1.15e-06 2e-06 1.7e-06 1.75e-06 1.8e-06 1.45e-06 1.45e-06 2.3e-06 2.1e-06 2e-06 2.35e-06 1.9e-06 1.2e-06 1.95e-06 1.75e-06 2.05e-06 1.95e-06 1.7e-06 1.5e-06 1.35e-06 2.3e-06 1.95e-06 1.2e-06 1.75e-06 1.45e-06 1.15e-06 2.1e-06 2.15e-06 1.3e-06 2.3e-06 1.4e-06 2.1e-06 2.15e-06 1.85e-06 1.7e-06 1.5e-06 1.15e-06 1.75e-06 1.65e-06 2.2e-06 2.45e-06 1.25e-06 2.45e-06 2.05e-06 1.8e-06 1.65e-06 1.45e-06 1.9e-06 1.7e-06 1.65e-06 1.15e-06 1.55e-06 1.5e-06 1.7e-06 1.8e-06
15 2e-06 2.3e-06 2.4e-06 1.35e-06 2.65e-06 2e-06 1.3e-06 1.5e-06 1.7e-06 1.95e-06 2.45e-06 2.55e-06 3.05e-06 1.4e-06 2.35e-06 1.5e-06 2.4e-06 1.8e-06 2.15e-06 2.6e-06 1.9e-06 1.5e-06 2.15e-06 2.3e-06 1.4e-06 1.9e-06 2.55e-06 1.75e-06 2.3e-06 1.9e-06 2e-06 2.05e-06 2.55e-06 1.95e-06 3.05e-06 2e-06 2.55e-06 2.9e-06 1.9e-06 1.65e-06 2.1e-06 2e-06 2.6e-06 1.6e-06 2.45e-06 2.8e-06 2.05e-06 1.1e-06 1.75e-06 1.45e-06 2.55e-06 2.9e-06 2.75e-06 2.35e-06 2.9e-06 2.4e-06 1.75e-06 2.4e-06 1.65e-06 1.55e-06
16 1.95e-06 2.15e-06 2.55e-06 1.9e-06 2.3e-06 1.55e-06 2.1e-06 1.85e-06 1.95e-06 2e-06 2.1e-06 2.1e-06 2.2e-06 2.45e-06 1.9e-06 2.4e-06 2.8e-06 1.65e-06 2.4e-06 2.35e-06 1.7e-06 2.05e-06 2.15e-06 1.9e-06 1.8e-06 2.5e-06 2.45e-06 1.95e-06 1.45e-06 1.95e-06 1.4e-06 2.05e-06 2.45e-06 1.75e-06 2.2e-06 1.85e-06 1.95e-06 1.95e-06 2.1e-06 2.15e-06 1.8e-06 1.8e-06 2.35e-06 1.75e-06 2.2e-06 2.3e-06 1.9e-06 2.45e-06 2.45e-06 2e-06 2.15e-06 2.35e-06 2.4e-06 2.2e-06 2.3e-06 1.85e-06 1.8e-06 2.1e-06 2.15e-06 2.05e-06
17 1.45e-06 2e-06 2.4e-06 9.5e-07 2.35e-06 6e-07 1.4e-06 1.15e-06 1.05e-06 1.6e-06 1.45e-06 1.9e-06 2.6e-06 2.05e-06 1.2e-06 1.8e-06 1.65e-06 9e-07 1.95e-06 2.25e-06 1.8e-06 1.35e-06 1.7e-06 1.5e-06 8.5e-07 2.1e-06 2.45e-06 1.3e-06 1.5e-06 1.45e-06 6e-07 1.9e-06 2.2e-06 8e-07 2.6e-06 1.35e-06 1.95e-06 2.45e-06 1.75e-06 1.65e-06 1.45e-06 1.15e-06 2.25e-06 1.4e-06 1.95e-06 2.75e-06 1.25e-06 1.85e-06 2e-06 1.2e-06 1.65e-06 2.1e-06 2.4e-06 1.75e-06 2.15e-06 1.3e-06 9e-07 1.55e-06 1.65e-06 1.3e-06
18 2.25e-06 1.7e-06 2.15e-06 1.75e-06 2.05e-06 2.05e-06 1.9e-06 2e-06 2.05e-06 1.8e-06 1.8e-06 1.75e-06 2.35e-06 2.05e-06 1.95e-06 2.15e-06 2.4e-06 1.95e-06 3e-06 1.7e-06 2.05e-06 2.1e-06 2e-06 1.95e-06 1.65e-06 2.25e-06 1.6e-06 1.6e-06 2.3e-06 1.8e-06 2.05e-06 2.05e-06 1.55e-06 2.05e-06 2.35e-06 1.85e-06 2.35e-06 2.15e-06 1.95e-06 1.65e-06 1.95e-06 1.7e-06 1.7e-06 1.85e-06 2.3e-06 2.35e-06 1.7e-06 2.35e-06 2.1e-06 1.95e-06 1.9e-06 1.75e-06 2.2e-06 1.75e-06 1.75e-06 2e-06 2e-06 1.75e-06 1.65e-06 1.55e-06
19 2.5e-06 8e-07 2.1e-06 2.2e-06 1.1e-06 2.35e-06 2.6e-06 2.45e-06 2.4e-06 2e-06 1.45e-06 9e-07 1.7e-06 1.85e-06 1.75e-06 2.6e-06 2.35e-06 2.25e-06 1.7e-06 1.4e-06 2.25e-06 2.55e-06 1.65e-06 1.65e-06 2.2e-06 2.35e-06 8.5e-07 1.55e-06 2.25e-06 1.45e-06 2.35e-06 2.15e-06 1.5e-06 2.35e-06 1.7e-06 1.5e-06 2.3e-06 1.45e-06 1.65e-06 1.55e-06 1.6e-06 1.5e-06 7e-07 1.8e-06 2.3e-06 1.65e-06 1.55e-06 2.95e-06 2.05e-06 2.45e-06 1.7e-06 9e-07 1.6e-06 1.55e-06 8e-07 1.8e-06 2.3e-06 1.4e-06 1.55e-06 2.15e-06
20 2e-06 2e-06 2.3e-06 1.65e-06 2.15e-06 1.95e-06 1.5e-06 1.65e-06 1.75e-06 1.65e-06 2.15e-06 1.95e-06 2.15e-06 2.1e-06 2.05e-06 1.9e-06 1.7e-06 1.8e-06 2.05e-06 2.25e-06 2.6e-06 1.7e-06 2.1e-06 1.85e-06 1.5e-06 2.25e-06 2.35e-06 1.65e-06 1.6e-06 1.9e-06 1.95e-06 1.8e-06 2.5e-06 1.95e-06 2.15e-06 1.95e-06 2e-06 1.9e-06 1.9e-06 1.7e-06 2.05e-06 1.75e-06 2.25e-06 1.55e-06 2.1e-06 2.2e-06 1.75e-06 1.95e-06 2.15e-06 1.65e-06 2.35e-06 2.3e-06 2.3e-06 2.2e-06 2.25e-06 2.1e-06 1.75e-06 2.1e-06 1.7e-06 1.75e-06
21 1.45e-06 2.3e-06 1.95e-06 9.5e-07 2.4e-06 1.55e-06 9e-07 9.5e-07 1e-06 1.75e-06 2.05e-06 2.2e-06 2.7e-06 2.05e-06 1.95e-06 1.5e-06 2.05e-06 1.35e-06 2.1e-06 2.55e-06 1.7e-06 1.6e-06 2.05e-06 1.7e-06 1.1e-06 2.3e-06 2.7e-06 1.5e-06 1.95e-06 1.8e-06 1.55e-06 2e-06 2.55e-06 1.5e-06 2.7e-06 1.9e-06 2.2e-06 2.6e-06 1.55e-06 1.7e-06 2e-06 1.6e-06 2.55e-06 1.4e-06 1.85e-06 2.8e-06 1.65e-06 1.3e-06 2.15e-06 8.5e-07 2.35e-06 2.55e-06 2.7e-06 2.15e-06 2.5e-06 2e-06 1.1e-06 2e-06 1.7e-06 1.45e-06
22 2.15e-06 1.4e-06 2.4e-06 1.65e-06 1.75e-06 1.65e-06 2.1e-06 1.9e-06 1.85e-06 1.95e-06 1.8e-06 1.55e-06 2.3e-06 1.9e-06 1.7e-06 2.15e-06 2.15e-06 1.7e-06 2e-06 1.65e-06 2.1e-06 2.05e-06 2.6e-06 1.7e-06 1.65e-06 2.35e-06 1.7e-06 1.55e-06 2.05e-06 1.45e-06 1.75e-06 2.15e-06 2.05e-06 1.5e-06 2.3e-06 1.45e-06 2.25e-06 2.2e-06 1.65e-06 1.6e-06 1.6e-06 1.45e-06 1.65e-06 1.6e-06 2.25e-06 2.2e-06 1.5e-06 2.45e-06 2.1e-06 1.9e-06 1.95e-06 1.8e-06 2.1e-06 1.8e-06 1.8e-06 1.75e-06 1.75e-06 1.75e-06 1.6e-06 1.85e-06
23 1.85e-06 1.35e-06 2.15e-06 1.45e-06 1.5e-06 1.55e-06 1.8e-06 1.6e-06 1.55e-06 1.8e-06 1.5e-06 1.2e-06 2e-06 2.05e-06 1.5e-06 2.3e-06 1.9e-06 1.5e-06 1.95e-06 1.65e-06 1.85e-06 1.7e-06 1.7e-06 2.2e-06 1.45e-06 2.3e-06 1.9e-06 1.35e-06 1.8e-06 1.5e-06 1.55e-06 2.1e-06 2.15e-06 1.55e-06 2e-06 1.55e-06 2.05e-06 1.9e-06 1.6e-06 1.65e-06 1.65e-06 1.25e-06 1.65e-06 1.6e-06 2e-06 2.25e-06 1.25e-06 2.25e-06 2e-06 1.6e-06 1.9e-06 1.55e-06 2.1e-06 1.7e-06 1.45e-06 1.55e-06 1.45e-06 1.4e-06 1.65e-06 1.8e-06
24 1.45e-06 1.9e-06 2.25e-06 7.5e-07 2.3e-06 9e-07 9.5e-07 9.5e-07 1.05e-06 1.3e-06 1.55e-06 1.85e-06 2.6e-06 1.8e-06 1.35e-06 1.4e-06 1.8e-06 8.5e-07 1.65e-06 2.2e-06 1.5e-06 1.1e-06 1.65e-06 1.45e-06 9e-07 1.9e-06 2.4e-06 1.05e-06 1.7e-06 1.35e-06 9e-07 1.7e-06 2.2e-06 9e-07 2.6e-06 1.45e-06 1.9e-06 2.45e-06 1.65e-06 1.3e-06 1.55e-06 1.05e-06 2.2e-06 1.25e-06 1.9e-06 2.7e-06 1.1e-06 1.5e-06 1.8e-06 9.5e-07 1.85e-06 2.05e-06 2.3e-06 1.7e-06 2.15e-06 1.4e-06 9.5e-07 1.5e-06 1.3e-06 1e-06
25 2.55e-06 2.3e-06 2.7e-06 1.95e-06 2.65e-06 2.2e-06 2.2e-06 2.2e-06 2.25e-06 1.9e-06 2.2e-06 2.3e-06 2.45e-06 2e-06 2.3e-06 1.9e-06 2.5e-06 2.1e-06 2.25e-06 2.35e-06 2.25e-06 2.3e-06 2.35e-06 2.3e-06 1.9e-06 3.3e-06 2.45e-06 1.95e-06 2.4e-06 2.2e-06 2.2e-06 1.95e-06 2.35e-06 2.2e-06 2.45e-06 2.25e-06 2.25e-06 2.5e-06 2.4e-06 2.15e-06 2.35e-06 2.05e-06 2.35e-06 2e-06 2.25e-06 2.5e-06 2.1e-06 2.1e-06 2.05e-06 2.15e-06 2.4e-06 2.35e-06 2.35e-06 2.25e-06 2.35e-06 2.35e-06 2.2e-06 2.15e-06 2.15e-06 1.95e-06
26 2.6e-06 8.5e-07 2e-06 2.3e-06 1.2e-06 2.55e-06 2.7e-06 2.55e-06 2.5e-06 2.2e-06 1.75e-06 1.15e-06 1.85e-06 1.8e-06 1.95e-06 2.55e-06 2.45e-06 2.45e-06 1.6e-06 8.5e-07 2.35e-06 2.7e-06 1.7e-06 1.9e-06 2.4e-06 2.45e-06 1.2e-06 1.75e-06 2.35e-06 1.5e-06 2.55e-06 2.25e-06 1.15e-06 2.55e-06 1.85e-06 1.55e-06 2.4e-06 1.65e-06 1.6e-06 1.6e-06 1.65e-06 1.7e-06 8.5e-07 1.85e-06 2.4e-06 1.6e-06 1.75e-06 2.95e-06 2.1e-06 2.55e-06 1.7e-06 1.2e-06 1.7e-06 1.55e-06 1.15e-06 2e-06 2.4e-06 1.7e-06 1.6e-06 2.1e-06
27 1.7e-06 1.25e-06 2.1e-06 1.15e-06 1.65e-06 1.45e-06 1.4e-06 1.4e-06 1.45e-06 1.45e-06 1.45e-06 1.2e-06 2.15e-06 1.65e-06 1.2e-06 1.75e-06 1.95e-06 1.3e-06 1.6e-06 1.55e-06 1.65e-06 1.5e-06 1.55e-06 1.35e-06 1.05e-06 1.95e-06 1.75e-06 1.6e-06 1.85e-06 1.3e-06 1.45e-06 1.75e-06 2.1e-06 1.4e-06 2.15e-06 1.4e-06 2.05e-06 2e-06 1.55e-06 1.25e-06 1.5e-06 1e-06 1.55e-06 1.35e-06 2e-06 2.25e-06 1.05e-06 1.85e-06 1.65e-06 1.35e-06 1.8e-06 1.3e-06 1.75e-06 1.6e-06 1.5e-06 1.25e-06 1.4e-06 1.4e-06 1.25e-06 1.5e-06
28 1.95e-06 2.05e-06 2.45e-06 1.8e-06 2.2e-06 1.45e-06 2e-06 1.75e-06 1.85e-06 1.9e-06 1.95e-06 2e-06 2.1e-06 2.35e-06 1.75e-06 2.3e-06 1.45e-06 1.5e-06 2.3e-06 2.25e-06 1.6e-06 1.95e-06 2.05e-06 1.8e-06 1.7e-06 2.4e-06 2.35e-06 1.85e-06 2.6e-06 1.85e-06 1.45e-06 1.95e-06 2.35e-06 1.65e-06 2.1e-06 1.75e-06 1.85e-06 1.85e-06 2e-06 2.05e-06 1.85e-06 1.7e-06 2.25e-06 1.65e-06 2.1e-06 2.2e-06 1.8e-06 2.35e-06 2.35e-06 1.9e-06 2e-06 2.25e-06 2.3e-06 2.1e-06 2.2e-06 1.85e-06 1.7e-06 2e-06 2.05e-06 1.95e-06
29 1.9e-06 1.15e-06 2.2e-06 1.4e-06 1.55e-06 1.5e-06 1.85e-06 1.6e-06 1.6e-06 1.8e-06 1.6e-06 1.35e-06 2.2e-06 1.65e-06 1.45e-06 1.9e-06 1.95e-06 1.45e-06 1.8e-06 1.45e-06 1.9e-06 1.8e-06 1.45e-06 1.5e-06 1.35e-06 2.2e-06 1.5e-06 1.3e-06 1.85e-06 2.1e-06 1.5e-06 2e-06 1.9e-06 1.5e-06 2.2e-06 1.25e-06 2.05e-06 2.05e-06 1.4e-06 1.35e-06 1.35e-06 1.15e-06 1.45e-06 1.35e-06 2.1e-06 2.05e-06 1.25e-06 2.2e-06 1.9e-06 1.65e-06 1.75e-06 1.6e-06 1.9e-06 1.6e-06 1.65e-06 1.5e-06 1.45e-06 1.55e-06 1.35e-06 1.65e-06
30 1.35e-06 2.15e-06 2.55e-06 1.1e-06 2.5e-06 3e-07 1.65e-06 1.25e-06 1.35e-06 1.7e-06 1.5e-06 2.05e-06 2.65e-06 2.25e-06 1.15e-06 2e-06 1.4e-06 6e-07 2.05e-06 2.35e-06 1.95e-06 1.55e-06 1.75e-06 1.55e-06 9e-07 2.2e-06 2.55e-06 1.45e-06 1.45e-06 1.5e-06 3e-07 2e-06 2.15e-06 6.5e-07 2.65e-06 1.3e-06 1.9e-06 2.5e-06 1.95e-06 1.85e-06 1.25e-06 1.2e-06 2.35e-06 1.55e-06 2.05e-06 2.85e-06 1.35e-06 2.1e-06 2.15e-06 1.4e-06 1.55e-06 2.15e-06 2.5e-06 1.75e-06 2.2e-06 1.1e-06 1.1e-06 1.55e-06 1.85e-06 1.35e-06
