 slim_762069387 slim_762069366 slim_762069396 slim_762069368 slim_762069381 slim_762069391 slim_762069388 slim_762069415 slim_762069402 slim_762069390 slim_762069404 slim_762069413 slim_762069367 slim_762069379 slim_762069414 slim_762069410 slim_762069408 slim_762069393 slim_762069382 slim_762069409 slim_762069386 slim_762069373 slim_762069364 slim_762069369 slim_762069392 slim_762069376 slim_762069412 slim_762069397 slim_762069383 slim_762069403 slim_762069363 slim_762069374 slim_762069384 slim_762069380 slim_762069371 slim_762069365 slim_762069385 slim_762069362 slim_762069372 slim_762069407 slim_762069395 slim_762069406 slim_762069411 slim_762069378 slim_762069375 slim_762069399 slim_762069398 slim_762069370 slim_762069400 slim_762069361 slim_762069377 slim_762069405 slim_762069401 slim_762069394 slim_762069389
14 2.3e-06 2e-06 2.1e-06 2e-06 2.4e-06 1.9e-06 2.45e-06 2.05e-06 2.35e-06 1.9e-06 2.05e-06 1.75e-06 2.25e-06 2.45e-06 3e-06 2.15e-06 1.85e-06 2e-06 1.75e-06 2e-06 1.85e-06 1.9e-06 1.85e-06 2.7e-06 2.25e-06 2.25e-06 1.95e-06 1.9e-06 2.45e-06 1.95e-06 2.6e-06 2.05e-06 2.05e-06 2e-06 2.6e-06 2.45e-06 2.2e-06 2.05e-06 2.1e-06 2.25e-06 2.1e-06 1.85e-06 2.25e-06 2.2e-06 2.4e-06 2e-06 2.25e-06 2.15e-06 2.5e-06 2.15e-06 2.6e-06 1.85e-06 2.45e-06 2.1e-06 2.35e-06
15 2.25e-06 2e-06 2.15e-06 2e-06 2.3e-06 2.1e-06 2.25e-06 2.25e-06 2.3e-06 2.05e-06 2.3e-06 1.9e-06 2.15e-06 2.2e-06 2.15e-06 3.4e-06 2.1e-06 2.2e-06 2.1e-06 1.85e-06 2.25e-06 2.2e-06 2.05e-06 2.6e-06 2.2e-06 2.15e-06 1.8e-06 2.55e-06 2.35e-06 2.2e-06 2.45e-06 1.9e-06 1.85e-06 2.45e-06 2.4e-06 2.4e-06 2.45e-06 2.1e-06 2.4e-06 2.1e-06 2.65e-06 2.15e-06 2e-06 2e-06 2.4e-06 2.2e-06 2.45e-06 2.1e-06 2.35e-06 2.4e-06 2.35e-06 2.15e-06 2.25e-06 2.3e-06 2.25e-06
16 1.95e-06 1.55e-06 1.65e-06 1.65e-06 1.85e-06 1.9e-06 2.35e-06 2.1e-06 1.9e-06 2.2e-06 1.95e-06 2.05e-06 1.7e-06 2.05e-06 1.85e-06 2.1e-06 2.7e-06 1.8e-06 1.5e-06 1.7e-06 1.7e-06 1.95e-06 1.9e-06 2.2e-06 1.9e-06 1.7e-06 1.65e-06 1.85e-06 1.9e-06 1.65e-06 2.05e-06 1.8e-06 1.9e-06 2e-06 2.2e-06 2e-06 1.95e-06 1.6e-06 1.95e-06 2e-06 2.15e-06 1.9e-06 2.1e-06 1.95e-06 1.9e-06 2.05e-06 1.85e-06 1.6e-06 2e-06 1.9e-06 2.2e-06 1.9e-06 2.2e-06 2.25e-06 1.8e-06
17 2.35e-06 2e-06 2.05e-06 2.05e-06 2.35e-06 1.75e-06 2.15e-06 2.4e-06 2.25e-06 2.2e-06 2e-06 2.1e-06 2.2e-06 2.55e-06 2e-06 2.2e-06 1.8e-06 3.1e-06 1.85e-06 1.95e-06 1.9e-06 2.45e-06 2.2e-06 2.75e-06 2.2e-06 2.2e-06 1.9e-06 2.35e-06 2.4e-06 1.95e-06 2.35e-06 2e-06 1.9e-06 2.25e-06 2.4e-06 2.45e-06 2.2e-06 2.15e-06 2.6e-06 1.95e-06 2.5e-06 2.4e-06 2.05e-06 2.4e-06 2.55e-06 2.35e-06 2.05e-06 2.1e-06 2.2e-06 2.15e-06 2.8e-06 2.4e-06 2.6e-06 2.45e-06 2.4e-06
18 2e-06 1.65e-06 1.75e-06 1.5e-06 2e-06 1.55e-06 2.05e-06 2.4e-06 2.05e-06 2.1e-06 1.8e-06 1.95e-06 1.85e-06 2.2e-06 1.75e-06 2.1e-06 1.5e-06 1.85e-06 2.4e-06 1.45e-06 1.45e-06 1.95e-06 2.2e-06 2.3e-06 1.85e-06 1.85e-06 1.4e-06 1.7e-06 2.05e-06 1.6e-06 2.2e-06 1.55e-06 1.85e-06 2.4e-06 2.45e-06 2.1e-06 1.95e-06 1.45e-06 1.8e-06 2e-06 2.25e-06 1.9e-06 1.95e-06 2.05e-06 1.75e-06 2.35e-06 1.95e-06 1.75e-06 2.15e-06 1.9e-06 2.3e-06 1.9e-06 2.35e-06 2.3e-06 1.9e-06
19 1.85e-06 1.5e-06 1.7e-06 1.45e-06 1.85e-06 1.55e-06 1.6e-06 2.3e-06 1.9e-06 1.8e-06 2e-06 1.65e-06 1.7e-06 2.15e-06 2e-06 1.85e-06 1.7e-06 1.95e-06 1.45e-06 2.1e-06 1.65e-06 1.85e-06 2.15e-06 2.15e-06 1.7e-06 1.75e-06 1.05e-06 1.95e-06 1.9e-06 1.8e-06 1.95e-06 1.2e-06 1.5e-06 2.65e-06 2.3e-06 1.95e-06 2.15e-06 1.3e-06 1.7e-06 1.75e-06 2.5e-06 1.8e-06 1.6e-06 2e-06 1.6e-06 2.25e-06 2.05e-06 1.6e-06 1.9e-06 2.1e-06 2.25e-06 1.8e-06 2.3e-06 2.2e-06 1.75e-06
20 2.15e-06 1.7e-06 1.95e-06 1.45e-06 2.3e-06 1.55e-06 2.1e-06 2.6e-06 2e-06 2.2e-06 1.95e-06 2.05e-06 2.15e-06 2.5e-06 1.85e-06 2.25e-06 1.7e-06 1.9e-06 1.45e-06 1.65e-06 2.5e-06 2.2e-06 2.25e-06 2.5e-06 1.95e-06 2e-06 1.6e-06 1.85e-06 2.35e-06 1.8e-06 2.35e-06 1.7e-06 1.9e-06 2.5e-06 2.7e-06 2e-06 2.05e-06 1.45e-06 2.05e-06 2.15e-06 2.4e-06 2.15e-06 2.1e-06 2.2e-06 2.05e-06 2.55e-06 2e-06 1.7e-06 2.35e-06 2e-06 2.5e-06 2.15e-06 2.3e-06 2.5e-06 2.15e-06
21 1.65e-06 1.3e-06 1.55e-06 1.5e-06 1.3e-06 2.6e-06 2.75e-06 1.35e-06 1.6e-06 1.65e-06 2.4e-06 1.8e-06 1.35e-06 1.65e-06 1.9e-06 2.2e-06 1.95e-06 2.45e-06 1.95e-06 1.85e-06 2.2e-06 1.9e-06 1.35e-06 1.9e-06 1.55e-06 1.35e-06 1.8e-06 1.95e-06 1.5e-06 2.15e-06 1.95e-06 1.8e-06 2.4e-06 2.3e-06 1.85e-06 1.7e-06 2.45e-06 1.25e-06 1.05e-06 1.85e-06 2.25e-06 9.5e-07 2.25e-06 1.55e-06 1.35e-06 1.3e-06 2.75e-06 1.35e-06 1.85e-06 2.4e-06 1.8e-06 9.5e-07 1.85e-06 1.55e-06 1.45e-06
22 1.75e-06 1.25e-06 1.7e-06 1.3e-06 1.65e-06 2.65e-06 2.85e-06 1.2e-06 1.55e-06 1.65e-06 2.4e-06 1.8e-06 1.5e-06 1.7e-06 1.85e-06 2.05e-06 1.9e-06 2.2e-06 2.2e-06 2.15e-06 2.25e-06 1.35e-06 1.7e-06 2.05e-06 1.65e-06 1.35e-06 2.1e-06 2.25e-06 1.7e-06 2.2e-06 1.95e-06 2.2e-06 2.3e-06 1.85e-06 1.75e-06 1.65e-06 2.35e-06 1.55e-06 1.65e-06 1.85e-06 2.25e-06 1.3e-06 2.3e-06 1.45e-06 2.05e-06 1.15e-06 2.65e-06 1.35e-06 1.9e-06 2.3e-06 1.8e-06 1.3e-06 1.65e-06 1.55e-06 1.6e-06
23 1.4e-06 1.6e-06 1.8e-06 1.8e-06 1.65e-06 2.85e-06 2.9e-06 2.05e-06 1.8e-06 2.4e-06 2.6e-06 2.55e-06 1.6e-06 2.05e-06 2.7e-06 2.6e-06 2.2e-06 2.75e-06 2.3e-06 2.15e-06 2.5e-06 1.9e-06 2.05e-06 2.3e-06 1.8e-06 1.7e-06 2.1e-06 2.75e-06 1.7e-06 2.35e-06 1.65e-06 2.1e-06 2.55e-06 2.85e-06 1.95e-06 1.45e-06 2.2e-06 1.6e-06 1.9e-06 2e-06 3e-06 1.85e-06 2.4e-06 2e-06 1.35e-06 2e-06 2.8e-06 1.5e-06 1.95e-06 2.15e-06 1.7e-06 1.85e-06 2.3e-06 2.25e-06 1.25e-06
24 1.55e-06 1.1e-06 1.55e-06 1.3e-06 1.2e-06 2.35e-06 2.5e-06 1.5e-06 1.15e-06 1.95e-06 1.85e-06 2.1e-06 1.05e-06 1.5e-06 2.25e-06 2.2e-06 1.9e-06 2.2e-06 1.85e-06 1.7e-06 1.95e-06 1.55e-06 1.65e-06 1.8e-06 1.9e-06 1.35e-06 1.65e-06 2.3e-06 1.2e-06 1.95e-06 1.8e-06 1.75e-06 2.15e-06 2.6e-06 1.1e-06 1.45e-06 2.25e-06 1.1e-06 1.5e-06 1.4e-06 2.65e-06 1.5e-06 1.65e-06 1.6e-06 1.5e-06 1.5e-06 2.65e-06 1.15e-06 1.5e-06 2.2e-06 1.8e-06 1.5e-06 1.85e-06 1.55e-06 1.35e-06
25 1.55e-06 1.05e-06 1.4e-06 9.5e-07 1.15e-06 2.45e-06 2.6e-06 1.65e-06 1.35e-06 2e-06 2.25e-06 2.15e-06 1.2e-06 1.55e-06 2.25e-06 2.15e-06 1.7e-06 2.2e-06 1.85e-06 1.75e-06 2e-06 1.35e-06 1.35e-06 1.7e-06 1.35e-06 1.8e-06 1.7e-06 2.15e-06 1.35e-06 1.95e-06 1.65e-06 1.7e-06 2.25e-06 2.4e-06 1.65e-06 1.4e-06 2.2e-06 1.1e-06 1.3e-06 1.7e-06 2.5e-06 1.35e-06 2.1e-06 1.45e-06 1.3e-06 1.6e-06 2.45e-06 1.05e-06 1.65e-06 2.15e-06 1.6e-06 1.35e-06 1.7e-06 1.85e-06 1.25e-06
26 1.8e-06 1.45e-06 1.65e-06 1.4e-06 1.8e-06 1.5e-06 1.55e-06 2.25e-06 1.85e-06 1.75e-06 1.95e-06 1.6e-06 1.65e-06 2.1e-06 1.95e-06 1.8e-06 1.65e-06 1.9e-06 1.4e-06 1.05e-06 1.6e-06 1.8e-06 2.1e-06 2.1e-06 1.65e-06 1.7e-06 2e-06 1.9e-06 1.85e-06 1.75e-06 1.9e-06 1.15e-06 1.45e-06 2.6e-06 2.25e-06 1.9e-06 2.1e-06 1.25e-06 1.65e-06 1.7e-06 2.45e-06 1.75e-06 1.55e-06 1.95e-06 1.55e-06 2.2e-06 2e-06 1.55e-06 1.85e-06 2.05e-06 2.2e-06 1.75e-06 2.25e-06 2.15e-06 1.7e-06
27 2.45e-06 1.95e-06 2e-06 1.75e-06 2.4e-06 2.15e-06 2.65e-06 2.55e-06 2.45e-06 2.3e-06 2.45e-06 2.15e-06 2.3e-06 2.5e-06 1.9e-06 2.55e-06 1.85e-06 2.35e-06 1.7e-06 1.95e-06 1.85e-06 1.95e-06 2.25e-06 2.75e-06 2.3e-06 2.15e-06 1.9e-06 2.7e-06 2.5e-06 2.1e-06 2.55e-06 2.1e-06 2.4e-06 2.4e-06 3.1e-06 2.45e-06 2.45e-06 1.75e-06 1.6e-06 2.6e-06 2.05e-06 1.9e-06 2.65e-06 2.25e-06 2.1e-06 2.5e-06 2.1e-06 2.1e-06 2.55e-06 2.4e-06 2.5e-06 1.95e-06 2.6e-06 2.5e-06 2.3e-06
28 1.6e-06 1.3e-06 1.55e-06 1.6e-06 1e-06 2.75e-06 2.85e-06 1.35e-06 1.2e-06 2.15e-06 2.1e-06 2.3e-06 9e-07 1.35e-06 2.45e-06 2.35e-06 1.9e-06 2.4e-06 2.05e-06 1.9e-06 2.35e-06 1.5e-06 1.7e-06 1.7e-06 1.2e-06 1.35e-06 1.85e-06 2.5e-06 1.7e-06 2.1e-06 1.8e-06 1.9e-06 2.45e-06 2.6e-06 1e-06 1.6e-06 2.4e-06 1.3e-06 1.55e-06 1.5e-06 2.75e-06 1.45e-06 1.9e-06 1.7e-06 1.4e-06 1.35e-06 2.85e-06 1.2e-06 1.45e-06 2.35e-06 1.8e-06 1.45e-06 1.95e-06 1.55e-06 1.3e-06
29 2.1e-06 1.7e-06 1.85e-06 1.9e-06 2.05e-06 1.85e-06 2.35e-06 2.35e-06 2.15e-06 2.3e-06 1.8e-06 2.15e-06 1.95e-06 2.3e-06 1.95e-06 2.2e-06 1.65e-06 1.95e-06 1.6e-06 1.8e-06 1.8e-06 2.15e-06 2.2e-06 2.35e-06 1.95e-06 1.95e-06 1.75e-06 2.1e-06 2.1e-06 3e-06 2.3e-06 1.85e-06 1.95e-06 2.3e-06 2.25e-06 2.2e-06 2e-06 1.85e-06 2.15e-06 2.05e-06 2.4e-06 2.1e-06 2e-06 2.2e-06 2.05e-06 2.3e-06 2.1e-06 1.9e-06 2.25e-06 1.95e-06 2.4e-06 2.1e-06 2.5e-06 2.35e-06 2e-06
30 1.65e-06 1.5e-06 1.7e-06 1.7e-06 1.75e-06 2.5e-06 2.5e-06 2.1e-06 1.8e-06 2.15e-06 2.6e-06 2.35e-06 1.65e-06 2.1e-06 2.6e-06 2.45e-06 2.05e-06 2.35e-06 2.2e-06 1.95e-06 2.35e-06 1.95e-06 1.95e-06 1.65e-06 1.8e-06 1.65e-06 1.9e-06 2.55e-06 1.8e-06 2.3e-06 2.7e-06 2e-06 2.3e-06 2.7e-06 2.1e-06 1.55e-06 2.25e-06 1.55e-06 1.9e-06 1.85e-06 2.85e-06 1.9e-06 2.3e-06 1.95e-06 1.7e-06 2.05e-06 2.5e-06 1.5e-06 1.65e-06 2.2e-06 1.85e-06 1.9e-06 2.25e-06 2.3e-06 1.4e-06
31 1.85e-06 1.6e-06 1.75e-06 1.5e-06 1.75e-06 1.6e-06 1.65e-06 2.3e-06 1.9e-06 1.85e-06 2e-06 1.7e-06 1.75e-06 2.2e-06 2.05e-06 1.9e-06 1.8e-06 2e-06 1.55e-06 1.2e-06 1.7e-06 1.8e-06 2.2e-06 2.1e-06 1.75e-06 1.7e-06 1.15e-06 2.1e-06 1.9e-06 1.85e-06 2e-06 2.2e-06 1.55e-06 2.7e-06 2.25e-06 1.95e-06 2.15e-06 1.4e-06 1.7e-06 1.75e-06 2.6e-06 1.8e-06 1.6e-06 2.1e-06 1.5e-06 2.25e-06 2.15e-06 1.6e-06 1.95e-06 2.1e-06 2.3e-06 1.75e-06 2.35e-06 2.2e-06 1.8e-06
32 1.95e-06 1.95e-06 2.2e-06 2e-06 2.4e-06 1.75e-06 1.8e-06 2.5e-06 2.3e-06 2.15e-06 2.05e-06 1.7e-06 2.25e-06 2.7e-06 2.05e-06 1.85e-06 1.9e-06 1.9e-06 1.85e-06 1.5e-06 1.9e-06 2.4e-06 2.3e-06 2.55e-06 2.15e-06 2.25e-06 1.45e-06 2.4e-06 2.45e-06 1.95e-06 2.3e-06 1.55e-06 1.9e-06 2.35e-06 2.5e-06 2.35e-06 2.2e-06 2.05e-06 2.55e-06 2.1e-06 2.5e-06 2.35e-06 1.65e-06 2.35e-06 2.35e-06 2.45e-06 1.8e-06 2.1e-06 2.25e-06 2.15e-06 2.8e-06 2.35e-06 2.65e-06 2.5e-06 2.3e-06
33 2.5e-06 2.2e-06 2.3e-06 2.55e-06 2.55e-06 2.65e-06 3.15e-06 2.05e-06 2.5e-06 2.4e-06 2.5e-06 2.25e-06 2.4e-06 2.6e-06 2e-06 2.45e-06 2e-06 2.25e-06 2.4e-06 2.65e-06 2.5e-06 2.3e-06 1.85e-06 2.85e-06 2.6e-06 2.4e-06 2.6e-06 2.4e-06 2.6e-06 2.3e-06 2.7e-06 2.7e-06 2.35e-06 3.1e-06 2.55e-06 2.6e-06 2.45e-06 2.6e-06 2.6e-06 2.55e-06 2.1e-06 2.25e-06 2.7e-06 2.3e-06 2.95e-06 2e-06 2.4e-06 2.3e-06 2.65e-06 2.4e-06 2.75e-06 2.25e-06 2.6e-06 2.3e-06 2.5e-06
