 slim_762325863 slim_762325880 slim_762325857 slim_762325858 slim_762325855 slim_762325861 slim_762325864 slim_762325859 slim_762325891 slim_762325877 slim_762325852 slim_762325870 slim_762325888 slim_762325875 slim_762325860 slim_762325885 slim_762325884 slim_762325854 slim_762325873 slim_762325889 slim_762325882 slim_762325853 slim_762325868 slim_762325867 slim_762325862 slim_762325876 slim_762325878 slim_762325881 slim_762325865 slim_762325895 slim_762325872 slim_762325851 slim_762325892 slim_762325887 slim_762325883 slim_762325871 slim_762325894 slim_762325879 slim_762325886 slim_762325874 slim_762325893 slim_762325890 slim_762325866 slim_762325856 slim_762325869
10 2e-06 1.85e-06 2.05e-06 1.8e-06 2e-06 2.1e-06 1.75e-06 1.85e-06 1.95e-06 1.8e-06 2.4e-06 1.5e-06 1.9e-06 1.55e-06 1.65e-06 1.65e-06 2.05e-06 1.85e-06 2.45e-06 1.6e-06 1.75e-06 1.7e-06 2.45e-06 2.1e-06 2.5e-06 2.3e-06 2.2e-06 2.15e-06 2.05e-06 1.65e-06 1.9e-06 2.4e-06 2e-06 1.75e-06 1.8e-06 2.05e-06 2.05e-06 2.15e-06 2.35e-06 2.15e-06 2.2e-06 1.7e-06 1.9e-06 1.75e-06 2.1e-06
11 2.3e-06 2.3e-06 2.35e-06 1.65e-06 2.55e-06 2.35e-06 1.5e-06 1.35e-06 2.2e-06 2.4e-06 1.5e-06 1.2e-06 2.1e-06 1.35e-06 1.5e-06 1.6e-06 2.2e-06 1.5e-06 2.9e-06 1.45e-06 9.5e-07 1.3e-06 2.9e-06 2.35e-06 2.85e-06 2e-06 1.75e-06 2.05e-06 1.75e-06 1.65e-06 1.75e-06 2.45e-06 1.95e-06 1.6e-06 2.4e-06 1.55e-06 2.2e-06 2.05e-06 2.1e-06 2.2e-06 2.7e-06 1.35e-06 2.15e-06 1.45e-06 1.75e-06
12 1.45e-06 1.5e-06 1.45e-06 1.75e-06 1.7e-06 1.1e-06 1.9e-06 1.6e-06 9.5e-07 1.55e-06 1.9e-06 2.1e-06 1.3e-06 1.45e-06 1.8e-06 1.8e-06 9e-07 1.6e-06 1.8e-06 1.75e-06 2.05e-06 1.75e-06 1.7e-06 1.35e-06 1.45e-06 2.3e-06 2.3e-06 2e-06 2.05e-06 1.9e-06 1.9e-06 2.15e-06 2.1e-06 1.9e-06 1.55e-06 2.45e-06 1e-06 1.95e-06 1.8e-06 2.4e-06 1.45e-06 1.5e-06 1.05e-06 1.8e-06 1.9e-06
13 1.95e-06 1.75e-06 1.6e-06 1.35e-06 2e-06 1.75e-06 1.75e-06 1.75e-06 1.7e-06 1.85e-06 1.55e-06 1.35e-06 1.45e-06 1.9e-06 1.25e-06 1.4e-06 1.9e-06 1.75e-06 2.5e-06 1.2e-06 1.5e-06 1.55e-06 2.45e-06 1.75e-06 2.5e-06 2.4e-06 2.15e-06 2.1e-06 2.15e-06 1.4e-06 1.9e-06 2.5e-06 1.7e-06 1.75e-06 1.85e-06 1.75e-06 1.7e-06 2.1e-06 2.25e-06 2.05e-06 2.05e-06 1.35e-06 1.35e-06 1.5e-06 1.95e-06
14 2.05e-06 1.85e-06 1.9e-06 1.65e-06 2.2e-06 1.8e-06 1.9e-06 1.9e-06 1.75e-06 2.05e-06 1.65e-06 1.5e-06 1.8e-06 1.25e-06 2.3e-06 1.7e-06 2.1e-06 1.9e-06 2.5e-06 1.2e-06 1.8e-06 1.5e-06 2.5e-06 1.9e-06 2.6e-06 2.4e-06 2.35e-06 2.2e-06 2.15e-06 1.6e-06 2.05e-06 2.55e-06 1.95e-06 1.95e-06 2.05e-06 1.95e-06 1.9e-06 2.3e-06 2.45e-06 2.25e-06 2.25e-06 1.65e-06 1.65e-06 1.5e-06 2.1e-06
15 1.95e-06 1.8e-06 1.85e-06 1.65e-06 1.85e-06 2.2e-06 1.75e-06 2e-06 2.05e-06 1.7e-06 1.65e-06 1.6e-06 1.8e-06 1.4e-06 1.7e-06 2.6e-06 2.25e-06 2e-06 2.85e-06 1.65e-06 1.75e-06 1.8e-06 2.8e-06 2.1e-06 2.85e-06 2.65e-06 2.35e-06 2.45e-06 2.4e-06 1.6e-06 2.15e-06 2.85e-06 1.95e-06 1.75e-06 1.7e-06 2.15e-06 2.05e-06 2.4e-06 2.6e-06 2.2e-06 2.35e-06 1.55e-06 1.7e-06 1.85e-06 2.2e-06
16 1.4e-06 1.95e-06 2.05e-06 2.2e-06 2.2e-06 1.2e-06 2.2e-06 1.35e-06 1.05e-06 2e-06 2.05e-06 2.2e-06 9e-07 1.9e-06 2.1e-06 2.25e-06 4e-07 1.65e-06 1.55e-06 2.05e-06 2.2e-06 2.05e-06 1.5e-06 1.6e-06 1.1e-06 2.15e-06 2.15e-06 1.85e-06 1.9e-06 2.2e-06 1.85e-06 1.7e-06 2.5e-06 2.2e-06 2e-06 2.3e-06 1.1e-06 2e-06 1.2e-06 2.7e-06 1.7e-06 1.95e-06 1.7e-06 2.1e-06 2e-06
17 2.05e-06 2.1e-06 2.15e-06 2.05e-06 2.3e-06 1.85e-06 1.7e-06 1.45e-06 1.7e-06 2.15e-06 1.85e-06 1.5e-06 1.6e-06 1.75e-06 1.9e-06 2e-06 1.65e-06 2.5e-06 2.25e-06 1.85e-06 1.7e-06 1.5e-06 2.2e-06 2e-06 2.1e-06 1.95e-06 2e-06 2.15e-06 1.7e-06 2.05e-06 1.6e-06 2.25e-06 2.3e-06 1.8e-06 2.15e-06 2.25e-06 1.8e-06 1.8e-06 2e-06 2.6e-06 2e-06 1.55e-06 1.9e-06 1.65e-06 1.75e-06
18 2.15e-06 2.25e-06 2.55e-06 2.6e-06 2.7e-06 1.9e-06 2.75e-06 2.25e-06 1.75e-06 2.55e-06 2.45e-06 2.9e-06 1.8e-06 2.5e-06 2.5e-06 2.85e-06 1.55e-06 2.25e-06 1.9e-06 2.45e-06 3.1e-06 2.4e-06 1.15e-06 1.65e-06 1.3e-06 2e-06 2.6e-06 2.1e-06 1.95e-06 2.8e-06 2.15e-06 1.5e-06 3.1e-06 2.8e-06 2.55e-06 2.65e-06 1.9e-06 2.3e-06 1.9e-06 2.75e-06 1.9e-06 2.55e-06 2.2e-06 2.5e-06 2.15e-06
19 2e-06 1.8e-06 1.85e-06 1.6e-06 2.15e-06 1.75e-06 1.85e-06 1.85e-06 1.65e-06 2e-06 1.6e-06 1.45e-06 1.75e-06 1.2e-06 1.2e-06 1.65e-06 2.05e-06 1.85e-06 2.45e-06 2.2e-06 1.75e-06 1.4e-06 2.45e-06 1.85e-06 2.55e-06 2.35e-06 2.3e-06 2.15e-06 2.1e-06 1.55e-06 2e-06 2.5e-06 1.9e-06 1.9e-06 2e-06 1.9e-06 1.85e-06 2.25e-06 2.4e-06 2.2e-06 2.2e-06 1.6e-06 1.6e-06 1.45e-06 2.05e-06
20 2.5e-06 2.45e-06 2.25e-06 1.8e-06 2.45e-06 2.45e-06 1.7e-06 1.6e-06 2.3e-06 2.4e-06 1.75e-06 9.5e-07 2.05e-06 1.5e-06 1.8e-06 1.75e-06 2.2e-06 1.7e-06 3.1e-06 1.75e-06 1.4e-06 1.65e-06 3e-06 2.5e-06 2.9e-06 2.3e-06 1.85e-06 2.15e-06 2.05e-06 1.8e-06 1.85e-06 2.6e-06 1.8e-06 1.65e-06 2.4e-06 1.75e-06 2.3e-06 2.1e-06 2.15e-06 2.2e-06 2.6e-06 1.4e-06 2.15e-06 1.65e-06 1.95e-06
21 1.95e-06 1.65e-06 1.9e-06 1.85e-06 1.95e-06 1.8e-06 1.4e-06 1.5e-06 1.6e-06 1.8e-06 1.7e-06 1.3e-06 1.75e-06 1.55e-06 1.5e-06 1.8e-06 2.05e-06 1.5e-06 2.4e-06 1.4e-06 1.65e-06 2e-06 2.4e-06 1.8e-06 2.5e-06 1.95e-06 2.1e-06 2.25e-06 1.7e-06 1.8e-06 1.85e-06 2.5e-06 2.1e-06 1.55e-06 1.8e-06 2.3e-06 1.8e-06 2.1e-06 2.3e-06 2.35e-06 2.2e-06 1.35e-06 1.6e-06 1.25e-06 1.7e-06
22 2.15e-06 2.2e-06 2.45e-06 2.55e-06 2.6e-06 1.85e-06 2.7e-06 2.25e-06 1.7e-06 2.45e-06 2.45e-06 2.9e-06 1.7e-06 2.45e-06 2.5e-06 2.8e-06 1.5e-06 2.2e-06 1.15e-06 2.45e-06 3e-06 2.4e-06 1.9e-06 1.45e-06 1.45e-06 2.2e-06 2.6e-06 2.1e-06 1.95e-06 2.75e-06 2.1e-06 1.5e-06 3e-06 2.75e-06 2.45e-06 2.65e-06 1.85e-06 2.25e-06 1.9e-06 2.8e-06 1.8e-06 2.5e-06 2e-06 2.5e-06 1.95e-06
23 1.8e-06 1.55e-06 1.7e-06 2.05e-06 1.85e-06 1.6e-06 2.05e-06 2e-06 1.45e-06 1.7e-06 2.1e-06 2.35e-06 1.35e-06 1.75e-06 1.9e-06 2.1e-06 1.6e-06 2e-06 1.65e-06 1.85e-06 2.5e-06 1.8e-06 1.45e-06 1.8e-06 2.05e-06 2.45e-06 2.65e-06 2.4e-06 2.2e-06 2.1e-06 2e-06 2.35e-06 2.35e-06 2.1e-06 1.7e-06 2.7e-06 1.4e-06 2.15e-06 2.25e-06 2.55e-06 1.6e-06 1.8e-06 1.2e-06 1.9e-06 1.65e-06
24 2e-06 2.4e-06 2.6e-06 2.6e-06 2.8e-06 1.65e-06 2.8e-06 2.05e-06 1.5e-06 2.65e-06 2.5e-06 2.85e-06 1.45e-06 2.5e-06 2.6e-06 2.85e-06 1.1e-06 2.1e-06 1.3e-06 2.55e-06 2.9e-06 2.5e-06 1.45e-06 2.05e-06 1.9e-06 2e-06 2.5e-06 1.95e-06 1.95e-06 2.85e-06 2.3e-06 1.5e-06 3.1e-06 2.85e-06 2.65e-06 2.65e-06 1.65e-06 2.4e-06 1.7e-06 2.85e-06 2.05e-06 2.55e-06 2.25e-06 2.6e-06 2.45e-06
25 2.5e-06 2.55e-06 2.85e-06 2.5e-06 2.95e-06 2.4e-06 2.25e-06 1.9e-06 2.25e-06 2.8e-06 2.3e-06 2e-06 2.3e-06 2.4e-06 2.4e-06 2.65e-06 2.15e-06 1.95e-06 2e-06 2.35e-06 2.3e-06 1.95e-06 2.2e-06 2.45e-06 2e-06 3.4e-06 2.2e-06 2.2e-06 1.7e-06 2.65e-06 2.2e-06 1.9e-06 2.95e-06 2.4e-06 2.8e-06 2.4e-06 2.35e-06 2.45e-06 2.1e-06 2.7e-06 2.7e-06 2.2e-06 2.6e-06 2.15e-06 2.2e-06
26 2.55e-06 2.55e-06 2.8e-06 2.05e-06 2.9e-06 2.6e-06 2.2e-06 1.85e-06 2.45e-06 2.75e-06 2.2e-06 1.75e-06 2.3e-06 2.15e-06 2.35e-06 2.35e-06 2.15e-06 2e-06 2.6e-06 2.3e-06 1.85e-06 2.1e-06 2.6e-06 2.65e-06 2.5e-06 2.2e-06 2.9e-06 2.25e-06 1.95e-06 2.4e-06 2.2e-06 2.05e-06 2.7e-06 2.1e-06 2.75e-06 2.05e-06 2.45e-06 2.25e-06 1.95e-06 2.65e-06 2.9e-06 1.9e-06 2.6e-06 2.1e-06 2.3e-06
27 2.4e-06 2.6e-06 2.75e-06 2.2e-06 3.05e-06 2.2e-06 2.6e-06 2.05e-06 2.05e-06 2.9e-06 2.15e-06 2.05e-06 2e-06 2.1e-06 2.2e-06 2.45e-06 1.85e-06 2.15e-06 2.1e-06 2.15e-06 2.15e-06 2.25e-06 2.1e-06 2.4e-06 1.95e-06 2.2e-06 2.25e-06 3.2e-06 1.95e-06 2.5e-06 2.3e-06 1.7e-06 2.8e-06 2.65e-06 2.9e-06 2.05e-06 2.15e-06 2.45e-06 1.95e-06 2.6e-06 2.55e-06 2.3e-06 2.45e-06 2.35e-06 2.45e-06
28 2.25e-06 2.3e-06 2.6e-06 2.25e-06 2.7e-06 2.15e-06 2e-06 1.65e-06 2e-06 2.55e-06 2.05e-06 1.75e-06 2.05e-06 2.15e-06 2.15e-06 2.4e-06 1.9e-06 1.7e-06 1.95e-06 2.1e-06 2.05e-06 1.7e-06 1.95e-06 2.2e-06 1.95e-06 1.7e-06 1.95e-06 1.95e-06 2.9e-06 2.4e-06 1.95e-06 1.65e-06 2.7e-06 2.15e-06 2.55e-06 2.15e-06 2.1e-06 2.2e-06 1.85e-06 2.55e-06 2.45e-06 1.95e-06 2.35e-06 1.9e-06 1.95e-06
29 2e-06 1.65e-06 1.8e-06 1.75e-06 1.75e-06 2.1e-06 1.65e-06 2.05e-06 2.05e-06 1.45e-06 1.65e-06 1.65e-06 1.9e-06 1.4e-06 1.6e-06 1.6e-06 2.2e-06 2.05e-06 2.8e-06 1.55e-06 1.8e-06 1.8e-06 2.75e-06 2.1e-06 2.85e-06 2.65e-06 2.4e-06 2.5e-06 2.4e-06 2.7e-06 2.15e-06 2.85e-06 1.85e-06 1.65e-06 1.45e-06 2.15e-06 2.1e-06 2.45e-06 2.65e-06 2.2e-06 2.35e-06 1.7e-06 1.75e-06 1.75e-06 2.2e-06
30 2.2e-06 2.35e-06 2.4e-06 2.2e-06 2.5e-06 2.15e-06 2e-06 1.75e-06 2e-06 2.35e-06 1.9e-06 1.75e-06 1.9e-06 1.9e-06 2.05e-06 2.15e-06 1.85e-06 1.6e-06 2.15e-06 2e-06 1.85e-06 1.85e-06 2.1e-06 2e-06 2.3e-06 2.2e-06 2.2e-06 2.3e-06 1.95e-06 2.15e-06 2.9e-06 2.3e-06 2.45e-06 2e-06 2.35e-06 2.25e-06 2.1e-06 1.8e-06 2.1e-06 2.6e-06 2e-06 1.8e-06 2.15e-06 1.9e-06 1.8e-06
31 2.45e-06 2.75e-06 3.1e-06 2.4e-06 3.3e-06 2.3e-06 2.85e-06 2.1e-06 2.15e-06 3.15e-06 2.4e-06 2.45e-06 2.15e-06 2.5e-06 2.55e-06 2.85e-06 1.7e-06 2.25e-06 1.5e-06 2.5e-06 2.6e-06 2.5e-06 1.5e-06 2.35e-06 1.5e-06 1.9e-06 2.05e-06 1.7e-06 1.65e-06 2.85e-06 2.3e-06 1.5e-06 3.15e-06 2.9e-06 3.15e-06 1.75e-06 2.25e-06 2.45e-06 1.35e-06 2.6e-06 2.55e-06 2.6e-06 2.75e-06 2.6e-06 2.4e-06
32 2.45e-06 2.05e-06 1.5e-06 2.05e-06 1.65e-06 2.35e-06 2.05e-06 2.35e-06 2.3e-06 1.95e-06 2e-06 1.95e-06 2.1e-06 1.7e-06 1.95e-06 1.95e-06 2.5e-06 2.3e-06 3.1e-06 1.9e-06 1.8e-06 2.1e-06 3e-06 2.35e-06 3.1e-06 2.95e-06 2.7e-06 2.8e-06 2.7e-06 1.85e-06 2.45e-06 3.15e-06 2.7e-06 2.05e-06 1.95e-06 2.5e-06 2.35e-06 2.7e-06 2.95e-06 2.05e-06 2.15e-06 1.95e-06 1.95e-06 2.05e-06 2.45e-06
33 2e-06 1.55e-06 1.85e-06 2e-06 1.55e-06 2.2e-06 1.3e-06 1.8e-06 2.05e-06 1.2e-06 1.75e-06 1.6e-06 1.9e-06 1.75e-06 1.95e-06 1.75e-06 2.2e-06 1.8e-06 2.8e-06 1.9e-06 1.65e-06 1.55e-06 2.75e-06 2.1e-06 2.85e-06 2.4e-06 2.1e-06 2.65e-06 2.15e-06 1.65e-06 2e-06 2.9e-06 2.05e-06 2.3e-06 1.25e-06 2.55e-06 2.1e-06 2.2e-06 2.5e-06 2.35e-06 2.35e-06 1.35e-06 1.75e-06 1.55e-06 1.95e-06
34 1.55e-06 7.5e-07 1.3e-06 2.05e-06 6.5e-07 1.85e-06 1.2e-06 2.25e-06 1.7e-06 2e-07 1.8e-06 2.4e-06 1.55e-06 1.85e-06 2.05e-06 1.7e-06 2e-06 2.15e-06 2.55e-06 2e-06 2.4e-06 1.8e-06 2.45e-06 1.7e-06 2.65e-06 2.8e-06 2.75e-06 2.9e-06 2.55e-06 1.45e-06 2.35e-06 3.15e-06 1.95e-06 1.25e-06 2e-07 3.2e-06 1.8e-06 2.6e-06 2.95e-06 2.3e-06 1.9e-06 1.7e-06 1.25e-06 1.85e-06 2.2e-06
35 2.65e-06 2.95e-06 2.95e-06 1.95e-06 3.35e-06 2.65e-06 2.55e-06 2.05e-06 2.6e-06 3.2e-06 2.05e-06 1.55e-06 2.45e-06 1.75e-06 1.95e-06 2.15e-06 2.3e-06 2.25e-06 2.65e-06 1.9e-06 1.75e-06 2.3e-06 2.65e-06 2.7e-06 2.65e-06 2.4e-06 2.05e-06 2.05e-06 2.15e-06 2.15e-06 2.25e-06 1.75e-06 2.5e-06 2.55e-06 3.2e-06 2.2e-06 2.6e-06 2.5e-06 1.85e-06 2.4e-06 3e-06 2.2e-06 2.75e-06 2.25e-06 2.4e-06
36 1.55e-06 1.65e-06 1.75e-06 2e-06 1.95e-06 1.3e-06 2.05e-06 1.7e-06 1.15e-06 1.8e-06 2.05e-06 2.2e-06 1e-06 1.7e-06 1.9e-06 2.05e-06 1.1e-06 1.8e-06 1.9e-06 1.85e-06 2.3e-06 1.8e-06 1.85e-06 1.4e-06 1.65e-06 2.35e-06 2.45e-06 2.15e-06 2.1e-06 2.1e-06 2.1e-06 2.25e-06 2.35e-06 2.1e-06 1.8e-06 2.6e-06 2e-06 2.2e-06 1.95e-06 2.6e-06 1.75e-06 1.75e-06 1.35e-06 1.9e-06 2.05e-06
37 2.5e-06 2.4e-06 2.55e-06 2.3e-06 2.75e-06 2.25e-06 2.3e-06 2e-06 2.1e-06 2.6e-06 2.15e-06 2.05e-06 1.95e-06 2.1e-06 2.3e-06 2.4e-06 2e-06 1.8e-06 2.3e-06 2.25e-06 2.1e-06 2.1e-06 2.25e-06 2.15e-06 2.4e-06 2.45e-06 2.25e-06 2.45e-06 2.2e-06 2.45e-06 1.8e-06 2.45e-06 2.7e-06 2.2e-06 2.6e-06 2.5e-06 2.2e-06 3.2e-06 2.2e-06 2.9e-06 2.1e-06 1.9e-06 2.25e-06 2.1e-06 2.05e-06
38 2.15e-06 2.7e-06 2.85e-06 2.35e-06 3.1e-06 2.1e-06 2.55e-06 1.65e-06 1.95e-06 2.95e-06 2.35e-06 2.1e-06 1.8e-06 2.25e-06 2.45e-06 2.6e-06 1.2e-06 2e-06 1.9e-06 2.4e-06 2.15e-06 2.3e-06 1.9e-06 2.25e-06 1.7e-06 2.1e-06 1.95e-06 1.95e-06 1.85e-06 2.65e-06 2.1e-06 1.35e-06 2.95e-06 2.5e-06 2.95e-06 1.85e-06 1.95e-06 2.2e-06 2.1e-06 2.75e-06 2.5e-06 2.15e-06 2.5e-06 2.3e-06 2.2e-06
39 2.6e-06 2.25e-06 2.1e-06 2.1e-06 2.1e-06 2.7e-06 2.35e-06 2.55e-06 2.55e-06 2.3e-06 2.15e-06 2.2e-06 2.4e-06 2.05e-06 2.25e-06 2.2e-06 2.7e-06 2.6e-06 2.75e-06 2.2e-06 2.2e-06 2.35e-06 2.8e-06 2.55e-06 2.85e-06 2.7e-06 2.65e-06 2.6e-06 2.55e-06 2.2e-06 2.6e-06 2.6e-06 2.05e-06 2.35e-06 2.3e-06 2.4e-06 2.6e-06 2.9e-06 2.75e-06 3.8e-06 2.5e-06 2.25e-06 2.3e-06 2.4e-06 2.65e-06
40 2.1e-06 1.9e-06 1.65e-06 2.35e-06 1.75e-06 1.75e-06 2.35e-06 2.3e-06 1.6e-06 1.9e-06 2.2e-06 2.7e-06 1.45e-06 2.05e-06 2.25e-06 2.35e-06 1.7e-06 2e-06 1.9e-06 2.2e-06 2.6e-06 2.2e-06 1.8e-06 1.6e-06 2.05e-06 2.7e-06 2.9e-06 2.55e-06 2.45e-06 2.35e-06 2e-06 2.55e-06 2.15e-06 2.35e-06 1.9e-06 3e-06 1.75e-06 2.1e-06 2.5e-06 2.5e-06 2.4e-06 2.1e-06 1.6e-06 2.25e-06 2.15e-06
41 2e-06 1.7e-06 1.7e-06 1.65e-06 1.85e-06 1.9e-06 1.45e-06 1.55e-06 1.75e-06 1.7e-06 1.7e-06 1.35e-06 1.5e-06 1.35e-06 1.65e-06 1.55e-06 1.95e-06 1.55e-06 2.55e-06 1.6e-06 1.4e-06 1.35e-06 2.5e-06 1.8e-06 2.55e-06 2.2e-06 1.9e-06 2.3e-06 1.95e-06 1.7e-06 1.8e-06 2.6e-06 1.95e-06 1.35e-06 1.7e-06 2.2e-06 1.75e-06 1.9e-06 2.15e-06 2.25e-06 2.1e-06 2e-06 1.4e-06 1.35e-06 1.75e-06
