 slim_762062180 slim_762062166 slim_762062170 slim_762062178 slim_762062185 slim_762062213 slim_762062198 slim_762062183 slim_762062199 slim_762062202 slim_762062165 slim_762062167 slim_762062164 slim_762062210 slim_762062208 slim_762062194 slim_762062209 slim_762062181 slim_762062217 slim_762062200 slim_762062205 slim_762062193 slim_762062214 slim_762062188 slim_762062195 slim_762062176 slim_762062173 slim_762062218 slim_762062201 slim_762062174 slim_762062206 slim_762062186 slim_762062172 slim_762062220 slim_762062175 slim_762062192 slim_762062222 slim_762062190 slim_762062203 slim_762062171 slim_762062212 slim_762062177 slim_762062168 slim_762062219 slim_762062187 slim_762062216 slim_762062189 slim_762062179 slim_762062184 slim_762062211 slim_762062182 slim_762062163 slim_762062196 slim_762062204 slim_762062215 slim_762062191 slim_762062197 slim_762062221 slim_762062207 slim_762062169
0 1.6e-06 1.85e-06 1.05e-06 1.95e-06 1.65e-06 1.4e-06 1.15e-06 1.9e-06 1.95e-06 1.35e-06 1.75e-06 1.55e-06 2e-06 1.3e-06 2.1e-06 2.25e-06 1.9e-06 2e-06 1.75e-06 2e-06 1.45e-06 1.15e-06 2.1e-06 1.3e-06 1.9e-06 2.25e-06 1.7e-06 1.65e-06 1.45e-06 1.45e-06 2e-06 1.7e-06 2.1e-06 1.65e-06 8e-07 1.75e-06 2.05e-06 1.45e-06 1.85e-06 1.7e-06 1.45e-06 1.65e-06 1.35e-06 1.55e-06 1.75e-06 1.5e-06 1.15e-06 1.3e-06 1.1e-06 8.5e-07 1.95e-06 2.05e-06 2.1e-06 2.25e-06 1.5e-06 1.7e-06 2e-06 1.2e-06 2.1e-06 2.35e-06
1 1.85e-06 2.3e-06 1.55e-06 1.65e-06 1.4e-06 1.55e-06 1.65e-06 1.3e-06 1.9e-06 1.55e-06 1.45e-06 2.2e-06 1.7e-06 1.8e-06 1.55e-06 1.45e-06 1.55e-06 1.65e-06 1.85e-06 1.8e-06 1.65e-06 1.8e-06 1.7e-06 1.6e-06 2e-06 1.75e-06 1.65e-06 1.7e-06 1.6e-06 1.6e-06 1.7e-06 1.4e-06 1.6e-06 1.45e-06 1.7e-06 1.6e-06 1.45e-06 1.65e-06 1.6e-06 1.6e-06 1.85e-06 1.3e-06 1.4e-06 1.75e-06 1.3e-06 1.45e-06 1.6e-06 1.6e-06 1.65e-06 1.7e-06 1.8e-06 1.4e-06 1.7e-06 2.05e-06 1.45e-06 1.5e-06 1.8e-06 1.75e-06 1.6e-06 2.2e-06
2 1.05e-06 1.55e-06 1.3e-06 1.75e-06 1.4e-06 1.05e-06 9.5e-07 1.75e-06 1.95e-06 1.1e-06 1.45e-06 1.85e-06 1.8e-06 1.5e-06 1.9e-06 1.8e-06 1.45e-06 1.7e-06 1.95e-06 1.75e-06 1.4e-06 1.2e-06 1.9e-06 1.2e-06 1.8e-06 2.1e-06 1.45e-06 1.4e-06 1.35e-06 1.1e-06 1.95e-06 1.4e-06 1.8e-06 1.2e-06 8e-07 1.35e-06 1.9e-06 1.4e-06 1.5e-06 1.6e-06 1.5e-06 1.2e-06 1.2e-06 1.5e-06 1.6e-06 1.45e-06 9e-07 1.1e-06 9.5e-07 8e-07 1.65e-06 1.6e-06 1.9e-06 2.25e-06 1.45e-06 1.25e-06 1.75e-06 1.3e-06 1.75e-06 2.3e-06
3 1.95e-06 1.65e-06 1.75e-06 1.3e-06 1.15e-06 1.55e-06 2e-06 1.55e-06 1.4e-06 1.4e-06 1.75e-06 2e-06 7.5e-07 1.3e-06 1.25e-06 1.35e-06 1.55e-06 9e-07 1.1e-06 2e-06 1.55e-06 1.75e-06 9e-07 1.5e-06 1.55e-06 1.6e-06 1.1e-06 1.2e-06 1.9e-06 1.45e-06 1.05e-06 1.7e-06 1.25e-06 1.15e-06 1.85e-06 1.3e-06 1.7e-06 1.55e-06 1.85e-06 1.5e-06 1.55e-06 1.7e-06 1.85e-06 1.65e-06 1.8e-06 1.45e-06 1.95e-06 1.5e-06 1.8e-06 2.2e-06 1.55e-06 1.9e-06 9.5e-07 1.7e-06 1.45e-06 1.2e-06 1.45e-06 1.8e-06 8.5e-07 1.8e-06
4 1.65e-06 1.4e-06 1.4e-06 1.15e-06 1.6e-06 1.65e-06 1.6e-06 1.2e-06 1.45e-06 1.1e-06 1.5e-06 1.85e-06 1.2e-06 1.5e-06 1.25e-06 1.35e-06 1.55e-06 1.1e-06 1.4e-06 1.65e-06 1.45e-06 1.8e-06 1.3e-06 1.25e-06 1.4e-06 1.55e-06 1.4e-06 9.5e-07 1.4e-06 1.15e-06 1.35e-06 1.45e-06 1.2e-06 1.2e-06 1.45e-06 1.35e-06 1.35e-06 1.45e-06 1.9e-06 1.6e-06 1.55e-06 1.65e-06 1.25e-06 1.55e-06 1.4e-06 1.25e-06 1.55e-06 1.5e-06 1.55e-06 1.45e-06 1.7e-06 1.85e-06 1.4e-06 1.65e-06 1.25e-06 1.25e-06 1.2e-06 1.35e-06 1.05e-06 1.75e-06
5 1.4e-06 1.55e-06 1.05e-06 1.55e-06 1.65e-06 1e-06 1.15e-06 2.1e-06 2.2e-06 1.4e-06 1.45e-06 2.1e-06 1.6e-06 1.35e-06 1.85e-06 1.45e-06 1.1e-06 1.5e-06 2e-06 1.95e-06 1.4e-06 1e-06 1.6e-06 1.45e-06 2.1e-06 2.2e-06 1.15e-06 1.7e-06 1.9e-06 1.45e-06 1.55e-06 1.3e-06 1.9e-06 9.5e-07 1.3e-06 1.1e-06 2.25e-06 1.4e-06 1.1e-06 1.55e-06 1.75e-06 8.5e-07 1.75e-06 1.5e-06 1.95e-06 1.7e-06 1e-06 1e-06 1.05e-06 1.55e-06 1.4e-06 1.25e-06 1.6e-06 2.25e-06 1.7e-06 1e-06 2.05e-06 1.85e-06 1.45e-06 2.5e-06
6 1.15e-06 1.65e-06 9.5e-07 2e-06 1.6e-06 1.15e-06 1.5e-06 2.05e-06 2.05e-06 1.25e-06 1.5e-06 2.05e-06 2.05e-06 1.75e-06 2.15e-06 1.65e-06 1.3e-06 2e-06 2.2e-06 1.65e-06 1.5e-06 1.25e-06 1.9e-06 1.35e-06 1.9e-06 2.35e-06 1.65e-06 1.55e-06 1.5e-06 1.35e-06 2.15e-06 1.5e-06 2.1e-06 1.3e-06 8.5e-07 1.3e-06 2.2e-06 1.45e-06 1.45e-06 1.8e-06 1.65e-06 1.1e-06 1.4e-06 1.6e-06 1.9e-06 1.75e-06 8.5e-07 1.2e-06 1.1e-06 8e-07 1.7e-06 1.45e-06 1.9e-06 2.4e-06 1.75e-06 1.3e-06 1.9e-06 1.5e-06 2e-06 2.5e-06
7 1.9e-06 1.3e-06 1.75e-06 1.55e-06 1.2e-06 2.1e-06 2.05e-06 4e-07 1.6e-06 1.55e-06 1.4e-06 1.9e-06 1.6e-06 1.8e-06 9e-07 2.05e-06 2.25e-06 1.6e-06 1.4e-06 2.05e-06 1.75e-06 2.3e-06 1.8e-06 1.5e-06 1.55e-06 1.05e-06 1.85e-06 1.5e-06 9.5e-07 1.6e-06 1.65e-06 1.35e-06 1e-06 1.9e-06 1.9e-06 2.05e-06 3.5e-07 1.75e-06 2.4e-06 1.15e-06 1.65e-06 2.35e-06 9e-07 1.85e-06 5e-07 1.15e-06 2e-06 2.2e-06 1.75e-06 1.65e-06 2e-06 2.55e-06 1.8e-06 1.7e-06 1.15e-06 1.95e-06 1.65e-06 1.4e-06 1.6e-06 1.6e-06
8 1.95e-06 1.9e-06 1.95e-06 1.4e-06 1.45e-06 2.2e-06 2.05e-06 1.6e-06 2.2e-06 1.65e-06 2.05e-06 2.1e-06 1.45e-06 1.85e-06 1.75e-06 1.75e-06 1.9e-06 1.7e-06 1.35e-06 1.9e-06 1.85e-06 2.25e-06 1.5e-06 1.6e-06 1.65e-06 1.85e-06 1.85e-06 1.55e-06 1.7e-06 1.75e-06 1.8e-06 2e-06 1.75e-06 1.9e-06 1.7e-06 2.05e-06 1.75e-06 1.85e-06 2.4e-06 1.8e-06 1.6e-06 2.2e-06 1.7e-06 1.95e-06 1.85e-06 1.75e-06 2e-06 2.05e-06 1.95e-06 1.75e-06 2.05e-06 2.25e-06 1.35e-06 2e-06 1.75e-06 1.95e-06 1.45e-06 1.65e-06 1.8e-06 1.9e-06
9 1.35e-06 1.55e-06 1.1e-06 1.4e-06 1.1e-06 1.4e-06 1.25e-06 1.55e-06 1.65e-06 2e-06 1.55e-06 1.9e-06 1.45e-06 1.55e-06 1.55e-06 1.6e-06 1.5e-06 1.35e-06 1.7e-06 1.65e-06 1.45e-06 1.55e-06 1.55e-06 1.2e-06 1.5e-06 1.9e-06 1.4e-06 1e-06 1.35e-06 1.1e-06 1.65e-06 1.5e-06 1.45e-06 1.15e-06 1.1e-06 1.3e-06 1.7e-06 1.45e-06 1.75e-06 1.65e-06 1.5e-06 1.45e-06 1.3e-06 1.55e-06 1.6e-06 1.4e-06 1.2e-06 1.3e-06 1.25e-06 1.05e-06 1.7e-06 1.75e-06 1.65e-06 1.95e-06 1.4e-06 1.2e-06 1.35e-06 1.35e-06 1.3e-06 2.05e-06
