 slim_761986450 slim_761986422 slim_761986438 slim_761986429 slim_761986458 slim_761986448 slim_761986416 slim_761986444 slim_761986452 slim_761986424 slim_761986411 slim_761986449 slim_761986454 slim_761986461 slim_761986455 slim_761986440 slim_761986439 slim_761986412 slim_761986403 slim_761986410 slim_761986432 slim_761986456 slim_761986413 slim_761986415 slim_761986446 slim_761986414 slim_761986420 slim_761986428 slim_761986421 slim_761986457 slim_761986443 slim_761986462 slim_761986419 slim_761986463 slim_761986453 slim_761986442 slim_761986408 slim_761986436 slim_761986437 slim_761986431 slim_761986447 slim_761986430 slim_761986433 slim_761986445 slim_761986423 slim_761986435 slim_761986418 slim_761986459 slim_761986406 slim_761986404 slim_761986451 slim_761986405 slim_761986427 slim_761986441 slim_761986407 slim_761986417 slim_761986434 slim_761986426 slim_761986460 slim_761986425 slim_761986409
10 2.75e-06 2.35e-06 2.5e-06 1.95e-06 1.65e-06 1.7e-06 1e-06 2.65e-06 2.65e-06 2.45e-06 1.6e-06 1.85e-06 1.9e-06 1.8e-06 1.5e-06 1.75e-06 1.65e-06 2.15e-06 2.8e-06 1.05e-06 2.2e-06 1.15e-06 1.65e-06 2.25e-06 1.95e-06 1.95e-06 2.15e-06 2.75e-06 1.45e-06 2.15e-06 2.15e-06 2.3e-06 2.2e-06 1.45e-06 2.2e-06 2.15e-06 2.2e-06 2.1e-06 2.1e-06 2.9e-06 2.25e-06 1.25e-06 2.6e-06 2.8e-06 2.45e-06 2.05e-06 2e-06 2.45e-06 2.1e-06 1.6e-06 2.6e-06 2.85e-06 2.3e-06 1.5e-06 2.6e-06 2.1e-06 2.85e-06 1.05e-06 2.85e-06 1.25e-06 2.8e-06
11 2.15e-06 2.15e-06 2.35e-06 2.15e-06 2.05e-06 2e-06 1.85e-06 2.75e-06 2.1e-06 2.5e-06 1.85e-06 3.2e-06 2e-06 2.05e-06 1.95e-06 1.95e-06 2.1e-06 2.3e-06 2.45e-06 1.65e-06 2.15e-06 1.85e-06 2.15e-06 2.3e-06 2.1e-06 2e-06 2.15e-06 2.1e-06 1.8e-06 2.45e-06 2.15e-06 2e-06 2.1e-06 1.95e-06 2.05e-06 2.4e-06 2.1e-06 2.15e-06 1.95e-06 2.75e-06 2.3e-06 1.9e-06 2.45e-06 2.4e-06 2.45e-06 2.35e-06 1.95e-06 2.15e-06 2.4e-06 2.1e-06 2.6e-06 2.8e-06 1.9e-06 1.95e-06 2.05e-06 1.7e-06 2.7e-06 1.9e-06 2.7e-06 1.75e-06 2.65e-06
12 2.45e-06 2.3e-06 2.7e-06 2.45e-06 2.05e-06 2.55e-06 2.1e-06 3.15e-06 2.15e-06 2.65e-06 1.9e-06 2e-06 1e-06 2e-06 2.5e-06 2.1e-06 1.7e-06 2e-06 2.15e-06 1.45e-06 1.1e-06 2e-06 1.95e-06 2.45e-06 2.2e-06 1.65e-06 1.35e-06 2.45e-06 2.35e-06 2.65e-06 2.15e-06 1.6e-06 1.75e-06 2.1e-06 8.5e-07 2.45e-06 1.4e-06 1.95e-06 1.65e-06 2.3e-06 2.65e-06 2.25e-06 1.65e-06 2.65e-06 2.15e-06 2.2e-06 1.35e-06 1.55e-06 1.6e-06 1.55e-06 2.4e-06 2.45e-06 2.5e-06 2.35e-06 2.1e-06 1.85e-06 2.25e-06 2.15e-06 2.25e-06 2.25e-06 2.65e-06
13 2.1e-06 1.85e-06 2.15e-06 1.75e-06 2e-06 1.65e-06 1.3e-06 2.55e-06 1.6e-06 2.15e-06 1.8e-06 2.05e-06 2e-06 2.1e-06 1.4e-06 2.1e-06 1.95e-06 1.35e-06 2.75e-06 2.15e-06 1.65e-06 1.85e-06 1.2e-06 2.1e-06 1.3e-06 2.3e-06 1.9e-06 2.05e-06 1.25e-06 1.7e-06 2.45e-06 2.15e-06 1.5e-06 1.6e-06 2.35e-06 2.6e-06 1.8e-06 2.1e-06 2.05e-06 2.8e-06 2e-06 1.35e-06 2.55e-06 2.25e-06 1.65e-06 1.4e-06 2.5e-06 2.2e-06 1.1e-06 1.5e-06 2.7e-06 3e-06 1.7e-06 1.6e-06 1.55e-06 2.05e-06 2.75e-06 1.35e-06 2.75e-06 1.2e-06 2.45e-06
14 1.8e-06 1.9e-06 1.9e-06 1.4e-06 1.7e-06 1.3e-06 8.5e-07 2.25e-06 2.15e-06 1.6e-06 1.5e-06 1.95e-06 2.5e-06 1.4e-06 6e-07 1.85e-06 1.85e-06 1.95e-06 2.75e-06 1.8e-06 2.4e-06 1.6e-06 1.4e-06 1.75e-06 1.6e-06 2.15e-06 2.45e-06 1.95e-06 8.5e-07 1.85e-06 2.25e-06 2.4e-06 2.1e-06 1.4e-06 2.7e-06 2.3e-06 2.4e-06 2.15e-06 2.3e-06 2.75e-06 1.5e-06 7e-07 2.85e-06 1.9e-06 2.15e-06 1.75e-06 2.5e-06 2.2e-06 2e-06 1.75e-06 2.45e-06 2.9e-06 1.75e-06 1.2e-06 2.1e-06 1.95e-06 2.7e-06 9e-07 2.7e-06 8e-07 2.45e-06
15 2.25e-06 1.8e-06 2.35e-06 1.7e-06 1.95e-06 2.05e-06 1.75e-06 2.4e-06 2.5e-06 2.45e-06 1.75e-06 1.95e-06 2.1e-06 2.1e-06 1.85e-06 3e-06 2.05e-06 2.3e-06 2.65e-06 1.55e-06 2.3e-06 1.75e-06 2.1e-06 1.75e-06 2.25e-06 2.05e-06 2.35e-06 1.8e-06 1.75e-06 2.4e-06 2.25e-06 2.25e-06 2.35e-06 1.7e-06 2.2e-06 2.35e-06 2.3e-06 2.2e-06 2.15e-06 2.75e-06 2.2e-06 1.8e-06 2.6e-06 2.5e-06 2.2e-06 2.3e-06 2.15e-06 2.3e-06 2.4e-06 2.05e-06 2.6e-06 2.85e-06 2.3e-06 1.85e-06 2.45e-06 2e-06 2.7e-06 1.8e-06 2.7e-06 1.8e-06 2.65e-06
16 2.4e-06 2.15e-06 2.4e-06 2e-06 1.85e-06 2.1e-06 1.3e-06 2.85e-06 2.4e-06 2.25e-06 1.65e-06 2.1e-06 1.7e-06 1.95e-06 1.85e-06 2.05e-06 2.5e-06 2e-06 2.35e-06 1.55e-06 1.95e-06 1.75e-06 1.75e-06 2.35e-06 2.15e-06 2.05e-06 2e-06 2.45e-06 1.9e-06 2.25e-06 2.35e-06 1.65e-06 2e-06 1.55e-06 1.6e-06 2.25e-06 2e-06 1.8e-06 1.9e-06 2.15e-06 2.35e-06 1.55e-06 2.1e-06 2.3e-06 2.25e-06 2.1e-06 1.6e-06 2.1e-06 2e-06 1.75e-06 2e-06 2.3e-06 2.25e-06 1.85e-06 2.35e-06 2e-06 2.05e-06 1.35e-06 2.1e-06 1.65e-06 2.4e-06
17 1.95e-06 1.5e-06 2e-06 1.85e-06 2.2e-06 2.15e-06 1.55e-06 2.7e-06 1.5e-06 2.45e-06 2.15e-06 2.3e-06 2e-06 1.35e-06 1.95e-06 2.3e-06 2e-06 1.5e-06 2.55e-06 2.45e-06 1.45e-06 2.1e-06 1.1e-06 2.45e-06 1.55e-06 2.6e-06 1.8e-06 2.05e-06 2.05e-06 1.45e-06 2.8e-06 1.85e-06 1.25e-06 1.7e-06 2.2e-06 2.65e-06 1.6e-06 1.7e-06 1.6e-06 2.55e-06 2.25e-06 1.8e-06 2.2e-06 2e-06 1.4e-06 1.35e-06 2.5e-06 2e-06 9e-07 1.55e-06 2.6e-06 2.75e-06 1.7e-06 1.9e-06 1.45e-06 2.2e-06 2.5e-06 1.6e-06 2.5e-06 1.75e-06 2.1e-06
18 2.05e-06 2.3e-06 2.15e-06 2.7e-06 2.55e-06 2.8e-06 2.7e-06 3.1e-06 2.6e-06 2.3e-06 2.8e-06 2.45e-06 2.15e-06 2.75e-06 2.75e-06 2.65e-06 2.35e-06 2.55e-06 3.1e-06 2.45e-06 2.35e-06 2.75e-06 2.8e-06 2.75e-06 2.95e-06 2.2e-06 2.2e-06 2.3e-06 2.7e-06 2.75e-06 2.5e-06 1.95e-06 2.4e-06 2.6e-06 1.85e-06 2.2e-06 2.2e-06 2.3e-06 1.85e-06 1.8e-06 2.5e-06 2.7e-06 1.7e-06 1.9e-06 2.7e-06 2.85e-06 1.8e-06 1.95e-06 2.8e-06 2.65e-06 1.8e-06 2.25e-06 2.6e-06 2.6e-06 2.55e-06 2.15e-06 1.75e-06 2.75e-06 1.75e-06 2.7e-06 2.1e-06
19 2.75e-06 2.35e-06 2.4e-06 2.05e-06 1.35e-06 1.95e-06 1.3e-06 2.65e-06 2.8e-06 2.55e-06 1.05e-06 1.65e-06 1.45e-06 2.15e-06 1.8e-06 1.55e-06 1.55e-06 2.45e-06 2.45e-06 9e-07 2.05e-06 1.15e-06 1.95e-06 2.2e-06 2.3e-06 1.6e-06 2e-06 2.7e-06 1.8e-06 2.45e-06 1.85e-06 2.05e-06 2.4e-06 1.55e-06 1.6e-06 1.95e-06 2.05e-06 1.8e-06 1.9e-06 2.6e-06 2.4e-06 1.6e-06 2.25e-06 2.8e-06 2.6e-06 2.35e-06 1.4e-06 2.15e-06 2.45e-06 1.55e-06 2.3e-06 2.35e-06 2.35e-06 1.75e-06 2.75e-06 1.65e-06 2.55e-06 1.35e-06 2.55e-06 1.55e-06 2.75e-06
20 2.2e-06 2.1e-06 2.45e-06 2.25e-06 2.2e-06 2.5e-06 2e-06 3.1e-06 1.6e-06 2.65e-06 2.2e-06 2.15e-06 1.1e-06 1.65e-06 2.4e-06 2.3e-06 1.95e-06 1.45e-06 2.35e-06 2.05e-06 1.9e-06 2.2e-06 1.5e-06 2.55e-06 1.85e-06 2.1e-06 1.35e-06 2.15e-06 2.4e-06 2.15e-06 2.45e-06 1.65e-06 1.3e-06 2e-06 1.35e-06 2.75e-06 1.25e-06 1.95e-06 1.7e-06 2.55e-06 2.65e-06 2.2e-06 1.85e-06 2.55e-06 1.65e-06 1.7e-06 1.85e-06 1.7e-06 1e-06 1.5e-06 2.65e-06 2.65e-06 2e-06 2.15e-06 1.55e-06 1.95e-06 2.5e-06 2.05e-06 2.5e-06 2.2e-06 2.6e-06
21 2.65e-06 2.2e-06 2.25e-06 1.95e-06 1.4e-06 1.45e-06 1.2e-06 2.45e-06 2.55e-06 2.4e-06 1.15e-06 1.85e-06 2e-06 1.85e-06 1.6e-06 1.75e-06 1.75e-06 2.1e-06 2.75e-06 1.15e-06 2.2e-06 1.9e-06 1.7e-06 2.25e-06 1.95e-06 2.05e-06 2.25e-06 2.6e-06 1.55e-06 1.85e-06 2.2e-06 2.25e-06 2.25e-06 1.5e-06 2.2e-06 2.15e-06 2.2e-06 2e-06 2.1e-06 2.8e-06 2.2e-06 1.4e-06 2.55e-06 2.75e-06 2.2e-06 1.75e-06 2e-06 2.45e-06 2.15e-06 1.65e-06 2.5e-06 2.7e-06 2.2e-06 1.7e-06 2.5e-06 2.05e-06 2.75e-06 1.25e-06 2.75e-06 1.4e-06 2.65e-06
22 2.25e-06 1.9e-06 2.1e-06 1.6e-06 1.85e-06 1.8e-06 9.5e-07 2.6e-06 1.65e-06 2.3e-06 1.65e-06 2.15e-06 1.95e-06 1.2e-06 1.4e-06 2.1e-06 1.75e-06 1.1e-06 2.8e-06 1.95e-06 1.5e-06 1.7e-06 1.6e-06 2.3e-06 1.4e-06 2.4e-06 1.8e-06 2.2e-06 1.65e-06 1.55e-06 2.5e-06 2e-06 1.35e-06 1.4e-06 2.25e-06 2.6e-06 1.65e-06 1.85e-06 1.95e-06 2.8e-06 2.25e-06 1.3e-06 2.45e-06 2.45e-06 1.5e-06 1.25e-06 2.4e-06 2.25e-06 9e-07 1.25e-06 2.7e-06 2.8e-06 1.6e-06 1.5e-06 1.6e-06 2.1e-06 2.75e-06 1e-06 2.75e-06 1.25e-06 2.5e-06
23 2e-06 1.75e-06 2.35e-06 1.65e-06 2.2e-06 2.05e-06 2e-06 2.4e-06 2.5e-06 2.35e-06 2.25e-06 2.3e-06 2.45e-06 2.1e-06 1.75e-06 1.75e-06 2.35e-06 2.45e-06 2.75e-06 2.2e-06 2.55e-06 2.25e-06 2.3e-06 2.3e-06 2.3e-06 1.85e-06 2.6e-06 1.45e-06 1.5e-06 2.5e-06 2.4e-06 2.5e-06 2.5e-06 1.95e-06 2.55e-06 2.7e-06 2.55e-06 2.5e-06 2.4e-06 2.85e-06 2e-06 1.85e-06 2.85e-06 2.35e-06 2.3e-06 2.4e-06 2.5e-06 2.4e-06 2.55e-06 2.35e-06 2.7e-06 3.15e-06 2.35e-06 1.8e-06 2.45e-06 2.15e-06 2.8e-06 2.05e-06 2.8e-06 1.85e-06 2.75e-06
24 2.3e-06 2.05e-06 2.35e-06 1.95e-06 2.15e-06 1.6e-06 1.5e-06 2.7e-06 1.7e-06 2.35e-06 1.95e-06 2.1e-06 2.2e-06 1.3e-06 1.6e-06 2.25e-06 2.15e-06 1.55e-06 2.95e-06 2.3e-06 1.85e-06 1.95e-06 1.4e-06 2.3e-06 2.5e-06 2.5e-06 2.1e-06 2.25e-06 1.4e-06 1.85e-06 2.6e-06 2.35e-06 1.7e-06 1.8e-06 2.55e-06 2.75e-06 2e-06 2.3e-06 2.25e-06 3e-06 2.1e-06 1.55e-06 2.75e-06 2.4e-06 1.85e-06 1.55e-06 2.7e-06 2.4e-06 1.3e-06 1.7e-06 2.9e-06 3.2e-06 1.8e-06 1.8e-06 1.65e-06 2.2e-06 2.95e-06 1.55e-06 2.95e-06 1.4e-06 2.65e-06
25 2.25e-06 2.35e-06 2.6e-06 2.3e-06 2.05e-06 2.3e-06 2.05e-06 2.95e-06 2.55e-06 2.6e-06 1.95e-06 2e-06 1.65e-06 2.3e-06 2.15e-06 2.05e-06 2.05e-06 2.6e-06 2.2e-06 1.6e-06 2.1e-06 2.05e-06 2.4e-06 1.85e-06 2.5e-06 2.5e-06 1.9e-06 2.15e-06 1.9e-06 2.7e-06 1.95e-06 2.05e-06 2.3e-06 2.15e-06 1.75e-06 2.5e-06 1.95e-06 2.3e-06 1.85e-06 2.65e-06 2.35e-06 2.05e-06 2.3e-06 2.6e-06 2.7e-06 2.6e-06 1.55e-06 2.05e-06 2.55e-06 2.05e-06 2.5e-06 2.8e-06 2.4e-06 2.05e-06 2.5e-06 1.85e-06 2.6e-06 2.1e-06 2.6e-06 2.05e-06 2.85e-06
26 2.25e-06 2.25e-06 2.6e-06 2.35e-06 2.25e-06 2.55e-06 2e-06 3.15e-06 1.9e-06 2.75e-06 2.15e-06 2.15e-06 1.35e-06 1.9e-06 2.45e-06 2.35e-06 2e-06 1.8e-06 2.2e-06 2e-06 1.35e-06 2.25e-06 1.8e-06 2.6e-06 2.1e-06 1.9e-06 2.4e-06 2.25e-06 2.35e-06 2.35e-06 2.25e-06 1.75e-06 1.4e-06 2.05e-06 1.55e-06 2.75e-06 1.35e-06 2.15e-06 1.6e-06 2.65e-06 2.65e-06 2.2e-06 2e-06 2.6e-06 2e-06 2.05e-06 1.7e-06 1.85e-06 1.35e-06 1.7e-06 2.7e-06 2.8e-06 2.15e-06 2.2e-06 1.85e-06 1.95e-06 2.6e-06 2.05e-06 2.6e-06 2.2e-06 2.7e-06
27 1.15e-06 1.25e-06 1.95e-06 1.45e-06 2.35e-06 2.25e-06 2.25e-06 2.3e-06 1.75e-06 2.25e-06 2.75e-06 2.1e-06 2.45e-06 2.05e-06 1.95e-06 1.8e-06 2.45e-06 2.05e-06 2.3e-06 2.7e-06 2.15e-06 2.6e-06 2.2e-06 1.45e-06 2.25e-06 2.15e-06 2.25e-06 1.1e-06 1.8e-06 2.3e-06 2.35e-06 1.9e-06 1.85e-06 1.9e-06 2.3e-06 2.85e-06 2.1e-06 2.25e-06 1.95e-06 2.6e-06 1.95e-06 2.1e-06 2.45e-06 1.9e-06 1.8e-06 2.2e-06 2.35e-06 1.95e-06 2.25e-06 2.5e-06 2.6e-06 2.9e-06 1.75e-06 1.7e-06 1.7e-06 1.75e-06 2.55e-06 2.3e-06 2.55e-06 2.1e-06 2.35e-06
28 1.9e-06 1.8e-06 2.05e-06 1.5e-06 1.7e-06 1.05e-06 1.05e-06 2.15e-06 2.1e-06 1.8e-06 1.45e-06 1.8e-06 2.35e-06 1.25e-06 8.5e-07 1.75e-06 1.9e-06 2.05e-06 2.7e-06 1.8e-06 2.4e-06 1.55e-06 1.65e-06 1.5e-06 1.4e-06 1.9e-06 2.35e-06 1.8e-06 7e-07 1.9e-06 2.05e-06 2.45e-06 2.1e-06 1.45e-06 2.65e-06 2.3e-06 2.4e-06 2.3e-06 2.25e-06 2.8e-06 1.4e-06 9e-07 2.8e-06 2e-06 2.25e-06 1.8e-06 2.45e-06 2.3e-06 2.05e-06 1.85e-06 2.5e-06 3.05e-06 1.8e-06 1.2e-06 2.05e-06 1.85e-06 2.75e-06 1.1e-06 2.75e-06 7e-07 2.45e-06
29 2.2e-06 1.85e-06 1.85e-06 2e-06 1.85e-06 1.65e-06 1.6e-06 2.45e-06 2.05e-06 2.45e-06 2.15e-06 2.45e-06 2.65e-06 1.7e-06 1.85e-06 2.4e-06 2.25e-06 1.45e-06 2.75e-06 2.45e-06 2.15e-06 1.85e-06 1.55e-06 2.5e-06 1.85e-06 2.7e-06 2.35e-06 2.3e-06 1.9e-06 2.2e-06 2.85e-06 2.35e-06 1.9e-06 1.8e-06 2.75e-06 2.65e-06 2.15e-06 2.05e-06 2.05e-06 2.8e-06 2.2e-06 1.75e-06 2.65e-06 2.25e-06 1.65e-06 1.35e-06 2.7e-06 2.45e-06 1.65e-06 1.9e-06 2.65e-06 2.8e-06 1.95e-06 1.9e-06 2e-06 2.4e-06 2.75e-06 1.65e-06 2.75e-06 1.75e-06 2.25e-06
30 2.45e-06 2.55e-06 2.65e-06 2.4e-06 2.25e-06 2.3e-06 2.1e-06 2.55e-06 2.7e-06 2.75e-06 2.15e-06 2.15e-06 2.15e-06 2.45e-06 2.25e-06 2.25e-06 2.35e-06 2.8e-06 2.5e-06 1.85e-06 2.45e-06 2.2e-06 2.5e-06 2.4e-06 2.6e-06 1.95e-06 2.25e-06 2.35e-06 2.05e-06 2.85e-06 3.5e-06 2.4e-06 2.5e-06 2.3e-06 2.25e-06 2.65e-06 2.3e-06 2.55e-06 2.2e-06 2.95e-06 2.25e-06 2.2e-06 2.6e-06 2.75e-06 2.85e-06 2.75e-06 2.05e-06 2.4e-06 2.75e-06 2.3e-06 2.8e-06 3e-06 2.45e-06 2.15e-06 2.65e-06 2.05e-06 2.9e-06 2.15e-06 2.9e-06 2.1e-06 3e-06
