 slim_762367433 slim_762367445 slim_762367430 slim_762367434 slim_762367421 slim_762367440 slim_762367467 slim_762367451 slim_762367457 slim_762367456 slim_762367448 slim_762367447 slim_762367408 slim_762367465 slim_762367411 slim_762367454 slim_762367410 slim_762367426 slim_762367425 slim_762367438 slim_762367416 slim_762367466 slim_762367435 slim_762367450 slim_762367432 slim_762367439 slim_762367422 slim_762367436 slim_762367423 slim_762367442 slim_762367444 slim_762367463 slim_762367420 slim_762367458 slim_762367449 slim_762367461 slim_762367464 slim_762367414 slim_762367415 slim_762367459 slim_762367412 slim_762367428 slim_762367460 slim_762367418 slim_762367424 slim_762367409 slim_762367427 slim_762367453 slim_762367417 slim_762367441 slim_762367437 slim_762367455 slim_762367443 slim_762367446 slim_762367429 slim_762367419 slim_762367431 slim_762367462 slim_762367407 slim_762367452 slim_762367413
10 1.45e-06 1.9e-06 2.2e-06 2e-06 2.6e-06 1.75e-06 1.45e-06 2e-06 2.3e-06 2.35e-06 1.1e-06 2.5e-06 1.45e-06 1.85e-06 1.65e-06 2.5e-06 2.35e-06 1.6e-06 1.4e-06 1.75e-06 1.95e-06 2.15e-06 1.85e-06 2.25e-06 2.2e-06 2.75e-06 1.55e-06 2.55e-06 2.2e-06 2e-06 1.8e-06 2.7e-06 2.4e-06 1.5e-06 2.55e-06 2.1e-06 2.15e-06 2.6e-06 1.7e-06 1.4e-06 3.1e-06 2.25e-06 2.1e-06 2.25e-06 2.05e-06 2.35e-06 1.95e-06 2.6e-06 2.55e-06 3.05e-06 2.15e-06 2.05e-06 2.15e-06 1.6e-06 1.75e-06 1.35e-06 2.75e-06 2.15e-06 1.7e-06 1.45e-06 1.75e-06
11 1.8e-06 2.65e-06 1.3e-06 1.45e-06 1.75e-06 2.05e-06 1.8e-06 2.6e-06 2e-06 2.05e-06 2.5e-06 3e-07 1.55e-06 1.35e-06 1.4e-06 2.1e-06 1.65e-06 1.55e-06 1.75e-06 2.65e-06 8e-07 1.3e-06 2.2e-06 1.55e-06 1.7e-06 1e-06 2.45e-06 1.75e-06 1.3e-06 2.25e-06 1.85e-06 2.05e-06 1e-06 1.85e-06 1.5e-06 2.05e-06 1.25e-06 1.35e-06 2e-06 1.5e-06 2.5e-06 1.5e-06 2.7e-06 1.5e-06 2.1e-06 1.1e-06 2.3e-06 1.95e-06 1.7e-06 2.75e-06 1.8e-06 1.9e-06 1.25e-06 1.5e-06 1.45e-06 1.45e-06 1.45e-06 2.1e-06 2.45e-06 1.75e-06 1.9e-06
12 1.95e-06 2.7e-06 2e-06 2.3e-06 2.3e-06 2.15e-06 1.95e-06 2.7e-06 3.1e-06 3.15e-06 1.45e-06 1.55e-06 2e-07 1.25e-06 1.55e-06 3.1e-06 2.8e-06 1.7e-06 1.9e-06 2.4e-06 8.5e-07 2.5e-06 2.3e-06 2.6e-06 1.6e-06 1.7e-06 2.4e-06 2.75e-06 2e-06 2e-06 1.6e-06 3.2e-06 2.15e-06 8e-07 2.6e-06 1.8e-06 1.95e-06 2.45e-06 2e-06 1e-07 3.5e-06 2.05e-06 2.8e-06 2.05e-06 1.85e-06 2.2e-06 2.05e-06 3.1e-06 2.25e-06 3.7e-06 1.7e-06 2.9e-06 1.95e-06 1.4e-06 1e-06 1e-07 2.6e-06 1.85e-06 2.3e-06 1.4e-06 2.1e-06
13 1.95e-06 2.3e-06 1.6e-06 2.05e-06 2e-06 2.1e-06 1.95e-06 2.55e-06 2.1e-06 2.15e-06 1.85e-06 1.35e-06 1.25e-06 2.3e-06 1.6e-06 2.5e-06 2.15e-06 1.7e-06 1.9e-06 2.4e-06 1.3e-06 1.9e-06 2.25e-06 2.15e-06 2e-06 1.7e-06 2.05e-06 2.2e-06 1.6e-06 2.1e-06 1.75e-06 2.45e-06 1.9e-06 1.65e-06 2.1e-06 1.9e-06 1.55e-06 2e-06 2.2e-06 1.2e-06 2.85e-06 1.8e-06 2.65e-06 1.8e-06 1.95e-06 1.6e-06 2.15e-06 2.35e-06 1.95e-06 2.8e-06 2.1e-06 2e-06 1.55e-06 1.4e-06 1.6e-06 1.15e-06 2.05e-06 1.95e-06 2.25e-06 1.6e-06 1.9e-06
14 1.7e-06 2.2e-06 1.8e-06 1.8e-06 2.2e-06 1.95e-06 1.7e-06 2.35e-06 2.15e-06 2.2e-06 1.65e-06 1.4e-06 1.55e-06 1.6e-06 2.7e-06 2.4e-06 2.1e-06 1.6e-06 1.65e-06 2.25e-06 1.4e-06 1.85e-06 2.05e-06 2.05e-06 2e-06 1.9e-06 1.95e-06 2.2e-06 1.8e-06 2.15e-06 1.9e-06 2.45e-06 1.8e-06 1.8e-06 2.1e-06 2.1e-06 1.75e-06 2.05e-06 2.05e-06 1.5e-06 2.85e-06 1.95e-06 2.45e-06 1.95e-06 2.1e-06 1.8e-06 2.2e-06 2.35e-06 2.15e-06 2.9e-06 2.05e-06 2.05e-06 1.75e-06 1.6e-06 1.7e-06 1.45e-06 2.15e-06 2.15e-06 2.25e-06 1.6e-06 1.95e-06
15 2.2e-06 2.3e-06 1.9e-06 1.95e-06 2.05e-06 2.35e-06 2.2e-06 2.25e-06 1.6e-06 1.65e-06 2.5e-06 2.1e-06 3.1e-06 2.5e-06 2.4e-06 2.2e-06 1.55e-06 2.35e-06 2.15e-06 2.2e-06 2.55e-06 1.55e-06 2.4e-06 1.55e-06 2.65e-06 2.3e-06 2.25e-06 1.9e-06 1.9e-06 2.3e-06 2.15e-06 1.55e-06 1.65e-06 2.95e-06 1.8e-06 2.4e-06 1.85e-06 1.85e-06 2.1e-06 3.05e-06 1.8e-06 1.8e-06 2.25e-06 1.8e-06 2.25e-06 1.95e-06 2.25e-06 1.55e-06 2e-06 1.95e-06 2.55e-06 1.3e-06 1.85e-06 2.15e-06 2.45e-06 3e-06 2e-06 2.45e-06 2.1e-06 2.4e-06 2.1e-06
16 1.95e-06 2.35e-06 1.6e-06 1.75e-06 2.25e-06 1.85e-06 1.95e-06 2.4e-06 1.45e-06 1.5e-06 2.35e-06 1.65e-06 2.8e-06 2.15e-06 2.1e-06 1.55e-06 1.8e-06 2.1e-06 1.9e-06 2.35e-06 2.2e-06 1.2e-06 1.9e-06 1.45e-06 2.1e-06 1.8e-06 2.15e-06 1.5e-06 1.6e-06 2.45e-06 2.15e-06 1.5e-06 1.4e-06 2.55e-06 1.9e-06 2.55e-06 1.5e-06 1.95e-06 1.65e-06 2.75e-06 2.35e-06 1.8e-06 2.35e-06 1.8e-06 2.4e-06 1.6e-06 2.4e-06 1.6e-06 2.2e-06 2.4e-06 2e-06 1.25e-06 1.55e-06 1.8e-06 2.2e-06 2.7e-06 1.95e-06 2.6e-06 2.35e-06 2.2e-06 1.65e-06
17 1.5e-06 2.15e-06 1.8e-06 1.65e-06 2.15e-06 1.9e-06 1.5e-06 2.3e-06 2.1e-06 2.15e-06 1.6e-06 1.55e-06 1.7e-06 1.7e-06 1.6e-06 2.35e-06 2.1e-06 2.8e-06 1.45e-06 2.15e-06 1.6e-06 1.7e-06 2e-06 1.85e-06 2.1e-06 2e-06 1.85e-06 2.15e-06 1.8e-06 2.15e-06 1.9e-06 2.45e-06 1.85e-06 1.8e-06 2.05e-06 2.1e-06 1.75e-06 2.05e-06 2.1e-06 1.65e-06 2.8e-06 1.9e-06 2.4e-06 1.9e-06 2.1e-06 1.7e-06 2.15e-06 2.35e-06 2.1e-06 2.8e-06 2.15e-06 1.95e-06 1.75e-06 1.65e-06 1.75e-06 1.6e-06 2.15e-06 2.15e-06 2.2e-06 1.55e-06 1.85e-06
18 1.25e-06 2.05e-06 1.8e-06 1.4e-06 2.2e-06 1.8e-06 1.25e-06 2.15e-06 1.95e-06 2e-06 1.4e-06 1.75e-06 1.9e-06 1.9e-06 1.65e-06 2.15e-06 1.9e-06 1.45e-06 2.4e-06 2e-06 1.8e-06 1.5e-06 1.85e-06 1.65e-06 2.1e-06 2.2e-06 1.7e-06 2.05e-06 1.8e-06 2.05e-06 1.9e-06 2.3e-06 1.8e-06 1.85e-06 2e-06 2.15e-06 1.75e-06 2.1e-06 1.9e-06 1.85e-06 2.7e-06 1.9e-06 2.25e-06 1.9e-06 2.1e-06 1.65e-06 2e-06 2.2e-06 2.15e-06 2.7e-06 2.05e-06 1.75e-06 1.75e-06 1.65e-06 1.75e-06 1.8e-06 2.2e-06 2.2e-06 2.05e-06 1.55e-06 1.7e-06
19 2.05e-06 1.9e-06 2.5e-06 2.45e-06 2.6e-06 2.2e-06 2.05e-06 1.85e-06 2e-06 2.05e-06 1.75e-06 2.65e-06 2.4e-06 2.4e-06 2.25e-06 2.2e-06 2.35e-06 2.15e-06 2e-06 3e-06 2.5e-06 2.3e-06 2.2e-06 2.5e-06 2.6e-06 2.85e-06 2.15e-06 2.55e-06 2.5e-06 2.3e-06 2.45e-06 2.05e-06 2.3e-06 2.25e-06 2.45e-06 2.35e-06 2.45e-06 2.6e-06 2.3e-06 2.35e-06 2.2e-06 2.65e-06 1.9e-06 2.65e-06 2.35e-06 2.55e-06 2.25e-06 2e-06 2.55e-06 2.35e-06 2.55e-06 2.3e-06 2.45e-06 2.15e-06 2.45e-06 2.3e-06 2.35e-06 2.4e-06 2.3e-06 2.15e-06 2.1e-06
20 1.85e-06 2.65e-06 1.65e-06 1.85e-06 2e-06 2.05e-06 1.85e-06 2.6e-06 2.55e-06 2.6e-06 1.95e-06 8e-07 8.5e-07 1.3e-06 1.4e-06 2.55e-06 2.2e-06 1.6e-06 1.8e-06 2.5e-06 1.5e-06 1.9e-06 2.2e-06 2.05e-06 1.6e-06 1.3e-06 2.4e-06 2.2e-06 1.65e-06 2.1e-06 1.7e-06 2.6e-06 1.5e-06 1.3e-06 2e-06 1.9e-06 1.6e-06 1.85e-06 1.95e-06 8e-07 2.95e-06 1.75e-06 2.7e-06 1.75e-06 1.95e-06 1.65e-06 2.15e-06 2.5e-06 1.95e-06 3.2e-06 1.7e-06 2.4e-06 1.6e-06 1.45e-06 1.2e-06 7.5e-07 2e-06 1.95e-06 2.35e-06 1.55e-06 2e-06
21 1.55e-06 2.15e-06 1.3e-06 1.25e-06 1.9e-06 2.05e-06 1.55e-06 2.4e-06 1.25e-06 1.3e-06 2.15e-06 1.3e-06 2.5e-06 1.9e-06 1.85e-06 1.55e-06 1.2e-06 1.7e-06 1.5e-06 2.3e-06 1.9e-06 1.4e-06 2.1e-06 1e-06 2.25e-06 1.9e-06 1.9e-06 1.65e-06 1.3e-06 2.15e-06 1.9e-06 1.6e-06 1.35e-06 2.45e-06 1.6e-06 2.25e-06 1.25e-06 1.7e-06 1.9e-06 2.45e-06 2.3e-06 1.5e-06 2.4e-06 1.5e-06 2.1e-06 1.2e-06 2.1e-06 1.6e-06 1.85e-06 2.15e-06 2.15e-06 1.05e-06 1.2e-06 1.55e-06 1.85e-06 2.4e-06 1.65e-06 2.3e-06 2.15e-06 1.9e-06 1.6e-06
22 1.85e-06 2.4e-06 2.25e-06 2.1e-06 2.65e-06 1.75e-06 1.9e-06 2.3e-06 2.3e-06 2.35e-06 1.85e-06 2.2e-06 2.3e-06 2.25e-06 2.05e-06 2.4e-06 1.9e-06 2e-06 1.85e-06 2.2e-06 2.2e-06 2.1e-06 3.2e-06 2.3e-06 2.05e-06 2.15e-06 2.1e-06 1.85e-06 2.25e-06 2.5e-06 2.35e-06 2.4e-06 1.95e-06 1.9e-06 2.45e-06 2.55e-06 2.2e-06 2.5e-06 1.95e-06 2.25e-06 2.85e-06 2.4e-06 2.35e-06 2.4e-06 2.55e-06 2.25e-06 2.45e-06 2.35e-06 2.6e-06 3.05e-06 1.9e-06 2.2e-06 2.2e-06 2.05e-06 2.25e-06 2.2e-06 2.6e-06 2.6e-06 2.5e-06 1.95e-06 1.75e-06
23 1.7e-06 2.4e-06 1.5e-06 1.35e-06 1.9e-06 2.25e-06 1.7e-06 2.6e-06 1.6e-06 1.65e-06 2.25e-06 1.55e-06 2.6e-06 2.15e-06 2.05e-06 1.55e-06 1.45e-06 1.85e-06 1.65e-06 2.5e-06 2.05e-06 1e-06 2.3e-06 1.6e-06 2.4e-06 2e-06 2e-06 1.75e-06 1.5e-06 2.2e-06 1.85e-06 1.9e-06 1.55e-06 2.55e-06 1.7e-06 2.3e-06 1.45e-06 1.7e-06 1.95e-06 2.55e-06 2.4e-06 1.4e-06 2.6e-06 1.4e-06 2.15e-06 1.45e-06 2.15e-06 1.9e-06 1.85e-06 2.3e-06 2.3e-06 1.15e-06 1.45e-06 1.8e-06 1.9e-06 2.5e-06 1.9e-06 2.35e-06 2.05e-06 2e-06 1.85e-06
24 2.15e-06 2.95e-06 2.15e-06 2.2e-06 2.55e-06 1.95e-06 2.15e-06 2.7e-06 2.8e-06 2.85e-06 2.2e-06 1.7e-06 1.6e-06 2e-06 2e-06 2.65e-06 2.1e-06 2.1e-06 2.1e-06 2.6e-06 1.6e-06 2.25e-06 2.05e-06 2.4e-06 3e-06 1.6e-06 2.65e-06 2.15e-06 2.15e-06 2.5e-06 2.2e-06 2.7e-06 1.8e-06 1.65e-06 2.5e-06 2.45e-06 2.1e-06 2.45e-06 1.9e-06 1.55e-06 3.15e-06 2.25e-06 2.75e-06 2.25e-06 2.45e-06 2.2e-06 2.5e-06 2.65e-06 2.5e-06 3.55e-06 1.7e-06 2.65e-06 2.1e-06 1.95e-06 1.75e-06 1.5e-06 2.6e-06 2.5e-06 2.7e-06 2e-06 2.1e-06
25 2.25e-06 3e-06 1.6e-06 1.85e-06 1.9e-06 2e-06 2.25e-06 2.8e-06 2.5e-06 2.55e-06 2.75e-06 1e-06 1.7e-06 1.7e-06 1.9e-06 2.3e-06 1.8e-06 2e-06 2.2e-06 2.85e-06 1.3e-06 1.9e-06 2.15e-06 2e-06 1.6e-06 1.6e-06 2.7e-06 1.7e-06 1.6e-06 2.45e-06 2.05e-06 2.35e-06 1.4e-06 1.9e-06 2e-06 2.25e-06 1.55e-06 1.85e-06 2e-06 1.65e-06 2.7e-06 1.65e-06 2.85e-06 1.65e-06 2.3e-06 1.65e-06 2.5e-06 2.3e-06 1.85e-06 3.1e-06 1.7e-06 2.3e-06 1.55e-06 1.85e-06 1.6e-06 1.6e-06 2.05e-06 2.3e-06 2.7e-06 1.9e-06 2.15e-06
26 1.75e-06 1.95e-06 2e-06 1.95e-06 2.25e-06 2.1e-06 1.75e-06 2.3e-06 1.8e-06 1.85e-06 1.55e-06 2.45e-06 2.4e-06 2.05e-06 1.95e-06 2.25e-06 2.15e-06 1.85e-06 1.7e-06 2.15e-06 2.4e-06 1.9e-06 2.1e-06 2e-06 2.65e-06 2.7e-06 2.2e-06 2.05e-06 2e-06 2.15e-06 2.05e-06 2.4e-06 2.35e-06 2.35e-06 2.2e-06 2.2e-06 1.95e-06 2.3e-06 2.35e-06 2.35e-06 2.65e-06 2.05e-06 2.4e-06 2.05e-06 2.2e-06 2.05e-06 2.1e-06 2.3e-06 2.2e-06 2.4e-06 2.6e-06 1.6e-06 1.95e-06 1.85e-06 2.3e-06 2.3e-06 2.45e-06 2.25e-06 2.05e-06 1.8e-06 1.9e-06
27 2.1e-06 2.55e-06 1.8e-06 1.85e-06 2.05e-06 2e-06 2.1e-06 2.5e-06 1.85e-06 1.9e-06 2.55e-06 1.75e-06 2.75e-06 2.2e-06 2.2e-06 1.9e-06 1.5e-06 2.15e-06 2.05e-06 2.55e-06 2.2e-06 1.65e-06 1.85e-06 1.75e-06 2.15e-06 1.7e-06 2.05e-06 2.3e-06 1.8e-06 2.4e-06 2.25e-06 1.95e-06 1.65e-06 2.35e-06 1.9e-06 2.4e-06 1.75e-06 1.9e-06 2.05e-06 2.7e-06 2.25e-06 1.85e-06 2.55e-06 1.85e-06 2.45e-06 1.75e-06 2.35e-06 1.9e-06 2e-06 2.4e-06 1.9e-06 1.65e-06 1.75e-06 2.05e-06 2.3e-06 2.65e-06 2.1e-06 2.45e-06 2.4e-06 2.2e-06 1.75e-06
28 1.85e-06 2.3e-06 1.25e-06 1.45e-06 1.65e-06 2.15e-06 1.85e-06 2.55e-06 1.6e-06 1.65e-06 2.2e-06 1.3e-06 2e-06 1.6e-06 1.8e-06 1.9e-06 1.6e-06 1.8e-06 1.8e-06 2.5e-06 1.65e-06 1.3e-06 2.25e-06 1.5e-06 2.15e-06 1.6e-06 2e-06 1.8e-06 2.2e-06 2.1e-06 1.8e-06 1.95e-06 1.55e-06 2.25e-06 1.75e-06 2.05e-06 1.15e-06 1.75e-06 2.1e-06 1.95e-06 2.45e-06 1.4e-06 2.6e-06 1.4e-06 2e-06 1.35e-06 2.1e-06 1.9e-06 1.65e-06 2.35e-06 2.15e-06 1.3e-06 1.2e-06 1.5e-06 1.65e-06 1.9e-06 1.8e-06 2.1e-06 2.2e-06 1.7e-06 1.85e-06
29 2.1e-06 2.15e-06 2.1e-06 2.15e-06 1.85e-06 2.5e-06 2.1e-06 2.45e-06 2.2e-06 2.25e-06 2e-06 2.25e-06 2e-06 2.1e-06 2.15e-06 2.3e-06 2.45e-06 2.15e-06 2.05e-06 2.3e-06 2.1e-06 2.15e-06 2.5e-06 2.2e-06 2.5e-06 2.45e-06 2.15e-06 2.4e-06 2.1e-06 3.4e-06 2.1e-06 2.45e-06 2.4e-06 2.15e-06 1.95e-06 1.8e-06 2.05e-06 2.2e-06 2.4e-06 1.95e-06 2.2e-06 2.1e-06 2.55e-06 2.1e-06 1.9e-06 2.2e-06 1.7e-06 2.35e-06 1.8e-06 2.05e-06 2.35e-06 2.15e-06 2.05e-06 1.95e-06 2e-06 1.9e-06 2.2e-06 1.85e-06 2.1e-06 2e-06 2.2e-06
30 1.95e-06 2.45e-06 1.8e-06 2e-06 2.1e-06 2.25e-06 1.95e-06 2.65e-06 2.25e-06 2.3e-06 1.8e-06 1.85e-06 1.6e-06 1.75e-06 1.9e-06 2.15e-06 2.15e-06 1.9e-06 1.9e-06 2.45e-06 1.7e-06 1.9e-06 2.35e-06 1.85e-06 2.2e-06 2.05e-06 2.05e-06 2.25e-06 1.8e-06 2.1e-06 3e-06 2.55e-06 2.05e-06 1.85e-06 2.2e-06 2.05e-06 1.75e-06 2.05e-06 2.05e-06 1.55e-06 2.9e-06 1.65e-06 2.7e-06 1.65e-06 2e-06 1.95e-06 2.1e-06 2.5e-06 2.05e-06 2.85e-06 2.2e-06 1.75e-06 1.75e-06 1.65e-06 1.65e-06 1.5e-06 2.35e-06 2.05e-06 2e-06 1.75e-06 2e-06
