 slim_762214402 slim_762214391 slim_762214408 slim_762214406 slim_762214404 slim_762214395 slim_762214436 slim_762214390 slim_762214388 slim_762214412 slim_762214394 slim_762214426 slim_762214433 slim_762214425 slim_762214389 slim_762214421 slim_762214401 slim_762214435 slim_762214416 slim_762214429 slim_762214438 slim_762214428 slim_762214437 slim_762214392 slim_762214405 slim_762214386 slim_762214434 slim_762214419 slim_762214418 slim_762214432 slim_762214431 slim_762214417 slim_762214403 slim_762214410 slim_762214439 slim_762214399 slim_762214423 slim_762214397 slim_762214422 slim_762214411 slim_762214415 slim_762214427 slim_762214398 slim_762214407 slim_762214430 slim_762214413 slim_762214393 slim_762214420 slim_762214409 slim_762214400 slim_762214396 slim_762214387 slim_762214414 slim_762214424 slim_762214440
15 2e-06 2.25e-06 1.45e-06 1.4e-06 2.25e-06 2.2e-06 1.95e-06 2.3e-06 1.65e-06 1.6e-06 2.6e-06 1.35e-06 1.75e-06 2e-06 2.05e-06 1.1e-06 2.05e-06 1.6e-06 2e-06 1.65e-06 2.15e-06 1.45e-06 1.45e-06 1.25e-06 1.9e-06 1.65e-06 1.5e-06 1.25e-06 2.15e-06 2e-06 7.5e-07 2.3e-06 2.05e-06 2.5e-06 2.6e-06 2.35e-06 1.6e-06 1.75e-06 1.65e-06 1.1e-06 2.55e-06 2e-06 1.7e-06 2e-06 1.75e-06 1.7e-06 2.1e-06 1.2e-06 1.5e-06 1.65e-06 1.5e-06 2.35e-06 2.45e-06 1.6e-06 1.1e-06
16 2.7e-06 1.85e-06 1.9e-06 1.8e-06 2.35e-06 1.15e-06 2.75e-06 2.25e-06 2.55e-06 1.2e-06 2e-06 1.45e-06 1.95e-06 2.4e-06 2.15e-06 2.05e-06 2e-06 1.7e-06 1.05e-06 1.85e-06 1.7e-06 2.3e-06 1.4e-06 1.55e-06 1.1e-06 1.2e-06 2.4e-06 1.5e-06 2.25e-06 1.1e-06 2e-06 2.9e-06 2.75e-06 1.9e-06 2.3e-06 2.45e-06 1.1e-06 1.6e-06 1.2e-06 2.05e-06 1.85e-06 1e-06 2.45e-06 2.7e-06 1.95e-06 1.2e-06 1.75e-06 2.4e-06 2.05e-06 1.15e-06 1.9e-06 3.1e-06 1.95e-06 2.8e-06 2.2e-06
17 2.45e-06 1.95e-06 1.65e-06 1.6e-06 2.2e-06 1.85e-06 2.05e-06 2.1e-06 2.15e-06 1.3e-06 2.45e-06 1.4e-06 2e-06 2.45e-06 2.05e-06 1.6e-06 1.7e-06 2.1e-06 1.65e-06 1.85e-06 1.75e-06 1.45e-06 1.7e-06 1.45e-06 1.7e-06 1.15e-06 2.05e-06 1.45e-06 2.3e-06 1.8e-06 1.5e-06 2.7e-06 2.5e-06 2.15e-06 2.45e-06 2.45e-06 1.35e-06 1.8e-06 1.55e-06 1.25e-06 2.25e-06 1.65e-06 1.75e-06 2.35e-06 1.8e-06 1.4e-06 1.9e-06 2.05e-06 1.9e-06 1.2e-06 1.7e-06 2.85e-06 2.05e-06 2.45e-06 1.8e-06
18 2.35e-06 1.75e-06 1.85e-06 1.85e-06 2.35e-06 9e-07 2.55e-06 2.2e-06 2.25e-06 1.2e-06 2e-06 1.65e-06 1.75e-06 2.1e-06 2e-06 2e-06 1.05e-06 1.65e-06 8e-07 1.65e-06 1.65e-06 2.1e-06 1.15e-06 1.5e-06 6.5e-07 1.5e-06 2.1e-06 1.4e-06 1.9e-06 8.5e-07 1.95e-06 2.6e-06 2.4e-06 1.8e-06 1.85e-06 2.1e-06 6.5e-07 1.2e-06 1.2e-06 1.9e-06 1.3e-06 1e-06 2.05e-06 2.4e-06 1.9e-06 1.05e-06 1.45e-06 2.15e-06 1.9e-06 1.35e-06 1.8e-06 2.75e-06 1.9e-06 2.55e-06 2.2e-06
19 2.45e-06 2.15e-06 1.6e-06 1.95e-06 2.45e-06 2.1e-06 2.35e-06 2.3e-06 2.1e-06 1.5e-06 2.3e-06 1.5e-06 2.05e-06 2.05e-06 2.4e-06 1.65e-06 1.85e-06 1.85e-06 1.65e-06 2.1e-06 1.9e-06 1.75e-06 1.65e-06 1.35e-06 1.5e-06 1.75e-06 1.95e-06 1.3e-06 1.75e-06 1.7e-06 1.45e-06 2.8e-06 2.5e-06 2.05e-06 2.25e-06 1.95e-06 1.35e-06 1.6e-06 1.55e-06 1.45e-06 1.95e-06 1.8e-06 2.25e-06 2.35e-06 2.15e-06 1.65e-06 1.65e-06 2.1e-06 2.15e-06 1.7e-06 1.45e-06 2.85e-06 2.35e-06 2.5e-06 1.7e-06
20 2.8e-06 1.45e-06 1.85e-06 1.65e-06 1.95e-06 1.9e-06 2.4e-06 1.6e-06 2.75e-06 1.25e-06 2.25e-06 1.7e-06 2.25e-06 2.5e-06 2.1e-06 2.15e-06 1.7e-06 1.75e-06 1.65e-06 1.9e-06 2.2e-06 2.25e-06 1.95e-06 1.75e-06 1.65e-06 1.1e-06 2.6e-06 1.7e-06 2.35e-06 1.75e-06 2.1e-06 2.7e-06 2.85e-06 1.7e-06 1.7e-06 2.55e-06 1.35e-06 2.1e-06 1.5e-06 2.1e-06 2.05e-06 1.65e-06 2.65e-06 2.4e-06 2.1e-06 1.5e-06 1.35e-06 2.6e-06 2e-06 1.2e-06 1.85e-06 2.9e-06 1.7e-06 3e-06 2.05e-06
21 2.1e-06 2.45e-06 1.4e-06 1.95e-06 2.45e-06 2.45e-06 1.8e-06 2.3e-06 1.95e-06 1.95e-06 2.8e-06 1.7e-06 2.1e-06 2.3e-06 2.3e-06 1.45e-06 2.3e-06 1.45e-06 2.1e-06 1.75e-06 2.25e-06 1.8e-06 1.9e-06 1.6e-06 2.15e-06 2e-06 1.85e-06 1.6e-06 2.2e-06 2.25e-06 1.4e-06 2.6e-06 2.15e-06 2.55e-06 2.55e-06 2.35e-06 1.8e-06 1.95e-06 2e-06 1.1e-06 2.45e-06 2.25e-06 1.55e-06 2e-06 2.1e-06 1.9e-06 2.2e-06 1.8e-06 2.1e-06 1.95e-06 1.45e-06 2.55e-06 2.45e-06 2.2e-06 1.6e-06
22 2.15e-06 2.1e-06 1.8e-06 1.65e-06 2.4e-06 1.5e-06 2.4e-06 2.3e-06 1.95e-06 1.45e-06 2.35e-06 1.55e-06 1.75e-06 2.2e-06 2e-06 1.45e-06 1.4e-06 1.7e-06 1.15e-06 1.65e-06 1.95e-06 1.9e-06 2.2e-06 1.45e-06 1.2e-06 1.6e-06 1.8e-06 1.4e-06 2.05e-06 1.3e-06 1.4e-06 2.45e-06 2.2e-06 2.15e-06 2.3e-06 2.25e-06 1.2e-06 1.4e-06 1.5e-06 1.6e-06 1.95e-06 1.4e-06 1.9e-06 2.2e-06 1.8e-06 1.45e-06 1.85e-06 1.8e-06 1.8e-06 1.55e-06 1.75e-06 2.6e-06 2.2e-06 2.1e-06 1.7e-06
23 2.45e-06 2e-06 1.45e-06 1.55e-06 2.3e-06 1.9e-06 2.2e-06 2.2e-06 1.85e-06 1.1e-06 2.4e-06 1.05e-06 1.6e-06 2.25e-06 2.15e-06 1.25e-06 1.55e-06 1.45e-06 1.5e-06 1.35e-06 1.75e-06 1.6e-06 1.45e-06 1.4e-06 1.35e-06 1.3e-06 1.75e-06 8e-07 2e-06 1.35e-06 1e-06 2.8e-06 2.5e-06 2.2e-06 2.3e-06 2.15e-06 1e-06 1.45e-06 8e-07 1.1e-06 2.15e-06 1.5e-06 2e-06 2.35e-06 1.85e-06 1.1e-06 1.55e-06 1.85e-06 1.75e-06 1.25e-06 1.3e-06 2.85e-06 2.25e-06 2.25e-06 1.5e-06
24 2.55e-06 1.8e-06 1.8e-06 1.85e-06 2.4e-06 1.15e-06 2.6e-06 2.3e-06 2.3e-06 1e-06 2.05e-06 1.55e-06 1.8e-06 2.15e-06 2.15e-06 1.9e-06 1.1e-06 1.7e-06 6.5e-07 1.5e-06 1.65e-06 2.15e-06 1.2e-06 1.35e-06 1.2e-06 1.4e-06 2.15e-06 1.3e-06 1.95e-06 9e-07 1.8e-06 2.8e-06 2.6e-06 1.85e-06 2e-06 2.15e-06 6e-07 1.25e-06 1.1e-06 1.8e-06 1.5e-06 1.05e-06 2.25e-06 2.55e-06 1.95e-06 1.1e-06 1.4e-06 2.2e-06 1.95e-06 1.2e-06 1.65e-06 2.95e-06 2.05e-06 2.6e-06 2.1e-06
25 2.85e-06 1.35e-06 1.45e-06 1.25e-06 1.75e-06 1.5e-06 2.55e-06 1.85e-06 2.5e-06 5e-07 2e-06 1.05e-06 2e-06 2.5e-06 1.95e-06 1.65e-06 1.2e-06 1.15e-06 1.5e-06 1.75e-06 1.1e-06 2e-06 1.6e-06 1.3e-06 1.4e-06 0.0 2.35e-06 1.3e-06 2.35e-06 1.5e-06 1.55e-06 2.95e-06 2.9e-06 1.55e-06 2.4e-06 2.55e-06 1.05e-06 1.85e-06 1.1e-06 1.7e-06 2.15e-06 1.15e-06 2.5e-06 2.7e-06 1.55e-06 1.05e-06 1.6e-06 2.35e-06 1.75e-06 2.5e-07 1.5e-06 3.2e-06 1.65e-06 2.75e-06 1.75e-06
26 1.55e-06 2.75e-06 2.05e-06 2.05e-06 2.65e-06 2.4e-06 2.3e-06 2.5e-06 1.35e-06 2.2e-06 3.15e-06 1.75e-06 1.65e-06 2.6e-06 1.85e-06 1.5e-06 2.4e-06 2.05e-06 2.1e-06 1.95e-06 2.6e-06 1.85e-06 1.8e-06 1.75e-06 2.15e-06 2.35e-06 2.1e-06 1.65e-06 2.35e-06 2.3e-06 1.4e-06 2.05e-06 1.6e-06 2.95e-06 2.75e-06 2.55e-06 1.95e-06 1.85e-06 2.25e-06 1.45e-06 2.75e-06 2.35e-06 1.4e-06 1.7e-06 1.7e-06 2.1e-06 2.45e-06 1.3e-06 2.15e-06 2.3e-06 2.05e-06 2e-06 2.6e-06 1.3e-06 1.7e-06
27 2.35e-06 1.95e-06 1.4e-06 1.5e-06 2.25e-06 1.8e-06 2.2e-06 2.1e-06 1.8e-06 1.1e-06 2.35e-06 1e-06 1.55e-06 2.2e-06 2.05e-06 1.25e-06 1.5e-06 1.45e-06 1.4e-06 1.3e-06 1.7e-06 1.6e-06 1.4e-06 8e-07 1.3e-06 1.3e-06 1.65e-06 1.4e-06 1.9e-06 1.3e-06 1.05e-06 2.7e-06 2.4e-06 2.15e-06 2.2e-06 2.1e-06 9.5e-07 1.4e-06 8e-07 1.1e-06 2.05e-06 1.45e-06 1.95e-06 2.25e-06 1.8e-06 1.05e-06 1.5e-06 1.8e-06 1.7e-06 1.25e-06 1.3e-06 2.75e-06 2.15e-06 2.2e-06 1.5e-06
28 2.5e-06 2.45e-06 2.1e-06 2.4e-06 2.75e-06 2.25e-06 2.65e-06 2.6e-06 2.35e-06 2.15e-06 2.1e-06 2.1e-06 2.45e-06 1.85e-06 2.65e-06 2.15e-06 2.25e-06 2.3e-06 1.9e-06 1.75e-06 2.35e-06 2.2e-06 2.05e-06 2e-06 1.95e-06 2.35e-06 2.35e-06 1.9e-06 3.3e-06 2.1e-06 2.1e-06 2.9e-06 2.55e-06 2.3e-06 2.4e-06 1.7e-06 1.85e-06 1.85e-06 2.15e-06 2.05e-06 1.7e-06 2.2e-06 2.5e-06 2.6e-06 2.55e-06 2.1e-06 2.15e-06 2.4e-06 2.45e-06 2.3e-06 2.1e-06 2.95e-06 2.45e-06 2.8e-06 2.25e-06
29 2.65e-06 1.9e-06 1.9e-06 1.95e-06 2.5e-06 1.25e-06 2.7e-06 2.4e-06 2.45e-06 1.25e-06 2.1e-06 1.6e-06 1.7e-06 2.25e-06 2.25e-06 2e-06 1.1e-06 1.8e-06 8.5e-07 1.7e-06 1.75e-06 2.25e-06 1.3e-06 1.35e-06 9e-07 1.5e-06 2.3e-06 1.3e-06 2.1e-06 1.6e-06 1.95e-06 2.9e-06 2.7e-06 1.95e-06 2.1e-06 2.3e-06 9e-07 1.45e-06 8.5e-07 1.95e-06 1.65e-06 1.1e-06 2.35e-06 2.65e-06 2.05e-06 1.1e-06 1.55e-06 2.3e-06 2.05e-06 1.4e-06 1.8e-06 3.05e-06 2.15e-06 2.7e-06 2.2e-06
30 2.1e-06 2.35e-06 1.5e-06 1.3e-06 2.35e-06 2.3e-06 2.05e-06 2.25e-06 1.5e-06 1.45e-06 2.8e-06 1.15e-06 1.75e-06 2.35e-06 2.05e-06 7.5e-07 2e-06 1.5e-06 1.95e-06 1.45e-06 2.1e-06 1.4e-06 1.4e-06 1e-06 1.8e-06 1.55e-06 1.4e-06 1.05e-06 2.1e-06 1.95e-06 9e-07 2.5e-06 2.15e-06 2.55e-06 2.65e-06 2.25e-06 1.45e-06 1.55e-06 1.55e-06 9e-07 2.6e-06 1.95e-06 1.7e-06 2.05e-06 1.75e-06 1.6e-06 2e-06 1.5e-06 1.55e-06 1.55e-06 1.4e-06 2.55e-06 2.45e-06 1.8e-06 1.15e-06
31 1.85e-06 2.55e-06 2.75e-06 2.5e-06 2.6e-06 2.65e-06 2.4e-06 2.45e-06 2.2e-06 2.95e-06 3.2e-06 2.75e-06 2.25e-06 2.85e-06 2.05e-06 2.3e-06 2.9e-06 2.7e-06 2.6e-06 2.8e-06 2.7e-06 2.6e-06 2.45e-06 2.8e-06 2.8e-06 2.95e-06 2.05e-06 2.7e-06 2.9e-06 2.9e-06 2.5e-06 2.9e-06 1.9e-06 2.85e-06 2.5e-06 3.1e-06 2.7e-06 2.7e-06 3.05e-06 2.6e-06 2.95e-06 2.85e-06 1.95e-06 1.8e-06 2.2e-06 2.7e-06 2.7e-06 1.85e-06 2.4e-06 2.9e-06 2.9e-06 1.85e-06 2.6e-06 1.75e-06 2.3e-06
32 1e-06 2.9e-06 2.45e-06 2.55e-06 2.75e-06 2.55e-06 2.4e-06 2.6e-06 1.65e-06 2.85e-06 3.15e-06 2.5e-06 1.95e-06 2.6e-06 2e-06 2.05e-06 2.75e-06 2.5e-06 2.4e-06 2.5e-06 2.85e-06 2.15e-06 2.2e-06 2.5e-06 2.6e-06 2.9e-06 1.6e-06 2.4e-06 2.55e-06 2.7e-06 2.15e-06 1.9e-06 2e-06 3.1e-06 2.75e-06 2.65e-06 2.55e-06 2.25e-06 2.9e-06 2.2e-06 2.75e-06 2.7e-06 1.55e-06 1.6e-06 1.95e-06 2.65e-06 2.8e-06 1.5e-06 2.55e-06 2.85e-06 2.55e-06 1.8e-06 2.25e-06 1.5e-06 2.05e-06
33 3.05e-06 1.7e-06 2.15e-06 2.1e-06 2.2e-06 1.95e-06 2.65e-06 2.1e-06 3.1e-06 1.7e-06 2.1e-06 2.15e-06 2.6e-06 2.35e-06 2.45e-06 2.5e-06 1.9e-06 2.15e-06 1.8e-06 2.05e-06 1.7e-06 2.55e-06 2.15e-06 2.2e-06 1.85e-06 1.55e-06 2.95e-06 2.15e-06 2.3e-06 1.95e-06 2.55e-06 2.85e-06 3.1e-06 3.1e-06 1.95e-06 2.5e-06 1.75e-06 2.3e-06 1.95e-06 2.55e-06 1.95e-06 1.85e-06 2.95e-06 2.8e-06 2.45e-06 1.9e-06 1.85e-06 2.85e-06 2.2e-06 1.65e-06 2.2e-06 3.05e-06 2.05e-06 3.25e-06 2.5e-06
