 slim_762530992 slim_762530998 slim_762531014 slim_762531008 slim_762531009 slim_762531035 slim_762531036 slim_762531038 slim_762531042 slim_762531037 slim_762531004 slim_762531005 slim_762531031 slim_762530988 slim_762531028 slim_762531012 slim_762531000 slim_762530993 slim_762531010 slim_762531015 slim_762531029 slim_762530996 slim_762530990 slim_762531003 slim_762531023 slim_762530989 slim_762530987 slim_762531017 slim_762530991 slim_762531002 slim_762531030 slim_762531007 slim_762530997 slim_762531041 slim_762530994 slim_762531034 slim_762531040 slim_762531027 slim_762531001 slim_762531039 slim_762531033 slim_762531025 slim_762531026 slim_762530995 slim_762531019 slim_762531032 slim_762531018 slim_762531006 slim_762531020 slim_762530999 slim_762531022 slim_762531013 slim_762531024 slim_762531016 slim_762531021 slim_762531011
10 2.4e-06 2.35e-06 1.9e-06 2.25e-06 2.4e-06 1.85e-06 2e-06 2.5e-06 2.55e-06 1.85e-06 3.2e-06 2.65e-06 2.35e-06 1.8e-06 2.4e-06 2.3e-06 2.4e-06 2.05e-06 2.5e-06 1.75e-06 2.15e-06 2.2e-06 2.15e-06 2e-06 2.5e-06 2.1e-06 2.25e-06 2.55e-06 2.1e-06 1.8e-06 2.45e-06 3e-06 2.2e-06 3e-06 2.1e-06 2e-06 2.2e-06 2.4e-06 3.3e-06 2.3e-06 2.45e-06 2.1e-06 2.25e-06 1.85e-06 1.95e-06 2.8e-06 2.4e-06 2.3e-06 2.6e-06 3.35e-06 2.15e-06 2.35e-06 2.3e-06 2.35e-06 2.65e-06 2.3e-06
11 2.6e-06 2.75e-06 2.85e-06 2.65e-06 2.75e-06 2.6e-06 2.5e-06 2.8e-06 2.65e-06 2.6e-06 2.65e-06 3.4e-06 2.7e-06 2.5e-06 2.95e-06 2.25e-06 2.95e-06 3e-06 2.8e-06 2.3e-06 2.65e-06 2.85e-06 2.4e-06 2.8e-06 2.85e-06 2.75e-06 2.3e-06 3.2e-06 2.3e-06 2.35e-06 2.65e-06 2.65e-06 2.85e-06 2.95e-06 2.55e-06 2.75e-06 2.85e-06 2.65e-06 3.1e-06 2.9e-06 2.35e-06 2.65e-06 2.65e-06 2.6e-06 2.65e-06 2.3e-06 3.05e-06 2.65e-06 2.65e-06 3.2e-06 2.55e-06 3.25e-06 2.7e-06 2.95e-06 3.15e-06 2.7e-06
12 1e-06 1.15e-06 1.1e-06 9.5e-07 1.5e-06 2.25e-06 2.35e-06 1.5e-06 1.3e-06 2.25e-06 2.35e-06 2.7e-06 1.6e-06 2.35e-06 1.7e-06 1.2e-06 9.5e-07 1.35e-06 1.05e-06 2.1e-06 1.45e-06 9.5e-07 1.25e-06 2.4e-06 1.15e-06 9e-07 1.1e-06 1.25e-06 2.05e-06 1.95e-06 1.7e-06 2.7e-06 9e-07 2.6e-06 2e-06 1e-06 1.3e-06 1.5e-06 2.35e-06 8e-07 1.3e-06 1.7e-06 1e-06 1.15e-06 1.4e-06 1.6e-06 1.15e-06 8.5e-07 1.3e-06 2.4e-06 9e-07 1.3e-06 1.05e-06 1.1e-06 1.6e-06 1.25e-06
13 2.25e-06 2.25e-06 2.2e-06 2.3e-06 2.25e-06 1.75e-06 1.95e-06 2.3e-06 2.4e-06 1.75e-06 1.8e-06 2.5e-06 2.35e-06 3.1e-06 2.4e-06 2.15e-06 2.55e-06 2e-06 2.45e-06 1.7e-06 2.1e-06 2.25e-06 2.05e-06 1.95e-06 2.5e-06 2.15e-06 2.05e-06 2.6e-06 1.95e-06 1.8e-06 2.35e-06 2.9e-06 2.25e-06 2.95e-06 2.2e-06 2e-06 2.1e-06 2.3e-06 3.35e-06 2.45e-06 2.25e-06 2.05e-06 2.15e-06 1.8e-06 1.75e-06 2.8e-06 2.45e-06 2.3e-06 2.5e-06 3.4e-06 2.05e-06 2.45e-06 2.35e-06 2.35e-06 2.65e-06 2.2e-06
14 1.7e-06 1.45e-06 1.7e-06 1.6e-06 1.85e-06 2.3e-06 2.15e-06 2.05e-06 1.85e-06 2.3e-06 2.4e-06 2.95e-06 1.7e-06 2.4e-06 2.3e-06 1.55e-06 1.85e-06 1.6e-06 1.8e-06 2.3e-06 1.3e-06 1.65e-06 1.45e-06 2.15e-06 1.6e-06 1.55e-06 1.55e-06 1.6e-06 2.4e-06 2.25e-06 1.55e-06 2.95e-06 1.6e-06 2.8e-06 2.55e-06 1.45e-06 1.7e-06 1.45e-06 2.85e-06 1.75e-06 1.7e-06 1.5e-06 1.6e-06 1.55e-06 1.8e-06 2.3e-06 1.5e-06 1.7e-06 1.9e-06 2.9e-06 1.5e-06 1.8e-06 1.45e-06 1.6e-06 2e-06 1.4e-06
15 1.15e-06 1.15e-06 1.65e-06 1.25e-06 1.25e-06 2.1e-06 2e-06 1.4e-06 1.05e-06 2.1e-06 2.3e-06 2.25e-06 1.2e-06 2.15e-06 1.55e-06 1.2e-06 1.8e-06 1.6e-06 1.35e-06 1.85e-06 1.25e-06 1.5e-06 9.5e-07 2.3e-06 1.45e-06 1.4e-06 8e-07 1.8e-06 1.7e-06 1.85e-06 1.25e-06 2.5e-06 1.5e-06 2.5e-06 2.25e-06 1.25e-06 1.3e-06 1.25e-06 2.7e-06 1.7e-06 8e-07 1.4e-06 1e-06 1.25e-06 1.45e-06 1.9e-06 1.7e-06 1.15e-06 1.05e-06 2.75e-06 9e-07 1.95e-06 1.35e-06 1.6e-06 1.85e-06 1.2e-06
16 1.15e-06 1.45e-06 7.5e-07 9e-07 2.1e-06 2.4e-06 2.7e-06 1.9e-06 1.9e-06 2.4e-06 2.4e-06 2.95e-06 9.5e-07 2.55e-06 1.85e-06 1.8e-06 4e-07 1.35e-06 1.15e-06 2.25e-06 1.65e-06 6.5e-07 1.45e-06 2.5e-06 1.15e-06 6e-07 1.6e-06 1e-06 2.55e-06 2.05e-06 2.15e-06 2.95e-06 6e-07 2.6e-06 1.65e-06 9.5e-07 1.7e-06 1.7e-06 1.9e-06 2e-07 1.95e-06 1.9e-06 1.4e-06 1.15e-06 1.45e-06 1.3e-06 8.5e-07 9.5e-07 1.95e-06 1.95e-06 1.3e-06 7.5e-07 9.5e-07 8.5e-07 1.6e-06 1.45e-06
17 1.4e-06 1.15e-06 1.2e-06 1.35e-06 1.35e-06 1.7e-06 2.25e-06 1.7e-06 1.5e-06 1.7e-06 2.05e-06 3e-06 1.35e-06 2e-06 1.6e-06 1.6e-06 1.35e-06 9e-07 1.45e-06 2.1e-06 1.15e-06 9e-07 1.15e-06 2.05e-06 1.55e-06 8e-07 1.3e-06 1.4e-06 2.25e-06 1.7e-06 1.65e-06 2.75e-06 8.5e-07 2.55e-06 2.25e-06 5.5e-07 9.5e-07 1.4e-06 2.6e-06 1.25e-06 1.55e-06 1.6e-06 1e-06 8e-07 1.25e-06 2.1e-06 1.25e-06 1.3e-06 1.75e-06 2.65e-06 9e-07 1.25e-06 1.4e-06 1.1e-06 1.7e-06 1.25e-06
18 9.5e-07 1.25e-06 1.3e-06 1.1e-06 1.45e-06 2.35e-06 2.45e-06 1.65e-06 1.25e-06 2.35e-06 2.5e-06 2.8e-06 1.05e-06 2.45e-06 1.8e-06 1.35e-06 1.15e-06 1.45e-06 1.8e-06 2.2e-06 1.55e-06 1.1e-06 1.35e-06 2.5e-06 1.3e-06 1.05e-06 1.2e-06 1.4e-06 2e-06 2.1e-06 1.8e-06 2.8e-06 1.05e-06 2.7e-06 2.2e-06 1.1e-06 1.45e-06 1.55e-06 2.5e-06 1e-06 1.4e-06 1.8e-06 1.15e-06 1.25e-06 1.5e-06 1.75e-06 1.25e-06 1.05e-06 1.45e-06 2.5e-06 1.05e-06 1.45e-06 1.2e-06 1.1e-06 1.7e-06 1.35e-06
19 2e-06 2e-06 1.85e-06 2e-06 2.35e-06 1.8e-06 1.95e-06 2.05e-06 2.1e-06 1.8e-06 1.75e-06 2.3e-06 2.1e-06 1.7e-06 2.3e-06 1.85e-06 2.25e-06 2.1e-06 2.2e-06 2.3e-06 2e-06 1.95e-06 1.75e-06 2e-06 2.2e-06 1.85e-06 1.8e-06 2.3e-06 1.8e-06 1.55e-06 2.2e-06 2.95e-06 2e-06 2.75e-06 1.95e-06 1.65e-06 2.2e-06 2e-06 3.25e-06 2.15e-06 2e-06 1.85e-06 1.9e-06 1.4e-06 1.45e-06 2.45e-06 2.15e-06 2e-06 2.2e-06 3.3e-06 1.8e-06 2.4e-06 2.05e-06 2.05e-06 2.6e-06 1.9e-06
20 1.45e-06 1.35e-06 1.5e-06 1.4e-06 1.45e-06 1.9e-06 2.1e-06 1.75e-06 1.45e-06 1.9e-06 2.15e-06 2.65e-06 1.45e-06 2.1e-06 1.3e-06 1.25e-06 1.65e-06 1.15e-06 1.55e-06 2e-06 1.9e-06 1.3e-06 1.1e-06 2.15e-06 1.6e-06 1.2e-06 1.2e-06 1.7e-06 2.1e-06 1.85e-06 1.2e-06 2.65e-06 1.3e-06 2.5e-06 2.3e-06 1e-06 1.3e-06 1.35e-06 2.6e-06 1.55e-06 1.3e-06 1.25e-06 1.2e-06 1.15e-06 1.5e-06 2.05e-06 1.55e-06 1.4e-06 1.6e-06 2.65e-06 1.1e-06 1.6e-06 1.45e-06 1.45e-06 1.8e-06 1.35e-06
21 1.1e-06 1.15e-06 8e-07 9.5e-07 1.7e-06 2e-06 2.45e-06 1.6e-06 1.5e-06 2e-06 2.2e-06 2.85e-06 9.5e-07 2.25e-06 1.65e-06 1.5e-06 6.5e-07 9e-07 1.1e-06 1.95e-06 1.3e-06 1e-06 1.1e-06 2.25e-06 1.15e-06 5e-07 1.25e-06 1e-06 2.25e-06 1.7e-06 1.8e-06 2.85e-06 5.5e-07 2.5e-06 1.85e-06 5e-07 1.3e-06 1.35e-06 2.25e-06 5e-07 1.55e-06 1.65e-06 1e-06 7.5e-07 1.15e-06 1.5e-06 8.5e-07 9e-07 1.65e-06 2.3e-06 9e-07 1e-06 1e-06 7.5e-07 1.6e-06 1.15e-06
22 1.2e-06 1.1e-06 1.3e-06 1.2e-06 1.45e-06 1.9e-06 2.1e-06 1.5e-06 1.25e-06 1.9e-06 2.15e-06 2.4e-06 1.25e-06 2.05e-06 1.45e-06 9.5e-07 1.45e-06 1.15e-06 1.35e-06 1.75e-06 1.1e-06 1.1e-06 1.5e-06 2.15e-06 1.4e-06 1e-06 9.5e-07 1.5e-06 1.9e-06 1.65e-06 1.35e-06 2.65e-06 1.1e-06 2.45e-06 2.1e-06 8e-07 1.3e-06 1.1e-06 2.6e-06 1.35e-06 1.05e-06 1.35e-06 1e-06 9e-07 1.2e-06 1.8e-06 1.35e-06 1.2e-06 1.4e-06 2.65e-06 9e-07 1.6e-06 1.25e-06 1.25e-06 1.8e-06 1.1e-06
23 2.4e-06 2.15e-06 2.25e-06 2.3e-06 2.4e-06 1.9e-06 1.9e-06 2.6e-06 2.55e-06 1.9e-06 2e-06 2.8e-06 2.4e-06 1.95e-06 2.15e-06 2.3e-06 2.5e-06 2.05e-06 2.5e-06 2e-06 2.15e-06 2.25e-06 2.15e-06 3.6e-06 2.3e-06 2.15e-06 2.25e-06 2.3e-06 2.15e-06 1.95e-06 2.45e-06 3.05e-06 2.25e-06 3.2e-06 2.3e-06 2e-06 2.2e-06 2.15e-06 3.4e-06 2.4e-06 2.45e-06 2.25e-06 2.25e-06 2e-06 2.2e-06 2.9e-06 2.15e-06 2.35e-06 2.6e-06 3.45e-06 2.15e-06 2.4e-06 2.15e-06 2.25e-06 2.65e-06 2.05e-06
24 1.25e-06 1.2e-06 1.3e-06 1.15e-06 1.8e-06 2.4e-06 2.2e-06 1.75e-06 1.6e-06 2.4e-06 2.5e-06 2.85e-06 1.15e-06 2.5e-06 1.6e-06 1.45e-06 1.15e-06 1.55e-06 1.3e-06 2.2e-06 1.6e-06 1.15e-06 1.4e-06 2.3e-06 1.8e-06 1.1e-06 1.25e-06 1.1e-06 2.3e-06 2.15e-06 1.85e-06 2.85e-06 1.1e-06 2.7e-06 2.2e-06 1.15e-06 1.6e-06 1.45e-06 2.5e-06 1e-06 1.6e-06 1.8e-06 1.3e-06 1.3e-06 1.55e-06 1.75e-06 1e-06 1.15e-06 1.6e-06 2.55e-06 1.2e-06 1.45e-06 9.5e-07 1.2e-06 1.75e-06 1.2e-06
25 1e-06 1.05e-06 7e-07 8.5e-07 1.6e-06 1.9e-06 2.35e-06 1.5e-06 1.4e-06 1.9e-06 2.1e-06 2.75e-06 9e-07 2.15e-06 1.55e-06 1.4e-06 6e-07 8e-07 1.05e-06 1.85e-06 1.2e-06 5e-07 1e-06 2.15e-06 1.1e-06 8e-07 1.15e-06 9.5e-07 2.15e-06 1.6e-06 1.7e-06 2.75e-06 5e-07 2.4e-06 1.8e-06 4.5e-07 1.2e-06 1.25e-06 2.2e-06 5e-07 1.45e-06 1.55e-06 9e-07 6.5e-07 1.05e-06 1.45e-06 8e-07 8.5e-07 1.55e-06 2.25e-06 8e-07 9.5e-07 9e-07 7e-07 1.5e-06 1.05e-06
26 1e-06 1e-06 1.45e-06 1.1e-06 1.05e-06 2e-06 1.9e-06 1.3e-06 8.5e-07 2e-06 2.25e-06 2.3e-06 1.1e-06 2.05e-06 1.55e-06 8e-07 1.6e-06 1.3e-06 1.2e-06 1.8e-06 1.2e-06 1.25e-06 9.5e-07 2.25e-06 1.25e-06 1.15e-06 6e-07 1.65e-06 1.7e-06 1.75e-06 1.2e-06 2.35e-06 1.25e-06 2.4e-06 2.2e-06 1e-06 1.15e-06 1.2e-06 2.6e-06 1.5e-06 8.5e-07 1.4e-06 8.5e-07 1e-06 1.2e-06 1.8e-06 1.5e-06 1.05e-06 1e-06 2.65e-06 7.5e-07 1.75e-06 1.1e-06 1.35e-06 1.7e-06 8.5e-07
27 1.4e-06 1.3e-06 1.15e-06 1.25e-06 2.15e-06 2.45e-06 2.55e-06 1.9e-06 1.95e-06 2.45e-06 2.55e-06 3.2e-06 1.25e-06 2.6e-06 1.6e-06 1.8e-06 1e-06 1.4e-06 1.4e-06 2.3e-06 1.7e-06 1e-06 1.5e-06 2.3e-06 1.1e-06 9.5e-07 1.65e-06 1.5e-06 2.6e-06 2.2e-06 2.2e-06 3.2e-06 9.5e-07 2.85e-06 2.25e-06 1e-06 1.7e-06 1.5e-06 2.6e-06 8.5e-07 1.95e-06 1.95e-06 1.4e-06 1.2e-06 1.5e-06 1.85e-06 8e-07 1.25e-06 1.95e-06 2.65e-06 1.3e-06 1.3e-06 1.1e-06 9.5e-07 1.85e-06 1.25e-06
28 1.85e-06 2e-06 2.3e-06 2.05e-06 1.85e-06 1.95e-06 1.95e-06 2.2e-06 1.75e-06 1.95e-06 2.1e-06 2.3e-06 2.05e-06 1.95e-06 2.4e-06 1.7e-06 2.55e-06 2.25e-06 2e-06 1.8e-06 2.1e-06 2.25e-06 1.9e-06 2.15e-06 2.3e-06 2.15e-06 1.7e-06 2.6e-06 2.9e-06 1.75e-06 2.15e-06 2.8e-06 2.25e-06 3.2e-06 2.15e-06 2e-06 2.05e-06 2.1e-06 3.45e-06 2.45e-06 1.75e-06 2.2e-06 1.85e-06 1.95e-06 2.1e-06 2.7e-06 2.45e-06 2e-06 1.95e-06 3.45e-06 1.75e-06 2.7e-06 2.15e-06 2.35e-06 2.65e-06 2.05e-06
29 2e-06 1.9e-06 1.8e-06 1.9e-06 2.1e-06 1.65e-06 1.95e-06 2.15e-06 2e-06 1.65e-06 1.8e-06 2.35e-06 1.95e-06 1.8e-06 2.25e-06 1.85e-06 2.05e-06 1.7e-06 2.1e-06 1.55e-06 1.85e-06 1.7e-06 1.65e-06 1.95e-06 2.15e-06 1.6e-06 1.75e-06 2.2e-06 1.75e-06 2.7e-06 2.15e-06 2.85e-06 1.75e-06 3e-06 1.8e-06 1.4e-06 1.9e-06 1.9e-06 3.2e-06 1.95e-06 1.9e-06 2.05e-06 1.7e-06 1.45e-06 1.75e-06 2.45e-06 2.05e-06 1.85e-06 2.15e-06 3.25e-06 1.6e-06 2.25e-06 1.95e-06 1.9e-06 2.55e-06 1.85e-06
30 1.65e-06 1.6e-06 2e-06 1.65e-06 1.35e-06 2.2e-06 2.15e-06 1.95e-06 1.2e-06 2.2e-06 2.45e-06 2.65e-06 1.7e-06 2.35e-06 1.55e-06 1.25e-06 2.15e-06 1.65e-06 1.8e-06 2.2e-06 1.2e-06 1.8e-06 1.35e-06 2.45e-06 1.85e-06 1.7e-06 1.2e-06 2.2e-06 2.15e-06 2.15e-06 1.9e-06 2.65e-06 1.8e-06 2.7e-06 2.6e-06 1.5e-06 1.55e-06 1.6e-06 2.85e-06 2.05e-06 1.3e-06 1.45e-06 1.45e-06 1.6e-06 1.9e-06 2.3e-06 2.05e-06 1.65e-06 1.6e-06 2.9e-06 1.35e-06 2.1e-06 1.7e-06 1.95e-06 2.05e-06 1.6e-06
31 2.65e-06 2.8e-06 2.95e-06 2.65e-06 2.5e-06 2.85e-06 2.75e-06 2.7e-06 2.65e-06 2.85e-06 3e-06 2.65e-06 2.7e-06 2.9e-06 2.95e-06 2.5e-06 2.95e-06 2.75e-06 2.8e-06 2.95e-06 2.65e-06 2.85e-06 2.65e-06 3.05e-06 2.85e-06 2.75e-06 2.35e-06 3.2e-06 2.8e-06 2.85e-06 2.65e-06 4.2e-06 2.85e-06 2.75e-06 3.05e-06 2.75e-06 2.6e-06 2.9e-06 2.75e-06 2.9e-06 2.55e-06 2.8e-06 2.6e-06 2.75e-06 2.95e-06 2.65e-06 3.05e-06 2.65e-06 2.4e-06 2.8e-06 2.55e-06 2.95e-06 2.7e-06 2.95e-06 2.6e-06 2.75e-06
32 1.05e-06 1.05e-06 7.5e-07 9e-07 1.7e-06 2.05e-06 2.45e-06 1.6e-06 1.5e-06 2.05e-06 2.2e-06 2.85e-06 9e-07 2.25e-06 1.6e-06 1.5e-06 6e-07 8.5e-07 1.05e-06 2e-06 1.3e-06 5.5e-07 1.1e-06 2.25e-06 1.1e-06 5e-07 1.25e-06 9.5e-07 2.25e-06 1.75e-06 1.8e-06 2.85e-06 9e-07 2.55e-06 1.85e-06 5.5e-07 1.3e-06 1.35e-06 2.25e-06 4.5e-07 1.55e-06 1.65e-06 1e-06 8e-07 1.15e-06 1.5e-06 8e-07 9e-07 1.65e-06 2.3e-06 9e-07 9.5e-07 9.5e-07 7.5e-07 1.55e-06 1.15e-06
33 2.5e-06 2.65e-06 2.4e-06 2.5e-06 2.7e-06 3e-06 3.1e-06 2.4e-06 2.75e-06 3e-06 3e-06 2.95e-06 2.6e-06 2.95e-06 2.8e-06 2.5e-06 2.6e-06 2.55e-06 2.7e-06 2.75e-06 2.5e-06 2.5e-06 2.45e-06 3.2e-06 2.7e-06 2.4e-06 2.4e-06 2.85e-06 3.2e-06 3e-06 2.7e-06 2.75e-06 2.55e-06 3.9e-06 3.2e-06 2.35e-06 2.6e-06 2.7e-06 2.35e-06 2.55e-06 2.65e-06 2.3e-06 2.55e-06 2.15e-06 2.15e-06 2.3e-06 2.7e-06 2.5e-06 2.45e-06 2.55e-06 2.45e-06 2.55e-06 2.55e-06 2.6e-06 2.4e-06 2.55e-06
