 slim_762059812 slim_762059820 slim_762059825 slim_762059815 slim_762059833 slim_762059798 slim_762059796 slim_762059816 slim_762059794 slim_762059827 slim_762059835 slim_762059831 slim_762059818 slim_762059808 slim_762059813 slim_762059793 slim_762059811 slim_762059821 slim_762059806 slim_762059802 slim_762059826 slim_762059809 slim_762059822 slim_762059824 slim_762059832 slim_762059819 slim_762059801 slim_762059803 slim_762059795 slim_762059790 slim_762059823 slim_762059814 slim_762059828 slim_762059797 slim_762059792 slim_762059789 slim_762059791 slim_762059817 slim_762059829 slim_762059804 slim_762059834 slim_762059799 slim_762059800 slim_762059805 slim_762059810 slim_762059807 slim_762059830 slim_762059788
15 1.35e-06 1.3e-06 1.1e-06 1.5e-06 1.55e-06 1.65e-06 1.5e-06 1.6e-06 9.5e-07 1.55e-06 1.45e-06 1.65e-06 1.3e-06 1.65e-06 1.35e-06 1.6e-06 1.5e-06 1.5e-06 1.65e-06 1.35e-06 1.4e-06 1.5e-06 1.45e-06 1.65e-06 1.55e-06 1.25e-06 1.5e-06 1.15e-06 1.45e-06 1.6e-06 1.55e-06 1.35e-06 1.15e-06 1.3e-06 9e-07 1.55e-06 1.25e-06 1.4e-06 1.3e-06 1.2e-06 1.6e-06 1.2e-06 1.05e-06 1.4e-06 1.1e-06 1.15e-06 1.55e-06 1.4e-06
16 1.6e-06 1.65e-06 1.2e-06 1.3e-06 1.85e-06 1.75e-06 1.7e-06 1.45e-06 1.4e-06 1.55e-06 1.4e-06 1.95e-06 1.4e-06 1.35e-06 1.65e-06 1.5e-06 1.9e-06 1.15e-06 1.75e-06 1.7e-06 1.35e-06 1.6e-06 1.55e-06 1.7e-06 1.7e-06 1.4e-06 1.9e-06 1.5e-06 1.7e-06 1.35e-06 1.65e-06 1.2e-06 1.75e-06 1.4e-06 1.6e-06 1.65e-06 1.55e-06 1.15e-06 1.65e-06 1.6e-06 1.8e-06 1.7e-06 1.45e-06 1.75e-06 1.1e-06 1.5e-06 1.5e-06 1.55e-06
17 1.65e-06 1.6e-06 1.25e-06 1.35e-06 1.85e-06 1.7e-06 1.65e-06 1.3e-06 1.35e-06 1.4e-06 1.45e-06 1.8e-06 1.4e-06 1.5e-06 1.45e-06 1.5e-06 1.15e-06 2e-06 1.55e-06 1.7e-06 1.4e-06 1.65e-06 1.6e-06 1.5e-06 1.75e-06 1.4e-06 1.7e-06 1.5e-06 1.55e-06 1.5e-06 1.45e-06 1.2e-06 1.75e-06 1.4e-06 1.55e-06 1.7e-06 1.4e-06 1.2e-06 1.65e-06 1.55e-06 1.6e-06 1.7e-06 1.4e-06 1.55e-06 1.1e-06 1.5e-06 1.55e-06 1.5e-06
18 1.75e-06 1.5e-06 1.6e-06 1.5e-06 1.8e-06 1.25e-06 1.35e-06 1.35e-06 1.5e-06 1.35e-06 1.25e-06 1.7e-06 1.25e-06 1.65e-06 1.2e-06 1.65e-06 1.75e-06 1.55e-06 1.6e-06 1.75e-06 1.4e-06 1.55e-06 1.4e-06 1.15e-06 1.75e-06 1.25e-06 1.45e-06 1.55e-06 1.35e-06 1.6e-06 1.35e-06 1.3e-06 1.9e-06 1.4e-06 1.55e-06 1.6e-06 1.3e-06 1.5e-06 1.5e-06 1.45e-06 1.55e-06 1.75e-06 1.3e-06 1.3e-06 1.35e-06 1.45e-06 1.35e-06 1.3e-06
19 1.3e-06 1.1e-06 1.45e-06 1.55e-06 1.45e-06 1.75e-06 1.45e-06 1.65e-06 1.15e-06 1.65e-06 1.4e-06 1.75e-06 1.35e-06 1.75e-06 1.45e-06 1.35e-06 1.7e-06 1.7e-06 1.75e-06 1.9e-06 1.35e-06 1.3e-06 1.4e-06 1.6e-06 1.35e-06 1.25e-06 1.7e-06 1.15e-06 1.55e-06 1.7e-06 1.5e-06 1.4e-06 1.4e-06 1.2e-06 1.25e-06 1.35e-06 1.45e-06 1.55e-06 1.35e-06 1.2e-06 1.6e-06 1.25e-06 1.25e-06 1.4e-06 1.15e-06 1.3e-06 1.5e-06 1.45e-06
20 1.2e-06 1.35e-06 8.5e-07 6.5e-07 1.6e-06 1.7e-06 8e-07 8e-07 1.55e-06 1.2e-06 4e-07 1.8e-06 6e-07 1.4e-06 1.2e-06 1.4e-06 1.35e-06 1.4e-06 1.4e-06 1.35e-06 7e-07 7.5e-07 6e-07 8.5e-07 1.2e-06 5.5e-07 1.45e-06 1.05e-06 1.2e-06 1.35e-06 1.25e-06 6e-07 1.5e-06 9e-07 1.55e-06 8e-07 1.05e-06 7e-07 9.5e-07 1.5e-06 1.8e-06 1.45e-06 1.1e-06 1.55e-06 9e-07 1.1e-06 5e-07 8e-07
21 9e-07 1.2e-06 1.2e-06 8.5e-07 1.45e-06 1.9e-06 8e-07 1e-06 1.65e-06 1.35e-06 5e-07 1.9e-06 8e-07 1.55e-06 1.25e-06 1.5e-06 1.6e-06 1.65e-06 1.55e-06 1.3e-06 7.5e-07 1e-06 5.5e-07 9.5e-07 1.05e-06 9e-07 1.5e-06 1.1e-06 1.2e-06 1.55e-06 1.45e-06 8.5e-07 1.5e-06 1.25e-06 1.5e-06 5.5e-07 1.35e-06 1e-06 1.15e-06 1.5e-06 1.8e-06 1.1e-06 1.1e-06 1.6e-06 1.25e-06 1.35e-06 5.5e-07 1.05e-06
22 9.5e-07 1.25e-06 1.1e-06 7e-07 1.5e-06 1.75e-06 6e-07 8.5e-07 1.6e-06 1.2e-06 3e-07 1.7e-06 6e-07 1.45e-06 1.05e-06 1.45e-06 1.55e-06 1.6e-06 1.4e-06 1.4e-06 6e-07 5.5e-07 6e-07 7.5e-07 1.1e-06 7e-07 1.3e-06 1.05e-06 1e-06 1.45e-06 1.25e-06 7e-07 1.6e-06 1.1e-06 1.4e-06 6e-07 1.2e-06 8.5e-07 9.5e-07 1.4e-06 1.65e-06 1.25e-06 1e-06 1.4e-06 1.15e-06 1.2e-06 3.5e-07 8.5e-07
23 1.5e-06 1.35e-06 1.35e-06 9.5e-07 1.7e-06 1.7e-06 7.5e-07 8.5e-07 1.6e-06 1.1e-06 5.5e-07 1.75e-06 7.5e-07 1.5e-06 9.5e-07 1.65e-06 1.7e-06 1.5e-06 1.15e-06 1.6e-06 8.5e-07 9.5e-07 7.5e-07 9e-07 1.5e-06 8.5e-07 1.25e-06 1.35e-06 1.05e-06 1.5e-06 1.05e-06 8e-07 1.9e-06 1.15e-06 1.65e-06 1e-06 1.1e-06 1.1e-06 1.25e-06 1.4e-06 1.5e-06 1.6e-06 1.1e-06 1.25e-06 1.2e-06 1.25e-06 6e-07 9e-07
24 1.15e-06 1.3e-06 1.4e-06 1.3e-06 1.25e-06 1.55e-06 1.25e-06 1.45e-06 1.55e-06 1.65e-06 1.1e-06 1.55e-06 1.2e-06 1.75e-06 1.45e-06 1.55e-06 1.7e-06 1.75e-06 1.75e-06 1.35e-06 1.2e-06 1.05e-06 1.1e-06 1.5e-06 1.9e-06 1.2e-06 1.7e-06 1.25e-06 1.5e-06 1.75e-06 1.7e-06 1.2e-06 1.55e-06 1.4e-06 1.45e-06 1.1e-06 1.55e-06 1.3e-06 1.35e-06 1.55e-06 1.85e-06 1.3e-06 1.3e-06 1.65e-06 1.3e-06 1.5e-06 1.2e-06 1.35e-06
25 1.2e-06 1.15e-06 8.5e-07 8e-07 1.55e-06 1.5e-06 7.5e-07 9e-07 1.45e-06 1.2e-06 5.5e-07 1.6e-06 4.5e-07 1.35e-06 1.05e-06 1.25e-06 1.4e-06 1.4e-06 1.25e-06 1.25e-06 5.5e-07 9e-07 7e-07 8.5e-07 1.2e-06 6e-07 1.3e-06 1e-06 1.15e-06 1.25e-06 1.25e-06 6.5e-07 1.3e-06 8.5e-07 1.3e-06 9.5e-07 9.5e-07 8e-07 7.5e-07 1.4e-06 1.65e-06 1.45e-06 1e-06 1.4e-06 9.5e-07 1e-06 6.5e-07 5.5e-07
26 1.5e-06 1.45e-06 1.55e-06 1.55e-06 1.75e-06 1.75e-06 1.1e-06 1.45e-06 1.45e-06 1.5e-06 1.3e-06 1.6e-06 1.3e-06 1.65e-06 1.1e-06 1.5e-06 1.9e-06 1.7e-06 1.45e-06 1.7e-06 1.45e-06 1.5e-06 1.3e-06 1.25e-06 1.7e-06 1.3e-06 2.1e-06 1.5e-06 1.25e-06 1.8e-06 1.45e-06 1.35e-06 1.7e-06 1.45e-06 1.3e-06 1.55e-06 1.3e-06 1.55e-06 1.35e-06 1.4e-06 1.45e-06 1.6e-06 1.25e-06 1.2e-06 1.4e-06 1.4e-06 1.4e-06 1.25e-06
27 1.15e-06 1.2e-06 1.15e-06 1.2e-06 1.45e-06 1.65e-06 1.1e-06 1.3e-06 1.15e-06 1.45e-06 1.05e-06 1.65e-06 1.05e-06 1.55e-06 1.25e-06 1.15e-06 1.5e-06 1.5e-06 1.55e-06 1.15e-06 1.05e-06 1.1e-06 1.05e-06 1.35e-06 1.25e-06 1e-06 1.5e-06 1.6e-06 1.35e-06 1.5e-06 1.45e-06 1.05e-06 1.3e-06 1.15e-06 1.05e-06 1.15e-06 1.3e-06 1.2e-06 1.1e-06 1.2e-06 1.6e-06 1.15e-06 1e-06 1.4e-06 1.05e-06 1.2e-06 1.15e-06 1.15e-06
28 1.3e-06 1.35e-06 1.45e-06 1.25e-06 1.6e-06 1.6e-06 1.15e-06 1.2e-06 1.35e-06 1.25e-06 9.5e-07 1.45e-06 1.05e-06 1.65e-06 1e-06 1.45e-06 1.7e-06 1.55e-06 1.35e-06 1.55e-06 1.2e-06 1.2e-06 1e-06 1.05e-06 1.5e-06 1.15e-06 1.25e-06 1.35e-06 1.9e-06 1.65e-06 1.25e-06 1.2e-06 1.65e-06 1.3e-06 1.2e-06 1.25e-06 1.25e-06 1.3e-06 1.2e-06 1.3e-06 1.35e-06 1.45e-06 1.15e-06 1.1e-06 1.25e-06 1.35e-06 1e-06 1.25e-06
29 1.75e-06 1.6e-06 1.5e-06 1.5e-06 1.85e-06 1.8e-06 1.5e-06 1.6e-06 1.55e-06 1.6e-06 1.3e-06 2e-06 1.3e-06 1.3e-06 1.55e-06 1.6e-06 1.35e-06 1.5e-06 1.6e-06 1.7e-06 1.35e-06 1.55e-06 1.45e-06 1.5e-06 1.75e-06 1.25e-06 1.8e-06 1.5e-06 1.65e-06 2.3e-06 1.65e-06 1.35e-06 1.8e-06 1.4e-06 1.6e-06 1.6e-06 1.5e-06 1.5e-06 1.5e-06 1.55e-06 1.7e-06 1.75e-06 1.4e-06 1.65e-06 1.35e-06 1.45e-06 1.4e-06 1.4e-06
30 1.75e-06 1.35e-06 1.45e-06 1.3e-06 1.7e-06 1.6e-06 1.35e-06 1.2e-06 1.2e-06 1.25e-06 1.1e-06 1.65e-06 1.15e-06 1.65e-06 1.2e-06 1.55e-06 1.65e-06 1.45e-06 1.35e-06 1.5e-06 1.25e-06 1.45e-06 1.25e-06 1.05e-06 1.7e-06 1.25e-06 1.45e-06 1.45e-06 1.25e-06 1.65e-06 1.8e-06 1.2e-06 1.85e-06 1.15e-06 1.5e-06 1.5e-06 1.25e-06 1.3e-06 1.5e-06 1.2e-06 1.4e-06 1.7e-06 1.25e-06 1.15e-06 1e-06 1.25e-06 1.15e-06 1.3e-06
31 1.1e-06 1.25e-06 7.5e-07 6e-07 1.55e-06 1.6e-06 7e-07 7e-07 1.4e-06 1.2e-06 5.5e-07 1.7e-06 6.5e-07 1.35e-06 1.05e-06 1.35e-06 1.2e-06 1.2e-06 1.3e-06 1.4e-06 6e-07 8.5e-07 7e-07 8e-07 1.2e-06 6.5e-07 1.35e-06 1.05e-06 1.2e-06 1.35e-06 1.2e-06 8e-07 1.5e-06 9.5e-07 1.45e-06 9e-07 1.1e-06 5.5e-07 1.05e-06 1.4e-06 1.7e-06 1.4e-06 1e-06 1.45e-06 8e-07 1.1e-06 6.5e-07 7.5e-07
32 1.3e-06 1.4e-06 1.2e-06 1.65e-06 1.7e-06 1.9e-06 1.65e-06 1.75e-06 1.4e-06 1.8e-06 1.6e-06 1.85e-06 1.4e-06 1.9e-06 1.55e-06 1.15e-06 1.75e-06 1.75e-06 1.9e-06 1.4e-06 1.5e-06 1.5e-06 1.6e-06 1.9e-06 1.55e-06 1.3e-06 1.7e-06 1.3e-06 1.65e-06 1.8e-06 1.85e-06 1.5e-06 1.7e-06 1.5e-06 1.15e-06 1.55e-06 1.45e-06 1.55e-06 1.3e-06 1.6e-06 1.9e-06 1.4e-06 1.4e-06 1.7e-06 1.35e-06 1.35e-06 1.7e-06 1.5e-06
33 1.45e-06 1.2e-06 1.1e-06 1.1e-06 1.5e-06 1.5e-06 1.15e-06 1.2e-06 1.1e-06 1.3e-06 9.5e-07 1.6e-06 9.5e-07 1.45e-06 1.2e-06 1.3e-06 1.4e-06 1.4e-06 1.4e-06 1.2e-06 9e-07 1.25e-06 1.1e-06 1.15e-06 1.4e-06 8.5e-07 1.45e-06 1.15e-06 1.3e-06 1.4e-06 1.15e-06 9.5e-07 1.5e-06 1.6e-06 1.3e-06 1.3e-06 1.1e-06 1.05e-06 1.1e-06 1.1e-06 1.45e-06 1.5e-06 1.1e-06 1.2e-06 8e-07 1e-06 1.05e-06 1.05e-06
34 1.1e-06 1.1e-06 1.45e-06 1.65e-06 1.3e-06 1.5e-06 1.35e-06 1.7e-06 7e-07 1.55e-06 1.55e-06 1.3e-06 1.35e-06 1.65e-06 1.05e-06 9e-07 1.6e-06 1.55e-06 1.55e-06 1.25e-06 1.55e-06 1.5e-06 1.4e-06 1.65e-06 1.45e-06 1.3e-06 1.3e-06 1.05e-06 1.2e-06 1.6e-06 1.5e-06 1.45e-06 1.15e-06 1.3e-06 8e-07 1.55e-06 1.4e-06 1.55e-06 1.05e-06 9e-07 1.2e-06 9.5e-07 8.5e-07 1e-06 1.15e-06 1.3e-06 1.65e-06 1.4e-06
35 9.5e-07 1.25e-06 1.25e-06 9e-07 1.5e-06 1.95e-06 8.5e-07 1.05e-06 1.7e-06 1.4e-06 5.5e-07 1.95e-06 8.5e-07 1.6e-06 1.3e-06 1.55e-06 1.65e-06 1.7e-06 1.6e-06 1.35e-06 8e-07 5.5e-07 6e-07 1e-06 1.1e-06 9.5e-07 1.55e-06 1.15e-06 1.25e-06 1.6e-06 1.5e-06 9e-07 1.55e-06 1.3e-06 1.55e-06 1.1e-06 1.4e-06 1.05e-06 1.2e-06 1.55e-06 1.85e-06 1.15e-06 1.15e-06 1.65e-06 1.3e-06 1.4e-06 6e-07 1.1e-06
36 1.55e-06 1.4e-06 1.1e-06 1.25e-06 1.65e-06 1.55e-06 1.25e-06 1.2e-06 1.35e-06 1.25e-06 1.05e-06 1.6e-06 1.05e-06 1.55e-06 1.15e-06 1.25e-06 1.55e-06 1.4e-06 1.3e-06 1.45e-06 1.05e-06 1.35e-06 1.2e-06 1.1e-06 1.55e-06 9.5e-07 1.3e-06 1.3e-06 1.25e-06 1.5e-06 1.25e-06 1.1e-06 1.45e-06 1.1e-06 1.4e-06 1.4e-06 1.8e-06 1.25e-06 1.2e-06 1.35e-06 1.5e-06 1.6e-06 1.2e-06 1.25e-06 1.1e-06 1.05e-06 1.15e-06 1.15e-06
37 1.2e-06 1.45e-06 6.5e-07 5.5e-07 1.7e-06 1.65e-06 1.05e-06 7.5e-07 1.45e-06 1.25e-06 7e-07 1.75e-06 7.5e-07 1.5e-06 1.3e-06 1.4e-06 1.15e-06 1.2e-06 1.5e-06 1.55e-06 7e-07 1e-06 8.5e-07 1.1e-06 1.3e-06 8e-07 1.55e-06 1.2e-06 1.3e-06 1.5e-06 1.3e-06 5.5e-07 1.55e-06 1.05e-06 1.55e-06 1.05e-06 1.25e-06 6e-07 1.2e-06 1.6e-06 1.9e-06 1.55e-06 1.2e-06 1.65e-06 7.5e-07 1.25e-06 7.5e-07 9.5e-07
38 1.15e-06 1.3e-06 1.2e-06 1.2e-06 1.55e-06 1.65e-06 1e-06 1.3e-06 1.4e-06 1.45e-06 9.5e-07 1.55e-06 9e-07 1.6e-06 1.1e-06 1.3e-06 1.65e-06 1.65e-06 1.5e-06 1.35e-06 9.5e-07 1.15e-06 9.5e-07 1.25e-06 1.35e-06 7.5e-07 1.35e-06 1.1e-06 1.2e-06 1.5e-06 1.5e-06 1.05e-06 1.3e-06 1.1e-06 1.05e-06 1.2e-06 1.2e-06 1.2e-06 1.4e-06 1.35e-06 1.55e-06 1.4e-06 1.1e-06 1.3e-06 1.2e-06 1.2e-06 1.05e-06 1e-06
39 1.45e-06 1.05e-06 1.6e-06 1.6e-06 1.35e-06 1.5e-06 1.35e-06 1.65e-06 7e-07 1.45e-06 1.4e-06 1.5e-06 1.4e-06 1.55e-06 1.15e-06 1.2e-06 1.6e-06 1.55e-06 1.45e-06 1.2e-06 1.5e-06 1.5e-06 1.4e-06 1.4e-06 1.55e-06 1.4e-06 1.4e-06 1.2e-06 1.3e-06 1.55e-06 1.2e-06 1.4e-06 1.6e-06 1.1e-06 9e-07 1.55e-06 1.35e-06 1.6e-06 1.35e-06 1.1e-06 1e-06 1.2e-06 9.5e-07 8e-07 1e-06 1.05e-06 1.5e-06 1.45e-06
